# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befcd51f,3b51f2e4,3f5dfbf2,bfc8b537,bae01c46,3fc921de,3f944147,3ef5c28f,3e5f3b64,3ee28f5c,bef2ae74,3b51f2cc,3f433160,bf7ff90b,bae01c3e,3f7ffffd,3f6a8537,3eec6e51,3e5d77d1,3edb3d07,3f616a87,3f7fffa9,3f25a329,3b361000,3f7fffe7,ba101aed,3ecd4970,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107c10,3f027c42,3edcfb95,3edbb762,3ec9faf3,3e73a962,3e6963cd,3e47fc9f,3ded89d6

# JACOBIAN - 9 x 10
3c271b34,bc2ea7c2,3882ef00,3a9d6e20,39fa3c58,3b1eddc6,bb3c5703,3f4e4b6f,3ea80fb9,3f1ae911
00000000,00000000,00000000,3f7fffbf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ae01c3e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a8582,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d07

# LAYER_0_PRE_ACTIVATION - 256 values
ba792a00,bf942473,3df8c4e0,bea0e6e3,bf972197,bf4c6884,bc811830,3f6d186f,bfbbdd9a,3f4f4ffe,bf592e78,bf092340,bece3d2f,3fc749ea,3e5b058e,bed50c5c,bfa2400a,c009cc87,3e9d799c,3de7c57e,be0047aa,be4ecb68,3f205a31,bdbe9e68,bf5ad7d4,bfd20367,beb644a1,3d0c0bf4,bec979a2,bedfd7db,bfad70ab,be25c1a6,bd082540,3e06a327,bfaf8858,bddae01e,3f89591d,3f3b060d,bfa09edd,3e826b6d,be8af67a,bf2336f5,bf886337,bf0a9d7c,b9be0000,bf272ae5,3e8dd7c5,4009fdb9,3e7a9224,bd8a8900,bebb02b6,3f775b46,be22879d,bf99faa4,3de33786,3e39f504,3d71a950,3f229496,3f5f6992,becdd700,3efccc5b,bea52eaf,bfec16c8,3f56cc32,3f3b171c,3f2493cd,3cc5c780,bf30b222,3ef7e38f,3dc1bd16,3f5a0eb5,bf330580,bd47be9f,3d97a59c,bf94b724,3e086160,bf4440de,bf320854,3e10bc6c,bfdaef62,be35636a,bf407e40,3ea793c8,bf3b9293,be88bec2,3f27e959,bf1c3856,bf28dd41,bf8a9c6c,3d41b050,bf23e36f,bea3b9c4,bf580af6,c0099c13,bfb6eed2,be8d37eb,bfc84293,bd938c08,3d4c4310,be1e41b8,c00ffa16,bf90745a,bf5d5164,3c66b5e0,bc3853c0,bff3f014,be358bbc,befedbbc,3f0884a3,bf83c7b3,be944afe,bf87312f,bf99165b,3e70519a,3ef17e9a,3d9428e2,bef33cc8,3f72f9dc,c007b279,bf15077f,3f847f76,bf8be964,3e494ad2,3f4caa00,bfc6c1b8,bfdc7c96,bf9b2dbd,3faa941a,bf3fabb8,3e35cf3a,bf168511,bf7be4ce,3c900476,bf8c36bc,3ee48297,bff0bf46,3f46fdea,be90fd84,bf3fe55e,bfcf7a04,3e6d0f2a,beb041b9,bef00fb5,3f54b3ab,3fabb76a,3f019402,3b8c5180,bfe76433,bf19b365,bf814fd6,3d3e3220,bf2e8ee7,bd9bf9f2,bea4a8c3,bf235a9d,bef368ab,bfd1bc5e,bf3249e8,bf2d87b9,be5b9dc6,3edbd240,bf320dbe,be61c63b,3ddbfeb8,3dc669a6,3eb0134d,bf6b517a,c011f602,bff2b506,bf8496e5,bf9a77e0,3d6cd99c,bfc4e36a,bf8370ed,bf6a979f,bf837809,3f0b2ee6,3e7f846c,3edf16f6,bf51d52e,bf8bf111,bf8b0765,bf39901f,3f56b86d,3f0c518c,be47e24c,bd6b70b4,3f24b8dd,beaca7ea,beb5af02,bf1cc7e0,bf6c8fbb,bf5e7bf2,bddb740c,bfb0bc23,3f81d849,bf0a7d37,3ea9dd87,bf489958,bf4266db,3eb57fcf,3f8d4118,bee8f454,bf8a5ae5,3d095110,bed91dcb,bec217c0,bfcb4f66,bff935d6,bf331c86,bf417b36,bf81d832,bf3eb463,bfa8babd,bf397338,bf8da572,bea5dc7e,3f04a301,3fb3b940,bf867695,3f026f27,bfc99fcf,3ed41724,bf71cfca,bf01f40e,3d8d06d4,bffb992e,3dc06068,beb20b9e,bf94acba,3f2d6448,3ecfae79,bf4a1e50,3f32ec41,bf0ebff8,bf899189,3ed34a47,be55e96d,bf0cbb59,3e282af2,bf9091c0,3ca3b848,be0e7418,bfd8b729,3e25afe6,bf2e5c25,bf8d7697,3f5f6977,bf58c699,bf9aa5ff,3dd7f176,bf8bf846,be4efc3c,be8a4c76,bfab12b0,bf402232

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8c4e0,00000000,00000000,00000000,00000000,3f6d186f,00000000,3f4f4ffe,00000000,00000000,00000000,3fc749ea,3e5b058e,00000000,00000000,00000000,3e9d799c,3de7c57e,00000000,00000000,3f205a31,00000000,00000000,00000000,00000000,3d0c0bf4,00000000,00000000,00000000,00000000,00000000,3e06a327,00000000,00000000,3f89591d,3f3b060d,00000000,3e826b6d,00000000,00000000,00000000,00000000,00000000,00000000,3e8dd7c5,4009fdb9,3e7a9224,00000000,00000000,3f775b46,00000000,00000000,3de33786,3e39f504,3d71a950,3f229496,3f5f6992,00000000,3efccc5b,00000000,00000000,3f56cc32,3f3b171c,3f2493cd,3cc5c780,00000000,3ef7e38f,3dc1bd16,3f5a0eb5,00000000,00000000,3d97a59c,00000000,3e086160,00000000,00000000,3e10bc6c,00000000,00000000,00000000,3ea793c8,00000000,00000000,3f27e959,00000000,00000000,00000000,3d41b050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4c4310,00000000,00000000,00000000,00000000,3c66b5e0,00000000,00000000,00000000,00000000,3f0884a3,00000000,00000000,00000000,00000000,3e70519a,3ef17e9a,3d9428e2,00000000,3f72f9dc,00000000,00000000,3f847f76,00000000,3e494ad2,3f4caa00,00000000,00000000,00000000,3faa941a,00000000,3e35cf3a,00000000,00000000,3c900476,00000000,3ee48297,00000000,3f46fdea,00000000,00000000,00000000,3e6d0f2a,00000000,00000000,3f54b3ab,3fabb76a,3f019402,3b8c5180,00000000,00000000,00000000,3d3e3220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbd240,00000000,00000000,3ddbfeb8,3dc669a6,3eb0134d,00000000,00000000,00000000,00000000,00000000,3d6cd99c,00000000,00000000,00000000,00000000,3f0b2ee6,3e7f846c,3edf16f6,00000000,00000000,00000000,00000000,3f56b86d,3f0c518c,00000000,00000000,3f24b8dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81d849,00000000,3ea9dd87,00000000,00000000,3eb57fcf,3f8d4118,00000000,00000000,3d095110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04a301,3fb3b940,00000000,3f026f27,00000000,3ed41724,00000000,00000000,3d8d06d4,00000000,3dc06068,00000000,00000000,3f2d6448,3ecfae79,00000000,3f32ec41,00000000,00000000,3ed34a47,00000000,00000000,3e282af2,00000000,3ca3b848,00000000,00000000,3e25afe6,00000000,00000000,3f5f6977,00000000,00000000,3dd7f176,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccaa0ef,3fa31051,c0003f93,3f0d1d28,c010d041,bde685f0,c0091d2b,c075adaa,bfb6f677,bf8bdc9e,3f367e23,bfef25e4,be63d0ed,400793b3,c04dba3d,bc5e6ce0,bef23ae8,bf565a72,bc8732de,3f23715f,3e8194f8,c040d1b3,bc8d5faa,bf8b37aa,3f1a132f,3f27a51e,be925476,bf739aa2,be1700f2,3ccc9d10,3e47b0e4,3ff7820a,be41161b,bc9c08b8,bc933970,bec04e9e,bdce0618,bd98358c,bca49d2a,bfa797c7,bc80039f,3e241a88,3ef6af2e,407a2067,3fb434d4,bf5dcb95,bde2f330,3f0f88d0,c00f713d,c0286bd4,beecdc05,bf3739b8,bfa839b3,3fe8243d,4018d5ed,3f4e6738,bc215067,3fe824e5,bee260fe,bf50a55c,40951162,c0b68246,3f577cd4,401a7044,3e9e51e0,c01c80c5,c0014456,3f6147c6,be29f3c2,bd3a5433,bca24a6f,beecf24f,bcc9be18,3e9f02f9,3ef39a72,bf456d92,bdcbafff,3d99df44,bfa4a243,401039d5,3f94139f,bd68661a,bc9a8a28,3f7e673e,3fab4e93,bd8a02b8,bc8c60d8,bf3e6aeb,c01c00a1,3fde02a1,bbdc3f40,bff4e8a5,c02991bd,bebe77b9,3d7ce8d0,3f7f3c9a,bcc02610,bdf96ff8,c064412e,bf7e3f48,3ea73dfc,bf498229,bcc87e8e,bed85430,c000271e,3ec03e73,bdc4c698,c0a5be20,bc930628,bec81500,bf0e5ff7,bf8582cd,c03d3f58,bf874f7c,3bb3eb40,3fa1320c,3fe827b1,c02f4429,bf00eaf3,bf07863b,bd0aca66,401fa307,4058ab14,3fb440fd,bf0c0327,3f97dab8,3f95ec28,3f312e10,3ef15aff,bd9a600c,c04a5e3c,be6af1ce,bcc87180,3f7a3187,3efc2747,c0459aae,c01cfe85,bc893842,bc62d080,c04b66ac,bfdaf6fc,bcb0c7d3,bf41b3a0,bc19fe15,bc809e37,bf3293e4,bfb83422,3fc398a7,bfad0f19,bff86680,3f37668e,bca63200,3ebb0290,bd6fd2c5,bf55d746,bf749df0,c01e530c,bfda5f0a,bceaf859,bf0c6d55,3f4936c7,3c94ac00,c016144e,3bfc8b40,bf9f2849,bf8c4155,bf80c26d,bca25da3,3eaf3d37,bfb0770e,bdaee8c8,bca0a695,3fb842be,bf8e9ade,3fb37d4e,3fe85d85,bf60dc44,3edffed0,401a0b23,bed71a4a,3da3dede,c03489df,bdff6b4e,be32f03e,bf30962a,3f0ab080,bef31a58,bf979e61,bf4b27e4,bc91a531,3e7da830,bc6a0ebf,3f06ea7c,bcc90a4e,c012ba0d,bcca771f,c03dbee0,bfee3f91,bfd5ed55,3f30b45d,3dca521c,3f332ec4,bd3e2c06,c03a45d7,3dc99578,beea013f,bf5bbef7,3f833201,bea9d9c4,bdd6049e,bc826145,3f77fec8,bf3b122a,bd47240e,bd931740,3f6ce18f,bce65936,3e8ebf20,bf0d103e,bee894de,40047c82,3f051ffd,3ff2486e,3f8d35bc,bcbcad36,bdb5f9b8,bcc1c10e,bcfe3629,bf017314,bfd9b56f,bd8e1d45,bf834b57,3eca2d04,3eb485a2,40226807,bd26f7f8,bf5b1ac8,be49bc86,bfe06723,bed72622,be1fb2d4,be2f696f,3ec015db,bd7c3540,c008a079,bf68e676,bc93ca1d,bd2a66ed,bfcd2f5a,bec1ed5e,c01b8af8,3f9201c6,bc8dd564,402e6e71,3f2ea8b5,3e008c04

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa31051,00000000,3f0d1d28,00000000,00000000,00000000,00000000,00000000,00000000,3f367e23,00000000,00000000,400793b3,00000000,00000000,00000000,00000000,00000000,3f23715f,3e8194f8,00000000,00000000,00000000,3f1a132f,3f27a51e,00000000,00000000,00000000,3ccc9d10,3e47b0e4,3ff7820a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e241a88,3ef6af2e,407a2067,3fb434d4,00000000,00000000,3f0f88d0,00000000,00000000,00000000,00000000,00000000,3fe8243d,4018d5ed,3f4e6738,00000000,3fe824e5,00000000,00000000,40951162,00000000,3f577cd4,401a7044,3e9e51e0,00000000,00000000,3f6147c6,00000000,00000000,00000000,00000000,00000000,3e9f02f9,3ef39a72,00000000,00000000,3d99df44,00000000,401039d5,3f94139f,00000000,00000000,3f7e673e,3fab4e93,00000000,00000000,00000000,00000000,3fde02a1,00000000,00000000,00000000,00000000,3d7ce8d0,3f7f3c9a,00000000,00000000,00000000,00000000,3ea73dfc,00000000,00000000,00000000,00000000,3ec03e73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb3eb40,3fa1320c,3fe827b1,00000000,00000000,00000000,00000000,401fa307,4058ab14,3fb440fd,00000000,3f97dab8,3f95ec28,3f312e10,3ef15aff,00000000,00000000,00000000,00000000,3f7a3187,3efc2747,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc398a7,00000000,00000000,3f37668e,00000000,3ebb0290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4936c7,3c94ac00,00000000,3bfc8b40,00000000,00000000,00000000,00000000,3eaf3d37,00000000,00000000,00000000,3fb842be,00000000,3fb37d4e,3fe85d85,00000000,3edffed0,401a0b23,00000000,3da3dede,00000000,00000000,00000000,00000000,3f0ab080,00000000,00000000,00000000,00000000,3e7da830,00000000,3f06ea7c,00000000,00000000,00000000,00000000,00000000,00000000,3f30b45d,3dca521c,3f332ec4,00000000,00000000,3dc99578,00000000,00000000,3f833201,00000000,00000000,00000000,3f77fec8,00000000,00000000,00000000,3f6ce18f,00000000,3e8ebf20,00000000,00000000,40047c82,3f051ffd,3ff2486e,3f8d35bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca2d04,3eb485a2,40226807,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec015db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9201c6,00000000,402e6e71,3f2ea8b5,3e008c04

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e8e13,bdee6a29,bf6db14a,40985b23,be8c0e2e,be12789e,c00c86f9,40751566,3f030485,be5917f0,bf9c0ca3,3eaa70c6,401d6ebb,3f035a13,c189d192,bd12428b,bd5ec2fd,3b244b00,beac8dc8,4095a89c,bfde5783,407062dd,bfbc416b,bf423967,bccfe5d8,40f01a42,bdba650a,be940a4c,c008cb76,409c529b,bd62bca0,c02ebb54,beec5eb9,bfac19c2,3ff87df7,3f370821,41164ba0,bd82255a,be3b5001,bebfb90d,3ea9a950,bdceaab9,be47308f,bdef693a,3f3077ed,4042d815,401a3b73,bea7a648,be1f535b,3fe222f5,bdf0ac75,be06a368,bfd7e77b,bdaa4fd0,3f575132,c02e1b9e,40891d33,3fc971e2,be423717,3f4b0dac,40da0d22,3fcd6e28,bd053da1,bfa53cd3,c05b1f88,bd0e4035,4028398a,bf80347d,4082e256,bdf41fa6,bf8809e8,3edd761c,bdfa858e,3fbbf7cc,be0cf390,bfbfca19,bf94a9e3,c0202430,4017ef1e,bcc9b7c6,c05f088e,be8ad608,be7048f8,4054e920,bdf0f83f,bdf49908,bcf12bed,40423540,bcf5d3c0,c0590f91,bf3def48,c029ba44,bd6dc0b7,be8c2d07,bf1faa0a,bdc5d261,be9427de,be012703,bd3b1be7,bf1a7e68,be352594,c10433a6,40026797,3f45139a,3fed630e,bf6c7a8b,bf1e3e10,c002d504,bdd38982,3f342385,3f85c5bd,be170c12,bcf4d17a,bcfa7e74,bcf52860,c0a974a3,c01847c3,be329448,bde9ddbe,bdfb491f,be11e738,bd4373ab,c00a4ed9,41159960,3ffa7fe7,41072f7c,bf561361,c04b7b43,bcd9b9aa,c0083ca3,c0d66cad,4075efc9,bed519b0,3ff1bc44,bdc85865,c0919091,c08da311,40359edd,c0a802e3,bfa4910f,bd1080a1,be1c9be2,bd438fe3,bf5e78e9,3f9390b0,4071098f,bd0b4a29,3f924f38,c01175a6,bf471798,bf0ca370,410ca1f0,bf184ed5,c0ef03c5,be0111fd,3f2f4e08,40c228a2,c03384b9,40271951,bf0fceca,3fad191e,c033e382,c040d049,bdab004d,c07b98a3,3e7da528,3f18f89c,bee53318,bdf6428b,bdc5e92f,bd6a11f0,bf0d2fe0,bda9d0dc,3f27d0d0,c07b6f50,be851447,be0e3054,c09ee463,bf2da16a,bdd917f8,c0298073,be3c9764,be1b80b8,bd830039,3ffafc33,3f32877f,bd318a30,c043997d,3f626246,3fb17e80,bde19f76,bd12f586,bf516755,403701cf,bdc3955e,bff4a15f,c021ee0c,3c7275c0,c0ae61ae,bd2a0b54,be4d0d48,3fafd560,3feaf5d4,3fa3ed95,bea9293d,be45f360,3fb8a4a0,bd259b2d,bdf84d23,bcce5d84,be64df47,3f7548be,bfb5be4c,4027e75a,be3abc60,bd1ea350,40268ab6,be0211ac,be904074,bd163807,402f3c6a,bda889bc,3fd63dc2,3eef7130,3fbc91d5,bd0bc439,bffe0278,bde72db0,bd0ef0ba,402bc8e8,3e7b6eb8,be89e4ee,bd9d6101,3ec85a47,bd322a92,bf12f160,bf32d8f5,bcc1b16f,3e9afa68,406553cf,be12e3b0,c0a629e3,3f88f454,bd93e378,bdf04435,be0e4af7,bcef9578,3fa5d0d3,bf4b2078,be371b9a,bf862acc,3d941910,bf9baae6,bd552d9e,3eacbe41,beed1180

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40985b23,00000000,00000000,00000000,40751566,3f030485,00000000,00000000,3eaa70c6,401d6ebb,3f035a13,00000000,00000000,00000000,3b244b00,00000000,4095a89c,00000000,407062dd,00000000,00000000,00000000,40f01a42,00000000,00000000,00000000,409c529b,00000000,00000000,00000000,00000000,3ff87df7,3f370821,41164ba0,00000000,00000000,00000000,3ea9a950,00000000,00000000,00000000,3f3077ed,4042d815,401a3b73,00000000,00000000,3fe222f5,00000000,00000000,00000000,00000000,3f575132,00000000,40891d33,3fc971e2,00000000,3f4b0dac,40da0d22,3fcd6e28,00000000,00000000,00000000,00000000,4028398a,00000000,4082e256,00000000,00000000,3edd761c,00000000,3fbbf7cc,00000000,00000000,00000000,00000000,4017ef1e,00000000,00000000,00000000,00000000,4054e920,00000000,00000000,00000000,40423540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40026797,3f45139a,3fed630e,00000000,00000000,00000000,00000000,3f342385,3f85c5bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41159960,3ffa7fe7,41072f7c,00000000,00000000,00000000,00000000,00000000,4075efc9,00000000,3ff1bc44,00000000,00000000,00000000,40359edd,00000000,00000000,00000000,00000000,00000000,00000000,3f9390b0,4071098f,00000000,3f924f38,00000000,00000000,00000000,410ca1f0,00000000,00000000,00000000,3f2f4e08,40c228a2,00000000,40271951,00000000,3fad191e,00000000,00000000,00000000,00000000,3e7da528,3f18f89c,00000000,00000000,00000000,00000000,00000000,00000000,3f27d0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffafc33,3f32877f,00000000,00000000,3f626246,3fb17e80,00000000,00000000,00000000,403701cf,00000000,00000000,00000000,3c7275c0,00000000,00000000,00000000,3fafd560,3feaf5d4,3fa3ed95,00000000,00000000,3fb8a4a0,00000000,00000000,00000000,00000000,3f7548be,00000000,4027e75a,00000000,00000000,40268ab6,00000000,00000000,00000000,402f3c6a,00000000,3fd63dc2,3eef7130,3fbc91d5,00000000,00000000,00000000,00000000,402bc8e8,3e7b6eb8,00000000,00000000,3ec85a47,00000000,00000000,00000000,00000000,3e9afa68,406553cf,00000000,00000000,3f88f454,00000000,00000000,00000000,00000000,3fa5d0d3,00000000,00000000,00000000,3d941910,00000000,00000000,3eacbe41,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410a98f4,40c4f5a1,40120725,beca5c96,40c4793d,404d6527,bdccdb9d,be20f691,bd15e95b,410b202f,bee51691,bfd7e0f5,bd4eb712,bf34140e,4143d30e,bf8e895c,be1cb16e,bed151b0,c02cb77d,3f7d3024,bd7ca249,bd977a33,bf3ae4fc,bd62dd94,bd965552,418cbe73,40d12e44,be55a36c,41413c6e,beeaef29,be66f7ed,be43faff,bd94efc1,bd9d69e3,bd9be7d0,c0a51eed,bdd67fc9,411346ea,bd50c540,becdad19,be81a2ad,be7421d5,bd6449dc,be81ff4a,bfb7b2e1,bd867150,c0cfe0e0,415533f9,40e0bdb2,bf524d1e,400aa9c1,41450d7d,be7d3710,41067f23,bec2577d,bec11f74,bd819d56,4177adaa,40ec7ac9,3fb4c24e,c12ec0c9,40d63021,bd2a40a9,c10fe141,c1693b70,be10bdb0,bfb1dc95,3fb038fb,40e98fca,c0ddda0b,bf070328,bd931459,bec21a2c,c070eafd,bf28c15a,3fb07b54,bd7b89c4,bd850e2c,bf62f2df,4114406c,bd813e79,3ff62b9f,3ffda160,40382598,c16d5848,4078e06c,bebd0f63,4012615f,be78a93b,c0ca6663,bd245cd8,410998f8,c08ce64b,41930ca9,404bc891,4099976f,bdf968dc,41177be1,bee9dd95,bec77de7,40377cc0,bfb0cfcc,c18723c3,c00a5361,c1081ad1,417c88d4,41028425,3b61d400,bfa2dc08,be92493a,bdd701e8,c07d34fe,40611930,3eda3a70,409a9d20,bdff57dd,be9b0788,403e22bd,bda7c9c7,c1259d28,418b904f,4047d167,bea252d8,3fae6360,bd9ced09,bfc0ec47,bec0ef8f,be472c79,40ca64e3,bd9ce231,be311a2a,3fa1261c,3f22fb0b,be365ce9,bfd259a0,bd8e76c2,40519802,3f5e59c8,be3366ab,bdbbf92e,be04a85e,411a1cd6,bd67e7a1,bd6c14bb,bdc9b501,c08a6eb4,bfa13e06,bf013ba3,406dbe78,bf4b2a4c,bf1f47ba,c12507c5,415b6c84,40ade2f5,c03f14b9,40f74772,c1b6fac9,40643eae,c08a047e,bf7cf114,4187fa54,41734f3a,bd9c953a,bd9f5699,bda70c3e,bed80fd6,bdb84253,bd9e6b6c,3f97cb54,bd80033b,c09faa78,c04e5744,41344cff,c027a7aa,41290b89,bdfd77ad,bdd37fd5,bff03019,3df05228,c0963854,c05ad058,401fc284,40c725ae,4034fc88,3fc59804,3fee7d8e,405b940f,40260308,417f4da6,bf083da0,bef63c66,414f56f4,bdbfad10,be9a50f6,bf8ab49d,be2db8b8,be94bb49,3fd94a88,c0d5af4e,c1273bd9,be3f4837,414a7316,be62c0a2,bd6438ac,bd8fe735,bfc74d91,3ff764e9,bec5f11c,3f64e926,c03baab1,408df1f4,bff26969,3fa11b98,be5c21fa,bd9fc3d2,be9de1f6,bf4161e5,bd06ea42,404fd7f2,3ef45fbc,40a3c831,401ac805,414b67a8,bf04eb39,beb25546,40c5b67c,c084992a,c11a92d4,bf0afd8b,be91a64f,bfa0330b,c051f819,411363d8,bf1a33dc,3f9a70b3,becbf0cf,bebb0b40,bd803168,bddc018e,40fd1f1d,415f14c4,41725bbd,c08887df,bd835deb,bfdf8f9b,4085f219,be89d1d2,bf291c53,c10d008e,be286f34,bd9b1b84,41093708,be202ad8,c009e9f3,3ece0c80,40b4264e

# LAYER_3_POST_ACTIVATION - 256 values
