# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc087,3b32bd21,3f5e923c,bfc8c06b,baada260,3fc920cd,3f944f58,3ef5c28f,3e5f3b64,3ee28f5c,bef37da3,3b32bd12,3f43927e,bf7fffcf,baada25d,3f7ffffe,3f6a90c9,3eec6e52,3e5d77d2,3edb3d08,3f6132a5,3f7fffc2,3f253074,3b1edf3a,3f7ffff1,ba0792ef,3ecd15d8,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107b4b,3f027f2a,3edceec8,3edbc508,3eca0547,3e73b313,3e696112,3e47fa3c,3ded994e

# JACOBIAN - 9 x 10
3c27926c,bc2d9e8b,b8ed2a80,3a9c85d0,39f5f7d8,3b1d6104,bb3b4053,3f4e4b1f,3ea83653,3f1ae67c
00000000,00000000,3df8ba20,00000000,00000000,00000000,00000000,3f6d1e7c,00000000,3f4f60cd,00000000,00000000,00000000,3fc75183,3e5c0196,00000000,00000000,00000000,3e9daf50,3de5c332,00000000,00000000,3f209851,00000000,00000000,00000000,00000000,3d05f13c,00000000,00000000,00000000,00000000,00000000,3e0713b8,00000000,00000000,3f89585d,3f3b1720,00000000,3e831727,00000000,00000000,00000000,00000000,00000000,00000000,3e8d452e,4009fb90,3e7be4b6,00000000,00000000,3f776c24,00000000,00000000,3de2e48e,3e3a5e46,3d6fd6d4,3f223982,3f5fb1ae,00000000,3efcce04,00000000,00000000,3f56cbd5,3f3baec0,3f2491da,3cc5ba70,00000000,3ef737d0,3dc24d62,3f5a1fec,00000000,00000000,3d93cb08,00000000,3e084e3e,00000000,00000000,3e117f14,00000000,00000000,00000000,3ea7932e,00000000,00000000,3f27d57c,00000000,00000000,00000000,3d438e98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d47e720,00000000,00000000,00000000,00000000,3c4f6400,00000000,00000000,00000000,00000000,3f08aff1,00000000,00000000,00000000,00000000,3e705240,3ef150de,3d94774e,00000000,3f72f9c2,00000000,00000000,3f846900,00000000,3e4a3912,3f4c6e58,00000000,00000000,00000000,3faa8d5d,00000000,3e35ca82,00000000,00000000,3c9212ec,00000000,3ee48291,00000000,3f46fdf8,00000000,00000000,00000000,3e6bf90c,00000000,00000000,3f54e04c,3fabe9e6,3f019348,3b822140,00000000,00000000,00000000,3d392fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb5402,00000000,00000000,3dde28fc,3dc66876,3eb04525,00000000,00000000,00000000,00000000,00000000,3d6de958,00000000,00000000,00000000,00000000,3f0b2ddd,3e7f4570,3edf9130,00000000,00000000,00000000,00000000,3f56b938,3f0c7549,00000000,00000000,3f249bfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81c7e6,00000000,3ea9dcd8,00000000,00000000,3eb59977,3f8d156c,00000000,00000000,3d07a904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04648f,3fb3af43,00000000,3f024c4f,00000000,3ed32f12,00000000,00000000,3d8d1210,00000000,3dc43cb8,00000000,00000000,3f2d75c1,3ecff14f,00000000,3f32e049,00000000,00000000,3ed34d4d,00000000,00000000,3e2851be,00000000,3ca96cc0,00000000,00000000,3e245f4b,00000000,00000000,3f5f481c,00000000,00000000,3dd7f53e,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccaaebd,3fa315b7,c0007e4a,3f0cff71,c010bfe0,bdd6d014,c008a07c,c075aa35,bfb6f75c,bf8bde2e,3f365abe,bfef2ed8,be638ad1,40079ae7,c04dc292,bc547800,bef2ddba,bf5666a6,bc8726b9,3f23a71e,3e817bd9,c040c1c1,bc8d5d42,bf8b3712,3f19d924,3f2785e5,be92c694,bf73b1c0,be16fe6d,3cc1b450,3e46ed2c,3ff7873a,be41043e,bc9c0d89,bc932904,bec09076,bdd013e0,bd982c4c,bca487bf,bfa797a4,bc7ffa9b,3e246c71,3ef6bda7,407a203c,3fb421c1,bf5e477e,bde36490,3f0fb139,c00f5360,c02852cf,beeccd74,bf37364b,bfa82f1b,3fe820c1,401897da,3f4e9ef4,bc2143d6,3fe829dc,bee1f575,bf50aacc,40950c7e,c0b68050,3f57afa0,401a71d9,3e9eae60,c01c7dbd,c0010925,3f60d0a5,be2a63c0,bd3a4f0e,bca24053,beec8403,bcc9c10b,3e9fa86a,3ef3ff08,bf4511d2,bdcbaaa4,3d9a2c38,bfa4bff0,401048a8,3f9321ec,bd6882dd,bc9a99db,3f7e6dfb,3fab376c,bd8a03fe,bc8c4c2b,bf3e8f4a,c01c030c,3fddf4d0,bbc67800,bff44b68,c029967a,bebe9612,3d809a42,3f7f2c0b,bcbfc5c0,bdf88898,c06445ab,bf7e0c12,3ea7231c,bf498c74,bcc87d3d,bed817b2,c0002a5b,3ebfa515,bdc4c2d1,c0a5dfa8,bc92fef0,bec7d406,bf0e60b6,bf856e57,c03d230a,bf875450,3bb452c0,3fa129c0,3fe82c11,c02f6fcc,bf00b1d4,bf071a80,bd0ad574,401fa6d3,4058a5e6,3fb4bca5,bf0bf5f3,3f97ca16,3f962f86,3f31156f,3ef16e5e,bd983800,c04a636c,be6c4398,bcc86488,3f7ab774,3efbbd23,c045b4ec,c01cfbb1,bc894487,bc70e180,c04bbc11,bfdae7c4,bcb0d8ac,bf419513,bc1a2741,bc80b50a,bf32fbca,bfb84fd0,3fc3a232,bfad0f1e,bff85df4,3f371836,bca66400,3ebb2ed2,bd6fd106,bf55c557,bf751180,c01e7544,bfda4480,bceaf660,bf0c910b,3f494938,3c926840,c0161286,3be837c0,bf9fc3e4,bf8ba2b3,bf80c3e1,bca2628f,3eafbc28,bfb04f6e,bdae6370,bca0a7d6,3fb8336a,bf8ea3d6,3fb39ca5,3fe86e57,bf60c615,3edfd920,401a7d7f,bed6ec63,3da411ca,c034cd8b,be003cc2,be328ac8,bf3025e2,3f0b5834,bef340dc,bf97d002,bf4ae986,bc9189e8,3e7e0b7c,bc6a1808,3f070b84,bcc906b8,c012b90a,bcca7454,c03e1445,bfee512a,bfd60238,3f30c2da,3dc68935,3f3348b6,bd3e14ad,c03a3bec,3dc8d474,beea5462,bf5b7eee,3f835ab5,bea9cb66,bdd5fda7,bc826ff8,3f780cba,bf3ba642,bd4719c8,bd8ff04e,3f6d6ba0,bce64c7a,3e8e7d0c,bf0d4392,bee7da5e,40047397,3f051bfe,3ff25462,3f8c893f,bcbcb36e,bdb87a98,bcc1bfc6,bcfe338c,bf0197ee,bfd9fb0a,bd8e16f2,bf8349d2,3ecac1e1,3eb39cdb,402275e4,bd266e60,bf5b1daa,be4b3998,bfe0563e,bed6abe9,be1deea8,be2f7bbe,3ebf62b0,bd7c2ea5,c00847be,bf68e071,bc93d12e,bd2a6611,bfcd26ad,bec1b54f,c01b8d72,3f91faf4,bc8ddfb7,402e6725,3f2f0373,3df674d8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa315b7,00000000,3f0cff71,00000000,00000000,00000000,00000000,00000000,00000000,3f365abe,00000000,00000000,40079ae7,00000000,00000000,00000000,00000000,00000000,3f23a71e,3e817bd9,00000000,00000000,00000000,3f19d924,3f2785e5,00000000,00000000,00000000,3cc1b450,3e46ed2c,3ff7873a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e246c71,3ef6bda7,407a203c,3fb421c1,00000000,00000000,3f0fb139,00000000,00000000,00000000,00000000,00000000,3fe820c1,401897da,3f4e9ef4,00000000,3fe829dc,00000000,00000000,40950c7e,00000000,3f57afa0,401a71d9,3e9eae60,00000000,00000000,3f60d0a5,00000000,00000000,00000000,00000000,00000000,3e9fa86a,3ef3ff08,00000000,00000000,3d9a2c38,00000000,401048a8,3f9321ec,00000000,00000000,3f7e6dfb,3fab376c,00000000,00000000,00000000,00000000,3fddf4d0,00000000,00000000,00000000,00000000,3d809a42,3f7f2c0b,00000000,00000000,00000000,00000000,3ea7231c,00000000,00000000,00000000,00000000,3ebfa515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb452c0,3fa129c0,3fe82c11,00000000,00000000,00000000,00000000,401fa6d3,4058a5e6,3fb4bca5,00000000,3f97ca16,3f962f86,3f31156f,3ef16e5e,00000000,00000000,00000000,00000000,3f7ab774,3efbbd23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3a232,00000000,00000000,3f371836,00000000,3ebb2ed2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f494938,3c926840,00000000,3be837c0,00000000,00000000,00000000,00000000,3eafbc28,00000000,00000000,00000000,3fb8336a,00000000,3fb39ca5,3fe86e57,00000000,3edfd920,401a7d7f,00000000,3da411ca,00000000,00000000,00000000,00000000,3f0b5834,00000000,00000000,00000000,00000000,3e7e0b7c,00000000,3f070b84,00000000,00000000,00000000,00000000,00000000,00000000,3f30c2da,3dc68935,3f3348b6,00000000,00000000,3dc8d474,00000000,00000000,3f835ab5,00000000,00000000,00000000,3f780cba,00000000,00000000,00000000,3f6d6ba0,00000000,3e8e7d0c,00000000,00000000,40047397,3f051bfe,3ff25462,3f8c893f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecac1e1,3eb39cdb,402275e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf62b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91faf4,00000000,402e6725,3f2f0373,3df674d8

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e65d7,bdee73d4,bf6e15e2,40986d28,be8c0770,be127b8b,c00ca750,4075182f,3f02d14f,be5914f7,bf9c6d82,3ea91b6e,401db27e,3f02c6c1,c189d7e5,bd12428e,bd5ebd15,3b925b80,beaade08,4095aae2,bfde3831,40707302,bfbbd662,bf415dee,bcd00418,40f012e4,bdba62f2,be940a24,c008eae5,409c71ba,bd5fbb00,c02eba8e,beeb9d4c,bfac652a,3ff86243,3f37c17a,4116497c,bd822208,be3b4c83,bebfb6b4,3ea945f2,bdce9d24,be4733b3,bdef77ba,3f307bbf,4042e280,401a3db6,bea73298,be1f5640,3fe20b1e,bdf0a81c,be06a359,bfd7e83f,bdaa52da,3f57f1a5,c02e3cc4,408921d7,3fc907e8,be423803,3f4bb270,40da0834,3fcd125b,bd054dde,bfa5c97e,c05b1a6a,bd0e3452,402848f0,bf807534,4082e9ac,bdf41708,bf883c98,3edd556c,bdfa96e0,3fbca9b6,be0bd680,bfc029b6,bf94f106,c0200320,4017f68a,bcc9c73d,c05f5b00,be8acd80,be7165e0,4054f12d,bdf1032b,bdf4bd70,bcf1173c,40426438,bcf5e996,c0591479,bf3db2d5,c029b153,bd6db744,be8c296c,bf2094bc,bdc5dac9,be91639f,be012374,bd3b0ebf,bf1b2046,be3522f2,c1042d1c,40025c24,3f456b66,3fed5c25,bf6cbdf1,bf1fa8d6,c002cd02,bdd385c2,3f34357c,3f85c106,be170652,bcf4d0db,bcfa895d,bcf53562,c0a9727c,c0180823,be329440,bde9cdf3,bdfb442e,be16c584,bd4380b6,c00a2a57,4115972c,3ffaa10c,41072d46,bf5660b5,c04ba788,bcd990e8,c0083fa2,c0d67bae,4075ed0e,bed4f901,3ff1a05c,bdc864c9,c091a41a,c08dca40,4035b4a9,c0a80f03,bfa4a51b,bd108040,be1c9903,bd43880c,bf5eb726,3f937351,4070fb10,bd0b545c,3f9221db,c0116eb8,bf465a38,bf0c372c,410ca078,bf1940b2,c0ef0603,be010dfa,3f2f856a,40c21bac,c033b164,402705de,bf108ac0,3facd753,c033aa78,c040c120,bdaafb4d,c07b7b1e,3e7cb106,3f17b538,bee4fc68,bdf63d32,bdc5ea4b,bd67ca30,bf0d6f98,bda9d009,3f27f46c,c07b8ee3,be850e9e,be0d3d50,c09ee10e,bf2db43c,bdd73f30,c029a59a,be3c9e2e,be1b8800,bd82eb49,3ffaead3,3f335b5b,bd3176c2,c0441023,3f62c037,3fb15b92,bde19a37,bd12f562,bf5255a0,403707d8,bdc3a2bb,bff49edc,c021cdcd,3c969760,c0ae6cf4,bd29ff60,be4d0fe6,3fb0a14a,3feaf104,3fa28923,bea8b1d0,be489eb0,3fb8b2a6,bd2599e6,bdf8405e,bcce4e14,be64ccfa,3f742bb2,bfb59a16,40284d18,be45f1b0,bd1e99c0,4026f806,be020f67,be8f2cf8,bd162c10,402f4cac,bda886c6,3fd63ae6,3ef006b8,3fbc8286,bd0bc909,bffe0f88,bde87730,bd0ecd2f,402bd38e,3e782638,be880001,bd9d61e9,3ec96bc0,bd3238fe,bf13bb24,bf32ef08,bcc171ba,3e9da938,40655dd0,be12de76,c0a625b2,3f8902a0,bd9c99b8,bdf04e19,be0e43d7,bcef9104,3fa5d68e,bf4ad812,be370ddc,bf8609eb,3d9699b8,bf9ba9ec,bd5527ca,3eac10b3,beef0ae0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40986d28,00000000,00000000,00000000,4075182f,3f02d14f,00000000,00000000,3ea91b6e,401db27e,3f02c6c1,00000000,00000000,00000000,3b925b80,00000000,4095aae2,00000000,40707302,00000000,00000000,00000000,40f012e4,00000000,00000000,00000000,409c71ba,00000000,00000000,00000000,00000000,3ff86243,3f37c17a,4116497c,00000000,00000000,00000000,3ea945f2,00000000,00000000,00000000,3f307bbf,4042e280,401a3db6,00000000,00000000,3fe20b1e,00000000,00000000,00000000,00000000,3f57f1a5,00000000,408921d7,3fc907e8,00000000,3f4bb270,40da0834,3fcd125b,00000000,00000000,00000000,00000000,402848f0,00000000,4082e9ac,00000000,00000000,3edd556c,00000000,3fbca9b6,00000000,00000000,00000000,00000000,4017f68a,00000000,00000000,00000000,00000000,4054f12d,00000000,00000000,00000000,40426438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40025c24,3f456b66,3fed5c25,00000000,00000000,00000000,00000000,3f34357c,3f85c106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115972c,3ffaa10c,41072d46,00000000,00000000,00000000,00000000,00000000,4075ed0e,00000000,3ff1a05c,00000000,00000000,00000000,4035b4a9,00000000,00000000,00000000,00000000,00000000,00000000,3f937351,4070fb10,00000000,3f9221db,00000000,00000000,00000000,410ca078,00000000,00000000,00000000,3f2f856a,40c21bac,00000000,402705de,00000000,3facd753,00000000,00000000,00000000,00000000,3e7cb106,3f17b538,00000000,00000000,00000000,00000000,00000000,00000000,3f27f46c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffaead3,3f335b5b,00000000,00000000,3f62c037,3fb15b92,00000000,00000000,00000000,403707d8,00000000,00000000,00000000,3c969760,00000000,00000000,00000000,3fb0a14a,3feaf104,3fa28923,00000000,00000000,3fb8b2a6,00000000,00000000,00000000,00000000,3f742bb2,00000000,40284d18,00000000,00000000,4026f806,00000000,00000000,00000000,402f4cac,00000000,3fd63ae6,3ef006b8,3fbc8286,00000000,00000000,00000000,00000000,402bd38e,3e782638,00000000,00000000,3ec96bc0,00000000,00000000,00000000,00000000,3e9da938,40655dd0,00000000,00000000,3f8902a0,00000000,00000000,00000000,00000000,3fa5d68e,00000000,00000000,00000000,3d9699b8,00000000,00000000,3eac10b3,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410ab2b3,40c513ee,401217ea,beca5e5e,40c48a7f,404cd730,bdcce770,be20f5a9,bd15e9d2,410b2ad2,bee5137e,bfd7f248,bd4eccb0,bf34142c,4143d988,bf8f3610,be1cb4d8,bed158b0,c02cf982,3f7cf1e4,bd7cbe54,bd9786ca,bf3ab7c0,bd62daa8,bd96683a,418cc5a1,40d13c59,be55ac54,414138b9,beeaf46e,be66fdd1,be43f620,bd94f664,bd9d7ea0,bd9be162,c0a5343f,bdd67f3b,41133e6d,bd50bb26,becdb2c6,be81a409,be742adb,bd643a2c,be81ffb0,bfb85d7c,bd865fac,c0cfe428,415545af,40e093ed,bf51b4c4,400a88fb,414508ee,be7d39d9,41067bcf,bec25d8c,bec126e6,bd819380,4177a9b4,40ec936d,3fb46d50,c12e9b20,40d6094d,bd2a4c7d,c10fdc84,c16938bf,be10c6f8,bfb1df2a,3fafd486,40e98a4d,c0de0bba,bf0707ee,bd931fed,bec220a5,c07119c6,bf2a2a1a,3fb01fdc,bd7b9cfa,bd84f753,bf62fabe,4114479e,bd8153d3,3ff6508c,3ffdd12e,40383025,c16d3691,4078d8b4,bebd1501,40126fd2,be78b5b6,c0ca7ad1,bd247083,4109a421,c08cde0b,41930d60,404b7525,4099916b,bdf96dd6,41177e12,beecc435,bec77edf,40370b37,bfb09538,c1874308,c00a5822,c1082031,417c8d41,41028a2f,ba349000,bfa2e3c1,be924de8,bdd70db3,c07d9efa,406103e7,3eda95d8,409aadd4,bdff70c6,be9b0916,403dfdad,bda7dede,c1259686,418b9cb7,4047b08e,bea25a0a,3fae225d,bd9ced8b,bfc0f974,bec0f849,be4729dc,40ca7d84,bd9cd326,be311e72,3fa111aa,3f22e2fe,be366254,bfd23332,bd8e7bc2,40518570,3f5e9758,be337082,bdbc0282,be04ad32,411a36e0,bd67e6e0,bd6c1a97,bdc9b915,c08a857e,bfa13b3c,bf01414c,406dc1aa,bf4b302a,bf1f4943,c124e2f4,415b77c5,40add59b,c03f1a28,40f75670,c1b711d6,4064215b,c089ef95,bf7cfabc,41880356,4173593b,bd9c957e,bd9f7002,bda712b6,bed8185a,bdb85718,bd9e6f1a,3f97dd7e,bd800900,c09fa6f2,c04e3b7a,413437dc,c0279d36,4129166a,bdfd778f,bdd36ff4,bff071c8,3dec3718,c0963df0,c05ad67a,401f8708,40c717d5,403513e2,3fc5ebaf,3fedd3d4,405b9852,4025feae,417f4cce,bf081c5a,bef9b7dc,414f615f,bdbfb8aa,be9a5218,bf8abb4f,be2dba0a,be94b911,3fd9324e,c0d5bbe2,c12770c8,be3f52d1,414a782e,be62c446,bd641f92,bd8fd53e,bfc7b859,3ff711b7,bec5f10d,3f648588,c03be610,408deda6,bff30c5e,3fa0e3ec,be5c2304,bd9fcf93,be9de5b0,bf4168bb,bd070052,404fb91a,3ef50f2c,40a3daa8,401a7ac4,414b7a78,bf04f03a,beb25be6,40c5cfda,c0848286,c11aa6f1,bf0b0070,be91ac54,bfa031d6,c0521ec6,41136d30,bf1a368e,3f9af5c7,becbf814,bebb0ede,bd8029b8,bddc083c,40fd1366,415f20d8,41725f02,c088937a,bd83719f,bfdfe3b6,4085f207,be89d8a0,bf283817,c10d1a1f,be286934,bd9b23a2,41093b84,be203323,c009ef80,3ecbe064,40b4cd2c

# LAYER_3_POST_ACTIVATION - 256 values
