# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed878,3b0a37d8,3f5f3305,bfc8d12d,ba6463e2,3fc92689,3f945bfd,3ef5c28f,3e5f3b64,3ee28f5c,bef473c0,3b0a37d1,3f43fa15,bf7ff924,ba6463e0,3f7ffffb,3f6a9a9c,3eec6e51,3e5d77d1,3edb3d07,3f60eff2,3f7fffda,3f24b580,3afc4800,3f7ffff9,ba3572ed,3ecce78a,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f1079fa,3f028261,3edcdfc3,3edbd5cf,3eca124d,3e73b586,3e69570c,3e47ee71,3ded8a59

# JACOBIAN - 9 x 10
3c2aef10,bc2d37b9,b92dc140,3a9e1940,39f43576,3b1d46eb,bb3b3e22,3f4e4b11,3ea83647,3f1ae670
ba407c00,bf9454c0,3df8d774,bea185b0,bf96eed9,bf4cabc4,bc4f2580,3f6d1f0d,bfbbd4d1,3f4f6f80,bf58c6ce,bf092493,becd99b1,3fc75a6d,3e5d2ece,bed5b557,bfa234d6,c009da47,3e9de003,3de34920,be004551,be4e6e79,3f20e246,bdc25524,bf5ab9e3,bfd24461,beb493d8,3cfdf6a0,bec7b2e6,bee13307,bfad483e,be23277a,bd0d8ba0,3e079ce4,bfafe7ef,bddb957e,3f895707,3f3b2bd7,bfa08e70,3e83e407,be8bb3ff,bf240531,bf88b8e0,bf0b51a4,bad47600,bf270aaa,3e8c9814,4009f7a8,3e7d7756,bd871318,beb9f78a,3f77809e,be226f4b,bf9a519b,3de2adda,3e3ab8a2,3d6daf5c,3f21d668,3f60084e,becc866c,3efccdaf,bea4de70,bfec14e6,3f56cb34,3f3c49c2,3f248ec1,3cc5aaf8,bf30687f,3ef66b84,3dc2e99a,3f5a40cd,bf33e051,bd4334e5,3d8f46ae,bf945d37,3e085980,bf4450c4,bf31bfed,3e125fdc,bfdad649,be3602a7,bf415bc6,3ea791ac,bf3b92a4,be888870,3f27b89e,bf1cd0b1,bf295748,bf8aeb9f,3d45ab48,bf236096,bea24434,bf574185,c0098ef8,bfb71914,be8d3a46,bfc7e1e5,bd92e398,3d431a90,be1dd644,c00fd0b8,bf90868f,bf5d74cc,3c33bfa0,bc0e2ac0,bff47320,be32e048,befedab8,3f08e261,bf83a55f,be94520f,bf873fec,bf9964b0,3e7051e5,3ef11da6,3d94c342,bef398b4,3f72f985,c007c06b,bf14c570,3f844ce7,bf8c45f0,3e4b514a,3f4c279f,bfc6fe43,bfdc45ee,bf9ac400,3faa8024,bf3fe9b7,3e35c150,bf1622f9,bf7c0014,3c9498e2,bf8c6ca8,3ee482b3,bff0bc86,3f46fdfd,be90a287,bf3f6f1f,bfcf65fa,3e6aaee2,beaf29ff,bef0f534,3f550cf7,3fac1ba0,3f019195,3b6a8400,bfe7b543,bf1a7ccc,bf812a01,3d333610,bf2e1ad5,bd9f6dd4,bea43c00,bf22d08b,bef4491c,bfd15d13,bf3316c7,bf2df7f8,be5c7c4c,3edad576,bf315c56,be5eec98,3de0c5c0,3dc666c4,3eb080e9,bf6be827,c011ff84,bff30e70,bf84e0f1,bf9a58ee,3d6f2334,bfc5425d,bf830dec,bf6ad732,bf8304ab,3f0b2c80,3e7ef8f6,3ee01262,bf51cd30,bf8bb219,bf8b4446,bf39cf97,3f56c5e5,3f0ca04c,be4877a0,bd68fccc,3f2478a6,bead06cc,beb5922c,bf1ceb4c,bf6c6a74,bf5e68f8,bdd5b410,bfb1089d,3f81b3f4,bf0a9836,3ea9dc22,bf48f5f7,bf42403d,3eb5b312,3f8ce5b1,beea4960,bf8a07e8,3d055a6c,bed91c70,bec30fdc,bfcafe31,bff94516,bf329565,bf41ad78,bf81d83b,bf3eb5ef,bfa86d4b,bf39d93e,bf8d8185,bea73196,3f041ab6,3fb39df0,bf866c58,3f02238b,bfc9ae80,3ed22416,bf7275f6,bf01d265,3d8d154c,bffb9740,3dc825b8,beb32ea1,bf9434d7,3f2d8a8a,3ed02a0e,bf4a0844,3f32d337,bf0e8bef,bf8953dd,3ed35351,be5792a4,bf0cc168,3e288ea2,bf9100be,3cb06b60,be0db801,bfd8b410,3e22e2aa,bf2dd2e6,bf8d544a,3f5f2149,bf591927,bf9aba89,3dd7f708,bf8bac21,be5018c6,be896ecd,bfaadced,bf3f4a5c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8d774,00000000,00000000,00000000,00000000,3f6d1f0d,00000000,3f4f6f80,00000000,00000000,00000000,3fc75a6d,3e5d2ece,00000000,00000000,00000000,3e9de003,3de34920,00000000,00000000,3f20e246,00000000,00000000,00000000,00000000,3cfdf6a0,00000000,00000000,00000000,00000000,00000000,3e079ce4,00000000,00000000,3f895707,3f3b2bd7,00000000,3e83e407,00000000,00000000,00000000,00000000,00000000,00000000,3e8c9814,4009f7a8,3e7d7756,00000000,00000000,3f77809e,00000000,00000000,3de2adda,3e3ab8a2,3d6daf5c,3f21d668,3f60084e,00000000,3efccdaf,00000000,00000000,3f56cb34,3f3c49c2,3f248ec1,3cc5aaf8,00000000,3ef66b84,3dc2e99a,3f5a40cd,00000000,00000000,3d8f46ae,00000000,3e085980,00000000,00000000,3e125fdc,00000000,00000000,00000000,3ea791ac,00000000,00000000,3f27b89e,00000000,00000000,00000000,3d45ab48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d431a90,00000000,00000000,00000000,00000000,3c33bfa0,00000000,00000000,00000000,00000000,3f08e261,00000000,00000000,00000000,00000000,3e7051e5,3ef11da6,3d94c342,00000000,3f72f985,00000000,00000000,3f844ce7,00000000,3e4b514a,3f4c279f,00000000,00000000,00000000,3faa8024,00000000,3e35c150,00000000,00000000,3c9498e2,00000000,3ee482b3,00000000,3f46fdfd,00000000,00000000,00000000,3e6aaee2,00000000,00000000,3f550cf7,3fac1ba0,3f019195,3b6a8400,00000000,00000000,00000000,3d333610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edad576,00000000,00000000,3de0c5c0,3dc666c4,3eb080e9,00000000,00000000,00000000,00000000,00000000,3d6f2334,00000000,00000000,00000000,00000000,3f0b2c80,3e7ef8f6,3ee01262,00000000,00000000,00000000,00000000,3f56c5e5,3f0ca04c,00000000,00000000,3f2478a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81b3f4,00000000,3ea9dc22,00000000,00000000,3eb5b312,3f8ce5b1,00000000,00000000,3d055a6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f041ab6,3fb39df0,00000000,3f02238b,00000000,3ed22416,00000000,00000000,3d8d154c,00000000,3dc825b8,00000000,00000000,3f2d8a8a,3ed02a0e,00000000,3f32d337,00000000,00000000,3ed35351,00000000,00000000,3e288ea2,00000000,3cb06b60,00000000,00000000,3e22e2aa,00000000,00000000,3f5f2149,00000000,00000000,3dd7f708,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccabf4d,3fa31a6a,c000c409,3f0cde77,c010ab88,bdc4dd80,c0081364,c075a694,bfb6f905,bf8bdd6e,3f36349a,bfef371e,be633b37,4007a316,c04dc71f,bc4d4de0,bef3a0a1,bf566738,bc871979,3f23d675,3e8163df,c040af4a,bc8d59fa,bf8b2f12,3f199705,3f275203,be933d63,bf73cda0,be16f9d8,3cb8ec40,3e4658b8,3ff78c20,be40b613,bc9c14cf,bc931739,bec0cd08,bdd19ef8,bd9821ae,bca46c72,bfa79bd6,bc7fe667,3e24d69e,3ef6d3c2,407a1f01,3fb40a65,bf5ee6b2,bde42178,3f0fe097,c00f3854,c02834fc,beecdd0d,bf37325b,bfa81acd,3fe81b3b,40184fbe,3f4edf0a,bc21341c,3fe830cb,bee1ab16,bf50a86a,409505c0,c0b67b1a,3f57dcf6,401a73ba,3e9f6354,c01c790c,c000ccd2,3f606fb8,be2b0053,bd3a48da,bca233a7,beec1af5,bcc9c0b4,3ea06cb6,3ef442dd,bf4493b5,bdcba0e7,3d9a81e8,bfa4e2ae,40105847,3f921400,bd68a2cc,bc9aab35,3f7e822b,3fab1c0d,bd8a045a,bc8c322a,bf3eb5d7,c01c0588,3fdddbc2,bbac4c40,bff392a8,c0299c67,bebeae84,3d830dc6,3f7f19f2,bcc029d0,bdf7a6c0,c0644ab0,bf7de902,3ea7293b,bf4989a1,bcc87bc1,bed79d72,c0002e1b,3ebee2b8,bdc4bd0a,c0a603f8,bc92f4ce,bec77632,bf0e6377,bf85548a,c03d027d,bf875dd8,3bb2bd80,3fa11f92,3fe82984,c02f9635,bf007d08,bf069c75,bd0adfe4,401fab23,40589fbf,3fb54dc3,bf0be2b4,3f97b7e6,3f967d78,3f310e10,3ef18dbf,bd969d2c,c04a6704,be6dad02,bcc854f1,3f7b47b5,3efb0066,c045d27e,c01cf772,bc8952ba,bc7c2b80,c04c1842,bfdad257,bcb0eac2,bf4174d6,bc1a520e,bc80cc41,bf3375f8,bfb86d58,3fc3add5,bfad10fb,bff8537a,3f36bcfa,bca70200,3ebb672b,bd6fcb2f,bf55bae7,bf7598d5,c01e9846,bfda261a,bceaf467,bf0cc8f2,3f4957c5,3c914880,c016087a,3bd5aa80,bfa07aeb,bf8ae2d3,bf80c350,bca26726,3eb044bc,bfb02062,bdad4eb2,bca0aab5,3fb81ad9,bf8eac17,3fb3c061,3fe8826e,bf60a845,3edfb43e,401afda4,bed69a4a,3da454ba,c0351d2b,be00b4f8,be32755a,bf2fb14d,3f0c1cf2,bef3ada7,bf980851,bf4aa429,bc9169d6,3e7e6da4,bc6a215f,3f072e97,bcc900ce,c012b819,bcca6f99,c03e7145,bfee66c2,bfd60abc,3f30c564,3dc20bd7,3f33848b,bd3df822,c03a29bd,3dc80258,beeab7a2,bf5b3d64,3f838b5b,bea9b7e7,bdd5f3be,bc827f13,3f781d20,bf3c55c2,bd470c48,bd8ce9c6,3f6dedd4,bce63c05,3e8e1340,bf0d7ffb,bee72742,40046de0,3f05170d,3ff261c8,3f8bbf59,bcbcb952,bdba3a68,bcc1ba16,bcfe2e24,bf01b744,bfda43f1,bd8e0ea8,bf833f94,3ecb4250,3eb28537,40228b38,bd2620a0,bf5b20aa,be4d30fd,bfe03de9,bed5f0c5,be1c4fec,be2f8893,3ebe85fe,bd7c24f2,c007e3b0,bf68d7e7,bc93d64a,bd2a640a,bfcd2d3a,bec15730,c01b9073,3f91ed68,bc8dea26,402e5ec4,3f2f5b0a,3deb28d0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa31a6a,00000000,3f0cde77,00000000,00000000,00000000,00000000,00000000,00000000,3f36349a,00000000,00000000,4007a316,00000000,00000000,00000000,00000000,00000000,3f23d675,3e8163df,00000000,00000000,00000000,3f199705,3f275203,00000000,00000000,00000000,3cb8ec40,3e4658b8,3ff78c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24d69e,3ef6d3c2,407a1f01,3fb40a65,00000000,00000000,3f0fe097,00000000,00000000,00000000,00000000,00000000,3fe81b3b,40184fbe,3f4edf0a,00000000,3fe830cb,00000000,00000000,409505c0,00000000,3f57dcf6,401a73ba,3e9f6354,00000000,00000000,3f606fb8,00000000,00000000,00000000,00000000,00000000,3ea06cb6,3ef442dd,00000000,00000000,3d9a81e8,00000000,40105847,3f921400,00000000,00000000,3f7e822b,3fab1c0d,00000000,00000000,00000000,00000000,3fdddbc2,00000000,00000000,00000000,00000000,3d830dc6,3f7f19f2,00000000,00000000,00000000,00000000,3ea7293b,00000000,00000000,00000000,00000000,3ebee2b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb2bd80,3fa11f92,3fe82984,00000000,00000000,00000000,00000000,401fab23,40589fbf,3fb54dc3,00000000,3f97b7e6,3f967d78,3f310e10,3ef18dbf,00000000,00000000,00000000,00000000,3f7b47b5,3efb0066,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3add5,00000000,00000000,3f36bcfa,00000000,3ebb672b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4957c5,3c914880,00000000,3bd5aa80,00000000,00000000,00000000,00000000,3eb044bc,00000000,00000000,00000000,3fb81ad9,00000000,3fb3c061,3fe8826e,00000000,3edfb43e,401afda4,00000000,3da454ba,00000000,00000000,00000000,00000000,3f0c1cf2,00000000,00000000,00000000,00000000,3e7e6da4,00000000,3f072e97,00000000,00000000,00000000,00000000,00000000,00000000,3f30c564,3dc20bd7,3f33848b,00000000,00000000,3dc80258,00000000,00000000,3f838b5b,00000000,00000000,00000000,3f781d20,00000000,00000000,00000000,3f6dedd4,00000000,3e8e1340,00000000,00000000,40046de0,3f05170d,3ff261c8,3f8bbf59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb4250,3eb28537,40228b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe85fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91ed68,00000000,402e5ec4,3f2f5b0a,3deb28d0

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e3d1b,bdee7ee9,bf6ea798,409882d2,be8bffdd,be127e54,c00cc4e4,407518c6,3f027320,be59111c,bf9c9cb0,3ea79ede,401e0521,3f022d86,c189df2d,bd1242b5,bd5eb30a,3bbc0600,bea9bcac,4095acc6,bfde04f0,40707cd9,bfbb6e47,bf40c806,bcd024be,40f009e2,bdba6045,be940a10,c00918cc,409c969d,bd5c2400,c02eb9bc,beeab01b,bfacb972,3ff83585,3f38adfd,411646e5,bd821e99,be3b486f,bebfb3d4,3ea913da,bdce8e02,be4736d1,bdef86e3,3f30a466,4042ecb3,401a3a83,bea6ccdc,be1f595b,3fe1f181,bdf0a3dc,be06a351,bfd7dc66,bdaa550a,3f58aca2,c02e62af,40892474,3fc88c64,be423889,3f4c0a00,40d9fd10,3fcc9e41,bd055f82,bfa6749f,c05b1651,bd0e269a,402859fd,bf80af1e,4082f2ff,bdf40b91,bf886894,3edd268c,bdfaa976,3fbd7bc0,be0a56f0,bfc08dba,bf954125,c01fda79,4017f463,bcc9d840,c05fb7fe,be8af3c8,be728948,4054faaa,bdf10f6b,bdf523e8,bcf0fa6f,40429583,bcf60211,c0591eaf,bf3da509,c029a041,bd6da909,be8c258e,bf2122da,bdc5e270,be8e0bb0,be011e72,bd3afca9,bf1b9215,be351f8c,c104261e,4002501f,3f45a432,3fed5337,bf6d2c22,bf214821,c002c474,bdd3802f,3f344ecd,3f85bb9b,be16ffd9,bcf4ca49,bcfa9669,bcf5472d,c0a96ce0,c017d880,be3294a4,bde9be9a,bdfb4092,be1c65f8,bd439160,c00a1665,41159488,3ffae6cc,41072ad3,bf56ab98,c04be337,bcd96135,c0083c19,c0d68f26,4075ed03,bed51018,3ff17e67,bdc872af,c091bc4b,c08de329,4035c03f,c0a81445,bfa4b809,bd107ff9,be1c950c,bd437d3e,bf5edde2,3f934869,4070eb0b,bd0b611d,3f91ed66,c0115ff2,bf457658,bf0bc8b9,410c9ec5,bf1a0838,c0ef044c,be010908,3f2f881e,40c20b85,c033c755,4026f431,bf110435,3faca2d1,c033857d,c040b0b4,bdaaf5f3,c07b67f7,3e7b28ce,3f163e85,bee4bd74,bdf63747,bdc5ea61,bd639830,bf0dc1ce,bda9cfc8,3f2812ee,c07bb21e,be8507de,be0b9e6c,c09ee0db,bf2dc8a0,bdd4dd10,c029cf9c,be3ca48b,be1b9790,bd82d4d1,3ffad0de,3f33eca5,bd315fef,c0449a2f,3f6361cc,3fb13077,bde1937d,bd12f696,bf5363ad,40371737,bdc3b057,bff49a91,c021a37f,3cabf660,c0ae78f8,bd29f28c,be4d13df,3fb18f86,3feaf5e6,3fa0fc78,bea82490,be4bc470,3fb8c90f,bd25972c,bdf83324,bcce3ce5,be64b722,3f72cbc4,bfb57df4,4028ba65,be52d0c0,bd1e8c66,402777a9,be020d0d,be8e15c0,bd161c9d,402f5337,bda88398,3fd63396,3ef0cc84,3fbc6792,bd0bd06e,bffe0507,bde9ab18,bd0ea482,402bdbf8,3e75bc08,be85c86d,bd9d6210,3eca8d62,bd32494a,bf14a616,bf32fd89,bcc1230c,3ea0b7cf,4065705a,be12d8fe,c0a62106,3f891889,bda2d8a8,bdf05848,be0e3bfc,bcef8b9a,3fa5c7da,bf4a7c57,be36ff45,bf85e224,3d99b0c0,bf9ba03a,bd551cdd,3eab598e,bef080aa

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409882d2,00000000,00000000,00000000,407518c6,3f027320,00000000,00000000,3ea79ede,401e0521,3f022d86,00000000,00000000,00000000,3bbc0600,00000000,4095acc6,00000000,40707cd9,00000000,00000000,00000000,40f009e2,00000000,00000000,00000000,409c969d,00000000,00000000,00000000,00000000,3ff83585,3f38adfd,411646e5,00000000,00000000,00000000,3ea913da,00000000,00000000,00000000,3f30a466,4042ecb3,401a3a83,00000000,00000000,3fe1f181,00000000,00000000,00000000,00000000,3f58aca2,00000000,40892474,3fc88c64,00000000,3f4c0a00,40d9fd10,3fcc9e41,00000000,00000000,00000000,00000000,402859fd,00000000,4082f2ff,00000000,00000000,3edd268c,00000000,3fbd7bc0,00000000,00000000,00000000,00000000,4017f463,00000000,00000000,00000000,00000000,4054faaa,00000000,00000000,00000000,40429583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002501f,3f45a432,3fed5337,00000000,00000000,00000000,00000000,3f344ecd,3f85bb9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41159488,3ffae6cc,41072ad3,00000000,00000000,00000000,00000000,00000000,4075ed03,00000000,3ff17e67,00000000,00000000,00000000,4035c03f,00000000,00000000,00000000,00000000,00000000,00000000,3f934869,4070eb0b,00000000,3f91ed66,00000000,00000000,00000000,410c9ec5,00000000,00000000,00000000,3f2f881e,40c20b85,00000000,4026f431,00000000,3faca2d1,00000000,00000000,00000000,00000000,3e7b28ce,3f163e85,00000000,00000000,00000000,00000000,00000000,00000000,3f2812ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffad0de,3f33eca5,00000000,00000000,3f6361cc,3fb13077,00000000,00000000,00000000,40371737,00000000,00000000,00000000,3cabf660,00000000,00000000,00000000,3fb18f86,3feaf5e6,3fa0fc78,00000000,00000000,3fb8c90f,00000000,00000000,00000000,00000000,3f72cbc4,00000000,4028ba65,00000000,00000000,402777a9,00000000,00000000,00000000,402f5337,00000000,3fd63396,3ef0cc84,3fbc6792,00000000,00000000,00000000,00000000,402bdbf8,3e75bc08,00000000,00000000,3eca8d62,00000000,00000000,00000000,00000000,3ea0b7cf,4065705a,00000000,00000000,3f891889,00000000,00000000,00000000,00000000,3fa5c7da,00000000,00000000,00000000,3d99b0c0,00000000,00000000,3eab598e,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410acefb,40c545ab,40121f7b,beca5ed5,40c498c5,404c3c6a,bdccf224,be20f1ef,bd15e9af,410b3578,bee50b4d,bfd8026b,bd4ee4bb,bf341375,4143e1f5,bf8fcc10,be1cb874,bed15e73,c02d362c,3f7d06ac,bd7cd9ba,bd9792d1,bf3a4b6a,bd62d5f0,bd967ded,418cceed,40d1460d,be55b1e5,41413601,beeaf83a,be6703c1,be43f175,bd94fcc2,bd9d962f,bd9bda20,c0a53a48,bdd680ea,411339fe,bd50a7dc,becdb731,be81a413,be7431fb,bd642848,be81fdf7,bfb90425,bd864897,c0cfea64,415559ea,40e062f5,bf50e626,400a5fcd,4145043b,be7d3a62,410676ec,bec26371,bec12ea6,bd8185c8,4177a609,40eccc75,3fb43e91,c12e7f4c,40d5e078,bd2a5685,c10fd506,c16935dc,be10cf67,bfb1e151,3faf9fd4,40e981c7,c0de4683,bf070c86,bd932abd,bec2264c,c0712e4e,bf2b9688,3fafbd16,bd7baf67,bd84dd5c,bf6301de,411452f4,bd816d2f,3ff68102,3ffddd12,40384066,c16d1527,4078ea6f,bebd1a4a,4012708e,be78c0a8,c0ca93dc,bd248674,4109ae89,c08cc3d8,41930d1c,404b284e,409993dd,bdf96c12,411783d8,bef0467f,bec77da6,403686b1,bfb045cf,c1876993,c00a519c,c1082592,417c9193,410289f6,bb3a8800,bfa2eb4a,be925391,bdd7171c,c07dda39,4060e581,3edad900,409acb3a,bdff89f0,be9b097f,403ddbcb,bda7f4a5,c1258be1,418baa21,4047959a,bea261fd,3faddebe,bd9cedc8,bfc0dd84,bec0ffff,be472526,40caa5c2,bd9cbf73,be3121aa,3fa107e7,3f22cd7c,be3669ab,bfd2073e,bd8e8008,40515d5b,3f5ead28,be337a99,bdbc04fd,be04b0dd,411a4be8,bd67e9bc,bd6c1ec0,bdc9ba10,c08a87f2,bfa13711,bf0145cb,406db297,bf4b3563,bf1f4a3d,c124b826,415b83f7,40adb91b,c03f1f73,40f75dfb,c1b72781,4063f34b,c089d62e,bf7d0335,41880d39,4173654c,bd9c9816,bd9f88fa,bda71910,bed82046,bdb86902,bd9e7236,3f97eab0,bd800c9c,c09fa624,c04e1b75,41341b2a,c027a322,41292500,bdfd743f,bdd35991,bff0aac6,3de771c0,c09642b5,c05ae1cb,401f4268,40c704af,40352cad,3fc641f0,3fed63f5,405b8d65,4025fcac,417f4c0b,bf07ad6c,befd7b9e,414f6cbf,bdbfc24a,be9a523c,bf8ac08d,be2dba7b,be94b678,3fd936bd,c0d5c7dd,c127ad22,be3f5dfd,414a7e71,be62c56e,bd640753,bd8fc10e,bfc845e5,3ff66eb2,bec5f190,3f64397a,c03c2620,408de028,bff398a2,3fa09d21,be5c21d1,bd9fd744,be9de920,bf416f25,bd071c21,404f8bc1,3ef5565c,40a3e2ea,401a189c,414b9473,bf04f44f,beb26175,40c5f1ae,c0847d2f,c11ab571,bf0b0308,be91b288,bfa02fe4,c05239e4,41137962,bf1a3968,3f9b9de2,becbfeb8,bebb10d7,bd801f24,bddc0c68,40fd0571,415f2d29,41726218,c088a026,bd83835c,bfe03fbb,4085f227,be89dfb3,bf270fd5,c10d2628,be286162,bd9b2deb,41094337,be203c13,c009f349,3ec9f1cc,40b599e3

# LAYER_3_POST_ACTIVATION - 256 values
