# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe8bdb,3b52ad5a,3f5edf78,bfc8b402,bade679f,3fc91edd,3f9442fc,3ef5c28f,3e5f3b64,3ee28f5c,bef4306c,3b52ad42,3f43c44c,bf7fffbe,bade6798,3f7ffffe,3f6a86e1,3eec6e52,3e5d77d2,3edb3d08,3f61023a,3f7fffa9,3f24f56c,3b37b134,3f7fffe8,b9f025dd,3ecd4323,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f1079f8,3f028198,3edce6f1,3edbbadb,3eca0296,3e73b60e,3e6973b8,3e480cd3,3ded9e19

# JACOBIAN - 9 x 10
3c2c5fa4,bc2ea9a6,b74b2800,3a9d5140,39fa2f72,3b1eeb74,bb3c56c8,3f4e4b7e,3ea80fc5,3f1ae91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61023a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f24f56c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b37b134,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9f025dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecd4323,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ef4306c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb52ad42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43c44c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffbe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ade6798,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a86e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# LAYER_0_PRE_ACTIVATION - 256 values
ba426600,bf944c92,3df8beee,bea15ab2,bf96e557,bf4c8478,bc64ab20,3f6d1fbc,bfbbe5f3,3f4f5076,bf58ad5a,bf09239a,becde146,3fc757d2,3e5c8a8e,bed5a227,bfa2471a,c009d109,3e9dc492,3de3ca42,be0044e8,be4e8bab,3f20cee6,bdc0f28e,bf5abfc7,bfd22717,beb4dec5,3d023aac,bec8729c,bee0b06e,bfad579e,be23bc08,bd09fe20,3e0737fc,bfafd8dc,bddb8a92,3f894790,3f3b1500,bfa0846d,3e83af8d,be8be57f,bf23e239,bf88908d,bf0b3446,bae22000,bf273e29,3e8c8e87,4009fd7a,3e7c1158,bd887b80,beb9d27e,3f777b30,be22ad40,bf9a3477,3de2f464,3e3a042a,3d6e3884,3f220464,3f5ff0cc,becce7f6,3efcd4d7,bea4ed60,bfec20ca,3f56cbd2,3f3bed4a,3f2492bc,3cc5b16c,bf3056d3,3ef6a449,3dc1c880,3f59ffe2,bf33a056,bd435d74,3d931804,bf9470c8,3e082ca8,bf443dec,bf31c580,3e12ac8e,bfdad4b4,be358644,bf411b6a,3ea794aa,bf3b90ca,be88916c,3f27e852,bf1c8eef,bf29651a,bf8acf75,3d46d798,bf23a11b,bea2879a,bf576176,c009993c,bfb71157,be8d3efd,bfc7fcc2,bd935250,3d442b18,be1d8964,c00fe24c,bf908f19,bf5d79ae,3c3ab7c0,bc1d2540,bff44492,be336d58,befedb02,3f08ecc4,bf83aa23,be944061,bf875396,bf995319,3e705441,3ef1353c,3d932ccc,bef3c600,3f72f9e8,c007be1c,bf14d625,3f8462ee,bf8c2d36,3e4b8138,3f4c3664,bfc6ef2e,bfdc5e85,bf9ad58f,3faa907e,bf3fb279,3e35cf42,bf162229,bf7be5c0,3c92b324,bf8c6b8c,3ee48314,bff0bcb8,3f46fe11,be909158,bf3f7768,bfcf6816,3e6b0dda,beaf4b6d,bef0804c,3f55090b,3fabfeaa,3f019520,3b88b5c0,bfe7ac6c,bf1a4480,bf814d0b,3d34bc68,bf2e3e7c,bd9df178,bea40fd6,bf22ef4f,bef416ee,bfd179c5,bf32cd1e,bf2dece1,be5c5954,3edaafa6,bf317640,be6012c6,3ddffc30,3dc66e1e,3eb07e45,bf6bcc6f,c011fe72,bff2f8ca,bf84bea6,bf9a58af,3d7005f4,bfc53451,bf8336c7,bf6ac92b,bf832534,3f0b2d37,3e7f6a3c,3edfc8e4,bf51d08d,bf8bbfbe,bf8b33fc,bf39cac7,3f56b262,3f0c8386,be4809cc,bd6b0280,3f249445,beaca76a,beb5b2ee,bf1cc799,bf6c4b7f,bf5e7cb1,bdd65950,bfb0e818,3f81c329,bf0a9c1a,3ea9dca6,bf48e5fa,bf426ad0,3eb557ac,3f8d01e6,bee9fe64,bf8a1454,3d0546b8,bed91c8b,bec2de9d,bfcaffce,bff92b92,bf32aa8a,bf418088,bf81d84c,bf3eb4a1,bfa87a04,bf39adca,bf8da5f3,bea6e5a0,3f0430f2,3fb3bd2b,bf86777b,3f020c68,bfc9bdd9,3ed2d004,bf723b54,bf01b546,3d8e740c,bffb947d,3dc5db48,beb2c7da,bf9457aa,3f2d666f,3ed05fac,bf4a25ef,3f32dc4a,bf0e94e8,bf89769b,3ed34ae6,be57c265,bf0cbd4c,3e2897f8,bf90dcae,3caea960,be0dd168,bfd8b7fa,3e246704,bf2e1d5f,bf8d6d3c,3f5f12c9,bf58ecd8,bf9ab088,3dd7f962,bf8bb7b7,be4f01ce,be894684,bfaadade,bf3f85b1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8beee,00000000,00000000,00000000,00000000,3f6d1fbc,00000000,3f4f5076,00000000,00000000,00000000,3fc757d2,3e5c8a8e,00000000,00000000,00000000,3e9dc492,3de3ca42,00000000,00000000,3f20cee6,00000000,00000000,00000000,00000000,3d023aac,00000000,00000000,00000000,00000000,00000000,3e0737fc,00000000,00000000,3f894790,3f3b1500,00000000,3e83af8d,00000000,00000000,00000000,00000000,00000000,00000000,3e8c8e87,4009fd7a,3e7c1158,00000000,00000000,3f777b30,00000000,00000000,3de2f464,3e3a042a,3d6e3884,3f220464,3f5ff0cc,00000000,3efcd4d7,00000000,00000000,3f56cbd2,3f3bed4a,3f2492bc,3cc5b16c,00000000,3ef6a449,3dc1c880,3f59ffe2,00000000,00000000,3d931804,00000000,3e082ca8,00000000,00000000,3e12ac8e,00000000,00000000,00000000,3ea794aa,00000000,00000000,3f27e852,00000000,00000000,00000000,3d46d798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d442b18,00000000,00000000,00000000,00000000,3c3ab7c0,00000000,00000000,00000000,00000000,3f08ecc4,00000000,00000000,00000000,00000000,3e705441,3ef1353c,3d932ccc,00000000,3f72f9e8,00000000,00000000,3f8462ee,00000000,3e4b8138,3f4c3664,00000000,00000000,00000000,3faa907e,00000000,3e35cf42,00000000,00000000,3c92b324,00000000,3ee48314,00000000,3f46fe11,00000000,00000000,00000000,3e6b0dda,00000000,00000000,3f55090b,3fabfeaa,3f019520,3b88b5c0,00000000,00000000,00000000,3d34bc68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edaafa6,00000000,00000000,3ddffc30,3dc66e1e,3eb07e45,00000000,00000000,00000000,00000000,00000000,3d7005f4,00000000,00000000,00000000,00000000,3f0b2d37,3e7f6a3c,3edfc8e4,00000000,00000000,00000000,00000000,3f56b262,3f0c8386,00000000,00000000,3f249445,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81c329,00000000,3ea9dca6,00000000,00000000,3eb557ac,3f8d01e6,00000000,00000000,3d0546b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0430f2,3fb3bd2b,00000000,3f020c68,00000000,3ed2d004,00000000,00000000,3d8e740c,00000000,3dc5db48,00000000,00000000,3f2d666f,3ed05fac,00000000,3f32dc4a,00000000,00000000,3ed34ae6,00000000,00000000,3e2897f8,00000000,3caea960,00000000,00000000,3e246704,00000000,00000000,3f5f12c9,00000000,00000000,3dd7f962,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccab992,3fa32b70,c000ce54,3f0ce0af,c010c198,bdcbd884,c00828be,c075a56b,bfb6e1c0,bf8b9fb0,3f36a0d7,bfef05c3,be63e576,4007995d,c04db38e,bc4e0880,bef2cc9c,bf56793a,bc871d7f,3f238f23,3e818760,c040a8c7,bc8d60e2,bf8b2f50,3f193e16,3f27a073,be930d4e,bf73cdc4,be16fd60,3cceaa60,3e466ce0,3ff7861d,be3fc0b8,bc9c1844,bc9320d3,bec01364,bdcd4bf8,bd982318,bca47a52,bfa781df,bc7febd0,3e250728,3ef755bf,407a1e29,3fb41770,bf5ee60a,bde2b998,3f0fc236,c00f56a2,c0284638,beed1b2e,bf37134c,bfa83938,3fe7fe23,40185bd2,3f4eaa0a,bc2147cc,3fe825d1,bee2365a,bf50c3a9,40950d88,c0b6787d,3f578a0e,401a739d,3e9e5fbc,c01c7ad8,c000eaf8,3f60f5a6,be2a959b,bd3a4700,bca23de6,beeca893,bcc9c2a7,3ea130e7,3ef3cd54,bf44fb69,bdcbb520,3d99bff0,bfa4ce6e,401056cb,3f922e64,bd6893b7,bc9aac66,3f7eaf17,3fab336b,bd89fd13,bc8c41ed,bf3eae67,c01c02de,3fde0346,bbbd2cc0,bff3e8c8,c029911a,bebf16ea,3d802b28,3f7f205c,bcb7d5d0,bdf690f8,c0644a25,bf7e0981,3ea7875c,bf49a7f4,bcc87976,bed77494,c0002d2d,3ebe19bc,bdc4c41d,c0a5eecb,bc92f8e1,bec7f07b,bf0e13cc,bf856d3c,c03ce256,bf874e2f,3bb12240,3fa104fb,3fe83b42,c02f5b0e,bf00fc3b,bf063c4c,bd0adc0e,401fa928,4058a343,3fb554ea,bf0ba231,3f97abef,3f963ef4,3f315a29,3ef17e74,bd9a1388,c04a7d1b,be6bf2c9,bcc85928,3f7a9e89,3efa5728,c045b836,c01cec02,bc8948e2,bc76b1c0,c04beb7b,bfdae536,bcb0de48,bf41996c,bc1a5634,bc80c506,bf3401a2,bfb85a06,3fc3a8c9,bfad10b3,bff839b6,3f368e84,bcaad4a0,3ebae94e,bd6fc880,bf55c0e0,bf753cda,c01e867a,bfda0d30,bceaf1ba,bf0d3c44,3f496be5,3c96e7c0,c016243f,3c0ae140,bfa03b84,bf8b1110,bf80d4be,bca25cc9,3eb01a3a,bfafccfa,bdafeb14,bca0aa02,3fb84506,bf8eaf7f,3fb39032,3fe881bb,bf60b5b1,3edf9a8e,401ac9df,bed72165,3da2f28a,c034f74f,be00a39f,be33e1b2,bf303b97,3f0b828f,bef3537c,bf97c9d6,bf4b1f42,bc916f6b,3e7daa40,bc6a235a,3f06fb9e,bcc904a4,c012b9c4,bcca7590,c03e440b,bfee7188,bfd5d2a5,3f30d28b,3dc353b4,3f3345ae,bd3e059e,c03a3af1,3dc6e484,beeaad03,bf5afeb3,3f8380c8,bea9fc12,bdd5f4ee,bc828250,3f781ee6,bf3c19ee,bd4714e2,bd917fe6,3f6d5944,bce64b0e,3e8ddfd8,bf0d3703,bee80970,40047b6b,3f04ba8c,3ff25c37,3f8c1bec,bcbcba10,bdb6b3d0,bcc1bc9c,bcfe276b,bf01d1ee,bfda1e40,bd8e1520,bf836bc1,3eca01d4,3eb259e4,40229984,bd25f008,bf5b205b,be4a5929,bfe04c79,bed5b840,be1d36d4,be300b88,3ebed9e1,bd7c28aa,c00803cc,bf68d552,bc93d790,bd2a6a05,bfcd241a,bec1e458,c01b8f91,3f91f23f,bc8de42c,402e6169,3f2ed181,3deea520

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa32b70,00000000,3f0ce0af,00000000,00000000,00000000,00000000,00000000,00000000,3f36a0d7,00000000,00000000,4007995d,00000000,00000000,00000000,00000000,00000000,3f238f23,3e818760,00000000,00000000,00000000,3f193e16,3f27a073,00000000,00000000,00000000,3cceaa60,3e466ce0,3ff7861d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e250728,3ef755bf,407a1e29,3fb41770,00000000,00000000,3f0fc236,00000000,00000000,00000000,00000000,00000000,3fe7fe23,40185bd2,3f4eaa0a,00000000,3fe825d1,00000000,00000000,40950d88,00000000,3f578a0e,401a739d,3e9e5fbc,00000000,00000000,3f60f5a6,00000000,00000000,00000000,00000000,00000000,3ea130e7,3ef3cd54,00000000,00000000,3d99bff0,00000000,401056cb,3f922e64,00000000,00000000,3f7eaf17,3fab336b,00000000,00000000,00000000,00000000,3fde0346,00000000,00000000,00000000,00000000,3d802b28,3f7f205c,00000000,00000000,00000000,00000000,3ea7875c,00000000,00000000,00000000,00000000,3ebe19bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb12240,3fa104fb,3fe83b42,00000000,00000000,00000000,00000000,401fa928,4058a343,3fb554ea,00000000,3f97abef,3f963ef4,3f315a29,3ef17e74,00000000,00000000,00000000,00000000,3f7a9e89,3efa5728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3a8c9,00000000,00000000,3f368e84,00000000,3ebae94e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f496be5,3c96e7c0,00000000,3c0ae140,00000000,00000000,00000000,00000000,3eb01a3a,00000000,00000000,00000000,3fb84506,00000000,3fb39032,3fe881bb,00000000,3edf9a8e,401ac9df,00000000,3da2f28a,00000000,00000000,00000000,00000000,3f0b828f,00000000,00000000,00000000,00000000,3e7daa40,00000000,3f06fb9e,00000000,00000000,00000000,00000000,00000000,00000000,3f30d28b,3dc353b4,3f3345ae,00000000,00000000,3dc6e484,00000000,00000000,3f8380c8,00000000,00000000,00000000,3f781ee6,00000000,00000000,00000000,3f6d5944,00000000,3e8ddfd8,00000000,00000000,40047b6b,3f04ba8c,3ff25c37,3f8c1bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca01d4,3eb259e4,40229984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebed9e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91f23f,00000000,402e6169,3f2ed181,3deea520

# LAYER_2_PRE_ACTIVATION - 256 values
bf8ed2d2,bdee7a77,bf6ec9b6,40985ecf,be8bff4d,be1273ef,c00cd224,407522f4,3f02cf4d,be590433,bf9ba412,3ea91031,401de27e,3f029665,c189dc2e,bd124cc5,bd5ead84,3aac1000,beae0a78,4095acff,bfde01fa,40705bce,bfbc1861,bf42a566,bcd00d50,40f00629,bdba697c,be940523,c008e0f5,409c79ea,bd636320,c02eb640,beeac07c,bfacfca8,3ff86894,3f36e9c4,411645b8,bd821a8a,be3b496f,bebfaec6,3eaa1036,bdce8aed,be4730b2,bdef8100,3f302b2c,4042d752,401a48f6,bea79d38,be1f539e,3fe1c1fe,bdf09cf2,be06a3a0,bfd7c4d4,bdaa4b78,3f588162,c02e1722,40892182,3fc941de,be423286,3f4ae0c0,40d9f807,3fccdb14,bd056067,bfa6012c,c05b183e,bd0e2ac0,402852db,bf804536,4082e188,bdf4034a,bf883642,3edcf682,bdfaa8da,3fbd48df,be0c8d10,bfc04deb,bf94ddb5,c02018e2,4017e8f8,bcc9c888,c05f91fd,be8abb58,be706d88,4054f902,bdf110c8,bdf75638,bcf0d9a9,404269e8,bcf5e592,c058f33d,bf3e85c0,c029bec7,bd6db07a,be8c1d15,bf1f2fd3,bdc5cf37,be8efda8,be011ba6,bd3af811,bf1a66ac,be351590,c10421b7,40024938,3f44b8d8,3fed0f95,bf6d75fa,bf214dbe,c002975c,bdd3796f,3f33ef41,3f85da3e,be16fe88,bcf4bbe8,bcfa9fd1,bcf51d32,c0a96efa,c0186c3c,be3291a8,bde9c2da,bdfb4471,be1dd904,bd437c26,c00a7b6a,41159279,3ffad1a4,41072954,bf568a1f,c04bb5d6,bcd95d41,c00838c0,c0d6656e,4075f712,bed50f32,3ff1c9a2,bdc86a14,c091a452,c08d96d8,4035baa1,c0a81a91,bfa46e1c,bd108175,be1c8d08,bd436d35,bf5e142c,3f9359b8,4070d8de,bd0b5c85,3f922218,c0116d1a,bf46e1f8,bf0c176c,410c9c3c,bf18127c,c0ef00c3,be010409,3f2f9b86,40c20c8c,c033825a,4026eb2e,bf0fa163,3fad2459,c033e104,c040c973,bdaaf278,c07bbf80,3e7d77b2,3f1707c7,bee4a314,bdf62678,bdc5e70f,bd683020,bf0d610c,bda9c61d,3f27608e,c07b6fea,be8506b6,be103058,c09ee5ac,bf2dd4f5,bdd8b3a0,c029a2a0,be3c9777,be1b79f8,bd82e1b9,3ffb00d9,3f324471,bd315cc0,c044abf3,3f62e6a6,3fb15ed6,bde196c2,bd12e829,bf527fe3,4036d8ca,bdc3aa72,bff48e6d,c021fcd7,3c57af80,c0ae73bf,bd29f5f7,be4d11ac,3fb1838f,3fead206,3fa16630,bea8097f,be49e300,3fb8bf16,bd258e48,bdf8342a,bcce449c,be64b096,3f736be6,bfb592af,402882f6,be4e9850,bd1e9593,40274c6d,be020af4,be916948,bd161408,402f2dfc,bda88b70,3fd64044,3eefc472,3fbc701e,bd0bc9b4,bffdc0fd,bde48dd8,bd0ea6ac,402bfa18,3e7d5228,be84f9b8,bd9d624e,3eca29f2,bd323a80,bf1428ea,bf32f976,bcc11c75,3ea07027,40653818,be12d8e4,c0a610ac,3f88efcc,bd9216a0,bdf04ed7,be0e3c4a,bcef61ad,3fa5c0a2,bf4af9c8,be36fe43,bf8647d8,3d98ff30,bf9b8f58,bd550a55,3eac8713,beecb9a0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40985ecf,00000000,00000000,00000000,407522f4,3f02cf4d,00000000,00000000,3ea91031,401de27e,3f029665,00000000,00000000,00000000,3aac1000,00000000,4095acff,00000000,40705bce,00000000,00000000,00000000,40f00629,00000000,00000000,00000000,409c79ea,00000000,00000000,00000000,00000000,3ff86894,3f36e9c4,411645b8,00000000,00000000,00000000,3eaa1036,00000000,00000000,00000000,3f302b2c,4042d752,401a48f6,00000000,00000000,3fe1c1fe,00000000,00000000,00000000,00000000,3f588162,00000000,40892182,3fc941de,00000000,3f4ae0c0,40d9f807,3fccdb14,00000000,00000000,00000000,00000000,402852db,00000000,4082e188,00000000,00000000,3edcf682,00000000,3fbd48df,00000000,00000000,00000000,00000000,4017e8f8,00000000,00000000,00000000,00000000,4054f902,00000000,00000000,00000000,404269e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40024938,3f44b8d8,3fed0f95,00000000,00000000,00000000,00000000,3f33ef41,3f85da3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41159279,3ffad1a4,41072954,00000000,00000000,00000000,00000000,00000000,4075f712,00000000,3ff1c9a2,00000000,00000000,00000000,4035baa1,00000000,00000000,00000000,00000000,00000000,00000000,3f9359b8,4070d8de,00000000,3f922218,00000000,00000000,00000000,410c9c3c,00000000,00000000,00000000,3f2f9b86,40c20c8c,00000000,4026eb2e,00000000,3fad2459,00000000,00000000,00000000,00000000,3e7d77b2,3f1707c7,00000000,00000000,00000000,00000000,00000000,00000000,3f27608e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb00d9,3f324471,00000000,00000000,3f62e6a6,3fb15ed6,00000000,00000000,00000000,4036d8ca,00000000,00000000,00000000,3c57af80,00000000,00000000,00000000,3fb1838f,3fead206,3fa16630,00000000,00000000,3fb8bf16,00000000,00000000,00000000,00000000,3f736be6,00000000,402882f6,00000000,00000000,40274c6d,00000000,00000000,00000000,402f2dfc,00000000,3fd64044,3eefc472,3fbc701e,00000000,00000000,00000000,00000000,402bfa18,3e7d5228,00000000,00000000,3eca29f2,00000000,00000000,00000000,00000000,3ea07027,40653818,00000000,00000000,3f88efcc,00000000,00000000,00000000,00000000,3fa5c0a2,00000000,00000000,00000000,3d98ff30,00000000,00000000,3eac8713,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410ac3cb,40c5346a,40123963,beca534e,40c4954c,404c8eb2,bdccdde6,be20e64b,bd15e286,410b2fc8,bee50dfc,bfd7f16c,bd4ebf6c,bf340da1,4143c72e,bf8e9a28,be1caff7,bed1514e,c02cf161,3f7e5e00,bd7ca0bb,bd978e16,bf3997b4,bd62cad0,bd967d12,418cc3fa,40d14891,be55a28e,41413d11,beeaf430,be66f1a6,be43f044,bd94e5bd,bd9d8471,bd9be23a,c0a525f6,bdd68620,41135250,bd50a8f9,becdad57,be819dd6,be742145,bd643361,be81f884,bfb80355,bd86540e,c0cff62e,4155355c,40e0ad27,bf50b7da,400acdae,4145038e,be7d2f10,41067991,bec2588f,bec127dc,bd818bc1,4177a25c,40eca298,3fb53272,c12e7834,40d5fd8d,bd2a436f,c10fc9a7,c1692106,be10c490,bfb1deaa,3fb05a29,40e956a0,c0de317d,bf07036a,bd9318e9,bec21c68,c070f0d2,bf2af530,3fb0acb2,bd7b9961,bd84ea5e,bf62f328,41145117,bd816540,3ff6830c,3ffda805,40384c11,c16d1d54,40792da2,bebd0f43,40127749,be78b2fa,c0ca922c,bd24895c,4109a048,c08cddc1,41930e0b,404bcb22,4099a3d5,bdf95344,41177c54,beec8298,bec77842,40371282,bfb05a01,c1874bf1,c00a5418,c1081d54,417c90f5,41028061,3c044100,bfa2e0ee,be924792,bdd708c3,c07d1549,40611077,3edb9b60,409abcf2,bdff770a,be9b02e7,403e7c04,bda7e751,c1259391,418ba386,4047f1bc,bea2563d,3fada972,bd9ce3ac,bfc0eb5c,bec0f3be,be472416,40ca907b,bd9cc24a,be311689,3fa107fa,3f233ca6,be366288,bfd23418,bd8e7a87,40518f4a,3f5e0a9c,be336866,bdbbf2db,be04a8e7,411a1aec,bd67eab8,bd6c01c6,bdc9b014,c08a61e6,bfa133b8,bf013e2a,406dbaf8,bf4b2d88,bf1f43de,c1248f45,415b82e4,40adc842,c03f1666,40f76314,c1b705d6,4063e6c7,c089ea53,bf7cf31e,4187fc6c,41734f42,bd9c9a78,bd9f6f7a,bda70269,bed811bb,bdb85a47,bd9e64d2,3f97d9b8,bd7ffe53,c09f8aac,c04e2010,41341ed6,c027dc67,412918a1,bdfd75c2,bdd35f2d,bff08380,3de8e1e8,c09639e3,c05af3bf,401f5dae,40c6e3bf,40350e56,3fc5a558,3fee8334,405bc091,4026083a,417f4a06,bf065a82,bef9377c,414f55ca,bdbfb4ed,be9a4bd6,bf8ab8d0,be2dabdc,be94b006,3fd93a8e,c0d5b861,c127596e,be3f4f72,414a749c,be62bc66,bd642015,bd8fc30a,bfc7b026,3ff704ba,bec5ef24,3f65b3f8,c03bf208,408df2f4,bff280dd,3fa16272,be5c0cbe,bd9fc509,be9ddd22,bf416133,bd07248b,404f7eab,3ef7a224,40a3ceba,401a7317,414b67ca,bf04ebb2,beb25530,40c5b865,c08469fc,c11aaa10,bf0afd5c,be91a912,bfa02c69,c0520ab7,41136586,bf1a3738,3f9b8264,becbf37d,bebb02b5,bd801cf8,bddc004e,40fd19d6,415f2a44,41726169,c0888ceb,bd836eb5,bfe0381a,4085e0a2,be89d9c3,bf283c82,c10cfaa0,be285e8a,bd9b20a1,41093a93,be20375f,c009ed35,3ece7498,40b4f937

# LAYER_3_POST_ACTIVATION - 256 values
