# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff406e,3b17c57d,3f5f6096,bfc8cb4c,ba84b3ce,3fc9243f,3f94571c,3ef5c28f,3e5f3b64,3ee28f5c,bef4cf14,3b17c574,3f441766,bf7fffdb,ba84b3cd,3f7ffffd,3f6a9701,3eec6e52,3e5d77d2,3edb3d08,3f60d71c,3f7fffd3,3f24929a,3b091d3d,3f7ffff7,ba2322ee,3eccf961,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107983,3f0283bb,3edcdb93,3edbd1b4,3eca1184,3e73ba17,3e696276,3e47fc40,3deda420

# JACOBIAN - 9 x 10
3c2e8a89,bc2e145e,b8644300,3a9f81c0,39f7878c,3b1ed300,bb3c5338,3f4e4b7e,3ea80fc5,3f1ae91c
00000000,00000000,3df8ce9c,00000000,00000000,00000000,00000000,3f6d2111,00000000,3f4f6a71,00000000,00000000,00000000,3fc75da8,3e5d78f8,00000000,00000000,00000000,3e9df032,3de24fe2,00000000,00000000,3f20fe16,00000000,00000000,00000000,00000000,3cfa3540,00000000,00000000,00000000,00000000,00000000,3e07b25a,00000000,00000000,3f895036,3f3b2b80,00000000,3e8431c3,00000000,00000000,00000000,00000000,00000000,00000000,3e8c3dd2,4009f922,3e7d9872,00000000,00000000,3f778824,00000000,00000000,3de2aa3a,3e3a9622,3d6cdc90,3f21b8ea,3f602850,00000000,3efcd18e,00000000,00000000,3f56cb48,3f3c7492,3f248f44,3cc5a6cc,00000000,3ef61fd4,3dc2b77c,3f5a2f83,00000000,00000000,3d8ecd50,00000000,3e084248,00000000,00000000,3e12f39e,00000000,00000000,00000000,3ea79294,00000000,00000000,3f27c0e9,00000000,00000000,00000000,3d4747b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d413998,00000000,00000000,00000000,00000000,3c293420,00000000,00000000,00000000,00000000,3f09005f,00000000,00000000,00000000,00000000,3e705339,3ef10e98,3d943508,00000000,3f72f9a2,00000000,00000000,3f844a2b,00000000,3e4bf2e6,3f4c0b42,00000000,00000000,00000000,3faa82c3,00000000,3e35c47e,00000000,00000000,3c950810,00000000,3ee482e8,00000000,3f46fe12,00000000,00000000,00000000,3e6a3644,00000000,00000000,3f5522ad,3fac2a9b,3f0192a4,3b6fb780,00000000,00000000,00000000,3d30f0b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda82b4,00000000,00000000,3de1b400,3dc6698a,3eb09cd0,00000000,00000000,00000000,00000000,00000000,3d702994,00000000,00000000,00000000,00000000,3f0b2c34,3e7f05d4,3ee0353e,00000000,00000000,00000000,00000000,3f56c0ba,3f0ca88c,00000000,00000000,3f2473e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81b10f,00000000,3ea9dc04,00000000,00000000,3eb59aae,3f8cd9de,00000000,00000000,3d04447c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04001c,3fb3a5a7,00000000,3f0204cd,00000000,3ed1f048,00000000,00000000,3d8dbaa0,00000000,3dc94380,00000000,00000000,3f2d8484,3ed063cc,00000000,3f32d09e,00000000,00000000,3ed35183,00000000,00000000,3e28aed8,00000000,3cb30d98,00000000,00000000,3e22cdf8,00000000,00000000,3f5f0734,00000000,00000000,3dd7fa2e,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccac548,3fa32515,c000ed74,3f0cce15,c010ac08,bdbf2c82,c007d669,c075a436,bfb6ef2c,bf8bc158,3f364f18,bfef25fc,be6361b0,4007a2d4,c04dc2f0,bc486220,bef3a213,bf5672c8,bc871499,3f23d095,3e816772,c040a314,bc8d5bde,bf8b2f73,3f194da5,3f2762b8,be9366e0,bf73db7e,be16f9cf,3cbd7780,3e460030,3ff78c4c,be402d97,bc9c19cb,bc93124a,bec09a97,bdd0a1d8,bd981d3c,bca4661c,bfa7914c,bc7fe109,3e251e1d,3ef71cd2,407a1e9a,3fb404de,bf5f31bc,bde3d808,3f0fea64,c00f371a,c0282ea0,beecf920,bf3721ef,bfa82148,3fe80b9a,40183193,3f4ee7a9,bc21358d,3fe82f20,bee1b7ed,bf50b485,40950681,c0b6781b,3f57d1ff,401a74a3,3e9f28ac,c01c7824,c000baeb,3f607142,be2b11de,bd3a452e,bca23272,beec2024,bcc9c2f7,3ea12add,3ef43ef0,bf448bc9,bdcba686,3d9a5698,bfa4eb86,40106000,3f91964a,bd68acb2,bc9ab4e0,3f7e9d45,3fab1909,bd8a01cb,bc8c2d22,bf3ec786,c01c05b5,3fdde320,bba6ed40,bff35ed0,c0299a1c,bebef311,3d82f2d0,3f7f12dd,bcbcbb30,bdf6b190,c0644d32,bf7de230,3ea74a5c,bf4999aa,bcc87a1a,bed7602e,c0002f8e,3ebe2701,bdc4be3a,c0a60de8,bc92f279,bec787c2,bf0e3d64,bf8553b1,c03ce383,bf875a7a,3bb1c0c0,3fa10eb8,3fe832c5,c02f9241,bf009a28,bf063228,bd0ae43c,401fac6a,40589e59,3fb599d2,bf0bbc21,3f97a9dc,3f968826,3f3127d6,3ef19358,bd9729e8,c04a73b5,be6da116,bcc84f4c,3f7b4315,3efa6718,c045d5ff,c01cf098,bc895576,bc807ae0,c04c34a8,bfdad17a,bcb0eeaf,bf417362,bc1a6b32,bc80d649,bf33f309,bfb87474,3fc3b188,bfad10ca,bff8430a,3f367a86,bca8cd20,3ebb48ca,bd6fc88a,bf55b62b,bf75b2a3,c01ea3a7,bfda0b68,bceaf2d6,bf0d173c,3f496c98,3c92c680,c0161318,3be94e40,bfa0b85c,bf8a9bf6,bf80cb4a,bca26523,3eb07710,bfafe2e5,bdae14fc,bca0ab6e,3fb824b6,bf8eb28c,3fb3bc98,3fe88c0e,bf60a11c,3edf92d8,401b278e,bed6bb7d,3da3d65c,c03533a9,be00f78b,be32faf6,bf2fb1c3,3f0c387e,bef3addc,bf980861,bf4abd06,bc915c86,3e7e4cbc,bc6a2871,3f07266d,bcc9003e,c012b850,bcca70f6,c03e8d66,bfee7686,bfd5fad1,3f30cfd2,3dc067d9,3f337f72,bd3df0d8,c03a2c1a,3dc701ac,beeae3d6,bf5afd20,3f839e7c,bea9cc23,bdd5f04c,bc8288b8,3f78262f,bf3c90ee,bd470a2c,bd8d6566,3f6df084,bce63b3d,3e8dcd6a,bf0d7b58,bee732da,40047097,3f04eada,3ff2662a,3f8b8494,bcbcbd5d,bdb9d828,bcc1b9ef,bcfe296a,bf01d5b2,bfda5922,bd8e0dda,bf835160,3ecaf7ba,3eb1e882,40229b77,bd25b880,bf5b21f8,be4cd760,bfe038f3,bed5816c,be1bcb42,be2fccc8,3ebe42d4,bd7c22b3,c007bfeb,bf68d298,bc93dabc,bd2a6629,bfcd27a8,bec16e78,c01b90d0,3f91eb59,bc8ded52,402e5bc6,3f2f49c0,3de6c6d0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa32515,00000000,3f0cce15,00000000,00000000,00000000,00000000,00000000,00000000,3f364f18,00000000,00000000,4007a2d4,00000000,00000000,00000000,00000000,00000000,3f23d095,3e816772,00000000,00000000,00000000,3f194da5,3f2762b8,00000000,00000000,00000000,3cbd7780,3e460030,3ff78c4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e251e1d,3ef71cd2,407a1e9a,3fb404de,00000000,00000000,3f0fea64,00000000,00000000,00000000,00000000,00000000,3fe80b9a,40183193,3f4ee7a9,00000000,3fe82f20,00000000,00000000,40950681,00000000,3f57d1ff,401a74a3,3e9f28ac,00000000,00000000,3f607142,00000000,00000000,00000000,00000000,00000000,3ea12add,3ef43ef0,00000000,00000000,3d9a5698,00000000,40106000,3f91964a,00000000,00000000,3f7e9d45,3fab1909,00000000,00000000,00000000,00000000,3fdde320,00000000,00000000,00000000,00000000,3d82f2d0,3f7f12dd,00000000,00000000,00000000,00000000,3ea74a5c,00000000,00000000,00000000,00000000,3ebe2701,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb1c0c0,3fa10eb8,3fe832c5,00000000,00000000,00000000,00000000,401fac6a,40589e59,3fb599d2,00000000,3f97a9dc,3f968826,3f3127d6,3ef19358,00000000,00000000,00000000,00000000,3f7b4315,3efa6718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3b188,00000000,00000000,3f367a86,00000000,3ebb48ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f496c98,3c92c680,00000000,3be94e40,00000000,00000000,00000000,00000000,3eb07710,00000000,00000000,00000000,3fb824b6,00000000,3fb3bc98,3fe88c0e,00000000,3edf92d8,401b278e,00000000,3da3d65c,00000000,00000000,00000000,00000000,3f0c387e,00000000,00000000,00000000,00000000,3e7e4cbc,00000000,3f07266d,00000000,00000000,00000000,00000000,00000000,00000000,3f30cfd2,3dc067d9,3f337f72,00000000,00000000,3dc701ac,00000000,00000000,3f839e7c,00000000,00000000,00000000,3f78262f,00000000,00000000,00000000,3f6df084,00000000,3e8dcd6a,00000000,00000000,40047097,3f04eada,3ff2662a,3f8b8494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecaf7ba,3eb1e882,40229b77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe42d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91eb59,00000000,402e5bc6,3f2f49c0,3de6c6d0

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e6e54,bdee8299,bf6ef70e,40987d5c,be8bfbce,be127b0f,c00cdc81,40751ebc,3f0277fb,be590952,bf9c52f0,3ea78aef,401e1df4,3f0209ef,c189e182,bd1247b0,bd5eac98,3b97d100,beaaf880,4095ae20,bfddef38,407075e8,bfbb843e,bf413df6,bcd02b07,40f003d7,bdba634b,be9407c1,c0091396,409c9bee,bd5dbac0,c02eb7bb,beea4900,bfad02e2,3ff83b70,3f3849d8,4116452c,bd821b04,be3b4708,bebfb022,3ea957ad,bdce84d6,be4735a3,bdef8c60,3f30759c,4042e8dc,401a41f2,bea6fa70,be1f5862,3fe1ced0,bdf09e7e,be06a38f,bfd7d0a2,bdaa5229,3f58f5b0,c02e5339,4089259a,3fc8a408,be423649,3f4bcdc0,40d9f770,3fcc84a8,bd056943,bfa69309,c05b14d3,bd0e21b2,40285fd6,bf809ea0,4082ef5e,bdf40265,bf886d34,3edcf7ac,bdfab345,3fbdcd8f,be0ab2e0,bfc0a5e4,bf953aa9,c01fe454,4017f218,bcc9d95c,c05fd5e8,be8ad3f0,be722aa8,4054fe70,bdf11656,bdf652e0,bcf0dd6c,40429b08,bcf60122,c0590eed,bf3df892,c029a792,bd6da69a,be8c1fa0,bf20a34e,bdc5de18,be8cd42c,be011af2,bd3af214,bf1b536e,be35196c,c10420b4,4002468d,3f456310,3fed3180,bf6d7be4,bf221bb4,c002ab3a,bdd37ac8,3f342fd6,3f85c7a2,be16fbfc,bcf4c22f,bcfaa1ce,bcf53bd3,c0a96c1c,c017fe40,be329364,bde9b81a,bdfb4020,be1fe094,bd438faa,c00a35b8,4115925f,3ffaf92b,410728f6,bf56c899,c04be9a1,bcd94741,c0083b80,c0d68564,4075f179,bed50dfa,3ff19160,bdc875fd,c091bd2c,c08dd200,4035c7aa,c0a81cfc,bfa4a07e,bd108088,be1c8f90,bd43712e,bf5e9c9e,3f933d4c,4070da64,bd0b6567,3f91ebf2,c0116130,bf45b160,bf0bb1f4,410c9cd9,bf19991e,c0ef03d6,be010467,3f2f9dfb,40c2044a,c033ba4f,4026e5ae,bf10b86e,3facbe88,c033961c,c040b50e,bdaaf1b3,c07b83f0,3e7b96e4,3f15dde5,bee49238,bdf62c53,bdc5e957,bd643000,bf0db8ac,bda9caf5,3f27d2e6,c07ba5b3,be850412,be0d09a8,c09ee292,bf2dd9b9,bdd58870,c029d080,be3ca212,be1b78a0,bd82cef2,3ffadd00,3f338daa,bd31532f,c044e739,3f636cbc,3fb131a6,bde191d6,bd12f04f,bf53842a,4036ff9f,bdc3b558,bff49340,c021b9a8,3c9c3120,c0ae7d34,bd29ed94,be4d14ab,3fb20128,3feae414,3fa06266,bea7d3c0,be4c79e0,3fb8ce3e,bd25924a,bdf82c70,bcce3797,be64a973,3f7269c0,bfb57598,4028da39,be5767b0,bd1e8a4a,4027a3d8,be020ada,be8f0646,bd16114b,402f4895,bda885b7,3fd6382d,3ef0a9ca,3fbc629a,bd0bd0a5,bffde602,bde7fab8,bd0e90de,402bef17,3e77a3a0,be844ec4,bd9d6295,3ecaf8e6,bd324ae8,bf14e344,bf33060e,bcc0fa10,3ea2238e,40655e54,be12d614,c0a61738,3f890ee9,bd9f3380,bdf05980,be0e3817,bcef7614,3fa5c49e,bf4a89e4,be36f732,bf85fdee,3d9ae2c8,bf9b972c,bd550fe2,3eab8436,beefb6d8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40987d5c,00000000,00000000,00000000,40751ebc,3f0277fb,00000000,00000000,3ea78aef,401e1df4,3f0209ef,00000000,00000000,00000000,3b97d100,00000000,4095ae20,00000000,407075e8,00000000,00000000,00000000,40f003d7,00000000,00000000,00000000,409c9bee,00000000,00000000,00000000,00000000,3ff83b70,3f3849d8,4116452c,00000000,00000000,00000000,3ea957ad,00000000,00000000,00000000,3f30759c,4042e8dc,401a41f2,00000000,00000000,3fe1ced0,00000000,00000000,00000000,00000000,3f58f5b0,00000000,4089259a,3fc8a408,00000000,3f4bcdc0,40d9f770,3fcc84a8,00000000,00000000,00000000,00000000,40285fd6,00000000,4082ef5e,00000000,00000000,3edcf7ac,00000000,3fbdcd8f,00000000,00000000,00000000,00000000,4017f218,00000000,00000000,00000000,00000000,4054fe70,00000000,00000000,00000000,40429b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002468d,3f456310,3fed3180,00000000,00000000,00000000,00000000,3f342fd6,3f85c7a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115925f,3ffaf92b,410728f6,00000000,00000000,00000000,00000000,00000000,4075f179,00000000,3ff19160,00000000,00000000,00000000,4035c7aa,00000000,00000000,00000000,00000000,00000000,00000000,3f933d4c,4070da64,00000000,3f91ebf2,00000000,00000000,00000000,410c9cd9,00000000,00000000,00000000,3f2f9dfb,40c2044a,00000000,4026e5ae,00000000,3facbe88,00000000,00000000,00000000,00000000,3e7b96e4,3f15dde5,00000000,00000000,00000000,00000000,00000000,00000000,3f27d2e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffadd00,3f338daa,00000000,00000000,3f636cbc,3fb131a6,00000000,00000000,00000000,4036ff9f,00000000,00000000,00000000,3c9c3120,00000000,00000000,00000000,3fb20128,3feae414,3fa06266,00000000,00000000,3fb8ce3e,00000000,00000000,00000000,00000000,3f7269c0,00000000,4028da39,00000000,00000000,4027a3d8,00000000,00000000,00000000,402f4895,00000000,3fd6382d,3ef0a9ca,3fbc629a,00000000,00000000,00000000,00000000,402bef17,3e77a3a0,00000000,00000000,3ecaf8e6,00000000,00000000,00000000,00000000,3ea2238e,40655e54,00000000,00000000,3f890ee9,00000000,00000000,00000000,00000000,3fa5c49e,00000000,00000000,00000000,3d9ae2c8,00000000,00000000,3eab8436,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410ad8c3,40c552d7,40123294,beca5a80,40c4a020,404c113c,bdccef64,be20eba4,bd15e6e4,410b38ce,bee50a33,bfd80408,bd4ee0b2,bf3410ec,4143d9cf,bf8f9808,be1cb69d,bed15c4d,c02d38e0,3f7d90fc,bd7ccf09,bd9797c4,bf39d3cc,bd62cedc,bd9688a8,418cce58,40d14e74,be55af57,414137ac,beeaf96c,be66feea,be43ee78,bd94f5c2,bd9d9a28,bd9bda74,c0a539f7,bdd683a8,411341dc,bd50a137,becdb5d0,be81a1de,be742f2b,bd6424b6,be81fb61,bfb8e653,bd86431a,c0cff33e,415553ac,40e06cfe,bf50746a,400a7fd7,41450169,be7d36a9,41067621,bec261f8,bec13004,bd8182ce,4177a23c,40ecccfa,3fb48819,c12e69b7,40d5d846,bd2a53e2,c10fcd06,c1692b6a,be10cf89,bfb1e18c,3fafc7cd,40e96b64,c0de5a4c,bf070b13,bd9328c9,bec2256c,c0712772,bf2c1488,3faff9a2,bd7bb048,bd84d67e,bf62ff86,41145707,bd81766a,3ff69b14,3ffdd71c,40384e09,c16d0770,40790b76,bebd1881,4012790a,be78c150,c0ca9f74,bd24933b,4109ae11,c08cc849,41930dd0,404b4a27,409999f6,bdf96248,41178258,bef04212,bec77b8c,4036848c,bfb02a50,c1876edf,c00a51da,c10824f2,417c93c4,410287c6,39d02000,bfa2eae3,be925107,bdd716a0,c07db24e,4060ec39,3edb6128,409acfef,bdff8f52,be9b074b,403e13f5,bda7fa82,c1258a8a,418bae2f,4047b016,bea260e1,3fada28b,bd9ce992,bfc0e512,bec0ff26,be4722ff,40caacda,bd9cb7e8,be311ef0,3fa0ff52,3f22f449,be366a1d,bfd20a01,bd8e8033,4051667c,3f5e7c40,be3377d0,bdbc007c,be04afd8,411a42ce,bd67eaba,bd6c14e0,bdc9b772,c08a7fb5,bfa133ee,bf014550,406db468,bf4b3512,bf1f4848,c12490db,415b89e0,40adb61e,c03f1e7e,40f767a8,c1b7245a,4063da03,c089d2e3,bf7d012f,41880abc,41736152,bd9c9a1b,bd9f8b52,bda7128a,bed81e68,bdb86d3a,bd9e6e2a,3f97ebba,bd80093e,c09f97f4,c04e0d40,4134100c,c027ba5e,4129261b,bdfd746d,bdd35282,bff0bc8a,3de5bb60,c09641c0,c05aedd1,401f2cb8,40c6ed3e,40352ad0,3fc626dd,3fed9898,405ba57b,40260129,417f4abb,bf06ee1e,befd7304,414f684f,bdbfc283,be9a4fe6,bf8ac07a,be2db479,be94b250,3fd92fc4,c0d5c7ca,c127a4dc,be3f5d67,414a7d1e,be62c303,bd64054c,bd8fb796,bfc844d3,3ff67978,bec5f0c3,3f64b684,c03c305d,408de4e7,bff36ef3,3fa0d5f4,be5c1872,bd9fd4c6,be9de5ba,bf416cb0,bd072d60,404f731a,3ef6b810,40a3e1e8,401a134f,414b8baa,bf04f312,beb25f70,40c5e752,c0846b8a,c11abaa6,bf0b0224,be91b1b6,bfa02da6,c0523848,411375eb,bf1a3a26,3f9be264,becbfdac,bebb0c41,bd8019c2,bddc0a0e,40fd07b2,415f32b0,417263a1,c0889ece,bd838472,bfe06cf0,4085ea56,be89e0f8,bf271554,c10d1dd3,be285cab,bd9b2cea,41094269,be203ece,c009f35c,3ecae500,40b5b495

# LAYER_3_POST_ACTIVATION - 256 values
