# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed811,3b05f1ce,3f5f351d,bfc8d2e5,ba56f6cb,3fc92712,3f945d20,3ef5c28f,3e5f3b64,3ee28f5c,bef47366,3b05f1c8,3f43fb71,bf7fffe3,ba56f6c9,3f7ffffc,3f6a9bd2,3eec6e52,3e5d77d2,3edb3d08,3f60f00b,3f7fffdd,3f24b3e4,3af3d680,3f7ffffa,ba39baee,3ecce354,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107a39,3f028285,3edcdfb5,3edbd75e,3eca1332,3e73b62e,3e695602,3e47ed11,3ded8758

# JACOBIAN - 9 x 10
3c2aeded,bc2d2cec,b92e7940,3a9e42a0,39f402b4,3b1d4489,bb3b3dfc,3f4e4b1f,3ea83653,3f1ae67c
ba3c5a00,bf9454ca,3df8d4a2,bea1872d,bf96f060,bf4cae5f,bc4dfe80,3f6d1e91,bfbbd892,3f4f71b6,bf58cac1,bf092490,becd9746,3fc75a78,3e5d3408,bed5b466,bfa23387,c009dab6,3e9de2df,3de34fb4,be0044ca,be4e6d89,3f20e206,bdc262b8,bf5ab9f4,bfd24560,beb49164,3cfe6e50,bec7a024,bee1376c,bfad47cf,be23219c,bd0db0c8,3e07a186,bfafe7e6,bddb9442,3f8959dd,3f3b2cde,bfa08f36,3e83e3d6,be8ba777,bf240542,bf88bae2,bf0b51da,bacf6100,bf27078f,3e8c9c91,4009f838,3e7d8238,bd870064,beb9fc69,3f7780a8,be226967,bf9a531d,3de2aace,3e3ac0c8,3d6db004,3f21d712,3f600830,becc805a,3efccd9a,bea4de7d,bfec1730,3f56cb4b,3f3c5198,3f248ea5,3cc5ab8c,bf3068f5,3ef66b8e,3dc2fc28,3f5a42f2,bf33e249,bd434d3c,3d8f3026,bf946010,3e085aca,bf445268,bf31bfca,3e125632,bfdad672,be360a46,bf415d98,3ea791b0,bf3b92c0,be888813,3f27b5c2,bf1cd087,bf2954ab,bf8af0fd,3d459138,bf235db0,bea241ec,bf574190,c0098e7c,bfb718f8,be8d39c2,bfc7e13d,bd92dcf0,3d435380,be1ddc5c,c00fcfc9,bf9085cb,bf5d742a,3c33dd40,bc0d83b0,bff47613,be32d1a8,befedaa8,3f08e0c0,bf83a679,be9453dd,bf873e5c,bf996612,3e705227,3ef11d5b,3d94dfa6,bef39454,3f72f988,c007c06a,bf14c3e8,3f844de2,bf8c468d,3e4b487a,3f4c2822,bfc6fef2,bfdc44ac,bf9ac3f3,3faa8017,bf3fecbb,3e35c180,bf16287a,bf7c01ce,3c94cc7a,bf8c6bd4,3ee482ae,bff0bffc,3f46fe07,be90a7b4,bf3f6d83,bfcf6610,3e6aae9e,beaf2a92,bef0f981,3f550b1b,3fac1f16,3f019188,3b686f00,bfe7b4d2,bf1a7ef9,bf812842,3d333960,bf2e1975,bd9f7ec2,bea4404c,bf22cf3d,bef44940,bfd15c07,bf3317c5,bf2df797,be5c7cc8,3edae040,bf315c86,be5edffe,3de0c6d8,3dc666ac,3eb07f6d,bf6be876,c011ff72,bff30dfa,bf84e255,bf9a592c,3d6f0da4,bfc5422c,bf830a9a,bf6ad9cd,bf830384,3f0b2c86,3e7ef058,3ee016e0,bf51cc6a,bf8bb090,bf8b4245,bf39cf55,3f56c794,3f0ca193,be487afc,bd68e10c,3f247767,bead0c1d,beb59bdb,bf1cedc4,bf6c6cb3,bf5e67b5,bdd5b8f0,bfb109e6,3f81b357,bf0a91e8,3ea9dc23,bf48f90e,bf423de8,3eb5c02d,3f8ce483,beea4f38,bf8a07ee,3d0574a0,bed91c4d,bec31054,bfcaffec,bff94840,bf32956c,bf41b634,bf81d83b,bf3eb608,bfa86d3c,bf39da8e,bf8d817f,bea729ee,3f041ade,3fb39d7e,bf866c26,3f022657,bfc9ad17,3ed226d6,bf727822,bf01d48c,3d8d011c,bffb9b59,3dc85c80,beb33255,bf9433a2,3f2d8cf2,3ed0244c,bf4a0b47,3f32d316,bf0e8bf9,bf8951d1,3ed35306,be578a6f,bf0cc1a8,3e288f20,bf9101ee,3cb06c40,be0db8a8,bfd8b3ba,3e22c7ec,bf2dceb4,bf8d52ec,3f5f230d,bf591b3e,bf9abb02,3dd7f7dc,bf8bac2e,be502728,be8973b3,bfaade9f,bf3f488f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8d4a2,00000000,00000000,00000000,00000000,3f6d1e91,00000000,3f4f71b6,00000000,00000000,00000000,3fc75a78,3e5d3408,00000000,00000000,00000000,3e9de2df,3de34fb4,00000000,00000000,3f20e206,00000000,00000000,00000000,00000000,3cfe6e50,00000000,00000000,00000000,00000000,00000000,3e07a186,00000000,00000000,3f8959dd,3f3b2cde,00000000,3e83e3d6,00000000,00000000,00000000,00000000,00000000,00000000,3e8c9c91,4009f838,3e7d8238,00000000,00000000,3f7780a8,00000000,00000000,3de2aace,3e3ac0c8,3d6db004,3f21d712,3f600830,00000000,3efccd9a,00000000,00000000,3f56cb4b,3f3c5198,3f248ea5,3cc5ab8c,00000000,3ef66b8e,3dc2fc28,3f5a42f2,00000000,00000000,3d8f3026,00000000,3e085aca,00000000,00000000,3e125632,00000000,00000000,00000000,3ea791b0,00000000,00000000,3f27b5c2,00000000,00000000,00000000,3d459138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d435380,00000000,00000000,00000000,00000000,3c33dd40,00000000,00000000,00000000,00000000,3f08e0c0,00000000,00000000,00000000,00000000,3e705227,3ef11d5b,3d94dfa6,00000000,3f72f988,00000000,00000000,3f844de2,00000000,3e4b487a,3f4c2822,00000000,00000000,00000000,3faa8017,00000000,3e35c180,00000000,00000000,3c94cc7a,00000000,3ee482ae,00000000,3f46fe07,00000000,00000000,00000000,3e6aae9e,00000000,00000000,3f550b1b,3fac1f16,3f019188,3b686f00,00000000,00000000,00000000,3d333960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edae040,00000000,00000000,3de0c6d8,3dc666ac,3eb07f6d,00000000,00000000,00000000,00000000,00000000,3d6f0da4,00000000,00000000,00000000,00000000,3f0b2c86,3e7ef058,3ee016e0,00000000,00000000,00000000,00000000,3f56c794,3f0ca193,00000000,00000000,3f247767,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81b357,00000000,3ea9dc23,00000000,00000000,3eb5c02d,3f8ce483,00000000,00000000,3d0574a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f041ade,3fb39d7e,00000000,3f022657,00000000,3ed226d6,00000000,00000000,3d8d011c,00000000,3dc85c80,00000000,00000000,3f2d8cf2,3ed0244c,00000000,3f32d316,00000000,00000000,3ed35306,00000000,00000000,3e288f20,00000000,3cb06c40,00000000,00000000,3e22c7ec,00000000,00000000,3f5f230d,00000000,00000000,3dd7f7dc,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccac045,3fa31999,c000c44c,3f0cde25,c010aaf4,bdc5232c,c00816ab,c075a6e3,bfb6faa1,bf8be114,3f362673,bfef3c82,be63331f,4007a3ad,c04dcb1c,bc4c1080,bef3b0c9,bf5665e8,bc8719be,3f23d855,3e8163cc,c040b01f,bc8d5a0b,bf8b344e,3f199f80,3f275361,be933dbd,bf73cd2b,be16fa32,3cb774d0,3e465448,3ff78cda,be40c941,bc9c14c2,bc9316c1,bec0d883,bdd1e5a0,bd98225c,bca46d0c,bfa79e30,bc7fe89e,3e24cd84,3ef6d153,407a1fda,3fb409fe,bf5ee1c2,bde440cc,3f0fe17c,c00f3796,c02835c5,beecd89a,bf37342b,bfa81a9f,3fe81d75,40185179,3f4ee23a,bc213386,3fe83194,bee1a024,bf50a4d3,40950600,c0b67bce,3f57e171,401a73be,3e9f58a4,c01c79cb,c000cd3a,3f6065da,be2af858,bd3a49a2,bca233c4,beec11c8,bcc9c1ea,3ea0623a,3ef4516d,bf449598,bdcba08e,3d9a9250,bfa4e4a4,40105872,3f9217e8,bd68a408,bc9aab5f,3f7e7cd8,3fab1b11,bd8a058e,bc8c327a,bf3eb75c,c01c05d3,3fddd9b6,bbab6ec0,bff392e2,c0299cf7,bebeb38d,3d83238c,3f7f18bc,bcc18040,bdf7c990,c0644aee,bf7de968,3ea71989,bf498820,bcc87c3a,bed7b042,c0002e11,3ebeed9d,bdc4bdd4,c0a60662,bc92f5b6,bec777dd,bf0e6327,bf85545b,c03d057d,bf875e32,3bb32200,3fa121ed,3fe828bf,c02f9b6c,bf007722,bf06a65b,bd0ae094,401fab36,40589fc9,3fb54b90,bf0be6d6,3f97bace,3f968085,3f310889,3ef18a5f,bd966310,c04a65fc,be6dc8f0,bcc85542,3f7b4b64,3efb1678,c045d484,c01cf8dc,bc89535e,bc7d5fc0,c04c1b97,bfdad1a4,bcb0ebaa,bf417013,bc1a5276,bc80ce34,bf336b35,bfb86f13,3fc3ae80,bfad0fb5,bff8562b,3f36c2f0,bca66960,3ebb6df9,bd6fcce4,bf55ba66,bf759c50,c01e9a64,bfda2884,bceaf633,bf0cc24d,3f495aee,3c90db80,c016089c,3bd3a480,bfa079c4,bf8ae8e5,bf80c1ee,bca2684c,3eb0419e,bfb026ea,bdad242a,bca0aa90,3fb81ad5,bf8eac35,3fb3c2f0,3fe88225,bf60a967,3edfb346,401aff21,bed69cf6,3da47288,c0351e5f,be00bc9a,be325d8e,bf2fa8a1,3f0c22d6,bef3b3ea,bf980b5d,bf4aa6ea,bc916a6d,3e7e7ebc,bc6a2338,3f072e42,bcc90138,c012b7f6,bcca7098,c03e7410,bfee6684,bfd61220,3f30c322,3dc20c7c,3f33884c,bd3df8f2,c03a2cde,3dc7f35c,beeab646,bf5b4144,3f838aae,bea9af36,bdd5f500,bc827ef2,3f781cf8,bf3c5530,bd470cb0,bd8ccb06,3f6df176,bce63bcc,3e8e1872,bf0d8038,bee72a8e,40046dca,3f051dbb,3ff26216,3f8bbd1b,bcbcb9fa,bdba9670,bcc1bb40,bcfe2ff2,bf01b414,bfda44bb,bd8e0ebf,bf833dea,3ecb4e6b,3eb29008,40228a86,bd25f430,bf5b205e,be4d58c4,bfe03ceb,bed5f3e6,be1c40d4,be2f80ea,3ebe889e,bd7c25de,c007e494,bf68d801,bc93d74c,bd2a6427,bfcd2bda,bec14ed6,c01b8f12,3f91eff1,bc8deaf9,402e5eda,3f2f60fc,3deb0378

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa31999,00000000,3f0cde25,00000000,00000000,00000000,00000000,00000000,00000000,3f362673,00000000,00000000,4007a3ad,00000000,00000000,00000000,00000000,00000000,3f23d855,3e8163cc,00000000,00000000,00000000,3f199f80,3f275361,00000000,00000000,00000000,3cb774d0,3e465448,3ff78cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24cd84,3ef6d153,407a1fda,3fb409fe,00000000,00000000,3f0fe17c,00000000,00000000,00000000,00000000,00000000,3fe81d75,40185179,3f4ee23a,00000000,3fe83194,00000000,00000000,40950600,00000000,3f57e171,401a73be,3e9f58a4,00000000,00000000,3f6065da,00000000,00000000,00000000,00000000,00000000,3ea0623a,3ef4516d,00000000,00000000,3d9a9250,00000000,40105872,3f9217e8,00000000,00000000,3f7e7cd8,3fab1b11,00000000,00000000,00000000,00000000,3fddd9b6,00000000,00000000,00000000,00000000,3d83238c,3f7f18bc,00000000,00000000,00000000,00000000,3ea71989,00000000,00000000,00000000,00000000,3ebeed9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb32200,3fa121ed,3fe828bf,00000000,00000000,00000000,00000000,401fab36,40589fc9,3fb54b90,00000000,3f97bace,3f968085,3f310889,3ef18a5f,00000000,00000000,00000000,00000000,3f7b4b64,3efb1678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3ae80,00000000,00000000,3f36c2f0,00000000,3ebb6df9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f495aee,3c90db80,00000000,3bd3a480,00000000,00000000,00000000,00000000,3eb0419e,00000000,00000000,00000000,3fb81ad5,00000000,3fb3c2f0,3fe88225,00000000,3edfb346,401aff21,00000000,3da47288,00000000,00000000,00000000,00000000,3f0c22d6,00000000,00000000,00000000,00000000,3e7e7ebc,00000000,3f072e42,00000000,00000000,00000000,00000000,00000000,00000000,3f30c322,3dc20c7c,3f33884c,00000000,00000000,3dc7f35c,00000000,00000000,3f838aae,00000000,00000000,00000000,3f781cf8,00000000,00000000,00000000,3f6df176,00000000,3e8e1872,00000000,00000000,40046dca,3f051dbb,3ff26216,3f8bbd1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb4e6b,3eb29008,40228a86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe889e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91eff1,00000000,402e5eda,3f2f60fc,3deb0378

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e3827,bdee7f2f,bf6e9e6c,40988596,be8c0034,be127edd,c00cc4fe,407518fb,3f027336,be5911f7,bf9caded,3ea7936e,401e0626,3f022711,c189df5c,bd12428a,bd5eb487,3bc6ac00,bea98310,4095ad00,bfde08c9,407080d3,bfbb6600,bf40abbd,bcd025ab,40f00a7f,bdba5fe1,be940a66,c0091add,409c9820,bd5bd940,c02eb9f3,beeabef2,bfacb2e8,3ff835dc,3f38be66,41164730,bd821f12,be3b48e8,bebfb446,3ea8f62c,bdce8e7a,be473702,bdef876a,3f30a5bf,4042ee56,401a3ae4,bea6c6e8,be1f59c4,3fe1f7f6,bdf0a493,be06a380,bfd7e19d,bdaa55cf,3f58a98a,c02e6727,408925cc,3fc88374,be423926,3f4c2b28,40d9ffa6,3fcca10e,bd055f8f,bfa677f0,c05b1689,bd0e26ca,40285ad1,bf80b40a,4082f3c2,bdf40c5c,bf886ee9,3edd29a4,bdfaa9e6,3fbd7c4e,be0a5010,bfc09174,bf9542ae,c01fd87d,4017f729,bcc9d7f8,c05fb8d7,be8aebc0,be72aad4,4054fa4a,bdf10f4f,bdf51038,bcf0fbc8,404296c7,bcf602ba,c059222e,bf3d984b,c0299f83,bd6da9ee,be8c261a,bf213f85,bdc5e3ce,be8e0b3f,be011ee8,bd3afd28,bf1ba40b,be35206a,c104271c,40025095,3f45b788,3fed5a78,bf6d1bda,bf213e40,c002c75e,bdd3812e,3f345688,3f85ba6a,be170020,bcf4cbdc,bcfa9676,bcf548c7,c0a96dae,c017d051,be3294f6,bde9be99,bdfb409e,be1c2bbc,bd439247,c00a1034,411594e0,3ffae79e,41072b1c,bf56b1dc,c04be2e4,bcd96242,c0083e26,c0d691cc,4075ecdc,bed510cc,3ff17b74,bdc87342,c091bda8,c08de805,4035c1a0,c0a81556,bfa4bbf4,bd108015,be1c95a8,bd437ef2,bf5eeb2a,3f9348a4,4070ec61,bd0b61a7,3f91ebda,c01160ec,bf45659c,bf0bc659,410c9f23,bf1a21b8,c0ef0691,be01099a,3f2f8230,40c20c15,c033cc88,4026f473,bf111abc,3fac9cf8,c03380c8,c040b111,bdaaf6b2,c07b63b6,3e7b1c90,3f1637b7,bee4c180,bdf63810,bdc5eae6,bd63cc60,bf0dbfd3,bda9d046,3f281c5c,c07bb51a,be850836,be0b5dc4,c09ee1b9,bf2dc904,bdd4c5c8,c029d250,be3ca528,be1b8460,bd82d453,3ffad0e2,3f3407ec,bd3160d0,c04495cb,3f636294,3fb12f90,bde19398,bd12f7b6,bf536d19,40371a5c,bdc3b144,bff49b90,c0219ff8,3caf5d20,c0ae79c8,bd29f302,be4d1405,3fb18bf0,3feaf537,3fa0fe9a,bea82c35,be4bd6a0,3fb8c8aa,bd259868,bdf83314,bcce3ccf,be64b836,3f72c939,bfb57bee,4028bc9a,be52e540,bd1e8bcc,40277848,be020d42,be8ddece,bd161d74,402f55cc,bda8837c,3fd634ea,3ef0cd66,3fbc6c5a,bd0bd0b6,bffe0950,bde9e8f0,bd0ea529,402bda40,3e754850,be85e160,bd9d623c,3eca9014,bd324a1e,bf14aa84,bf32fd77,bcc125c2,3ea0aee3,40657417,be12d921,c0a6225a,3f891926,bda3c140,bdf0590e,be0e3c31,bcef8ee8,3fa5cc6a,bf4a7746,be36ffb3,bf85deb0,3d99af90,bf9ba440,bd551e5d,3eab486b,bef0b99a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40988596,00000000,00000000,00000000,407518fb,3f027336,00000000,00000000,3ea7936e,401e0626,3f022711,00000000,00000000,00000000,3bc6ac00,00000000,4095ad00,00000000,407080d3,00000000,00000000,00000000,40f00a7f,00000000,00000000,00000000,409c9820,00000000,00000000,00000000,00000000,3ff835dc,3f38be66,41164730,00000000,00000000,00000000,3ea8f62c,00000000,00000000,00000000,3f30a5bf,4042ee56,401a3ae4,00000000,00000000,3fe1f7f6,00000000,00000000,00000000,00000000,3f58a98a,00000000,408925cc,3fc88374,00000000,3f4c2b28,40d9ffa6,3fcca10e,00000000,00000000,00000000,00000000,40285ad1,00000000,4082f3c2,00000000,00000000,3edd29a4,00000000,3fbd7c4e,00000000,00000000,00000000,00000000,4017f729,00000000,00000000,00000000,00000000,4054fa4a,00000000,00000000,00000000,404296c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40025095,3f45b788,3fed5a78,00000000,00000000,00000000,00000000,3f345688,3f85ba6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411594e0,3ffae79e,41072b1c,00000000,00000000,00000000,00000000,00000000,4075ecdc,00000000,3ff17b74,00000000,00000000,00000000,4035c1a0,00000000,00000000,00000000,00000000,00000000,00000000,3f9348a4,4070ec61,00000000,3f91ebda,00000000,00000000,00000000,410c9f23,00000000,00000000,00000000,3f2f8230,40c20c15,00000000,4026f473,00000000,3fac9cf8,00000000,00000000,00000000,00000000,3e7b1c90,3f1637b7,00000000,00000000,00000000,00000000,00000000,00000000,3f281c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffad0e2,3f3407ec,00000000,00000000,3f636294,3fb12f90,00000000,00000000,00000000,40371a5c,00000000,00000000,00000000,3caf5d20,00000000,00000000,00000000,3fb18bf0,3feaf537,3fa0fe9a,00000000,00000000,3fb8c8aa,00000000,00000000,00000000,00000000,3f72c939,00000000,4028bc9a,00000000,00000000,40277848,00000000,00000000,00000000,402f55cc,00000000,3fd634ea,3ef0cd66,3fbc6c5a,00000000,00000000,00000000,00000000,402bda40,3e754850,00000000,00000000,3eca9014,00000000,00000000,00000000,00000000,3ea0aee3,40657417,00000000,00000000,3f891926,00000000,00000000,00000000,00000000,3fa5cc6a,00000000,00000000,00000000,3d99af90,00000000,00000000,3eab486b,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410acfd1,40c54538,40121d65,beca6030,40c4998e,404c38a4,bdccf3ed,be20f348,bd15eb14,410b35aa,bee50c58,bfd803ac,bd4ee7cb,bf341464,4143e406,bf8fdb24,be1cb936,bed15feb,c02d3ad4,3f7cd890,bd7cdde0,bd9793a5,bf3a672c,bd62d6e6,bd967df0,418ccf86,40d14672,be55b3bb,41413628,beeaf94e,be670540,be43f1e2,bd94fe60,bd9d96fe,bd9bda42,c0a53d74,bdd680ce,411338b5,bd50a98e,becdb870,be81a4fb,be7433a9,bd642863,be81fed6,bfb90be8,bd86489e,c0cfeaba,41555c6c,40e0602d,bf50f7e2,400a5c24,41450473,be7d3c01,4106772c,bec26490,bec12f95,bd8186ae,4177a65e,40eccbc8,3fb42cad,c12e80e3,40d5df8c,bd2a57d6,c10fd757,c16938c5,be10d076,bfb1e1aa,3faf8e80,40e98718,c0de4740,bf070d6a,bd932bf0,bec22782,c071373e,bf2ba6c2,3fafb10c,bd7bb1de,bd84ddc2,bf63034b,41145298,bd816dab,3ff6829a,3ffde15e,403840fe,c16d17a0,4078e62c,bebd1b6f,40127056,be78c244,c0ca93a3,bd2486a5,4109af70,c08cc57e,41930d5d,404b2365,409991ea,bdf96ef8,411783ef,bef075fd,bec77ebc,40368062,bfb046b0,c1876aef,c00a50be,c1082672,417c91da,41028b4f,bb689800,bfa2ec36,be925496,bdd71852,c07df0bc,4060e54a,3edad778,409ac93e,bdff8b9a,be9b0a6e,403dd5ae,bda7f5b6,c1258b71,418baa8d,40478f4c,bea262f3,3fade2dc,bd9ceec1,bfc0e4e8,bec10142,be4725da,40caa56f,bd9cc042,be3122fe,3fa1077c,3f22c76d,be366a8c,bfd20e32,bd8e80bd,40515ced,3f5eb800,be337bee,bdbc0702,be04b1e1,411a4ff4,bd67e9d1,bd6c219b,bdc9bba9,c08a8d73,bfa137e2,bf0146a0,406db2a6,bf4b3639,bf1f4b17,c124bd8e,415b840c,40adba4e,c03f207c,40f75eb2,c1b729cf,4063f644,c089d54a,bf7d04e5,41880e64,417366da,bd9c984a,bd9f8ad9,bda71b2b,bed821b4,bdb86a76,bd9e7382,3f97ec6d,bd800dd0,c09fa720,c04e1be9,41341c99,c0279e94,4129257e,bdfd74ff,bdd35aba,bff0b100,3de78018,c09643aa,c05ade1e,401f42c5,40c7083d,40352bb8,3fc648c9,3fed538c,405b8d3f,4025fd7c,417f4c68,bf07ce3e,befda756,414f6e7b,bdbfc413,be9a5318,bf8ac143,be2dbbca,be94b723,3fd92ee6,c0d5c941,c127b0e9,be3f5f03,414a7f2a,be62c6bb,bd6405e4,bd8fc15b,bfc84ed5,3ff67434,bec5f220,3f6419ba,c03c29c4,408ddfce,bff3b174,3fa08f0b,be5c23bd,bd9fd925,be9dea2c,bf417096,bd071ad8,404f9152,3ef543f0,40a3e550,401a1529,414b9686,bf04f538,beb262ba,40c5f4b8,c0847e60,c11ab794,bf0b03b7,be91b367,bfa03097,c0523f87,41137a38,bf1a39f6,3f9b9ca8,becbffdd,bebb1263,bd80205a,bddc0da2,40fd042e,415f2da6,41726270,c088a25e,bd838530,bfe03fce,4085f2fe,be89e07b,bf2713fe,c10d2a7a,be28624e,bd9b2ec1,41094376,be203cab,c009f422,3ec9a728,40b5a0bc

# LAYER_3_POST_ACTIVATION - 256 values
