# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc137e,3bb866a7,3f5d13b3,bfc876df,bb69a02a,3fc9170a,3f93fd96,3ef5c28f,3e5f3b64,3ee28f5c,bef203e3,3bb86667,3f429acc,bf7ff8a9,bb69a009,3f7fffff,3f6a4ecf,3eec6e51,3e5d77d1,3edb3d07,3f61985a,3f7ffef6,3f2653f9,3b995e80,3f7fff95,b965ebba,3ece4160,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107bc6,3f0279d9,3edd0c9c,3edb7ba8,3ec9d8bd,3e73a345,3e6988d4,3e4820f4,3dedc1e9

# JACOBIAN - 9 x 10
3c0c80d1,bc2908f1,ba9fccec,3ab37150,3a0a0a67,3b22b042,bb3960d0,3f4df918,3ea9507d,3f1abd7b
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61985a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2653f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b98fb7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b965ebbb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ece4153,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d5
3ef203e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbb86667,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf429acd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff49,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b69a009,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a4f19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d07

# LAYER_0_PRE_ACTIVATION - 256 values
ba8aa600,bf9412d9,3df8b058,bea07f73,bf971022,bf4c0271,bc9b3ee0,3f6d1313,bfbbf977,3f4f05e7,bf59126d,bf092164,becee05c,3fc7433c,3e5981f6,bed4e1ac,bfa266bb,c009b7b9,3e9d204a,3de8f3c4,be004854,be4f0ecb,3f202917,bdbb6f66,bf5ae64f,bfd1b8ee,beb7108a,3d14ce70,becb663c,bedea532,bfad93cc,be274e6c,bd000940,3e05bd40,bfaf61ce,bddac8fe,3f893782,3f3ad202,bfa08a51,3e81e76b,be8b36e4,bf22dc75,bf88014a,bf0a53de,b9b64c00,bf279ed4,3e8dd362,400a0960,3e773f72,bd8df738,bebac361,3f774e3e,be23358e,bf99b01e,3de41862,3e3805c2,3d7309f4,3f231515,3f5f2fa7,becee49c,3efcd8ec,bea55415,bfec2677,3f56cd69,3f3a1490,3f249bdb,3cc5d8c0,bf30a23e,3ef8723b,3dbf09d4,3f5989f6,bf326f76,bd48f2d6,3da0ced6,bf94ecaf,3e08240c,bf441dee,bf32105f,3e114a66,bfdaf1d4,be342dea,bf3fe759,3ea799cf,bf3b8e90,be88d6b3,3f285016,bf1b9af8,bf28f45b,bf8a4bba,3d43faa8,bf247853,bea47184,bf585ba0,c009b2a9,bfb6d770,be8d4736,bfc88c8e,bd949c90,3d500130,be1da3e6,c0102594,bf90861b,bf5d5965,3c78b4c0,bc5b3ad0,bff37643,be3741c4,befedc84,3f089620,bf83d89f,be942fb3,bf875b5a,bf98e13e,3e705548,3ef1bf48,3d907b76,bef3994e,3f72faa7,c007ac4e,bf153962,3f84b259,bf8bae8f,3e4999bc,3f4cd129,bfc69b78,bfdcb4e6,bf9b5a38,3faab466,bf3f14bd,3e35eae6,bf1693f4,bf7b9ffc,3c8b8a3c,bf8c2836,3ee483b3,bff0ba4a,3f46fe18,be90e78e,bf4011d5,bfcf7f0b,3e6dfe2e,beb09604,beef0261,3f5497f7,3fab6347,3f019ae7,3bb78980,bfe740d6,bf19153a,bf81a92e,3d420938,bf2eeef0,bd98ae9c,bea45076,bf23b278,bef2ed69,bfd1ffb2,bf31903a,bf2d68ff,be5b46bc,3edbb5ec,bf324fec,be647476,3dda1678,3dc67a40,3eb00905,bf6b0d96,c011f2ce,bff2782c,bf844357,bf9a7804,3d6eab48,bfc4be7d,bf83d9ad,bf6a69aa,bf83cab5,3f0b3074,3e804179,3ede4a4e,bf51def2,bf8c1a85,bf8adce2,bf39815d,3f56977d,3f0c0f22,be468ee4,bd6fea24,3f24f7b2,beabd840,beb5de12,bf1c783b,bf6c509a,bf5e9e4f,bddd666c,bfb0726c,3f81fb0b,bf0a87d3,3ea9df04,bf48633d,bf42d907,3eb4b059,3f8d8c28,bee810f0,bf8a78d8,3d08c458,bed91e0c,bec19ec4,bfcb62fd,bff8fce6,bf335284,bf410d98,bf81d864,bf3eb167,bfa8da99,bf390289,bf8df091,bea50a49,3f04dbb0,3fb3f9d4,bf8699a7,3f024097,bfc9c049,3ed5c6d2,bf7147e5,bf01b6e0,3d900a48,bffb8a9e,3db9e3c8,beb11ddc,bf94fe9e,3f2d12b1,3ecffc9d,bf4a500c,3f33041c,bf0ed725,bf89e309,3ed3398c,be563d9c,bf0cb1b7,3e2858a4,bf903eb8,3c9faa18,be0eb8d1,bfd8bd9a,3e294e6b,bf2f0c85,bf8dadf9,3f5f4de1,bf586126,bf9a8f3e,3dd7f392,bf8c15d2,be4c318e,be8a0818,bfab18db,bf40aef2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8b058,00000000,00000000,00000000,00000000,3f6d1313,00000000,3f4f05e7,00000000,00000000,00000000,3fc7433c,3e5981f6,00000000,00000000,00000000,3e9d204a,3de8f3c4,00000000,00000000,3f202917,00000000,00000000,00000000,00000000,3d14ce70,00000000,00000000,00000000,00000000,00000000,3e05bd40,00000000,00000000,3f893782,3f3ad202,00000000,3e81e76b,00000000,00000000,00000000,00000000,00000000,00000000,3e8dd362,400a0960,3e773f72,00000000,00000000,3f774e3e,00000000,00000000,3de41862,3e3805c2,3d7309f4,3f231515,3f5f2fa7,00000000,3efcd8ec,00000000,00000000,3f56cd69,3f3a1490,3f249bdb,3cc5d8c0,00000000,3ef8723b,3dbf09d4,3f5989f6,00000000,00000000,3da0ced6,00000000,3e08240c,00000000,00000000,3e114a66,00000000,00000000,00000000,3ea799cf,00000000,00000000,3f285016,00000000,00000000,00000000,3d43faa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d500130,00000000,00000000,00000000,00000000,3c78b4c0,00000000,00000000,00000000,00000000,3f089620,00000000,00000000,00000000,00000000,3e705548,3ef1bf48,3d907b76,00000000,3f72faa7,00000000,00000000,3f84b259,00000000,3e4999bc,3f4cd129,00000000,00000000,00000000,3faab466,00000000,3e35eae6,00000000,00000000,3c8b8a3c,00000000,3ee483b3,00000000,3f46fe18,00000000,00000000,00000000,3e6dfe2e,00000000,00000000,3f5497f7,3fab6347,3f019ae7,3bb78980,00000000,00000000,00000000,3d420938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbb5ec,00000000,00000000,3dda1678,3dc67a40,3eb00905,00000000,00000000,00000000,00000000,00000000,3d6eab48,00000000,00000000,00000000,00000000,3f0b3074,3e804179,3ede4a4e,00000000,00000000,00000000,00000000,3f56977d,3f0c0f22,00000000,00000000,3f24f7b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81fb0b,00000000,3ea9df04,00000000,00000000,3eb4b059,3f8d8c28,00000000,00000000,3d08c458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04dbb0,3fb3f9d4,00000000,3f024097,00000000,3ed5c6d2,00000000,00000000,3d900a48,00000000,3db9e3c8,00000000,00000000,3f2d12b1,3ecffc9d,00000000,3f33041c,00000000,00000000,3ed3398c,00000000,00000000,3e2858a4,00000000,3c9faa18,00000000,00000000,3e294e6b,00000000,00000000,3f5f4de1,00000000,00000000,3dd7f392,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcca9436,3fa33369,c0004ace,3f0d2837,c0110295,bdf94e16,c0096740,c075ac7a,bfb6c376,bf8b4def,3f3773d4,bfeeb583,be655e1e,40077cc0,c04d8922,bc67b6a0,bef05017,bf5671a5,bc873f0c,3f22b282,3e81f2ef,c040c5cb,bc8d6fb7,bf8b3203,3f195839,3f2849b3,be91c785,bf7399e8,be170757,3d02af48,3e485e18,3ff772d2,be3e9abe,bc9c127c,bc935315,bebe8b6d,bdc2ac48,bd983ab3,bca4bc5c,bfa764ac,bc80072e,3e24873f,3ef7e8dc,407a1da8,3fb452d9,bf5dd19b,bde01058,3f0f3fe2,c00fc72a,c0289664,beed83cb,bf36f0c8,bfa876ba,3fe7e17d,4018faf1,3f4de8e0,bc217d4d,3fe80dc5,bee3f985,bf50d26e,40952268,c0b67855,3f56b634,401a6fdb,3e9c484c,c01c8405,c001a04e,3f62c9e7,be2913f4,bd3a50f1,bca26179,beee5f06,bcc9bd41,3ea0aff8,3ef23ea3,bf464eb6,bdcbd9e0,3d9823ec,bfa473c5,401032a3,3f9483cd,bd683e24,bc9a8917,3f7ee198,3fab8559,bd89f0bf,bc8c8486,bf3e510e,c01bfa15,3fde51c7,bc0154c0,bff5bf15,c02978da,bebf593f,3d6f224c,3f7f4d96,bcaef770,bdf780a0,c0644040,bf7ead50,3ea84ecc,bf49ac2a,bcc87a80,bed7b960,c00024a5,3ebe74ce,bdc4d5db,c0a5875f,bc930e10,bec91abf,bf0daca9,bf85b9b8,c03cfc6b,bf873321,3bacf180,3fa0f77b,3fe84a40,c02ea711,bf02299e,bf06bdad,bd0abd1d,401f9df2,4058b3b5,3fb4424b,bf0b6b16,3f97c427,3f955652,3f31fed1,3ef147a6,bda3ecc0,c04a8ba1,be66a25b,bcc87c22,3f788a4e,3efa5284,c0455c45,c01ce463,bc892006,bc4c7cc0,c04aec97,bfdb2338,bcb0a763,bf420c82,bc19f9b4,bc80871c,bf33c1ba,bfb80132,3fc38a05,bfad106b,bff82e4f,3f370b24,bcaf48c0,3eb9ea0d,bd6fc845,bf55eee7,bf73c0d8,c01e20cd,bfda2c4e,bceaf433,bf0d858f,3f495e7c,3ca23860,c0164a71,3c4c7a40,bf9e8671,bf8cb77e,bf80e713,bca243e9,3eaebaa2,bfafc021,bdb4588c,bca0a63c,3fb89c1e,bf8e9e4a,3fb30cb9,3fe85abf,bf60f93b,3edfe066,40197fa5,bed832c4,3da0d45a,c0342d89,bdfea1ae,be36da86,bf31f019,3f09416c,bef290e2,bf970930,bf4c517c,bc91b541,3e7bdb3c,bc6a119e,3f065e5b,bcc91134,c012be4d,bcca83bd,c03d44af,bfee5883,bfd5550d,3f30bf71,3dcd8ffa,3f32bf89,bd3e4c6b,c03a675e,3dc7277c,bee9e2c4,bf5b49aa,3f83170b,beaa6f0b,bdd60667,bc826322,3f7801b2,bf3a7c72,bd4737af,bd9efcd6,3f6b49ed,bce67a38,3e8e25ee,bf0c65be,beeaf9a6,4004a331,3f045241,3ff23a17,3f8e1abb,bcbcacdd,bdabed10,bcc1c1bc,bcfe24d9,bf019b5d,bfd94a38,bd8e2b63,bf83a2db,3ec6f788,3eb43913,40229004,bd26ee30,bf5b191e,be43731c,bfe0839e,bed667a0,be22a924,be307f2c,3ec0db93,bd7c3c05,c008faec,bf68deae,bc93c861,bd2a72cd,bfcd2f5a,bec31310,c01b86fa,3f9208a8,bc8dc4cb,402e75b5,3f2d3dd8,3e060870

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa33369,00000000,3f0d2837,00000000,00000000,00000000,00000000,00000000,00000000,3f3773d4,00000000,00000000,40077cc0,00000000,00000000,00000000,00000000,00000000,3f22b282,3e81f2ef,00000000,00000000,00000000,3f195839,3f2849b3,00000000,00000000,00000000,3d02af48,3e485e18,3ff772d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24873f,3ef7e8dc,407a1da8,3fb452d9,00000000,00000000,3f0f3fe2,00000000,00000000,00000000,00000000,00000000,3fe7e17d,4018faf1,3f4de8e0,00000000,3fe80dc5,00000000,00000000,40952268,00000000,3f56b634,401a6fdb,3e9c484c,00000000,00000000,3f62c9e7,00000000,00000000,00000000,00000000,00000000,3ea0aff8,3ef23ea3,00000000,00000000,3d9823ec,00000000,401032a3,3f9483cd,00000000,00000000,3f7ee198,3fab8559,00000000,00000000,00000000,00000000,3fde51c7,00000000,00000000,00000000,00000000,3d6f224c,3f7f4d96,00000000,00000000,00000000,00000000,3ea84ecc,00000000,00000000,00000000,00000000,3ebe74ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bacf180,3fa0f77b,3fe84a40,00000000,00000000,00000000,00000000,401f9df2,4058b3b5,3fb4424b,00000000,3f97c427,3f955652,3f31fed1,3ef147a6,00000000,00000000,00000000,00000000,3f788a4e,3efa5284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc38a05,00000000,00000000,3f370b24,00000000,3eb9ea0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f495e7c,3ca23860,00000000,3c4c7a40,00000000,00000000,00000000,00000000,3eaebaa2,00000000,00000000,00000000,3fb89c1e,00000000,3fb30cb9,3fe85abf,00000000,3edfe066,40197fa5,00000000,3da0d45a,00000000,00000000,00000000,00000000,3f09416c,00000000,00000000,00000000,00000000,3e7bdb3c,00000000,3f065e5b,00000000,00000000,00000000,00000000,00000000,00000000,3f30bf71,3dcd8ffa,3f32bf89,00000000,00000000,3dc7277c,00000000,00000000,3f83170b,00000000,00000000,00000000,3f7801b2,00000000,00000000,00000000,3f6b49ed,00000000,3e8e25ee,00000000,00000000,4004a331,3f045241,3ff23a17,3f8e1abb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6f788,3eb43913,40229004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0db93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9208a8,00000000,402e75b5,3f2d3dd8,3e060870

# LAYER_2_PRE_ACTIVATION - 256 values
bf8ff397,bdee5f80,bf6e1993,4098092a,be8c0e9b,be125fe2,c00c9774,40752889,3f03a251,be58fac9,bf996470,3eae1362,401d1e6a,3f046f76,c189ca02,bd125a92,bd5eb366,bc1736c0,beb7fe70,4095a7a1,bfde45ba,40700dc2,bfbdf865,bf47326e,bccfa938,40f0129b,bdba7a01,be93ff97,c0085778,409c0f58,bd73c9c0,c02eb488,beec99e9,bfaca0c1,3ff8ea7c,3f32f3ef,41164986,bd821d90,be3b52bf,bebfae17,3eac481d,bdcea730,be4721aa,bdef57e7,3f2f94f7,4042a557,401a58a1,bea9ef44,be1f4603,3fe1b82e,bdf09f99,be06a4cc,bfd7a5a5,bdaa37ee,3f56d97f,c02d6994,40891231,3fcb3538,be4228d8,3f47bbe8,40d9fcd5,3fcdfc95,bd053b68,bfa42ce0,c05b27c0,bd0e4b59,40282660,bf7e484c,4082bb22,bdf40c78,bf877f79,3edcf4be,bdfa80ae,3fbb73eb,be11cd38,bfbf1dbb,bf93c06a,c020b6ee,4017ca4e,bcc99056,c05ea36c,be8a4648,be6b1ad0,4054e43d,bdf0f912,bdf9de78,bcf0dcae,4041c10b,bcf58f56,c058b25e,bf4056c7,c029fa40,bd6dce94,be8c1b22,bf1a4493,bdc5a346,be96710a,be012034,bd3b0f53,bf1745c9,be350f3a,c1042c6b,40025ba8,3f42be4a,3fecd04d,bf6d6139,bf1e0e87,c00271d4,bdd37958,3f3354f4,3f860c0c,be170aa1,bcf4a975,bcfa9561,bcf4c9e7,c0a974e0,c019cabf,be328e56,bde9ee15,bdfb5669,be14632c,bd4344bf,c00b621e,4115954a,3ffa7dd8,41072cf3,bf55a5a5,c04b1d81,bcd9b449,c0082b96,c0d60fbb,40760d13,bed5696a,3ff26b66,bdc84322,c0915ac4,c08cd294,40357f0f,c0a80827,bfa3e291,bd108458,be1c8990,bd436b22,bf5c8879,3f93ad62,4070e3fe,bd0b3fb5,3f92d1e8,c0118b67,bf4a8d78,bf0d7eb3,410c9cc6,bf133e90,c0eef7ce,be010752,3f2f2a21,40c22b4b,c032b289,40270f9d,bf0c08db,3fae6cc9,c034ead1,c0411306,bdaaf9e8,c07c7f9d,3e812913,3f1aea6d,bee5006c,bdf61dbb,bdc5e009,bd72cc50,bf0c4d43,bda9bb6b,3f26404e,c07ad594,be85129c,be17db30,c09ef6cd,bf2dbac8,bde17c88,c029148f,be3c76c7,be1ad608,bd832316,3ffb6885,3f2e1585,bd31863b,c043b102,3f618195,3fb1e7cb,bde1a71b,bd12d6eb,bf4f354e,40367db2,bdc3848b,bff4849b,c022bb73,bbc28700,c0ae52dd,bd2a1652,be4d0976,3fafa053,3feab4e3,3fa52b7b,bea8fcd5,be414f20,3fb897f2,bd258622,bdf85385,bcce71f2,be64d25e,3f76b2ab,bfb60071,40274e44,be2f9130,bd1eb5a1,40261bf1,be020dfa,be9832da,bd162330,402ed10d,bda89cd8,3fd658b1,3eed2922,3fbc9cf4,bd0bb7b4,bffd3aca,bddb1390,bd0efb2f,402c0563,3e878e50,be8850b1,bd9d60a8,3ec72c1d,bd320736,bf11c2bc,bf32c022,bcc1a527,3e99dbb7,4064df61,be12e565,c0a60627,3f88a03d,bd4d1cb0,bdf02b86,be0e4d42,bcef37d0,3fa5a312,bf4c38c7,be371ddc,bf870841,3d927e18,bf9b7cdc,bd54fe2b,3eaf8fe0,bee2fdf8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4098092a,00000000,00000000,00000000,40752889,3f03a251,00000000,00000000,3eae1362,401d1e6a,3f046f76,00000000,00000000,00000000,00000000,00000000,4095a7a1,00000000,40700dc2,00000000,00000000,00000000,40f0129b,00000000,00000000,00000000,409c0f58,00000000,00000000,00000000,00000000,3ff8ea7c,3f32f3ef,41164986,00000000,00000000,00000000,3eac481d,00000000,00000000,00000000,3f2f94f7,4042a557,401a58a1,00000000,00000000,3fe1b82e,00000000,00000000,00000000,00000000,3f56d97f,00000000,40891231,3fcb3538,00000000,3f47bbe8,40d9fcd5,3fcdfc95,00000000,00000000,00000000,00000000,40282660,00000000,4082bb22,00000000,00000000,3edcf4be,00000000,3fbb73eb,00000000,00000000,00000000,00000000,4017ca4e,00000000,00000000,00000000,00000000,4054e43d,00000000,00000000,00000000,4041c10b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40025ba8,3f42be4a,3fecd04d,00000000,00000000,00000000,00000000,3f3354f4,3f860c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115954a,3ffa7dd8,41072cf3,00000000,00000000,00000000,00000000,00000000,40760d13,00000000,3ff26b66,00000000,00000000,00000000,40357f0f,00000000,00000000,00000000,00000000,00000000,00000000,3f93ad62,4070e3fe,00000000,3f92d1e8,00000000,00000000,00000000,410c9cc6,00000000,00000000,00000000,3f2f2a21,40c22b4b,00000000,40270f9d,00000000,3fae6cc9,00000000,00000000,00000000,00000000,3e812913,3f1aea6d,00000000,00000000,00000000,00000000,00000000,00000000,3f26404e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb6885,3f2e1585,00000000,00000000,3f618195,3fb1e7cb,00000000,00000000,00000000,40367db2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafa053,3feab4e3,3fa52b7b,00000000,00000000,3fb897f2,00000000,00000000,00000000,00000000,3f76b2ab,00000000,40274e44,00000000,00000000,40261bf1,00000000,00000000,00000000,402ed10d,00000000,3fd658b1,3eed2922,3fbc9cf4,00000000,00000000,00000000,00000000,402c0563,3e878e50,00000000,00000000,3ec72c1d,00000000,00000000,00000000,00000000,3e99dbb7,4064df61,00000000,00000000,3f88a03d,00000000,00000000,00000000,00000000,3fa5a312,00000000,00000000,00000000,3d927e18,00000000,00000000,3eaf8fe0,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410a7aad,40c4ca2f,40125f88,beca3f05,40c46fac,404e37ef,bdccaeac,be20dca4,bd15dc68,410b162d,bee52079,bfd7ba9b,bd4e5ece,bf340862,414398c5,bf8b0054,be1ca07f,bed134ec,c02be59f,3f80648a,bd7c20e8,bd976e82,bf3923d2,bd62bfbf,bd964ffd,418ca69f,40d134dc,be557e20,41414a8c,beeaeab1,be66d49b,be43f9c2,bd94bd1e,bd9d3eec,bd9bfcb0,c0a507ba,bdd68848,411373b5,bd50c7d9,becd9779,be8195c6,be73fbca,bd646877,be81f177,bfb5009e,bd86968d,c0cffd91,4154e331,40e165c9,bf51e7aa,400b903f,41450c35,be7d1d99,410675e4,bec2410c,bec10e4a,bd81ac02,4177a76b,40ec2bbd,3fb5386c,c12eb8f1,40d67584,bd2a17d7,c10fbe83,c169024e,be10a5cf,bfb1d93e,3fb0f228,40e92f70,c0dda8a9,bf06f0b1,bd92ede6,bec206e6,c07027be,bf273a98,3fb25a20,bd7b5c2e,bd8532d4,bf62d566,411441e7,bd812f48,3ff5e903,3ffd77a9,40382010,c16d7d4d,40790ba8,bebcf959,4012845d,be788eec,c0ca2cf3,bd246173,41097a0f,c08d0052,41930dc0,404cfd70,4099cad3,bdf92caf,41176da7,bee118d7,bec77332,4038c0b4,bfb0f7c0,c186e18a,c00a4a69,c1080986,417c8628,4102562e,3cd98a80,bfa2c553,be922f1d,bdd6e566,c07b4929,40609829,3edc3d48,409a8b1d,bdff2ac7,be9af9b7,403f3701,bda7ac1a,c125a6ac,418b7f0f,4048aeeb,bea23965,3fae12cb,bd9cd8a3,bfc11f67,bec0d4a7,be472cc0,40ca1979,bd9cf57c,be31033c,3fa12062,3f23833e,be36526e,bfd2a0f2,bd8e6a10,40520ed9,3f5ca290,be333e45,bdbbd045,be04962d,4119a707,bd67e685,bd6bde4d,bdc9a10b,c08a18a1,bfa13805,bf012ac0,406df83c,bf4b1b65,bf1f3c19,c124bfd9,415b66ff,40ae0f37,c03f01e3,40f74ca3,c1b6a389,40641d85,c08a319b,bf7ccdc8,4187d3e0,41731d09,bd9c9736,bd9f13a4,bda6dbd1,bed7ef9a,bdb81df1,bd9e4fe1,3f9797fa,bd7fcabd,c09f6f20,c04e66f7,413454a2,c027d4d4,4128efdd,bdfd7a8b,bdd386bc,bfefa0ec,3df408e0,c0962545,c05acebf,40200f51,40c6df40,4034c305,3fc41bea,3ff0fdca,405be77d,402620d8,417f490e,bf04fb98,beec1604,414f2252,bdbf8e54,be9a43f9,bf8aa2db,be2d9aaa,be94ae9a,3fd975d3,c0d58d87,c12673d6,be3f2a01,414a5e64,be62ad5e,bd648712,bd8fec80,bfc6030b,3ff8975b,bec5ee56,3f6867da,c03b2138,408e2507,bfefc4b1,3fa2e5b5,be5bf6ed,bd9f988e,be9dc74a,bf41447f,bd06febd,404fa9ea,3ef7d824,40a38ea6,401b964c,414b0302,bf04d90c,beb23a6c,40c53a93,c08471fa,c11a760c,bf0af27e,be919373,bfa02b4c,c051a205,41133867,bf1a2fcf,3f9a3024,becbd899,bebaed86,bd8027e6,bddbe13f,40fd4d67,415f0af8,4172580b,c0884e71,bd832f82,bfdf395d,4085d41d,be89c101,bf2cdad2,c10c8049,be2869bb,bd9b0171,4109264b,be2022fc,c009dc5a,3ed8f434,40b2bed2

# LAYER_3_POST_ACTIVATION - 256 values
