# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befffed2,3adb2692,3f5fe572,bfc8dad4,ba079c8c,3fc9243e,3f94691d,3ef5c28f,3e5f3b64,3ee28f5c,bef5763b,3adb268b,3f446cb5,bf7fffea,ba079c8c,3f7ffffd,3f6aa569,3eec6e52,3e5d77d2,3edb3d08,3f60a989,3f7fffe9,3f242cbf,3ad41a83,3f7ffffe,ba231aee,3eccb761,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f1078cd,3f0285e2,3edcd038,3edbe2c1,3eca1d2a,3e73c208,3e6957db,3e47ed98,3ded8fda

# JACOBIAN - 9 x 10
3c2e77ea,bc2cef1e,b96afc00,3a9f01a0,39f2d60a,3b1d5162,bb3b3bed,3f4e4b1f,3ea83653,3f1ae67c
ba165400,bf946f6a,3df8c8e0,bea1dc87,bf96cef3,bf4cd15e,bc33e680,3f6d26ab,bfbbd653,3f4f7f69,bf587d9e,bf092503,becd45f8,3fc763ae,3e5e5ad8,bed614ae,bfa23263,c009e077,3e9e1ea1,3de0ba62,be004356,be4e3da6,3f213039,bdc44a48,bf5aa8b3,bfd267a6,beb39b0e,3cef3c98,bec6b7b4,bee1eb70,bfad32f2,be21ad38,bd102260,3e081e14,bfb01e6b,bddc018a,3f895296,3f3b3dec,bfa08279,3e84bb6f,be8c374e,bf247b17,bf88e52e,bf0bb846,bb1f8880,bf27010e,3e8bd6d0,4009f583,3e7ef092,bd853e88,beb94f06,3f77956a,be226549,bf9a81bc,3de25298,3e3b1bd6,3d6b6b78,3f216881,3f60625f,becbc748,3efcd0be,bea4b05e,bfec1a56,3f56caca,3f3cfa3a,3f248cc9,3cc59b30,bf3033dc,3ef59482,3dc36e92,3f5a4d2e,bf345737,bd406e93,3d8aeaf4,bf942a6c,3e083c0e,bf445278,bf31970c,3e136a16,bfdac573,be365a9b,bf41d440,3ea7914e,bf3b9252,be886914,3f27a6e4,bf1d2042,bf29a2e2,bf8b1a45,3d484680,bf231e06,bea16d1c,bf56ce8e,c009896a,bfb731ac,be8d3c5c,bfc7aa4e,bd928c24,3d3da410,be1d8670,c00fba6c,bf9092de,bf5d8b31,3c167800,bbef8cc0,bff4bb72,be314ad4,befeda26,3f091c7a,bf839012,be944c56,bf874c80,bf9992d1,3e7052e5,3ef0e6d8,3d94ded0,bef3d864,3f72f970,c007c854,bf149e67,3f84327c,bf8c78a6,3e4c9126,3f4bdc29,bfc71ffe,bfdc299c,bf9a87bc,3faa79ab,bf4008c3,3e35bd0e,bf15e58c,bf7c105e,3c96e374,bf8c8f0b,3ee482c0,bff0bc78,3f46fe14,be9064cc,bf3f24b6,bfcf5a4a,3e695508,beae88ac,bef16896,3f55453c,3fac55f0,3f019120,3b560b80,bfe7e680,bf1af208,bf81181b,3d2ce920,bf2dd76e,bda13294,bea3f294,bf228000,bef4c602,bfd12939,bf338739,bf2e3965,be5cfb26,3eda2c2a,bf30f706,be5d6ee0,3de37900,3dc66668,3eb0c120,bf6c3d30,c0120500,bff34188,bf8507a6,bf9a4669,3d70b14c,bfc578ce,bf82d74e,bf6aff5a,bf82c44a,3f0b2b42,3e7eba6e,3ee0a04c,bf51c7a0,bf8b8d29,bf8b65ce,bf39f49d,3f56c420,3f0cca1e,be48cac0,bd67e6f4,3f245794,bead2cf0,beb592e4,bf1cf90f,bf6c4d33,bf5e668b,bdd251d4,bfb12fc4,3f81a0f4,bf0aa659,3ea9db5b,bf492c74,bf422e77,3eb5c122,3f8cb27f,beeb126c,bf89d8bb,3d031244,bed91bad,bec39be2,bfcacad0,bff9492c,bf32488c,bf41c5aa,bf81d83e,bf3eb69c,bfa8412a,bf3a10df,bf8d7581,bea7f352,3f03ccaa,3fb395a0,bf8666c3,3f01f1b5,bfc9b9fc,3ed112d4,bf72ce00,bf01b825,3d8d5fc0,bffb9842,3dcca290,beb3c9ff,bf93f392,3f2d9a95,3ed08893,bf4a0768,3f32c50b,bf0e6ea5,bf8934ac,3ed3562a,be5898fc,bf0cc42a,3e28c544,bf913c10,3cb79d08,be0d4b68,bfd8b436,3e2172be,bf2d8c7e,bf8d4544,3f5ef306,bf5941f9,bf9ac4d0,3dd7fbe4,bf8b80a2,be509d44,be88e082,bfaaba57,bf3ed417

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8c8e0,00000000,00000000,00000000,00000000,3f6d26ab,00000000,3f4f7f69,00000000,00000000,00000000,3fc763ae,3e5e5ad8,00000000,00000000,00000000,3e9e1ea1,3de0ba62,00000000,00000000,3f213039,00000000,00000000,00000000,00000000,3cef3c98,00000000,00000000,00000000,00000000,00000000,3e081e14,00000000,00000000,3f895296,3f3b3dec,00000000,3e84bb6f,00000000,00000000,00000000,00000000,00000000,00000000,3e8bd6d0,4009f583,3e7ef092,00000000,00000000,3f77956a,00000000,00000000,3de25298,3e3b1bd6,3d6b6b78,3f216881,3f60625f,00000000,3efcd0be,00000000,00000000,3f56caca,3f3cfa3a,3f248cc9,3cc59b30,00000000,3ef59482,3dc36e92,3f5a4d2e,00000000,00000000,3d8aeaf4,00000000,3e083c0e,00000000,00000000,3e136a16,00000000,00000000,00000000,3ea7914e,00000000,00000000,3f27a6e4,00000000,00000000,00000000,3d484680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3da410,00000000,00000000,00000000,00000000,3c167800,00000000,00000000,00000000,00000000,3f091c7a,00000000,00000000,00000000,00000000,3e7052e5,3ef0e6d8,3d94ded0,00000000,3f72f970,00000000,00000000,3f84327c,00000000,3e4c9126,3f4bdc29,00000000,00000000,00000000,3faa79ab,00000000,3e35bd0e,00000000,00000000,3c96e374,00000000,3ee482c0,00000000,3f46fe14,00000000,00000000,00000000,3e695508,00000000,00000000,3f55453c,3fac55f0,3f019120,3b560b80,00000000,00000000,00000000,3d2ce920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda2c2a,00000000,00000000,3de37900,3dc66668,3eb0c120,00000000,00000000,00000000,00000000,00000000,3d70b14c,00000000,00000000,00000000,00000000,3f0b2b42,3e7eba6e,3ee0a04c,00000000,00000000,00000000,00000000,3f56c420,3f0cca1e,00000000,00000000,3f245794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81a0f4,00000000,3ea9db5b,00000000,00000000,3eb5c122,3f8cb27f,00000000,00000000,3d031244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03ccaa,3fb395a0,00000000,3f01f1b5,00000000,3ed112d4,00000000,00000000,3d8d5fc0,00000000,3dcca290,00000000,00000000,3f2d9a95,3ed08893,00000000,3f32c50b,00000000,00000000,3ed3562a,00000000,00000000,3e28c544,00000000,3cb79d08,00000000,00000000,3e2172be,00000000,00000000,3f5ef306,00000000,00000000,3dd7fbe4,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccad020,3fa32410,c0011622,3f0cb83f,c0109a05,bdb1a3a0,c00774f1,c075a1d6,bfb6f634,bf8bd433,3f361cc6,bfef38bc,be62ff36,4007aa92,c04dcd1d,bc41a080,bef44bf6,bf5678ba,bc870a50,3f240e7b,3e81493e,c0409961,bc8d57ee,bf8b2c36,3f193bc8,3f2734dc,be93c9a4,bf73eb9a,be16f6da,3caf5cc0,3e456600,3ff79172,be4069d6,bc9c1bc4,bc9303bc,bec0fe6d,bdd36180,bd9815b6,bca45260,bfa79758,bc7fd560,3e254cfe,3ef6ff10,407a1e30,3fb3f398,bf5f8b24,bde47330,3f101030,c00f17cd,c02816c1,beecd78a,bf3727ee,bfa81128,3fe81118,4018008c,3f4f1e1e,bc2126cc,3fe83556,bee1422c,bf50b3c9,40950066,c0b6772d,3f580fb5,401a75ca,3e9fba3a,c01c74f2,c0008644,3f5ff4c2,be2b83d6,bd3a419a,bca227f2,beeba728,bcc9c3ee,3ea166b7,3ef4a6e8,bf442b3a,bdcb9ce2,3d9abe60,bfa505a0,40106aee,3f90df94,bd68c512,bc9abf58,3f7e967e,3fab01a8,bd8a0438,bc8c197a,bf3ee2f0,c01c0813,3fddd001,bb92e200,bff2d3d2,c029a0b3,bebee363,3d8559e8,3f7f058d,bcbe0110,bdf64ff0,c0645060,bf7dae06,3ea720ae,bf49998a,bcc87982,bed73a64,c0003225,3ebdf762,bdc4b8ca,c0a62acc,bc92eb8a,bec7344c,bf0e57f2,bf853d6a,c03cd7c8,bf876282,3bb29e40,3fa11020,3fe83225,c02fc19b,bf004b44,bf05febe,bd0aecfc,401faf9d,40589978,3fb5ef6e,bf0bc50c,3f979fc7,3f96c990,3f30fee4,3ef1a826,bd949700,c04a711f,be6f0e60,bcc844a0,3f7bd686,3efa4970,c045efa4,c01cf163,bc8960af,bc8610e0,c04c7d78,bfdac1bf,bcb0fe28,bf41548c,bc1a8712,bc80e7d3,bf341615,bfb88d85,3fc3b90e,bfad11ba,bff843aa,3f364dd9,bca80b80,3ebb8b7c,bd6fc74c,bf55a556,bf761fc9,c01ec08e,bfd9feea,bceaf0c6,bf0d0e37,3f4971e8,3c8f6c20,c0160a30,3bc6ee40,bfa13b30,bf8a194d,bf80c84e,bca26b2a,3eb0e13f,bfafdd3c,bdad0f40,bca0ac6a,3fb80d4c,bf8eb7ea,3fb3e0b6,3fe89823,bf608cca,3edf8236,401b8810,bed6722f,3da45748,c0356e88,be015e3f,be324580,bf2f3a79,3f0cdc4a,bef3d4ca,bf983daf,bf4a6637,bc91470d,3e7ec794,bc6a2cfa,3f074fd0,bcc8fc44,c012b720,bcca6c6e,c03ed69a,bfee7f0f,bfd617c6,3f30d9d2,3dbd5841,3f339da5,bd3ddb86,c03a1e14,3dc6e338,beeb222e,bf5ae0ba,3f83befb,bea9b275,bdd5ea39,bc829250,3f782f64,bf3d0c3d,bd470014,bd89b1f0,3f6e81bc,bce62d97,3e8daec0,bf0db74c,bee65f1e,4004651f,3f0501a7,3ff27026,3f8aee92,bcbcc120,bdbc9c78,bcc1b7d4,bcfe28ba,bf01ea91,bfda9677,bd8e0742,bf834459,3ecbc4cc,3eb14b82,4022a05e,bd257d70,bf5b2454,be4ea332,bfe02a28,bed53fa0,be1a4120,be2fb4cb,3ebdaa67,bd7c1c59,c00775dd,bf68cf12,bc93dee8,bd2a6392,bfcd2284,bec125c8,c01b93c4,3f91e432,bc8df608,402e55a2,3f2fb5a0,3dde2a68

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa32410,00000000,3f0cb83f,00000000,00000000,00000000,00000000,00000000,00000000,3f361cc6,00000000,00000000,4007aa92,00000000,00000000,00000000,00000000,00000000,3f240e7b,3e81493e,00000000,00000000,00000000,3f193bc8,3f2734dc,00000000,00000000,00000000,3caf5cc0,3e456600,3ff79172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e254cfe,3ef6ff10,407a1e30,3fb3f398,00000000,00000000,3f101030,00000000,00000000,00000000,00000000,00000000,3fe81118,4018008c,3f4f1e1e,00000000,3fe83556,00000000,00000000,40950066,00000000,3f580fb5,401a75ca,3e9fba3a,00000000,00000000,3f5ff4c2,00000000,00000000,00000000,00000000,00000000,3ea166b7,3ef4a6e8,00000000,00000000,3d9abe60,00000000,40106aee,3f90df94,00000000,00000000,3f7e967e,3fab01a8,00000000,00000000,00000000,00000000,3fddd001,00000000,00000000,00000000,00000000,3d8559e8,3f7f058d,00000000,00000000,00000000,00000000,3ea720ae,00000000,00000000,00000000,00000000,3ebdf762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb29e40,3fa11020,3fe83225,00000000,00000000,00000000,00000000,401faf9d,40589978,3fb5ef6e,00000000,3f979fc7,3f96c990,3f30fee4,3ef1a826,00000000,00000000,00000000,00000000,3f7bd686,3efa4970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3b90e,00000000,00000000,3f364dd9,00000000,3ebb8b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4971e8,3c8f6c20,00000000,3bc6ee40,00000000,00000000,00000000,00000000,3eb0e13f,00000000,00000000,00000000,3fb80d4c,00000000,3fb3e0b6,3fe89823,00000000,3edf8236,401b8810,00000000,3da45748,00000000,00000000,00000000,00000000,3f0cdc4a,00000000,00000000,00000000,00000000,3e7ec794,00000000,3f074fd0,00000000,00000000,00000000,00000000,00000000,00000000,3f30d9d2,3dbd5841,3f339da5,00000000,00000000,3dc6e338,00000000,00000000,3f83befb,00000000,00000000,00000000,3f782f64,00000000,00000000,00000000,3f6e81bc,00000000,3e8daec0,00000000,00000000,4004651f,3f0501a7,3ff27026,3f8aee92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbc4cc,3eb14b82,4022a05e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdaa67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91e432,00000000,402e55a2,3f2fb5a0,3dde2a68

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e256d,bdee8abb,bf6f356a,4098936c,be8bf701,be12802c,c00cf01b,40751d7e,3f02398b,be590adb,bf9ce244,3ea62659,401e57a0,3f0182ff,c189e6ba,bd12448a,bd5ea987,3bf03700,bea8794c,4095af91,bfddd9d4,40708a92,bfbb049c,bf40117f,bcd047a0,40efff64,bdba5f24,be9408fd,c00938ed,409cb9dd,bd598500,c02eb83a,bee9b226,bfad26fa,3ff8198d,3f394d50,411643cf,bd82198f,be3b43d8,bebfafd1,3ea8ce57,bdce7be6,be4739c6,bdef984f,3f309952,4042f65e,401a3fc2,bea662b8,be1f5c05,3fe1c70c,bdf09d1e,be06a348,bfd7d6bc,bdaa5701,3f5976c0,c02e7f7a,4089290a,3fc8256a,be42387d,3f4c9540,40d9f46d,3fcc302a,bd057474,bfa716ef,c05b102a,bd0e17cb,40286c8d,bf80ed90,4082f979,bdf3fe9d,bf889e5c,3edcf2a6,bdfabf9b,3fbe5a2d,be093e10,bfc0fc00,bf958db0,c01fbb0a,4017faa4,bcc9e99f,c0601bb9,be8ae020,be738fd4,405504bd,bdf11db2,bdf5bb38,bcf0d96b,4042c94c,bcf61970,c0591cd2,bf3d88f9,c0299923,bd6d9d3c,be8c1f67,bf21e46c,bdc5e982,be8a96d2,be011924,bd3aea6f,bf1c2179,be351a2a,c1041cb0,40024046,3f45e4e2,3fed3db3,bf6d9ecd,bf232080,c002b1d8,bdd379c1,3f345584,3f85bb7e,be16f828,bcf4c61c,bcfaa678,bcf550fe,c0a96990,c017a4f7,be32940c,bde9ab32,bdfb3b06,be22fd70,bd439ef8,c009fd94,41159137,3ffb12b5,410727a2,bf5706da,c04c16fe,bcd92b4e,c0083e1c,c0d69b1d,4075ec17,bed4ea75,3ff16829,bdc8811c,c091d171,c08e0554,4035d9d7,c0a8246a,bfa4c442,bd107fb4,be1c8fca,bd436fc4,bf5f064b,3f932438,4070d4da,bd0b6d6a,3f91bcca,c011582d,bf44c4e4,bf0b4c38,410c9c56,bf1adc19,c0ef0588,be0102d6,3f2fcff1,40c1fa7e,c033f045,4026da07,bf11aa58,3fac6749,c0335070,c040a1bc,bdaaeea8,c07b54a0,3e7a4148,3f14bd9a,bee471c0,bdf62d45,bdc5eaec,bd612910,bf0e03f0,bda9ccfa,3f28206e,c07bcf42,be85003b,be0b2558,c09edd73,bf2de2df,bdd31330,c029f70e,be3caade,be1b9988,bd82bc26,3ffac29c,3f34a466,bd31460c,c04537d7,3f63cc19,3fb10b28,bde18d28,bd12f3f1,bf546ed5,40371424,bdc3c03b,bff494e2,c02189f8,3cc47c00,c0ae8634,bd29e388,be4d16ee,3fb296c6,3feaeb7f,3f9f4196,bea783bc,be4ee430,3fb8db4a,bd25938e,bdf822f8,bcce2a3b,be649dfc,3f717104,bfb55357,402932e9,be609fa0,bd1e814e,4027fe1b,be0209c8,be8d5990,bd160b1a,402f5fc2,bda88132,3fd631db,3ef16640,3fbc5292,bd0bd5b8,bffe0507,bdea6158,bd0e769a,402bee68,3e730f08,be832b96,bd9d6329,3ecbdbe4,bd32595e,bf15963a,bf331878,bcc0ce06,3ea425b2,406573fb,be12d23a,c0a61892,3f89252f,bdaa8940,bdf0630f,be0e32bd,bcef7e00,3fa5ca7e,bf4a3235,be36ed66,bf85c904,3d9cdde0,bf9b9a1a,bd551124,3eaab35d,bef241ae

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4098936c,00000000,00000000,00000000,40751d7e,3f02398b,00000000,00000000,3ea62659,401e57a0,3f0182ff,00000000,00000000,00000000,3bf03700,00000000,4095af91,00000000,40708a92,00000000,00000000,00000000,40efff64,00000000,00000000,00000000,409cb9dd,00000000,00000000,00000000,00000000,3ff8198d,3f394d50,411643cf,00000000,00000000,00000000,3ea8ce57,00000000,00000000,00000000,3f309952,4042f65e,401a3fc2,00000000,00000000,3fe1c70c,00000000,00000000,00000000,00000000,3f5976c0,00000000,4089290a,3fc8256a,00000000,3f4c9540,40d9f46d,3fcc302a,00000000,00000000,00000000,00000000,40286c8d,00000000,4082f979,00000000,00000000,3edcf2a6,00000000,3fbe5a2d,00000000,00000000,00000000,00000000,4017faa4,00000000,00000000,00000000,00000000,405504bd,00000000,00000000,00000000,4042c94c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40024046,3f45e4e2,3fed3db3,00000000,00000000,00000000,00000000,3f345584,3f85bb7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41159137,3ffb12b5,410727a2,00000000,00000000,00000000,00000000,00000000,4075ec17,00000000,3ff16829,00000000,00000000,00000000,4035d9d7,00000000,00000000,00000000,00000000,00000000,00000000,3f932438,4070d4da,00000000,3f91bcca,00000000,00000000,00000000,410c9c56,00000000,00000000,00000000,3f2fcff1,40c1fa7e,00000000,4026da07,00000000,3fac6749,00000000,00000000,00000000,00000000,3e7a4148,3f14bd9a,00000000,00000000,00000000,00000000,00000000,00000000,3f28206e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffac29c,3f34a466,00000000,00000000,3f63cc19,3fb10b28,00000000,00000000,00000000,40371424,00000000,00000000,00000000,3cc47c00,00000000,00000000,00000000,3fb296c6,3feaeb7f,3f9f4196,00000000,00000000,3fb8db4a,00000000,00000000,00000000,00000000,3f717104,00000000,402932e9,00000000,00000000,4027fe1b,00000000,00000000,00000000,402f5fc2,00000000,3fd631db,3ef16640,3fbc5292,00000000,00000000,00000000,00000000,402bee68,3e730f08,00000000,00000000,3ecbdbe4,00000000,00000000,00000000,00000000,3ea425b2,406573fb,00000000,00000000,3f89252f,00000000,00000000,00000000,00000000,3fa5ca7e,00000000,00000000,00000000,3d9cdde0,00000000,00000000,3eaab35d,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410aee06,40c56bea,40123a4a,beca5ea2,40c4ad52,404b946e,bdccfd66,be20ee16,bd15e8ac,410b4277,bee5070e,bfd81577,bd4ef9b0,bf341248,4143e539,bf9070b2,be1cbb30,bed164b5,c02d7cdf,3f7d1220,bd7cf299,bd97a1c9,bf39dd54,bd62d00a,bd969633,418cd64d,40d158a0,be55b9e0,4141324e,beeafe0b,be6707e0,be43eaee,bd9500da,bd9dade8,bd9bd305,c0a54ff8,bdd68184,4113343d,bd50999a,becdbc58,be81a461,be743a10,bd641614,be81fd12,bfb9b1aa,bd863350,c0cff196,41556a2e,40e0399c,bf500db8,400a48d5,4144fe14,be7d3b64,410672f8,bec2690b,bec136e4,bd817989,4177a01d,40ece7e3,3fb4040c,c12e4d38,40d5b360,bd2a6216,c10fcbaf,c1692de4,be10d916,bfb1e41d,3faf4954,40e971bc,c0de8339,bf0710cd,bd9335ff,bec22c86,c07159e9,bf2d3e6e,3faf7356,bd7bc376,bd84c1da,bf6308fb,41145cc2,bd81879a,3ff6b2a2,3ffe0df4,40385068,c16ce9f6,4078f0b6,bebd1f5d,4012842e,be78cdc6,c0caaef6,bd24a038,4109ba5e,c08cbb50,41930dec,404adc49,4099913f,bdf96c98,411785cb,bef35470,bec77d80,40360c17,bfaffb36,c1878d20,c00a5622,c1082ad6,417c96dc,41028f1c,bbbd3600,bfa2f325,be92576d,bdd72335,c07e3356,4060cf45,3edb6b10,409ae0b0,bdffa606,be9b0a03,403dc9cf,bda80d32,c12583cf,418bb8ce,40477fb4,bea2690b,3fad827f,bd9cec94,bfc0eb06,bec1089c,be47213c,40cac3c0,bd9cac25,be3124c8,3fa0ef68,3f22c603,be366f66,bfd1db62,bd8e852a,40514c89,3f5ed568,be3383d2,bdbc0c82,be04b547,411a630e,bd67e975,bd6c20c6,bdc9bcc4,c08a9b68,bfa13288,bf014b72,406db74e,bf4b3b58,bf1f4ae8,c1247ff6,415b9210,40ada8b7,c03f2492,40f771de,c1b73e32,4063c8c4,c089be74,bf7d0c42,418815a6,41736e4b,bd9c9924,bd9fa4ac,bda71cff,bed82849,bdb88049,bd9e7453,3f97fd64,bd80113c,c09f9d24,c04df796,4133ff86,c027a3ed,41293108,bdfd73bc,bdd34522,bff0f566,3de24e00,c0964810,c05aeec6,401ef9b6,40c6ebe6,403546c2,3fc6910e,3fecc854,405b9b38,4025f983,417f4a5c,bf073254,bf009507,414f75cf,bdbfce22,be9a5242,bf8ac78f,be2db94a,be94b250,3fd92007,c0d5d4f7,c127e246,be3f68f4,414a8341,be62c7e5,bd63ec18,bd8faa08,bfc8b705,3ff613ec,bec5f0fa,3f640e54,c03c692c,408ddd90,bff43012,3fa07c99,be5c1ece,bd9fe24f,be9deb82,bf417516,bd073b0c,404f5ece,3ef69750,40a3f5ae,4019c350,414ba512,bf04f8ec,beb26760,40c608ee,c0845cfc,c11acc3c,bf0b0596,be91b86a,bfa02d72,c0526132,41138220,bf1a3c54,3f9c47d2,becc05c8,bebb1284,bd801457,bddc1234,40fcf9b8,415f3be6,417265dd,c088ab9e,bd839838,bfe0abd5,4085efb8,be89e739,bf261585,c10d3d54,be2858c9,bd9b3621,410947d7,be2045c0,c009f8fc,3ec813e8,40b657ae

# LAYER_3_POST_ACTIVATION - 256 values
