# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdb576,3baf851e,3f5dfde1,bfc87d40,bb5ad5f2,3fc915bd,3f9407d9,3ef5c28f,3e5f3b64,3ee28f5c,bef373e6,3baf84e6,3f4332a1,bf7ff8b5,bb5ad5d7,3f7fffff,3f6a5713,3eec6e51,3e5d77d1,3edb3d07,3f613546,3f7fff0f,3f25a1af,3b92fd00,3f7fffa2,b93c4bba,3ece1bce,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f1079c3,3f027ed6,3edcf7dc,3edb85d5,3ec9e369,3e73ae26,3e698dd5,3e48261f,3dedc922

# JACOBIAN - 9 x 10
3c11881e,bc28dbcc,baa9c118,3ab40bf0,3a099dbe,3b22b617,bb395f93,3f4df918,3ea9507d,3f1abd7b
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f613546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25a1af,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b929a82,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffa2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b93c4bbb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ece1bc1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d5
3ef373e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbaf84e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4332a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b5ad5d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a575d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d07

# LAYER_0_PRE_ACTIVATION - 256 values
ba64c200,bf9438ec,3df8b234,bea0f3f8,bf96db6f,bf4c2712,bc8aeda0,3f6d1a73,bfbbf9a9,3f4f0e82,bf589fd3,bf092200,bece79b7,3fc7509c,3e5b0e42,bed56dc4,bfa268be,c009be58,3e9d6d49,3de539ee,be00463d,be4ecce3,3f209805,bdbde836,bf5acf00,bfd1e277,beb5b6a1,3d0a93b0,beca476a,bedf8d06,bfad790a,be254d00,bd02aee8,3e065e15,bfafaefa,bddb62cc,3f892a5f,3f3ae5da,bfa07506,3e831a7d,be8c0e07,bf238197,bf883618,bf0ae429,bad1b400,bf27a243,3e8cab04,400a0709,3e790514,bd8bb490,beb9b94d,3f776c9e,be234235,bf99ecfe,3de3c08e,3e38532e,3d6fc5a4,3f2281e2,3f5fb04e,becded46,3efcdec2,bea51506,bfec2afc,3f56ccd2,3f3af1b0,3f2499db,3cc5c1ec,bf30529a,3ef7424b,3dbf65b8,3f598df8,bf330c80,bd44bffb,3d9b888e,bf94a395,3e07fd66,bf441f2a,bf31d450,3e12f8fa,bfdad995,be34705f,bf4086ac,3ea799b7,bf3b8d71,be88ab54,3f284314,bf1bfe66,bf296c7c,bf8a7fe6,3d4858a0,bf242b03,bea34890,bf57b976,c009ad53,bfb6f9d0,be8d4b26,bfc8446f,bd944780,3d480c68,be1d1062,c0100b28,bf909c33,bf5d7caf,3c4eeea0,bc3eb030,bff3d09c,be352c60,befedbd0,3f08f1e1,bf83bb0d,be942907,bf877572,bf991dc8,3e7056ef,3ef174c2,3d9006d6,bef40a7e,3f72fa90,c007b799,bf150790,3f84913a,bf8bf2af,3e4b8e50,3f4c6459,bfc6c8c6,bfdc937a,bf9b058c,3faaac76,bf3f2ddd,3e35e6d0,bf163492,bf7ba89a,3c8e6a10,bf8c5a50,3ee483fe,bff0b5ec,3f46fe2a,be90858e,bf3faacc,bfcf6e73,3e6c139a,beafaef0,beef88cb,3f54e9ec,3fabac15,3f019af8,3baf4c00,bfe78707,bf19aae7,bf819b7f,3d3913f0,bf2e9b6e,bd9ad3e2,bea3d09c,bf2347ae,bef399fe,bfd1bc04,bf321e37,bf2dc7ac,be5bf950,3edaad4e,bf31bf85,be629b34,3ddde69c,3dc67c00,3eb06b4b,bf6b8436,c011fae5,bff2bde2,bf84717f,bf9a5c13,3d714dc0,bfc50bf3,bf839a10,bf6a999d,bf83763f,3f0b2eb7,3e8027db,3edf0362,bf51da38,bf8be9e2,bf8b0cab,bf39b80e,3f5695d2,3f0c43ba,be46e0b2,bd6f023c,3f24cf6e,beabefc6,beb5d1b9,bf1c8118,bf6c1ae3,bf5e9ad4,bdd88ed0,bfb0a2d2,3f81e401,bf0aa815,3ea9de00,bf48ad07,bf42ce20,3eb49f3e,3f8d4a1d,bee91988,bf8a35ed,3d053174,bed91d04,bec26019,bfcb17b7,bff8f93c,bf32e548,bf411a46,bf81d875,bf3eb1f7,bfa89c9f,bf3945da,bf8de661,bea61c11,3f046e35,3fb3f47c,bf86957b,3f01ece0,bfc9d7d9,3ed4642a,bf71b8de,bf0185dc,3d90f4dc,bffb84d4,3dbf85f0,beb1e308,bf94a887,3f2d1e1a,3ed0941a,bf4a4cef,3f32f2b8,bf0ead4f,bf89c17a,3ed33cc2,be57de79,bf0cb4a2,3e28b1de,bf908bfa,3ca9f270,be0e1d89,bfd8bd98,3e27bf6a,bf2ebfb5,bf8d9eec,3f5f0321,bf588fc8,bf9a9b73,3dd7f996,bf8bd82b,be4c8fe8,be8923f5,bfaae4b4,bf401188

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8b234,00000000,00000000,00000000,00000000,3f6d1a73,00000000,3f4f0e82,00000000,00000000,00000000,3fc7509c,3e5b0e42,00000000,00000000,00000000,3e9d6d49,3de539ee,00000000,00000000,3f209805,00000000,00000000,00000000,00000000,3d0a93b0,00000000,00000000,00000000,00000000,00000000,3e065e15,00000000,00000000,3f892a5f,3f3ae5da,00000000,3e831a7d,00000000,00000000,00000000,00000000,00000000,00000000,3e8cab04,400a0709,3e790514,00000000,00000000,3f776c9e,00000000,00000000,3de3c08e,3e38532e,3d6fc5a4,3f2281e2,3f5fb04e,00000000,3efcdec2,00000000,00000000,3f56ccd2,3f3af1b0,3f2499db,3cc5c1ec,00000000,3ef7424b,3dbf65b8,3f598df8,00000000,00000000,3d9b888e,00000000,3e07fd66,00000000,00000000,3e12f8fa,00000000,00000000,00000000,3ea799b7,00000000,00000000,3f284314,00000000,00000000,00000000,3d4858a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d480c68,00000000,00000000,00000000,00000000,3c4eeea0,00000000,00000000,00000000,00000000,3f08f1e1,00000000,00000000,00000000,00000000,3e7056ef,3ef174c2,3d9006d6,00000000,3f72fa90,00000000,00000000,3f84913a,00000000,3e4b8e50,3f4c6459,00000000,00000000,00000000,3faaac76,00000000,3e35e6d0,00000000,00000000,3c8e6a10,00000000,3ee483fe,00000000,3f46fe2a,00000000,00000000,00000000,3e6c139a,00000000,00000000,3f54e9ec,3fabac15,3f019af8,3baf4c00,00000000,00000000,00000000,3d3913f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edaad4e,00000000,00000000,3ddde69c,3dc67c00,3eb06b4b,00000000,00000000,00000000,00000000,00000000,3d714dc0,00000000,00000000,00000000,00000000,3f0b2eb7,3e8027db,3edf0362,00000000,00000000,00000000,00000000,3f5695d2,3f0c43ba,00000000,00000000,3f24cf6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81e401,00000000,3ea9de00,00000000,00000000,3eb49f3e,3f8d4a1d,00000000,00000000,3d053174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f046e35,3fb3f47c,00000000,3f01ece0,00000000,3ed4642a,00000000,00000000,3d90f4dc,00000000,3dbf85f0,00000000,00000000,3f2d1e1a,3ed0941a,00000000,3f32f2b8,00000000,00000000,3ed33cc2,00000000,00000000,3e28b1de,00000000,3ca9f270,00000000,00000000,3e27bf6a,00000000,00000000,3f5f0321,00000000,00000000,3dd7f996,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccaab14,3fa34766,c000c87f,3f0cf136,c010eedb,bddea406,c0088027,c075a50a,bfb6b6bc,bf8b28a7,3f377b9c,bfeea45d,be653ec3,40078492,c04d86bf,bc5895e0,bef10ac4,bf568ae0,bc872a1f,3f22e612,3e81d9b8,c040a248,bc8d6e6c,bf8b26f3,3f18ad3f,3f282cbc,be927e80,bf73c802,be1702f3,3d002258,3e472aec,3ff77803,be3db4c1,bc9c1f08,bc9339f0,bebe8d19,bdc36aa8,bd9828fc,bca4987b,bfa75662,bc7ff33c,3e255259,3ef85154,407a1b68,3fb434dc,bf5ecfaf,bde02df0,3f0f7c52,c00fa3d1,c0286e5f,beedaa22,bf36d796,bfa86dbd,3fe7c71e,401887a6,3f4e3351,bc216ff5,3fe8113b,bee3a06a,bf50ea06,40951c69,c0b670a6,3f56d8d6,401a72de,3e9ca8e8,c01c7dba,c0014300,3f6250a3,be29ca87,bd3a4500,bca25309,beedf28d,bcc9c07e,3ea26d38,3ef2922b,bf45c761,bdcbd8d9,3d983a38,bfa49fd1,40104d55,3f92c01b,bd686b69,bc9aa7bc,3f7f1382,3fab6677,bd89ed54,bc8c63c0,bf3e8f8f,c01bfcc2,3fde48c8,bbe25c40,bff4bd23,c0297b36,bebfc3f3,3d73f6b0,3f7f3342,bca8ea10,bdf516f8,c0644810,bf7e6e1d,3ea87482,bf49ca04,bcc87624,bed6fae8,c0002a6b,3ebcc29a,bdc4d0e5,c0a5b899,bc93006d,bec8d37c,bf0d81fd,bf859f36,c03cb073,bf87352b,3bab2500,3fa0d56f,3fe856d2,c02ecdc8,bf0210bd,bf05ab94,bd0ace38,401fa41c,4058ab8d,3fb53a38,bf0b26f5,3f979b45,3f95b2ce,3f320cf9,3ef16b19,bda2776c,c04aa1b1,be680ba7,bcc864ac,3f7924aa,3ef8e839,c0457d9f,c01cd662,bc8931d6,bc60c200,c04b71b2,bfdb0d7a,bcb0bf30,bf41ecc5,bc1a48c1,bc80ab44,bf34e62a,bfb828a1,3fc39a0e,bfad1295,bff80bef,3f3652af,bcb2a060,3eb9f505,bd6fbf59,bf55d87c,bf746a2d,c01e53f3,bfd9e88b,bceaed82,bf0e1b5a,3f498525,3ca2cce0,c016508a,3c4d8b60,bf9f9310,bf8b9385,bf80f349,bca245fa,3eaf950a,bfaf3d20,bdb49914,bca0a977,3fb89162,bf8eb01f,3fb32b04,3fe87bab,bf60d1ea,3edf8b42,401a3c52,bed80e52,3da055f8,c0349afd,be002aab,be373288,bf31758e,3f0a2b0c,bef2d3e8,bf974242,bf4c1e40,bc9182a5,3e7c0f30,bc6a220a,3f068240,bcc90af3,c012bd8d,bcca7fc9,c03dca98,bfee81ea,bfd54d87,3f30da04,3dc6def7,3f32e134,bd3e2508,c03a564e,3dc52188,beea813b,bf5aab12,3f836162,beaa7f61,bdd5f736,bc828081,3f781e1a,bf3b7d12,bd472708,bd9bfbbc,3f6becaf,bce66944,3e8d7176,bf0c9f7d,beea2394,40049ce6,3f040ee0,3ff24d76,3f8d01a8,bcbcb7d2,bdadbd48,bcc1bcd6,bcfe18c2,bf01ecc8,bfd9b651,bd8e2224,bf83b4b8,3ec73c55,3eb24c4f,4022b6f0,bd262898,bf5b1e96,be44bfff,bfe068a1,bed53c25,be200fc2,be30efea,3ebfa379,bd7c2f2d,c00861f0,bf68d0a2,bc93d3d6,bd2a73e6,bfcd26d6,bec2e7af,c01b8ce2,3f91f79b,bc8dd3af,402e690d,3f2d90b4,3dfa2548

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa34766,00000000,3f0cf136,00000000,00000000,00000000,00000000,00000000,00000000,3f377b9c,00000000,00000000,40078492,00000000,00000000,00000000,00000000,00000000,3f22e612,3e81d9b8,00000000,00000000,00000000,3f18ad3f,3f282cbc,00000000,00000000,00000000,3d002258,3e472aec,3ff77803,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e255259,3ef85154,407a1b68,3fb434dc,00000000,00000000,3f0f7c52,00000000,00000000,00000000,00000000,00000000,3fe7c71e,401887a6,3f4e3351,00000000,3fe8113b,00000000,00000000,40951c69,00000000,3f56d8d6,401a72de,3e9ca8e8,00000000,00000000,3f6250a3,00000000,00000000,00000000,00000000,00000000,3ea26d38,3ef2922b,00000000,00000000,3d983a38,00000000,40104d55,3f92c01b,00000000,00000000,3f7f1382,3fab6677,00000000,00000000,00000000,00000000,3fde48c8,00000000,00000000,00000000,00000000,3d73f6b0,3f7f3342,00000000,00000000,00000000,00000000,3ea87482,00000000,00000000,00000000,00000000,3ebcc29a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bab2500,3fa0d56f,3fe856d2,00000000,00000000,00000000,00000000,401fa41c,4058ab8d,3fb53a38,00000000,3f979b45,3f95b2ce,3f320cf9,3ef16b19,00000000,00000000,00000000,00000000,3f7924aa,3ef8e839,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc39a0e,00000000,00000000,3f3652af,00000000,3eb9f505,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f498525,3ca2cce0,00000000,3c4d8b60,00000000,00000000,00000000,00000000,3eaf950a,00000000,00000000,00000000,3fb89162,00000000,3fb32b04,3fe87bab,00000000,3edf8b42,401a3c52,00000000,3da055f8,00000000,00000000,00000000,00000000,3f0a2b0c,00000000,00000000,00000000,00000000,3e7c0f30,00000000,3f068240,00000000,00000000,00000000,00000000,00000000,00000000,3f30da04,3dc6def7,3f32e134,00000000,00000000,3dc52188,00000000,00000000,3f836162,00000000,00000000,00000000,3f781e1a,00000000,00000000,00000000,3f6becaf,00000000,3e8d7176,00000000,00000000,40049ce6,3f040ee0,3ff24d76,3f8d01a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec73c55,3eb24c4f,4022b6f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfa379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91f79b,00000000,402e690d,3f2d90b4,3dfa2548

# LAYER_2_PRE_ACTIVATION - 256 values
bf90010a,bdee6f2c,bf6f0c05,409815dd,be8c00f7,be125ec1,c00cd7ee,407531d7,3f035e4c,be58ec94,bf995b7b,3eac60bb,401d8fe5,3f039fc6,c189d46d,bd126053,bd5ea150,bc11c980,beb7d6ac,4095ab85,bfddf836,40700fd7,bfbd9cb8,bf46f399,bccfd418,40f00153,bdba7b4f,be93fc31,c0087940,409c3a9d,bd7234e0,c02eb0a6,beeb1430,bfad5d9a,3ff8c6d3,3f33623f,4116444e,bd82149c,be3b4c2a,bebfa615,3eac5b6d,bdce8ae3,be4723b0,bdef6f1d,3f2f6fb2,4042aa30,401a5f86,bea99740,be1f47c4,3fe16d78,bdf092dc,be06a499,bfd78b82,bdaa36cc,3f57fbb3,c02d7b64,408916ac,3fcad096,be422645,3f47f43c,40d9ea31,3fcd627b,bd055ab5,bfa50031,c05b1fe6,bd0e3686,40283eea,bf7eab5f,4082bf52,bdf3f53f,bf87b560,3edc91c8,bdfaa05c,3fbcb25a,be10c940,bfbfa8ff,bf940cdb,c0209909,4017c71f,bcc9a519,c05f2ba3,be8a4e98,be6bdd28,4054f381,bdf10eec,bdfba110,bcf09d52,40420011,bcf5a846,c058a3f3,bf408d50,c029f5d3,bd6dbd85,be8c0ef4,bf1a881c,bdc5a5f9,be9186ad,be0116a8,bd3af0b5,bf179961,be350369,c1041ca2,400241cb,3f42b182,3fec9423,bf6e27c5,bf20d809,c002468f,bdd36c7f,3f333cb6,3f8614b8,be16fe7f,bcf49a86,bcfaaf88,bcf4cbfc,c0a96f55,c019ba42,be328c93,bde9d3c7,bdfb504b,be1ee080,bd4351ff,c00b669b,41158f6b,3ffac529,41072795,bf5619db,c04b5e6f,bcd961dd,c00828bd,c0d61457,40760f2d,bed556ef,3ff2602d,bdc85562,c09172d3,c08ce160,40359ad1,c0a81af5,bfa3d8c5,bd108476,be1c7e5f,bd435003,bf5c6927,3f937831,4070bcdd,bd0b5135,3f929798,c0117fc9,bf49eaf8,bf0ce466,410c981c,bf13acc8,c0eef4e4,be00fbe5,3f2f76ad,40c2117e,c032ca77,4026e793,bf0c5756,3fae4b83,c034c64b,c04102d0,bdaaeded,c07c83af,3e80c716,3f18ef76,bee483b8,bdf6095c,bdc5df0c,bd6fb6c0,bf0c9c5e,bda9b489,3f260c5e,c07ae92b,be850670,be187b58,c09ef4a3,bf2de4a5,bde00d98,c029404e,be3c7ae8,be1afe68,bd83035c,3ffb5c6c,3f2e6566,bd315d7a,c044a601,3f6217f7,3fb1bd1b,bde19e1e,bd12ce5c,bf5077c6,403669d9,bdc398e9,bff476f0,c022ad91,bb9b9c00,c0ae6479,bd2a0159,be4d0dca,3fb12a38,3fea9e58,3fa2bb9d,bea7fc17,be456c80,3fb8b0ec,bd257c98,bdf83c5d,bcce58ed,be64a9aa,3f74da3d,bfb5d30f,4027ed32,be42c2d0,bd1ea75a,4026d7b4,be020849,be984192,bd16057b,402ed170,bda89bac,3fd65555,3eedc3cc,3fbc7964,bd0bbe1a,bffd1a74,bdda40e0,bd0eb73c,402c2a4e,3e872d3c,be84129f,bd9d61aa,3ec8f188,bd32199c,bf12ff18,bf32e043,bcc11fff,3e9ee9d9,4064d3ef,be12db64,c0a5f3a1,3f88a72f,bd557290,bdf037e8,be0e3fb7,bcef1429,3fa59744,bf4bf3cf,be3702f3,bf8705b0,3d971308,bf9b6769,bd54e45e,3eaf0524,bee3f1ee

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409815dd,00000000,00000000,00000000,407531d7,3f035e4c,00000000,00000000,3eac60bb,401d8fe5,3f039fc6,00000000,00000000,00000000,00000000,00000000,4095ab85,00000000,40700fd7,00000000,00000000,00000000,40f00153,00000000,00000000,00000000,409c3a9d,00000000,00000000,00000000,00000000,3ff8c6d3,3f33623f,4116444e,00000000,00000000,00000000,3eac5b6d,00000000,00000000,00000000,3f2f6fb2,4042aa30,401a5f86,00000000,00000000,3fe16d78,00000000,00000000,00000000,00000000,3f57fbb3,00000000,408916ac,3fcad096,00000000,3f47f43c,40d9ea31,3fcd627b,00000000,00000000,00000000,00000000,40283eea,00000000,4082bf52,00000000,00000000,3edc91c8,00000000,3fbcb25a,00000000,00000000,00000000,00000000,4017c71f,00000000,00000000,00000000,00000000,4054f381,00000000,00000000,00000000,40420011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400241cb,3f42b182,3fec9423,00000000,00000000,00000000,00000000,3f333cb6,3f8614b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41158f6b,3ffac529,41072795,00000000,00000000,00000000,00000000,00000000,40760f2d,00000000,3ff2602d,00000000,00000000,00000000,40359ad1,00000000,00000000,00000000,00000000,00000000,00000000,3f937831,4070bcdd,00000000,3f929798,00000000,00000000,00000000,410c981c,00000000,00000000,00000000,3f2f76ad,40c2117e,00000000,4026e793,00000000,3fae4b83,00000000,00000000,00000000,00000000,3e80c716,3f18ef76,00000000,00000000,00000000,00000000,00000000,00000000,3f260c5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb5c6c,3f2e6566,00000000,00000000,3f6217f7,3fb1bd1b,00000000,00000000,00000000,403669d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb12a38,3fea9e58,3fa2bb9d,00000000,00000000,3fb8b0ec,00000000,00000000,00000000,00000000,3f74da3d,00000000,4027ed32,00000000,00000000,4026d7b4,00000000,00000000,00000000,402ed170,00000000,3fd65555,3eedc3cc,3fbc7964,00000000,00000000,00000000,00000000,402c2a4e,3e872d3c,00000000,00000000,3ec8f188,00000000,00000000,00000000,00000000,3e9ee9d9,4064d3ef,00000000,00000000,3f88a72f,00000000,00000000,00000000,00000000,3fa59744,00000000,00000000,00000000,3d971308,00000000,00000000,3eaf0524,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410aa48a,40c50934,40127fc5,beca3978,40c48ab1,404d5e85,bdccb59b,be20d0b2,bd15d6f3,410b24dd,bee5170e,bfd7cdae,bd4e7092,bf340392,41439510,bf8b76bc,be1ca122,bed1379a,c02c32a6,3f80b804,bd7c2e9e,bd9780ce,bf382c74,bd62b1d1,bd9673c1,418cae76,40d14a82,be558146,4141491c,beeaef65,be66d364,be43efd8,bd94b9c5,bd9d5b62,bd9bf4ce,c0a50e03,bdd68c88,41137865,bd50aea0,becd99d0,be8192b5,be73ff12,bd644e0b,be81ec6e,bfb598b5,bd8677fa,c0d00b22,4154edba,40e1419a,bf5082b0,400b92c4,4145036f,be7d1896,410670df,bec2445e,bec1177b,bd819a22,41779e2f,40ec5a8b,3fb5763e,c12e796e,40d64026,bd2a200f,c10fad14,c168efe8,be10aef9,bfb1db58,3fb0f3d4,40e905b8,c0ddfd2b,bf06f2fe,bd92f783,bec20ae0,c0703e10,bf29615a,3fb2424c,bd7b6f9d,bd850e1c,bf62d8e6,41145060,bd815465,3ff64281,3ffd7c51,40384206,c16d4257,40794b20,bebcfba9,4012919b,be789ab5,c0ca5bd0,bd24888f,410983d1,c08cf0c8,41930e97,404cde01,4099cfe0,bdf91fa3,41176fef,bee49d3b,bec76edf,40383982,bfb088c1,c1870da0,c00a4ce0,c1080d9f,417c8d97,410255e5,3ce9cd80,bfa2cc3b,be92309f,bdd6eedc,c07b61c3,4060889d,3edd3138,409aaa5d,bdff4bbd,be9af6ab,403f5d60,bda7ca09,c1259d4e,418b9243,4048b167,bea23f1b,3fad73d6,bd9cd1e9,bfc10d84,bec0db50,be47251e,40ca4b22,bd9cd62c,be3102af,3fa10793,3f23b330,be3658a7,bfd27edc,bd8e6eb6,4051f621,3f5c61bc,be3344a1,bdbbcf6b,be0498b8,4119b38b,bd67e8f1,bd6bd4a9,bdc99e7b,c08a1460,bfa12f3f,bf012ec9,406dea92,bf4b1fca,bf1f39b0,c1245ab4,415b7bba,40adef7d,c03f0541,40f762de,c1b6b7f3,4063ce41,c08a147e,bf7cd35b,4187da45,417322f4,bd9c9b34,bd9f312a,bda6d922,bed7f4bc,bdb837ec,bd9e4d32,3f97a9ec,bd7fca9b,c09f5a36,c04e3372,41342948,c028033b,4128ff1e,bdfd7826,bdd367e7,bfeffab6,3decd3e0,c09628ae,c05af389,401faae3,40c6ab9a,4034d913,3fc452b0,3ff0c7b5,405c0509,40262072,417f462f,bf03aea4,bef0127a,414f276c,bdbf98d4,be9a4080,bf8aa887,be2d9265,be94a59e,3fd96280,c0d5995c,c126a797,be3f33ed,414a620f,be62ab15,bd6466f8,bd8fcba0,bfc6805f,3ff80d3e,bec5ecbe,3f68b2f8,c03b71c8,408e1df1,bff0282f,3fa2ed47,be5be8d2,bd9f9f08,be9dc605,bf414719,bd07317c,404f5cbb,3efa49cc,40a3996f,401b2f01,414b0fe2,bf04db6b,beb23d32,40c54b1a,c0844f1d,c11a8da2,bf0af352,be9197fb,bfa025ef,c051b9de,41133f66,bf1a32bf,3f9b2dc7,becbdd64,bebae904,bd801594,bddbe350,40fd437a,415f1f1a,41725d51,c0885807,bd834410,bfdfde3f,4085c76a,be89c9af,bf2bb5db,c10c8850,be285b0a,bd9b08e0,41092bd3,be202f2c,c009e098,3ed7f17c,40b3a79c

# LAYER_3_POST_ACTIVATION - 256 values
