# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff84733,bf7b47f5,3f91a824,bfbebf4c,3f7670e0,3f9598ef,3e72c349,3ecccccc,be4ccccc,3ee28f5c,bf6ec797,bf54d48f,3f68638f,bf7f2747,3f521a49,3f6b9574,3e707ec4,3ec761d6,be4b6ff8,3edb3d07,beb89c55,3f0e43b7,3ed6c3c2,3da4deb0,3f124347,3ec85b48,3f78d6ed,3f6bcaa7,3f7ae5a4,3f6757d5

# OUTPUT - 9 values
3efad25f,3edffa8b,3ea8f7d7,3ecf9614,3ed2c2b2,3ec113ae,3eb1eb38,3e96f8a3,3e78f9c6

# JACOBIAN - 9 x 10
bd29e6fe,bac8bfa8,bbb151dc,b8858080,3a006ae0,bb14b8f8,3a536cac,3f4334a6,bec810cf,3f0a1361
bcc3c4b4,c01356cb,bfe2a706,3f11d725,bf47a307,3ecace0b,c0301b73,3e9527f7,bffa4666,bfefc12f,3f80d682,bfe4b9b6,3fb1746b,3f866c77,c05ea8ec,bdc3d880,be93ef43,3dd2f240,bc57060f,3f668ef3,3f82d576,bf2af12f,bc7e3d22,bfaf381c,3f890134,3f8ef98a,bf59def7,bf0c4f51,be03df14,befe95bc,bf313403,3f95f157,3e1c7c44,bc97803d,bc63545d,bfb470d2,beddbe8f,bd896bb7,bc72ef25,bfaba039,bc69ce9c,3d537f24,3ef76399,405e6dbd,3f117572,bf467c9f,3f5d2076,3fc4bd1e,bfc7f48a,bfab4fb4,3f9ef45a,bf43e81f,bfdf23e6,3f8a9a69,3fb3d1ab,3f3ac5c9,bc70acab,bf077d6f,be0bfbce,bf0bdfc2,408bccd2,be9b39c9,40257039,4023bec0,bdc97928,c0153224,c004fdcc,3f878de0,be51655e,bd2db14c,bc6189b7,3f28e710,bcaed487,bf4e6059,3f1435cc,bf9a54c3,bdbd4c1b,3e5b61c0,bfabf324,3fd217be,3f886586,bd8ced37,bc8e91d9,3f8c2dcc,bfdfa550,bd8c7891,bc849be9,bf33bf3d,3e2bef50,3ee99073,be3e84cc,3e03408c,bfccfedf,bdab8bc0,3f04ac21,3ed5cc5e,beb00f55,3d8033e0,c02118e8,bf288697,3ef73daa,beb42a3f,bcb4873d,be6da9f8,bfc86d54,3f813921,bdc5827a,c0b7eb18,bc894aca,bf28bf41,bf7ff306,3d4b7370,bfe66b0f,be8c181c,bf9af2c2,4018a603,3fe5c6b2,c0391c5a,3d3785e0,bfd63532,bcfda61b,40093f21,3fb2c0c1,3fadbe86,be301d18,3f929ff8,3f614fca,bf89cd73,3f4842f5,3cff8bf0,c00ba505,bf60d95f,bcb6dcf6,3f87235e,3ea03b9a,c03af86e,bf78b412,bc8c35f8,3eea1e98,c06992fa,bfbad953,bcb0a7a0,bf0800fe,bc70bd95,bc84b384,3fa33724,bf4638db,3f81b40b,bf48bd33,bf87164e,3f7d7e25,3dd11658,3fed5fd7,bd6068fe,bdc98e48,bff82311,c036b728,c0223f50,bca73c6f,3e1ea35e,3f362df5,bfba36da,c025e122,bf041d85,bfc41a98,bf29d5fd,bf34c759,bc9873f5,be669e90,c0220403,bf16f4fe,bca4a926,3fd9929a,bf049017,3faa278c,bfa1e5f6,bf5887d7,3e3322bc,403b58df,bf6c46b7,3f893d20,c0086e71,beb41f86,beda1a3f,3ebf4c79,3f0d2652,3e84b6ea,bfbd1015,bdf87844,bc457e9a,bda251f0,bc5f3eb1,becdc2b5,bcc3ecae,3d99d18c,bce16b3b,c05efe61,c08c26c5,bfbf77af,3f835446,bd785e0c,3ebea8cc,bd15e2d1,c035f787,3e823bb8,be614ebe,bf9fb134,3d892388,3f1a944a,bdd63a11,bc4c0208,3e9a099e,bf9178c9,bd410917,3d9e4f98,3d8c8aa4,bc91afb3,3e5b6750,bf64209f,c02257b4,3ff50cb6,3fb2fee4,3f5d71c5,bfaeaec6,bcc25f30,be8d4b4d,bcac37bd,bd0c0a16,bf7ee2b0,bf8f1a13,bd43c3e7,bf6cc2e6,3d323630,c018a2b2,402b3847,3f1691c3,3f56ca25,bfa6b3fa,bf8074d7,3e50f464,be51ac02,3f8b5a0e,3f1a69a3,bd8bdf78,bf869825,c029470b,bc961b59,bd1e886c,bf327d11,be1aaeea,bfa17909,3fa214cb,bc8e5361,401a61f8,3f3d40f8,be81563a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f11d725,00000000,3ecace0b,00000000,3e9527f7,00000000,00000000,3f80d682,00000000,3fb1746b,3f866c77,00000000,00000000,00000000,3dd2f240,00000000,3f668ef3,3f82d576,00000000,00000000,00000000,3f890134,3f8ef98a,00000000,00000000,00000000,00000000,00000000,3f95f157,3e1c7c44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d537f24,3ef76399,405e6dbd,3f117572,00000000,3f5d2076,3fc4bd1e,00000000,00000000,3f9ef45a,00000000,00000000,3f8a9a69,3fb3d1ab,3f3ac5c9,00000000,00000000,00000000,00000000,408bccd2,00000000,40257039,4023bec0,00000000,00000000,00000000,3f878de0,00000000,00000000,00000000,3f28e710,00000000,00000000,3f1435cc,00000000,00000000,3e5b61c0,00000000,3fd217be,3f886586,00000000,00000000,3f8c2dcc,00000000,00000000,00000000,00000000,3e2bef50,3ee99073,00000000,3e03408c,00000000,00000000,3f04ac21,3ed5cc5e,00000000,3d8033e0,00000000,00000000,3ef73daa,00000000,00000000,00000000,00000000,3f813921,00000000,00000000,00000000,00000000,00000000,3d4b7370,00000000,00000000,00000000,4018a603,3fe5c6b2,00000000,3d3785e0,00000000,00000000,40093f21,3fb2c0c1,3fadbe86,00000000,3f929ff8,3f614fca,00000000,3f4842f5,3cff8bf0,00000000,00000000,00000000,3f87235e,3ea03b9a,00000000,00000000,00000000,3eea1e98,00000000,00000000,00000000,00000000,00000000,00000000,3fa33724,00000000,3f81b40b,00000000,00000000,3f7d7e25,3dd11658,3fed5fd7,00000000,00000000,00000000,00000000,00000000,00000000,3e1ea35e,3f362df5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9929a,00000000,3faa278c,00000000,00000000,3e3322bc,403b58df,00000000,3f893d20,00000000,00000000,00000000,3ebf4c79,3f0d2652,3e84b6ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d99d18c,00000000,00000000,00000000,00000000,3f835446,00000000,3ebea8cc,00000000,00000000,3e823bb8,00000000,00000000,3d892388,3f1a944a,00000000,00000000,3e9a099e,00000000,00000000,3d9e4f98,3d8c8aa4,00000000,3e5b6750,00000000,00000000,3ff50cb6,3fb2fee4,3f5d71c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d323630,00000000,402b3847,3f1691c3,3f56ca25,00000000,00000000,3e50f464,00000000,3f8b5a0e,3f1a69a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa214cb,00000000,401a61f8,3f3d40f8,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
c0324a39,bde88356,be211fec,4088533f,be826c9b,be0b9d4f,c03cd408,4046dc95,bf81fdf7,be543f78,be9bd5b0,3cbd6600,4040cd91,bda7cb08,c15de4be,bd1f6c08,bd57d793,3fcd535d,c081948b,408c3ad7,c03d90a9,405261ba,3e9ce1c4,3ef8f0f2,bd04c718,40cba06c,bdbd5d06,be8e6ac1,c0334e89,40a229a3,bf350a84,c031b829,bf6c8591,3d6cf57c,40583a7a,bfbb6dc5,410bc8d0,bd5d6a31,be340fd5,beb9a350,3bb489e0,bdc9fa92,be360024,bddad2c6,3f18594e,4063f648,408f335f,bf03575e,be2513ec,bd8fc034,bde7df72,be02a20a,c011a036,bdba19bf,bdd4246d,c000bb21,405d5991,402c2502,be3e6e35,3eae6a60,40e0c1d2,401ffb80,bd1cd0ab,bee88f22,c04d6b8c,bcc85d38,40465bc8,bfa15fbc,405ca3ab,bddcb393,c01f7cd1,3e107638,bdfd44c9,3ffc4725,bf0ee963,bf7579e5,c005e0ef,c0a2b9ea,40963cfe,bd0ff1dc,c0503ef5,bf3bf06e,3ed0b79c,400be4e5,bdcacf50,3e33652c,bd007ca5,3f77ee68,bccc7e09,c0159edb,c07232ff,bf81525e,bd8397af,be92739f,3dfa1250,bdc4f4fb,3f5cfdfe,bdf3e044,bd36382e,3fda67c4,be2e49e7,c0e49634,3ff6de8f,3fd8dc0d,403f1e2a,c0167d4a,bf562470,bfc7c419,bdc76b9e,3ff59b82,3ffd15e9,be0c193e,bce19715,bcf38a31,bd1de4e2,c084d87c,c00005f4,be34c8a9,bdda929f,bdf06ac1,3f6ccb39,bd61e9de,c08f72d3,410b0676,40026dc3,40f94e5e,bfd50fbc,c0820a4e,bcdb6ec8,c03540de,c0c79cb3,404cd7d2,3f07f28a,403820d8,bdd0e4f8,c061f22e,c07e412b,4003bac7,c0dbb451,bfd8279e,bd0645f0,be201bcf,bd5b8353,bfc240e6,3f2a69b0,403c8ac7,bcdd7d64,4008bb35,c0574909,bfe3d12a,bf6b243d,41038063,bf1b0b80,c0d5b930,be075d13,3f76f4e1,4098bcd2,bfa6f4e4,400e75c7,c008737f,3f161800,c06b4463,bfeecffe,bd998195,c0bbe556,3f16e1c1,3e40f39c,be700ec8,bddd770a,bdd56a52,bf3dfb2e,3ecaa455,bda21c35,3f4963cf,c0b997ea,be804e95,3f2a9dc7,c0868e29,be32a9e8,3c8993e0,c00a2596,be33bbec,3fcc4aaa,bd7ff090,404aa683,3f58e7b2,bcf6f8fd,bfd4f1f3,bfaea8b4,4015e6c9,bdf06dde,bd2c8a95,bf8373ea,3fe2f10f,bdc23741,bff40209,c0a07a10,be754a30,c0a13052,bd0daabf,be253427,3fe09a2d,3fde50b0,bf1369da,be812d94,3edefca8,401edc4f,bd20fb08,bdf2f8bc,bca0fb9e,be665a32,be4278f0,bf283417,4032b441,c037bf89,bd09c59b,407c1f39,be063f8f,bfc92ce1,bd2e0a3c,3ff6fbd8,bdb99f62,401cdae5,3d37c310,400cc5ed,bd0c2a26,3ead38d0,be10a0d4,bd20c8d1,3ffa710a,3de7bf68,3e9780fe,bd96221d,3e5e2620,bd35f93b,bf8b0a75,bfe83dff,bcaf1e99,bf7352e1,40805e34,be0fc457,c08f625b,3f8ee84c,3e80acca,bdddb1ef,be05a2b4,bd1adc79,4008f7d8,3f20cf78,be3449ba,bfc1ef0d,bc0deec0,bfd80651,bd289445,3f86493d,bfd1b11b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4088533f,00000000,00000000,00000000,4046dc95,00000000,00000000,00000000,3cbd6600,4040cd91,00000000,00000000,00000000,00000000,3fcd535d,00000000,408c3ad7,00000000,405261ba,3e9ce1c4,3ef8f0f2,00000000,40cba06c,00000000,00000000,00000000,40a229a3,00000000,00000000,00000000,3d6cf57c,40583a7a,00000000,410bc8d0,00000000,00000000,00000000,3bb489e0,00000000,00000000,00000000,3f18594e,4063f648,408f335f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d5991,402c2502,00000000,3eae6a60,40e0c1d2,401ffb80,00000000,00000000,00000000,00000000,40465bc8,00000000,405ca3ab,00000000,00000000,3e107638,00000000,3ffc4725,00000000,00000000,00000000,00000000,40963cfe,00000000,00000000,00000000,3ed0b79c,400be4e5,00000000,3e33652c,00000000,3f77ee68,00000000,00000000,00000000,00000000,00000000,00000000,3dfa1250,00000000,3f5cfdfe,00000000,00000000,3fda67c4,00000000,00000000,3ff6de8f,3fd8dc0d,403f1e2a,00000000,00000000,00000000,00000000,3ff59b82,3ffd15e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ccb39,00000000,00000000,410b0676,40026dc3,40f94e5e,00000000,00000000,00000000,00000000,00000000,404cd7d2,3f07f28a,403820d8,00000000,00000000,00000000,4003bac7,00000000,00000000,00000000,00000000,00000000,00000000,3f2a69b0,403c8ac7,00000000,4008bb35,00000000,00000000,00000000,41038063,00000000,00000000,00000000,3f76f4e1,4098bcd2,00000000,400e75c7,00000000,3f161800,00000000,00000000,00000000,00000000,3f16e1c1,3e40f39c,00000000,00000000,00000000,00000000,3ecaa455,00000000,3f4963cf,00000000,00000000,3f2a9dc7,00000000,00000000,3c8993e0,00000000,00000000,3fcc4aaa,00000000,404aa683,3f58e7b2,00000000,00000000,00000000,4015e6c9,00000000,00000000,00000000,3fe2f10f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe09a2d,3fde50b0,00000000,00000000,3edefca8,401edc4f,00000000,00000000,00000000,00000000,00000000,00000000,4032b441,00000000,00000000,407c1f39,00000000,00000000,00000000,3ff6fbd8,00000000,401cdae5,3d37c310,400cc5ed,00000000,3ead38d0,00000000,00000000,3ffa710a,3de7bf68,3e9780fe,00000000,3e5e2620,00000000,00000000,00000000,00000000,00000000,40805e34,00000000,00000000,3f8ee84c,3e80acca,00000000,00000000,00000000,4008f7d8,3f20cf78,00000000,00000000,00000000,00000000,00000000,3f86493d,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411acaac,40669665,40bcade2,bec67513,408edc85,3fe046cd,bde9e434,be2311f0,bd32ea80,413603f8,bf03e9cb,bffb0e86,bd89b3cb,bf36c036,412477f4,c0885641,be1b4cfe,bee255c0,bffd7cf4,406803c5,bd730611,bd9d7dbc,3dae6c20,bd69c4b1,bda372be,4176cec9,411e98a8,be6f4a39,411a2041,bf118432,be67103c,be3e1c9a,bd9f1eb6,bda0509c,bd9532d8,c1041b26,bdca6fcb,411037ba,bd4de89c,bed821f9,be8a0415,be849361,bd81c218,be875d07,3dc9c8b0,bd836efe,c12beb06,4166274e,40975d57,3f4fc127,40818645,4115ab54,be831eff,4101541e,bec5d6cd,bec78dea,bd8c8fb0,4138a7a9,bf9b06fd,c06b4768,3fcb8e6e,4082f074,bd54cd09,c0d0a557,c14a0caa,be24caea,bfbaa999,c00f78f5,410114a2,c0c8d06b,bf060d13,bd836237,becc49af,c0abda08,bf283d84,be8c8430,bd8b3798,bd897dfb,bf71a274,412a190c,bda04978,40561cde,40bbd6c9,403c9986,c0f521be,4029cdce,becd09af,40dfda90,be8d7be2,c09b916b,bd33d436,412c1815,c0a483d7,41856111,40963c5c,40dd093c,bdf61c03,4100ad27,4028838e,bed916f7,3f45d79e,bf8d9bbc,c19d2afc,be883a1c,c10e5f6a,414b4616,40cc350b,3f38d8e0,bfa38530,be9b77a2,bddbf983,c06046b7,bf437240,3ff913a9,409314a9,be047812,bea00a77,40095c68,bdb2b142,c097bd40,4184f49f,40c8dc99,bea2608f,3fe0b391,bda5c06f,c09aae89,bec550c1,be4f48a1,409443bf,bdc0a726,be3e33fa,3fa1ab36,3ebffd94,be4393d7,c0376612,bd8f4ce8,40e26b99,bf6cea44,be3e7f97,bdccac9a,be10825f,410cf419,bd679fc9,bd86a93c,bdc37bbe,c12d6381,bf95f79d,bf0fdd29,40f591e7,bf5cae1f,bf2a595d,c1181efa,412996af,410f9736,c0419089,41342f9f,c1956a82,4060c925,bfa73da4,bf831f96,4174919c,41609906,bda00107,bdaf9316,bdaca660,bee4b69e,bdc119cc,bdae6bc5,3fef25f1,bd96d91f,c068bc01,bfb9e7a4,4155f261,bfcca460,410da9a4,be0ced3d,bdd51f0b,c023c5f0,3f0f4f85,c09edd4a,c07924fe,3fc7cc7a,40aa689e,4047c35d,3fe7abc4,3f8e82df,40edf71c,408a90c4,414c3157,3fd279d0,4001cc7c,413d234e,bdc29779,be993ec5,bf9d0a24,be3542b3,be8d55eb,3f7fed9a,c0e52aa6,c1294e23,be49b0d9,413fff2a,be663e7f,bd565b0c,bd88e7e1,c077d364,40bb56af,bebb454e,408b7cac,c0347306,41025eaa,c08fd704,407a6cc9,be535930,bdb8b062,be9cdf19,bf482fc2,bd0d2e75,40738f04,4012cb98,40cea91f,3fb9ca42,411b9912,bf0da1a8,beb9749c,40f52f0a,406ec27b,c14fabf1,bf0e4068,be98d3d5,bf923041,c0c1e02f,4101e362,bf161f7f,3f688548,bed49000,bec4e171,bd853120,bdc70ffd,40b473df,414ba892,414a64a5,c05da345,bd9b483b,bfeec307,40e63728,be8d6b15,c06a728a,c1836f87,be262f6e,bd9f40e2,40e69a8d,be297a75,c019f799,4030633d,413871fe

# LAYER_3_POST_ACTIVATION - 256 values
