# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd651d,3b9673fc,3f5e0273,bfc890d3,bb34b4f1,3fc918d4,3f941e5a,3ef5c28f,3e5f3b64,3ee28f5c,bef32d34,3b9673d9,3f433596,bf7ff8d9,bb34b4e1,3f7fffff,3f6a692d,3eec6e51,3e5d77d1,3edb3d07,3f61485e,3f7fff4f,3f259e33,3b7ed600,3f7fffc0,b98f95dc,3ecdc964,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107a87,3f027de6,3edcf936,3edb9732,3ec9ebac,3e73ade6,3e697da6,3e481512,3ded949c

# JACOBIAN - 9 x 10
3c305645,bc358e52,39eeec00,3ac01870,3a2797f7,3b2268f5,bb39ca2d,3f4e4de7,3ea7a0b5,3f1ac606
00000000,00000000,3df8b35c,00000000,00000000,00000000,00000000,3f6d1b19,00000000,3f4f26a7,00000000,00000000,00000000,3fc74e35,3e5b0b58,00000000,00000000,00000000,3e9d74cc,3de62816,00000000,00000000,3f2081e3,00000000,00000000,00000000,00000000,3d0adb50,00000000,00000000,00000000,00000000,00000000,3e06763c,00000000,00000000,3f893a7b,3f3af178,00000000,3e82db69,00000000,00000000,00000000,00000000,00000000,00000000,3e8d16b3,400a0399,3e79999a,00000000,00000000,3f77663c,00000000,00000000,3de38430,3e38f802,3d70733c,3f228521,3f5f96b8,00000000,3efcd87b,00000000,00000000,3f56cc96,3f3b03ca,3f2497cb,3cc5c35c,00000000,3ef77c25,3dc04228,3f59bac5,00000000,00000000,3d9a0d54,00000000,3e081b24,00000000,00000000,3e122c3a,00000000,00000000,00000000,3ea797a5,00000000,00000000,3f2823e7,00000000,00000000,00000000,3d45f600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d495a00,00000000,00000000,00000000,00000000,3c576920,00000000,00000000,00000000,00000000,3f08caba,00000000,00000000,00000000,00000000,3e70551d,3ef176f9,3d9188d8,00000000,3f72fa50,00000000,00000000,3f848a1d,00000000,3e4abe6a,3f4c7d3b,00000000,00000000,00000000,3faaa43f,00000000,3e35de9c,00000000,00000000,3c8ef162,00000000,3ee48372,00000000,3f46fe0f,00000000,00000000,00000000,3e6c6dd0,00000000,00000000,3f54d908,3fabb1a9,3f019893,3ba2c8c0,00000000,00000000,00000000,3d3aeb18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb0e1c,00000000,00000000,3ddd356c,3dc67538,3eb04bb3,00000000,00000000,00000000,00000000,00000000,3d6fb4fc,00000000,00000000,00000000,00000000,3f0b2eca,3e8003b7,3edf0e2e,00000000,00000000,00000000,00000000,3f569ffb,3f0c4898,00000000,00000000,3f24c776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81dfd0,00000000,3ea9ddc7,00000000,00000000,3eb4edf0,3f8d459f,00000000,00000000,3d06bce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0480dd,3fb3df95,00000000,3f021b70,00000000,3ed440be,00000000,00000000,3d8f89c8,00000000,3dbff2a0,00000000,00000000,3f2d3748,3ed04742,00000000,3f32efe8,00000000,00000000,3ed3417f,00000000,00000000,3e287c3e,00000000,3ca7a5d8,00000000,00000000,3e26fe06,00000000,00000000,3f5f27c0,00000000,00000000,3dd7f6c6,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccaa6f4,3fa333b8,c0009739,3f0d00c8,c010e3ac,bde10e86,c008b5b1,c075a7ee,bfb6cd98,bf8b6a95,3f372259,bfeed2bb,be64b849,40078a1a,c04d9942,bc5a25e0,bef17717,bf567c44,bc872cd1,3f231d76,3e81be48,c040b335,bc8d68e2,bf8b2c3b,3f192d26,3f27fbfb,be92739b,bf73b76e,be170255,3cec8d80,3e474ae0,3ff77bb8,be3efae7,bc9c1673,bc93395b,bebf3447,bdc77a28,bd982d1f,bca49a0e,bfa76cb1,bc7ffaa3,3e24e1e1,3ef7b495,407a1d13,3fb434f1,bf5e6fe0,bde11ac8,3f0f8141,c00f8ed9,c0286ca8,beed5a25,bf36fb80,bfa85bb8,3fe7e904,4018a2b7,3f4e465b,bc216475,3fe817f7,bee320df,bf50d461,4095184c,c0b67783,3f571610,401a71eb,3e9d3fb4,c01c7eb3,c0014010,3f61e641,be29d98d,bd3a4a3d,bca24fce,beed900b,bcc9bfea,3ea12e66,3ef2faad,bf45a71e,bdcbca64,3d98d130,bfa4a024,40104696,3f93356a,bd6869cd,bc9a9d2d,3f7ed2bd,3fab5dab,bd89f508,bc8c6298,bf3e82b4,c01bfe2b,3fde315a,bbe05b80,bff4ca7c,c029834c,bebf4821,3d775478,3f7f36c7,bcb0c990,bdf69618,c0644567,bf7e565c,3ea7feab,bf49b39a,bcc878f1,bed77d06,c0002942,3ebe0a79,bdc4cce5,c0a5bab9,bc930263,bec88e75,bf0dd476,bf8594d7,c03ce39e,bf873ddf,3baec3c0,3fa0f6c7,3fe846b9,c02efb1f,bf01a16e,bf0655df,bd0acd36,401fa3c2,4058ab43,3fb4e064,bf0b780f,3f97b115,3f95c827,3f31b6e8,3ef16464,bd9f4da8,c04a89ad,be69229a,bcc8692b,3f798cb1,3efa20b7,c045881b,c01ce4d4,bc893438,bc626d80,c04b6f48,bfdb055a,bcb0c2ab,bf41d83b,bc1a2ecf,bc80a6b6,bf340f5a,bfb82d54,3fc3998f,bfad117a,bff82c53,3f36b50d,bcae2bc0,3eba55f5,bd6fc696,bf55d60d,bf747df7,c01e544b,bfda12e4,bceaf095,bf0d7b67,3f4967df,3c9d8c60,c0163b8c,3c2fa680,bf9f6e73,bf8bcfe6,bf80e234,bca24ea6,3eaf7a5b,bfafae7c,bdb29fc6,bca0a83a,3fb87525,bf8ea8cf,3fb34931,3fe870bd,bf60d599,3edfb36e,401a2c9b,bed7b6cf,3da197ee,c0349520,be0005d3,be358dbe,bf31211a,3f0a5ce8,bef2dfc2,bf976477,bf4bbf04,bc918ec6,3e7ca3d8,bc6a1a67,3f06ac8d,bcc90acd,c012bc3c,bcca7c55,c03dc7fb,bfee6944,bfd589ae,3f30cfd2,3dc81ad6,3f32f71d,bd3e2714,c03a4fdc,3dc6cb98,beea5313,bf5b0cbc,3f835078,beaa45d4,bdd5fbdc,bc8275bb,3f7812b3,bf3b578e,bd4725ce,bd988244,3f6c5031,bce66382,3e8df0a6,bf0cca27,bee97ff7,40048faa,3f04716c,3ff24bbe,3f8d1315,bcbcb3ec,bdb0f510,bcc1beb8,bcfe235c,bf01c3c0,bfd9b8c5,bd8e205d,bf838fff,3ec85ce6,3eb318cb,402298ce,bd267688,bf5b1d6e,be468199,bfe06951,bed5f9ca,be1fd1ba,be306452,3ebfcc21,bd7c3156,c0087650,bf68d8f7,bc93d08a,bd2a6f43,bfcd2720,bec292f1,c01b8ced,3f91fb3d,bc8dd474,402e6ad7,3f2dfde6,3dfc59e0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa333b8,00000000,3f0d00c8,00000000,00000000,00000000,00000000,00000000,00000000,3f372259,00000000,00000000,40078a1a,00000000,00000000,00000000,00000000,00000000,3f231d76,3e81be48,00000000,00000000,00000000,3f192d26,3f27fbfb,00000000,00000000,00000000,3cec8d80,3e474ae0,3ff77bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24e1e1,3ef7b495,407a1d13,3fb434f1,00000000,00000000,3f0f8141,00000000,00000000,00000000,00000000,00000000,3fe7e904,4018a2b7,3f4e465b,00000000,3fe817f7,00000000,00000000,4095184c,00000000,3f571610,401a71eb,3e9d3fb4,00000000,00000000,3f61e641,00000000,00000000,00000000,00000000,00000000,3ea12e66,3ef2faad,00000000,00000000,3d98d130,00000000,40104696,3f93356a,00000000,00000000,3f7ed2bd,3fab5dab,00000000,00000000,00000000,00000000,3fde315a,00000000,00000000,00000000,00000000,3d775478,3f7f36c7,00000000,00000000,00000000,00000000,3ea7feab,00000000,00000000,00000000,00000000,3ebe0a79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3baec3c0,3fa0f6c7,3fe846b9,00000000,00000000,00000000,00000000,401fa3c2,4058ab43,3fb4e064,00000000,3f97b115,3f95c827,3f31b6e8,3ef16464,00000000,00000000,00000000,00000000,3f798cb1,3efa20b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3998f,00000000,00000000,3f36b50d,00000000,3eba55f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4967df,3c9d8c60,00000000,3c2fa680,00000000,00000000,00000000,00000000,3eaf7a5b,00000000,00000000,00000000,3fb87525,00000000,3fb34931,3fe870bd,00000000,3edfb36e,401a2c9b,00000000,3da197ee,00000000,00000000,00000000,00000000,3f0a5ce8,00000000,00000000,00000000,00000000,3e7ca3d8,00000000,3f06ac8d,00000000,00000000,00000000,00000000,00000000,00000000,3f30cfd2,3dc81ad6,3f32f71d,00000000,00000000,3dc6cb98,00000000,00000000,3f835078,00000000,00000000,00000000,3f7812b3,00000000,00000000,00000000,3f6c5031,00000000,3e8df0a6,00000000,00000000,40048faa,3f04716c,3ff24bbe,3f8d1315,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec85ce6,3eb318cb,402298ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfcc21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91fb3d,00000000,402e6ad7,3f2dfde6,3dfc59e0

# LAYER_2_PRE_ACTIVATION - 256 values
bf8f76af,bdee6d52,bf6e8a93,40982e98,be8c0586,be126858,c00cbbe0,407527c5,3f034424,be58fc5e,bf9a65ab,3eab9f89,401d8373,3f0382ad,c189d368,bd12552b,bd5eadc2,bb94b900,beb37eb0,4095aa91,bfde1c11,40702ee5,bfbd1754,bf45215f,bccfdb70,40f00a3f,bdba732b,be94013f,c0089572,409c4346,bd6c82c0,c02eb46b,beeb86b0,bfacea20,3ff8ad09,3f34b89b,411646d8,bd821a73,be3b4d56,bebface7,3eab57d6,bdce9614,be47288f,bdef6d51,3f2fca0a,4042bb08,401a52b3,bea8d110,be1f4bfc,3fe1adf8,bdf09bbc,be06a401,bfd7adb5,bdaa4020,3f57c083,c02db617,40891936,3fca4cc2,be422c62,3f4927cc,40d9f6ff,3fcd6570,bd055076,bfa51692,c05b1f1f,bd0e39cc,40283d0a,bf7f571f,4082cbfb,bdf404ca,bf87d603,3edce8e6,bdfa96c6,3fbc6f23,be0f64d0,bfbfb7d3,bf944847,c0206dca,4017d6af,bcc9acac,c05f2065,be8a8418,be6d8440,4054efef,bdf106dd,bdf90048,bcf0d29b,404215aa,bcf5b8c4,c058c9bb,bf3f8a4b,c029e102,bd6dbed1,be8c19be,bf1c8935,bdc5b67d,be927bb6,be011ca6,bd3b00ef,bf18baa7,be350fbe,c1042470,40024f24,3f43967e,3fecdd91,bf6d8671,bf1fecb6,c00279f5,bdd3770a,3f338e3a,3f85f7a6,be17033c,bcf4af81,bcfa9d1c,bcf4ed87,c0a971a3,c0192c66,be328f34,bde9d684,bdfb4cf6,be1a4058,bd435e01,c00afa82,411592e9,3ffaa452,41072a4a,bf5619b6,c04b680e,bcd9819e,c00830be,c0d633e6,407602a6,bed532a8,3ff223db,bdc8568a,c0917d4d,c08d2cab,40359eb9,c0a81332,bfa41cd6,bd1082f6,be1c8924,bd436730,bf5d2f25,3f9382be,4070d854,bd0b4e5b,3f927bf0,c0117ccc,bf48dd50,bf0cc76a,410c9b8c,bf15723d,c0eefa3e,be0103d1,3f2f7771,40c219d8,c0331591,4026f86f,bf0dafd1,3fadd534,c0346be3,c040ee78,bdaaf440,c07c296a,3e801968,3f18ef6f,bee4c22c,bdf61e1d,bdc5e2da,bd6dcaf0,bf0cd47f,bda9bec5,3f26b15c,c07b1a67,be850b54,be14da98,c09eed35,bf2dcbf4,bddd8950,c02957ee,be3c85b4,be1b4410,bd830194,3ffb38fd,3f2ffdae,bd316d5b,c044462c,3f622a22,3fb1a618,bde19e91,bd12dc32,bf50d36e,40369f9b,bdc397c6,bff48688,c022679a,3b362f00,c0ae6383,bd2a0468,be4d0d5e,3fb0b08b,3feabcbe,3fa32172,bea866cf,be45a3f0,3fb8ab31,bd2587a8,bdf8420b,bcce5a40,be64bceb,3f750437,bfb5c8bf,4027ee0d,be3ffab0,bd1ea673,4026bca6,be020b8f,be954ee6,bd16181c,402efb83,bda894e2,3fd64c6a,3eee6138,3fbc81e8,bd0bbfdf,bffd759a,bddf0900,bd0ecb92,402c07dc,3e83922c,be862a1c,bd9d6182,3ec8c380,bd321fe5,bf12fb08,bf32dfde,bcc154b8,3e9d8847,4065007b,be12de26,c0a6071b,3f88c282,bd7572b0,bdf03ca6,be0e4396,bcef42bf,3fa5af4b,bf4ba7aa,be370b51,bf86b6a1,3d95f9d0,bf9b803a,bd54ffd0,3eae2d01,bee77786

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40982e98,00000000,00000000,00000000,407527c5,3f034424,00000000,00000000,3eab9f89,401d8373,3f0382ad,00000000,00000000,00000000,00000000,00000000,4095aa91,00000000,40702ee5,00000000,00000000,00000000,40f00a3f,00000000,00000000,00000000,409c4346,00000000,00000000,00000000,00000000,3ff8ad09,3f34b89b,411646d8,00000000,00000000,00000000,3eab57d6,00000000,00000000,00000000,3f2fca0a,4042bb08,401a52b3,00000000,00000000,3fe1adf8,00000000,00000000,00000000,00000000,3f57c083,00000000,40891936,3fca4cc2,00000000,3f4927cc,40d9f6ff,3fcd6570,00000000,00000000,00000000,00000000,40283d0a,00000000,4082cbfb,00000000,00000000,3edce8e6,00000000,3fbc6f23,00000000,00000000,00000000,00000000,4017d6af,00000000,00000000,00000000,00000000,4054efef,00000000,00000000,00000000,404215aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40024f24,3f43967e,3fecdd91,00000000,00000000,00000000,00000000,3f338e3a,3f85f7a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411592e9,3ffaa452,41072a4a,00000000,00000000,00000000,00000000,00000000,407602a6,00000000,3ff223db,00000000,00000000,00000000,40359eb9,00000000,00000000,00000000,00000000,00000000,00000000,3f9382be,4070d854,00000000,3f927bf0,00000000,00000000,00000000,410c9b8c,00000000,00000000,00000000,3f2f7771,40c219d8,00000000,4026f86f,00000000,3fadd534,00000000,00000000,00000000,00000000,3e801968,3f18ef6f,00000000,00000000,00000000,00000000,00000000,00000000,3f26b15c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb38fd,3f2ffdae,00000000,00000000,3f622a22,3fb1a618,00000000,00000000,00000000,40369f9b,00000000,00000000,00000000,3b362f00,00000000,00000000,00000000,3fb0b08b,3feabcbe,3fa32172,00000000,00000000,3fb8ab31,00000000,00000000,00000000,00000000,3f750437,00000000,4027ee0d,00000000,00000000,4026bca6,00000000,00000000,00000000,402efb83,00000000,3fd64c6a,3eee6138,3fbc81e8,00000000,00000000,00000000,00000000,402c07dc,3e83922c,00000000,00000000,3ec8c380,00000000,00000000,00000000,00000000,3e9d8847,4065007b,00000000,00000000,3f88c282,00000000,00000000,00000000,00000000,3fa5af4b,00000000,00000000,00000000,3d95f9d0,00000000,00000000,3eae2d01,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410aa0c7,40c50887,4012452d,beca461a,40c4847c,404d6282,bdccc267,be20dd63,bd15dbac,410b2166,bee515a8,bfd7d381,bd4e8b76,bf3408e1,4143aaed,bf8cb80c,be1ca64d,bed14051,c02c6ced,3f7fe2b8,bd7c55bf,bd977c99,bf3926ec,bd62c288,bd966801,418cb3fd,40d13e93,be558d58,414145a7,beeaee7c,be66dfa1,be43f39d,bd94cb6a,bd9d5f78,bd9bef96,c0a5044f,bdd689f2,41136ce2,bd50b889,becda00a,be819805,be740a1c,bd6447d7,be81f2a3,bfb6623f,bd86734f,c0cffb84,41550602,40e112f1,bf512690,400b44d1,41450749,be7d2287,4106792c,bec24a44,bec11ae9,bd819bfc,4177a3bc,40ec646b,3fb59815,c12e9552,40d63cc7,bd2a2cb0,c10fc2fe,c1690d2b,be10b44f,bfb1db08,3fb0ff25,40e9369b,c0ddefe0,bf06f7f4,bd930242,bec20f35,c0707bdd,bf290a30,3fb1a3b8,bd7b77a8,bd850e29,bf62e0ae,4114492e,bd814d1c,3ff6619b,3ffd5966,4038409c,c16d4603,407951a8,bebd01f4,4012747f,be789e98,c0ca74a0,bd2478c5,410989b8,c08ced90,41930dba,404caa12,4099bb2e,bdf938fa,41177442,bee68bcf,bec7737f,4037f5e5,bfb0a2ff,c1871526,c00a4db7,c10811cf,417c8baa,41026819,3cba9800,bfa2d13b,be92397b,bdd6f360,c07c00e7,4060ce25,3edbf258,409aa191,bdff4eeb,be9afbbd,403efdca,bda7c8fb,c1259e8a,418b917a,40486798,bea24534,3fadc138,bd9cda0c,bfc0e57b,bec0e1ab,be4727ad,40ca621a,bd9cd77d,be310ae8,3fa11d63,3f23b5f4,be365960,bfd2a248,bd8e711c,4051cdb1,3f5c9e80,be33505e,bdbbdcfd,be049e5c,4119d9a2,bd67ea62,bd6bec6b,bdc9a509,c08a2cdd,bfa1345e,bf0132e2,406dc46a,bf4b2273,bf1f3df2,c12493d0,415b767f,40ade237,c03f09f0,40f7583f,c1b6d104,4063ed8a,c08a0ec1,bf7cdcef,4187e58e,41733384,bd9c9aeb,bd9f3ea2,bda6ec2a,bed7fda8,bdb83b95,bd9e57aa,3f97b430,bd7fdfc9,c09f774d,c04e3f7b,413435e3,c02811d1,412903c3,bdfd77d4,bdd3729b,bff01a62,3dee0138,c0962da1,c05afede,401fb209,40c6d618,4034dd23,3fc4bfa0,3ff04966,405beb99,40261667,417f48b9,bf0556ac,bef23d92,414f387e,bdbf9ff1,be9a4585,bf8aac63,be2d9ef3,be94ac73,3fd95353,c0d5a01b,c126de41,be3f39e9,414a67b3,be62b10c,bd64510b,bd8fd731,bfc6c360,3ff7c36c,bec5ee1b,3f6766a8,c03b8c18,408e0814,bff0fa63,3fa246e3,be5bfbcf,bd9fad05,be9dcfc3,bf414fbb,bd0719b8,404f8df8,3ef896d4,40a3a837,401b060c,414b304f,bf04e062,beb244de,40c5705d,c084709a,c11a8ef5,bf0af62b,be919c16,bfa02a79,c051c1d2,41134c82,bf1a323e,3f9ae961,becbe333,bebaf454,bd802034,bddbedab,40fd36cd,415f1b41,41725ccd,c0886b20,bd834bc9,bfdfdfef,4085d421,be89cd1a,bf2ac1d2,c10cb733,be286260,bd9b0e1b,4109304c,be202ce2,c009e35e,3ed45d58,40b3d2b8

# LAYER_3_POST_ACTIVATION - 256 values
