# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d96dd,bf805e2d,bca75914,c01793f2,bc977a6b,3faeda9c,bdc327b4,3ef5c28f,3e5f3b64,3ee147ae,bf42efea,bf57d020,bca75619,bf32cbac,bc977835,3f7aa564,bdc2dc21,3eec6e51,3e5d77d1,3eda14bc,3f25f02e,3f09b29e,3f7ff253,bf373751,3f7ff4cb,3e503458,3f7ed6ae,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f6236,3f036dfd,3ed56f18,3f09d54b,3f0e830f,3ee7c77c,3f074d6c,3f00070b,3ee6854e

# JACOBIAN - 9 x 10
3bb4588a,bba154b5,3b3add3a,3980a968,ba95acea,bb4d25e2,b98b355c,3f489ef8,3ea53be5,3ef68c1a
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25f02e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f09b29d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff253,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf373752,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff4cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5033b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ed6ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679dce
3f42efec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f57d02e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ca75619,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f32cbab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c977835,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7aa713,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc2dc21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda14bc

# LAYER_0_PRE_ACTIVATION - 256 values
bef3b8bc,bfc2fd67,3d80d521,bf03893a,bfe88cc5,bf245886,3f17e363,3f7cce15,bef6fcd2,3f656ac6,bffe8b80,bf036cd4,3d23c9b8,3fc8d8d1,3ef1dc92,bf2e3789,bfa76d86,bfcdd952,be926266,be8b25f6,be1d93c9,be20931c,3f566965,bf2c6682,bf46d480,bfd3b606,bef103e4,3f3c5386,bea908b4,bf76e804,bf8d37ad,be920d5d,beeea3e5,3e9670e8,bfc6f8bf,be700f2d,3f9a3a77,3f63dcda,bfc56273,3f12832f,3f6851f2,bf4a3ea4,bfaffa72,bf4c5746,3ef614da,be81e064,3e990e59,3fcfdad6,3ed70604,bdf365d0,bf31f036,3f83656a,bef06722,bf89bb3f,bb630240,bf67124c,bbb87a40,3f236856,3f930cab,bf23dd85,3d66306c,be80014b,bf874a1c,3f502123,bdb680d0,3edd7b0a,3ce6384c,bfdbd180,3e314c38,bef0edbe,3fe8bd6d,bfc60c23,bf7661e4,bf00748e,bff48d71,3e0ca048,bf467966,be2e84c4,be83b707,c0037d84,be7d7813,bfc5b182,3e9aa89e,bf3f007e,be5a323c,3f475dbe,bf0ebc95,befaf187,bf399f6f,bea864d2,bd31b570,bed97d62,bf119229,bf5a4764,bf8a3e32,bed6add7,bfb19990,bd120930,3f0fc03b,bf002d4a,bfb946fb,bf84ba80,bf504754,be5993dc,3f064f65,bfc219d7,bf5f5b6d,bf01e7ea,3e52e6f8,bf87817c,be6269c4,bf283d58,bf0317a5,3e7b55ad,3e3ee27a,3effb984,be8bae59,3f7176ff,c005ab71,bf56dc7e,3eba6214,bfd12558,bdf06cc2,3f27dbf9,bfcb0a64,bf9d2223,bf75dc27,3f5dadcf,3f1b6386,bccbd5a0,bfb4bd7d,bf714b26,bdb18419,bd57a048,3ee46921,bfbcc309,3f45b48b,bea0e6a3,bfc6d9a2,bfbc9b07,3c928888,bd8a4638,bf6360e2,be8cee29,3ef793e2,3e91d5cf,bf1d14e6,bea9a710,be3c0d42,bfd1c5c0,be86333a,bf2efc0e,bf671be9,bf45c7c7,bf8cac6f,bf5e6535,bf8acc30,bf0c56a1,bf4d1fbe,bea5807a,3fc390ed,bf0159c6,3edc88a3,3eb69a36,3da1b3f6,3eadb534,bf9beb97,c00c688b,bf4789d6,bf75b5c6,bf8162c3,be73e9c1,bfd2350d,bf1b752a,bf13426f,bf7ac33f,3f08baa7,beccfb89,be12b4ab,bf1b6327,bfaaf756,bf15ea82,bf2f9ca8,3f40a111,3f4c581c,3ea3dc14,3e842829,3e8dfe08,bf853e3d,bda2bdc0,bede7975,bfaed1af,bf6fd3d0,be7ddd87,c0084881,3f1be94d,bd850120,3eac7220,be11d6d8,bfe29844,3f198a1f,3f8d1e62,3e842b75,bf309351,bede2d83,bedf0311,bf219aff,c02213bd,c00e913b,bf15315a,bfab2d48,bf82af40,bf403c53,bf87b6ff,bec8934a,bce6e1c0,3e8cec1b,3eb56436,3eb7664d,bfc8a6ad,3f328cde,bf97be1f,3e872ac4,bfd46ad5,bf6960cf,be86bca6,bfa74055,bf25a749,bf88e6fb,bef7979e,3f6db5a2,bf3fe2bb,bed68f69,3f4309fd,bf102c71,bebeb6ea,3ec19231,be1b015d,be7b1fd4,3f0a1d22,bffffcaf,3ebaf133,be059bdd,bfdebdf8,becd90ba,bcf581c0,bf9898c0,3f6fa575,bfb15802,bfbc71e3,3db7e93a,bf70a499,3ed320e8,bf36b30c,c00f522b,be811e8a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d80d521,00000000,00000000,00000000,3f17e363,3f7cce15,00000000,3f656ac6,00000000,00000000,3d23c9b8,3fc8d8d1,3ef1dc92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566965,00000000,00000000,00000000,00000000,3f3c5386,00000000,00000000,00000000,00000000,00000000,3e9670e8,00000000,00000000,3f9a3a77,3f63dcda,00000000,3f12832f,3f6851f2,00000000,00000000,00000000,3ef614da,00000000,3e990e59,3fcfdad6,3ed70604,00000000,00000000,3f83656a,00000000,00000000,00000000,00000000,00000000,3f236856,3f930cab,00000000,3d66306c,00000000,00000000,3f502123,00000000,3edd7b0a,3ce6384c,00000000,3e314c38,00000000,3fe8bd6d,00000000,00000000,00000000,00000000,3e0ca048,00000000,00000000,00000000,00000000,00000000,00000000,3e9aa89e,00000000,00000000,3f475dbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fc03b,00000000,00000000,00000000,00000000,00000000,3f064f65,00000000,00000000,00000000,3e52e6f8,00000000,00000000,00000000,00000000,3e7b55ad,3e3ee27a,3effb984,00000000,3f7176ff,00000000,00000000,3eba6214,00000000,00000000,3f27dbf9,00000000,00000000,00000000,3f5dadcf,3f1b6386,00000000,00000000,00000000,00000000,00000000,3ee46921,00000000,3f45b48b,00000000,00000000,00000000,3c928888,00000000,00000000,00000000,3ef793e2,3e91d5cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc390ed,00000000,3edc88a3,3eb69a36,3da1b3f6,3eadb534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08baa7,00000000,00000000,00000000,00000000,00000000,00000000,3f40a111,3f4c581c,3ea3dc14,3e842829,3e8dfe08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1be94d,00000000,3eac7220,00000000,00000000,3f198a1f,3f8d1e62,3e842b75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cec1b,3eb56436,3eb7664d,00000000,3f328cde,00000000,3e872ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6db5a2,00000000,00000000,3f4309fd,00000000,00000000,3ec19231,00000000,00000000,3f0a1d22,00000000,3ebaf133,00000000,00000000,00000000,00000000,00000000,3f6fa575,00000000,00000000,3db7e93a,00000000,3ed320e8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2c403,3d76d7c4,c00e54ab,3f522c77,bef5ed1e,bfd202de,c085575d,c06c7dc9,bfc3afcd,bfcac2a0,bf24fcd2,c051eada,3e0511df,401cabb2,c073dede,bf7cbbd1,bf7393cd,bf49aa07,bc9232f4,3dea52fe,3f6bd7a3,c02091c0,bc89ec3f,bf7f695d,3facb89e,bebf757f,bf36a876,bf78b40d,be0bd7f1,3f3a39f9,3f1e830a,3fefa075,3ec0a922,bc96a385,bc8788f9,bf47b3d4,3f7774fa,bd9fc86e,bc42353d,c01a264a,bc3fe495,be0da2f7,3f429900,407657ac,3fad9df2,bfe3ae3f,3e96e00d,3f0781e3,c054a4c8,c04afc66,bea4457c,bf3f0e16,bed9e5b3,3fa35acb,3ff90f0c,3f55dabd,bc6ced46,be582fa0,c00b5bd2,bee10308,40823988,c0975035,3f8442a7,401829f8,400d3c12,c0212b2c,c0a5cc5b,404c110c,bedcf70f,bd5a08ed,bc6fcbda,bf0aef22,bc9b0a4a,bf6a5599,bf049f0e,beb70414,bd93fcaf,3f79b76d,bfb5fea4,3fc78be7,40251f60,bd698335,bc95f1ff,40015de3,3f0a5e98,bd90007a,bcb6649a,bef9c6f4,bff3fc6d,3ff65ec3,3f6931e4,bf6ed808,c013d4ed,3ea04d8e,3f4d669b,3f60d6f0,beb9f29a,bf536bb4,c043919e,bdafbedc,3fbd4cd5,3f744a1b,bcd8e741,3f5c82e1,bff75682,3e7ec3bf,bdc70b05,c09548de,bc6c2687,3e62479a,bf82a1ba,3e87bd8a,c07dcfb9,bfd63b3e,bfb147fb,3fe2c670,3f9605aa,befb8212,beb30cea,bfd21ed2,bd017ccb,401b8e93,4051d031,3f82dae2,bea4845d,3fb6703d,3fb6cc29,3f33f339,3f8c50d1,bfcc0ede,bf9b3001,be6bffea,bcbcaa60,be97b768,bf975ad7,c076eaac,c054318d,bcbe43a9,3fd36fd7,c00b297a,bff67428,bcb1dec9,be893a97,bbbca00b,bc829e13,3f388d35,beeb1714,3f3d5b08,bf9cf717,c00d3465,3fb50a0c,3c5e6f80,3f88bdba,bd795f7d,3d80c6dc,bfbcaf1d,bfd5c157,c045a573,bcf1bf09,bf98e002,bd8a1874,bd48b498,bd8dc2a2,bed8b780,bfcfc7c4,bdc23c50,bf5f051c,bc9bd754,bf887a3d,c031949e,3f279805,bcb29f72,3ede330e,beb7618d,3fc9b29b,3fd5d7fc,bf6157c8,3fb5a4af,3fb6df3a,3eb59215,3f96dab8,c02ebcab,3ef9dc89,bff723a8,bec07216,3f7b7181,3c5ee100,bfc11f7a,bf365b09,bc8c861a,3f73aefb,bc8107fc,bf0ed86e,bcaa2e52,c0197814,bcbae1d0,c000dc87,c031a22a,3d644360,3ed9d9fa,be6fc8ae,3eddafca,bd39231a,bfac7c77,3e1c8d5e,bf009dbb,c001ff6b,3f0a7528,3f9b4e84,bddc45d8,bc79e00e,3fadd218,bf932ff7,bd4810e8,bf830862,bf1cdfce,bcb0ac85,3d04a010,bf75731d,c06f0b42,40140d74,3f4b45e2,3fba8e9a,becbabab,bcbd23fc,3fca3e14,bcaf3e05,bd116989,bcc78e60,be05e01c,bd65e874,3f22d822,c011986f,bf02505e,40724e7a,3d836674,bf50bb64,3c51ea40,bfc01798,3f362104,bfe5dfeb,be8c4b08,3eeb3784,bd80d459,c01a9c64,bf37c803,bc8ae8df,bd28c301,bfc22217,bf7c09e9,bfd2251b,3fb284bf,bc91fcdd,40389eec,3fcb9bd4,4024e5ec

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d76d7c4,00000000,3f522c77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0511df,401cabb2,00000000,00000000,00000000,00000000,00000000,3dea52fe,3f6bd7a3,00000000,00000000,00000000,3facb89e,00000000,00000000,00000000,00000000,3f3a39f9,3f1e830a,3fefa075,3ec0a922,00000000,00000000,00000000,3f7774fa,00000000,00000000,00000000,00000000,00000000,3f429900,407657ac,3fad9df2,00000000,3e96e00d,3f0781e3,00000000,00000000,00000000,00000000,00000000,3fa35acb,3ff90f0c,3f55dabd,00000000,00000000,00000000,00000000,40823988,00000000,3f8442a7,401829f8,400d3c12,00000000,00000000,404c110c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79b76d,00000000,3fc78be7,40251f60,00000000,00000000,40015de3,3f0a5e98,00000000,00000000,00000000,00000000,3ff65ec3,3f6931e4,00000000,00000000,3ea04d8e,3f4d669b,3f60d6f0,00000000,00000000,00000000,00000000,3fbd4cd5,3f744a1b,00000000,3f5c82e1,00000000,3e7ec3bf,00000000,00000000,00000000,3e62479a,00000000,3e87bd8a,00000000,00000000,00000000,3fe2c670,3f9605aa,00000000,00000000,00000000,00000000,401b8e93,4051d031,3f82dae2,00000000,3fb6703d,3fb6cc29,3f33f339,3f8c50d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd36fd7,00000000,00000000,00000000,00000000,00000000,00000000,3f388d35,00000000,3f3d5b08,00000000,00000000,3fb50a0c,3c5e6f80,3f88bdba,00000000,3d80c6dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f279805,00000000,3ede330e,00000000,3fc9b29b,3fd5d7fc,00000000,3fb5a4af,3fb6df3a,3eb59215,3f96dab8,00000000,3ef9dc89,00000000,00000000,3f7b7181,3c5ee100,00000000,00000000,00000000,3f73aefb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d644360,3ed9d9fa,00000000,3eddafca,00000000,00000000,3e1c8d5e,00000000,00000000,3f0a7528,3f9b4e84,00000000,00000000,3fadd218,00000000,00000000,00000000,00000000,00000000,3d04a010,00000000,00000000,40140d74,3f4b45e2,3fba8e9a,00000000,00000000,3fca3e14,00000000,00000000,00000000,00000000,00000000,3f22d822,00000000,00000000,40724e7a,3d836674,00000000,3c51ea40,00000000,3f362104,00000000,00000000,3eeb3784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb284bf,00000000,40389eec,3fcb9bd4,4024e5ec

# LAYER_2_PRE_ACTIVATION - 256 values
bf87c130,be0daac4,c004c3ba,4065c443,be9e13e8,be2f4cf3,bf35e23d,40100cee,c03066f7,be84642b,408e1ec0,be9601ac,4056c611,3f9f82d1,c1839837,bd3f24ed,bd87dd58,bff7a129,c0804df5,408a5199,be95b5de,402b001f,bf8bc384,c05930a6,bd168749,40fb00d3,bdc33384,beb5f681,c0857f44,40abc77f,3df677e0,c05f1929,3e8e7ed1,3ef99cba,3f9d907c,3d984d30,4125e1b8,bd8d4c63,be44728b,bee09fb6,3fc4e99f,be017e71,be5a2b29,bdf00da8,400dfd8d,407843cc,3ffbc381,3fb5d38e,be36d175,bfdadd56,be17a025,be0906b9,3f9bdc00,bdb91ace,bf0a2596,bfff27a5,3ef93554,3fc55b14,be53c13a,c0f7725b,3e3355c0,3eaf5d5e,bcc43563,c01d76e2,c05e853f,bd1e9efc,402a1e29,bfb67b30,409c34ef,be0847da,3cd94ce0,bed8f7f0,be080219,3fe931b2,400bb49c,3fc6eec4,c0a3e9cf,bfe31397,c007c371,bd0699c6,c0586b24,bf9edf80,3ec1cbb8,4053fa77,bdec6412,3ee37310,bd059d71,c03f04bc,bd0857e4,c006e2ee,c0860016,bffaf975,bd6aa95a,bebdac14,40a430f9,bdd7dd92,3e95c3d2,be1b1260,bd5b203d,403b1e57,be42d70f,c0fce266,4031f550,c0779f25,3fef5090,c10c09cc,be1232cc,c0129139,bdd78184,3fece641,3f8b5f23,be3ce34f,bd0b841e,bd12489a,bd2f6e77,bff39f45,c0b36cf3,be629514,be1eaeed,be31838c,3fcaf388,bd8082a3,c0795452,41249679,4008b255,41183686,c01defc9,c101a50a,bd228057,3f167206,c0eb77c2,40585c85,3ed84378,402f7239,bdd6026e,c0c91535,3f5267b4,c00836e0,c0c4976a,bfe88efa,bd2db60f,be36d03f,bd602878,bfa97f9e,bdc97290,408e8533,bcddc889,4047a60c,3fbb6892,3e677880,c070afcd,411b931c,4038e8f1,c08e1b39,be1fba09,3fb5ef49,40af049a,3d56c5c0,409dfee7,40436d51,3fce217d,c0cbc7a3,bfaf37f9,bdcef17d,c0a40f5b,c005ec28,3f10f3cc,bf02c27a,be1fa911,bdd3c5c7,404504af,be1d6210,bdc24674,3f02d5f6,c0843ce1,be9d3699,404d2cac,c047fe60,bdb0c300,3fe68903,bfd2c529,be3f4bf1,bea55090,bdb4cc07,4027085a,bfea2ea8,bd526e65,bdea4f38,be9a09c1,3f2783d9,be006ef5,bd48b6cd,bdaa6ad0,3fea65ec,bdc608da,c0097609,c071b861,c0971057,bfbbdc15,bd50edfe,be6a9dac,3f96bdc9,40a59d1e,3fbea17f,bf3d0bbe,3d6aca80,4049b506,bd55adfe,be15b8af,bcff6530,be7a88cd,beb16b88,3f7d51fb,be836b74,bfbf954d,bd260c54,407dba86,be214804,c05e78ba,bd1adc7b,bda3cda0,bdbd8f60,3f588cca,406440ec,c0551ba2,bd2e7f9a,3f05fdac,3fa23106,bd2b4a70,3f94645c,40040b6c,3c63ffc0,bd8beeb8,bf0bbe7d,bd45a8c3,bfc3ee56,3fdec4e0,bcd883b2,bfae34f4,40c61030,be32979b,c094c97c,40339c70,40214026,bdee3da6,be1fbd42,bd1cc33c,3ed648b1,3fa8ed83,be6f41c7,bf84d14a,bda54b30,3f9d40f7,bd382cda,3f6437ab,404b6ba9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4065c443,00000000,00000000,00000000,40100cee,00000000,00000000,408e1ec0,00000000,4056c611,3f9f82d1,00000000,00000000,00000000,00000000,00000000,408a5199,00000000,402b001f,00000000,00000000,00000000,40fb00d3,00000000,00000000,00000000,40abc77f,3df677e0,00000000,3e8e7ed1,3ef99cba,3f9d907c,3d984d30,4125e1b8,00000000,00000000,00000000,3fc4e99f,00000000,00000000,00000000,400dfd8d,407843cc,3ffbc381,3fb5d38e,00000000,00000000,00000000,00000000,3f9bdc00,00000000,00000000,00000000,3ef93554,3fc55b14,00000000,00000000,3e3355c0,3eaf5d5e,00000000,00000000,00000000,00000000,402a1e29,00000000,409c34ef,00000000,3cd94ce0,00000000,00000000,3fe931b2,400bb49c,3fc6eec4,00000000,00000000,00000000,00000000,00000000,00000000,3ec1cbb8,4053fa77,00000000,3ee37310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a430f9,00000000,3e95c3d2,00000000,00000000,403b1e57,00000000,00000000,4031f550,00000000,3fef5090,00000000,00000000,00000000,00000000,3fece641,3f8b5f23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcaf388,00000000,00000000,41249679,4008b255,41183686,00000000,00000000,00000000,3f167206,00000000,40585c85,3ed84378,402f7239,00000000,00000000,3f5267b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e8533,00000000,4047a60c,3fbb6892,3e677880,00000000,411b931c,4038e8f1,00000000,00000000,3fb5ef49,40af049a,3d56c5c0,409dfee7,40436d51,3fce217d,00000000,00000000,00000000,00000000,00000000,3f10f3cc,00000000,00000000,00000000,404504af,00000000,00000000,3f02d5f6,00000000,00000000,404d2cac,00000000,00000000,3fe68903,00000000,00000000,00000000,00000000,4027085a,00000000,00000000,00000000,00000000,3f2783d9,00000000,00000000,00000000,3fea65ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96bdc9,40a59d1e,3fbea17f,00000000,3d6aca80,4049b506,00000000,00000000,00000000,00000000,00000000,3f7d51fb,00000000,00000000,00000000,407dba86,00000000,00000000,00000000,00000000,00000000,3f588cca,406440ec,00000000,00000000,3f05fdac,3fa23106,00000000,3f94645c,40040b6c,3c63ffc0,00000000,00000000,00000000,00000000,3fdec4e0,00000000,00000000,40c61030,00000000,00000000,40339c70,40214026,00000000,00000000,00000000,3ed648b1,3fa8ed83,00000000,00000000,00000000,3f9d40f7,00000000,3f6437ab,404b6ba9

# LAYER_3_PRE_ACTIVATION - 256 values
410ad1c8,4011e1bb,41447234,beee2db9,c0efe540,3f7f75fc,be02fa02,be3ddbd3,bd81aaea,4176c77d,beded0ea,c01986fe,bdbcb46b,bf612cdc,4158709c,40915247,be6277b7,bef691c6,c0250474,412f29f0,bd654605,bda1556b,4064a9ee,bd97e90c,bdaaefb8,41a7243e,411bd7d4,be67042c,40bde2b1,bf148409,be88057b,be8436c4,bdcb2dee,bde48ae7,bd985958,c1b8cb40,bdde2dca,408d8914,bd735605,bef979f9,beab98e6,be92e11e,bdae123f,be9d3002,bf830a0a,bda5e5b7,c15ef247,4191d329,3f69cba0,40c841b9,404c3020,4141b456,be995373,40947ae1,bef245e2,bed95bb2,bd8a0631,4171567b,408300ce,c1275a17,c11d2916,bef819c8,bda70d03,401f286b,c191df82,be31f546,bfde6d66,c128d75d,3ff9807d,c0bb7440,bf1ced60,bdbe9500,bedbd3ef,40909496,4011ae2c,c05dfa28,bd68b233,bda0f5ff,bf93a475,41832f49,bda170de,c09269ca,41588a98,4022a8f4,c1831aff,bfb183fc,bef2cff1,41345b8c,be970ac7,3f05d774,bd642ea9,416529f5,bff731f4,419ea33b,c0ad94a8,4162dda3,be10da0a,4153c3b2,404cd4a5,befe0c55,bf58f714,bfe23573,c184a97d,bf965a2f,c115deb7,4174217b,40959b52,c07a0a84,bfc6d49d,beb78b49,be01e00f,40db02e8,c06f5dba,bf0fecbe,411f4875,be1480bd,beb29f2b,c06a4212,bd8b6ad5,3fa84a04,419424c0,41015921,beb61314,401923bb,bdd35f07,c09eb4e7,bedebac8,be582ea7,3f4526e8,bdc022e0,be5284e3,3db96ff0,beb1e248,be5ac8c0,408f6f0e,bda8917f,41051efa,4028f73c,be739d7a,bdc00536,be2001be,3f01ffd1,bd95329a,bdaebf87,bdfaad8a,c155aa7d,bf9a3dec,bf1c8c30,4179b546,bf82b771,bf2aaa1e,c1a7eedc,4148aa31,41030313,c06e26da,411c5ab8,c1b9d292,40ae4948,c00e8731,bf999ec9,41931a67,415edc7e,bdd5dfc3,bdba4da0,bd834c3f,bf0dfd2e,bdd8ebc6,bde53bc9,3fd9e5a1,bdab4d6b,c0ac6a11,c05b4a46,413daf3b,40326f0b,413bc722,be111b71,bde7b408,bd31f580,3edfff1c,c0b7db3b,bed1a980,4019a75a,4069d59c,40b49090,3ffb214c,c07afc26,bfd34320,408092d7,41807794,41140bb5,c02e433c,417dd2e4,bdb8a589,bea55647,bfb5da50,be5a8a8b,bed0a0d5,4110a5cd,c0fb8d73,c195d405,be80a79d,4181ee9c,be788873,bda95f1c,bdc72281,c1198b9a,4077a5e4,bee6142d,40fac239,bf7eafa4,4135d16c,40244e72,40b3a1ba,be6f6aba,bdbc4284,beb619cd,bf67d916,bd5c8446,bf8818b6,3f9657a2,3f20d936,3d97f820,412ead92,bf1b0371,bed2e1d4,4129ac5c,3ffd8d63,c0d95eb6,bf25269b,bebc3d7e,bfa1040f,3f23cef4,41375973,bf36c8fe,bf0d3848,befb1215,bee96d48,bd4c6c7f,bdea024b,40d21932,4149dbfd,41739180,bf8ab61a,bd6bd9b6,3f9fa470,4123b22b,be989c97,c09e8241,c0b39643,be4985a4,bde06975,40c67de1,be55aff1,c02421f5,3fdc49fc,41527e42

# LAYER_3_POST_ACTIVATION - 256 values
