# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da85c,bf816e5c,bc94c37f,c017c84e,bc893cc9,3fae33ec,bdc06ad9,3ef5c28f,3e5f3b64,3ee147ae,bf42fb44,bf58f314,bc94c167,bf32358b,bc893b24,3f7a6276,bdc02269,3eec6e52,3e5d77d2,3eda14bd,3f25e2db,3f07e67d,3f7ff532,bf37c95c,3f7ff6ce,3e554cab,3f7edef6,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f660a,3f037226,3ed571c4,3f09fa3b,3f0e987e,3ee77c88,3f071ad1,3eff82ad,3ee63824

# JACOBIAN - 9 x 10
3bb57aaa,bb9a1b64,3b36ca9c,399554f8,ba96a376,bb4b3424,b98df419,3f489f06,3ea53bf2,3ef68c2d
bef61e88,bfc2e5ac,3d78d23c,bf03e416,bfe93f48,bf24af30,3f196d96,3f7d68ac,bef374a8,3f660da8,bffeee12,bf0356aa,3d31ee30,3fc8d68c,3ef1b250,bf2e25cd,bfa77748,bfcc4e7d,be9521e2,be8aea68,be1df8cf,be2092ae,3f567ecf,bf2d70cf,bf46b82d,bfd40b93,bef0ad84,3f3b896f,bea9fbd4,bf7793d4,bf8d352e,be9169a0,beefe693,3e964a00,bfc70122,be702072,3f9a69a8,3f6413e1,bfc5cdac,3f1288e0,3f696558,bf4a5ec0,bfb0ef66,bf4c50bf,3ef6dde2,be803fbe,3e99d6fb,3fcf2622,3ed7de20,bdf01f88,bf32ff47,3f836578,bef00094,bf8a07ce,bb8a5930,bf66d017,bbb74fe0,3f21b884,3f930e97,bf21e45e,3d4e396c,be7fc4be,bf86e30a,3f501368,bdb58dd8,3edc2e42,3ce65398,bfdcb74a,3e310694,bef021b7,3fe928e6,bfc6bc56,bf7748c4,bf021fde,bff411d4,3e0afd02,bf45a070,be2ef6a0,be862ee0,c0037190,be806e26,bfc64256,3e9a7e1c,bf3f044a,be599d2c,3f476dd0,bf0e1ea0,befa18e7,bf3924de,beaa5dee,bd233ca8,bed935a0,bf117a41,bf56676b,bf8a5d9d,bed6886e,bfb04610,bcfa11c0,3f0f48a4,bf01144f,bfb83ef2,bf84b4e3,bf502ff0,be59a8c6,3f06fb1a,bfc23a1b,bf60f557,bf01ee0c,3e4e0980,bf87689d,be6065a2,bf277824,bf01588d,3e7b9c42,3e39e332,3f013ee6,be8b63de,3f7173ce,c005ae32,bf568b69,3eb7e440,bfd19b44,bdfb4c74,3f27d37d,bfcb03b4,bf9cdc3b,bf75bff2,3f5d3f31,3f1b33fe,bce12360,bfb46c9e,bf723d9e,bdb35975,bd5b6950,3ee45b49,bfbc6f91,3f45ae14,be9f9952,bfc7b3f2,bfbc993d,3c900250,bd8a6d5c,bf63f862,be8f1dd7,3ef8536c,3e906b3e,bf1e6e7c,bea6d64c,be3f0576,bfd1a4a0,be863c31,bf2e4cf8,bf684769,bf46fb60,bf8d36c0,bf5f8d1e,bf8a96ba,bf0be96f,bf4d2a4e,bea59aad,3fc3e2a4,bf0152c5,3ede59eb,3eb6465c,3da13186,3ead890d,bf9c0720,c00c6867,bf4676a8,bf760a60,bf81496d,be784666,bfd24292,bf19aca4,bf129029,bf7a3230,3f08b728,becfb0b8,be12bbc6,bf1b2940,bfab0492,bf16a089,bf2f7be3,3f3f7b54,3f4c6e30,3ea46022,3e84dcad,3e8caa4d,bf85d698,bda11671,bede60c3,bfaf52de,bf70b7b4,be7cbff4,c008917e,3f1b427d,bd8b44e0,3eac722e,be0eed51,bfe27951,3f1a486b,3f8cca15,3e874b37,bf308fd6,bedd930b,bedf2202,bf21d4a0,c0221d3a,c00eb045,bf152787,bfab7d32,bf82afe0,bf403ed9,bf879f1b,bec9d1ea,bcaadb20,3e8bcb79,3eb53155,3eb4c8a1,bfc8bf8f,3f3304c5,bf976557,3e83b061,bfd509e2,bf6a929d,be87f68a,bfa6e2db,bf254a4a,bf8983cb,bef6696a,3f6e20c6,bf41d99c,bed655fc,3f42edc2,bf1026c8,bebba798,3ec10a46,be19ee41,be760ac6,3f09e5ac,c0004674,3ebad275,be05bdc8,bfdee22c,becdd104,bcc64a60,bf987e69,3f6fd780,bfb1f918,bfbcbe42,3db7a72c,bf70b870,3ed2fee8,bf37a8fe,c00f8d12,be8083be

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d78d23c,00000000,00000000,00000000,3f196d96,3f7d68ac,00000000,3f660da8,00000000,00000000,3d31ee30,3fc8d68c,3ef1b250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567ecf,00000000,00000000,00000000,00000000,3f3b896f,00000000,00000000,00000000,00000000,00000000,3e964a00,00000000,00000000,3f9a69a8,3f6413e1,00000000,3f1288e0,3f696558,00000000,00000000,00000000,3ef6dde2,00000000,3e99d6fb,3fcf2622,3ed7de20,00000000,00000000,3f836578,00000000,00000000,00000000,00000000,00000000,3f21b884,3f930e97,00000000,3d4e396c,00000000,00000000,3f501368,00000000,3edc2e42,3ce65398,00000000,3e310694,00000000,3fe928e6,00000000,00000000,00000000,00000000,3e0afd02,00000000,00000000,00000000,00000000,00000000,00000000,3e9a7e1c,00000000,00000000,3f476dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f48a4,00000000,00000000,00000000,00000000,00000000,3f06fb1a,00000000,00000000,00000000,3e4e0980,00000000,00000000,00000000,00000000,3e7b9c42,3e39e332,3f013ee6,00000000,3f7173ce,00000000,00000000,3eb7e440,00000000,00000000,3f27d37d,00000000,00000000,00000000,3f5d3f31,3f1b33fe,00000000,00000000,00000000,00000000,00000000,3ee45b49,00000000,3f45ae14,00000000,00000000,00000000,3c900250,00000000,00000000,00000000,3ef8536c,3e906b3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3e2a4,00000000,3ede59eb,3eb6465c,3da13186,3ead890d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08b728,00000000,00000000,00000000,00000000,00000000,00000000,3f3f7b54,3f4c6e30,3ea46022,3e84dcad,3e8caa4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b427d,00000000,3eac722e,00000000,00000000,3f1a486b,3f8cca15,3e874b37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bcb79,3eb53155,3eb4c8a1,00000000,3f3304c5,00000000,3e83b061,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e20c6,00000000,00000000,3f42edc2,00000000,00000000,3ec10a46,00000000,00000000,3f09e5ac,00000000,3ebad275,00000000,00000000,00000000,00000000,00000000,3f6fd780,00000000,00000000,3db7a72c,00000000,3ed2fee8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2aa22,3d499b4c,c00df90d,3f5208f4,beee0810,bfd05cb0,c085861b,c06c7754,bfc356e6,bfcb9041,bf25fbea,c0520a0c,3e077b5a,401ce16c,c073f372,bf7d39b4,bf73392b,bf4a0897,bc920055,3df2a4e4,3f6d0eba,c0203624,bc89a74c,bf7ec6bc,3fad4b1e,bec1d2f1,bf375534,bf7845b0,be0bab3e,3f3776a4,3f1ce7e3,3fef7a24,3ebf378c,bc96596a,bc874167,bf49ecd8,3f7592ee,bd9f9fc9,bc417b06,c01a29bf,bc3f59c3,be0f0be2,3f4131d4,407644b1,3fad6db7,bfe35b9f,3e97c535,3f06665d,c053e035,c04aa4a9,bea1f7e8,bf3e7d2c,bed85174,3fa2d1cc,3ff8c78e,3f56222c,bc6cf902,be5a8490,c00adabb,bee05b60,40820ef6,c0973c82,3f8538a1,40182112,400dc727,c02117d0,c0a5bfc2,404c0099,bedd0dd2,bd59fd29,bc6f53af,bf09544c,bc9aab83,bf6e5a72,bf03eac0,beb5127e,bd93b469,3f7bec1f,bfb5f5df,3fc6a6ca,40253958,bd697051,bc95dc66,400143b8,3f094632,bd900984,bcb68468,bef9264f,bff35402,3ff6d5b0,3f6b1ef9,bf6c5c24,c0133d90,3ea304ea,3f4f2b12,3f60a296,beb8aa26,bf54185c,c0431501,bd972cc8,3fbd4947,3f763608,bcd90411,3f5bf26f,bff7585b,3e824aee,bdc6dd14,c0955086,bc6ba006,3e63a1b8,bf83de88,3e8dad6c,c07e56b7,bfd5ca93,bfb1ae35,3fe32d42,3f964796,bf004610,beaf67ba,bfd2c458,bd0178f2,401b8cf8,4051aa88,3f8217c0,bea51c62,3fb66075,3fb6d026,3f3276b6,3f8ccbd0,bfcb33b4,bf99d761,be6be2b0,bcbc5d02,be955be9,bf967044,c07692a2,c05478e0,bcbe934b,3fd3b7bf,c00b5442,bff6cf5c,bcb1dd1c,be8854d8,bbbbbe1e,bc8249cd,3f3c9ddc,bee72d48,3f3bebea,bf9cf50b,c00d62ca,3fb56444,3c548a80,3f898510,bd7974ac,3d85733a,bfbd1e60,bfd57354,c046747e,bcf171fb,bf980472,bd8f048e,bd6b7fb0,bd858a46,bedf7b90,bfcf84c8,bdbd6f60,bf5f5484,bc9ba64a,bf899c1b,c0328da5,3f27d6f8,bcb27c06,3edb65c3,beb287b6,3fc9775b,3fd5c0b8,bf619618,3fb68a0e,3fb77af5,3eb72eba,3f983e31,c02e86d5,3efc1347,bff6c0d7,beb9ba0e,3f7b8b16,3cb7c360,bfc13f9f,bf339453,bc8c7cdd,3f7437c0,bc810616,bf0f0a59,bca9f8c5,c019757c,bcba6c78,c0011898,c031ba12,3d506b58,3edc0390,be70ae89,3ed95726,bd38efdf,bfaae8d2,3e1d5c78,bf00a39e,c002a516,3f0852ce,3f9cbdfa,bddc3330,bc79d216,3fae5042,bf9364a8,bd48009b,bf823a4c,bf1ae8ee,bcb0429c,3d21bdd0,bf76e589,c06fdfe0,4013c164,3f4bb8a0,3fb9bdff,bed10df4,bcbd24d0,3fc979c8,bcaf4c8c,bd1175c3,bcc21e00,be06959e,bd658012,3f23cf77,c011a156,bf033663,40721b3e,3d831858,bf5071df,3c5bb9d0,bfc07a29,3f353462,bfe5eaa6,be8d82a0,3eed86c2,bd80db6d,c01a7f07,bf37aa74,bc8adc2b,bd289f06,bfc1e4b4,bf7d13fb,bfd1b94a,3fb2a4da,bc91e10e,4038a0bd,3fcb0be2,40251444

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d499b4c,00000000,3f5208f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e077b5a,401ce16c,00000000,00000000,00000000,00000000,00000000,3df2a4e4,3f6d0eba,00000000,00000000,00000000,3fad4b1e,00000000,00000000,00000000,00000000,3f3776a4,3f1ce7e3,3fef7a24,3ebf378c,00000000,00000000,00000000,3f7592ee,00000000,00000000,00000000,00000000,00000000,3f4131d4,407644b1,3fad6db7,00000000,3e97c535,3f06665d,00000000,00000000,00000000,00000000,00000000,3fa2d1cc,3ff8c78e,3f56222c,00000000,00000000,00000000,00000000,40820ef6,00000000,3f8538a1,40182112,400dc727,00000000,00000000,404c0099,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7bec1f,00000000,3fc6a6ca,40253958,00000000,00000000,400143b8,3f094632,00000000,00000000,00000000,00000000,3ff6d5b0,3f6b1ef9,00000000,00000000,3ea304ea,3f4f2b12,3f60a296,00000000,00000000,00000000,00000000,3fbd4947,3f763608,00000000,3f5bf26f,00000000,3e824aee,00000000,00000000,00000000,3e63a1b8,00000000,3e8dad6c,00000000,00000000,00000000,3fe32d42,3f964796,00000000,00000000,00000000,00000000,401b8cf8,4051aa88,3f8217c0,00000000,3fb66075,3fb6d026,3f3276b6,3f8ccbd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3b7bf,00000000,00000000,00000000,00000000,00000000,00000000,3f3c9ddc,00000000,3f3bebea,00000000,00000000,3fb56444,3c548a80,3f898510,00000000,3d85733a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27d6f8,00000000,3edb65c3,00000000,3fc9775b,3fd5c0b8,00000000,3fb68a0e,3fb77af5,3eb72eba,3f983e31,00000000,3efc1347,00000000,00000000,3f7b8b16,3cb7c360,00000000,00000000,00000000,3f7437c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d506b58,3edc0390,00000000,3ed95726,00000000,00000000,3e1d5c78,00000000,00000000,3f0852ce,3f9cbdfa,00000000,00000000,3fae5042,00000000,00000000,00000000,00000000,00000000,3d21bdd0,00000000,00000000,4013c164,3f4bb8a0,3fb9bdff,00000000,00000000,3fc979c8,00000000,00000000,00000000,00000000,00000000,3f23cf77,00000000,00000000,40721b3e,3d831858,00000000,3c5bb9d0,00000000,3f353462,00000000,00000000,3eed86c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2a4da,00000000,4038a0bd,3fcb0be2,40251444

# LAYER_2_PRE_ACTIVATION - 256 values
bf8758d6,be0d8544,c00486b4,40667076,be9dfc72,be2f67bf,bf37e325,400fefdc,c030a578,be847d81,408db0da,be91487e,4056ad4b,3f9fe315,c1838cf8,bd3f2e0b,bd88173a,bff7161e,c0803f27,408a411b,be9a2ae2,402ba2e6,bf8c923e,c058fec6,bd16cb00,40fb25bd,bdc33135,beb60f3a,c085c180,40abc537,3de0c8c0,c05f38a2,3e908aea,3f009d63,3f9cbfb6,3d923880,4125eb3a,bd8d34de,be44602a,bee0bea0,3fc35d7d,be018e4c,be5a4ba7,bdf01f0f,400e5590,4077f734,3ffb009f,3fb4af00,be36e9cb,bfdad3b8,be17adcc,be09004f,3f9a6c7a,bdb954d4,bf0d790c,bfffad86,3ef80c6c,3fc71568,be53de1b,c0f737a5,3e3e5090,3eb0c018,bcc3d717,c01d9963,c05e821e,bd1ec5d9,402a16ab,bfb962b0,409c2536,be08742c,3c81f400,bed9b530,be07f82c,3fe97626,400c5632,3fc6b4d7,c0a45e9e,bfe2c516,c006f2d5,bd06c9ac,c0583fd2,bf9ce4cc,3ebd0a90,4054371a,bdec0fdb,3eec898e,bd05ddba,c03f2fdc,bd087049,c0078882,c085f764,bffc522e,bd6afe12,bebdd738,40a3b71f,bdd7f680,3e96688c,be1b2c23,bd5b529e,403ad02a,be42f975,c0fcf70f,4031cd32,c07705c1,3ff1095f,c10c1dd4,be1181a8,c0125bb1,bdd795e2,3fee1946,3f898f39,be3d0687,bd0ba6ad,bd127496,bd2f965c,bff3238a,c0b35490,be62ab04,be1eb5be,be31a39d,3fcdc49a,bd808ebe,c079a50e,41249825,4008673e,4118383c,c01d2f88,c101a40f,bd2272b4,3f156e22,c0ebd27e,4057e7b2,3edc737d,402ea784,bdd5f9e5,c0c9400c,3f50ca98,c007d805,c0c481a1,bfeaaf02,bd2d9eb4,be36f744,bd6025f2,bfad1b0e,bde459f0,408e8d50,bcddc645,4047942c,3fbce07f,3e5727c0,c0712b39,411b8e36,4038ca2e,c08e21fc,be1fee10,3fb81f76,40af11a8,3d343880,409e4e8e,404250a6,3fcdbcf0,c0cb8da4,bfaf3f56,bdcede0c,c0a3ec14,c00656a4,3f1186c2,bf02a164,be200e16,bdd409eb,40452b64,be1a72ca,bdc24dac,3f0a8042,c08505ce,be9d4633,404dfcc9,c0485fa9,bd9afc2c,3fe837da,bfd3ad41,be3f81be,bea27bd0,bdb4d58a,40268016,bfe9ca6c,bd526c36,bdab1080,be9e4b6e,3f240c41,be009072,bd490503,bdc3ca64,3fec4cb5,bdc604a0,c0098d5a,c0709781,c096d084,bfbb964a,bd50b47c,be6a90f4,3f96e288,40a5ad8a,3fbd79b0,bf3ec9a2,3d4c8a80,4049bac4,bd55c1b1,be15bc8c,bcff4e3b,be7aa1ea,beb4b80f,3f7ff85c,be874fd8,bfc1c2a9,bd260128,407e0ba1,be21549b,c05c8766,bd1af644,bda25460,bdbd98f4,3f56d08b,40649614,c054be85,bd2ea9b6,3f037810,3fa11f52,bd2b92c4,3f94f3f0,400438a7,3c8a9b20,bd8bbb34,bf0e2208,bd45b1e4,bfc70360,3fdd76ac,bcd93679,bfb09c4e,40c65061,be32bece,c094dfa1,4033a331,402080cb,bdee2e12,be1fd69c,bd1ce5b9,3ed55888,3fa9a530,be6f64d5,bf8035f4,bdac68c0,3f9c0c86,bd3854ee,3f5fd22b,404ae098

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40667076,00000000,00000000,00000000,400fefdc,00000000,00000000,408db0da,00000000,4056ad4b,3f9fe315,00000000,00000000,00000000,00000000,00000000,408a411b,00000000,402ba2e6,00000000,00000000,00000000,40fb25bd,00000000,00000000,00000000,40abc537,3de0c8c0,00000000,3e908aea,3f009d63,3f9cbfb6,3d923880,4125eb3a,00000000,00000000,00000000,3fc35d7d,00000000,00000000,00000000,400e5590,4077f734,3ffb009f,3fb4af00,00000000,00000000,00000000,00000000,3f9a6c7a,00000000,00000000,00000000,3ef80c6c,3fc71568,00000000,00000000,3e3e5090,3eb0c018,00000000,00000000,00000000,00000000,402a16ab,00000000,409c2536,00000000,3c81f400,00000000,00000000,3fe97626,400c5632,3fc6b4d7,00000000,00000000,00000000,00000000,00000000,00000000,3ebd0a90,4054371a,00000000,3eec898e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3b71f,00000000,3e96688c,00000000,00000000,403ad02a,00000000,00000000,4031cd32,00000000,3ff1095f,00000000,00000000,00000000,00000000,3fee1946,3f898f39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdc49a,00000000,00000000,41249825,4008673e,4118383c,00000000,00000000,00000000,3f156e22,00000000,4057e7b2,3edc737d,402ea784,00000000,00000000,3f50ca98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e8d50,00000000,4047942c,3fbce07f,3e5727c0,00000000,411b8e36,4038ca2e,00000000,00000000,3fb81f76,40af11a8,3d343880,409e4e8e,404250a6,3fcdbcf0,00000000,00000000,00000000,00000000,00000000,3f1186c2,00000000,00000000,00000000,40452b64,00000000,00000000,3f0a8042,00000000,00000000,404dfcc9,00000000,00000000,3fe837da,00000000,00000000,00000000,00000000,40268016,00000000,00000000,00000000,00000000,3f240c41,00000000,00000000,00000000,3fec4cb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96e288,40a5ad8a,3fbd79b0,00000000,3d4c8a80,4049bac4,00000000,00000000,00000000,00000000,00000000,3f7ff85c,00000000,00000000,00000000,407e0ba1,00000000,00000000,00000000,00000000,00000000,3f56d08b,40649614,00000000,00000000,3f037810,3fa11f52,00000000,3f94f3f0,400438a7,3c8a9b20,00000000,00000000,00000000,00000000,3fdd76ac,00000000,00000000,40c65061,00000000,00000000,4033a331,402080cb,00000000,00000000,00000000,3ed55888,3fa9a530,00000000,00000000,00000000,3f9c0c86,00000000,3f5fd22b,404ae098

# LAYER_3_PRE_ACTIVATION - 256 values
410abe09,40140d61,41441109,beee37de,c0ef05c6,3f808f1c,be02fc81,be3dcb26,bd81a23c,4176b126,bede980a,c01976be,bdbcca59,bf6126be,4158c943,4091a76c,be6252ef,bef68bc6,c02553f8,412f41a3,bd654750,bda1778a,40640c09,bd97ffd5,bdaaf253,41a733c8,411bc5e9,be66f945,40be1e3e,bf145e7f,be880678,be84314a,bdcb7ca4,bde47800,bd986b24,c1b953c6,bdde6341,408e2da6,bd72c610,bef9720a,beabac83,be92dff2,bdae2349,be9d3054,bf88fa12,bda62233,c15ecb9e,4191ee36,3f607e48,40c82829,404802fe,4141c332,be99509a,4094d4d8,bef23168,bed95460,bd89e75e,4171737c,4084d9fc,c12663a2,c11d4740,bef9eac0,bda75327,401c877b,c1922a18,be31df96,bfde6e4c,c127fb82,3ffd1b5a,c0bb8824,bf1cec96,bdbea7d6,bedbd65c,408fee91,4012abcf,c05d61e5,bd6836cc,bda0e10b,bf93a1ea,41832534,bda16956,c091e660,4157f56b,401e5779,c1830874,bfafa73f,bef2c9d5,4133eda8,be9704be,3f01ca10,bd63a379,41650dca,bff4b5c5,419ea3ee,c0adfb44,4162c4ad,be10e556,4153d3c5,404ac220,befe0cc6,bf5ac9d8,bfe16943,c1851943,bf96a6b0,c115e912,41741d8e,40957c1f,c077257e,bfc6d0ea,beb79158,be01dd35,40da749c,c06e9ea7,bf0a2824,411f6fc4,be14634d,beb28e8f,c06be14c,bd8b604f,3fa8c92e,41941de9,4101571a,beb61cbe,40198725,bdd35acc,c09de1c9,beded0a5,be582d82,3f4b17d8,bdbfd5be,be529632,3dc4ad28,be9f2f68,be5abfd6,408f6bc3,bda89f92,41047efb,4027c508,be739204,bdbffb06,be1fde37,3f0f386e,bd95145c,bdaed2fc,bdfa6d99,c15528ce,bf9a3884,bf1c855c,417916f3,bf82b10b,bf2ab420,c1a7ee1f,41489d0e,41026394,c06e20ca,411c3f87,c1b987e6,40ad5886,c00d7efe,bf999fbc,41933d3e,415f44fe,bdd5a930,bdba5289,bd8371cc,bf0dfc6a,bdd91641,bde56430,3fdaa858,bdab4360,c0acaedc,c05b79fa,413dca76,402f8340,413be158,be11197c,bde7c95e,bd49aa00,3ee2c942,c0b7d7d6,bed890f0,4019cf2a,40697020,40b4f17b,3ffb8088,c0781d13,bfd38948,4080415c,41807abe,4113b3ba,c02f6740,417dea58,bdb890a7,bea55b8c,bfb5e03d,be5a9b9f,bed0b332,4110c760,c0fb9c5c,c1962220,be80a7d8,4181ec4e,be78b186,bda92948,bdc73160,c119d6fd,40774022,bee61b00,40fadf99,bf82a84c,41354978,40220e28,40b3431c,be6f834c,bdbc6bbc,beb64a36,bf67b48d,bd5d1e8e,bf84d201,3f949180,3f24eb9c,3d6c5c00,412f5aee,bf1b0d50,bed2e725,4129da46,3ffb6b38,c0d96cb4,bf251b5b,bebc33be,bfa10e36,3f287734,41379a7c,bf36b07f,bf0d7a44,befb0abe,bee96e28,bd4ccea0,bdea058e,40d1d070,4149db0a,41739b92,bf874cb3,bd6c0dd5,3f9f7e3e,4123e38a,be98a609,c09d2fb8,c0b279fa,be4973ce,bde08b38,40c71e6e,be55b0bc,c024239c,3fdbe289,4152f3b0

# LAYER_3_POST_ACTIVATION - 256 values
