# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61e41f,bf67c5f9,bccbf583,c014efab,bca7731b,3fb60ac1,bdee4c20,3ef5c28f,3e5f3b64,3ee147ae,bf45b2aa,bf4961e6,bccbf01e,bf3a3427,bca7701e,3f7d2b48,bdedc290,3eec6e51,3e5d77d1,3eda14bc,3f22a3a5,3f1e0dda,3f7febb0,bf2fae9a,3f7ff24f,3e179aa0,3f7e44dc,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f437f,3f0348b3,3ed4fd79,3f068259,3f0c01c0,3ee846e0,3f087c9c,3f01c5fe,3ee78a31

# JACOBIAN - 9 x 10
3a62a120,bbeda18b,b9b63e60,b9c56d38,3b11cdb5,3a63f138,392bdbc2,3f44ebd8,3eabbdf5,3f091794
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22a3a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e0dd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7febb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2fae9a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff24f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e17999d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e44dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679dce
3f45b2ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4961e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ccbf01e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a3425,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ca7701e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d2dd0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dedc290,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda14bc

# LAYER_0_PRE_ACTIVATION - 256 values
bed74d86,bfc457aa,3db49227,beff3c2a,bfde5e05,bf217505,3f05ffa2,3f7667ef,bf119231,3f614ff0,bff94368,bf046b49,3ab62300,3fc89613,3ef4c7f0,bf2f1269,bfa5b1f7,bfdf0220,be69e9f2,be91aa0b,be18e3fc,be22d79a,3f584292,bf217a19,bf46160d,bfd1be1a,beeb3145,3f40bea6,bea0d96c,bf707daf,bf8c84c4,be9410e0,bee00eff,3e97e4b9,bfc80618,be765150,3f995d40,3f604b92,bfbf9817,3f157d82,3f5a9396,bf4d381b,bfa69b8e,bf5077a1,3eeca3b9,be98f148,3e8712c1,3fd7cd40,3ecef966,be05a4da,bf2152a1,3f830ed2,bef3c5da,bf882a49,3b4bcc20,bf6b306f,bbb4a540,3f3599cd,3f93e346,bf352d89,3dfbb18c,be79c160,bf8cf81f,3f50c242,bd9f0978,3eec58a9,3ce4feac,bfd13ace,3e2440d4,bef8047b,3fe31478,bfbf9246,bf6807e5,beda3ad3,bff79117,3e212f48,bf4f2d3e,be269344,be43b71a,c0033a39,be6363c5,bfc0d072,3e9c8978,bf3ebdb8,be5e4644,3f4336a2,bf14cf77,bf0544e8,bf3fc444,be8ede8c,bda2cb40,bed29f7f,bf0e39aa,bf837289,bf89b5bc,bedac0a0,bfbfe396,bdadda40,3f136357,bee98e3a,bfc60ae0,bf85452e,bf528b0a,be69b7a8,3efe740a,bfc27b4c,bf4ccefb,bf01a39e,3e89c47a,bf8a0195,be7b6c8e,bf3353a3,bf16e1ad,3e784604,3e7798d2,3edae1ec,be94678b,3f719b17,c0057e5b,bf56d3f5,3edda61e,bfcce79e,bd256204,3f2558eb,bfcbaa76,bf9f4955,bf7268f6,3f63a7ad,3f1e7ca8,3ba519c0,bfb6718e,bf697bc5,bd943983,bd8000b8,3ee5158e,bfc1d533,3f45fbee,beaef994,bfbcf93a,bfbb8a35,3c5f7300,bd589a80,bf5bf3a7,be5ae87a,3efb54f0,3ea223b7,bf0e6feb,bed46c00,be215f1c,bfd21774,be8d33b1,bf36c51c,bf5a0e1f,bf36319a,bf86060a,bf51fba7,bf8b9354,bf10492a,bf4ebbc4,bea696ee,3fbefa73,befd7d45,3ec92442,3ec0a978,3da7dd44,3eb06b49,bf9c2249,c00c5376,bf58490c,bf73bb8c,bf823a13,be389b78,bfd3290a,bf2fdf1a,bf1b61a5,bf7d0eeb,3f08d7d6,beab97bb,be04301b,bf1e07d2,bfaa09e0,bf1114aa,bf317979,3f4ce591,3f4c113b,3ea09e5e,3e790b9c,3e9bcc7d,bf7d90fb,bdbcdd57,bee4909b,bfa76625,bf64da19,be78a4ea,c0050c77,3f21d930,bd4308e0,3eac7395,be352da2,bfe45524,3f131699,3f90b582,3e406c71,bf2d366b,bee6bb00,bedd976b,bf21fbae,c0212cd5,c00dafb0,bf140c0f,bfa71e83,bf82a717,bf401d9b,bf871f9e,bebfa002,bdf2efac,3e933e8d,3eafea03,3ed8b0bc,bfc895e8,3f296e32,bf9c0343,3ead9820,bfcd92ba,bf5885e3,be66dc04,bfaafdff,bf2566f2,bf831ab7,beff38c2,3f66e2d4,bf28fdb9,bedab779,3f422769,bf10a037,bee19da4,3ec75ad7,be322d02,be9a3c06,3f0c4184,bffaf46a,3ebddfbb,be01b40a,bfdd0a28,bec63614,bdc40da0,bf975c8a,3f6a0ac9,bfa990a6,bfb8ab31,3dbb124a,bf6d06b7,3ecfd658,bf28eee4,c00c5903,be82ae0c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db49227,00000000,00000000,00000000,3f05ffa2,3f7667ef,00000000,3f614ff0,00000000,00000000,3ab62300,3fc89613,3ef4c7f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f584292,00000000,00000000,00000000,00000000,3f40bea6,00000000,00000000,00000000,00000000,00000000,3e97e4b9,00000000,00000000,3f995d40,3f604b92,00000000,3f157d82,3f5a9396,00000000,00000000,00000000,3eeca3b9,00000000,3e8712c1,3fd7cd40,3ecef966,00000000,00000000,3f830ed2,00000000,00000000,3b4bcc20,00000000,00000000,3f3599cd,3f93e346,00000000,3dfbb18c,00000000,00000000,3f50c242,00000000,3eec58a9,3ce4feac,00000000,3e2440d4,00000000,3fe31478,00000000,00000000,00000000,00000000,3e212f48,00000000,00000000,00000000,00000000,00000000,00000000,3e9c8978,00000000,00000000,3f4336a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f136357,00000000,00000000,00000000,00000000,00000000,3efe740a,00000000,00000000,00000000,3e89c47a,00000000,00000000,00000000,00000000,3e784604,3e7798d2,3edae1ec,00000000,3f719b17,00000000,00000000,3edda61e,00000000,00000000,3f2558eb,00000000,00000000,00000000,3f63a7ad,3f1e7ca8,3ba519c0,00000000,00000000,00000000,00000000,3ee5158e,00000000,3f45fbee,00000000,00000000,00000000,3c5f7300,00000000,00000000,00000000,3efb54f0,3ea223b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbefa73,00000000,3ec92442,3ec0a978,3da7dd44,3eb06b49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08d7d6,00000000,00000000,00000000,00000000,00000000,00000000,3f4ce591,3f4c113b,3ea09e5e,3e790b9c,3e9bcc7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21d930,00000000,3eac7395,00000000,00000000,3f131699,3f90b582,3e406c71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e933e8d,3eafea03,3ed8b0bc,00000000,3f296e32,00000000,3ead9820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e2d4,00000000,00000000,3f422769,00000000,00000000,3ec75ad7,00000000,00000000,3f0c4184,00000000,3ebddfbb,00000000,00000000,00000000,00000000,00000000,3f6a0ac9,00000000,00000000,3dbb124a,00000000,3ecfd658,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf397ac,3e3cdc89,c0145ef7,3f52e942,bf2e403d,bfe1c420,c0814697,c06aa0b9,bfc781ad,bfbe1919,bf184c93,c04ff5c9,3dcf778e,401914d1,c0724372,bf7087c2,bf73fab2,bf43a8c5,bc940826,3d4d8786,3f5bc051,c0235653,bc8c5e5f,bf8440cf,3fa3c8d6,be9c94e4,bf2ed80a,bf7c80ca,be0d7290,3f5d55bb,3f2eaa13,3fefb78d,3ed8bb10,bc99ce9e,bc89f021,bf2afa49,3f87e4db,bda154f3,bc49da69,c018edee,bc449dc1,be0231bc,3f53db25,40770184,3fafd3d1,bfe6603c,3e9393c6,3f164d03,c05dc7f1,c04e1ab7,beb2971d,bf455fa3,bee5a991,3fa73f43,3ffa0941,3f531752,bc6ad8b6,be319b00,c00f582e,bee7da6c,4083fedd,c095c564,3f7b7d67,40188ad9,40060a48,c021c83b,c0a50ddc,404b99e6,bed28e90,bd59e511,bc748bb8,bf2293f8,bc9f3cd4,bf334b72,bf0adc56,bed21b18,bd97b3d4,3f5c36d4,bfb7d00e,3fd15c66,40213636,bd69e039,bc96e09b,40017b86,3f12d9e8,bd8f49b6,bcb3c72f,bf00a9c8,bff96521,3fef81ab,3f4f622b,bf829ceb,c01a0cc7,3e64d8bc,3f348e09,3f62da71,bec662c9,bf4e29df,c0480063,be63426c,3fbae1f8,3f5ba033,bcd6caab,3f5dca4c,bff6f9bd,3e1ec2c6,bdc90d72,c09621cf,bc72a3de,3e4280f6,bf6113d2,3e01daf0,c0748969,bfd94523,bfad7320,3fddc981,3f9281d4,bec333ca,bee337ba,bfc83f93,bd01acf3,401ba657,4052dd01,3f948e9a,be942b29,3fb8003b,3fb57ebb,3f476c1c,3f8553d1,bfd4d989,bfaa88bd,be84a66e,bcbf4978,beb4fd6c,bfa1a0bb,c07a3f37,c04fa321,bcba7d97,3fcc2156,c00b6d09,bff2a072,bcb2373b,be946ee1,bbcacf48,bc86453c,3f04854e,bf105abe,3f4cc917,bf9d766d,c00a1ec5,3fae83a6,3d0b2010,3f7e83c8,bd780f0f,3cd50988,bfb97499,bfda4342,c03a5bf9,bcf492f5,bfa47774,bd53764c,3c49ef00,be072149,be77931c,bfd1ca66,be037480,bf5c0609,bc9e3d35,bf761e96,c023c2e9,3f271ed8,bcb409d3,3f011e44,beeeffc9,3fcaed3b,3fd4ec08,bf5dc85c,3fabbe4e,3fb5ca85,3e9b27f7,3f85b26a,c0304ac8,3ed9fe0c,bffa7887,bf0457dd,3f777c90,bdb12084,bfbefb71,bf5c3a2c,bc8c66be,3f68f925,bc813a3f,bf0ce942,bcace4b0,c0191a9c,bcc01990,c000934b,c030b7e7,3da8ad24,3ec8dc1d,be7262a3,3f085a27,bd3ad98e,bfc17a54,3de43aec,beffcdcd,bff15874,3f25830a,3f8c98d0,bddcb8c5,bc791f6c,3fa653b6,bf911e9f,bd48504d,bf8e5c01,bf3827e4,bcb46542,bd709aa8,bf5fb194,c06796d6,401744bb,3f42ce49,3fc2fc2c,be9b3e38,bcbe10ba,3fd0cfc4,bcae7617,bd106dc3,bc64b1e0,bdf4e74c,bd69d718,3f11549e,c010659d,befee060,40758450,3d8c9f74,bf53e32f,bcd72090,bfbd0958,3f4748b4,bfe28582,be7587bc,3ed6d996,bd806e3a,c01a9e08,bf378d18,bc8b7e1d,bd2a7bb2,bfc51bc7,bf6ca732,bfd6f0c7,3fb2a0e0,bc932c97,40381f01,3fd2f679,401e7648

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3cdc89,00000000,3f52e942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf778e,401914d1,00000000,00000000,00000000,00000000,00000000,3d4d8786,3f5bc051,00000000,00000000,00000000,3fa3c8d6,00000000,00000000,00000000,00000000,3f5d55bb,3f2eaa13,3fefb78d,3ed8bb10,00000000,00000000,00000000,3f87e4db,00000000,00000000,00000000,00000000,00000000,3f53db25,40770184,3fafd3d1,00000000,3e9393c6,3f164d03,00000000,00000000,00000000,00000000,00000000,3fa73f43,3ffa0941,3f531752,00000000,00000000,00000000,00000000,4083fedd,00000000,3f7b7d67,40188ad9,40060a48,00000000,00000000,404b99e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c36d4,00000000,3fd15c66,40213636,00000000,00000000,40017b86,3f12d9e8,00000000,00000000,00000000,00000000,3fef81ab,3f4f622b,00000000,00000000,3e64d8bc,3f348e09,3f62da71,00000000,00000000,00000000,00000000,3fbae1f8,3f5ba033,00000000,3f5dca4c,00000000,3e1ec2c6,00000000,00000000,00000000,3e4280f6,00000000,3e01daf0,00000000,00000000,00000000,3fddc981,3f9281d4,00000000,00000000,00000000,00000000,401ba657,4052dd01,3f948e9a,00000000,3fb8003b,3fb57ebb,3f476c1c,3f8553d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc2156,00000000,00000000,00000000,00000000,00000000,00000000,3f04854e,00000000,3f4cc917,00000000,00000000,3fae83a6,3d0b2010,3f7e83c8,00000000,3cd50988,00000000,00000000,00000000,00000000,00000000,00000000,3c49ef00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f271ed8,00000000,3f011e44,00000000,3fcaed3b,3fd4ec08,00000000,3fabbe4e,3fb5ca85,3e9b27f7,3f85b26a,00000000,3ed9fe0c,00000000,00000000,3f777c90,00000000,00000000,00000000,00000000,3f68f925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da8ad24,3ec8dc1d,00000000,3f085a27,00000000,00000000,3de43aec,00000000,00000000,3f25830a,3f8c98d0,00000000,00000000,3fa653b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401744bb,3f42ce49,3fc2fc2c,00000000,00000000,3fd0cfc4,00000000,00000000,00000000,00000000,00000000,3f11549e,00000000,00000000,40758450,3d8c9f74,00000000,00000000,00000000,3f4748b4,00000000,00000000,3ed6d996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2a0e0,00000000,40381f01,3fd2f679,401e7648

# LAYER_2_PRE_ACTIVATION - 256 values
bf812646,be0f372e,c008b228,405d0287,be9ec375,be2d5dd1,bf2ef5bc,401350a1,c0294a3b,be82bce1,40929a30,beb12da8,4057411e,3fa05e20,c183f196,bd3daf96,bd8550ad,c000308d,c07f6cb1,408c2f19,be37681b,401fad73,bf84fcea,c05a0033,bd12cc71,40f865c5,bdc39c73,beb43006,c080eaea,40ab2db4,3e59d5e0,c05cb935,3e90241a,3e83144a,3fa382eb,3c69d5a0,4124d9f4,bd8d4508,be451659,bedea394,3fd5d784,be004a5b,be57ef87,bdef9dfd,400a1351,4079872c,4001479e,3fc21b42,be358f05,bfcbc2bd,be168701,be09529b,3fae4c5f,bdb68289,beb02266,bff26828,3f159977,3fac99ce,be523762,c0f61911,3dbe02b0,3e9c0fad,bcc96bf5,c01a4fea,c05efaaf,bd1beb7f,402b9f7f,bfa09c6d,409b1fb0,be05dfaa,3e34baf8,bede7de4,be08a2f0,3fe6f52c,4000abe4,3fc50d45,c09d03f1,bfe03f17,c0106910,bd0551f8,c05b5d61,bfb89b82,3ef8940f,40508f4c,bdf04cf9,3e800490,bd01a520,c03962b6,bd06a502,c0001c9e,c0870cba,bff137c1,bd66e644,bebad440,40a88de7,bdd695cf,3e93792d,be19b7bc,bd574ad7,403fe917,be40e3fd,c0fb8c4e,4032772c,c080659c,3fd2aeb1,c107749c,be5b69f0,c0126bc5,bdd65c0e,3fdd32d3,3f99d1c5,be3aa571,bd08da84,bd100cea,bd2cd8ec,c000bf7e,c0b54532,be60e90b,be1dc80c,be2fcfa4,3fa0e873,bd7f41b6,c07b3551,4123c152,400941b4,411769d6,c0260c3c,c0fe6e46,bd2273c3,3f288975,c0e689ae,4057f60a,3ee57e85,403603a3,bdd6c243,c0c41d61,3f60bad4,c00dad39,c0c3d965,bfcb8d17,bd2e416c,be3454a6,bd5ecad0,bf88d694,3da1e350,408c5e69,bcddf24d,40470194,3faba6b7,3eabe530,c06b9906,411afb4e,40375428,c08e10d7,be1cff5e,3f9e10c0,40ae0ed1,3e0d9df0,4097c558,404a66b6,3fd8dc67,c0cde51f,bfa70fdb,bdcf6e97,c0a4cda3,bff9eb61,3f0b187a,befa90fe,be1ac1a1,bdd12656,403ef13d,be6486f6,bdc1e102,3e78ebf8,c0711437,be9c0683,403fd1f4,c04670ae,be5e6560,3fccbe3a,bfc8b0f7,be3bdc43,beccf9c0,bdb3947c,402a3dba,bfeb383e,bd517516,bf09c97a,be96d486,3f490448,bdfdc585,bd43a2d8,3d38ca98,3fd748d6,bdc619f5,c007dbe9,c0801432,c0990240,bfc39caf,bd530788,be6afcd4,3f9c7856,40a23e9d,3fc28dea,bf27dd64,3ddd0f20,404760f9,bd54157e,be152ff4,bcfe9446,be77ffbf,be7d2fae,3f6c0f4f,bdda9b10,bfaa7acd,bd257581,407cded5,be2051cd,c070c3cd,bd193c30,be0362c0,bdbc6b65,3f5cb709,405d0956,c05a5fad,bd2c16a6,3f2340f9,3fb1ddd0,bd2716eb,3f956cb2,400110f0,3d0c2a50,bd8e57cb,bebd5ffd,bd444d11,bf9d5c63,3fec3519,bcd041d3,bf8c1875,40c1ae40,be304d8a,c093206c,402f2387,402bd3da,bdef1dbe,be1e9837,bd19f808,3ef7e8a8,3f9c96c3,be6c93b3,bfb4764f,bd3461b0,3fac36dc,bd366b9e,3f87690b,404f2d5c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405d0287,00000000,00000000,00000000,401350a1,00000000,00000000,40929a30,00000000,4057411e,3fa05e20,00000000,00000000,00000000,00000000,00000000,408c2f19,00000000,401fad73,00000000,00000000,00000000,40f865c5,00000000,00000000,00000000,40ab2db4,3e59d5e0,00000000,3e90241a,3e83144a,3fa382eb,3c69d5a0,4124d9f4,00000000,00000000,00000000,3fd5d784,00000000,00000000,00000000,400a1351,4079872c,4001479e,3fc21b42,00000000,00000000,00000000,00000000,3fae4c5f,00000000,00000000,00000000,3f159977,3fac99ce,00000000,00000000,3dbe02b0,3e9c0fad,00000000,00000000,00000000,00000000,402b9f7f,00000000,409b1fb0,00000000,3e34baf8,00000000,00000000,3fe6f52c,4000abe4,3fc50d45,00000000,00000000,00000000,00000000,00000000,00000000,3ef8940f,40508f4c,00000000,3e800490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a88de7,00000000,3e93792d,00000000,00000000,403fe917,00000000,00000000,4032772c,00000000,3fd2aeb1,00000000,00000000,00000000,00000000,3fdd32d3,3f99d1c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0e873,00000000,00000000,4123c152,400941b4,411769d6,00000000,00000000,00000000,3f288975,00000000,4057f60a,3ee57e85,403603a3,00000000,00000000,3f60bad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da1e350,408c5e69,00000000,40470194,3faba6b7,3eabe530,00000000,411afb4e,40375428,00000000,00000000,3f9e10c0,40ae0ed1,3e0d9df0,4097c558,404a66b6,3fd8dc67,00000000,00000000,00000000,00000000,00000000,3f0b187a,00000000,00000000,00000000,403ef13d,00000000,00000000,3e78ebf8,00000000,00000000,403fd1f4,00000000,00000000,3fccbe3a,00000000,00000000,00000000,00000000,402a3dba,00000000,00000000,00000000,00000000,3f490448,00000000,00000000,3d38ca98,3fd748d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c7856,40a23e9d,3fc28dea,00000000,3ddd0f20,404760f9,00000000,00000000,00000000,00000000,00000000,3f6c0f4f,00000000,00000000,00000000,407cded5,00000000,00000000,00000000,00000000,00000000,3f5cb709,405d0956,00000000,00000000,3f2340f9,3fb1ddd0,00000000,3f956cb2,400110f0,3d0c2a50,00000000,00000000,00000000,00000000,3fec3519,00000000,00000000,40c1ae40,00000000,00000000,402f2387,402bd3da,00000000,00000000,00000000,3ef7e8a8,3f9c96c3,00000000,00000000,00000000,3fac36dc,00000000,3f87690b,404f2d5c

# LAYER_3_PRE_ACTIVATION - 256 values
410baf4a,3fe8dc6e,41470201,beec7905,c0f59db0,3f807312,be01e05f,be3de85a,bd80b992,4175460c,bee017b1,c0188f8b,bdbaa24d,bf5fbdb7,4152884c,408fa8a1,be62cfae,bef531a4,c0233425,412b0f62,bd65377f,bd9f9178,406d1ee1,bd94652a,bdab904d,41a553fd,411af5a5,be6682e5,40bf6590,bf154442,be86d61a,be83eee8,bdc74fc0,bde37037,bd97aeac,c1af11a3,bddb7070,40849466,bd78264d,bef88690,bea9a37e,be92624c,bdabc500,be9c90eb,bf0c687c,bda23e72,c15e3ba5,418e9de9,3fca1b04,40c5679b,4073301b,41408487,be9840f5,40917926,bef1adfe,bed80887,bd8a720c,416f85b9,4055f62e,c130864a,c11e6391,be9b9960,bda2b4b2,4041a5ac,c18c0647,be3265d3,bfdd5944,c12fc406,3fc68150,c0bbf696,bf1c0bf2,bdbc4c0c,beda24ac,409b026a,3ffc37b5,c05cd2b3,bd6cbff4,bda0bbb8,bf92dcdd,41823997,bda087e4,c097c949,415d4596,404ba2c9,c1838f38,bfcd8b39,bef1c249,4136ce93,be9676e9,3f33e4d4,bd6aca93,41630013,c00e5132,419ec0e2,c0a84afd,4160494a,be0ff7b2,41511616,4068b0ba,befcd3d5,bf29b97c,bff313d4,c1799e1a,bf8c4764,c114369a,41748da1,4094285b,c08a8274,bfc5fbeb,beb5cb6f,be00c879,40e29471,c075dbe3,bf57c958,411b5e56,be15242a,beb254f4,c05ca711,bd8b72c7,3f92cda8,4194a3fb,40fc7f65,beb4b36a,400879c3,bdd3053f,c0a88fcb,bedc7c48,be5734ad,3ee30e00,bdc1f86f,be50bb6e,bd98f7e8,bf33fbe4,be5a2dad,408f1d1e,bda6ef5c,410b53d4,4038c72f,be735e7a,bdbfeeb2,be2110f1,be4b7404,bd9611f6,bdac9c1b,bdfbfc86,c158976e,bf999b4f,bf1bfd0b,417e9a5e,bf82546b,bf291c1e,c1a639be,414a301c,410a4281,c06d2436,411bc7fa,c1bc6577,40be8e81,c0167d1e,bf98d27a,418fe082,4156884a,bdd61f5f,bdba3efb,bd80e788,bf0d1ad0,bdd781cb,bde033ca,3fda3023,bdab4f6d,c0a70a11,c057b00d,413d72f2,404c892d,4139daf7,be10f2b6,bde569b3,3df3a8c0,3eb154de,c0b6f997,bea3ea88,40175a62,406af6f3,40acd76d,3ffaea16,c08b61c6,bfdfd506,4081f3bf,41803ccd,411633c6,c0199c70,417a4ddf,bdb83394,bea42ecd,bfb44509,be583cad,becf4cc7,410cd6e7,c0f92bed,c18dd557,be7f623d,4180c7f2,be7631e1,bdaa4339,bdc49b67,c113cddc,4081d41b,bee54dfa,40f547b0,bf46141e,413ab16c,403de703,40b5b597,be6c79a8,bdb97a9b,beb2f864,bf6794ab,bd568193,bfb1dc87,3fa209f7,3ec0511c,3ecd4330,4125e839,bf19c033,bed1cdda,41246015,4005b26a,c0d5e1ad,bf2496d8,bebbf19f,bf9fdbd4,3ee19118,413275ac,bf378ceb,befff118,bef9e005,bee7d6d5,bd4739d1,bde8b6dc,40d86509,414b21f6,417349e5,bfa3fd28,bd6a42a7,3fa5a986,411e4399,be97a1e2,c0abe03d,c0ba98a3,be48ddcf,bddd73a4,40bd14bc,be553870,c02343d8,3fe9d408,4147cb88

# LAYER_3_POST_ACTIVATION - 256 values
