# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a42df,bf94ad76,3f16ca7d,c00ceae7,3f153986,3f96e017,3ec0a491,3ecccccc,be4ccccc,3ee147ae,bf4ae8ad,bf6adba1,3f0e38af,bf4eb2ac,3f0cea9c,3f6c9275,3ebc212a,3ec761d6,be4b6ff8,3eda14bc,3f1c16ef,3ecbbcba,3f54dbf9,bf17094b,3f55b9b5,3ec3a47c,3f6e178f,3f6bcaa7,3f7ae5a4,3f679dce

# OUTPUT - 9 values
3efd2c33,3ed0b712,3ec36201,3f166cd5,3f1d9b7c,3ef8ec70,3ed19505,3eb894f5,3e9a2103

# JACOBIAN - 9 x 10
3b36de44,3c0afec4,3b4c3f1c,bb22bc64,bad8f724,bb2c9625,3ab5af3a,3f3d3ae6,bec1edbc,3f188d80
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c16ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecbbcad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54dbf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17094b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f55b9b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec3a46d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e178f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679dce
3f4ae8b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6adbef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e38af,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4eb2ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0cea9c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6c92d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc212a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda14bc

# LAYER_0_PRE_ACTIVATION - 256 values
beed374e,bfb57a44,bddebc6a,be3fc666,bfd3d6d8,bf7ae1ae,3f7111e2,3f7a703d,bf304d40,3fa116bc,bfe2db88,beed56e4,3ee0c008,3f57af60,3f6eedd8,bf4a7227,bf7fc204,bfa692b0,bec095bf,be7ef2ad,bd877be0,bed3826a,3e4b2498,bfa9b416,bfb0dd66,bff956b0,beaf02a8,3e48d378,be885150,bf3e3687,bf842c5b,3e846c00,bf2854c6,be3c6616,bfc9224e,3f11102b,3fb38fa3,3f90cf94,bfa16008,3f46feed,3f46e582,bf9be48a,bfe40d27,befa5804,3effbcb0,be08d729,be39baf0,3fc658b5,3f0a1022,3d3e19b0,bf8e42bf,3ed42da4,bf30302a,bfc78cb7,bd257c98,bf10928f,bf1e4c0a,3e957388,3f892b39,bcb5a860,bd284db4,bf869023,bfaee008,3f2ecbaa,3efbe68a,3eeaeaff,3f1463ef,bfda5a5d,3f335cd1,3d0f12dc,3fcc3205,bf9a0deb,bf3747d9,bf407ba5,bfafcf49,3cfc2ff8,bf1e8db8,beaa4e71,bf49289a,bfada0e7,bf462ab4,bfa636fc,3f3582e6,bf5cfcda,bf208e41,3eae3b67,bf05a378,bf6d60a5,bf73ee2c,bf3d10b1,bb0e5f80,bf0db523,bf8a3b42,bf292024,bf6f80cd,3e4c6898,bf696c44,3e9fd913,3eb80f2a,bd52118c,bfacb55e,bfb78cbb,befe2f02,bf70020d,3f81c54d,bff26b53,bf6951bd,3de6e246,becd690e,bf96baa9,bd673b20,be4b3075,bed74092,3ee5b357,3dfb266c,3edecfe1,3a333c00,3f36ca69,bfb19bb1,bf6d9a3b,3ed8e362,bfa2e7d6,bf2a51c7,bd8d8bc4,bfcd1ffd,bf90bb57,bfaf3f43,3f871c09,3e322e42,3e03ab59,bf736640,bfaf0635,bdccac4f,bf1f03bf,bda7eb0e,bfced599,3e5d5953,beacbf96,bfd29838,bf354038,be53ed60,3e9595de,bf4283ab,3c2a2ab0,3f90bf67,3d16a068,bf660dc7,bf35ea6d,bf26b056,bfa6269b,3e401c76,bedd4c65,bf9e0de4,bedb1e98,bf8218ec,bf1082b6,bf31f9fb,bf1b1cf1,be1516fd,bf2a6de1,3fa9f88e,bed87920,3dfaa4e0,be38da8e,3f0af9b5,be64c93d,bf25f81e,bfd1e221,bf928160,bf9f8bfd,bf4c75e1,bed8d430,bfdd2ead,be9c0f90,bf332988,bf4f2c91,3f67de9d,bee60b66,3e335512,bf0b180f,bfa43025,bf70a258,bf9e2b6b,3f1460ec,3e928768,3f07718c,3f0316b8,be768cda,bfa490e2,be9da664,bf4685ad,bfbcd9e9,bf6b2b93,bcdec2d0,bff0da87,3f0a67c6,bed1fca8,befa69e8,be67ae51,bfb63067,3f600a0a,3f7b1d35,3e8c2d9e,bb29c600,3e3b0fc6,beaf6f2a,bf3d848a,c00fe0eb,c01a8646,be69b1a6,bfa57f23,be8eb33d,bf0cf978,bf33618d,bf4287db,bda28be0,bd30fc00,bedf89f9,3f0ae1ab,bfe47004,3f0381ae,bfbaa8ef,bdd6326c,bfa8f74a,bf87571d,bf0c0703,bfbab59d,bd957100,bf77493a,3dbc15b8,3f8dade2,bf397588,bf085a03,3d316e3e,3d51af14,be6ae278,3ea64d72,bf2bcfe5,be15566a,bcc43850,bfd60849,3e2ba574,bee4aa94,bfd078a2,beaf1084,3e02df1c,bf3d79a5,3f3db006,bf979a25,bfea36a4,be935469,be706c40,3de37478,bf8fbde5,c005f530,3eb048ce

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7111e2,3f7a703d,00000000,3fa116bc,00000000,00000000,3ee0c008,3f57af60,3f6eedd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b2498,00000000,00000000,00000000,00000000,3e48d378,00000000,00000000,00000000,3e846c00,00000000,00000000,00000000,3f11102b,3fb38fa3,3f90cf94,00000000,3f46feed,3f46e582,00000000,00000000,00000000,3effbcb0,00000000,00000000,3fc658b5,3f0a1022,3d3e19b0,00000000,3ed42da4,00000000,00000000,00000000,00000000,00000000,3e957388,3f892b39,00000000,00000000,00000000,00000000,3f2ecbaa,3efbe68a,3eeaeaff,3f1463ef,00000000,3f335cd1,3d0f12dc,3fcc3205,00000000,00000000,00000000,00000000,3cfc2ff8,00000000,00000000,00000000,00000000,00000000,00000000,3f3582e6,00000000,00000000,3eae3b67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c6898,00000000,3e9fd913,3eb80f2a,00000000,00000000,00000000,00000000,00000000,3f81c54d,00000000,00000000,3de6e246,00000000,00000000,00000000,00000000,00000000,3ee5b357,3dfb266c,3edecfe1,3a333c00,3f36ca69,00000000,00000000,3ed8e362,00000000,00000000,00000000,00000000,00000000,00000000,3f871c09,3e322e42,3e03ab59,00000000,00000000,00000000,00000000,00000000,00000000,3e5d5953,00000000,00000000,00000000,00000000,3e9595de,00000000,3c2a2ab0,3f90bf67,3d16a068,00000000,00000000,00000000,00000000,3e401c76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9f88e,00000000,3dfaa4e0,00000000,3f0af9b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67de9d,00000000,3e335512,00000000,00000000,00000000,00000000,3f1460ec,3e928768,3f07718c,3f0316b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a67c6,00000000,00000000,00000000,00000000,3f600a0a,3f7b1d35,3e8c2d9e,00000000,3e3b0fc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae1ab,00000000,3f0381ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc15b8,3f8dade2,00000000,00000000,3d316e3e,3d51af14,00000000,3ea64d72,00000000,00000000,00000000,00000000,3e2ba574,00000000,00000000,00000000,3e02df1c,00000000,3f3db006,00000000,00000000,00000000,00000000,3de37478,00000000,00000000,3eb048ce

# LAYER_1_PRE_ACTIVATION - 256 values
bcdca35e,c019f038,bf29c9a5,3f1b6280,3f0206f6,bfd59ffe,c09b5a61,bf44497e,c00586e7,c0175f2d,bef0992a,c05ac6bf,3fd35166,3fff6a98,c082a70f,3dd40ea0,bf90e57e,bec22bcc,bc5e19f7,3f59f384,3fcafacc,bfa4273b,bc6be021,bfa06b84,3fdb1bce,3d048388,bf0a4957,bf178542,be0166bc,bf8f42ce,3dc5c298,3fd37f93,bdc15ea8,bc95101e,bc840418,c0067d9f,bf507fbc,bd86c32f,bc545a97,c015c4ce,bc46f037,bd5d40d6,3e38bdd6,40637dc1,3ed5b9b6,bec7ae13,3ebc3493,3fb42da6,bf6ad2af,c06bf41c,3f1366c4,bf159dc1,bf9f7934,3fd9a741,401f0883,3f4f2428,bc834804,bd86b900,3ea84386,be4bc570,40738969,bf943e93,400f4684,401e5506,3fc2b9e7,c01706a8,c03e7199,3f2a930e,bf7433f7,bd3d479c,bc5c90d2,3f3c8e71,bc8d57f6,c005aa17,3f93e44e,bf23d241,bd936a83,3f5a71bf,bfc3ed1f,3fc247e4,403df58a,bd8174aa,bc9d776b,3f004b32,bfceb91b,bd905e6b,bcaa8132,bf2786cf,be93881f,3f998430,3f9f4143,bf9dd9d5,bfe6976f,3e39f8c2,3f17ba3e,3f030eec,bf17657c,bebafaa0,c0449408,bdda8278,bd673ee8,3f013cdd,bcb0fbfc,bf7aded4,bfdad90c,3fa4ef87,bdc23bde,c094cc64,bc4fa801,3ce386c0,bf8769b5,3f17d821,c08a85a2,bf336fb7,bfa258e1,402fa9cb,3fbc3190,c0376733,3f3077cf,c02c0e87,bd006d8f,3ffd0508,3fcf2477,be61ab2c,beec242f,3fb93acf,3facf0de,bf7cadbc,3f7f7520,3f225ef1,bfbaf23e,becb044a,bc9dbea7,3e8f89e7,3fb36833,c063f67b,c027b2e9,bc9fb13b,3eacede1,c00dccb4,bffd5214,bca41d00,be5c3a95,bc15b0d2,bc4ba155,3fff1a45,be0e3c7e,3f35894e,bf394d97,bfec2bf5,3fe64dff,be084790,400f00d0,bd72008d,3f12dfd8,bfb4e4b4,c036aa8e,c07906b1,bcbc4186,3eff07a0,3ecbe4a8,bf8a53e3,bf4d827b,bfb201dc,3df31298,c029cc97,bf6dfe48,bca32234,bf1496a4,c0789f87,bdbcade8,bca1aa9a,3f646f99,be5fecfd,3fce0219,bf048e89,bf903710,3f4e9fe8,3f6b22ee,bd994816,3fe71cf2,c001c278,3ea4eac9,bc91d5f0,3f79b110,3f8a69fa,3ea19137,bfcb731b,3e7f10cc,bc8f7ed0,3f55e605,bc550bb2,beae290b,bca4699e,3de4b738,bcca5523,bff1b406,c0b12616,c02f6b33,3f012e04,3f3f26f1,3e762fc4,bd207658,bfc2237f,3d07cedc,be923c0c,bff6e476,be087d2c,3f77ee67,bdd89b6e,bc4772cd,3f32c473,bf169e7d,bd32004f,3e1b497e,3f3973b4,bc812e31,3f9fd7eb,bf34c43d,c024340b,40075961,3faf5dfc,3f64eeab,3e294abc,bcc13555,bf4101cc,bcaba7a9,bd0ecd0c,bf4af423,bf346bc0,bd4d3a18,3f4c3292,bea888bf,c014951c,3fbf3789,3f22d8d4,3f7b10d5,bf701f4d,bfc01c20,be695222,be0a7db2,3f6bb064,3efed23e,bd81e59f,c02b082c,c02ef4f4,bc935e56,bd0c9f1b,bfbb7836,bf04485b,bfa409db,3fb66e98,bc784a35,4023b96d,3e992127,3f825e66

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1b6280,3f0206f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd35166,3fff6a98,00000000,3dd40ea0,00000000,00000000,00000000,3f59f384,3fcafacc,00000000,00000000,00000000,3fdb1bce,3d048388,00000000,00000000,00000000,00000000,3dc5c298,3fd37f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e38bdd6,40637dc1,3ed5b9b6,00000000,3ebc3493,3fb42da6,00000000,00000000,3f1366c4,00000000,00000000,3fd9a741,401f0883,3f4f2428,00000000,00000000,3ea84386,00000000,40738969,00000000,400f4684,401e5506,3fc2b9e7,00000000,00000000,3f2a930e,00000000,00000000,00000000,3f3c8e71,00000000,00000000,3f93e44e,00000000,00000000,3f5a71bf,00000000,3fc247e4,403df58a,00000000,00000000,3f004b32,00000000,00000000,00000000,00000000,00000000,3f998430,3f9f4143,00000000,00000000,3e39f8c2,3f17ba3e,3f030eec,00000000,00000000,00000000,00000000,00000000,3f013cdd,00000000,00000000,00000000,3fa4ef87,00000000,00000000,00000000,3ce386c0,00000000,3f17d821,00000000,00000000,00000000,402fa9cb,3fbc3190,00000000,3f3077cf,00000000,00000000,3ffd0508,3fcf2477,00000000,00000000,3fb93acf,3facf0de,00000000,3f7f7520,3f225ef1,00000000,00000000,00000000,3e8f89e7,3fb36833,00000000,00000000,00000000,3eacede1,00000000,00000000,00000000,00000000,00000000,00000000,3fff1a45,00000000,3f35894e,00000000,00000000,3fe64dff,00000000,400f00d0,00000000,3f12dfd8,00000000,00000000,00000000,00000000,3eff07a0,3ecbe4a8,00000000,00000000,00000000,3df31298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f646f99,00000000,3fce0219,00000000,00000000,3f4e9fe8,3f6b22ee,00000000,3fe71cf2,00000000,3ea4eac9,00000000,3f79b110,3f8a69fa,3ea19137,00000000,3e7f10cc,00000000,3f55e605,00000000,00000000,00000000,3de4b738,00000000,00000000,00000000,00000000,3f012e04,3f3f26f1,3e762fc4,00000000,00000000,3d07cedc,00000000,00000000,00000000,3f77ee67,00000000,00000000,3f32c473,00000000,00000000,3e1b497e,3f3973b4,00000000,3f9fd7eb,00000000,00000000,40075961,3faf5dfc,3f64eeab,3e294abc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c3292,00000000,00000000,3fbf3789,3f22d8d4,3f7b10d5,00000000,00000000,00000000,00000000,3f6bb064,3efed23e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb66e98,00000000,4023b96d,3e992127,3f825e66

# LAYER_2_PRE_ACTIVATION - 256 values
bf4a00dd,bdda5960,4008528d,40b05eb3,be98d9d8,be27bc17,3e94ac94,4005dc24,c016ebd5,be782334,c033bb2b,3ea62798,40272508,bdb8f130,c14785f7,bd299983,bd8a8e0e,3fcbb750,bf918160,4088274d,c01d3bc7,4090248a,bf08e00e,3f918afc,bd1e6998,40e44c86,bdaeba58,bea84dfc,c08a5e26,409e0088,bf0c7f9d,c0418ad9,bec4400d,405e026f,402d19e1,3fab35ae,4114ea5f,bd81a8ee,be329a84,bed6707e,bffc17bc,bdf1370d,be549603,bde115f5,4012c5ab,409239db,403f49f3,bf9b4bff,be2f521d,3e7287e8,be04cedf,be058414,c00e9f25,bdba7869,bfbaf246,c0840136,3f8a066d,40285c2c,be53ad4d,bff81be9,408d0c2c,401d32ea,bccd3eab,bfb07b77,c02f911a,bcf95636,405dabd8,bfdde05c,409b6582,be061568,c0020629,bde78ac0,bdfc004a,bc0f5280,3fcb5363,3eac1c64,c09a1924,c06abb71,401cbaa2,bd0fa369,bfca8088,3fcb39ea,beb353ee,400e069d,bdc71b92,3f86f00c,bd2e38d7,bf146d80,bd015047,c025dee6,c00cb306,bfca189d,bd8ca8df,beaa690d,bf948518,bdd9d536,3d5c7068,be1058b4,bd5e1e07,3d7acab0,be52488b,c0fdc24b,4045cfc6,3f7ca73f,408fb89f,c09c8eb7,402920d0,c029c633,bdd8aa51,400f6c85,3fce6c38,be2f648a,bd11d5f5,bcfb9e37,bd42844f,c0101bd7,bfb94c0d,be4d2ef6,bdec8cc9,be10859d,408bcdc9,bd6409ad,bfb72b3d,4116bbcd,3f644438,41085c79,c0223d80,c0fcc608,bcef8e21,bfe91115,c10520a3,406187f0,be6976b2,40193a8c,bdc84658,c0ba46c0,c0b62553,3f987074,c0de6a80,c075acf5,bd061e4e,be3b8102,bd7104e8,c03f7302,bde36798,4098d3b4,bcefe8eb,4020257a,bf469793,bfcc7f68,c0050e7d,4110a0eb,bf66815e,c0a3ccb6,be263033,3f5cd171,40aa4983,c0380d03,408a788c,bfec039a,bf8f6e34,c02294b8,c0281008,bdd10a99,c0568f17,c00f72f4,3ec941b4,bf513029,be1d9e1b,bde3a365,3fcf0201,3f086a8f,bdb72196,4036e695,c0ebffa3,be8e2fb0,408d5b05,c047809d,3dfed5ca,4014473a,c03e3829,be44a132,3fce6800,bd964bb7,40441198,401c574a,bd253342,404ae923,3f2adbc7,3fa7037b,bdfb8a8a,bd728e2a,bfee280a,406a18c5,bdd1d3e7,c00ee65d,bfcaae5d,3e99a88a,c031d922,bd38c268,be370a6b,bfecece9,407fb0f4,401606c2,bf805aed,3e0504e8,402c68ec,bd4ce9b2,bdf56f93,bcd8aebc,be8676e2,bef362e3,3f289e3e,3e4ef514,bf3885ea,bd12b306,3f78e9fe,be0861c5,3f37ea47,bd40b52f,402d16d4,bdbf44d2,3ffca3a3,40201852,3f45f37f,bd29c0c1,bfb2e514,bf94a2bb,bd5bc66c,3f1d1d9c,bfab53ca,c04487f7,bd95a94f,bec749c7,bd2fbf6d,bf8a9a46,bf893e06,bd01b369,c03c35eb,40cc951b,be2a2907,c0a375cb,403840f9,c0039871,bded1f60,be17e68e,bd3c9ea8,3feb4ccc,4002443a,be5606f9,4003beb9,beae70fa,bfa2b8a8,bd53d513,3e265004,c01f548f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,4008528d,40b05eb3,00000000,00000000,3e94ac94,4005dc24,00000000,00000000,00000000,3ea62798,40272508,00000000,00000000,00000000,00000000,3fcbb750,00000000,4088274d,00000000,4090248a,00000000,3f918afc,00000000,40e44c86,00000000,00000000,00000000,409e0088,00000000,00000000,00000000,405e026f,402d19e1,3fab35ae,4114ea5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012c5ab,409239db,403f49f3,00000000,00000000,3e7287e8,00000000,00000000,00000000,00000000,00000000,00000000,3f8a066d,40285c2c,00000000,00000000,408d0c2c,401d32ea,00000000,00000000,00000000,00000000,405dabd8,00000000,409b6582,00000000,00000000,00000000,00000000,00000000,3fcb5363,3eac1c64,00000000,00000000,401cbaa2,00000000,00000000,3fcb39ea,00000000,400e069d,00000000,3f86f00c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5c7068,00000000,00000000,3d7acab0,00000000,00000000,4045cfc6,3f7ca73f,408fb89f,00000000,402920d0,00000000,00000000,400f6c85,3fce6c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408bcdc9,00000000,00000000,4116bbcd,3f644438,41085c79,00000000,00000000,00000000,00000000,00000000,406187f0,00000000,40193a8c,00000000,00000000,00000000,3f987074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4098d3b4,00000000,4020257a,00000000,00000000,00000000,4110a0eb,00000000,00000000,00000000,3f5cd171,40aa4983,00000000,408a788c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec941b4,00000000,00000000,00000000,3fcf0201,3f086a8f,00000000,4036e695,00000000,00000000,408d5b05,00000000,3dfed5ca,4014473a,00000000,00000000,3fce6800,00000000,40441198,401c574a,00000000,404ae923,3f2adbc7,3fa7037b,00000000,00000000,00000000,406a18c5,00000000,00000000,00000000,3e99a88a,00000000,00000000,00000000,00000000,407fb0f4,401606c2,00000000,3e0504e8,402c68ec,00000000,00000000,00000000,00000000,00000000,3f289e3e,3e4ef514,00000000,00000000,3f78e9fe,00000000,3f37ea47,00000000,402d16d4,00000000,3ffca3a3,40201852,3f45f37f,00000000,00000000,00000000,00000000,3f1d1d9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cc951b,00000000,00000000,403840f9,00000000,00000000,00000000,00000000,3feb4ccc,4002443a,00000000,4003beb9,00000000,00000000,00000000,3e265004,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40ba8166,4100693f,40e941f9,bee76e35,3fac3fe8,403f7a00,be07881d,be47ed69,bd9c2a86,417061ce,bf003a5a,c0178094,bdcaf3c7,bf633551,416bfe54,c05b43ff,be3cf08c,bf0445a9,bf7995f3,41140608,bd8c4b2c,bd9bbc77,3ff249e4,bd952b5a,bd7fc6c4,41956f58,4136453e,be8e66b2,40b01cdd,bf1d4443,be903668,be79eeb3,bdd19197,bdd223aa,bda52ea3,c1cbe425,bdd0dbf6,4114706e,bd607c2c,befe91d5,beac34be,be9b9cdb,bda64dc7,be9438d9,bfac0d90,bdb56a4d,c14d31ee,41a50765,c0dbc1ce,40c0fff4,bfafeb34,412e6f08,bea12034,40d7a964,beeb1bff,bedfc8af,bdab7e35,4155755c,40c6bbdd,c086f263,c03d5a0e,3d887230,bd893b62,c109dd9c,c1a15a81,be31d76b,bfd3e2f0,c064256f,4130e547,c010ff30,bf205917,bdc1d778,beecf650,c0efe72c,4088bd29,bf630c60,bd9cf30e,bda0b81e,bf91123d,417530d8,bdb34712,40417773,40f18223,bf81acda,c1356c71,40827f9b,befaa8f2,41070259,bea34e3e,c076eb3a,bcd8a2f0,417158ac,c035cf61,4180c0ed,3f8c12b9,4145e6ba,be134adb,413c01e0,c00eb640,bf031b9b,beebe8cc,bcbb4930,c1ff0418,c068fd7f,c1297fd2,41434499,4092594b,3fc5bc56,bfbe50ce,bec909fd,bdf1fdcb,c0510c90,c042b813,3f45287c,41364225,be0ab23a,beaeb3ae,c053c237,bda94bd4,3fc491c0,4155857c,41106d97,bec6118f,40bbb3bf,bdd16637,3ee693f8,beedd4e1,be63e15f,40d5c879,bdc95b71,be52043d,406a8128,3fded4f4,be5a8d77,bf941556,bda2838f,408ab118,c018b88b,be6ac5d9,bdcf8404,be19cc2b,414fe4f4,bd8d4e2b,bdac0918,bde3e8f9,c1263acd,bfa9407f,bf2520e9,4110841f,bf80d76f,bf3f72f9,c1b82bfc,41021f11,409e511f,c0644560,413318b3,c1a5b1d8,bf925463,c08b9e42,bf9af7d8,41a60dc3,419a8c41,bdcdbce3,bd9d67cc,bde5621e,bf0c1505,bdc8d7d8,bdfa6486,3f701ddc,bdc26996,c09cd556,c03d0f5e,416ab612,c03aad9a,41209e5d,be0fdd79,bde540c7,c020650e,3f0468be,c0b97299,c017fbba,4002fd71,40eca0ab,40f12414,402c62c7,4033bf57,40bb4760,40ce0e4b,4156944d,40469f2d,c08be2da,4179a7c0,bdcc8675,beacbf65,bfc6d6f1,be6eb9b6,bebeef88,40e86832,c107f4e7,c1df6f42,be815d63,417c2b58,be869cd0,bd7a20e6,bdbf1502,c115ce68,3f14e8b6,becdd44e,40fb26dc,c02bc5bb,40ed350d,c08ea69a,408722ce,be85a3a2,bdeb7a29,becb5e4b,bf714a94,bd2b307b,40ddba6f,4034e1d5,40ea5b02,bf98bbd3,41812ba7,bf28b8f0,bed842d9,4171bc0b,3f108944,c1455fc0,bf296788,beb04e53,bfa924f9,c08afa80,41427703,bf18dbb7,bf69dcdc,bef95d62,bef64bd5,bdaf51a9,bddfefda,402bf7ad,411fc97c,414182d0,c000dd65,bd869ed0,c0c9d12a,4162f0fe,be94bcf9,bf9d2ecc,c16c9d00,be3d5cb2,bdced654,41104380,be32a56c,c02fb358,3fc524fc,4183350f

# LAYER_3_POST_ACTIVATION - 256 values
