# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bbe07,bf88f1b6,bb621166,c0191b47,bb87f40c,3fa9523b,bd9af55f,3ef5c28f,3e5f3b64,3ee147ae,bf41bc23,bf608c53,bb621149,bf2e5e6f,bb87f3f2,3f782b5c,bd9acf88,3eec6e52,3e5d77d2,3eda14bd,3f27571f,3ef5e10c,3f7fff9c,bf3b6f18,3f7fff70,3e7b54d4,3f7f447f,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f8a29,3f039222,3ed5b7d7,3f0b9734,3f0fa889,3ee50818,3f056615,3efab0d8,3ee37a3e

# JACOBIAN - 9 x 10
3c291086,bc58f61c,3b4d00ac,ba9d6198,bae1f972,bb1779b3,38cf3740,3f4ab0f7,3e9b9bdc,3f044c27
bf03aba5,bfc1c66a,3d3167e8,bf064220,bfeecc5e,bf277ec4,3f243038,3f80e77f,bedb257c,3f6a969e,c000bb54,bf02b550,3d8855b0,3fc8eb88,3eef33fa,bf2d37ba,bfa7a6f4,bfc1131a,bea7c73e,be867179,be20e32c,be1fdb09,3f55c550,bf341157,bf46c7e3,bfd5fff4,bef0e4db,3f364ce8,beb0fae8,bf7b4878,bf8da959,be8dd74a,bef7d34e,3e94bcb6,bfc69b71,be6cfc55,3f9b8d2f,3f65e16d,bfc91cde,3f110f30,3f70b980,bf4973a4,bfb77172,bf4a4ff8,3efc11d4,be67375a,3ea2f851,3fca2690,3edcc1a6,bdda8f9c,bf3c1fa8,3f8383a5,beec7c7b,bf8bd107,bc003d30,bf639def,bbad8c00,3f159f3a,3f92955e,bf140c20,3c08c4f0,be80f940,bf8462a3,3f4fb5b8,bdb08890,3ed2ed1b,3ce70490,bfe2eb98,3e36d36c,bee7da42,3febd46e,bfcac8a9,bf7e0928,bf0d71ca,bff0d937,3dfdb380,bf3edd0c,be36b2fa,be9997da,c003366f,be8cba7e,bfc95526,3e994cc2,bf3f21fe,be566686,3f47d5c8,bf095682,bef22508,bf3606ba,beb8fca3,bc997ee0,beda4578,bf12cf9e,bf3ad0fa,bf8b4d72,bed3e526,bfa6ac8a,3bc6e280,3f0bdd0f,bf07bf2c,bfb0d156,bf848cec,bf4f2642,be52a6f6,3f0b19bc,bfc2cbdb,bf6c62b7,bf021a5a,3e27f2f6,bf8698fd,be5185e0,bf2181e4,bee97570,3e7d9555,3e15f9de,3f0beac6,be8809ca,3f715d3e,c005d022,bf54f5a8,3ea5fb1a,bfd4545d,be2b121a,3f28d810,bfcaaed6,bf9b8dbc,bf76fca8,3f5ac85e,3f1834da,bd3d0260,bfb22860,bf796080,bdc149e2,bd761de8,3ee3ea92,bfba26f4,3f457cf0,be96b8a7,bfcdafce,bfbd1c84,3c9d3310,bd997b20,bf67f678,be9ed49c,3efd27f8,3e864348,bf275d9a,be922196,be548900,bfd0ba07,be82bf06,bf295cc1,bf6fa890,bf500927,bf9146a0,bf6779e9,bf8a0cea,bf08bb6e,bf4c8e4c,bea54124,3fc604a5,bf026bcd,3ee96ce4,3eb0c0e4,3d9d6648,3eac159e,bf9c15f8,c00c7cc7,bf3e505a,bf77fea6,bf80b84d,be8d9fae,bfd206fc,bf0cdf78,bf0dc3d8,bf777244,3f08a221,bee2ebb0,be13eb80,bf19c92d,bfab5a3c,bf1b705a,bf2e7dba,3f36a875,3f4c65d2,3ea8fec6,3e88e90e,3e843bbd,bf89a16e,bd9a6da4,beddca5e,bfb367c1,bf779c88,be796933,c00a6e76,3f179263,bdb4a548,3eac6efc,bdf5466a,bfe0e11b,3f1f4cef,3f8a77da,3e9da6f3,bf325f0e,bed69231,bee00900,bf220094,c0225390,c00f6f94,bf158b9e,bfada752,bf82b43e,bf40529a,bf87b8e5,bed25b75,3cef0380,3e848833,3eb72528,3ea3082d,bfc98ebf,3f37ad40,bf95006d,3e56e3e8,bfd91b8a,bf74379f,be91e422,bfa4bd7b,bf22c4d9,bf8d1fa2,bef1beae,3f71b3e2,bf4f7dcd,bed5b63a,3f42d65a,bf0fd632,bea6d28a,3ebd1ee6,be0e7550,be514f6e,3f07d7ef,c001cf18,3eb83644,be07beea,bfdfd483,becee798,3c725580,bf97e2f2,3f727408,bfb69064,bfbef734,3db5d348,bf7287f5,3ed2907c,bf3f382f,c0112997,be7ef418

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3167e8,00000000,00000000,00000000,3f243038,3f80e77f,00000000,3f6a969e,00000000,00000000,3d8855b0,3fc8eb88,3eef33fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55c550,00000000,00000000,00000000,00000000,3f364ce8,00000000,00000000,00000000,00000000,00000000,3e94bcb6,00000000,00000000,3f9b8d2f,3f65e16d,00000000,3f110f30,3f70b980,00000000,00000000,00000000,3efc11d4,00000000,3ea2f851,3fca2690,3edcc1a6,00000000,00000000,3f8383a5,00000000,00000000,00000000,00000000,00000000,3f159f3a,3f92955e,00000000,3c08c4f0,00000000,00000000,3f4fb5b8,00000000,3ed2ed1b,3ce70490,00000000,3e36d36c,00000000,3febd46e,00000000,00000000,00000000,00000000,3dfdb380,00000000,00000000,00000000,00000000,00000000,00000000,3e994cc2,00000000,00000000,3f47d5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc6e280,3f0bdd0f,00000000,00000000,00000000,00000000,00000000,3f0b19bc,00000000,00000000,00000000,3e27f2f6,00000000,00000000,00000000,00000000,3e7d9555,3e15f9de,3f0beac6,00000000,3f715d3e,00000000,00000000,3ea5fb1a,00000000,00000000,3f28d810,00000000,00000000,00000000,3f5ac85e,3f1834da,00000000,00000000,00000000,00000000,00000000,3ee3ea92,00000000,3f457cf0,00000000,00000000,00000000,3c9d3310,00000000,00000000,00000000,3efd27f8,3e864348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc604a5,00000000,3ee96ce4,3eb0c0e4,3d9d6648,3eac159e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08a221,00000000,00000000,00000000,00000000,00000000,00000000,3f36a875,3f4c65d2,3ea8fec6,3e88e90e,3e843bbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f179263,00000000,3eac6efc,00000000,00000000,3f1f4cef,3f8a77da,3e9da6f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cef0380,3e848833,3eb72528,3ea3082d,00000000,3f37ad40,00000000,3e56e3e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71b3e2,00000000,00000000,3f42d65a,00000000,00000000,3ebd1ee6,00000000,00000000,3f07d7ef,00000000,3eb83644,00000000,00000000,00000000,3c725580,00000000,3f727408,00000000,00000000,3db5d348,00000000,3ed2907c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf249ea,bcc62980,c00a4aa3,3f51443c,beb2b641,bfc49b40,c08768ac,c06cf72d,bfbfd283,bfd3d1a4,bf2c63ae,c053c656,3e18a6c7,401e8a3a,c07370d4,bf8012d6,bf707340,bf4d970a,bc90d4eb,3e1e136b,3f756b3c,c01dcd6b,bc880469,bf77fa53,3fb21ea4,bed3bf58,bf3cb656,bf74c604,be0a88b2,3f1fc4fe,3f0e48d2,3fee0f1e,3ead7a52,bc9428b2,bc85b02f,bf594f3e,3f6602bc,bd9ec2cc,bc3dfdec,c01a15ca,bc3d0544,be183d82,3f376d58,4075e2cf,3fac3dda,bfe074f6,3e9e7a75,3ef878ea,c04da1c3,c0486be4,be8f100e,bf3af1cf,bed2034f,3f9fb8c0,3ff91742,3f5787ce,bc6d40e8,be6f9210,c0077074,bedb2fc6,4080e5a0,c097b92c,3f8c616d,4017d749,4011e084,c020b923,c0a57bd2,404b8244,bedbd804,bd59f79d,bc6c15bb,bef34d01,bc97f016,bf86880b,befc06af,bea80c44,bd91b473,3f86a707,bfb64700,3fc0b854,4026dfa5,bd692c50,bc957bb8,40009b06,3f03e1ec,bd907909,bcb78652,bef48ddd,bfeecfb3,3ffa7d5d,3f7a8cbc,bf5ca3cd,c00ed5ca,3eb70320,3f5bd1b8,3f5ef99c,beb70d14,bf578e3c,c03fa609,3c458970,3fbd0aa0,3f81f991,bcd9d3c9,3f57f488,bff73afd,3e9acd6a,bdc5b766,c095e040,bc687dc0,3e7240b8,bf8d2b7c,3ebe9dc4,c0814234,bfd1ffde,bfb53fb6,3fe5d2ed,3f992f20,bf176f34,be94876c,bfd87126,bd01a9b0,401b62c2,4050c4a4,3f718928,beab7182,3fb5d930,3fb76d66,3f27f809,3f919056,bfc49402,bf90ae72,be673870,bcba9610,be8099da,bf8eb14d,c0740024,c0566234,bcc07430,3fd5a1a9,c00c00a8,bff8fe6e,bcb194c4,be7ae5df,bbb38252,bc7f7b18,3f5d9b3f,bec9abb8,3f312e02,bf9ca855,c00efb47,3fb80c1a,3c1aee00,3f8ef554,bd7a8b20,3da73a3e,bfc27546,bfd2768c,c04cce6e,bcefc5e8,bf916fa4,bda9f21e,bdf589a8,bd4a6a58,bf0c741e,bfcd35d7,bdab6910,bf600ec8,bc9a262a,bf9554b4,c03b254b,3f26ba74,bcb1a007,3ec772cc,be8d978e,3fc838f6,3fd5dd2c,bf63fc40,3fbcea46,3fba56b2,3ec29770,3fa28fa6,c02d7fc4,3f077487,bff3448e,be870458,3f7c6a39,3db5adb8,bfc215e5,bf201def,bc8cb3fb,3f770d8d,bc814073,bf0f8fc0,bca8661c,c0196b3b,bcb76738,c00260ee,c031e004,3c6b58a0,3eeae16c,be72a75c,3ebb158c,bd37dd98,bfa040c6,3e293536,bf000c4a,c00886dd,3eec396d,3fa50e0f,bddbffea,bc79c566,3fb2aa8c,bf94850a,bd47c276,bf7790c4,bf0ba364,bcae273a,3dbd0a74,bf818ab2,c075c8dc,401170fb,3f4f62bd,3fb3aa67,bef138a0,bcbcbfae,3fc3a012,bcaff3b4,bd11ffee,bcc55620,be08c058,bd62ee80,3f2b6efe,c0114421,bf062ae9,406fdfa4,3d86db6c,bf4e6af6,3ca01620,bfc233f2,3f2c5a31,bfe601eb,be998ab2,3eff50b8,bd8113e2,c01b4110,bf374b26,bc8abac1,bd27b618,bfc12700,bf822f5f,bfce1b3c,3fb461b6,bc91243d,4038bcaa,3fc4d87e,4027ba6a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f51443c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18a6c7,401e8a3a,00000000,00000000,00000000,00000000,00000000,3e1e136b,3f756b3c,00000000,00000000,00000000,3fb21ea4,00000000,00000000,00000000,00000000,3f1fc4fe,3f0e48d2,3fee0f1e,3ead7a52,00000000,00000000,00000000,3f6602bc,00000000,00000000,00000000,00000000,00000000,3f376d58,4075e2cf,3fac3dda,00000000,3e9e7a75,3ef878ea,00000000,00000000,00000000,00000000,00000000,3f9fb8c0,3ff91742,3f5787ce,00000000,00000000,00000000,00000000,4080e5a0,00000000,3f8c616d,4017d749,4011e084,00000000,00000000,404b8244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86a707,00000000,3fc0b854,4026dfa5,00000000,00000000,40009b06,3f03e1ec,00000000,00000000,00000000,00000000,3ffa7d5d,3f7a8cbc,00000000,00000000,3eb70320,3f5bd1b8,3f5ef99c,00000000,00000000,00000000,3c458970,3fbd0aa0,3f81f991,00000000,3f57f488,00000000,3e9acd6a,00000000,00000000,00000000,3e7240b8,00000000,3ebe9dc4,00000000,00000000,00000000,3fe5d2ed,3f992f20,00000000,00000000,00000000,00000000,401b62c2,4050c4a4,3f718928,00000000,3fb5d930,3fb76d66,3f27f809,3f919056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5a1a9,00000000,00000000,00000000,00000000,00000000,00000000,3f5d9b3f,00000000,3f312e02,00000000,00000000,3fb80c1a,3c1aee00,3f8ef554,00000000,3da73a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26ba74,00000000,3ec772cc,00000000,3fc838f6,3fd5dd2c,00000000,3fbcea46,3fba56b2,3ec29770,3fa28fa6,00000000,3f077487,00000000,00000000,3f7c6a39,3db5adb8,00000000,00000000,00000000,3f770d8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6b58a0,3eeae16c,00000000,3ebb158c,00000000,00000000,3e293536,00000000,00000000,3eec396d,3fa50e0f,00000000,00000000,3fb2aa8c,00000000,00000000,00000000,00000000,00000000,3dbd0a74,00000000,00000000,401170fb,3f4f62bd,3fb3aa67,00000000,00000000,3fc3a012,00000000,00000000,00000000,00000000,00000000,3f2b6efe,00000000,00000000,406fdfa4,3d86db6c,00000000,3ca01620,00000000,3f2c5a31,00000000,00000000,3eff50b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb461b6,00000000,4038bcaa,3fc4d87e,4027ba6a

# LAYER_2_PRE_ACTIVATION - 256 values
bf873572,be0c64da,c001b333,406cb1cb,be9d7f9a,be304773,bf458b50,400f2d73,c032e6bc,be85388e,40899be8,be4f6fec,4055e40e,3fa1c806,c18341af,bd3f92cc,bd89e06d,bff0610f,c07f9084,40898b82,bec75898,4031cfc4,bf941e63,c056e6a6,bd189aef,40fc816a,bdc3070a,beb6df96,c08803dd,40abec3c,3c24c500,c0604fb0,3e993082,3f219caa,3f988d78,3d61bb88,41264d1c,bd8ccf84,be43b4c6,bee1bc78,3fb7b304,be02183b,be5b79d6,bdf09103,401138f5,407654c6,3ff6f9a2,3fa88bd5,be379dc4,bfdbdb61,be1826c8,be08e3dd,3f8c0cb6,bdbb2ed8,bf281b34,c0026ea1,3eee7cc9,3fd6ada2,be54bca2,c0f53a78,3e9c93e4,3ec937e6,bcc0c1d5,c01dc94b,c05e2089,bd208e66,402a0c42,bfcf6fd4,409c1b28,be09d8ce,bdb8d980,bedd263c,be07a406,3febbd36,4011928e,3fc3a734,c0a808f8,bfe5462a,bffd6c40,bd078d53,c0562c45,bf8a5f2e,3e958faa,4055de89,bde98148,3f1a854a,bd0820d8,c03ffe94,bd095bbc,c00d45c6,c0856103,c003346f,bd6d4652,bebf25f2,409f9d5f,bdd8a14e,3e969880,be1c0090,bd5cf88d,4037dae2,be4427bd,c0fe0ca3,403117b2,c070411e,40012380,c10d1efd,bde43430,c0118186,bdd8418c,3ff78529,3f7964b6,be3e2d44,bd0cb985,bd13e25e,bd30fb10,bfef5233,c0b259de,be63552b,be1ed9a5,be328319,3fe6b534,bd80f1da,c07a73fe,4124c74a,400590bf,411863f9,c016d836,c101e6b0,bd21a9aa,3f08f9a7,c0ef42d6,40562755,3ef4f250,4028de9e,bdd58ee8,c0cb9440,3f3c4748,c002e365,c0c46197,bffd1daa,bd2d29ca,be3861b9,bd607952,bfc934fa,be600008,408f3ad6,bcde1c48,404772ec,3fc56fdc,3d9e4f40,c0743e72,411b8978,4037f9b2,c08eb406,be218b03,3fc86deb,40afbdaa,bd277480,40a0f8b4,40395b7c,3fc88024,c0c9bd92,bfb114da,bdce7849,c0a37638,c00a6ab0,3f1884a8,bf042bea,be232572,bdd5eb6a,40462b72,bdef90ec,bdc26ebc,3f47f658,c08bc351,be9dd8ea,40550324,c04bf4aa,3b80ca00,3ff79c2f,bfdd1878,be41591d,be77e6b0,bdb4ed1e,402333b0,bfe39176,bd5312ac,3e336500,beb77a9a,3f0ab794,be017879,bd4b9731,be4356d4,3ffbcfee,bdc6149a,c00a6210,c067d567,c0946f62,bfbad09e,bd4ebde4,be6a28c0,3f9493bc,40a647f0,3fb85c25,bf4d61b0,bbd42000,404a3228,bd565698,be15c1d9,bcfeedec,be7bc852,beceebcc,3f884cf3,bea9d0a0,bfce4d3a,bd25beac,407f365d,be21b27f,c04cb19a,bd1b7b50,bd2bc680,bdbe2720,3f4ff226,406744ce,c04f974b,bd300bfc,3edf7b98,3f959585,bd2e2ae6,3f974946,40056d04,3ca0d6e0,bd8a4c40,bf239056,bd45fcd6,bfdf4ff6,3fd1bf0a,bcdda942,bfc48130,40c8c4e2,be340694,c095b7e8,403476a8,4019b8c2,bdedc4f5,be208f78,bd1dff49,3ed40548,3faf7959,be70b035,bf3334b3,bdefe880,3f8fdbb8,bd399f44,3f3c1216,4045f504

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406cb1cb,00000000,00000000,00000000,400f2d73,00000000,00000000,40899be8,00000000,4055e40e,3fa1c806,00000000,00000000,00000000,00000000,00000000,40898b82,00000000,4031cfc4,00000000,00000000,00000000,40fc816a,00000000,00000000,00000000,40abec3c,3c24c500,00000000,3e993082,3f219caa,3f988d78,3d61bb88,41264d1c,00000000,00000000,00000000,3fb7b304,00000000,00000000,00000000,401138f5,407654c6,3ff6f9a2,3fa88bd5,00000000,00000000,00000000,00000000,3f8c0cb6,00000000,00000000,00000000,3eee7cc9,3fd6ada2,00000000,00000000,3e9c93e4,3ec937e6,00000000,00000000,00000000,00000000,402a0c42,00000000,409c1b28,00000000,00000000,00000000,00000000,3febbd36,4011928e,3fc3a734,00000000,00000000,00000000,00000000,00000000,00000000,3e958faa,4055de89,00000000,3f1a854a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409f9d5f,00000000,3e969880,00000000,00000000,4037dae2,00000000,00000000,403117b2,00000000,40012380,00000000,00000000,00000000,00000000,3ff78529,3f7964b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe6b534,00000000,00000000,4124c74a,400590bf,411863f9,00000000,00000000,00000000,3f08f9a7,00000000,40562755,3ef4f250,4028de9e,00000000,00000000,3f3c4748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f3ad6,00000000,404772ec,3fc56fdc,3d9e4f40,00000000,411b8978,4037f9b2,00000000,00000000,3fc86deb,40afbdaa,00000000,40a0f8b4,40395b7c,3fc88024,00000000,00000000,00000000,00000000,00000000,3f1884a8,00000000,00000000,00000000,40462b72,00000000,00000000,3f47f658,00000000,00000000,40550324,00000000,3b80ca00,3ff79c2f,00000000,00000000,00000000,00000000,402333b0,00000000,00000000,3e336500,00000000,3f0ab794,00000000,00000000,00000000,3ffbcfee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9493bc,40a647f0,3fb85c25,00000000,00000000,404a3228,00000000,00000000,00000000,00000000,00000000,3f884cf3,00000000,00000000,00000000,407f365d,00000000,00000000,00000000,00000000,00000000,3f4ff226,406744ce,00000000,00000000,3edf7b98,3f959585,00000000,3f974946,40056d04,3ca0d6e0,00000000,00000000,00000000,00000000,3fd1bf0a,00000000,00000000,40c8c4e2,00000000,00000000,403476a8,4019b8c2,00000000,00000000,00000000,3ed40548,3faf7959,00000000,00000000,00000000,3f8fdbb8,00000000,3f3c1216,4045f504

# LAYER_3_PRE_ACTIVATION - 256 values
410a48d5,4028bd33,4140f420,beef0073,c0e781e9,3f8be4e0,be030b5e,be3dad74,bd816e4a,41764b98,bedd61f8,c019186e,bdbe1cda,bf614da6,415c3d7e,4094c24b,be6135f8,bef70170,c025e4ee,413082e2,bd66297a,bda23666,4061561f,bd98cf6c,bdaa65e5,41a7e68c,411be892,be67306d,40c007c0,bf136d92,be886a8b,be841f48,bdce0218,bde412d8,bd991934,c1be7124,bde01198,4094e486,bd6dd853,bef97713,beaca2f8,be9331e3,bdaea9f2,be9d3762,bfb7ab1a,bda869bf,c15e6216,41933ae0,3f076420,40c75f8e,40274a45,41425c9f,be997005,409682c5,bef1d215,bed9a8e8,bd8a075c,41729482,4096d46c,c11eaa96,c11d7417,bf0207d0,bda942d9,400266ca,c195429c,be31483e,bfdeac52,c1210451,4014d962,c0ba23e2,bf1d3101,bdbeef02,bedc631a,4084ba44,401d8d04,c0576391,bd65ad46,bda10b2e,bf93cfb5,418318ca,bda198fc,c08b477a,415311b3,3ff6ba54,c1824c9a,bf9474dc,bef31480,413080c8,be96e372,3eadfcc0,bd5d993f,41645180,bfe712f7,419e99c9,c0b02166,416234b0,be111442,4154b3bc,403993c7,befe9e56,bf60e7f0,bfdeccae,c1897a08,bf9b89a0,c116b5dc,4173e610,409413b3,c05c2cde,bfc6d89e,beb82464,be020262,40d45130,c068b396,beb9e064,41214870,be13a104,beb23a45,c07883f1,bd8b07b2,3fafdb9d,41939bd4,410223ba,beb6f95e,401def0f,bdd33cac,c09664f2,bee00c06,be580d6f,3f81e190,bdbe6a0c,be53682c,3e91f4e2,bcec23c0,be5af922,408e3706,bda8ab84,40fe0439,401cd6fd,be72fdac,bdbfff70,be1f30e2,3f87235c,bd94ae5d,bdafa842,bdf8d306,c150bc6d,bf9a74d3,bf1c8fd0,4173c8a5,bf82bd12,bf2b67b9,c1a8297c,4147de31,40fa1104,c06e309f,411be4d3,c1b793a8,40a4d0d0,c006674a,bf99de0e,4194cee0,4163c410,bdd40c20,bdba3fca,bd851c77,bf0e25aa,bdda308a,bde70750,3fdcd460,bdab080c,c0b034fe,c05cbebc,413e9ce1,40163cbd,413cede2,be10da03,bde88a2f,be091c70,3ef4a63a,c0b8011a,bf049960,401bf619,40693b8d,40b8c878,4000727a,c05b83e8,bfc234e7,407ed9bb,41808dca,41107288,c037d147,417f3c54,bdb86376,bea5ca64,bfb68290,be5b9c78,bed17027,41123db4,c0fc7a80,c198abc6,be80cf84,418229b6,be7a2200,bda88b89,bdc7cab9,c11b9826,406f5125,bee66f56,40fc6b25,bf98a428,4130ba0c,4009d13c,40b0a3ae,be70f5b8,bdbe8bb0,beb83582,bf672c2a,bd61ad8a,bf253ff2,3f8d18e2,3f4f27a2,bdc5f4e0,4135eaee,bf1bb517,bed35904,412d35a3,3fec720c,c0dc509c,bf2501d2,bebbff91,bfa19235,3f4014dc,4139cdb9,bf35d2f4,bf146e58,befb1785,bee9fa7c,bd5178c6,bdea0566,40ce3c54,41492862,4173d9d0,bf4eace0,bd6d6f00,3f915d46,41261651,be993358,c093af55,c0a9521a,be492346,bde1aa7a,40cd1a8f,be55e2d2,c02486dc,3fd9ce8c,4158326f

# LAYER_3_POST_ACTIVATION - 256 values
