# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628ad9,bf67c18a,bcc0cc9a,c014ef8b,bc9ea468,3fb60b4b,bdf16dc8,3ef5c28f,3e5f3b64,3ee147ae,bf461c6c,bf495f29,bcc0c80b,bf3a347e,bc9ea1de,3f7d2b70,bdf0deba,3eec6e51,3e5d77d1,3eda14bc,3f2222c1,3f1e1157,3f7fedd9,bf2fae3d,3f7ff3b6,3e179658,3f7e3927,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f4367,3f034900,3ed4f0c7,3f0657e3,3f0bdc71,3ee81ee4,3f086ec8,3f01ba28,3ee77097

# JACOBIAN - 9 x 10
3a9908e0,bbedab1b,b9ca7920,b9c57b10,3b115f26,3a63e8a0,3931e42a,3f44ebd8,3eabbdf5,3f091794
bcf39662,3e3c08d7,c014a0d1,3f52d7a6,bf2eceb3,bfe19e08,c08113e4,c06a650c,bfc78418,bfbdb8d4,bf185728,c04ff3c5,3dcf56b2,4018f864,c0723740,bf6ffef0,bf73b777,bf43b7ae,bc9400ba,3d438b98,3f5b8d28,c0233134,bc8c4f6d,bf844c19,3fa38af0,be9c17db,bf2ee9d9,bf7c7a83,be0d6991,3f5dee45,3f2e974d,3fef8ba6,3ed9d4c0,bc99cfc5,bc89dac1,bf2aa229,3f882d39,bda15054,bc49bb61,c018e508,bc4473ec,be028927,3f541d84,4076fe0f,3fafd3ef,bfe66680,3e942b87,3f16990e,c05de317,c04e12fe,beb1aae4,bf456670,bee4c8d5,3fa6fb45,3ff9b15b,3f5328ac,bc6ac474,be2fc0b8,c00f4ba1,bee7e630,4083f9a6,c0957cc1,3f7c11e4,40188b96,40060b81,c021c399,c0a4f7a0,404b9167,bed1d864,bd59db1a,bc746e1d,bf23344f,bc9f3a7a,bf325454,bf0ae91c,bed26b50,bd97ba7a,3f5bc95d,bfb7f1eb,3fd15019,4020ef4b,bd69ddbf,bc96e445,40016df6,3f124a34,bd8f430a,bcb3b745,bf00b5b8,bff92955,3fef6924,3f4eebcb,bf822fdb,c019fe39,3e620ee2,3f34298c,3f62c938,bec63d87,bf4e854d,c047e4b8,be62ff40,3fbabd60,3f5b72ef,bcd6bb2d,3f5d8f42,bff6f5b3,3e1b3df7,bdc9101b,c0963874,bc72aaa4,3e413e3c,bf604028,3e01b904,c0742ffb,bfd92207,bfad59e5,3fddc20f,3f925f92,bec25728,bee4187d,bfc80c73,bd01aec7,401ba7c7,4052ce63,3f957dcd,be92e893,3fb817d1,3fb564ee,3f47abf6,3f8533ef,bfd4f4f7,bfaa5e1f,be85d0ea,bcbf33c6,beb5bcdb,bfa1d1e7,c07a3a9e,c04f8b8c,bcba80df,3fcbd500,c00b9ae2,bff2a8c7,bcb23e4c,be94a13d,bbcb3973,bc864e77,3f03e69c,bf10d052,3f4cb5d5,bf9d7aa0,c00a03b9,3fae40e2,3d129390,3f7e6d23,bd78049f,3cceaf58,bfb9b1c4,bfda49db,c03a287f,bcf48832,bfa4c22c,bd5bf978,3c33e520,be074aea,be73fbbf,bfd1ce92,be02d4a8,bf5c0693,bc9e45c5,bf7634a5,c02377ed,3f2789f7,bcb41073,3f01376e,beeefdfc,3fcac82c,3fd4b2df,bf5daf5a,3fabcdf2,3fb64ac7,3e9a9ec5,3f859988,c0303587,3ed970b4,bffa8a46,bf0451b0,3f77511c,bdb0ebbc,bfbee46f,bf5d0a74,bc8c54dc,3f68b348,bc813fcb,bf0d0853,bcacf1e8,c01910f9,bcc0197e,c000c314,c030c583,3da6dbcc,3ec957db,be73b89b,3f086c64,bd3acb69,bfc1a30a,3ddd85d8,beffd92c,bff0e60e,3f25d295,3f8ccd60,bddcb070,bc790b34,3fa62269,bf913027,bd4842ba,bf8eae25,bf39126a,bcb445ed,bd77ba40,bf5f20f9,c067e91f,40174181,3f426b75,3fc2e0be,be9d5e4b,bcbe2b5b,3fd0c818,bcae6f1e,bd1066e9,bc42de60,bdf1fe8c,bd69c123,3f10df95,c01071c1,bf0075b6,4075aa19,3d8d3ae8,bf53e3fd,bcea706c,bfbd2cdf,3f48282f,bfe25ae9,be74c061,3ed7533e,bd806d76,c01a72d4,bf375ab2,bc8b7f2e,bd2a8181,bfc4fee2,bf6c6b3c,bfd6ed12,3fb2bba3,bc932d05,403816a4,3fd35415,401e1028

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3c08d7,00000000,3f52d7a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf56b2,4018f864,00000000,00000000,00000000,00000000,00000000,3d438b98,3f5b8d28,00000000,00000000,00000000,3fa38af0,00000000,00000000,00000000,00000000,3f5dee45,3f2e974d,3fef8ba6,3ed9d4c0,00000000,00000000,00000000,3f882d39,00000000,00000000,00000000,00000000,00000000,3f541d84,4076fe0f,3fafd3ef,00000000,3e942b87,3f16990e,00000000,00000000,00000000,00000000,00000000,3fa6fb45,3ff9b15b,3f5328ac,00000000,00000000,00000000,00000000,4083f9a6,00000000,3f7c11e4,40188b96,40060b81,00000000,00000000,404b9167,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc95d,00000000,3fd15019,4020ef4b,00000000,00000000,40016df6,3f124a34,00000000,00000000,00000000,00000000,3fef6924,3f4eebcb,00000000,00000000,3e620ee2,3f34298c,3f62c938,00000000,00000000,00000000,00000000,3fbabd60,3f5b72ef,00000000,3f5d8f42,00000000,3e1b3df7,00000000,00000000,00000000,3e413e3c,00000000,3e01b904,00000000,00000000,00000000,3fddc20f,3f925f92,00000000,00000000,00000000,00000000,401ba7c7,4052ce63,3f957dcd,00000000,3fb817d1,3fb564ee,3f47abf6,3f8533ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbd500,00000000,00000000,00000000,00000000,00000000,00000000,3f03e69c,00000000,3f4cb5d5,00000000,00000000,3fae40e2,3d129390,3f7e6d23,00000000,3cceaf58,00000000,00000000,00000000,00000000,00000000,00000000,3c33e520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2789f7,00000000,3f01376e,00000000,3fcac82c,3fd4b2df,00000000,3fabcdf2,3fb64ac7,3e9a9ec5,3f859988,00000000,3ed970b4,00000000,00000000,3f77511c,00000000,00000000,00000000,00000000,3f68b348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da6dbcc,3ec957db,00000000,3f086c64,00000000,00000000,3ddd85d8,00000000,00000000,3f25d295,3f8ccd60,00000000,00000000,3fa62269,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40174181,3f426b75,3fc2e0be,00000000,00000000,3fd0c818,00000000,00000000,00000000,00000000,00000000,3f10df95,00000000,00000000,4075aa19,3d8d3ae8,00000000,00000000,00000000,3f48282f,00000000,00000000,3ed7533e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2bba3,00000000,403816a4,3fd35415,401e1028

# LAYER_2_PRE_ACTIVATION - 256 values
bf803216,be0f35de,c008ee68,405cc43b,be9eb96e,be2d4da5,bf2fd663,40136e5f,c029046c,be82b0f1,4092be80,beb168d6,40572ed5,3fa0bd35,c183eca8,bd3da509,bd854951,c00066e6,c07f5c20,408c45d3,be333301,401f4ba8,bf84e13a,c059fbf9,bd12c560,40f84c3f,bdc3a67c,beb4211b,c080c112,40ab15f9,3e587120,c05ca62b,3e92731f,3e7e5740,3fa30293,3c3ba760,4124cc38,bd8d2bde,be451a58,bede93f0,3fd5dcfb,be003ee0,be57d73b,bdefa6a2,400a094b,4079468a,4001342c,3fc2d02d,be3589ba,bfcaa432,be167cc6,be094fa7,3faef338,bdb676c4,beae3908,bff1f901,3f16a7f7,3fac2e48,be522cfd,c0f5f26f,3db8f800,3e9a3de9,bcc9a066,c01a58c9,c05ef763,bd1bc6a6,402bb8c0,bfa0dfd8,409af1ad,be05ce4d,3e39ede6,bedf75c0,be08a936,3fe70e19,40005238,3fc4d563,c09cc192,bfdf6421,c010a573,bd0567eb,c05b7deb,bfb97b56,3ef9c69f,40507b3c,bdf05614,3e804104,bd017c3e,c039448b,bd06917b,c0002a6e,c0872173,bff16e39,bd66e573,bebac253,40a8b5e1,bdd696b0,3e943e5c,be19afd1,bd572af3,40401591,be40d99b,c0fb75df,40324944,c08097ef,3fd19cae,c1072f45,be62a034,c0122fbc,bdd658ef,3fdcfb7c,3f9943ec,be3a9652,bd08c362,bd10110e,bd2cc664,c000fc3c,c0b55476,be60df2b,be1dbed2,be2fc8f2,3f9fc066,bd7f3234,c07b9470,4123b092,40094acf,41175a6d,c025f9f9,c0fe0d4e,bd2271cb,3f29c128,c0e66f7d,4057966f,3ee6f9f1,4035d3d9,bdd6cf55,c0c3d3c2,3f61c794,c00e0df1,c0c3a008,bfcaf32f,bd2e3074,be343e68,bd5eae94,bf889239,3da742e0,408c2f15,bcdde9c7,4046e112,3fabe9e7,3eacf490,c06ba837,411aea32,4037275d,c08e09c8,be1cf06e,3f9e4093,40adffb5,3e1337b0,40978a1f,404a5b77,3fd996a8,c0cde012,bfa67d40,bdcf62d1,c0a4c34b,bff9168f,3f0af23a,bef9a5d6,be1aaed9,bdd12f2c,403eb036,be68f984,bdc1de00,3e748040,c07098f2,be9bfa5a,403f83f1,c04697ff,be5f1900,3fcbbd46,bfc8a6b0,be3bc03b,bece9a98,bdb38a63,4029faca,bfeb5cd2,bd515f83,bf0c02b9,be9a0108,3f48b40d,bdfdbea3,bd43826a,3d3b1b40,3fd7308f,bdc616a3,c007cc0c,c080364d,c0990b25,bfc38e4f,bd52ff6b,be6af8d6,3f9d56fa,40a20bf5,3fc1b322,bf27edfd,3ddc6bc0,40472d57,bd53fb8e,be1529df,bcfe7c0d,be77d506,be7aaa70,3f6b8b42,bdd21fa0,bfaadcff,bd25585c,407d226e,be204a10,c070e1da,bd1927d0,be09f3b0,bdbc6197,3f5b0703,405cbe10,c05ab978,bd2c08dd,3f23cc95,3fb2a128,bd26f104,3f95fb18,4000e9bb,3d264670,bd8e5860,beba685e,bd443cdc,bf9d4ca2,3fec8065,bcd01218,bf8b7c59,40c1840c,be303d27,c093119c,402edf2d,402c3722,bdef1caa,be1e91d3,bd19e0da,3ef7b204,3f9c472c,be6c7753,bfb547c9,bd371fd0,3facaad7,bd3665fd,3f875c49,404f429a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405cc43b,00000000,00000000,00000000,40136e5f,00000000,00000000,4092be80,00000000,40572ed5,3fa0bd35,00000000,00000000,00000000,00000000,00000000,408c45d3,00000000,401f4ba8,00000000,00000000,00000000,40f84c3f,00000000,00000000,00000000,40ab15f9,3e587120,00000000,3e92731f,3e7e5740,3fa30293,3c3ba760,4124cc38,00000000,00000000,00000000,3fd5dcfb,00000000,00000000,00000000,400a094b,4079468a,4001342c,3fc2d02d,00000000,00000000,00000000,00000000,3faef338,00000000,00000000,00000000,3f16a7f7,3fac2e48,00000000,00000000,3db8f800,3e9a3de9,00000000,00000000,00000000,00000000,402bb8c0,00000000,409af1ad,00000000,3e39ede6,00000000,00000000,3fe70e19,40005238,3fc4d563,00000000,00000000,00000000,00000000,00000000,00000000,3ef9c69f,40507b3c,00000000,3e804104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a8b5e1,00000000,3e943e5c,00000000,00000000,40401591,00000000,00000000,40324944,00000000,3fd19cae,00000000,00000000,00000000,00000000,3fdcfb7c,3f9943ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fc066,00000000,00000000,4123b092,40094acf,41175a6d,00000000,00000000,00000000,3f29c128,00000000,4057966f,3ee6f9f1,4035d3d9,00000000,00000000,3f61c794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da742e0,408c2f15,00000000,4046e112,3fabe9e7,3eacf490,00000000,411aea32,4037275d,00000000,00000000,3f9e4093,40adffb5,3e1337b0,40978a1f,404a5b77,3fd996a8,00000000,00000000,00000000,00000000,00000000,3f0af23a,00000000,00000000,00000000,403eb036,00000000,00000000,3e748040,00000000,00000000,403f83f1,00000000,00000000,3fcbbd46,00000000,00000000,00000000,00000000,4029faca,00000000,00000000,00000000,00000000,3f48b40d,00000000,00000000,3d3b1b40,3fd7308f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d56fa,40a20bf5,3fc1b322,00000000,3ddc6bc0,40472d57,00000000,00000000,00000000,00000000,00000000,3f6b8b42,00000000,00000000,00000000,407d226e,00000000,00000000,00000000,00000000,00000000,3f5b0703,405cbe10,00000000,00000000,3f23cc95,3fb2a128,00000000,3f95fb18,4000e9bb,3d264670,00000000,00000000,00000000,00000000,3fec8065,00000000,00000000,40c1840c,00000000,00000000,402edf2d,402c3722,00000000,00000000,00000000,3ef7b204,3f9c472c,00000000,00000000,00000000,3facaad7,00000000,3f875c49,404f429a

# LAYER_3_PRE_ACTIVATION - 256 values
410ba91b,3fe6c75e,4146f4ce,beec63d6,c0f5ab8b,3f80c694,be01cf49,be3de14e,bd80a119,4175153c,bedff92f,c0187263,bdba9394,bf5fa48f,415258dd,408f9863,be62c17e,bef515f5,c02393b8,412ac17f,bd654a58,bd9f8c26,406d1bd8,bd943f25,bdab97b2,41a53eda,411ac1e0,be666ccb,40bf8c8b,bf15356e,be86c083,be83e68a,bdc7425c,bde34f7e,bd97ac42,c1aea13a,bddb505b,408458d8,bd781455,bef87210,bea990de,be925861,bdaba707,be9c8770,bf0b8be4,bda221ab,c15e0c0f,418e752c,3fcdaa90,40c50d0d,4073fbe5,414074fa,be982cd3,4091755e,bef1a0b9,bed7f131,bd8a60fd,416f75ee,40548d79,c1308621,c11eb07e,be995cb8,bda28f99,4042a1b7,c18bb97b,be325a28,bfdd3e17,c12fc6cb,3fc4a7d7,c0bc0bf0,bf1bfcba,bdbc39b0,beda0468,409b9b82,3ffa68a7,c05c8212,bd6ccd0c,bda0a20d,bf92d034,418222f2,bda07f76,c0981602,415d417c,404c5a9a,c1839cca,bfce162c,bef1a119,4136b583,be9666b6,3f33b450,bd6b03e6,4162bde9,c00f3c15,419ec402,c0a8674d,41600bb6,be0ff2ed,4150eeda,40695d71,befcb921,bf27891c,bff3ef20,c178f99d,bf8b809e,c1141cb2,4174914e,40941099,c08aa38e,bfc5f0b7,beb5adb4,be00b24f,40e2d6f3,c0759ad3,bf58fd3a,411b2d50,be1524a6,beb247bf,c05c782f,bd8b6f05,3f92551a,4194af38,40fbce67,beb49e7f,40073eaf,bdd2f05c,c0a8a668,bedc620b,be572078,3edec930,bdc1e058,be509fc1,bdb2d520,bf351b9c,be5a1ceb,408f2f83,bda6f13f,410b5961,40392891,be735908,bdbfdd16,be211091,be64aaec,bd961424,bdac820b,bdfbfa2a,c1588ede,bf9986bd,bf1bf045,417e9520,bf824aac,bf28fe96,c1a618ca,414a44c4,410a5c14,c06d16ac,411b963e,c1bc63a9,40bf395f,c0161856,bf98c693,418fb8ef,41562a65,bdd60c82,bdba44d5,bd80c143,bf0d0f99,bdd78645,bddfefbc,3fdadc0e,bdab5311,c0a6cc74,c0576d1f,413d7b69,404c871f,4139c699,be10ec16,bde54b64,3e057bf0,3eaf869c,c0b6e9bb,bea47fc8,40170ecf,406a8930,40ac7424,3ffb7d8f,c08b9868,bfe2493d,4081cc58,41803996,4116291a,c018ed78,417a1cfe,bdb81fba,bea41d57,bfb42521,be581c6d,becf450c,410cb0f3,c0f90808,c18d80e2,be7f43c5,4180ae27,be762007,bdaa2fc7,bdc47acf,c113955c,40821787,bee545fe,40f4b1e8,bf452962,413ab3e5,403e2a99,40b5764a,be6c4d9a,bdb95a48,beb2e0ed,bf6777e1,bd567fa3,bfb2999f,3fa1a429,3eb8f940,3ed35760,4125abd2,bf19b1a8,bed1bd77,41240c82,40058e1e,c0d597af,bf248467,bebbeb08,bf9fca84,3ee25e98,41324626,bf379133,befebbc8,bef9c9fe,bee7bed6,bd46f7cd,bde8abd0,40d8a758,414b3959,41734bc3,bfa472df,bd6a462e,3fa6da9e,411de5a8,be9796f0,c0ac4801,c0baabfd,be48c6dc,bddd5b8d,40bcc5f9,be553d0f,c0233211,3fea536f,4147582e

# LAYER_3_POST_ACTIVATION - 256 values
