# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628a61,bf67f6ef,bcc0e76e,c014f5b1,bc9ee1cc,3fb5fca7,bdf16916,3ef5c28f,3e5f3b64,3ee147ae,bf461c20,bf49801d,bcc0e2dd,bf3a239d,bc9edf3f,3f7d271b,bdf0da11,3eec6e51,3e5d77d1,3eda14bc,3f22231e,3f1de753,3f7fedd4,bf2fc01f,3f7ff3ac,3e180a30,3f7e3938,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f43c6,3f03496b,3ed4f0dd,3f065dcf,3f0be044,3ee81feb,3f086dbb,3f01b816,3ee7707e

# JACOBIAN - 9 x 10
3a98ec60,bbed37e7,b9ca48c0,b9c2f768,3b116226,3a64d370,3931daea,3f44ebd8,3eabbdf5,3f091794
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22231d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1de752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fedd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2fc020,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff3ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e18092d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e3938,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679dce
3f461c23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f498020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc0e2dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a239b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9edf3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d29a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3df0da11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda14bc

# LAYER_0_PRE_ACTIVATION - 256 values
bed773c0,bfc46cca,3db4b2cb,beff5baf,bfde3c35,bf217f11,3f0629a0,3f767adf,bf116d2d,3f618958,bff94a90,bf0469e6,3b024780,3fc88a49,3ef505ce,bf2f2362,bfa5a445,bfdee194,be6aea08,be924c6e,be18e706,be2316fb,3f589ef9,bf21bf6d,bf45d4cd,bfd1ec41,beea4ab9,3f406ad2,bea0ff30,bf70caed,bf8c63a7,be93a011,bee059ec,3e97efa2,bfc83235,be774c81,3f997612,3f603626,bfbf878a,3f15eacc,3f5aaa98,bf4dbcd7,bfa6cef6,bf50f300,3eecc027,be992f7e,3e86219c,3fd7b7d4,3ecf47fe,be05182c,bf20f0f5,3f8304f8,bef3cd2f,bf885488,3b29bd00,bf6b6d1e,bbb32500,3f356893,3f940470,bf34bd2a,3dfaac94,be78a0f8,bf8cf027,3f50c093,bd9d29c8,3eec39ae,3ce502d0,bfd15369,3e222944,bef83e2f,3fe31fda,bfbfd7f4,bf67e43b,bedaaf3f,bff7627e,3e21277c,bf4f1d12,be25ab12,be430bdc,c0032abe,be64560c,bfc11a28,3e9c85d0,bf3ebc7e,be5df106,3f430d80,bf14c477,bf058625,bf3fb7ec,be8ed4f7,bda04cc8,bed1a0e6,bf0dac96,bf8346ba,bf89be5a,bedb23af,bfbfc039,bdac0f1c,3f1349c0,bee98b50,bfc5ffb7,bf85471f,bf52a843,be6bcc12,3efed764,bfc29ed2,bf4cf0bb,bf01a43b,3e8a07c3,bf8a14db,be7b60c0,bf337077,bf16bc9d,3e784caa,3e772c7a,3eda9f20,be94d7af,3f719ab3,c0057af0,bf5683db,3eddbbf2,bfcd162f,bd1fc814,3f24ff90,bfcbb368,bf9f1ac0,bf71d6b8,3f6398af,3f1ec41c,3b9e3d80,bfb65618,bf69ae58,bd93e9a9,bd820340,3ee51712,bfc1db8f,3f45fb9c,beaec650,bfbd0f39,bfbb62dd,3c4ef910,bd5135c8,bf5c01f7,be5ab6a4,3efc0308,3ea20615,bf0eb8d3,bed4b556,be21ed6e,bfd2034c,be8e2f63,bf36b530,bf5a57cf,bf3623cf,bf8603a6,bf522cb1,bf8b519d,bf103b3c,bf4efc75,bea6e35b,3fbefce2,befcc9f4,3ec9adee,3ec1767a,3da7db82,3eb0761a,bf9c5492,c00c4e1d,bf5873d6,bf73e66a,bf822e07,be37e5ec,bfd355fc,bf2fb7aa,bf1b4fee,bf7c98e9,3f08d64e,beabbf53,be0373d0,bf1df977,bfaa08cc,bf1150d0,bf317d05,3f4cccf0,3f4c37c0,3ea0a2cc,3e798ed5,3e9b70d4,bf7ddd1e,bdbc700c,bee4c5f7,bfa74859,bf64d688,be76f481,c0051a25,3f218d14,bd4827f0,3eac743c,be34e02d,bfe47181,3f134956,3f90aafc,3e40f311,bf2cb8ba,bee73ab2,bedd9828,bf2262ae,c0212a69,c00dbc9f,bf13dd95,bfa72302,bf82a723,bf401d83,bf86e878,bec00318,bdf195d4,3e92c200,3eaef598,3ed87526,bfc89f6b,3f291266,bf9bfa20,3ead22b7,bfcdb2fe,bf584973,be662fe9,bfaadf20,bf252a0b,bf8358d9,befe35e2,3f66b8fc,bf2933f5,bedaa7a9,3f41ec59,bf10aadc,bee1282a,3ec74fe0,be33348e,be9a05b5,3f0c4f60,bffb3ae8,3ebe3c90,be017057,bfdd0e4b,bec62898,bdc23140,bf97370e,3f69b19c,bfa992b9,bfb8a90f,3dbb0e1a,bf6cb216,3ecf7aa0,bf28c63f,c00c5ba0,be81d3fa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db4b2cb,00000000,00000000,00000000,3f0629a0,3f767adf,00000000,3f618958,00000000,00000000,3b024780,3fc88a49,3ef505ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f589ef9,00000000,00000000,00000000,00000000,3f406ad2,00000000,00000000,00000000,00000000,00000000,3e97efa2,00000000,00000000,3f997612,3f603626,00000000,3f15eacc,3f5aaa98,00000000,00000000,00000000,3eecc027,00000000,3e86219c,3fd7b7d4,3ecf47fe,00000000,00000000,3f8304f8,00000000,00000000,3b29bd00,00000000,00000000,3f356893,3f940470,00000000,3dfaac94,00000000,00000000,3f50c093,00000000,3eec39ae,3ce502d0,00000000,3e222944,00000000,3fe31fda,00000000,00000000,00000000,00000000,3e21277c,00000000,00000000,00000000,00000000,00000000,00000000,3e9c85d0,00000000,00000000,3f430d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1349c0,00000000,00000000,00000000,00000000,00000000,3efed764,00000000,00000000,00000000,3e8a07c3,00000000,00000000,00000000,00000000,3e784caa,3e772c7a,3eda9f20,00000000,3f719ab3,00000000,00000000,3eddbbf2,00000000,00000000,3f24ff90,00000000,00000000,00000000,3f6398af,3f1ec41c,3b9e3d80,00000000,00000000,00000000,00000000,3ee51712,00000000,3f45fb9c,00000000,00000000,00000000,3c4ef910,00000000,00000000,00000000,3efc0308,3ea20615,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbefce2,00000000,3ec9adee,3ec1767a,3da7db82,3eb0761a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08d64e,00000000,00000000,00000000,00000000,00000000,00000000,3f4cccf0,3f4c37c0,3ea0a2cc,3e798ed5,3e9b70d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f218d14,00000000,3eac743c,00000000,00000000,3f134956,3f90aafc,3e40f311,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92c200,3eaef598,3ed87526,00000000,3f291266,00000000,3ead22b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66b8fc,00000000,00000000,3f41ec59,00000000,00000000,3ec74fe0,00000000,00000000,3f0c4f60,00000000,3ebe3c90,00000000,00000000,00000000,00000000,00000000,3f69b19c,00000000,00000000,3dbb0e1a,00000000,3ecf7aa0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf39539,3e3ae183,c0149782,3f52d32c,bf2e6603,bfe18079,c0811ab5,c06a66f2,bfc77cc5,bfbdce9f,bf1876ae,c04ff8c4,3dcfcd72,4018ff68,c0723aa0,bf701900,bf73b529,bf43cbb9,bc93fc7b,3d451960,3f5baeb1,c02329a2,bc8c4a87,bf844245,3fa39b24,be9c61e0,bf2eff3d,bf7c7563,be0d65cd,3f5dafc9,3f2e76b9,3fef88fe,3ed9b435,bc99c940,bc89d547,bf2ada4b,3f8819f9,bda14cf1,bc49a7af,c018e879,bc44682a,be029ffd,3f53fe19,4076fd29,3fafceb3,bfe66430,3e9435e8,3f167bfc,c05dd2f5,c04e0dc2,beb18e0b,bf455a4f,bee4a142,3fa6eebb,3ff9a93a,3f5331ed,bc6aca3f,be2fedb0,c00f466e,bee7db78,4083f57e,c0957d17,3f7c2801,40188aee,40061c8d,c021c233,c0a4f9a0,404b9479,bed1e887,bd59dbba,bc7461d0,bf230cc8,bc9f30f1,bf32c04b,bf0ae465,bed2364d,bd97b238,3f5c085c,bfb7ec5b,3fd13993,4020f560,bd69dd2b,bc96e295,40016ea8,3f122fdd,bd8f4475,bcb3be5a,bf00b003,bff91bf3,3fef7895,3f4f1dcb,bf821233,c019ee86,3e62c71e,3f345dd2,3f62c340,bec624f8,bf4e9669,c047d944,be61d702,3fbac4d3,3f5ba6f1,bcd6bfba,3f5d9553,bff6f81a,3e1bda8e,bdc90c0f,c0963633,bc729d03,3e417892,bf608551,3e02f234,c0743fbf,bfd919c2,bfad5d0e,3fddcc54,3f92640e,bec2ab34,bee3bf22,bfc8204f,bd01ae72,401ba846,4052cc91,3f955fcc,be92fc89,3fb815ea,3fb566d7,3f478667,3f854231,bfd4e936,bfaa346a,be85b90d,bcbf2d93,beb59030,bfa1c3d7,c07a32f7,c04f95c6,bcba8a35,3fcbe541,c00b9a4d,bff2b0d9,bcb23d76,be948e2f,bbcb1d70,bc864818,3f044fe3,bf109d09,3f4c9513,bf9d79c7,c00a0986,3fae4b8e,3d12a8f0,3f7e93c7,bd7806ee,3cd10420,bfb9bc27,bfda3a1d,c03a3f62,bcf481ee,bfa4aead,bd5d21c4,3c2e2bc0,be069abb,be755c01,bfd1cd98,be025970,bf5c0c10,bc9e419e,bf76720c,c023926d,3f2792c7,bcb40e86,3f01102d,beee85f4,3fcac334,3fd4b2df,bf5db5d4,3fabe3a6,3fb64e64,3e9ad5c0,3f85bf64,c03031c6,3ed9b27a,bffa881c,bf040d2f,3f775a9f,bdaf387c,bfbee487,bf5cc60b,bc8c5452,3f68cbe6,bc813f54,bf0d10a6,bcaced81,c019120f,bcc00ea3,c000c37b,c030c8b4,3da6e594,3ec97748,be73ae54,3f083682,bd3ac799,bfc174a2,3dde0a4c,beffdfdf,bff107ca,3f259aa7,3f8ced45,bddcaf2c,bc790e1c,3fa63250,bf913744,bd484189,bf8e9b8b,bf38ebe4,bcb43c8e,bd7551e0,bf5f4837,c067fe58,40173ae8,3f427773,3fc2cc54,be9de75e,bcbe2a3d,3fd0bfb1,bcae708c,bd1068e9,bc423020,bdf1e35e,bd69b7b0,3f11038f,c010783f,bf008ace,4075a5c8,3d8d2b8c,bf53dfce,bce79344,bfbd3574,3f480dee,bfe26476,be750e37,3ed780f2,bd806e6e,c01a7094,bf3759e8,bc8b7e49,bd2a7e49,bfc4f3f1,bf6c8d4b,bfd6e2ef,3fb2bbc6,bc932a3c,4038180e,3fd35015,401e1bdf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3ae183,00000000,3f52d32c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfcd72,4018ff68,00000000,00000000,00000000,00000000,00000000,3d451960,3f5baeb1,00000000,00000000,00000000,3fa39b24,00000000,00000000,00000000,00000000,3f5dafc9,3f2e76b9,3fef88fe,3ed9b435,00000000,00000000,00000000,3f8819f9,00000000,00000000,00000000,00000000,00000000,3f53fe19,4076fd29,3fafceb3,00000000,3e9435e8,3f167bfc,00000000,00000000,00000000,00000000,00000000,3fa6eebb,3ff9a93a,3f5331ed,00000000,00000000,00000000,00000000,4083f57e,00000000,3f7c2801,40188aee,40061c8d,00000000,00000000,404b9479,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c085c,00000000,3fd13993,4020f560,00000000,00000000,40016ea8,3f122fdd,00000000,00000000,00000000,00000000,3fef7895,3f4f1dcb,00000000,00000000,3e62c71e,3f345dd2,3f62c340,00000000,00000000,00000000,00000000,3fbac4d3,3f5ba6f1,00000000,3f5d9553,00000000,3e1bda8e,00000000,00000000,00000000,3e417892,00000000,3e02f234,00000000,00000000,00000000,3fddcc54,3f92640e,00000000,00000000,00000000,00000000,401ba846,4052cc91,3f955fcc,00000000,3fb815ea,3fb566d7,3f478667,3f854231,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbe541,00000000,00000000,00000000,00000000,00000000,00000000,3f044fe3,00000000,3f4c9513,00000000,00000000,3fae4b8e,3d12a8f0,3f7e93c7,00000000,3cd10420,00000000,00000000,00000000,00000000,00000000,00000000,3c2e2bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2792c7,00000000,3f01102d,00000000,3fcac334,3fd4b2df,00000000,3fabe3a6,3fb64e64,3e9ad5c0,3f85bf64,00000000,3ed9b27a,00000000,00000000,3f775a9f,00000000,00000000,00000000,00000000,3f68cbe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da6e594,3ec97748,00000000,3f083682,00000000,00000000,3dde0a4c,00000000,00000000,3f259aa7,3f8ced45,00000000,00000000,3fa63250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40173ae8,3f427773,3fc2cc54,00000000,00000000,3fd0bfb1,00000000,00000000,00000000,00000000,00000000,3f11038f,00000000,00000000,4075a5c8,3d8d2b8c,00000000,00000000,00000000,3f480dee,00000000,00000000,3ed780f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2bbc6,00000000,4038180e,3fd35015,401e1bdf

# LAYER_2_PRE_ACTIVATION - 256 values
bf8032b4,be0f3313,c008eb39,405ccf8b,be9eb7b4,be2d5197,bf2fe3fa,40136736,c02913c3,be82b479,4092ba27,beb15592,40572d14,3fa0bd1f,c183ec0b,bd3da9a2,bd854ea0,c000627d,c07f5e2f,408c434c,be33b3c4,401f5d21,bf84ea92,c059fb48,bd12ce0a,40f85119,bdc3a69c,beb424f1,c080c877,40ab15c5,3e57b698,c05cabbd,3e927735,3e7feb1c,3fa2ef5a,3c3d62e0,4124ce62,bd8d2b6e,be4519b9,bede9833,3fd5be2a,be004177,be57dbc2,bdefa847,400a1104,4079401f,40012c8e,3fc2caa0,be358cb9,bfcac58d,be167f67,be094eb9,3faedfca,bdb67b9e,beaf148a,bff2042c,3f16699e,3fac55b2,be523049,c0f5f9da,3db89830,3e9a384c,bcc99809,c01a628e,c05ef4f9,bd1bcadb,402bb846,bfa10c41,409af21b,be05d2e3,3e391d12,bedf7e54,be08a8ba,3fe71540,40006880,3fc4de4e,c09ccf7c,bfdf5e66,c0109d5a,bd056c0e,c05b79ac,bfb95780,3ef96fb1,40508197,bdf04ee2,3e80fd7b,bd018436,c0395872,bd069479,c0003560,c0872063,bff1815a,bd66edf5,bebac8ce,40a8b1b9,bdd699f4,3e945403,be19b2c8,bd5732b5,40400f33,be40dd6e,c0fb76a6,40324579,c08093a4,3fd1cb5b,c107397f,be625d40,c0122df2,bdd65bc8,3fdd1b36,3f992437,be3a9af7,bd08c85c,bd10170c,bd2ccb1a,c000ec8f,c0b551b9,be60e376,be1dc141,be2fcd29,3fa00d2e,bd7f36b2,c07b95e1,4123b224,40094ad4,41175c0a,c025eb85,c0fe1734,bd2272e9,3f29b807,c0e6778f,40579290,3ee6fb11,4035c6af,bdd6ce42,c0c3db71,3f61c504,c00e0bcf,c0c3a01e,bfcb2720,bd2e2f1e,be344348,bd5eb0b4,bf88c870,3da495d0,408c31c2,bcdde7d4,4046e236,3fac14e5,3eacb538,c06bb4a1,411aeb2e,40372a32,c08e077d,be1cf5ae,3f9e7b95,40ae0101,3e12f020,40979608,404a4ff1,3fd98769,c0cddab3,bfa68199,bdcf61b6,c0a4c11f,bff93522,3f0afa34,bef9bf28,be1ab8cd,bdd1354d,403ebe5d,be689a34,bdc1df69,3e760a08,c070c28f,be9bfcc7,403f9ea4,c046970d,be5df298,3fcbeaa0,bfc8b5d9,be3bc69b,bece7c10,bdb38dd4,4029f3cd,bfeb5ec8,bd5161b4,bf0b3809,be9a3af9,3f486cee,bdfdc629,bd438ca2,3d37e240,3fd7496b,bdc616c5,c007cf29,c0802a20,c099094d,bfc372db,bd52fc15,be6af891,3f9d5780,40a2131f,3fc1a461,bf282586,3ddbb740,404731aa,bd53fe06,be152b58,bcfe7f87,be77d94b,be7b6be2,3f6baf87,bdd4d250,bfab0c52,bd25588e,407d280d,be204c83,c070c6ef,bd192a1c,be0a0a70,bdbc6434,3f5ae967,405cce44,c05ab956,bd2c0d3b,3f23a1bf,3fb28dfb,bd26f7bc,3f95face,4000ed47,3d272ee0,bd8e5355,bebb2697,bd444055,bf9da26e,3fec72b7,bcd02062,bf8bc1ad,40c18bb5,be3041c3,c093138d,402ee7fb,402c2590,bdef1ae5,be1e940e,bd19e5e6,3ef74bf9,3f9c623c,be6c7ce7,bfb4fdaa,bd386e70,3fac9ae9,bd366883,3f8735d5,404f3fd7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405ccf8b,00000000,00000000,00000000,40136736,00000000,00000000,4092ba27,00000000,40572d14,3fa0bd1f,00000000,00000000,00000000,00000000,00000000,408c434c,00000000,401f5d21,00000000,00000000,00000000,40f85119,00000000,00000000,00000000,40ab15c5,3e57b698,00000000,3e927735,3e7feb1c,3fa2ef5a,3c3d62e0,4124ce62,00000000,00000000,00000000,3fd5be2a,00000000,00000000,00000000,400a1104,4079401f,40012c8e,3fc2caa0,00000000,00000000,00000000,00000000,3faedfca,00000000,00000000,00000000,3f16699e,3fac55b2,00000000,00000000,3db89830,3e9a384c,00000000,00000000,00000000,00000000,402bb846,00000000,409af21b,00000000,3e391d12,00000000,00000000,3fe71540,40006880,3fc4de4e,00000000,00000000,00000000,00000000,00000000,00000000,3ef96fb1,40508197,00000000,3e80fd7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a8b1b9,00000000,3e945403,00000000,00000000,40400f33,00000000,00000000,40324579,00000000,3fd1cb5b,00000000,00000000,00000000,00000000,3fdd1b36,3f992437,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa00d2e,00000000,00000000,4123b224,40094ad4,41175c0a,00000000,00000000,00000000,3f29b807,00000000,40579290,3ee6fb11,4035c6af,00000000,00000000,3f61c504,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da495d0,408c31c2,00000000,4046e236,3fac14e5,3eacb538,00000000,411aeb2e,40372a32,00000000,00000000,3f9e7b95,40ae0101,3e12f020,40979608,404a4ff1,3fd98769,00000000,00000000,00000000,00000000,00000000,3f0afa34,00000000,00000000,00000000,403ebe5d,00000000,00000000,3e760a08,00000000,00000000,403f9ea4,00000000,00000000,3fcbeaa0,00000000,00000000,00000000,00000000,4029f3cd,00000000,00000000,00000000,00000000,3f486cee,00000000,00000000,3d37e240,3fd7496b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d5780,40a2131f,3fc1a461,00000000,3ddbb740,404731aa,00000000,00000000,00000000,00000000,00000000,3f6baf87,00000000,00000000,00000000,407d280d,00000000,00000000,00000000,00000000,00000000,3f5ae967,405cce44,00000000,00000000,3f23a1bf,3fb28dfb,00000000,3f95face,4000ed47,3d272ee0,00000000,00000000,00000000,00000000,3fec72b7,00000000,00000000,40c18bb5,00000000,00000000,402ee7fb,402c2590,00000000,00000000,00000000,3ef74bf9,3f9c623c,00000000,00000000,00000000,3fac9ae9,00000000,3f8735d5,404f3fd7

# LAYER_3_PRE_ACTIVATION - 256 values
410ba6b8,3fe71523,4146f326,beec6695,c0f5a75b,3f80be4a,be01d17c,be3de1ee,bd80a2ff,41751884,bedff5dd,c01874d1,bdba9813,bf5fa7fc,415262ca,408f996b,be62c217,bef518d6,c023a5ea,412aca0d,bd654ce8,bd9f8fd6,406d0bb4,bd9445d1,bdab9663,41a54247,411ac2af,be666e63,40bf84ce,bf15344f,be86c291,be83e7be,bdc74923,bde35156,bd97ad05,c1aeb440,bddb54bd,40846370,bd780cc8,bef87406,bea99532,be92597e,bdabab90,be9c88c7,bf0c87d8,bda2284b,c15e0e7a,418e7b24,3fcd158c,40c5141e,4073bf91,414076de,be982ed0,409178c0,bef1a2e9,bed7f3b3,bd8a5f72,416f78cc,4054d36a,c1307767,c11eb02b,be9a7310,bda29795,40426afd,c18bc288,be325965,bfdd4090,c12fbef3,3fc4f728,c0bc0b50,bf1bfe9f,bdbc3e70,beda06c6,409b8fe0,3ffab46d,c05c816d,bd6cc7ad,bda0a132,bf92d1f0,41822543,bda0837e,c09813a6,415d3ba6,404c15fc,c1839db5,bfcde77a,bef1a2f9,4136b2f4,be9667b9,3f336b50,bd6afcfa,4162c21b,c00f26f4,419ec445,c0a87656,41601153,be0ff560,4150f3e4,4069305f,befcbbf2,bf27d4d0,bff3d77d,c1791167,bf8b8749,c1141ef0,41749095,40941194,c08a8e91,bfc5f311,beb5b095,be00b438,40e2cc22,c0758c35,bf588dae,411b3511,be1523f2,beb24852,c05c8e49,bd8b6df5,3f929b9e,4194af30,40fbd8ae,beb4a09c,400751b1,bdd2f0a0,c0a893e8,bedc665c,be57223a,3edfc5d0,bdc1dca2,be50a331,bdb14950,bf3483da,be5a1dcd,408f3181,bda6f68b,410b4f18,4039135d,be735ab0,bdbfde2b,be210f18,be60aff8,bd9613b6,bdac8599,bdfbf99f,c1588c7e,bf998723,bf1bf195,417e8f2e,bf824bdf,bf2900ef,c1a61b31,414a426e,410a4ef3,c06d1970,411b96f5,c1bc5e20,40bf1c74,c0160343,bf98c860,418fbe73,41563838,bdd60cd4,bdba4696,bd80c30f,bf0d11d3,bdd78a57,bddff8ac,3fdad704,bdab545b,c0a6d6f5,c0576e83,413d7b73,404c55c4,4139c9d4,be10ed1f,bde54f27,3e050020,3eafbce0,c0b6ebc4,bea49c58,40170c6a,406a7eef,40ac8345,3ffb7fc3,c08b861a,bfe24afe,4081c8b3,41803a0f,41162780,c01916c7,417a2369,bdb82034,bea41f52,bfb42855,be5820b7,becf488d,410cb9f3,c0f90c72,c18d8dc0,be7f4768,4180b033,be762463,bdaa2e83,bdc47f98,c1139fa7,40821051,bee547df,40f4bb3e,bf457354,413aad1f,403e00da,40b574e0,be6c5214,bdb95eb9,beb2e6ad,bf677860,bd568cdb,bfb257ad,3fa19b56,3eb9c078,3ed223d8,4125b885,bf19b481,bed1bfa6,41241543,40058102,c0d59b43,bf248596,bebbec55,bf9fcc36,3ee33ab8,41324ea7,bf3790ae,befeedd8,bef9ccd3,bee7c1f8,bd46fc5d,bde8aeee,40d89c3e,414b373a,41734cc0,bfa44973,bd6a499c,3fa6d678,411dee7d,be97987d,c0ac37cb,c0baa647,be48c859,bddd613c,40bcd65f,be553f53,c02333b1,3fea36a6,41476d6a

# LAYER_3_POST_ACTIVATION - 256 values
