# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5805b5,bf97e695,3d2deb74,c01b14b9,3d26e12d,3f9e5ac6,bceb3c19,3ef5c28f,3e5f3b64,3ee147ae,bf3f486a,bf6d597a,3d2dde13,bf288127,3d26d55c,3f71e1e1,bceb33d2,3eec6e52,3e5d77d2,3eda14bd,3f2a2345,3ebfd88a,3f7fc4ee,bf40b923,3f7fc99e,3ea7ad6d,3f7fe4fc,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0fba7b,3f03d043,3ed6536d,3f0f201a,3f1216eb,3edf2dc8,3efe6952,3eecbdfa,3eda4b24

# JACOBIAN - 9 x 10
3c043309,b9c55040,bade4d98,ba9a2210,ba7c191c,bb24b68c,b9d8ca7b,3f4d4b98,3e9bb540,3ef76fdf
3f3f486b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6d597a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd2dde13,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f288127,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd26d55c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf71e1e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ceb33d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda14bd

# LAYER_0_PRE_ACTIVATION - 256 values
bf14cc1a,bfbedb8c,3b3b6340,bf0af1c8,bff92caa,bf2f4c94,3f39a820,3f859765,beb09208,3f7700f6,c002950d,bf016cc6,3de439e0,3fc906f9,3ee8818e,bf2a9997,bfa65190,bfa90dd4,becd7ad1,be7753b7,be26e10c,be1f507f,3f5461a6,bf40e1f7,bf46a520,bfdad5d2,beed526c,3f288bbf,bec116e0,bf80f3d8,bf8ed5ec,be83ac74,bf02cc2c,3e904840,bfc5ec7a,be665e9f,3f9e8a42,3f69029c,bfcf7dd4,3f0e05de,3f7d70e4,bf482dae,bfc5427d,bf4642aa,3f02879a,be3885a8,3eb3db3e,3fbfed7c,3ee5061a,bda7fdd8,bf4d5be1,3f83aeb2,bee30e75,bf9070b5,bc801038,bf5bd9c2,bb8945e0,3ef7128e,3f917d18,bee7092a,bda0159e,be82bbca,bf81676c,3f4f05b8,bd8818c0,3ec00ef2,3ce834b8,bfeea44a,3e4233e0,bed042f8,3fef7084,bfd2aec2,bf84823f,bf22d0e2,bfe8ac64,3dcc59c8,bf2db65e,be4bd1f7,bebf2719,c00222af,bead2f28,bfcf393a,3e96d520,bf3f4b98,be4f1fce,3f44cad2,befb673e,bee3df54,bf31a792,bed4e4d9,3ca478a0,bed906fa,bf153bec,bf03098a,bf8e16b7,becdbdae,bf91d038,3db756d8,3f03108b,bf14b25f,bfa229c2,bf8486a0,bf4d7e12,be45ec4c,3f12ccf6,bfc4c694,bf819df5,bf027944,3db84c18,bf862969,be33ae12,bf16b60a,beb4ee12,3e80daba,3d971e00,3f20d1ca,be83fac5,3f712d94,c00623b2,bf4f93f4,3e8722ef,bfd9c131,be824c5c,3f2a957e,bfca19a9,bf993534,bf78f173,3f58bc30,3f0fdaf8,bdacc75c,bfabc91c,bf85e852,bdd7935e,bdbc9980,3ee2f4e1,bfb6ec9c,3f450bd5,be85704c,bfd960c0,bfbe251a,3cb7f990,bdb805e8,bf6ef197,beb94980,3f08ae3a,3e62fc73,bf38f438,be5fb7d0,be84883a,bfcd875b,be76e61a,bf1eae21,bf7d233c,bf61a962,bf9973c7,bf77dc28,bf894439,bf0141ba,bf4b995e,bea4aa0c,3fc90a81,bf0463fb,3efd755c,3ea5482c,3d95ab24,3ea95fe2,bf9c35d0,c00cb703,bf308358,bf7c8f30,bf7ed9f9,beb09c44,bfd1d50b,bee45ad8,bf050cd8,bf707ca2,3f087256,bf03e104,be0c6a92,bf176fd7,bfab90fc,bf27365e,bf2cb4ed,3f21cf10,3f4bb7ce,3eb67a2c,3e8f7fd6,3e67a4a2,bf90b8ec,bda608fc,bee1b1dc,bfbb01d1,bf830c96,be6a3776,c00de100,3f107f69,be0f46f0,3eac60e3,bda9bb16,bfdc6d87,3f2a93d9,3f859ba3,3ecb15c1,bf365dfb,bec4e00d,bee1ea6f,bf225762,c02224ae,c0111c22,bf161d9f,bfb17fe6,bf82bda5,bf407cfd,bf87d743,bee76f6a,3df05ce4,3e6468b4,3eba62f5,3e84d832,bfcc6338,3f402468,bf908f45,3de82110,bfe0ecb2,bf837c4c,bea3402a,bfa11d80,bf196d7c,bf942499,bee9ea84,3f78341c,bf69b162,bed95547,3f420dc2,bf0f1531,be7be944,3eb4705e,bdf43388,be0445c8,3f027eea,c004a630,3eb11535,be0bd1f8,bfe15016,becbc236,3db97b58,bf946643,3f76e4a6,bfbf8d27,bfc3582e,3db261e6,bf760c9e,3ecd00c2,bf4d2f0e,c0140734,be7d4288

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3b3b6340,00000000,00000000,00000000,3f39a820,3f859765,00000000,3f7700f6,00000000,00000000,3de439e0,3fc906f9,3ee8818e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5461a6,00000000,00000000,00000000,00000000,3f288bbf,00000000,00000000,00000000,00000000,00000000,3e904840,00000000,00000000,3f9e8a42,3f69029c,00000000,3f0e05de,3f7d70e4,00000000,00000000,00000000,3f02879a,00000000,3eb3db3e,3fbfed7c,3ee5061a,00000000,00000000,3f83aeb2,00000000,00000000,00000000,00000000,00000000,3ef7128e,3f917d18,00000000,00000000,00000000,00000000,3f4f05b8,00000000,3ec00ef2,3ce834b8,00000000,3e4233e0,00000000,3fef7084,00000000,00000000,00000000,00000000,3dcc59c8,00000000,00000000,00000000,00000000,00000000,00000000,3e96d520,00000000,00000000,3f44cad2,00000000,00000000,00000000,00000000,3ca478a0,00000000,00000000,00000000,00000000,00000000,00000000,3db756d8,3f03108b,00000000,00000000,00000000,00000000,00000000,3f12ccf6,00000000,00000000,00000000,3db84c18,00000000,00000000,00000000,00000000,3e80daba,3d971e00,3f20d1ca,00000000,3f712d94,00000000,00000000,3e8722ef,00000000,00000000,3f2a957e,00000000,00000000,00000000,3f58bc30,3f0fdaf8,00000000,00000000,00000000,00000000,00000000,3ee2f4e1,00000000,3f450bd5,00000000,00000000,00000000,3cb7f990,00000000,00000000,00000000,3f08ae3a,3e62fc73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc90a81,00000000,3efd755c,3ea5482c,3d95ab24,3ea95fe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f087256,00000000,00000000,00000000,00000000,00000000,00000000,3f21cf10,3f4bb7ce,3eb67a2c,3e8f7fd6,3e67a4a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f107f69,00000000,3eac60e3,00000000,00000000,3f2a93d9,3f859ba3,3ecb15c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df05ce4,3e6468b4,3eba62f5,3e84d832,00000000,3f402468,00000000,3de82110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78341c,00000000,00000000,3f420dc2,00000000,00000000,3eb4705e,00000000,00000000,3f027eea,00000000,3eb11535,00000000,00000000,00000000,3db97b58,00000000,3f76e4a6,00000000,00000000,3db261e6,00000000,3ecd00c2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2c302,be1353de,c0009bc3,3f538ea8,be23f2e8,bfadcdcd,c08ac92e,c06d3ce0,bfb844ce,bfe19e08,bf33a8ac,c05980f5,3e45e3b4,4021d2ec,c072af0a,bf810b8a,bf6cb266,bf5436e6,bc8e6ae2,3e74c726,3f7dd5cd,c01aacd9,bc84a34a,bf6580fe,3fbb5ca6,bef11bc9,bf4753fb,bf6c761b,be08b56c,3ed58e16,3ed43d72,3feb0e4a,3e80c013,bc90fea6,bc82ae4a,bf779f38,3f40bc0c,bd9da902,bc3b1396,c018e028,bc3b4d7c,be35c090,3f240265,40753574,3faabb80,bfd8cf4e,3eb22a0f,3ed3b6e4,c0408e4f,c04336d6,be2b714c,bf32ee35,beeacec8,3f99f57b,3ffc4c6c,3f53697d,bc6ea866,be868018,bffdc1c8,bec9f9d8,407dc89d,c098ede6,3fa1d19c,401759b2,4018c0a0,c0208674,c0a45f60,4048f494,bed20922,bd5a5c22,bc67eac4,be9cbb71,bc9335b7,bfa29a20,bedb89ea,be8bd1a0,bd8eb674,3f92bb65,bfbb517c,3fb6ba79,4029c37f,bd6a10d9,bc94e506,3ffdcaac,3ef937cf,bd917255,bcb94082,bee6b5ad,bfe53960,3ffe896d,3f886acc,bf37f25a,c0064104,3ed71a22,3f70e6e2,3f57e2f3,bec896f9,bf5a03fe,c037ad7d,3e457be0,3fbb9de3,3f8c2b28,bcda8a98,3f5014be,bff566c9,3ed6b8f7,bdc3c532,c09849bd,bc63c93f,3e94853f,bfa0d9a9,3f0cb8b3,c085976e,bfc41f70,bfbecb02,3fe9ed2e,3fa15e61,bf5748de,be36711c,bfe3ccde,bd02a476,401a9761,404ed116,3f4db567,bebc78b0,3fb36294,3fb9d367,3f12de4c,3f9c1810,bfb4d0ab,bf7c5f8d,be5f9e84,bcb85b70,bdff6b80,bf74e579,c06e0268,c058c1ec,bcc3d42a,3fd57925,c00e5aac,bffc9266,bcb104e0,be392f22,bba104fd,bc740c19,3f914f3c,be9dcdfc,3f189672,bf9b05ff,c0114d2e,3fbe12f6,bce97780,3f9b4687,bd7dd27d,3e056bde,bfd1c2ea,bfd3a83a,c056be26,bcebc1a3,bf827d9c,bdf9797e,be9051bd,bda18386,bf475b60,bfc9ac2a,bdd797f0,bf5de62d,bc98a334,bfaf628f,c04cdb96,3f1f3f1f,bcb14080,3ea72bb3,be4a70a3,3fc6b8a6,3fd7625a,bf69e260,3fc83d90,3fc44977,3ed5de15,3fb332d8,c02a8937,3f153642,bfe8fe4d,bd8e048c,3f7a31c4,3e7ae664,bfc72088,bef1efc1,bc8ccf46,3f7b09a5,bc81e0c6,bf10c247,bca53eb9,c018e1d8,bcb0e66c,c005bf87,c0305bca,bdda9f58,3effcbaf,be78ccce,3e7669f2,bd367971,bf8f1fb8,3e4a5fd0,befaeb66,c0156f9f,3ea0c102,3fab51d1,bddc4eb2,bc7c6b5b,3fba403a,bf971a6a,bd483c4e,bf5b550c,bf030c3f,bcac099d,3e2a33d8,bf8bdc9a,c082f9d8,400be5a4,3f59203b,3fa7dc60,bf2307cc,bcbb4844,3fb3f8d8,bcb17233,bd133e41,bd833248,be2bdb6f,bd5e1062,3f36759e,c00e3a00,bf0d5f30,406a1f1d,3db530b4,bf4a702f,bb886ac0,bfc4ec0b,3f165fc0,bfe40b8e,bea67ed2,3f0a1221,bd81d276,c01ca5fe,bf36dedd,bc8ad0b3,bd268d8a,bfc0b10c,bf863726,bfcd48e2,3fb948d6,bc90558a,4038831a,3fb65eb3,402bab81

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f538ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e45e3b4,4021d2ec,00000000,00000000,00000000,00000000,00000000,3e74c726,3f7dd5cd,00000000,00000000,00000000,3fbb5ca6,00000000,00000000,00000000,00000000,3ed58e16,3ed43d72,3feb0e4a,3e80c013,00000000,00000000,00000000,3f40bc0c,00000000,00000000,00000000,00000000,00000000,3f240265,40753574,3faabb80,00000000,3eb22a0f,3ed3b6e4,00000000,00000000,00000000,00000000,00000000,3f99f57b,3ffc4c6c,3f53697d,00000000,00000000,00000000,00000000,407dc89d,00000000,3fa1d19c,401759b2,4018c0a0,00000000,00000000,4048f494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92bb65,00000000,3fb6ba79,4029c37f,00000000,00000000,3ffdcaac,3ef937cf,00000000,00000000,00000000,00000000,3ffe896d,3f886acc,00000000,00000000,3ed71a22,3f70e6e2,3f57e2f3,00000000,00000000,00000000,3e457be0,3fbb9de3,3f8c2b28,00000000,3f5014be,00000000,3ed6b8f7,00000000,00000000,00000000,3e94853f,00000000,3f0cb8b3,00000000,00000000,00000000,3fe9ed2e,3fa15e61,00000000,00000000,00000000,00000000,401a9761,404ed116,3f4db567,00000000,3fb36294,3fb9d367,3f12de4c,3f9c1810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd57925,00000000,00000000,00000000,00000000,00000000,00000000,3f914f3c,00000000,3f189672,00000000,00000000,3fbe12f6,00000000,3f9b4687,00000000,3e056bde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f3f1f,00000000,3ea72bb3,00000000,3fc6b8a6,3fd7625a,00000000,3fc83d90,3fc44977,3ed5de15,3fb332d8,00000000,3f153642,00000000,00000000,3f7a31c4,3e7ae664,00000000,00000000,00000000,3f7b09a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effcbaf,00000000,3e7669f2,00000000,00000000,3e4a5fd0,00000000,00000000,3ea0c102,3fab51d1,00000000,00000000,3fba403a,00000000,00000000,00000000,00000000,00000000,3e2a33d8,00000000,00000000,400be5a4,3f59203b,3fa7dc60,00000000,00000000,3fb3f8d8,00000000,00000000,00000000,00000000,00000000,3f36759e,00000000,00000000,406a1f1d,3db530b4,00000000,00000000,00000000,3f165fc0,00000000,00000000,3f0a1221,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb948d6,00000000,4038831a,3fb65eb3,402bab81

# LAYER_2_PRE_ACTIVATION - 256 values
bf85a47c,be0a0fa4,bff1ae4b,407de7ec,be9cfc8e,be31c34e,bf5f673d,400f26c8,c037124a,be86494d,408081b9,bbd99e80,40564613,3fa028c1,c1827cbb,bd3fed79,bd8cde9f,bfdf9afa,c07e347b,4087a4a3,bf1f41bd,403b9a2b,bfaf69ea,c04e75ae,bd1c748e,40ff0976,bdc23584,beb7eb6c,c08c9b3a,40ad8429,befb2700,c0625220,3e8a4296,3f6377b4,3f952286,bd56f068,4126d884,bd8c0fb8,be422274,bee373ac,3fa0c364,be02d876,be5e2d04,bdf154af,40171cb4,40755178,3ff6d6c1,3f8972b1,be38da78,bfd9f70a,be18b0d2,be08fddc,3f4fe669,bdbef69d,bf5398ee,c00638f2,3efa10b5,3ffbc4a4,be56687e,c0eeb465,3f2ddd16,3f110de6,bcbda98c,c01ae8a7,c05cfe92,bd2387df,40293734,c0049740,409cea26,be0c31c3,bea7abdf,bef7c3ec,be06c00f,3ff03098,401d7d36,3fb3ab60,c0ae64ec,bffd2e08,bfd1253a,bd083cb2,c051df81,bf3f82c8,3ddda72c,4057c227,bde47d00,3f611ab9,bd0d2980,c03a4582,bd0afbb8,c020389b,c0850288,c00fcb14,bd70a809,bec13371,4095c3e1,bdd9cb40,3e9b7747,be1d0f34,bd602f1a,403334b4,be465dcc,c1005d50,40301802,c05a1c38,40153dda,c10e2410,bca33ec0,c010aa38,bdd97428,4004b9cc,3f4107a0,be3fce14,bd0e2f81,bd16402a,bd34fe46,bfe88f3a,c0b0d35e,be6404a5,be1e3cc0,be331f7c,400bd6c5,bd816248,c07de816,4124e708,3ff76ab0,4118883c,c00309b2,c10175d6,bd1e5b96,3eedc45f,c0f9d238,405188df,3f1cbf06,401b65db,bdd4656a,c0d25f88,3ef8eeb0,bfed6e8a,c0c6d975,c011e421,bd2ca328,be3b6617,bd61efe4,c00177d6,bedb9db0,4090cc62,bcdf569a,404783a2,3fcbf804,be6639b0,c075365c,411b38bc,40374b20,c091657e,be247aec,3feb221e,40b138bb,be1182e0,40a61931,4024845a,3fbba37e,c0c5e5aa,bfac426a,bdcd5fa4,c0a279ea,c0108774,3f2b4976,bf080e00,be28f2f0,bdd9b800,404539ba,bd155178,bdc24c02,3fac51d0,c09b0e06,be9ebbae,406456f3,c0551b6f,3e093a6a,400cd878,bff94f7c,be45afd4,3d84aa60,bdb3f0b0,401dfccb,bfcd27ae,bd535894,3f2219be,bef1b580,3ea63eeb,be030081,bd50b3f3,bed66aec,400fda5c,bdc709e2,c00bf43a,c0532422,c08d2c9c,bfbac6c9,bd49012f,be681a12,3f905254,40a67408,3fb068d6,bf629dd6,bdd5ae80,404b9f42,bd5761d8,be150b8c,bcfe2837,be7db838,bf04d43a,3f953e16,bec146e8,bfe3ebeb,bd247022,4080b282,be220067,c02814ef,bd1a98e6,3c329a00,bdbf9232,3f4fee88,406b7c90,c03e4f39,bd32eebb,3ea2d7dc,3f574bb6,bd327e92,3f97101a,4005d486,bc21bbc0,bd880262,bf4cd266,bd4623af,c0051814,3fb37398,bce0f561,bfe9bfca,40ce7024,be3671f2,c094f896,4036b3ec,400939b6,bdeccd83,be217d09,bd211c5e,3ed37648,3fbadc5f,be72e8b9,3c658ce0,be408688,3f5ca680,bd3be806,3ec7042f,40386b4c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407de7ec,00000000,00000000,00000000,400f26c8,00000000,00000000,408081b9,00000000,40564613,3fa028c1,00000000,00000000,00000000,00000000,00000000,4087a4a3,00000000,403b9a2b,00000000,00000000,00000000,40ff0976,00000000,00000000,00000000,40ad8429,00000000,00000000,3e8a4296,3f6377b4,3f952286,00000000,4126d884,00000000,00000000,00000000,3fa0c364,00000000,00000000,00000000,40171cb4,40755178,3ff6d6c1,3f8972b1,00000000,00000000,00000000,00000000,3f4fe669,00000000,00000000,00000000,3efa10b5,3ffbc4a4,00000000,00000000,3f2ddd16,3f110de6,00000000,00000000,00000000,00000000,40293734,00000000,409cea26,00000000,00000000,00000000,00000000,3ff03098,401d7d36,3fb3ab60,00000000,00000000,00000000,00000000,00000000,00000000,3ddda72c,4057c227,00000000,3f611ab9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4095c3e1,00000000,3e9b7747,00000000,00000000,403334b4,00000000,00000000,40301802,00000000,40153dda,00000000,00000000,00000000,00000000,4004b9cc,3f4107a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bd6c5,00000000,00000000,4124e708,3ff76ab0,4118883c,00000000,00000000,00000000,3eedc45f,00000000,405188df,3f1cbf06,401b65db,00000000,00000000,3ef8eeb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090cc62,00000000,404783a2,3fcbf804,00000000,00000000,411b38bc,40374b20,00000000,00000000,3feb221e,40b138bb,00000000,40a61931,4024845a,3fbba37e,00000000,00000000,00000000,00000000,00000000,3f2b4976,00000000,00000000,00000000,404539ba,00000000,00000000,3fac51d0,00000000,00000000,406456f3,00000000,3e093a6a,400cd878,00000000,00000000,3d84aa60,00000000,401dfccb,00000000,00000000,3f2219be,00000000,3ea63eeb,00000000,00000000,00000000,400fda5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f905254,40a67408,3fb068d6,00000000,00000000,404b9f42,00000000,00000000,00000000,00000000,00000000,3f953e16,00000000,00000000,00000000,4080b282,00000000,00000000,00000000,3c329a00,00000000,3f4fee88,406b7c90,00000000,00000000,3ea2d7dc,3f574bb6,00000000,3f97101a,4005d486,00000000,00000000,00000000,00000000,00000000,3fb37398,00000000,00000000,40ce7024,00000000,00000000,4036b3ec,400939b6,00000000,00000000,00000000,3ed37648,3fbadc5f,00000000,3c658ce0,00000000,3f5ca680,00000000,3ec7042f,40386b4c

# LAYER_3_PRE_ACTIVATION - 256 values
4109d208,405ccf50,41394098,bef0d5f8,c0d4ec3c,3facc782,be03a947,be3e369d,bd80d9f5,4174adfa,bedc111b,c018377a,bdc1d035,bf61c119,4164acfe,409a0a5e,be5e021c,bef8e360,c02ca5a9,4132f45e,bd689fd2,bda487c8,405dcdd4,bd9a1f9f,bda8efb5,41a99fee,411c7b17,be68616c,40c86cd6,bf11c645,be89c3e6,be842bfc,bdd39793,bde3cbf3,bd99cae9,c1c950e4,bde5e518,40a91896,bd639491,befa13cb,beaf2c33,be9435cc,bdaf9286,be9d4e98,c0151f2c,bdae5244,c15d7514,41963184,be4cc860,40c4370a,3fb55b44,414378e3,be99ebf6,409cbe0c,bef144ff,bedab419,bd8a8a72,4174e4ed,40c2b6ac,c107b8d4,c11eed74,bed77444,bdad2868,3f87a30c,c19cea30,be2ff51e,bfdf64f7,c10bcb7a,404d40a2,c0b76dd3,bf1e38ca,bdbe261a,bede9999,40486232,402fa480,c051a4a0,bd60f595,bda38621,bf9475ab,41823920,bda2d278,c077f6ac,4146504d,3f33d65c,c180c9d6,bf14ebc2,bef41a28,41268917,be96f1bf,bd8d51a0,bd532fd3,41623fa5,bfe71b37,419e49d4,c0b479d5,4160673b,be10f89c,4156aac0,401e1f10,bf0029ea,bf629bd8,bfde5059,c19455f7,bfb661ba,c1193d8a,4172fdd3,4094bf90,c020e095,bfc70b08,beb9b58a,be021adc,40c12e2c,c04828e5,be730a60,41243efe,be13269a,beb249e2,c08aa39c,bd8bb340,3fb6a258,41925928,4103f417,beb955d3,40280f22,bdd29ee9,c085a2e6,bee34c44,be57df58,3fd17a96,bdbbad88,be558a4e,3f4e4770,3f300cb4,be5d06f4,40896486,bda9afc7,40e4233e,3ff9e2c9,be714fc1,bdbf0ad8,be1ebeb0,400eb1a3,bd951a1a,bdb193c0,bdf739b8,c146c3f5,bf9bac7e,bf1d1c04,4165add5,bf833cc2,bf2d669c,c1a88f3b,41459b54,40df5f13,c06eb328,411b3e2c,c1b48f0f,40916397,bfefe810,bf9aa79e,419899a4,416ebfd5,bdd1b60a,bdb9b56a,bd8a0fff,bf0eaf43,bddbfc65,bdeb0440,3fe1f7fc,bdab8bb6,c0b8852c,c05e4387,414059cb,3fbcb848,413f88fc,be1091e7,bdea697e,bed9edb0,3f121148,c0b8a93a,bf3b8fec,4020f198,4072c42d,40c02ba5,4005bb1f,c02ea350,bf9237f7,408092d2,41807a8a,4107e162,c04a1eb7,41812884,bdbae373,bea723eb,bfb85644,be5e00be,bed2cf6b,4114158e,c0ff03a4,c19d3cb2,be814628,4182ae97,be7e338c,bda89d84,bdc8dc89,c11ff0f0,405c3c52,bee73318,40fe9af6,bfc55f64,412520ce,3f9c7251,40a97476,be75f347,bdc37114,bebcb4ae,bf66b8df,bd6bed46,3e8e50af,3f97ceda,3f998024,bef8d6a0,41471dae,bf1d9c93,bed4c7f0,41360b16,3fd58c86,c0e31326,bf25482c,bebbcfb4,bfa2e3fe,3f5c90a0,413f21fc,bf349036,bf25f8a8,befb8b2c,beebcd0e,bd5f7768,bde9dd41,40c63b47,414712b7,4173e665,bedaf478,bd720e0b,3f513a94,412bca3a,be9a9a14,c06f5e4e,c095e31c,be485ca4,bde42140,40dae432,be568717,c0259128,3fcd6350,4165b409

# LAYER_3_POST_ACTIVATION - 256 values
