# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da8dc,bf81345d,bc98c938,c017bd14,bc8bb86a,3fae560e,bdc10508,3ef5c28f,3e5f3b64,3ee147ae,bf42fb96,bf58b56a,bc98c6f4,bf3255c6,bc8bb6ae,3f7a70a6,bdc0bbe9,3eec6e52,3e5d77d2,3eda14bd,3f25e279,3f0848bc,3f7ff49a,bf37aa16,3f7ff678,3e544191,3f7edd26,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f653a,3f03714d,3ed570f0,3f09f192,3f0e9363,3ee78d59,3f072619,3effa0b0,3ee648a4

# JACOBIAN - 9 x 10
3bb582f6,bb9ba4fa,3b37ac50,3990e670,ba967880,bb4b9a3c,b98d5984,3f489f06,3ea53bf2,3ef68c2d
00000000,3d53206c,00000000,3f521064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06f7ae,401cd569,00000000,00000000,00000000,00000000,00000000,3df0c49f,3f6ccb88,00000000,00000000,00000000,3fad2a6a,00000000,00000000,00000000,00000000,3f381304,3f1d3e50,3fef817a,3ebf8f21,00000000,00000000,00000000,3f75fe9a,00000000,00000000,00000000,00000000,00000000,3f418112,407648b3,3fad77ff,00000000,3e979b45,3f06a4ef,00000000,00000000,00000000,00000000,00000000,3fa2ed5d,3ff8d46a,3f56134d,00000000,00000000,00000000,00000000,408217ea,00000000,3f850996,401822fd,400da943,00000000,00000000,404c04f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b7154,00000000,3fc6d77d,40253260,00000000,00000000,400149be,3f097e5f,00000000,00000000,00000000,00000000,3ff6bbec,3f6ab3ba,00000000,00000000,3ea26bb3,3f4ec992,3f60ad3d,00000000,00000000,00000000,00000000,3fbd4ac4,3f75cd9a,00000000,3f5c1391,00000000,3e81a206,00000000,00000000,00000000,3e6354a6,00000000,3e8c6af3,00000000,00000000,00000000,3fe31754,3f9639de,00000000,00000000,00000000,00000000,401b8d5e,4051b24b,3f824564,00000000,3fb66408,3fb6cead,3f32c9e4,3f8cb15c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3a882,00000000,00000000,00000000,00000000,00000000,00000000,3f3bbb6a,00000000,3f3c36f0,00000000,00000000,3fb54fba,3c574300,3f895a6c,00000000,3d847b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27ca16,00000000,3edbff8a,00000000,3fc9834a,3fd5c46a,00000000,3fb65a29,3fb75b2c,3eb6d2e5,3f97f202,00000000,3efb973a,00000000,00000000,3f7b8513,3ca8dd80,00000000,00000000,00000000,3f74188d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d54f3b0,3edb97d9,00000000,3eda3e8a,00000000,00000000,3e1d22be,00000000,00000000,3f08c9da,3f9c708b,00000000,00000000,3fae342a,00000000,00000000,00000000,00000000,00000000,3d1b52e8,00000000,00000000,4013d114,3f4b9e66,3fb9e9f2,00000000,00000000,3fc9a568,00000000,00000000,00000000,00000000,00000000,3f2398b0,00000000,00000000,4072277a,3d832ce0,00000000,3c57d680,00000000,3f356c6d,00000000,00000000,3eed0b76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb29fe1,00000000,4038a03f,3fcb2a56,4025092f

# LAYER_2_PRE_ACTIVATION - 256 values
bf876766,be0d8d94,c00495ac,40664850,be9e0169,be2f61f2,bf377bb3,400ff610,c030976e,be847816,408dca41,be924388,4056b24a,3f9fd006,c1838f3e,bd3f2c30,bd880ace,bff737b8,c08042e4,408a451c,be992909,402b7d21,bf8c6ad5,c05908cc,bd16bcac,40fb1d56,bdc33212,beb609e7,c085b23a,40abc4de,3de518d0,c05f3205,3e902322,3eff835e,3f9ceb8c,3d92ea88,4125e913,bd8d3998,be446419,bee0b816,3fc3b3fa,be018ad6,be5a4484,bdf01bcf,400e421e,40780661,3ffb2cce,3fb4eee5,be36e4ca,bfdad66a,be17ab0a,be0901c2,3f9ac0dc,bdb9486d,bf0cc061,bfff8abe,3ef84693,3fc6ba74,be53d810,c0f74595,3e3bac90,3eb0677e,bcc3ec06,c01d922c,c05e82be,bd1ebc9c,402a18c9,bfb8c637,409c27b2,be086a90,3c95aaf0,bed98d7c,be07faae,3fe96865,400c32ab,3fc6c268,c0a44587,bfe2d52e,c00721bc,bd06c04e,c0584a02,bf9d5114,3ebe17c5,405429dd,bdec2244,3eea92cd,bd05cfe1,c03f28af,bd086b30,c00762ed,c085fab3,bffc0e68,bd6aebf6,bebdce0e,40a3d19a,bdd7f16a,3e9649bb,be1b26b8,bd5b4786,403ae482,be42f20b,c0fcf189,4031d526,c0772aef,3ff0a485,c10c1994,be11d360,c01265bf,bdd7916c,3fedd6d5,3f89f0e0,be3cfef1,bd0b9f02,bd126b84,bd2f8d90,bff33de8,c0b35b8a,be62a67e,be1eb446,be319cfb,3fcd239f,bd808c51,c0799928,41249797,40087750,411837b4,c01d59c6,c101a406,bd2275cf,3f15b3d2,c0ebbdb0,4057fee2,3edba486,402ed32b,bdd5fc30,c0c93578,3f512480,c007efd6,c0c486fd,bfea3766,bd2da386,be36eece,bd6025ff,bfac54d6,bdde7ae0,408e8aa2,bcddc6cf,40479886,3fbc9546,3e5a6760,c0711288,411b8f04,4038cdde,c08e1fc0,be1fe2f6,3fb7ad63,40af0e62,3d3c6440,409e3c9b,40428c6c,3fcdd5b4,c0cb99f0,bfaf398c,bdcee22e,c0a3f369,c0063e0f,3f11671a,bf02a669,be1ff861,bdd3fbfb,404522c8,be1b2c96,bdc24c1c,3f08db52,c084d990,be9d42dd,404dcef4,c0484937,bd9faee8,3fe7da3a,bfd3793c,be3f7603,bea319d0,bdb4d3be,40269d26,bfe9dd56,bd526cb3,bdb8f714,be9d8116,3f24c87f,be008982,bd48f362,bdbe2de0,3febddba,bdc605b3,c0098838,c070d916,c096ddeb,bfbba21c,bd50c0ba,be6a93e7,3f96dfea,40a5a9c2,3fbdb4a6,bf3e6bf6,3d52d4c0,4049b97d,bd55bd45,be15bbc2,bcff52d6,be7a9bff,beb3fe37,3f7f6d3c,be867b78,bfc14e53,bd260332,407dfbf0,be21520a,c05cf582,bd1af018,bda300e0,bdbd9741,3f57251c,4064838e,c054d71d,bd2ea0fc,3f040974,3fa15fb4,bd2b82d2,3f94d7c6,40042e66,3c869d60,bd8bc664,bf0d9ac8,bd45affd,bfc65ba2,3fddc350,bcd90ed2,bfb015f1,40c641d4,be32b679,c094da16,4033a13d,4020abb1,bdee316f,be1fd142,bd1cddf2,3ed59317,3fa97dae,be6f5d4f,bf81349c,bdaaf168,3f9c5440,bd384bf5,3f60c659,404afdd1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40664850,00000000,00000000,00000000,400ff610,00000000,00000000,408dca41,00000000,4056b24a,3f9fd006,00000000,00000000,00000000,00000000,00000000,408a451c,00000000,402b7d21,00000000,00000000,00000000,40fb1d56,00000000,00000000,00000000,40abc4de,3de518d0,00000000,3e902322,3eff835e,3f9ceb8c,3d92ea88,4125e913,00000000,00000000,00000000,3fc3b3fa,00000000,00000000,00000000,400e421e,40780661,3ffb2cce,3fb4eee5,00000000,00000000,00000000,00000000,3f9ac0dc,00000000,00000000,00000000,3ef84693,3fc6ba74,00000000,00000000,3e3bac90,3eb0677e,00000000,00000000,00000000,00000000,402a18c9,00000000,409c27b2,00000000,3c95aaf0,00000000,00000000,3fe96865,400c32ab,3fc6c268,00000000,00000000,00000000,00000000,00000000,00000000,3ebe17c5,405429dd,00000000,3eea92cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3d19a,00000000,3e9649bb,00000000,00000000,403ae482,00000000,00000000,4031d526,00000000,3ff0a485,00000000,00000000,00000000,00000000,3fedd6d5,3f89f0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd239f,00000000,00000000,41249797,40087750,411837b4,00000000,00000000,00000000,3f15b3d2,00000000,4057fee2,3edba486,402ed32b,00000000,00000000,3f512480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e8aa2,00000000,40479886,3fbc9546,3e5a6760,00000000,411b8f04,4038cdde,00000000,00000000,3fb7ad63,40af0e62,3d3c6440,409e3c9b,40428c6c,3fcdd5b4,00000000,00000000,00000000,00000000,00000000,3f11671a,00000000,00000000,00000000,404522c8,00000000,00000000,3f08db52,00000000,00000000,404dcef4,00000000,00000000,3fe7da3a,00000000,00000000,00000000,00000000,40269d26,00000000,00000000,00000000,00000000,3f24c87f,00000000,00000000,00000000,3febddba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96dfea,40a5a9c2,3fbdb4a6,00000000,3d52d4c0,4049b97d,00000000,00000000,00000000,00000000,00000000,3f7f6d3c,00000000,00000000,00000000,407dfbf0,00000000,00000000,00000000,00000000,00000000,3f57251c,4064838e,00000000,00000000,3f040974,3fa15fb4,00000000,3f94d7c6,40042e66,3c869d60,00000000,00000000,00000000,00000000,3fddc350,00000000,00000000,40c641d4,00000000,00000000,4033a13d,4020abb1,00000000,00000000,00000000,3ed59317,3fa97dae,00000000,00000000,00000000,3f9c5440,00000000,3f60c659,404afdd1

# LAYER_3_PRE_ACTIVATION - 256 values
410ac202,40138c57,414426bc,beee355f,c0ef3835,3f806164,be02fbac,be3dced6,bd81a366,4176b5ec,bedea3ec,c0197a20,bdbcc58f,bf6127da,4158b4a1,40919504,be625ad8,bef68cc4,c0254736,412f3c7b,bd654742,bda17038,406431e8,bd97f9a6,bdaaf1ff,41a73006,411bc98a,be66fbc1,40be1051,bf146688,be8805d4,be843289,bdcb6b9f,bde47b48,bd986740,c1b9362e,bdde5760,408e0ab7,bd72e51e,bef97395,beaba82a,be92e049,bdae1fbb,be9d3024,bf87bb06,bda61526,c15ed40d,4191e7a7,3f629918,40c82dff,4048ea1a,4141bfb0,be9950db,4094c2ca,bef235b2,bed955ba,bd89ee07,41716cd5,40846d54,c126983d,c11d409f,bef99db0,bda7441b,401d20ee,c192189f,be31e440,bfde6e3b,c1282b9d,3ffc4640,c0bb83e8,bf1cec6f,bdbea398,bedbd520,40901512,40127316,c05d7b0e,bd68510e,bda0e4b2,bf93a259,4183275e,bda16b4a,c092024c,415815df,401f457a,c1830cc6,bfb00f13,bef2cafd,413405b6,be9705e0,3f02988c,bd63c1b5,41651321,bff54b3e,419ea41c,c0ade476,4162c962,be10e312,4153cfa1,404b38a8,befe0cdb,bf5a5a58,bfe199d3,c184fecc,bf96908e,c115e626,41741e89,409582c2,c077c32a,bfc6d1c2,beb78f61,be01dd8f,40da95e6,c06ec654,bf0b6c74,411f66fa,be14699e,beb291e2,c06b8338,bd8b623c,3fa8b3de,41941fba,410156d2,beb61a4d,40196a21,bdd35b78,c09e10c9,bedecbc5,be582d9d,3f49bca0,bdbfe656,be529232,3dc14e08,bea31fcc,be5ac13c,408f6b4a,bda89c1e,4104a1e4,40280ac2,be7394c4,bdbffde8,be1fe5e0,3f0c301a,bd951b42,bdaece42,bdfa7b79,c1554590,bf9a3928,bf1c86cf,417939e6,bf82b278,bf2ab18c,c1a7ed24,4148a06a,410286ed,c06e21e0,411c45c3,c1b99740,40ad8f6e,c00db491,bf999f73,419334e4,415f2c34,bdd5b49e,bdba5268,bd836875,bf0dfc79,bdd90e4a,bde55a4d,3fda81dd,bdab45a5,c0ac9eb8,c05b6e1c,413dc4cf,40301bde,413bdb39,be111a28,bde7c487,bd4313c0,3ee226ee,c0b7d878,bed73578,4019c530,40698203,40b4dc6a,3ffb6e43,c078b952,bfd38141,40805216,41807a09,4113c735,c02f24b7,417de458,bdb8940e,bea55a20,bfb5defe,be5a979a,bed0af7c,4110c012,c0fb98e2,c1960f01,be80a7a6,4181ec77,be78a8c2,bda934a1,bdc72ddd,c119c558,40775cfe,bee6197e,40fad9aa,bf81f8b2,413567f2,40228df1,40b35a2c,be6f7cf7,bdbc62b1,beb63f63,bf67bbd2,bd5cfef7,bf8591d4,3f94f29d,3f240434,3d7be100,412f32dc,bf1b0b29,bed2e5ea,4129ceb1,3ffbe2f8,c0d96850,bf251d8c,bebc35f0,bfa10b7e,3f277c3c,41378b44,bf36b5ea,bf0d6a18,befb0c31,bee96d9a,bd4cb802,bdea047c,40d1e14b,4149dbbf,4173999f,bf8805f6,bd6c0216,3f9f876e,4123d7e6,be98a3b2,c09d78b6,c0b2b822,be497764,bde083bd,40c6fa18,be55b0f2,c024234e,3fdbff23,4152d822

# LAYER_3_POST_ACTIVATION - 256 values
