# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c7224,bf87774b,bbcdc45c,c018dc65,bbd684d9,3faa4dca,bda4ac8f,3ef5c28f,3e5f3b64,3ee147ae,bf4231af,bf5f1d0b,bbcdc403,bf2f1644,bbd68475,3f78a4f8,bda47f26,3eec6e52,3e5d77d2,3eda14bd,3f26cea8,3efb0c86,3f7ffeb5,bf3ac36a,3f7ffe98,3e73b40a,3f7f2c42,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f8053,3f038ad2,3ed5a316,3f0b2eb0,3f0f61ac,3ee59edf,3f05ce26,3efbdc2e,3ee42701

# JACOBIAN - 9 x 10
3c1de940,bbd1d5e7,3b229b78,bacaa46c,baca32a4,bb55bf94,b8c3b420,3f48cef0,3e9b4c8e,3ef47d8c
bf01f4f5,bfc20fea,3d406848,bf05cff8,bfeda06a,bf26e9f4,3f2216e4,3f807851,bedfd4a8,3f69b820,c0007ec7,bf02d597,3d7ebd48,3fc8e28c,3eefe07a,bf2d7797,bfa79daa,bfc353ee,bea43664,be87b8af,be204c18,be201706,3f5617c5,bf32dd14,bf46a7f4,bfd5aace,bef084cb,3f374e9c,beaf8d80,bf7ab218,bf8d8066,be8e6f25,bef66619,3e951c28,bfc6c558,be6e18b4,3f9b574c,3f657d0b,bfc869e4,3f119300,3f6f529c,bf49dfb8,bfb62f81,bf4af431,3efb16fc,be6c80e8,3ea0af95,3fcb2142,3edbe974,bddeabf4,bf3a1a9a,3f8379f6,beed4c15,bf8b80be,bbf1b850,bf646d74,bbafff40,3f180799,3f92bfef,bf16c91c,3c88cd30,be80800e,bf84d762,3f4fc7bc,bdb176f0,3ed4c1b5,3ce6e39c,bfe1b7b4,3e34a12e,bee9cd5e,3feb5745,bfca1962,bf7cad52,bf0b4611,bff1787d,3e014be2,bf40449c,be3481d0,be958119,c0033ede,be8a548c,bfc8daa6,3e9989bb,bf3f1bba,be56e928,3f47be7c,bf0a5572,bef3fa48,bf369ab2,beb60424,bcb75060,bed9ac90,bf124754,bf404696,bf8b1a72,bed4a294,bfa89896,ba9f7800,3f0c8fc0,bf06651f,bfb24b1e,bf8494f0,bf4f6843,be550fd0,3f0a6071,bfc2b70d,bf6a1fb3,bf02118a,3e2ff35a,bf86c5da,be54812c,bf22c090,beee7da3,3e7d3096,3e1d220c,3f09b217,be88de47,3f7161b4,c005c777,bf553205,3ea98378,bfd3dddd,be212f28,3f287937,bfcac434,bf9bb9e8,bf767899,3f5b35bc,3f19051a,bd2dcf40,bfb29dd9,bf77f306,bdbe767b,bd708800,3ee402a0,bfba97e0,3f458712,be98737b,bfcc8408,bfbcef24,3c965910,bd949b48,bf673414,be9bbb46,3efc34aa,3e8847ce,bf25b08e,be9641f4,be5035ce,bfd0e704,be83f1d2,bf2a57ab,bf6e555c,bf4e2dcb,bf9071bf,bf65f33f,bf8a074f,bf096224,bf4cccc2,bea57876,3fc59ddb,bf0207a4,3ee77c34,3eb2469c,3d9e2bc2,3eac6736,bf9c2b7c,c00c75d0,bf3ff7c6,bf77a5f4,bf80cf4d,be89e712,bfd22788,bf0f6b32,bf0eb35c,bf77d2fb,3f08a5c4,bedf2178,be13a622,bf1a068e,bfab4b09,bf1a7fb0,bf2eb2f8,3f3874be,3f4c7e36,3ea7fe98,3e883db4,3e85c392,bf88f08e,bd9b30df,beddea1e,bfb28854,bf763146,be797a4f,c00a15f8,3f182c38,bdacafb8,3eac7027,bdfcf6c4,bfe14a37,3f1e54c7,3f8aed40,3e99385a,bf31c0d4,bed85830,bedfda00,bf2228ed,c0224ae7,c00f4cb0,bf1560cc,bfad3bb4,bf82b35f,bf404e7a,bf87994e,bed0ad1e,3ca01620,3e85e9b1,3eb64f64,3ea66c07,bfc96437,3f3693ee,bf95772a,3e605c4e,bfd859fc,bf722812,be8fc438,bfa51b0c,bf2347d8,bf8c82f0,bef228c2,3f70eaea,bf4cd5ca,bed5b8b9,3f42c48c,bf0feb70,beaad01e,3ebde9bf,be113e9e,be58a4fc,3f085416,c00191b8,3eb8fb3f,be0734ad,bfdfa718,bececc74,3bf11f80,bf97fbd3,3f71c5de,bfb5a445,bfbe8370,3db62f98,bf7200b2,3ed29154,bf3da05e,c010d90e,be7e7a48

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d406848,00000000,00000000,00000000,3f2216e4,3f807851,00000000,3f69b820,00000000,00000000,3d7ebd48,3fc8e28c,3eefe07a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5617c5,00000000,00000000,00000000,00000000,3f374e9c,00000000,00000000,00000000,00000000,00000000,3e951c28,00000000,00000000,3f9b574c,3f657d0b,00000000,3f119300,3f6f529c,00000000,00000000,00000000,3efb16fc,00000000,3ea0af95,3fcb2142,3edbe974,00000000,00000000,3f8379f6,00000000,00000000,00000000,00000000,00000000,3f180799,3f92bfef,00000000,3c88cd30,00000000,00000000,3f4fc7bc,00000000,3ed4c1b5,3ce6e39c,00000000,3e34a12e,00000000,3feb5745,00000000,00000000,00000000,00000000,3e014be2,00000000,00000000,00000000,00000000,00000000,00000000,3e9989bb,00000000,00000000,3f47be7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8fc0,00000000,00000000,00000000,00000000,00000000,3f0a6071,00000000,00000000,00000000,3e2ff35a,00000000,00000000,00000000,00000000,3e7d3096,3e1d220c,3f09b217,00000000,3f7161b4,00000000,00000000,3ea98378,00000000,00000000,3f287937,00000000,00000000,00000000,3f5b35bc,3f19051a,00000000,00000000,00000000,00000000,00000000,3ee402a0,00000000,3f458712,00000000,00000000,00000000,3c965910,00000000,00000000,00000000,3efc34aa,3e8847ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc59ddb,00000000,3ee77c34,3eb2469c,3d9e2bc2,3eac6736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08a5c4,00000000,00000000,00000000,00000000,00000000,00000000,3f3874be,3f4c7e36,3ea7fe98,3e883db4,3e85c392,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f182c38,00000000,3eac7027,00000000,00000000,3f1e54c7,3f8aed40,3e99385a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca01620,3e85e9b1,3eb64f64,3ea66c07,00000000,3f3693ee,00000000,3e605c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70eaea,00000000,00000000,3f42c48c,00000000,00000000,3ebde9bf,00000000,00000000,3f085416,00000000,3eb8fb3f,00000000,00000000,00000000,3bf11f80,00000000,3f71c5de,00000000,00000000,3db62f98,00000000,3ed29154,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf23c96,bc2ab230,c00b3fa4,3f516d06,bebefe01,bfc6e560,c086e19f,c06cc874,bfc0bd01,bfd1be19,bf2b2fe8,c0534d6c,3e15444b,401e3177,c073b136,bf7f8f41,bf7105a5,bf4cae08,bc91035b,3e1578f4,3f741cdb,c01e52a0,bc8859dc,bf7996cc,3fb110af,bed02faf,bf3b8fff,bf759df3,be0abb99,3f25455d,3f11d113,3fee7402,3eb23c74,bc948e94,bc85e910,bf56388e,3f69a644,bd9ede68,bc3e4f15,c01a31c1,bc3d3ed4,be163401,3f39af67,4075ee27,3fac7890,bfe12672,3e9d26db,3efd6e96,c04f050a,c048d5b2,be9350ee,bf3b8b4a,bed1ef59,3fa0551c,3ff8b346,3f57603a,bc6d0821,be6bb7d0,c0082b15,bedc5304,40811c56,c09779ac,3f8aedc8,4017e738,40110aa4,c020c00a,c0a57d49,404b9a45,bedca82c,bd59e4ea,bc6ca454,befc6de1,bc987ad9,bf833d8a,befe716e,bea9d578,bd921464,3f84c9d8,bfb5fdce,3fc1f5d2,4026679a,bd6925dc,bc957eec,4000bf96,3f04a1d6,bd9058b0,bcb7431e,bef573be,bfefc712,3ff9bb1c,3f774e34,bf5fbfa4,c00fcce0,3eb2dfdc,3f5975c9,3f5f55ae,beb5e25e,bf5710b8,c0407691,bb8395a0,3fbd1686,3f80a98e,bcd9a4bc,3f589616,bff756fb,3e951781,bdc5ea42,c095abe2,bc690096,3e6ed020,bf8b1098,3eb3e4d8,c080d345,bfd306d6,bfb471c0,3fe564e9,3f987498,bf11732d,be9a2651,bfd72238,bd019608,401b7113,4050edf7,3f767cf1,beaa04b2,3fb5e90f,3fb73908,3f2a064a,3f907cbf,bfc5fdd4,bf928d3a,be68c5dc,bcbadf59,be85ece3,bf907f97,c0748ed5,c056127c,bcc016c1,3fd5395a,c00be22a,bff893e5,bcb1ad32,be808df5,bbb562fe,bc804366,3f562de8,becf97c0,3f335c2c,bf9cd0d8,c00ea2a3,3fb77cf0,3c22ad00,3f8de776,bd7a3b88,3da05ea7,bfc0ce67,bfd2d4b6,c04b7d34,bcf00924,bf92dcd6,bda55e26,bddce948,bd4d8ff8,bf060abd,bfcdb34b,bda9ec50,bf603316,bc9a6672,bf928f88,c039168c,3f273e24,bcb1b66f,3ecb3f16,be958bc0,3fc87124,3fd5b600,bf6374ca,3fbbb04e,3fb9e9e5,3ec06fec,3fa0691f,c02d9c7a,3f056898,bff41dc9,be9174e1,3f7c8a62,3d9951f4,bfc1b9b4,bf240f79,bc8c9d94,3f769b81,bc812699,bf0f9195,bca8b176,c0196e61,bcb7f343,c0022959,c031fb9c,3cbefc70,3ee827ea,be72a965,3ec0e8d8,bd38028a,bfa252bd,3e24df74,bf0043c1,c0072023,3ef4f3fe,3fa3abcc,bddbf3df,bc7992b0,3fb1adf0,bf9457c6,bd47be49,bf7a76ad,bf0e15e9,bcae6530,3da8f1e0,bf804177,c07483af,4011e587,3f4e9d96,3fb50743,beeae9f0,bcbce9ab,3fc4f16e,bcafc584,bd11d7cc,bcc03980,be082270,bd636686,3f29eade,c011744e,bf05f4c0,40706839,3d84588c,bf4ed1f6,3c95d128,bfc21248,3f2e9965,bfe5f1da,be969c72,3efb6de6,bd810078,c01ade4a,bf375afa,bc8ab29a,bd27dd39,bfc11ffe,bf8178ba,bfcec4b3,3fb3f5ff,bc914d42,4038b62e,3fc65dd8,4026fc9c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f516d06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e15444b,401e3177,00000000,00000000,00000000,00000000,00000000,3e1578f4,3f741cdb,00000000,00000000,00000000,3fb110af,00000000,00000000,00000000,00000000,3f25455d,3f11d113,3fee7402,3eb23c74,00000000,00000000,00000000,3f69a644,00000000,00000000,00000000,00000000,00000000,3f39af67,4075ee27,3fac7890,00000000,3e9d26db,3efd6e96,00000000,00000000,00000000,00000000,00000000,3fa0551c,3ff8b346,3f57603a,00000000,00000000,00000000,00000000,40811c56,00000000,3f8aedc8,4017e738,40110aa4,00000000,00000000,404b9a45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84c9d8,00000000,3fc1f5d2,4026679a,00000000,00000000,4000bf96,3f04a1d6,00000000,00000000,00000000,00000000,3ff9bb1c,3f774e34,00000000,00000000,3eb2dfdc,3f5975c9,3f5f55ae,00000000,00000000,00000000,00000000,3fbd1686,3f80a98e,00000000,3f589616,00000000,3e951781,00000000,00000000,00000000,3e6ed020,00000000,3eb3e4d8,00000000,00000000,00000000,3fe564e9,3f987498,00000000,00000000,00000000,00000000,401b7113,4050edf7,3f767cf1,00000000,3fb5e90f,3fb73908,3f2a064a,3f907cbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5395a,00000000,00000000,00000000,00000000,00000000,00000000,3f562de8,00000000,3f335c2c,00000000,00000000,3fb77cf0,3c22ad00,3f8de776,00000000,3da05ea7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f273e24,00000000,3ecb3f16,00000000,3fc87124,3fd5b600,00000000,3fbbb04e,3fb9e9e5,3ec06fec,3fa0691f,00000000,3f056898,00000000,00000000,3f7c8a62,3d9951f4,00000000,00000000,00000000,3f769b81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbefc70,3ee827ea,00000000,3ec0e8d8,00000000,00000000,3e24df74,00000000,00000000,3ef4f3fe,3fa3abcc,00000000,00000000,3fb1adf0,00000000,00000000,00000000,00000000,00000000,3da8f1e0,00000000,00000000,4011e587,3f4e9d96,3fb50743,00000000,00000000,3fc4f16e,00000000,00000000,00000000,00000000,00000000,3f29eade,00000000,00000000,40706839,3d84588c,00000000,3c95d128,00000000,3f2e9965,00000000,00000000,3efb6de6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3f5ff,00000000,4038b62e,3fc65dd8,4026fc9c

# LAYER_2_PRE_ACTIVATION - 256 values
bf8672f8,be0ca223,c00276b2,406b1651,be9d8fd0,be30155a,bf433bc0,400f417f,c0326cbc,be8515f0,408a8fa8,be63e524,40560ccb,3fa18ea8,c1834f22,bd3f7576,bd897f52,bff233b6,c07f967f,4089b541,bebc2ee5,40306990,bf921e91,c0575f70,bd183cc0,40fc3035,bdc3107c,beb6b253,c087800a,40abd1ed,3d385840,c0600dc7,3e988b37,3f1a08d9,3f992a48,3d6d50a0,4126369c,bd8cdcba,be43d7fa,bee1845e,3fba109b,be01f2e9,be5b2cf4,bdf07c11,40108e3f,40768772,3ff782ab,3fabb8f4,be3777be,bfdbd782,be180986,be08e3ab,3f8f8c4e,bdbabd94,bf223ec7,c001d882,3eefa2f0,3fd31e84,be548e07,c0f5b6c0,3e8a4c04,3ec149e8,bcc15030,c01dfb24,c05e463c,bd2015af,4029fe54,bfca54d8,409c1540,be098ec0,bd866d78,bedb82f0,be07bb89,3feb3e18,40107213,3fc47874,c0a74a3d,bfe37fc5,c000d3ca,bd078685,c056b7a2,bf8e997c,3e9ec941,40559c4c,bdea0f20,3f12c215,bd0792d3,c0400ad5,bd09300b,c00b8ac8,c0858022,c002489d,bd6ccb86,bebede28,40a07911,bdd87d2f,3e974b64,be1bcf2f,bd5ca240,403880b6,be43e286,c0fdb95d,40313578,c07223bc,3ffe1c28,c10cf146,bdf7d2e8,c0119119,bdd8160f,3ff58904,3f7f1221,be3dec9a,bd0c8500,bd138bab,bd3099de,bff026ec,c0b28255,be633028,be1ed47e,be325d38,3fe114d4,bd80e13d,c07a82eb,4124bbf5,40065486,411858bc,c0188232,c101d07d,bd21ebfc,3f0b9ad8,c0ee3d3f,4056373d,3ef092e6,402a1980,bdd5ab36,c0cadbbf,3f418300,c0042e18,c0c45535,bff9045f,bd2d2de7,be380886,bd604fea,bfc35973,be47b1d0,408f0bca,bcddfd5b,40476131,3fc454e6,3dd7cc60,c073bc4e,411b8a7a,4037b4e1,c08e7f92,be21326a,3fc527f5,40af8c73,bcb3b880,40a05d00,403b4890,3fc9caa9,c0ca0e1f,bfb0ae8c,bdce8ad6,c0a35ed7,c0096d2b,3f164fa0,bf036f66,be227470,bdd58b8e,40460fe1,be02c982,bdc26749,3f3a1010,c08a386b,be9db5a9,4053569b,c04aed49,bc52abe0,3ff41133,bfda86ee,be40eae6,be89ef70,bdb4f61c,4023c8e6,bfe55988,bd52daf6,3df1d074,beb3c2b4,3f1010f0,be014b52,bd4af806,be2f0aa8,3ff82266,bdc60841,c00a2fd9,c069e81c,c094f738,bfbaf542,bd4f48fe,be6a42f1,3f957fc4,40a62ea6,3fb904a0,bf4a3644,3b8f0400,404a07e2,bd5635a1,be15c224,bcfee3c9,be7b7dc4,bec96b6a,3f870490,bea2d5d0,bfcc6312,bd25cd1c,407f1135,be219b6c,c0505bf6,bd1b6cf0,bd57d840,bdbdfec4,3f5009d7,4066ca73,c0512904,bd2fc570,3ee70e8e,3f993d90,bd2d9be3,3f97067c,4005082c,3caf5ee0,bd8a9c73,bf1e9e93,bd45ef32,bfda46ce,3fd49432,bcdceeb7,bfc026ce,40c82969,be33bd0d,c095a5fa,4034448b,401b2370,bdedde34,be206918,bd1db120,3ed3c65c,3fae3553,be7062d0,bf44f18c,bddfb410,3f930abe,bd395239,3f4488ee,4046ed85

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406b1651,00000000,00000000,00000000,400f417f,00000000,00000000,408a8fa8,00000000,40560ccb,3fa18ea8,00000000,00000000,00000000,00000000,00000000,4089b541,00000000,40306990,00000000,00000000,00000000,40fc3035,00000000,00000000,00000000,40abd1ed,3d385840,00000000,3e988b37,3f1a08d9,3f992a48,3d6d50a0,4126369c,00000000,00000000,00000000,3fba109b,00000000,00000000,00000000,40108e3f,40768772,3ff782ab,3fabb8f4,00000000,00000000,00000000,00000000,3f8f8c4e,00000000,00000000,00000000,3eefa2f0,3fd31e84,00000000,00000000,3e8a4c04,3ec149e8,00000000,00000000,00000000,00000000,4029fe54,00000000,409c1540,00000000,00000000,00000000,00000000,3feb3e18,40107213,3fc47874,00000000,00000000,00000000,00000000,00000000,00000000,3e9ec941,40559c4c,00000000,3f12c215,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a07911,00000000,3e974b64,00000000,00000000,403880b6,00000000,00000000,40313578,00000000,3ffe1c28,00000000,00000000,00000000,00000000,3ff58904,3f7f1221,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe114d4,00000000,00000000,4124bbf5,40065486,411858bc,00000000,00000000,00000000,3f0b9ad8,00000000,4056373d,3ef092e6,402a1980,00000000,00000000,3f418300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f0bca,00000000,40476131,3fc454e6,3dd7cc60,00000000,411b8a7a,4037b4e1,00000000,00000000,3fc527f5,40af8c73,00000000,40a05d00,403b4890,3fc9caa9,00000000,00000000,00000000,00000000,00000000,3f164fa0,00000000,00000000,00000000,40460fe1,00000000,00000000,3f3a1010,00000000,00000000,4053569b,00000000,00000000,3ff41133,00000000,00000000,00000000,00000000,4023c8e6,00000000,00000000,3df1d074,00000000,3f1010f0,00000000,00000000,00000000,3ff82266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f957fc4,40a62ea6,3fb904a0,00000000,3b8f0400,404a07e2,00000000,00000000,00000000,00000000,00000000,3f870490,00000000,00000000,00000000,407f1135,00000000,00000000,00000000,00000000,00000000,3f5009d7,4066ca73,00000000,00000000,3ee70e8e,3f993d90,00000000,3f97067c,4005082c,3caf5ee0,00000000,00000000,00000000,00000000,3fd49432,00000000,00000000,40c82969,00000000,00000000,4034448b,401b2370,00000000,00000000,00000000,3ed3c65c,3fae3553,00000000,00000000,00000000,3f930abe,00000000,3f4488ee,4046ed85

# LAYER_3_PRE_ACTIVATION - 256 values
410a5a30,40240879,4141a23f,beeec06a,c0e91400,3f89164c,be02fb98,be3d9b64,bd816e59,41765661,bedd91ce,c019311e,bdbdc7d8,bf613980,415b5a1c,4093f496,be617cc8,bef6d025,c02589bb,413046e6,bd65bc1f,bda21954,4061af8f,bd98a2d2,bdaa9348,41a7b58a,411bc5c1,be67130a,40bf7b48,bf139a16,be88477e,be8420de,bdcd7703,bde41876,bd98f5b2,c1bd3f27,bddfad73,4093152f,bd6f11f0,bef968ba,beac5fba,be9314b6,bdae81fe,be9d3608,bfad7c32,bda7e665,c15e6017,4192de6c,3f1bc5e8,40c7b310,402e83a7,41423900,be995d13,409638a0,bef1d860,bed98614,bd89ded3,41724ca4,40927c35,c120705a,c11d6a46,bf01a618,bda8d510,400874b7,c19479cc,be316a33,bfde9a6e,c1228bab,400ec9cd,c0baab4e,bf1d16d2,bdbee726,bedc3144,4087f5c6,401b23ee,c058d148,bd66386e,bda0cdc3,bf93b9de,41831356,bda18af0,c08d1ad0,41542370,40034b06,c18274d3,bf9bb952,bef2f858,41314752,be96e1c0,3ec68310,bd5f1071,41647a3e,bfe7dafe,419e9d8e,c0af9583,416248e9,be110731,4154779e,403d4236,befe6db5,bf600b1c,bfdec891,c188630a,bf99c856,c11672ea,4173f53a,40947ce1,c0630a48,bfc6ced4,beb7f1f9,be01f512,40d5ebc3,c06a3ad7,bed43268,4120e184,be13c2d9,beb23f5a,c075e0b9,bd8b106c,3fae3d50,4193be2c,4101e1c4,beb6b46e,401cd182,bdd33cce,c09800a6,bedfb1d5,be5813a4,3f764dc0,bdbeae6a,be532c78,3e60f4b0,bdbc82e0,be5ad2ea,408e83a2,bda8aa70,4100483c,401ef61c,be732d5d,bdbff8b0,be1f49d8,3f6fc77c,bd94aa3a,bdaf62cf,bdf9180a,c1519fc0,bf9a56aa,bf1c86c6,41750038,bf82b292,bf2b32b8,c1a8099d,41481436,40fc86fc,c06e2306,411bf972,c1b7e1ec,40a6a4c9,c007c017,bf99c75a,4194660f,41629d30,bdd45bca,bdba414a,bd84a860,bf0e12ea,bdda06ff,bde6a112,3fdcdc29,bdab140a,c0af5372,c05c8b0c,413e6628,401c6420,413cab69,be10f0b2,bde862b2,bde44a80,3ef0ff60,c0b7ed16,befe23b0,401b735b,4068a3c0,40b7ec42,3fff054c,c062d114,bfc83420,407e84e8,41808a60,41114170,c0360cce,417ed8a6,bdb84ffa,bea5ab79,bfb65ad3,be5b5d60,bed1474a,4111ef24,c0fc3c26,c1980c15,be80c144,418215d0,be79c661,bda88925,bdc7a712,c11b3c45,407181fa,bee65178,40fc2e0d,bf9347fc,4131d12f,40103483,40b1552f,be7084a4,bdbe0214,beb7b9e8,bf6733ea,bd60a692,bf40c401,3f8f79f8,3f46349a,bd805b60,41344571,bf1b81c1,bed32f06,412c3f58,3feee05c,c0db4cfc,bf24fdb7,bebc0862,bfa16be2,3f3df308,41394638,bf36016e,bf122584,befb0b38,bee9c6b0,bd50384e,bdea0a29,40cf30fc,41495fc9,4173ce67,bf5d1ca2,bd6d2a91,3f9595c2,4125963c,be990558,c0957d6f,c0ab429a,be492d4b,bde165de,40cbb82c,be55ceed,c0246136,3fda1a24,4156d162

# LAYER_3_POST_ACTIVATION - 256 values
