# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf583982,bf96fe49,3d200e5d,c01afd91,3d180c93,3f9f1315,bd029d7e,3ef5c28f,3e5f3b64,3ee147ae,bf3f6ad2,bf6ca981,3d2003ef,bf28c6d8,3d1803a2,3f7258fe,bd0297d3,3eec6e51,3e5d77d1,3eda14bc,3f29fc8d,3ec334d8,3f7fcdf8,bf407c1d,3f7fd2d9,3ea4f446,3f7fdeae,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0fb931,3f03cd9b,3ed64d07,3f0ef802,3f11f2a6,3edf8c5b,3eff2db1,3eedaf6f,3edae5f5

# JACOBIAN - 9 x 10
3c0bb912,ba2b34f0,bab18370,babe6cfc,ba6f8853,bb45ac96,b99cdfe9,3f4d9012,3e9b83ec,3ef7a3e2
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29fc8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec334ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fcdf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf407c1f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd2d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea4f42b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fdeae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679dce
3f3f6ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ca9de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd2003ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f28c6d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd1803a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf72599e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d0297d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda14bc

# LAYER_0_PRE_ACTIVATION - 256 values
bf13c495,bfbf0e7b,3bb66080,bf0aa8d5,bff89313,bf2eb85b,3f3858a8,3f854c9d,beb2e256,3f7619ce,c0027f66,bf0180c0,3ddebda4,3fc9061a,3ee8f6de,bf2ac839,bfa67ae5,bfaa925b,becb2ea7,be78b94e,be26828a,be1f4e60,3f547424,bf401db4,bf46ab5d,bfda80a4,beedb531,3f297f2e,bec0129c,bf80c2f5,bf8ec23a,be84685d,bf026a12,3e909941,bfc5f4be,be66c106,3f9e5592,3f68d6ee,bfcf1dde,3f0e3230,3f7cbe4c,bf4838c5,bfc4658c,bf467ec0,3f0248e5,be3b3138,3eb2e86d,3fc08ed4,3ee497e4,bdab51a4,bf4c5dc0,3f83acd1,bee3b4ff,bf901e34,bc76f048,bf5c5cf7,bb8c00a0,3efa63ea,3f918e57,beeb5652,bd952664,be82a801,bf817f6d,3f4f0fe7,bd8bc430,3ec1376b,3ce8243c,bfedf5ee,3e4195c4,bed1f83c,3fef4b4f,bfd2342e,bf843808,bf219176,bfe93a72,3dcf6930,bf2ee990,be4a6191,bebcf01d,c00239de,beaad9d1,bfcede46,3e96fc3f,bf3f49be,be4f9b82,3f4527f0,befcf8fa,bee4aa7e,bf31d43d,bed3421f,3c920120,bed93f23,bf151c8d,bf066ff5,bf8de33b,bece228f,bf93250d,3dac2dd4,3f03ab59,bf13eda3,bfa30d00,bf848459,bf4d92d5,be46964f,3f125868,bfc4a0b1,bf80ed6e,bf027338,3dc16a90,bf862331,be358504,bf1751be,beb83178,3e80ba0c,3da05290,3f1f9230,be841e50,3f713095,c0061e25,bf4ffe1c,3e88d52e,bfd96bf8,be7f4423,3f2a7fdc,bfca2135,bf9958a2,bf78dc53,3f58baab,3f107181,bda7f658,bfac3d5a,bf85420f,bdd66d68,bdb72bc8,3ee3048e,bfb71179,3f45134e,be866fab,bfd8aeac,bfbe161d,3cb69680,bdb644f0,bf6e8e52,beb7de60,3f07de77,3e658a5d,bf37e465,be635e04,be82bd58,bfcdc920,be77bf92,bf1f5fc8,bf7c5be6,bf609d06,bf98f540,bf76d7b3,bf894fc1,bf01be95,bf4ba394,bea4af69,3fc8e810,bf044a2f,3efc4f3e,3ea5f826,3d962458,3ea9880d,bf9c324a,c00cb30e,bf314300,bf7c4270,bf7f07a0,beae8033,bfd1d460,bee7b37c,bf058735,bf70f982,3f087587,bf02ca73,be0d350f,bf179217,bfab9258,bf266e7f,bf2cce68,3f233698,3f4bc6b5,3eb57c10,3e8f2607,3e699dba,bf904f05,bda42bd2,bee13ad2,bfba9278,bf82994f,be6b806c,c00dadf5,3f10ec5a,be0bb3bc,3eac620c,bdae253e,bfdcbeeb,3f29d962,3f85e935,3ec84ead,bf362072,bec60fd1,bee1cc84,bf224f81,c0222db7,c01100b7,bf161840,bfb148a1,bf82bd05,bf407a3f,bf87d7cc,bee6044d,3de67460,3e66dcce,3eba3d1b,3e867411,bfcc2a28,3f3fab28,bf90d155,3df44668,bfe075b0,bf82ee6b,bea24cbc,bfa14dc0,bf1a29d5,bf93b7f7,beea5e92,3f77d5d2,bf68279a,bed8e743,3f422090,bf0f21d8,be806c20,3eb4ffe4,bdf66d8a,be091540,3f02dbdc,c0047b75,3eb191a8,be0b930e,bfe13edc,becc2120,3db02b40,bf94b65e,3f76a974,bfbf03a2,bfc314e1,3db294e6,bf75d99a,3ecd91b2,bf4c637b,c013de73,be7d541c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3bb66080,00000000,00000000,00000000,3f3858a8,3f854c9d,00000000,3f7619ce,00000000,00000000,3ddebda4,3fc9061a,3ee8f6de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f547424,00000000,00000000,00000000,00000000,3f297f2e,00000000,00000000,00000000,00000000,00000000,3e909941,00000000,00000000,3f9e5592,3f68d6ee,00000000,3f0e3230,3f7cbe4c,00000000,00000000,00000000,3f0248e5,00000000,3eb2e86d,3fc08ed4,3ee497e4,00000000,00000000,3f83acd1,00000000,00000000,00000000,00000000,00000000,3efa63ea,3f918e57,00000000,00000000,00000000,00000000,3f4f0fe7,00000000,3ec1376b,3ce8243c,00000000,3e4195c4,00000000,3fef4b4f,00000000,00000000,00000000,00000000,3dcf6930,00000000,00000000,00000000,00000000,00000000,00000000,3e96fc3f,00000000,00000000,3f4527f0,00000000,00000000,00000000,00000000,3c920120,00000000,00000000,00000000,00000000,00000000,00000000,3dac2dd4,3f03ab59,00000000,00000000,00000000,00000000,00000000,3f125868,00000000,00000000,00000000,3dc16a90,00000000,00000000,00000000,00000000,3e80ba0c,3da05290,3f1f9230,00000000,3f713095,00000000,00000000,3e88d52e,00000000,00000000,3f2a7fdc,00000000,00000000,00000000,3f58baab,3f107181,00000000,00000000,00000000,00000000,00000000,3ee3048e,00000000,3f45134e,00000000,00000000,00000000,3cb69680,00000000,00000000,00000000,3f07de77,3e658a5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8e810,00000000,3efc4f3e,3ea5f826,3d962458,3ea9880d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f087587,00000000,00000000,00000000,00000000,00000000,00000000,3f233698,3f4bc6b5,3eb57c10,3e8f2607,3e699dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10ec5a,00000000,3eac620c,00000000,00000000,3f29d962,3f85e935,3ec84ead,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de67460,3e66dcce,3eba3d1b,3e867411,00000000,3f3fab28,00000000,3df44668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77d5d2,00000000,00000000,3f422090,00000000,00000000,3eb4ffe4,00000000,00000000,3f02dbdc,00000000,3eb191a8,00000000,00000000,00000000,3db02b40,00000000,3f76a974,00000000,00000000,3db294e6,00000000,3ecd91b2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2c1e1,be0c35cd,c00134fc,3f536b0f,be2f0a3c,bfaf4d7f,c08a9d27,c06d4174,bfb8b8aa,bfe0eb75,bf3367af,c059386e,3e431c54,4021a686,c072bac8,bf81095c,bf6d0f0c,bf53fd9f,bc8e96f5,3e6f69fc,3f7d64a1,c01ad9e5,bc84d768,bf668be7,3fbad79e,beefbe8d,bf46b3ba,bf6cff99,be08d4e0,3edc0667,3ed8eea2,3feb3f8e,3e8373f0,bc91320c,bc82dfda,bf75cd53,3f430eb3,bd9dbd2b,bc3b43f1,c019023a,bc3b6fc2,be33ef7b,3f253943,40754225,3faace2d,bfd959e7,3eb0b214,3ed5e2e1,c0415fe5,c0439559,be33fb9e,bf337fb7,bee9133c,3f9a56f3,3ffc2174,3f53b3a3,bc6e9c3c,be85ac0c,bffef1be,becb339e,407e0416,c098e036,3fa042b6,40176098,40186f1d,c0208bc2,c0a47b9a,40492b16,bed2f0ae,bd5a5ba6,bc682181,bea1fc8d,bc937d3a,bfa0f0b2,beddbd7b,be8d41de,bd8edf8f,3f920bc4,bfbb0549,3fb75978,40299e8e,bd6a0911,bc94f50e,3ffe11a7,3efa0a5c,bd916682,bcb92d06,bee79e3a,bfe5d5f4,3ffe6df4,3f87cbf3,bf3a3c6a,c006cc44,3ed54ee0,3f6fad17,3f584e59,bec7a929,bf59d965,c038367f,3e399a30,3fbbc3a4,3f8b9ec0,bcda865b,3f50b0f8,bff58733,3ed30f3d,bdc3e911,c09821d1,bc640bde,3e930adf,bf9fab0b,3f0a2411,c08556d6,bfc5126c,bfbe2bce,3fe9af43,3fa0ca08,bf5339ee,be3d4a28,bfe32c69,bd029658,401aa45c,404ef0e2,3f4f9b52,bebb4fec,3fb38c3f,3fb9c1b1,3f141c24,3f9b80d6,bfb5de03,bf7e9ab4,be5fae38,bcb87e1a,be084334,bf7789db,c06e7042,c058a4f7,bcc3a65d,3fd59881,c00e28fa,bffc61f3,bcb10bdc,be3d5331,bba21c0c,bc74cf00,3f8f3dbe,bea02b52,3f1a2663,bf9b18fc,c0112b06,3fbdb361,bcd47280,3f9a8934,bd7d9f79,3e025ae6,bfd0fd82,bfd3891f,c0562eeb,bcec0c41,bf836f3d,bdf50d66,be8a394d,bd9a1ae6,bf43e05e,bfc9eed8,bdd3e980,bf5e1366,bc98b86e,bfade9d7,c04bd1f3,3f1fccdd,bcb1501c,3ea8e69d,be4ecea7,3fc6d7d9,3fd74b53,bf69859b,3fc796ce,3fc38d27,3ed50403,3fb23ea9,c02abf99,3f1480e8,bfe9b51a,bda6d358,3f7a7b8e,3e705acc,bfc6d4e5,bef6c7ed,bc8cceab,3f7b0699,bc81da06,bf10ba17,bca5726b,c018ec7e,bcb15065,c0057f2d,c030797d,bdc94524,3efe2e78,be784b05,3e7ead48,bd3692d1,bf9003ab,3e48a208,befb41a4,c014aa76,3ea54d2c,3faaf99e,bddc4cae,bc7c4c2e,3fb9d0d6,bf96f520,bd4833f9,bf5d1535,bf036884,bcac2b67,3e25c3d8,bf8b4a78,c0827701,400c45f6,3f58923f,3fa8944e,bf2047ac,bcbb5ec0,3fb5071a,bcb158b2,bd132f04,bd7c37d0,be29295f,bd5e6039,3f361846,c00e7676,bf0cdacf,406a7a42,3db21cb4,bf4aaaa6,bab6f980,bfc4b739,3f17b63c,bfe43f97,bea5d392,3f096a04,bd81c828,c01ca047,bf36d652,bc8ad336,bd26a09c,bfc0d0eb,bf861497,bfcd3e11,3fb8f874,bc906275,40388963,3fb7620d,402b86ec

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f536b0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e431c54,4021a686,00000000,00000000,00000000,00000000,00000000,3e6f69fc,3f7d64a1,00000000,00000000,00000000,3fbad79e,00000000,00000000,00000000,00000000,3edc0667,3ed8eea2,3feb3f8e,3e8373f0,00000000,00000000,00000000,3f430eb3,00000000,00000000,00000000,00000000,00000000,3f253943,40754225,3faace2d,00000000,3eb0b214,3ed5e2e1,00000000,00000000,00000000,00000000,00000000,3f9a56f3,3ffc2174,3f53b3a3,00000000,00000000,00000000,00000000,407e0416,00000000,3fa042b6,40176098,40186f1d,00000000,00000000,40492b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f920bc4,00000000,3fb75978,40299e8e,00000000,00000000,3ffe11a7,3efa0a5c,00000000,00000000,00000000,00000000,3ffe6df4,3f87cbf3,00000000,00000000,3ed54ee0,3f6fad17,3f584e59,00000000,00000000,00000000,3e399a30,3fbbc3a4,3f8b9ec0,00000000,3f50b0f8,00000000,3ed30f3d,00000000,00000000,00000000,3e930adf,00000000,3f0a2411,00000000,00000000,00000000,3fe9af43,3fa0ca08,00000000,00000000,00000000,00000000,401aa45c,404ef0e2,3f4f9b52,00000000,3fb38c3f,3fb9c1b1,3f141c24,3f9b80d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd59881,00000000,00000000,00000000,00000000,00000000,00000000,3f8f3dbe,00000000,3f1a2663,00000000,00000000,3fbdb361,00000000,3f9a8934,00000000,3e025ae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fccdd,00000000,3ea8e69d,00000000,3fc6d7d9,3fd74b53,00000000,3fc796ce,3fc38d27,3ed50403,3fb23ea9,00000000,3f1480e8,00000000,00000000,3f7a7b8e,3e705acc,00000000,00000000,00000000,3f7b0699,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe2e78,00000000,3e7ead48,00000000,00000000,3e48a208,00000000,00000000,3ea54d2c,3faaf99e,00000000,00000000,3fb9d0d6,00000000,00000000,00000000,00000000,00000000,3e25c3d8,00000000,00000000,400c45f6,3f58923f,3fa8944e,00000000,00000000,3fb5071a,00000000,00000000,00000000,00000000,00000000,3f361846,00000000,00000000,406a7a42,3db21cb4,00000000,00000000,00000000,3f17b63c,00000000,00000000,3f096a04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8f874,00000000,40388963,3fb7620d,402b86ec

# LAYER_2_PRE_ACTIVATION - 256 values
bf85d29c,be0a377f,bff2d6e8,407ce341,be9d0a93,be31b2c6,bf5d7922,400f1b1e,c036f76e,be863d04,408116cf,bca06770,40563e43,3fa041bc,c1828884,bd3ff1eb,bd8cb411,bfe0aaf2,c07e4017,4087bdf2,bf1b6e70,403b1868,bfad9af8,c04f02f9,bd1c3c1f,40fee60a,bdc24416,beb7e24f,c08c62fe,40ad6cf7,beea1a50,c0623902,3e8b5b50,3f5f8ee3,3f9532f5,bd35fc00,4126d2cf,bd8c20c5,be423ebf,bee35f7d,3fa230fa,be02d257,be5e088c,bdf14a15,4016c8ac,407562c8,3ff6c269,3f8b8988,be38cba5,bfda7826,be18ad6a,be08fc26,3f5484c6,bdbebe14,bf5135ba,c00605df,3ef8237e,3ff93316,be5652c6,c0ef2f8a,3f2754e4,3f0df248,bcbdd982,c01b4650,c05d0e9c,bd23620e,40294819,c002cb1a,409ce57f,be0c116c,bea0b26d,bef67288,be06cee2,3feff504,401cde47,3fb4c4d9,c0ae0baf,bffb82ba,bfd40d1c,bd08311f,c0522328,bf44f51c,3df3a2a8,4057a7e9,bde4c9de,3f5cc095,bd0cde38,c03ad73b,bd0ae5d1,c01f1c03,c08507e6,c00eed49,bd70724b,bec11b4d,40966355,bdd9bc15,3e9afff5,be1d02f0,bd600259,4033816c,be464063,c1004737,40302e8f,c05b8fdb,40141564,c10e2a6e,bccb8860,c010bc8c,bdd96301,4004323f,3f44875c,be3fbcc6,bd0e1f6d,bd16212b,bd34c5ed,bfe8c759,c0b0eec3,be6402d9,be1e4bf6,be331e30,400a6a3f,bd815f25,c07d8907,4124e8a1,3ff8b950,41188990,c0043e89,c10183c5,bd1e97f5,3eefd714,c0f93911,4051f85c,3f1a5fca,401c3a82,bdd47c50,c0d1fe46,3f005264,bfeefe3a,c0c6b164,c010baf0,bd2cb2eb,be3b3d2f,bd61df2d,bfff43e3,bed574ac,4090bbd5,bcdf4412,40478223,3fcbb3be,be501c40,c0753b1a,411b418a,4037747e,c0913361,be245400,3fe8eb8f,40b121d8,be0cfe30,40a5d616,4025ec8c,3fbc50af,c0c627a4,bfacab6b,bdcd7978,c0a28bdd,c010373d,3f2a347c,bf07f9cc,be289e0b,bdd97b73,40456619,bd29bdd0,bdc25504,3fa7a928,c09a3539,be9eb20f,40638bad,c0547b0c,3e0164a8,400bdbee,bff7ab1a,be457159,3d36f200,bdb4075f,401e4e97,bfce8d6e,bd535b4e,3f1b6ffc,beed804e,3eace39b,be02e942,bd507062,becf494c,400ebdea,bdc6f979,c00bdfa8,c0545b8c,c08da46c,bfba958b,bd49650c,be6840cb,3f9074d8,40a681bd,3fb10bc1,bf617803,bdca72c0,404b8d88,bd575a4b,be151bda,bcfe4295,be7da037,bf0319ff,3f948900,bec11efc,bfe286d2,bd248d19,40809f2a,be2200af,c02a67b3,bd1aa8ae,3c1afc00,bdbf7ebc,3f4ff466,406b59c1,c03f6d49,bd32c2ff,3ea659fc,3f5c878f,bd32451b,3f96f7aa,4005d3cd,bc084d00,bd8823ab,bf4aa558,bd462a23,c003ddb0,3fb570b2,bce0ccee,bfe79203,40ce284d,be36525c,c0950dbc,40369d86,400a2ffa,bdecdf10,be2172b2,bd20f106,3ed332a8,3fba565b,be72ceda,bcfe4240,be3c1cf4,3f60f57c,bd3bcb49,3ed1dd40,40394ec3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407ce341,00000000,00000000,00000000,400f1b1e,00000000,00000000,408116cf,00000000,40563e43,3fa041bc,00000000,00000000,00000000,00000000,00000000,4087bdf2,00000000,403b1868,00000000,00000000,00000000,40fee60a,00000000,00000000,00000000,40ad6cf7,00000000,00000000,3e8b5b50,3f5f8ee3,3f9532f5,00000000,4126d2cf,00000000,00000000,00000000,3fa230fa,00000000,00000000,00000000,4016c8ac,407562c8,3ff6c269,3f8b8988,00000000,00000000,00000000,00000000,3f5484c6,00000000,00000000,00000000,3ef8237e,3ff93316,00000000,00000000,3f2754e4,3f0df248,00000000,00000000,00000000,00000000,40294819,00000000,409ce57f,00000000,00000000,00000000,00000000,3feff504,401cde47,3fb4c4d9,00000000,00000000,00000000,00000000,00000000,00000000,3df3a2a8,4057a7e9,00000000,3f5cc095,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40966355,00000000,3e9afff5,00000000,00000000,4033816c,00000000,00000000,40302e8f,00000000,40141564,00000000,00000000,00000000,00000000,4004323f,3f44875c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a6a3f,00000000,00000000,4124e8a1,3ff8b950,41188990,00000000,00000000,00000000,3eefd714,00000000,4051f85c,3f1a5fca,401c3a82,00000000,00000000,3f005264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090bbd5,00000000,40478223,3fcbb3be,00000000,00000000,411b418a,4037747e,00000000,00000000,3fe8eb8f,40b121d8,00000000,40a5d616,4025ec8c,3fbc50af,00000000,00000000,00000000,00000000,00000000,3f2a347c,00000000,00000000,00000000,40456619,00000000,00000000,3fa7a928,00000000,00000000,40638bad,00000000,3e0164a8,400bdbee,00000000,00000000,3d36f200,00000000,401e4e97,00000000,00000000,3f1b6ffc,00000000,3eace39b,00000000,00000000,00000000,400ebdea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9074d8,40a681bd,3fb10bc1,00000000,00000000,404b8d88,00000000,00000000,00000000,00000000,00000000,3f948900,00000000,00000000,00000000,40809f2a,00000000,00000000,00000000,3c1afc00,00000000,3f4ff466,406b59c1,00000000,00000000,3ea659fc,3f5c878f,00000000,3f96f7aa,4005d3cd,00000000,00000000,00000000,00000000,00000000,3fb570b2,00000000,00000000,40ce284d,00000000,00000000,40369d86,400a2ffa,00000000,00000000,00000000,3ed332a8,3fba565b,00000000,00000000,00000000,3f60f57c,00000000,3ed1dd40,40394ec3

# LAYER_3_PRE_ACTIVATION - 256 values
4109da2f,4059b990,4139bb29,bef0b8dc,c0d61f52,3faac8ba,be039a89,be3e2143,bd80e37d,4174c917,bedc1e3b,c0184b4c,bdc19e33,bf61b63c,41643446,4099ce5d,be5e393d,bef8bf26,c02c5b9d,4132d99d,bd687a9b,bda46c19,405e0ecc,bd9a0426,bda8faa0,41a98781,411c7b96,be6845ca,40c7dd30,bf11dec1,be89addc,be84275f,bdd33e8a,bde3c60c,bd99b87f,c1c8aa06,bde5931c,40a7a1e4,bd6455e4,befa06a3,beaf0341,be9420ac,bdaf9040,be9d4c58,c0120c51,bdaded1d,c15d89b9,419607d7,be24ebe0,40c48b95,3fbf82c0,41436be7,be99e1f1,409c4470,bef14b3c,bedaa036,bd8a8a68,4174c0a5,40c011ff,c1091d72,c11edcc3,bedba6a0,bdacf43b,3f8f2caa,c19ca720,be30069a,bfdf5979,c10d136e,4049f538,c0b78bde,bf1e26c9,bdbe32bb,bede7360,404ca8ef,402ed29b,c051b8d3,bd613b7e,bda35188,bf946965,41824cd2,bda2b549,c07a13c8,4147113c,3f488048,c180e24b,bf1db124,bef40a50,41272130,be96ea48,bd604440,bd53c910,416266b1,bfe7887c,419e4f1c,c0b43170,41609197,be1103b7,41569559,401f9c48,bf001a3d,bf62f2f0,bfde3c43,c193a98b,bfb4d8d2,c11912ef,41730d4a,40957687,c02443b7,bfc70338,beb9a0a2,be021fd2,40c2622b,c0498b0b,be779090,41241ad4,be1324ff,beb24596,c089b9e8,bd8b9ca0,3fb6aefb,41926be9,4103e78f,beb931b7,40278a65,bdd2a1ca,c086a55c,bee3185e,be57ddf7,3fccac0e,bdbbdc23,be556a93,3f474404,3f2540df,be5ce80a,4089e6be,bda99532,40e5c642,3ffe5ac7,be7161ff,bdbf1bc8,be1ec6b1,400a4332,bd95153c,bdb18523,bdf747b4,c14777a9,bf9b960d,bf1d0e5d,41668b44,bf83362d,bf2d487a,c1a89ec2,4145befd,40e10dea,c06ea8dc,411b4f83,c1b4a985,40928fa5,bff1d826,bf9a98cf,4198626c,416e14f0,bdd1dca0,bdb9c45e,bd89b58e,bf0ea408,bddbdf1a,bdeab66b,3fe193df,bdab7d59,c0b81aec,c05e30a8,41404274,3fc4f5e4,413f6376,be109308,bdea58de,bed01190,3f10bbaa,c0b89d08,bf379cb0,4020c3cf,40724dfc,40bfdf90,40053f3e,c03193a5,bf94d032,40808611,41807d2f,41086ec6,c04914be,41811502,bdbaafae,bea70957,bfb8387a,be5de102,bed2bd4d,411404e5,c0fed6ac,c19cf4f6,be813cb3,4182aa7d,be7def2a,bda8ab17,bdc8c113,c11fac05,405d5371,bee72560,40fe9102,bfc36567,4125dd1d,3fa3c9c7,40a9f801,be75ab58,bdc312cb,bebc6a28,bf66bdc5,bd6b5f7f,3e635dfe,3f96fcf4,3f969afc,beef2588,41460d42,bf1d7b22,bed4ad9b,41358fdd,3fd6f8fe,c0e2ab1d,bf254110,bebbcf63,bfa2d109,3f59c5be,413ed607,bf34a0ec,bf24bda4,befb8425,beebb101,bd5e760c,bde9dcb6,40c6b5ce,414730d7,4173e967,bee3f6c8,bd71a5be,3f559d14,412b7b6b,be9a83e8,c07309c6,c09715fe,be4868b5,bde3f716,40da1512,be567b67,c0257dad,3fce0803,4164edf1

# LAYER_3_POST_ACTIVATION - 256 values
