# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5288,bf71bfcc,bcffd16b,c01604c2,bcd6fb9e,3fb33d4e,bdd0ee74,3ef5c28f,3e5f3b64,3ee5a1ca,bf42c398,bf4f6314,bcffc6c6,bf3734c0,bcd6f54c,3f7c47b2,bdd091b9,3eec6e51,3e5d77d1,3ede02b3,3f262431,3f1616ad,3f7fe00c,bf32ce4e,3f7fe96f,3e2dbd0c,3f7eab42,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e1f,3f040cd7,3ed6417d,3f083be4,3f0cfae3,3ee6fff5,3f0779a8,3f00a697,3ee66747

# JACOBIAN - 9 x 10
bafce670,39604f00,39554640,ba790b24,37d022c0,3ac19cae,b8780450,3f4251c4,3ea7d3f4,3f0022af
3f42c39a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f631a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cffc6c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3734be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cd6f54c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c49dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd091b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b3

# LAYER_0_PRE_ACTIVATION - 256 values
bee07efa,bfc37b4d,3d9ee82f,bf0089f7,bfe3788e,bf227085,3f0e6741,3f78c225,bf0832a0,3f61c6ca,bffb56d2,bf0d3f87,3cc63000,3fc8e4ac,3ef32ac6,bf2e82d1,bfa6cef5,bfd86e36,be7e47d6,be8c6af6,be10f7cd,be240429,3f55b545,bf280fc6,bf4790bd,bfd1c228,bef20e53,3f411cbc,bea27fe4,bf70104e,bf8cfda1,be9573c6,bee0c932,3e927ec7,bfc6d070,be700121,3f992c46,3f63266c,bfc3d83a,3f1273ee,3f5ffd70,bf49dc29,bfa99579,bf4cd9cc,3eea5323,be8fd7a5,3e939d4b,3fd405ff,3ed21502,be046e04,bf29d188,3f834efa,bef27c91,bf882114,3b0cfe00,bf6882e3,bbd03760,3f2f0c9d,3f92f56a,bf30f45b,3dacd7fc,be80a9d7,bf8a6378,3f52f986,bdb35bb8,3ede2600,3cca145c,bfd6e828,3e32555a,bef4ed9d,3fe592f1,bfc123ec,bf72a68d,bee87966,bff7337a,3e184082,bf4bf6d4,be2caa8e,be6296cc,c003b3e8,be68fe74,bfc1a21c,3ea07e61,bf41e4d2,be671eee,3f463078,bf108bc1,bf006e25,bf3d3e80,be99b2a5,bd971414,beda21bf,bf120036,bf75cb85,bf89a293,bed7e264,bfba65ab,bd88c984,3f1364a7,befa441e,bfc116e3,bf84c547,bf540471,be59b9f8,3f01dc9b,bfc122c4,bf549061,beff67c4,3e7785d8,bf887785,be708442,bf2f4a77,bf0dc4b5,3e6e5885,3e577a50,3eefbdd0,be942f3f,3f722dd7,c0059bc7,bf587aa9,3ece91c2,bfcde0d0,bda0d850,3f27f6fc,bfcb71bb,bf9ee8f3,bf7678b5,3f60883e,3f1c3337,bcb82fa0,bfb6549b,bf6b933e,bda26a0a,bd49a200,3ee92c17,bfbf5b16,3f4805a6,beaa615e,bfc0e612,bfbca130,3c9df3b0,bd88678c,bf5cf442,be7aeab4,3ef5dc96,3e93808a,bf133762,bec2659c,be293c6a,bfd263c2,be86843c,bf331712,bf5f0d10,bf3e13f5,bf88e376,bf56d293,bf8c20f5,bf0fedaf,bf4d73e8,bea4f63f,3fc0c5c1,bf018c3b,3ecd1350,3eb7bb7c,3db660e6,3eaf86f5,bf9b1f52,c00c78b4,bf50d6c2,bf74c640,bf822510,be53d188,bfd2056c,bf26483a,bf18e8e4,bf7e04fa,3f090ef2,beb6ba5f,be0d0db6,bf1d063c,bfaa931d,bf11914b,bf2fedfe,3f483fd4,3f48469c,3ea1774a,3e72e883,3e910ca4,bf80dcfd,bdb25cdb,bee06386,bfaaf6b0,bf69aa40,be821801,c0062d53,3f1e9445,bd3ccb80,3eac3d1c,be2643b1,bfe33962,3f1504c3,3f8f6ee8,3e5fcf77,bf30b3f6,bee16a2e,bed984c7,bf201b2a,c02189f0,c00d9d84,bf156d77,bfa966b7,bf82bdc7,bf3f4439,bf884d51,bec1663a,bdac0e24,3e94011f,3eb6240f,3eca86aa,bfc84b03,3f2f534f,bf9a0789,3ea0225a,bfcfc9b9,bf6062b8,be71a18c,bfa9e087,bf26b6ac,bf847cc1,beff5182,3f6aeef2,bf325797,bed90308,3f43843e,bf105f0a,becfe1ba,3ecbc426,be210f89,be896bea,3f0b5a1c,bffbd391,3ebb4287,be028612,bfddb7ed,bec868a2,bd7fa450,bf98c108,3f6e77fd,bfacc972,bfbb483b,3dcbeb4c,bf7068b3,3ed33a76,bf2f521d,c00d1578,be846486

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9ee82f,00000000,00000000,00000000,3f0e6741,3f78c225,00000000,3f61c6ca,00000000,00000000,3cc63000,3fc8e4ac,3ef32ac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55b545,00000000,00000000,00000000,00000000,3f411cbc,00000000,00000000,00000000,00000000,00000000,3e927ec7,00000000,00000000,3f992c46,3f63266c,00000000,3f1273ee,3f5ffd70,00000000,00000000,00000000,3eea5323,00000000,3e939d4b,3fd405ff,3ed21502,00000000,00000000,3f834efa,00000000,00000000,3b0cfe00,00000000,00000000,3f2f0c9d,3f92f56a,00000000,3dacd7fc,00000000,00000000,3f52f986,00000000,3ede2600,3cca145c,00000000,3e32555a,00000000,3fe592f1,00000000,00000000,00000000,00000000,3e184082,00000000,00000000,00000000,00000000,00000000,00000000,3ea07e61,00000000,00000000,3f463078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1364a7,00000000,00000000,00000000,00000000,00000000,3f01dc9b,00000000,00000000,00000000,3e7785d8,00000000,00000000,00000000,00000000,3e6e5885,3e577a50,3eefbdd0,00000000,3f722dd7,00000000,00000000,3ece91c2,00000000,00000000,3f27f6fc,00000000,00000000,00000000,3f60883e,3f1c3337,00000000,00000000,00000000,00000000,00000000,3ee92c17,00000000,3f4805a6,00000000,00000000,00000000,3c9df3b0,00000000,00000000,00000000,3ef5dc96,3e93808a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0c5c1,00000000,3ecd1350,3eb7bb7c,3db660e6,3eaf86f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f090ef2,00000000,00000000,00000000,00000000,00000000,00000000,3f483fd4,3f48469c,3ea1774a,3e72e883,3e910ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e9445,00000000,3eac3d1c,00000000,00000000,3f1504c3,3f8f6ee8,3e5fcf77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94011f,3eb6240f,3eca86aa,00000000,3f2f534f,00000000,3ea0225a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6aeef2,00000000,00000000,3f43843e,00000000,00000000,3ecbc426,00000000,00000000,3f0b5a1c,00000000,3ebb4287,00000000,00000000,00000000,00000000,00000000,3f6e77fd,00000000,00000000,3dcbeb4c,00000000,3ed33a76,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf369cc,3ddb9224,c00f488d,3f476859,bf1a87eb,bfda5d06,c0848307,c06ca755,bfc33647,bfc29e9f,bf1e31d6,c04ff592,3df401fa,401b597e,c072bcef,bf7a93e6,bf722f2f,bf45ef52,bc93495a,3d9667ae,3f639f99,c021331a,bc8b7ef8,bf824692,3fa81fb3,beb19480,bf357408,bf802a87,be0c4a85,3f491844,3f28e3b4,3fef69c7,3ecf2f90,bc983d57,bc890f9f,bf39676e,3f81c7f0,bda0b6b5,bc478d7f,c01a1d5a,bc440b1a,be02be55,3f45f5c6,407912a9,3fae12e8,bfe4d9d9,3e933178,3f07c06b,c05a39ea,c04ce13d,beaff62d,bf431591,bed82b7a,3fa4e9bb,3ffd2149,3f5f6f3d,bc6c2dfe,be47f310,c00daf71,bee31400,408355ce,c0976074,3f7d1a94,401895e0,400903a6,c021836c,c0a5eb31,404c2f39,bed3739d,bd5a18d1,bc732388,bf1a0e25,bc9cee1a,bf532401,bf0c5101,beca34b2,bd95e958,3f714dbf,bfb2ab30,3fc93f63,402524e1,bd6a8ee2,bc961901,4000b6b9,3f12a96a,bd900e9b,bcb61403,bf0a5cd3,bff581e1,3ff33296,3f5d2bfc,bf80daaf,c014f34a,3e924a4a,3f3f6461,3f64c90c,bebf2fd1,bf528443,c0447eee,be28acb2,3fbc8b0d,3f62f48b,bcd88ca9,3f5f7cef,bff8e031,3e502d5d,bdc7e85d,c0953ee4,bc7016bf,3e50dc82,bf7714d7,3e589c08,c07a790a,bfd490c6,bfaf3719,3fe00ea0,3f94a963,beec749a,becc8f69,bfcd401b,bd01c6b2,401d7942,4053b821,3f84b1f5,bea91584,3fb79a81,3fb5ffea,3f40a0a4,3f86381a,bfd13d1a,bfa0dc94,be76939a,bcbeb46b,be9767e4,bf9ad4a5,c0763626,c051aa5f,bcbbc6ea,3fd0405b,c00ac4a1,bff42d2d,bcb24372,be90a417,bbc30568,bc849922,3f208b68,bf02db22,3f47813b,bf9fa178,c00b7c90,3fb18bfc,3d27ba00,3f847a90,bd78c19f,3d05cf78,bfb87b11,bfd37a44,c0420e66,bcf37bd1,bf9d466e,bd2f393c,bb2e5a80,bde86952,beae5381,bfd0fb0c,bdfa6b10,bf5dae98,bc9cf8b6,bf7e237d,c02be5f4,3f2b16ee,bcb360e9,3eefd3da,bec41d3d,3fc6bc47,3fd68455,bf5d811b,3fb1e540,3fb30719,3eac9671,3f91153f,c02f3d45,3ef56c3e,bff7ac04,bef68d34,3f7ce258,bd49e260,bfba1964,bf4bdda5,bc8ce9e7,3f6de7f8,bc80f698,bf0d283d,bcab0926,c01966da,bcbe738a,bffff06f,c030a20b,3da42a7c,3ed0d235,be3a92be,3efb88d4,bd3abdaf,bfb8288e,3e178fc0,bf08936b,bffad791,3f0f5714,3f90ec49,bddcd55b,bc79be2c,3fac1db8,bf9512ea,bd4812df,bf877205,bf2b4105,bcb2a28d,bd0d7698,bf6961a4,c0676a45,40160a47,3f43b851,3fbb8d03,bea1b9b1,bcbd4132,3fce7239,bcaeee1b,bd1118b9,3b277100,be04e8d5,bd67e43f,3f184d4b,c00f9773,befcd012,4072ed67,3d5bd830,bf498322,3aac8dc0,bfbd2bc7,3f392851,bfe6712d,be8d462b,3ede7d56,bd80d8f0,c01c91d0,bf36c9ad,bc8b85b7,bd298670,bfc47f73,bf73c493,bfd425ca,3fb272e7,bc920a76,403a4f44,3fceb4e9,4024263a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ddb9224,00000000,3f476859,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df401fa,401b597e,00000000,00000000,00000000,00000000,00000000,3d9667ae,3f639f99,00000000,00000000,00000000,3fa81fb3,00000000,00000000,00000000,00000000,3f491844,3f28e3b4,3fef69c7,3ecf2f90,00000000,00000000,00000000,3f81c7f0,00000000,00000000,00000000,00000000,00000000,3f45f5c6,407912a9,3fae12e8,00000000,3e933178,3f07c06b,00000000,00000000,00000000,00000000,00000000,3fa4e9bb,3ffd2149,3f5f6f3d,00000000,00000000,00000000,00000000,408355ce,00000000,3f7d1a94,401895e0,400903a6,00000000,00000000,404c2f39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f714dbf,00000000,3fc93f63,402524e1,00000000,00000000,4000b6b9,3f12a96a,00000000,00000000,00000000,00000000,3ff33296,3f5d2bfc,00000000,00000000,3e924a4a,3f3f6461,3f64c90c,00000000,00000000,00000000,00000000,3fbc8b0d,3f62f48b,00000000,3f5f7cef,00000000,3e502d5d,00000000,00000000,00000000,3e50dc82,00000000,3e589c08,00000000,00000000,00000000,3fe00ea0,3f94a963,00000000,00000000,00000000,00000000,401d7942,4053b821,3f84b1f5,00000000,3fb79a81,3fb5ffea,3f40a0a4,3f86381a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0405b,00000000,00000000,00000000,00000000,00000000,00000000,3f208b68,00000000,3f47813b,00000000,00000000,3fb18bfc,3d27ba00,3f847a90,00000000,3d05cf78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b16ee,00000000,3eefd3da,00000000,3fc6bc47,3fd68455,00000000,3fb1e540,3fb30719,3eac9671,3f91153f,00000000,3ef56c3e,00000000,00000000,3f7ce258,00000000,00000000,00000000,00000000,3f6de7f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da42a7c,3ed0d235,00000000,3efb88d4,00000000,00000000,3e178fc0,00000000,00000000,3f0f5714,3f90ec49,00000000,00000000,3fac1db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40160a47,3f43b851,3fbb8d03,00000000,00000000,3fce7239,00000000,00000000,3b277100,00000000,00000000,3f184d4b,00000000,00000000,4072ed67,3d5bd830,00000000,3aac8dc0,00000000,3f392851,00000000,00000000,3ede7d56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb272e7,00000000,403a4f44,3fceb4e9,4024263a

# LAYER_2_PRE_ACTIVATION - 256 values
bf82b2fe,be0dae15,c008b072,406158e6,be9dd177,be2e4137,bf2e2fe4,401321f9,c02b21e5,be8399cf,40906b3a,bea686c0,40562f88,3fa22dae,c18502ca,bd3f6674,bd86803d,bfffc150,c07e3c92,408ca6b9,be4dd276,4024762a,bf8d07b9,c05a0893,bd14b545,40fb421f,bdc34ba2,beb53c40,c0827957,40ab4775,3e226668,c05e44e7,3e7f4220,3eb40fee,3f9cbc33,3d6dd0b0,4126097c,bd8d4bb2,be44eda7,bedf9a4d,3fcae8d3,be0121fe,be59665f,bdefda7e,400b2a01,40761497,3ffab741,3fbcfa4b,be3659db,bfce6303,be172356,be090353,3fa5f1d3,bdb7de26,bf02e42b,bff723a3,3f0f9007,3fb7c256,be5347f0,c0f6319e,3e1daf78,3e9c3875,bcc5c2e1,c01b025b,c05c24d9,bd1de58c,402deb29,bfa91e3c,409b32b1,be07c41b,3dfea530,bed9a35c,be085222,3fe885d7,400671ad,3fc6af6f,c09f8148,bfdca252,c00ce11a,bd05bc0b,c059e422,bfaff86a,3ee41332,4054bd94,bdee1579,3ea1ee82,bd0420e5,c03c0210,bd0789b6,c0048432,c086284c,bff8cc4b,bd699788,bebcc749,40a746e0,bdd78963,3ea37c33,be1ada66,bd595333,403de146,be41c500,c0fd1042,402e6472,c07d0e89,3fdedf71,c1092772,be3898c8,c0154cbe,bdd72d1d,3fe3d5cc,3f8ec20a,be3bb6a5,bd0a9797,bd10f38e,bd2d8ca2,bffe62b6,c0b41416,be619be5,be1ee471,be30925f,3fb89870,bd80064b,c078be97,4124ab2a,4009a0a5,41185cad,c020c6cd,c0ffc96e,bd229c0e,3f231355,c0e8e313,40572828,3ed648e7,40313268,bdd5cb90,c0c6097a,3f65c63c,c00b41d0,c0c25156,bfd60d2e,bd2dfcba,be358de0,bd6035b9,bf96ae76,3cbec780,408de2a8,bcddf617,4045237f,3fb64941,3e97a778,c06c790f,411b9c71,403940aa,c08ed8a6,be1e0785,3fa79625,40b0226c,3defc260,409c03d2,4049293d,3fd7c59f,c0cc91fa,bfab3875,bdce5179,c0a3f687,c0011da4,3f0a809e,bf11f961,be1de7d7,bdd2a2c9,4042c5b0,be3d0b10,bdc1fc5a,3eb484c0,c07a30d7,be9c9f9a,40444ed4,c048e56f,bdbc7120,3fd867ed,bfcad87d,be3dc559,bec57b20,bdb42af3,4026cbed,bfee0533,bd52ff72,bea04999,be8e3e39,3f3262b5,be0017d8,bd4605a8,3b1f8880,3fe17981,bdc5f286,c008cb8b,c0773b5c,c0987659,bfc26099,bd51c497,be6aa619,3f985159,40a3fdf2,3fc74fea,bf42e509,3d9aecc0,4046e102,bd54cd6c,be15900d,bcffa1b1,be79b04a,bea05ea2,3f68bcb2,be677c58,bfaf215d,bd25cf73,407c3cfb,be2114e7,c0661012,bd1ad5fb,bdf460a0,bdbd464d,3f5481e7,4060a1a0,c057f125,bd2d48be,3f0f419d,3faba173,bd2960c4,3f967c41,4001a72a,3d5b64e0,bd8cdff8,bf0a8c8a,bd44f0ef,bfb4514f,3fea5d4f,bcd4d90e,bfa3236b,40c2d11a,be31528a,c093bf3f,40313886,40277a96,bdee5afb,be1f51c0,bd1b2c1c,3ed9c072,3f9e4d48,be6e574b,bf9d3f81,bd044850,3fa54ec4,bd36bab6,3f75a35c,404ea9b5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406158e6,00000000,00000000,00000000,401321f9,00000000,00000000,40906b3a,00000000,40562f88,3fa22dae,00000000,00000000,00000000,00000000,00000000,408ca6b9,00000000,4024762a,00000000,00000000,00000000,40fb421f,00000000,00000000,00000000,40ab4775,3e226668,00000000,3e7f4220,3eb40fee,3f9cbc33,3d6dd0b0,4126097c,00000000,00000000,00000000,3fcae8d3,00000000,00000000,00000000,400b2a01,40761497,3ffab741,3fbcfa4b,00000000,00000000,00000000,00000000,3fa5f1d3,00000000,00000000,00000000,3f0f9007,3fb7c256,00000000,00000000,3e1daf78,3e9c3875,00000000,00000000,00000000,00000000,402deb29,00000000,409b32b1,00000000,3dfea530,00000000,00000000,3fe885d7,400671ad,3fc6af6f,00000000,00000000,00000000,00000000,00000000,00000000,3ee41332,4054bd94,00000000,3ea1ee82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a746e0,00000000,3ea37c33,00000000,00000000,403de146,00000000,00000000,402e6472,00000000,3fdedf71,00000000,00000000,00000000,00000000,3fe3d5cc,3f8ec20a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb89870,00000000,00000000,4124ab2a,4009a0a5,41185cad,00000000,00000000,00000000,3f231355,00000000,40572828,3ed648e7,40313268,00000000,00000000,3f65c63c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbec780,408de2a8,00000000,4045237f,3fb64941,3e97a778,00000000,411b9c71,403940aa,00000000,00000000,3fa79625,40b0226c,3defc260,409c03d2,4049293d,3fd7c59f,00000000,00000000,00000000,00000000,00000000,3f0a809e,00000000,00000000,00000000,4042c5b0,00000000,00000000,3eb484c0,00000000,00000000,40444ed4,00000000,00000000,3fd867ed,00000000,00000000,00000000,00000000,4026cbed,00000000,00000000,00000000,00000000,3f3262b5,00000000,00000000,3b1f8880,3fe17981,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f985159,40a3fdf2,3fc74fea,00000000,3d9aecc0,4046e102,00000000,00000000,00000000,00000000,00000000,3f68bcb2,00000000,00000000,00000000,407c3cfb,00000000,00000000,00000000,00000000,00000000,3f5481e7,4060a1a0,00000000,00000000,3f0f419d,3faba173,00000000,3f967c41,4001a72a,3d5b64e0,00000000,00000000,00000000,00000000,3fea5d4f,00000000,00000000,40c2d11a,00000000,00000000,40313886,40277a96,00000000,00000000,00000000,3ed9c072,3f9e4d48,00000000,00000000,00000000,3fa54ec4,00000000,3f75a35c,404ea9b5

# LAYER_3_PRE_ACTIVATION - 256 values
410ac036,4003d0cc,4144eb59,beedfa1e,c0f18718,3f845e48,be02582d,be3e6c39,bd810abc,4175448e,bedee919,c018a3b5,bdbb948a,bf60beda,41566ccb,40910711,be62b57c,bef5ef68,c022a58f,412ca30b,bd6639df,bda03d84,4063f853,bd96b0b3,bdab0988,41a6e3dc,4119f82f,be666bcd,40c03397,bf14878a,be87a025,be842c55,bdc8db88,bde3d81e,bd983de4,c1b38c9e,bddc945c,4088cca0,bd762265,bef900e7,beaac5b5,be928f18,bdacc260,be9d1073,bf4071b8,bda397b4,c15ddb7d,419047d1,3fb6aff4,40c344ac,406011b6,414282d1,be98e3a5,40909e27,bef23f6d,bed901cc,bd8a1044,417231ed,4072b4a0,c12c978d,c1209d52,bea565c8,bda458ca,4030749c,c18edbc4,be320154,bfddf3e7,c12c6f42,3fe52d4e,c0bdfd75,bf1c9a83,bdbdeae4,bedb278b,4097e074,40075f12,c05e192e,bd6c2500,bda1029d,bf936f1c,41827b59,bda10086,c095b28c,415a967c,4038a505,c183fb2d,bfc1b833,bef21133,41353d37,be9682cf,3f24e868,bd678ea9,41637af2,c004fee1,419fa7fe,c0ac1ff6,4161191e,be10a547,415308ca,40605f64,befd78af,bf2eeb34,bffa3c46,c180eaaa,bf93bbf3,c114d225,41760c77,4092790a,c08568f6,bfc6c592,beb66eeb,be01a341,40ddf693,c0743a26,bf362650,411cbb52,be14f85e,beb2adf8,c064ff04,bd8ad7b9,3f9b5cba,41951037,40fe048e,beb58557,4009e6f4,bdd2f3b6,c0a32034,bedd9040,be57a354,3f1eb7f8,bdc0cafd,be520905,bc9f22a0,bf15431e,be5aa75f,408eb826,bda83381,41076938,403406b0,be739104,bdc00ef2,be20b85b,3db6beb8,bd95e2d2,bdad93b1,bdfceba9,c15639ae,bf9a159b,bf1c4176,417bbf8e,bf827055,bf29dd93,c1a77fa4,414b0c1d,4105c605,c06dfeac,411ae24d,c1bc158f,40b7b2ff,c012e959,bf994be2,4191c99d,415b030f,bdd5be89,bdba4e28,bd8157bf,bf0dad15,bdd87640,bde29610,3fd2b604,bdab2c03,c0add06b,c054aab0,413ebd9e,4043a38b,413b9bd7,be110cc8,bde6993f,3d4ccd40,3ea34b7e,c0b7784f,beb2ea78,40159f8d,406a55a6,40af6b20,3ffdc4a6,c085c0c4,bfe4094f,407da476,41815160,4114c14f,c025d894,417cc71b,bdb8f3ee,bea50554,bfb4b9b0,be591f13,bed07f7d,410ec5dd,c0fa2841,c191c78f,be800727,41817d85,be773a70,bda9f0af,bdc69673,c116a1d6,407e99ea,bee64268,40f4a40b,bf527cf6,413799d3,40305fc2,40b2aeb8,be6dc1bf,bdbadeb3,beb487a1,bf67e90d,bd58cee2,bfa07a77,3f9ce0df,3edfef5c,3e8dd598,412b16c5,bf1a6a96,bed2714c,4126065a,4000bdd9,c0d59b16,bf24ee5a,bebc57a6,bfa0d2d1,3f1796d4,4135aa0f,bf37b4dc,bf03167c,befa897d,bee8afa2,bd49a776,bdea0910,40d86e64,414bc50f,41753a54,bf956e89,bd6b7807,3fa6f152,411f86c1,be984e40,c0a688ca,c0b6b8ef,be49e861,bddfeff6,40c305ba,be55d939,c0235230,3fda1c21,414c9130

# LAYER_3_POST_ACTIVATION - 256 values
