# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6acb50,bf9df77f,3f17cdd4,c00c6231,3f20de5b,3f8e31c5,3ecc174a,3ecccccc,be4ccccc,3ee5a1ca,bf4b3bc1,bf719ffc,3f0f1009,bf4ff374,3f167d09,3f656659,3ec6ba9c,3ec761d6,be4b6ff8,3ede02b3,3f1baab3,3ea92488,3f544b78,bf154e6c,3f4f18e0,3ee341be,3f6bedf0,3f6bcaa7,3f7ae5a4,3f66ae64

# OUTPUT - 9 values
3eff842d,3ed20a94,3ec4450d,3f1839db,3f21ace7,3f031f33,3edca1a0,3ec3ce0e,3ea61b00

# JACOBIAN - 9 x 10
3bf6ff23,3c6c1c60,bb0bd6e8,bb35b434,bac227be,bb91d0ef,39686d98,3f398c14,bebf6149,3f0c336e
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1baab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea9246f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f544b77,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf154e6c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4f18df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee341b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6bedef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae64
3f4b3bc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f71a092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f1009,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ff374,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf167d09,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf656688,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec6ba9c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b3

# LAYER_0_PRE_ACTIVATION - 256 values
befc3e7e,bfb467bb,be187b48,be4a91c4,bfda7a46,bf816e86,3f804053,3f7b566e,bf2b1b46,3fa4e05e,bfe3a042,befe4448,3ef2b606,3f578991,3f6dad82,bf4a62a4,bf7a7c35,bf95d386,bed752cc,be7cfacf,bd763570,bed60065,3e4c48cc,bfaf4edc,bfb07b76,bffa7bde,beadafb7,3e41aa68,be8b8b04,bf40c0bc,bf842b0d,3e87385a,bf29d07a,be4b59c9,bfc9490f,3f108af6,3fb39133,3f91e957,bfa60c12,3f479cbd,3f4e31b7,bf9c15f9,bfe8bafc,bef86db0,3eff82ba,bdf25426,be2bd6d4,3fbfe022,3f066c19,3d477830,bf91d99e,3ed46abe,bf302ad9,bfc946e6,bd83ea89,bf0c69af,bf1e9644,3e6b3d5e,3f8944c6,3d09fe80,bdda48ae,bf86747a,bfaf74f3,3f30e6a5,3efcdc54,3ed6ebf6,3f138fb5,bfe209ab,3f3293a1,3d7dae30,3fca89c8,bf9fa299,bf4694e8,bf48b515,bfae6d1c,38267000,bf0f0ef1,bea8cf53,bf528aa5,bfabd7a3,bf552281,bfaa8723,3f372689,bf6005b5,bf214ca2,3ea26113,bef333ae,bf69cae0,bf753e58,bf44608e,3c777540,bf0dea92,bf8a039a,bf099d01,bf7059b4,3e4d7cb0,bf4f6d38,3eb9bd11,3eb3fbf2,bdbd52de,bfa2b45c,bfb786ae,bf01c714,bf701929,3f84b0c4,bfef0d73,bf787fd9,3df52866,bee18acc,bf9733b4,bca31558,be3d48c7,beafea96,3ee16c15,3d93eef8,3ef9d9d4,bc0f20f0,3f374c68,bfb1b663,bf6b33ca,3ec2005e,bfa68582,bf358006,bd90f724,bfcd8a1d,bf8e69f8,bfaeef6c,3f898e3e,3e1b39f5,3db75c38,bf6d37a0,bfb4c00a,bdf15bd5,bf214b7e,bd98fbea,bfcc6797,3e64ae93,bea9589f,bfd9a969,bf34f0dd,be56c69d,3e95fe5e,bf43c90c,bcffb560,3f918abe,bb904a00,bf70caa4,bf269ba2,bf2ff86e,bfa2b24c,3e3e2b7a,bec59de1,bfa35856,bef18cff,bf86d606,bf1b7019,bf2e88ad,bf173a9c,be1a5a96,bf2b3506,3faafbf3,bed8b20f,3e0fa164,be42fd2e,3f0c8fe1,be670966,bf27a3a5,bfd1c122,bf8bbbb0,bf9f4ecd,bf481c17,beeb7771,bfdd75cd,be692078,bf339fc6,bf4be2b5,3f67fac7,befa93f8,3e210694,bf06bb14,bfa53083,bf709631,bf9d5bea,3f03639e,3e8c8e20,3f0a0692,3f0272aa,be8c1580,bfa88f1a,beb109d4,bf482cff,bfc02894,bf72f41c,bc80e770,bff494d4,3f0336a6,bed2aa13,befaa87a,be50e9f8,bfb24be2,3f63d952,3f784574,3ead673d,bab41100,3e4161ae,beabf18f,bf3eea5d,c00f703e,c01a41b3,be6900da,bfa7fa48,be8f2afb,bf0c26af,bf31bc09,bf44d264,bd5d2870,bd10a020,bee05aff,3f080f4f,bfe59bdf,3f07747b,bfb79107,be1d1ad0,bfada981,bf8bdbfc,bf0d6c13,bfbc19fa,bd7666e0,bf80862c,3de3c998,3f8f8c23,bf45eb08,bf0e83fe,3d305a8a,3d52bb04,be2cea80,3ea65502,bf296b6b,bdaec5ac,bcd02558,bfd9cf35,3e2b7ac6,bee50974,bfce6e58,beab7ca4,3e3dcf00,bf37a2e2,3f3f31cb,bf9c96f3,bfedc109,be8f2f3f,be754d48,3db54730,bf92d8f0,c0070ff3,3eb54428

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f804053,3f7b566e,00000000,3fa4e05e,00000000,00000000,3ef2b606,3f578991,3f6dad82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c48cc,00000000,00000000,00000000,00000000,3e41aa68,00000000,00000000,00000000,3e87385a,00000000,00000000,00000000,3f108af6,3fb39133,3f91e957,00000000,3f479cbd,3f4e31b7,00000000,00000000,00000000,3eff82ba,00000000,00000000,3fbfe022,3f066c19,3d477830,00000000,3ed46abe,00000000,00000000,00000000,00000000,00000000,3e6b3d5e,3f8944c6,3d09fe80,00000000,00000000,00000000,3f30e6a5,3efcdc54,3ed6ebf6,3f138fb5,00000000,3f3293a1,3d7dae30,3fca89c8,00000000,00000000,00000000,00000000,38267000,00000000,00000000,00000000,00000000,00000000,00000000,3f372689,00000000,00000000,3ea26113,00000000,00000000,00000000,00000000,3c777540,00000000,00000000,00000000,00000000,3e4d7cb0,00000000,3eb9bd11,3eb3fbf2,00000000,00000000,00000000,00000000,00000000,3f84b0c4,00000000,00000000,3df52866,00000000,00000000,00000000,00000000,00000000,3ee16c15,3d93eef8,3ef9d9d4,00000000,3f374c68,00000000,00000000,3ec2005e,00000000,00000000,00000000,00000000,00000000,00000000,3f898e3e,3e1b39f5,3db75c38,00000000,00000000,00000000,00000000,00000000,00000000,3e64ae93,00000000,00000000,00000000,00000000,3e95fe5e,00000000,00000000,3f918abe,00000000,00000000,00000000,00000000,00000000,3e3e2b7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faafbf3,00000000,3e0fa164,00000000,3f0c8fe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67fac7,00000000,3e210694,00000000,00000000,00000000,00000000,3f03639e,3e8c8e20,3f0a0692,3f0272aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0336a6,00000000,00000000,00000000,00000000,3f63d952,3f784574,3ead673d,00000000,3e4161ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f080f4f,00000000,3f07747b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3c998,3f8f8c23,00000000,00000000,3d305a8a,3d52bb04,00000000,3ea65502,00000000,00000000,00000000,00000000,3e2b7ac6,00000000,00000000,00000000,3e3dcf00,00000000,3f3f31cb,00000000,00000000,00000000,00000000,3db54730,00000000,00000000,3eb54428

# LAYER_1_PRE_ACTIVATION - 256 values
bcddd54f,c0223261,bf0bb1ff,3f11c982,3f16861b,bfcbb6a4,c09f4462,bf4452f7,c00282fe,c01798d5,bee98ab7,c0591829,3fd7c856,4001d4ed,c0818ae8,3d7870b0,bf8d11f9,becb219e,bc57488e,3f64c483,3fce49cc,bf9a8189,bc6baaed,bf9f156f,3fdd8999,3c577ab0,bf17a1c4,bf17fff9,be000115,bf9cdc28,3be5cd80,3fd0c280,be26dec0,bc95978d,bc83010c,c00a9a09,bf610ae3,bd85d247,bc535b3c,c0141bbf,bc463bf5,bd899a8a,3e037ec2,406575b9,3ec69b2a,bec711b8,3ec4bb04,3faba0d1,bf56b4e1,c06a3959,3f329858,bf1346c6,bfa4b858,3fcf873b,401e8216,3f5524d2,bc84c53c,bc776700,3ec98388,be223fb8,4074051f,bf973c41,40183978,401e7c5d,3fbd4c4b,c0173487,c041d0a9,3f321f55,bf67cf3f,bd3d9dc2,bc5bdf5a,3f514fe0,bc8b1327,c00f9670,3f931194,bf2b7726,bd92422c,3f6e070b,bfc13dea,3fb6edbd,4040fa55,bd823fdb,bc9e1901,3efad9bc,bfd10072,bd91370e,bcad2c2b,bf2b974f,be656bfc,3f94c828,3fa18c34,bf93ef16,bfd2c006,3e877cfc,3f205966,3f02c6b3,bf1b8704,bebd29ec,c03aec55,bcdf65a0,bd0e9700,3f0ac6e7,bcb2ac29,bf74624e,bfdc2ffe,3fabc85b,bdc1de20,c093e7f4,bc51b16e,3d3319e0,bf9550db,3f32cc26,c08c5eab,bf1a5228,bfa0dcfc,403133b7,3fc03257,c03dabfe,3f421a9e,c02c25fe,bd00ec28,40004d5d,3fd06a26,beb85124,bf033a6c,3fb72683,3fac92f0,bf88c761,3f80c8d5,3f2d61c2,bfaaa82b,bef51ad7,bc9df193,3eb53856,3fbb63db,c05a9be1,c0288e08,bca23a13,3ebdfb61,c00e0ca8,bffca4b0,bca401fe,be58861d,bc11ede6,bc47b599,40095e26,bd853208,3f27c890,bf3d73e1,bfed2d3c,3fe90ba0,be15fe94,4012959b,bd73cb18,3f10fe59,bfb9415a,c03438ea,c0801535,bcb9078b,3f1308d8,3ecc4172,bf9affbb,bf5bc2e8,bfc399c2,3de697e0,c0281894,bf6c2cc0,bca3fc74,bf1e2cda,c080f4f7,bdf26e04,bca01b4b,3f5fbc31,be158d16,3fc74175,bf04b590,bf9065fd,3f565e6d,3f719a3e,bd8a293a,3ff4af06,c001a79c,3ebc8805,3be732a0,3f8324c4,3f867ce2,3ee634f0,bfc77368,3eb7d6d1,bc8f0ad3,3f5a953d,bc595460,beada2e2,bca3cd66,3ddaa9f8,bcc84af6,bff2a45c,c0b1842b,c0306619,3f0b4bd0,3f4abea6,3e1f3bae,bd1fbef6,bfc1c1b0,3da5fd96,bea0c815,c0025052,be8461c2,3f725b28,bdd89281,bc49ed77,3f3e7ee4,bf241302,bd32475b,3e495bcf,3f2d0480,bc815333,3fa01c98,bf3a73b6,c02e3039,4002a095,3fae3c9f,3f5044a8,3d556228,bcc0ae8e,bf4aa85d,bcac75a1,bd0edc72,bf51678a,bf382c34,bd49897c,3f439cd0,beb06693,c01785d6,3fbc91bb,3f265a2c,3f7e9b5f,bf801a89,bfbd947e,be97436d,be31b654,3f64b5ae,3f03fa3a,bd830f5b,c02c44a8,c02e8ee6,bc935dea,bd0bddd6,bfb20e52,befc9b77,bf9f5151,3fb93eec,bc75d9e8,4025e238,3e6bdfef,3f91fc3a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f11c982,3f16861b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7c856,4001d4ed,00000000,3d7870b0,00000000,00000000,00000000,3f64c483,3fce49cc,00000000,00000000,00000000,3fdd8999,3c577ab0,00000000,00000000,00000000,00000000,3be5cd80,3fd0c280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e037ec2,406575b9,3ec69b2a,00000000,3ec4bb04,3faba0d1,00000000,00000000,3f329858,00000000,00000000,3fcf873b,401e8216,3f5524d2,00000000,00000000,3ec98388,00000000,4074051f,00000000,40183978,401e7c5d,3fbd4c4b,00000000,00000000,3f321f55,00000000,00000000,00000000,3f514fe0,00000000,00000000,3f931194,00000000,00000000,3f6e070b,00000000,3fb6edbd,4040fa55,00000000,00000000,3efad9bc,00000000,00000000,00000000,00000000,00000000,3f94c828,3fa18c34,00000000,00000000,3e877cfc,3f205966,3f02c6b3,00000000,00000000,00000000,00000000,00000000,3f0ac6e7,00000000,00000000,00000000,3fabc85b,00000000,00000000,00000000,3d3319e0,00000000,3f32cc26,00000000,00000000,00000000,403133b7,3fc03257,00000000,3f421a9e,00000000,00000000,40004d5d,3fd06a26,00000000,00000000,3fb72683,3fac92f0,00000000,3f80c8d5,3f2d61c2,00000000,00000000,00000000,3eb53856,3fbb63db,00000000,00000000,00000000,3ebdfb61,00000000,00000000,00000000,00000000,00000000,00000000,40095e26,00000000,3f27c890,00000000,00000000,3fe90ba0,00000000,4012959b,00000000,3f10fe59,00000000,00000000,00000000,00000000,3f1308d8,3ecc4172,00000000,00000000,00000000,3de697e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fbc31,00000000,3fc74175,00000000,00000000,3f565e6d,3f719a3e,00000000,3ff4af06,00000000,3ebc8805,3be732a0,3f8324c4,3f867ce2,3ee634f0,00000000,3eb7d6d1,00000000,3f5a953d,00000000,00000000,00000000,3ddaa9f8,00000000,00000000,00000000,00000000,3f0b4bd0,3f4abea6,3e1f3bae,00000000,00000000,3da5fd96,00000000,00000000,00000000,3f725b28,00000000,00000000,3f3e7ee4,00000000,00000000,3e495bcf,3f2d0480,00000000,3fa01c98,00000000,00000000,4002a095,3fae3c9f,3f5044a8,3d556228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f439cd0,00000000,00000000,3fbc91bb,3f265a2c,3f7e9b5f,00000000,00000000,00000000,00000000,3f64b5ae,3f03fa3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb93eec,00000000,4025e238,3e6bdfef,3f91fc3a

# LAYER_2_PRE_ACTIVATION - 256 values
bf400f16,bdda37ab,400db812,40adcdb2,be97bf23,be29b87d,3e1517be,40019ca1,c019ee69,be7b4595,c027b08b,3ec3ef90,4028b10d,bd62fbe0,c14785a9,bd2878e8,bd8bef59,3fccd686,bfb6f32d,4088d545,c0253f5e,408d63a9,bf07c218,3f8f317e,bd20296c,40e6daa2,bdaffd74,beaac81c,c08a6721,409da6dd,bf277a3e,c04510d4,bea73c06,406891c5,403821f4,3f8bdb50,4116db76,bd81d19a,be3214c8,bed99c25,c007a66c,bdf2519a,be58a6a0,bde41a94,401450b7,40941e18,40483ed6,bfaef9ee,be32481b,3d9c5548,be072e92,be0711fb,c010be6a,bdbd4609,bfd0d600,c0836f1f,3f74c8fb,40309c36,be56ae4f,c0162bc3,4087fa42,40259733,bccb61c0,bf996a1c,c02c234d,bcfe1392,406304ef,bfed923e,409d251c,be08f120,c002eab2,bc227f00,bdfd2126,bdb41340,3fd93f6f,3ed810cc,c0a4ed73,c0789680,401f8e8f,bd13bbdc,bfcca0b9,3fdbb2c8,beca6dd6,40100117,bdc71c03,3f8b9dba,bd36188b,bf31aa41,bd03e4f8,c0194d53,c01a138b,bfd5b943,bd8ea82d,bead662f,bf947caa,bddc5b44,3e386efa,be11fcb9,bd5f9b99,3e707f34,be54397f,c0fd50b5,40430a61,3f78b307,408f47c4,c0a8095c,40294c18,c02af5a9,bddb0dda,40153850,3fde0f98,be31966e,bd11042c,bcfd3443,bd43767d,c005e155,bfd1126d,be4fecd9,bdecdb06,be11d9d9,4090c36d,bd652a3a,bfea9df2,4118621b,3f615bbe,4109fe24,c033fede,c10340c9,bcece572,bfe19bc0,c102ce33,40555cb8,3c8d4990,4021583c,bdc8eae5,c0bc265e,c0b232be,3f87887c,c0e7216c,c0802343,bd05b4b9,be3ecdf9,bd734a03,c04eead7,be0941f8,409b861f,bcf0e964,4026ce64,bf2a559a,c0025921,c0053639,4111e85a,bf7d05df,c0a11b68,be285d82,3f88db71,40ab0598,c02d8502,40909145,c0007719,bf8b6f11,c029445f,c023e3ea,bdd29a35,c0572301,c016c702,3eb60a00,bf60b588,be2237cb,bde68d7d,3fd5864f,3f271f85,bdb8b550,40465e66,c0e89498,be8fc150,408df368,c0436891,3e6e1e5c,4022daa1,c0402ac8,be4727b4,3fd88abc,bd97a1f5,404ed408,40180e8d,bd283416,40508b67,3f08cef5,3fa9d45a,bdfe8334,bd75fc17,bff8a391,405e4b29,bdd3a948,c01164c7,bfdad82c,3e8cffc2,c02c0dfc,bd371823,be378c04,bfecb3ab,40844b4f,400afb36,bf8c8e53,3e0328e0,40339ffb,bd4f466f,bdf7375c,bcdadc7b,be889f23,bf23a898,3f660ba8,3db41700,bf5d4068,bd140301,3f829a94,be097aff,3f3e549d,bd418f63,402064d5,bdc32611,4004e407,402a1690,3f30dce1,bd2e42b8,bf97c460,bf9f5636,bd5c5550,3f09ea32,bf9d1e05,c0463ffd,bd949802,bf1211ce,bd327ab2,bfad953e,bf946401,bd02d01a,c047cc13,40ceedae,be2ca302,c09dd1fe,403f16ce,c0015c4e,bdef6db7,be192855,bd3de118,3fefc332,4005eb64,be5a2d59,40157c01,bea83803,bfa46c3f,bd53b74f,3e27a1e2,c0213582

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,400db812,40adcdb2,00000000,00000000,3e1517be,40019ca1,00000000,00000000,00000000,3ec3ef90,4028b10d,00000000,00000000,00000000,00000000,3fccd686,00000000,4088d545,00000000,408d63a9,00000000,3f8f317e,00000000,40e6daa2,00000000,00000000,00000000,409da6dd,00000000,00000000,00000000,406891c5,403821f4,3f8bdb50,4116db76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401450b7,40941e18,40483ed6,00000000,00000000,3d9c5548,00000000,00000000,00000000,00000000,00000000,00000000,3f74c8fb,40309c36,00000000,00000000,4087fa42,40259733,00000000,00000000,00000000,00000000,406304ef,00000000,409d251c,00000000,00000000,00000000,00000000,00000000,3fd93f6f,3ed810cc,00000000,00000000,401f8e8f,00000000,00000000,3fdbb2c8,00000000,40100117,00000000,3f8b9dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e386efa,00000000,00000000,3e707f34,00000000,00000000,40430a61,3f78b307,408f47c4,00000000,40294c18,00000000,00000000,40153850,3fde0f98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090c36d,00000000,00000000,4118621b,3f615bbe,4109fe24,00000000,00000000,00000000,00000000,00000000,40555cb8,3c8d4990,4021583c,00000000,00000000,00000000,3f87887c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409b861f,00000000,4026ce64,00000000,00000000,00000000,4111e85a,00000000,00000000,00000000,3f88db71,40ab0598,00000000,40909145,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb60a00,00000000,00000000,00000000,3fd5864f,3f271f85,00000000,40465e66,00000000,00000000,408df368,00000000,3e6e1e5c,4022daa1,00000000,00000000,3fd88abc,00000000,404ed408,40180e8d,00000000,40508b67,3f08cef5,3fa9d45a,00000000,00000000,00000000,405e4b29,00000000,00000000,00000000,3e8cffc2,00000000,00000000,00000000,00000000,40844b4f,400afb36,00000000,3e0328e0,40339ffb,00000000,00000000,00000000,00000000,00000000,3f660ba8,3db41700,00000000,00000000,3f829a94,00000000,3f3e549d,00000000,402064d5,00000000,4004e407,402a1690,3f30dce1,00000000,00000000,00000000,00000000,3f09ea32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ceedae,00000000,00000000,403f16ce,00000000,00000000,00000000,00000000,3fefc332,4005eb64,00000000,40157c01,00000000,00000000,00000000,3e27a1e2,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b8ad5b,40f8f5f5,40fee763,bee91ba9,3f8a2000,403c93b0,be0913ab,be4adab1,bd9f36b4,4178b8c4,bf027d08,c01b276a,bdcdc955,bf669d12,416ad0a0,c05a270e,be3ecbfa,bf065dd8,bf837fe7,412349a4,bd8bdad1,bd9d43ac,40177cb8,bd975429,bd82299c,4196c182,413e3d59,be90b85a,40a67664,bf2049bc,be91d532,be7e1987,bdd63111,bdd5b44d,bda401e5,c1d9a98a,bdd1095d,41134727,bd623a66,bf013db1,beaf02af,be9e5209,bdaba04f,be95a846,bfc1457a,bdb7ebc5,c1533ea7,41a740ba,c0ec03fe,40d309c9,bfdc0682,412fa2e7,bea315ab,40d8c4a2,beedd90b,bee24d7a,bdab5753,4156c826,40b7bfc8,c08f44e5,bfee6c1c,be2cdaa8,bd8e8d1f,c1070666,c19eb0f5,be34a468,bfd98249,c07543b1,412f14b4,c010551b,bf21fc26,bdc39904,bef03d6a,c0f8c549,4093ff18,bf946a86,bd9eba75,bda27e42,bf939da1,417bb571,bdb72678,4051247a,4101b547,bfb0529c,c12dc770,4077b544,beff477d,41118441,bea634b7,c063c9a7,bcdb5cf3,4177babf,c02a0e7b,41830415,3f87be76,414d4902,be14aca5,413e9c81,c008a192,bf05676c,bf08708e,be59b1bc,c2006dcc,c0718b31,c12b5f97,41441497,4090a1cd,3fc842f8,bfc0fdd9,beca665f,bdf6d76e,c0384468,c0598dd9,3f318664,413b9f76,be0c607d,beb0d570,c070d712,bda8d2bc,3fe5e529,415642a1,411c01b6,bec87e58,40bb3b32,bdd6218b,3e980178,bef1359e,be670b97,40ce7eca,bdcebb6d,be55d3ff,407907ce,40064287,be5d5376,bf991622,bda44f83,409624e7,c01ce259,be6d7386,bdd4bf39,be1b0a54,414d374f,bd8d0117,bdada2fe,bde781a4,c12dc40f,bfaa4dd2,bf27f012,4119a9f7,bf82efef,bf420082,c1b43287,41024a52,40a19e95,c066fa7a,413b6b76,c1a4ee11,bfbb7e63,c086da37,bf9cffd0,41a73bfd,419bcc6a,bdd18cbf,bda0f64c,bde67e55,bf0e638a,bdcd0f14,bdff3366,3f770fb1,bdc61b52,c0a106bc,c0324ae6,416ea173,c0474a97,4121c2e2,be12a489,bde9668a,c026a4db,3ef64e59,c0bc409a,c017ce21,3ff404c1,40e75cf5,40fdd5c4,402ac515,402a8152,40c7d3b0,40d2705b,41585ef2,406d12b2,c08e948a,417bb065,bdcea8f2,beae868b,bfcbbcf5,be71d4d1,bec1c983,40f5236c,c10a61d0,c1e2f8f8,be839453,417feea7,be888517,bd7ed5d8,bdc2db28,c116a6b7,3f83bb4a,becf2eab,410a9e27,c0385bc4,40fcc694,c08db048,409d18d4,be86f201,bdf0747c,becd551c,bf74475d,bd343f35,40deaf6c,40446d4e,40f1556f,bfa7c3b8,417f2569,bf2b50aa,bedb3c38,4175f404,3f91a37d,c14a2171,bf2bac8d,beb34163,bfaa2086,c08edf59,4143cf1b,bf19cbfc,bf858ff4,befcec27,bef98ca6,bdb0bba6,bde2fefd,402c1564,411fe501,41438ada,bfea04a1,bd8872dc,c0d8c77c,416bd343,be959c3e,bf621ec5,c16e0879,be3facea,bdcff5a5,4110c41a,be361faa,c032f9f5,3fe47e01,41864160

# LAYER_3_POST_ACTIVATION - 256 values
