# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c7a5,bf5d4c95,bcb03346,c013ab90,bc88f63f,3fb8b1a7,bddf9d35,3ef5c28f,3e5f3b64,3ee5a1ca,bf44fd75,bf42bfbc,bcb02fcb,bf3da472,bc88f49c,3f7de5f9,bddf2b88,3eec6e51,3e5d77d1,3ede02b3,3f237ef1,3f2628b8,3f7ff0d7,bf2bf6e6,3f7ff6d7,3e029784,3f7e79bc,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e61,3f03f99a,3ed605af,3f05092a,3f0a8b68,3ee5613b,3f0767a6,3f00fa65,3ee562d3

# JACOBIAN - 9 x 10
b9630a80,bbb2fc9b,b9fc8ae0,baf69e68,3b0e0772,3a5a3438,38b41970,3f44d291,3eaebf88,3f097f82
00000000,00000000,3dc4bf1d,00000000,00000000,00000000,3eff7470,3f7419a0,00000000,3f606cfb,00000000,00000000,00000000,3fc8a992,3ef4ac46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5735bd,00000000,00000000,00000000,00000000,3f41c521,00000000,00000000,00000000,00000000,00000000,3e931ac7,00000000,00000000,3f9937bb,3f600db1,00000000,3f14ac05,3f53dece,00000000,00000000,00000000,3ee2657a,00000000,3e847a3f,3fda4bd1,3ecc491a,00000000,00000000,3f82fb1d,00000000,00000000,3c1cde40,00000000,00000000,3f3ce3ee,3f93851c,00000000,3e0cac02,00000000,00000000,3f537ff9,00000000,3eea1010,3cc90570,00000000,3e280702,00000000,3fe0631a,00000000,00000000,00000000,00000000,3e298e20,00000000,00000000,00000000,00000000,00000000,00000000,3ea1f49e,00000000,00000000,3f40c8d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f152764,00000000,00000000,00000000,00000000,00000000,3ef7af3c,00000000,00000000,00000000,3e961f7b,00000000,00000000,00000000,00000000,3e6bef3d,3e82387b,3ed16d54,00000000,3f724b6c,00000000,00000000,3eef0302,00000000,00000000,3f25d182,00000000,00000000,00000000,3f663dca,3f1ce414,3ac01800,00000000,00000000,00000000,00000000,3ee9ac9b,00000000,3f483bfa,00000000,00000000,00000000,3c825388,00000000,00000000,00000000,3f004a83,3ea09021,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc7921,00000000,3ebc7616,3ebf9b18,3dbb4826,3eb1e1b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f092582,00000000,00000000,00000000,00000000,00000000,00000000,3f513939,3f47bd46,3ea215ba,3e653f41,3e9c67e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2392cc,00000000,3eac3ba7,00000000,00000000,3f11340d,3f923067,3e260781,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9507c8,3eb14c36,3ee787f0,00000000,3f279163,00000000,3ebe34f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f652184,00000000,00000000,3f42516c,00000000,00000000,3ed02b38,00000000,00000000,3f0c1316,00000000,3ebc349e,00000000,00000000,00000000,00000000,00000000,3f699ea8,00000000,00000000,3dce8afc,00000000,3ecec77e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3df44,3e4fa961,c0140194,3f4704e8,bf44f08b,bfe5108c,c080dbde,c06aecba,bfc5dc85,bfb7c07b,bf12fa76,c04e0117,3dc363b0,4018480d,c0713002,bf6dd8ce,bf70ff2b,bf3e853c,bc9468cb,3cb9742c,3f56833d,c023230a,bc8d3904,bf866924,3fa055fd,be92577e,bf2eba6e,bf81a225,be0d5dd2,3f633c20,3f3475a3,3fef1025,3ee098e5,bc9a75e8,bc8adf26,bf22c838,3f8a9516,bda1cac3,bc4dff8b,c0186b48,bc479065,bdf66c06,3f528128,4079a9d6,3faf7389,bfe5a3a9,3e92c50b,3f132bfd,c060f420,c04ed195,beb58569,bf47a224,bee194e9,3fa7dd77,3ffe9e28,3f5daf92,bc699fcf,be2eaac8,c00f38ef,bee71f62,4084c1fc,c095e661,3f77897e,4018dedb,40025d44,c021e602,c0a49cc2,404a9940,bec7cfc2,bd598d2c,bc773e30,bf2d90f4,bca0251b,bf25f0e4,bf0e7eb7,bee18353,bd9918d4,3f594e78,bfb44e2a,3fd0e787,402179ae,bd6a6176,bc96af56,3fffead7,3f19a809,bd8f673f,bcb366b6,bf0dd703,bff97908,3fec8fd6,3f47f623,bf8a2268,c0195b44,3e52790a,3f2986f6,3f668426,bec830b1,bf4e48c0,c04792e5,be8bd94d,3fb8b75a,3f4de706,bcd694ad,3f5c5596,bff8ad0f,3e018b68,bdc95e79,c09694c1,bc758bb0,3e326cb6,bf58b3f9,3dc880c0,c072aab5,bfd55add,bfade118,3fdbcb55,3f92963d,becba782,bef34580,bfc4625c,bd01ee32,401da673,405479c7,3f947f0d,be9be829,3fb90735,3fb4e51a,3f50cca1,3f801620,bfd60183,bfad8e0e,be8bc099,bcc0afad,beaad176,bfa090f9,c07848d2,c04d70c4,bcb8904f,3fc822b4,c00beee0,bff15167,bcb29901,be990c2a,bbcf2c02,bc8715a8,3eee565a,bf191b3a,3f5366fb,bfa04525,c008e271,3fabd5e2,3d765060,3f794b96,bd77b26d,3a23ac00,bfb5eb8d,bfd76c59,c038b2e3,bcf565d0,bfa5bd9f,bcce1e48,3c9da750,be346f4a,be462173,bfd12a4e,be2a1620,bf5bc4b0,bc9ef22c,bf671663,c020b245,3f2a3403,bcb4188c,3f074ef3,beefdbda,3fc73c70,3fd58dab,bf5abbe6,3fa9dbd9,3fb48ecb,3e9448f8,3f834900,c030488c,3eda2eb7,bff8270e,bf15953e,3f78da01,be04104c,bfb7dbc4,bf6a1719,bc8d0d15,3f62dcdd,bc80eab2,bf0a55dd,bcad40be,c018fb9e,bcc2ac33,c000d296,c02fa8bb,3d97522c,3ec70086,be3b2bdf,3f1282c0,bd3bffe0,bfca8251,3dd7c70c,bf07bd7e,bfeb9946,3f24dd16,3f856e14,bddd0249,bc78948a,3fa60f69,bf937a9b,bd482226,bf90186c,bf3f43a9,bcb58bda,bdd330a4,bf56a207,c06155f9,40187f6a,3f3c92bc,3fc20447,be71a55a,bcbe4abb,3fd12afa,bcae8da6,bd101c1b,3c5f46e0,be03c21e,bd6ad81a,3f080ca8,c00d3a33,bef7da4e,4074f420,3d6b8350,bf4c103f,bd42e043,bfbace45,3f467945,bfe1d74c,be7c9afc,3ed0ce6a,bd808964,c01cbafd,bf371a5a,bc8c091c,bd2ad6c6,bfc7ecfc,bf659cc9,bfd7d89d,3fb32ff9,bc92d82f,4039ddb5,3fd1e518,401d86e5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4fa961,00000000,3f4704e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc363b0,4018480d,00000000,00000000,00000000,00000000,00000000,3cb9742c,3f56833d,00000000,00000000,00000000,3fa055fd,00000000,00000000,00000000,00000000,3f633c20,3f3475a3,3fef1025,3ee098e5,00000000,00000000,00000000,3f8a9516,00000000,00000000,00000000,00000000,00000000,3f528128,4079a9d6,3faf7389,00000000,3e92c50b,3f132bfd,00000000,00000000,00000000,00000000,00000000,3fa7dd77,3ffe9e28,3f5daf92,00000000,00000000,00000000,00000000,4084c1fc,00000000,3f77897e,4018dedb,40025d44,00000000,00000000,404a9940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594e78,00000000,3fd0e787,402179ae,00000000,00000000,3fffead7,3f19a809,00000000,00000000,00000000,00000000,3fec8fd6,3f47f623,00000000,00000000,3e52790a,3f2986f6,3f668426,00000000,00000000,00000000,00000000,3fb8b75a,3f4de706,00000000,3f5c5596,00000000,3e018b68,00000000,00000000,00000000,3e326cb6,00000000,3dc880c0,00000000,00000000,00000000,3fdbcb55,3f92963d,00000000,00000000,00000000,00000000,401da673,405479c7,3f947f0d,00000000,3fb90735,3fb4e51a,3f50cca1,3f801620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc822b4,00000000,00000000,00000000,00000000,00000000,00000000,3eee565a,00000000,3f5366fb,00000000,00000000,3fabd5e2,3d765060,3f794b96,00000000,3a23ac00,00000000,00000000,00000000,00000000,00000000,00000000,3c9da750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a3403,00000000,3f074ef3,00000000,3fc73c70,3fd58dab,00000000,3fa9dbd9,3fb48ecb,3e9448f8,3f834900,00000000,3eda2eb7,00000000,00000000,3f78da01,00000000,00000000,00000000,00000000,3f62dcdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97522c,3ec70086,00000000,3f1282c0,00000000,00000000,3dd7c70c,00000000,00000000,3f24dd16,3f856e14,00000000,00000000,3fa60f69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40187f6a,3f3c92bc,3fc20447,00000000,00000000,3fd12afa,00000000,00000000,3c5f46e0,00000000,00000000,3f080ca8,00000000,00000000,4074f420,3d6b8350,00000000,00000000,00000000,3f467945,00000000,00000000,3ed0ce6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb32ff9,00000000,4039ddb5,3fd1e518,401d86e5

# LAYER_2_PRE_ACTIVATION - 256 values
bf77bd7c,be0e7ab0,c00b2854,405bc271,be9e0fa0,be2c5323,bf2eb4d9,4016cb5d,c02343ff,be81fbb3,409276dc,beb09a28,405652c8,3fa445c6,c18556d3,bd3da241,bd8465a1,c002addf,c07c4ddb,408e7162,be000aef,401b629e,bf8a4f03,c059b825,bd114499,40f90bb1,bdc3695e,beb36ef9,c07cad19,40aac3be,3e5bff78,c05bbf15,3e873ad2,3e2933bc,3fa09f08,3cb2ff10,4124fcac,bd8cc956,be4543a0,bedd9a5a,3fd67b43,bdffbae0,be572f14,bdef5ac2,4007e582,40767adc,3ffecce2,3fc2599e,be3516e4,bfb9b0f4,be15e055,be093ef1,3fb0e571,bdb5baf8,beac3e20,bfef24cb,3f2f24ab,3fa69fb0,be51ceab,c0f206ca,3e281f00,3e91f860,bcc9ca33,c017281b,c05c96a4,bd1b6fef,402f5f85,bf993f6f,4099c22f,be05c343,3e701dc0,bedab54c,be08a52e,3fe6a491,3ff7b51e,3fc1372c,c0987ec4,bfd94d2b,c010ca29,bd047eac,c05c2658,bfc22c66,3f06c5e4,40521861,bdf0d285,3e353160,bd005508,c033a3e6,bd05e170,c000bb59,c086c729,bff305cc,bd668033,beb9fb48,40a9b2b5,bdd65232,3ea13b1a,be199727,bd55ae46,4040e524,be400d4d,c0fc72d0,402e3622,c0812fb1,3fc72177,c10384c5,be7e2c4c,c014dc96,bdd61866,3fd69533,3f96b449,be398cc8,bd083e8b,bd0edb3c,bd2b111a,c006cb46,c0b5149c,be5fb9c2,be1dd66f,be2ec588,3f966a66,bd7e1c5d,c07a0b48,4123bbbd,400995de,41177388,c02583ca,c0f98b57,bd21fcb4,3f2d6843,c0e52858,4055e645,3edf3c15,4034b7b1,bdd643b2,c0c14717,3f6b8a98,c00e08f1,c0c0b360,bfbf1a60,bd2dfe80,be3336a4,bd5eb6e4,bf803291,3e2d2740,408bbd70,bcde508f,40437824,3fa7bb9f,3eb40990,c06766bc,411adb5b,40369a3d,c08fa385,be1b9e74,3f92b536,40af8d6e,3e3361c0,40963b93,404cd82d,3fe210d7,c0cdfa01,bfa6638d,bdce3dee,c0a4432c,bff16b4a,3f05e034,bf0d12f1,be19e34f,bdd090c9,403bc984,be7bc634,bdc1558b,3e36e708,c067429a,be9b6283,4038031f,c04ab3e8,be466122,3fc13e7b,bfc46716,be3ab88e,bedaf2f8,bdb29443,4027a9d4,bfeca942,bd51cf7b,bf25b84a,be8b426c,3f4a7e60,bdfd5872,bd416c55,3da9b644,3fd7681e,bdc5dbb4,c0074540,c080ca31,c099370c,bfcd10d3,bd52c151,be6a9b2a,3f9d8575,409ff71c,3fc7f4c6,bf3191dd,3ddc0040,4043d73e,bd5328ee,be14d0d5,bcfdf747,be772177,be6ba296,3f560d10,bd9b4cc0,bf9f3d32,bd24f22e,407bc5ef,be200657,c0704c32,bd197590,be1dc7d0,bdbc13e6,3f54c114,40588a01,c059ccd3,bd2b4561,3f22e047,3fb74bde,bd25e294,3f9a347e,3ffcd3c5,3d993388,bd8ebd0e,bec1cc5c,bd434043,bf94c8c6,3ff0e5fc,bcce5275,bf86d6f2,40bec97d,be2f23c7,c092644f,402c3f61,402fdcd2,bdeedfa8,be1e501a,bd189863,3efe152d,3f919bfd,be6b9a07,bfbd78f4,bb3a4c00,3fad7b37,bd3574e4,3f888084,404fa3b4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405bc271,00000000,00000000,00000000,4016cb5d,00000000,00000000,409276dc,00000000,405652c8,3fa445c6,00000000,00000000,00000000,00000000,00000000,408e7162,00000000,401b629e,00000000,00000000,00000000,40f90bb1,00000000,00000000,00000000,40aac3be,3e5bff78,00000000,3e873ad2,3e2933bc,3fa09f08,3cb2ff10,4124fcac,00000000,00000000,00000000,3fd67b43,00000000,00000000,00000000,4007e582,40767adc,3ffecce2,3fc2599e,00000000,00000000,00000000,00000000,3fb0e571,00000000,00000000,00000000,3f2f24ab,3fa69fb0,00000000,00000000,3e281f00,3e91f860,00000000,00000000,00000000,00000000,402f5f85,00000000,4099c22f,00000000,3e701dc0,00000000,00000000,3fe6a491,3ff7b51e,3fc1372c,00000000,00000000,00000000,00000000,00000000,00000000,3f06c5e4,40521861,00000000,3e353160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9b2b5,00000000,3ea13b1a,00000000,00000000,4040e524,00000000,00000000,402e3622,00000000,3fc72177,00000000,00000000,00000000,00000000,3fd69533,3f96b449,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f966a66,00000000,00000000,4123bbbd,400995de,41177388,00000000,00000000,00000000,3f2d6843,00000000,4055e645,3edf3c15,4034b7b1,00000000,00000000,3f6b8a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d2740,408bbd70,00000000,40437824,3fa7bb9f,3eb40990,00000000,411adb5b,40369a3d,00000000,00000000,3f92b536,40af8d6e,3e3361c0,40963b93,404cd82d,3fe210d7,00000000,00000000,00000000,00000000,00000000,3f05e034,00000000,00000000,00000000,403bc984,00000000,00000000,3e36e708,00000000,00000000,4038031f,00000000,00000000,3fc13e7b,00000000,00000000,00000000,00000000,4027a9d4,00000000,00000000,00000000,00000000,3f4a7e60,00000000,00000000,3da9b644,3fd7681e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d8575,409ff71c,3fc7f4c6,00000000,3ddc0040,4043d73e,00000000,00000000,00000000,00000000,00000000,3f560d10,00000000,00000000,00000000,407bc5ef,00000000,00000000,00000000,00000000,00000000,3f54c114,40588a01,00000000,00000000,3f22e047,3fb74bde,00000000,3f9a347e,3ffcd3c5,3d993388,00000000,00000000,00000000,00000000,3ff0e5fc,00000000,00000000,40bec97d,00000000,00000000,402c3f61,402fdcd2,00000000,00000000,00000000,3efe152d,3f919bfd,00000000,00000000,00000000,3fad7b37,00000000,3f888084,404fa3b4

# LAYER_3_PRE_ACTIVATION - 256 values
410b7134,3fe1a4fb,4144daff,beec6343,c0f1ff90,3f8ae88a,be010986,be3def9d,bd7f5ced,417298c7,bedf58ac,c016ebbd,bdb9644e,bf5ebf35,4151ac17,40904c80,be61f9a7,bef414cf,c01dabc8,41279254,bd659ac2,bd9e9bbe,406a260a,bd9341a9,bdab8430,41a520ec,41184bf5,be654060,40c4ab18,bf148169,be864c0d,be837568,bdc5d737,bde2303a,bd97dc0e,c1a9c161,bdda1e3d,4083e347,bd78719c,bef79f13,bea8a0a4,be91d074,bdaa4037,be9c3fa6,beba0a30,bda046d4,c15baf44,418d00d2,4002decc,40be2d59,407b2857,41419cf2,be979470,408f1d1f,bef0f127,bed764c6,bd8a2250,4170ed05,40523074,c13172da,c122c53c,bd91b460,bda03381,4049dcd2,c189b488,be31ece8,bfdc605f,c12ead69,3fbecb07,c0bf44eb,bf1b71e1,bdbb9b92,bed969e4,409f6c70,3fe7af44,c05a85eb,bd6e833d,bda0abbd,bf926c6a,4180f70c,bd9f28ba,c097dfac,415c39d2,40567dc2,c183d48a,bfd57729,bef07df4,413543f2,be95aec1,3f3d56d8,bd6b330b,41601f1c,c013684d,419fbc62,c0a6d1cd,415d3f7a,be0f997a,415037d7,40755bca,befba494,bf00ee98,c005325e,c1757e78,bf8e033b,c1134179,41769c1f,409164db,c08dfb9a,bfc5869c,beb48fbf,be007d17,40e2ece5,c0765424,bf6785d2,41189c36,be151d09,beb20470,c05a64cb,bd8b01f9,3f79b27c,419562d4,40f5d5de,beb43441,3ff43fd2,bdd2210b,c0a9f024,bedb35b5,be56726c,3eceb590,bdc179e4,be500a84,be2e87e0,bf564dfe,be59dedb,408e0724,bda61843,410b2539,403f7691,be72bab2,bdbf2d10,be2121aa,bed39568,bd9625b6,bdab590c,bdfd26eb,c1563c7b,bf996a99,bf1b5f29,417d6e9c,bf81a8a8,bf284074,c1a5c14a,414c923b,410b0eb7,c06c7f22,4119561c,c1bdf7b9,40c6228b,c018c8ca,bf983edc,418ecc9a,4153a3f4,bdd4f519,bdb9a342,bd7f7d60,bf0c7b8c,bdd6fcfa,bddd8380,3fd7190e,bdaaadde,c0a92929,c051b633,413f2f29,4055ff13,4139ff56,be107a47,bde458ca,3e305f60,3e785820,c0b6378f,beb0caf0,40146232,406b7744,40a75364,40003375,c08df06d,bff17ba3,407d78a0,41812f39,4114dc84,c012b43d,41792dfb,bdb8492c,bea3d41a,bfb2affd,be569e6a,becef3c1,410a76af,c0f77f5d,c18acfab,be7dce58,4180160a,be750738,bda9c1a7,bdc3ef9b,c1117b99,40837881,bee55a26,40ed8789,bf317de2,4139df1b,4041ab87,40b18c9b,be6ae043,bdb8592f,beb1bff2,bf66e6bc,bd539f5c,bfbdf36b,3f9f11bd,3e614bf8,3f14205c,412512a9,bf18eafd,bed11e87,4120b49c,4003f37f,c0d23ad1,bf23f6c0,bebb964a,bf9fc74c,3ee3e55c,41315f69,bf37f7e7,bee91628,bef8c957,bee6c52d,bd46847c,bde883d4,40de8654,414d546d,417523d1,bfa5253d,bd6a43e8,3fad0614,4119f31e,be975f4a,c0aeb27b,c0b8c86c,be48c6d3,bddd33f9,40bb5fd9,be550713,c02227e5,3fe6247b,4141cdb7

# LAYER_3_POST_ACTIVATION - 256 values
