# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf618345,bf5d48ff,bca31eeb,c013ab89,bc7dfc92,3fb8b231,bde30626,3ef5c28f,3e5f3b64,3ee5a1ca,bf457514,bf42bd68,bca31c28,bf3da485,bc7df9f7,3f7de61c,bde28f31,3eec6e51,3e5d77d1,3ede02b3,3f22ee65,3f262b72,3f7ff302,bf2bf6d2,3f7ff820,3e029340,3f7e6dc1,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e77,3f03fa33,3ed5f808,3f04d857,3f0a6082,3ee53456,3f0757f1,3f00ece0,3ee54470

# JACOBIAN - 9 x 10
39c51040,bba85acd,ba10dda0,bb1d72cb,3b0f560c,382c8e00,392f7ba4,3f44d864,3eae4058,3f09141c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b3

# LAYER_0_PRE_ACTIVATION - 256 values
bec936ae,bfc43f95,3dc54a8a,befaad15,bfda7e9d,bf212966,3eff7efc,3f742048,bf1b1c48,3f60a5fd,bff671ec,bf0e06a5,bbee8880,3fc89c84,3ef4f366,bf2eb2e5,bfa48d66,bfe5c15c,be500a72,be90ef14,be0d3788,be265ad8,3f579ce5,bf1f3fce,bf46922e,bfd10e50,bee9846f,3f416a90,be9e3390,bf6abe0e,bf8c70e7,be943245,bed4359c,3e93289b,bfc7f053,be757c53,3f995332,3f5fee8b,bfbef777,3f152747,3f53d5a9,bf4d4804,bfa321d3,bf50c548,3ee26e66,bea3b090,3e834e3a,3fda4646,3ecc8f96,be08b68e,bf1b706a,3f82efd6,bef35c7e,bf87eccb,3c1557b8,bf6abdb5,bbc04ba0,3f3cd469,3f93aa56,bf3b2133,3e0cb4e6,be7a9696,bf8fdbe0,3f537f9c,bd892fe8,3eea0f7e,3cc906cc,bfce2b88,3e25ad3a,bef59f65,3fe060f0,bfbc0010,bf64743b,bec8e790,bff7dc1c,3e29b644,bf520238,be2a31d2,be2965ee,c00317bd,be5cebdd,bfbdcb9a,3ea1f4a2,bf41a63c,be69bc06,3f408da1,bf14936f,bf077c3c,bf42ab4d,be8417cc,bdd3eba0,bed0f30a,bf0e8ad6,bf8cd338,bf89f42f,bedadc0c,bfc51bef,bdcb4900,3f150fec,bee74cf0,bfcc00c3,bf855bb8,bf5627b3,be69af1f,3ef7f9ba,bfc29b14,bf45a9b6,befefcc8,3e96b079,bf8b3583,be8292d9,bf38f9db,bf1d5f06,3e6befc8,3e823be3,3ed0d2f6,be9d1e03,3f724b52,c0058153,bf56a55c,3eef760a,bfca9add,bc5e9fd0,3f256bc6,bfcbfe5d,bfa0a382,bf72c211,3f663cc9,3f1d313e,3ac44f00,bfb6492a,bf67bc8e,bd86441e,bd92f190,3ee9af92,bfc45be3,3f483c3a,beb51c2a,bfb8f02a,bfbba88b,3c724e30,bd5adec8,bf568754,be3f3450,3f00b9da,3ea09432,bf075e05,beebe510,be196376,bfd1f0fe,be8ce51d,bf395f95,bf53d513,bf30fea4,bf837dd8,bf4d147b,bf8cac15,bf125d1f,bf4f1734,bea61fc2,3fbc6f9e,befdcfb3,3ebcdcb7,3ec08c6c,3dbb53ae,3eb1f491,bf9b7bdd,c00c7403,bf613628,bf746e16,bf82dd8b,be2281f9,bfd32ef4,bf3695f4,bf1f6bb8,bf7e36ec,3f09241b,be9a5c59,bdee968e,bf1f65f7,bfa9992a,bf102e6c,bf319a87,3f5138c1,3f47e50e,3ea21e3c,3e65a5ae,3e9c24b1,bf7710b8,bdcd75fa,bee8f424,bfa49147,bf60cdae,be78eb97,c0037bf0,3f234f3d,bd366f00,3eac3c53,be44527c,bfe3fe7b,3f116177,3f922c6d,3e25f7ea,bf2dcdbe,bee5fbde,bed867a5,bf20d732,c02077aa,c00d3c46,bf1426a7,bfa5cba6,bf82b584,bf3f2dda,bf878de4,bebe3ddd,be24c54e,3e9480f5,3eb03937,3ee798d1,bfc9262b,3f2719f7,bf9db0ee,3ebe07d6,bfca2a40,bf522836,be4f061c,bfacfae3,bf23635f,bf7fb98d,bf02aea7,3f64e548,bf1fb0c3,bedd8628,3f420edf,bf10a7c6,beeca15a,3ed02b8e,be365259,bea0015a,3f0c2347,bff7ccc8,3ebc99fb,bdfda7b2,bfdc4b2b,bebef86e,bdeeebf0,bf9647f4,3f693206,bfa65c43,bfb82563,3dce8db2,bf6d125c,3ece5b8c,bf236ba7,c00a75ab,be857320

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc54a8a,00000000,00000000,00000000,3eff7efc,3f742048,00000000,3f60a5fd,00000000,00000000,00000000,3fc89c84,3ef4f366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f579ce5,00000000,00000000,00000000,00000000,3f416a90,00000000,00000000,00000000,00000000,00000000,3e93289b,00000000,00000000,3f995332,3f5fee8b,00000000,3f152747,3f53d5a9,00000000,00000000,00000000,3ee26e66,00000000,3e834e3a,3fda4646,3ecc8f96,00000000,00000000,3f82efd6,00000000,00000000,3c1557b8,00000000,00000000,3f3cd469,3f93aa56,00000000,3e0cb4e6,00000000,00000000,3f537f9c,00000000,3eea0f7e,3cc906cc,00000000,3e25ad3a,00000000,3fe060f0,00000000,00000000,00000000,00000000,3e29b644,00000000,00000000,00000000,00000000,00000000,00000000,3ea1f4a2,00000000,00000000,3f408da1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f150fec,00000000,00000000,00000000,00000000,00000000,3ef7f9ba,00000000,00000000,00000000,3e96b079,00000000,00000000,00000000,00000000,3e6befc8,3e823be3,3ed0d2f6,00000000,3f724b52,00000000,00000000,3eef760a,00000000,00000000,3f256bc6,00000000,00000000,00000000,3f663cc9,3f1d313e,3ac44f00,00000000,00000000,00000000,00000000,3ee9af92,00000000,3f483c3a,00000000,00000000,00000000,3c724e30,00000000,00000000,00000000,3f00b9da,3ea09432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc6f9e,00000000,3ebcdcb7,3ec08c6c,3dbb53ae,3eb1f491,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09241b,00000000,00000000,00000000,00000000,00000000,00000000,3f5138c1,3f47e50e,3ea21e3c,3e65a5ae,3e9c24b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f234f3d,00000000,3eac3c53,00000000,00000000,3f116177,3f922c6d,3e25f7ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9480f5,3eb03937,3ee798d1,00000000,3f2719f7,00000000,3ebe07d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64e548,00000000,00000000,3f420edf,00000000,00000000,3ed02b8e,00000000,00000000,3f0c2347,00000000,3ebc99fb,00000000,00000000,00000000,00000000,00000000,3f693206,00000000,00000000,3dce8db2,00000000,3ece5b8c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3dd42,3e4ef5ee,c0144c62,3f46f294,bf458d47,bfe4e2f2,c080a19b,c06aa939,bfc5e10c,bfb755a6,bf130654,c04dff03,3dc33492,40182786,c07122e3,bf6d39ba,bf70b3e1,bf3e939a,bc94603f,3ca2fb50,3f564a5e,c022f97d,bc8d2839,bf86772d,3fa011ea,be91c4f5,bf2ecd7a,bf819ba2,be0d5372,3f63e7fc,3f3460a1,3feede90,3ee1d5ac,bc9a7714,bc8ac65c,bf225cf4,3f8ae59f,bda1c56b,bc4ddaba,c0186033,bc4761be,bdf72c3c,3f52ccad,4079a58e,3faf7742,bfe5a823,3e936c17,3f137f8e,c061129d,c04ec8a4,beb47eec,bf47aa9f,bee0977f,3fa78f8b,3ffe3947,3f5dc355,bc69873a,be2cad00,c00f2925,bee72b46,4084bbe5,c09594cb,3f7832ed,4018df85,40025ec9,c021e08a,c0a48267,404a8e4e,bec70032,bd598208,bc771ced,bf2e450e,bca022d0,bf24dd40,bf0e89d6,bee1e12d,bd992050,3f58d81c,bfb4754c,3fd0d9bb,402128f2,bd6a5d45,bc96b249,3fffcad8,3f19051e,bd8f5f67,bcb35317,bf0de1d1,bff93652,3fec73da,3f477924,bf89a685,c0194acd,3e4f4cca,3f291adc,3f667077,bec8027b,bf4eb1be,c047736a,be8bb636,3fb88d07,3f4db019,bcd682c5,3f5c0fc4,bff8a848,3dfb1fd8,bdc960f6,c096af0b,bc7593b3,3e30f1ce,bf57c1a5,3dc83620,c072459b,bfd53245,bfadc86f,3fdbc4fb,3f926efc,becaa29a,bef43a61,bfc42b44,bd01efd0,401da7ca,40546961,3f959472,be9a8173,3fb92297,3fb4c799,3f5111fa,3f7fe474,bfd61e6d,bfad5f6d,be8d1225,bcc09606,beababc7,bfa0c88f,c078445e,c04d55b6,bcb893d4,3fc7cada,c00c240b,bff15a9f,bcb2a15a,be994334,bbcfa0c2,bc871ed6,3eecf97c,bf19a120,3f534fd3,bfa04af5,c008c485,3fab8ae3,3d7ebdf0,3f793165,bd77a6fa,b9833c00,bfb62fdd,bfd7768f,c03879a8,bcf559b6,bfa6115c,bce15a98,3c910260,be34a557,be421056,bfd12e1c,be2966c8,bf5bc89a,bc9efbbd,bf67348a,c0205e48,3f2aad65,bcb41ee0,3f076aaf,beefdc25,3fc713ac,3fd54e31,bf5a9f58,3fa9eefc,3fb5229c,3e93a938,3f832d4f,c0303197,3ed98e3c,bff83971,bf1588f9,3f78a6b1,be03f4b0,bfb7c3a0,bf6b01ef,bc8cf858,3f628c93,bc80f14f,bf0a78bc,bcad4ea1,c018f0bb,bcc2aac8,c0010a13,c02fb7f2,3d9503d0,3ec78ae3,be3cb690,3f129622,bd3bef58,bfcaae96,3dd022a4,bf07bfc8,bfeb179a,3f253406,3f85a845,bddcf89a,bc787b92,3fa5d941,bf938df0,bd4812d4,bf9074cf,bf404585,bcb56896,bdd72dd8,bf55fe6c,c061b2f3,40187bde,3f3c23a3,3fc1e51d,be767446,bcbe6828,3fd1209b,bcae8542,bd1013e9,3c82be20,be0227d1,bd6abf41,3f078685,c00d4770,befa1f97,4075201f,3d6d0510,bf4c1262,bd4dc116,bfbaf4c7,3f47762d,bfe1a533,be7bd1b5,3ed152ea,bd808826,c01c8890,bf36de86,bc8c0a1d,bd2add7f,bfc7ccd4,bf655a43,bfd7dac1,3fb34eae,bc92d8d9,4039d3c9,3fd24b47,401d1070

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4ef5ee,00000000,3f46f294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc33492,40182786,00000000,00000000,00000000,00000000,00000000,3ca2fb50,3f564a5e,00000000,00000000,00000000,3fa011ea,00000000,00000000,00000000,00000000,3f63e7fc,3f3460a1,3feede90,3ee1d5ac,00000000,00000000,00000000,3f8ae59f,00000000,00000000,00000000,00000000,00000000,3f52ccad,4079a58e,3faf7742,00000000,3e936c17,3f137f8e,00000000,00000000,00000000,00000000,00000000,3fa78f8b,3ffe3947,3f5dc355,00000000,00000000,00000000,00000000,4084bbe5,00000000,3f7832ed,4018df85,40025ec9,00000000,00000000,404a8e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58d81c,00000000,3fd0d9bb,402128f2,00000000,00000000,3fffcad8,3f19051e,00000000,00000000,00000000,00000000,3fec73da,3f477924,00000000,00000000,3e4f4cca,3f291adc,3f667077,00000000,00000000,00000000,00000000,3fb88d07,3f4db019,00000000,3f5c0fc4,00000000,3dfb1fd8,00000000,00000000,00000000,3e30f1ce,00000000,3dc83620,00000000,00000000,00000000,3fdbc4fb,3f926efc,00000000,00000000,00000000,00000000,401da7ca,40546961,3f959472,00000000,3fb92297,3fb4c799,3f5111fa,3f7fe474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7cada,00000000,00000000,00000000,00000000,00000000,00000000,3eecf97c,00000000,3f534fd3,00000000,00000000,3fab8ae3,3d7ebdf0,3f793165,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c910260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2aad65,00000000,3f076aaf,00000000,3fc713ac,3fd54e31,00000000,3fa9eefc,3fb5229c,3e93a938,3f832d4f,00000000,3ed98e3c,00000000,00000000,3f78a6b1,00000000,00000000,00000000,00000000,3f628c93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9503d0,3ec78ae3,00000000,3f129622,00000000,00000000,3dd022a4,00000000,00000000,3f253406,3f85a845,00000000,00000000,3fa5d941,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40187bde,3f3c23a3,3fc1e51d,00000000,00000000,3fd1209b,00000000,00000000,3c82be20,00000000,00000000,3f078685,00000000,00000000,4075201f,3d6d0510,00000000,00000000,00000000,3f47762d,00000000,00000000,3ed152ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb34eae,00000000,4039d3c9,3fd24b47,401d1070

# LAYER_2_PRE_ACTIVATION - 256 values
bf756fe4,be0e790c,c00b6977,405b7923,be9e0474,be2c415e,bf2febc8,4016ebb4,c022f17c,be81eed9,40929c8f,beb1065e,405640b7,3fa4a5ec,c18550e8,bd3d940c,bd845f0a,c002f270,c07c35e6,408e8c92,bdf64548,401ad89c,bf8a5aa5,c059b5c5,bd113c57,40f8ef1c,bdc374fc,beb35eda,c07c4182,40aaa797,3e59eb08,c05baa3b,3e89cfac,3e20e708,3fa00786,3c8faf60,4124eda1,bd8cacdc,be454aa8,bedd89ce,3fd6877a,bdffa290,be571507,bdef64c2,4007ce27,4076300a,3ffe8e12,3fc32af9,be351150,bfb86193,be15d5ec,be093cf5,3fb1ad70,bdb5acd9,bea9e365,bfee9180,3f305942,3fa6265e,be51c5a1,c0f1d6c6,3e2411f0,3e8f7bd0,bcca0583,c0172d12,c05c90e8,bd1b44d8,402f7adb,bf997ef6,40998c1a,be05b101,3e777084,bedbc6bc,be08ad03,3fe6befd,3ff6dfff,3fc0f1e3,c0983225,bfd8526b,c01119a8,bd04965c,c05c4ab2,bfc32ab4,3f078fa4,4052013d,bdf0dc20,3e35d2dc,bd002768,c0337c3b,bd05cc84,c000cbde,c086dde1,bff35233,bd667f8a,beb9e818,40a9e099,bdd6540f,3ea2033e,be198fd3,bd5588c7,40411475,be4002ad,c0fc581c,402e0797,c0817344,3fc5db94,c103363b,be83625a,c014995b,bdd615d4,3fd65256,3f960dba,be397d01,bd0825d3,bd0ee01b,bd2afdb8,c00703af,c0b526e1,be5fb0f9,be1dcdaa,be2ebe54,3f951602,bd7e101b,c07a7817,4123a8fe,40099645,41176244,c0256678,c0f91aa8,bd21fd1c,3f2eeb44,c0e5057d,4055665d,3ee10096,40347e22,bdd652bb,c0c0f385,3f6cda28,c00e89b3,c0c07066,bfbe6cef,bd2deb7a,be331f84,bd5e9540,bf7fab87,3e300418,408b869f,bcde4a93,40435311,3fa81288,3eb53040,c06770ca,411ac811,403660ef,c08f9780,be1b8e45,3f92ed07,40af7c4f,3e3a4450,4095f881,404ccce1,3fe2f27c,c0cdf1d8,bfa5b545,bdce30af,c0a42e2e,bff07d5a,3f059684,bf0c80cc,be19cfb4,bdd09bc3,403b81a3,be806677,bdc154a3,3e315ae0,c066a7fe,be9b5528,4037a235,c04aedef,be473d40,3fc0135a,bfc44dea,be3a9af1,bedd1e38,bdb2888b,402758ab,bfeccbe8,bd51b65b,bf2823bc,be8ecebe,3f4a0e1f,bdfd50ff,bd41480b,3dab6018,3fd73405,bdc5d973,c0073412,c080f259,c0994450,bfccf5a4,bd52ba8a,be6a980b,3f9e86ab,409fbdd3,3fc6ec08,bf319a47,3ddafd00,40439e8f,bd530c4b,be14caa6,bcfdde9a,be76f1aa,be68daac,3f5582c2,bd924190,bf9fbd1c,bd24d006,407c1946,be1fff67,c07079d5,bd195cc7,be26c7c0,bdbc0a5f,3f52c36b,405832fd,c05a4944,bd2b3550,3f239736,3fb83436,bd25b764,3f9adc88,3ffc687b,3da72220,bd8ebd7a,bebe65c3,bd433009,bf94b9f6,3ff13339,bcce1911,bf86108d,40be97aa,be2f11f2,c09248da,402bec37,40304d7e,bdeedf6f,be1e49d5,bd187bb9,3efdcdd0,3f913654,be6b7aca,bfbe6a56,bb7f5100,3fae033b,bd356f7b,3f88781c,404fb8b9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405b7923,00000000,00000000,00000000,4016ebb4,00000000,00000000,40929c8f,00000000,405640b7,3fa4a5ec,00000000,00000000,00000000,00000000,00000000,408e8c92,00000000,401ad89c,00000000,00000000,00000000,40f8ef1c,00000000,00000000,00000000,40aaa797,3e59eb08,00000000,3e89cfac,3e20e708,3fa00786,3c8faf60,4124eda1,00000000,00000000,00000000,3fd6877a,00000000,00000000,00000000,4007ce27,4076300a,3ffe8e12,3fc32af9,00000000,00000000,00000000,00000000,3fb1ad70,00000000,00000000,00000000,3f305942,3fa6265e,00000000,00000000,3e2411f0,3e8f7bd0,00000000,00000000,00000000,00000000,402f7adb,00000000,40998c1a,00000000,3e777084,00000000,00000000,3fe6befd,3ff6dfff,3fc0f1e3,00000000,00000000,00000000,00000000,00000000,00000000,3f078fa4,4052013d,00000000,3e35d2dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9e099,00000000,3ea2033e,00000000,00000000,40411475,00000000,00000000,402e0797,00000000,3fc5db94,00000000,00000000,00000000,00000000,3fd65256,3f960dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f951602,00000000,00000000,4123a8fe,40099645,41176244,00000000,00000000,00000000,3f2eeb44,00000000,4055665d,3ee10096,40347e22,00000000,00000000,3f6cda28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e300418,408b869f,00000000,40435311,3fa81288,3eb53040,00000000,411ac811,403660ef,00000000,00000000,3f92ed07,40af7c4f,3e3a4450,4095f881,404ccce1,3fe2f27c,00000000,00000000,00000000,00000000,00000000,3f059684,00000000,00000000,00000000,403b81a3,00000000,00000000,3e315ae0,00000000,00000000,4037a235,00000000,00000000,3fc0135a,00000000,00000000,00000000,00000000,402758ab,00000000,00000000,00000000,00000000,3f4a0e1f,00000000,00000000,3dab6018,3fd73405,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e86ab,409fbdd3,3fc6ec08,00000000,3ddafd00,40439e8f,00000000,00000000,00000000,00000000,00000000,3f5582c2,00000000,00000000,00000000,407c1946,00000000,00000000,00000000,00000000,00000000,3f52c36b,405832fd,00000000,00000000,3f239736,3fb83436,00000000,3f9adc88,3ffc687b,3da72220,00000000,00000000,00000000,00000000,3ff13339,00000000,00000000,40be97aa,00000000,00000000,402bec37,40304d7e,00000000,00000000,00000000,3efdcdd0,3f913654,00000000,00000000,00000000,3fae033b,00000000,3f88781c,404fb8b9

# LAYER_3_PRE_ACTIVATION - 256 values
410b6ac9,3fdf3afd,4144cec9,beec4858,c0f20509,3f8b4742,be00f490,be3de5c7,bd7f20a5,41725f72,bedf3492,c016c980,bdb9534b,bf5e9fd4,41517270,40903967,be61e94f,bef3f154,c01e1205,41273d44,bd65a94f,bd9e9096,406a202c,bd931498,bdab8c25,41a50886,4118103c,be652609,40c4d9f2,bf146fa1,be86321f,be836ba6,bdc5c3f5,bde207ba,bd97d866,c1a945d1,bdd9f6e2,40839d68,bd7858f7,bef78492,bea889c1,be91c3ca,bdaa1cc1,be9c3307,beb74de0,bda02359,c15b7715,418cd0d2,4004e854,40bdc8ac,407c1d4f,41418c9c,be977b19,408f08ba,bef0df73,bed745b0,bd8a0d58,4170db91,40508a52,c1317500,c1231ee9,bd884700,bda00729,404b03a5,c1895b56,be31dd31,bfdc40e5,c12eae54,3fbc9f83,c0bf5ca7,bf1b5e4e,bdbb86de,bed941de,40a01f9d,3fe5a991,c05a0d6b,bd6e8e81,bda08d35,bf925cb0,4180dd4b,bd9f1d00,c0983876,415c37a9,40574d5f,c183e429,bfd62bf8,bef05686,41352a4f,be959b03,3f3d3100,bd6b6e92,415fd29a,c0148edc,419fc066,c0a6eb73,415cf8e9,be0f92eb,41500b65,40762952,befb84a0,befc9ea8,c005a5cd,c174bfb2,bf8d2be7,c11320fe,4176a1ce,40913968,c08e2082,bfc57832,beb46bba,be006425,40e33487,c0760cd9,bf68cf1a,41186653,be151af9,beb1f2bf,c05a30a4,bd8af6f8,3f78f15c,41956f2f,40f50f42,beb41a66,3ff18040,bdd206f2,c0a9ffce,bedb15a1,be565900,3ec9cc60,bdc15d6d,be4fe81e,be3d4128,bf57d7a6,be59c953,408e1837,bda61731,410b2d3c,403ff998,be72b404,bdbf1853,be211fa9,bee27eba,bd96284e,bdab36e1,bdfd23a0,c1563149,bf99511c,bf1b4ef7,417d6afb,bf819c25,bf281c53,c1a597cf,414cab6d,410b2c40,c06c6d22,41191b68,c1bdf422,40c6e37d,c0186788,bf982fa6,418e9e87,41533504,bdd4de14,bdb9a9ab,bd7f1c04,bf0c6d0e,bdd702f9,bddd333a,3fd7d83d,bdaaafba,c0a8e47d,c0517031,413f3653,40560af8,4139e84d,be1072a5,bde43351,3e3e80d0,3e73bb18,c0b6235e,beb18370,40141384,406af2ff,40a6e57a,40008b4f,c08e301f,bff44a52,407d19a7,41812c51,4114d28e,c011fec5,4178f525,bdb82ecb,bea3bd8f,bfb28a31,be5676fd,becee994,410a4f0c,c0f7535a,c18a6dba,be7da9c6,417ff0f1,be74eef0,bda9a9da,bdc3c757,c1113d80,4083cea1,bee550de,40ecdf07,bf30307e,4139e393,40420148,40b14d95,be6aab1e,bdb83482,beb1a2d9,bf66c345,bd539adf,bfbecef5,3f9ec3ae,3e50d0c0,3f17abcc,4124c8fe,bf18d89e,bed109ac,41205302,4003c2d3,c0d1dd58,bf23dfed,bebb8d9c,bf9fb1e2,3ee4875c,4131262d,bf37fbf4,bee78a90,bef8aced,bee6a68e,bd4637c2,bde87679,40ded556,414d6ef6,41752771,bfa566c2,bd6a44b2,3fae121e,4119871e,be974f78,c0af35fa,c0b8e017,be48ab24,bddd1470,40bb05b1,be550b9d,c0221209,3fe6b533,4141462d

# LAYER_3_POST_ACTIVATION - 256 values
