# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5caa2d,bf7e4b81,bcc35996,c0175001,bcac3549,3faf8c57,bdbf9af7,3ef5c28f,3e5f3b64,3ee5a1cb,bf42562e,bf567d95,bcc354d9,bf338dc6,bcac320a,3f7aee67,bdbf5370,3eec6e52,3e5d77d2,3ede02b4,3f26a422,3f0bbfc3,3f7fed5e,bf36791c,3f7ff185,3e4ac2cc,3f7ee164,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f106b7d,3f041f64,3ed65f8a,3f0973d2,3f0ddc24,3ee6237a,3f0696cb,3eff11b1,3ee57f4b

# JACOBIAN - 9 x 10
3b835e34,bb9b4fc3,3b41d89c,baa378c0,ba9b1fca,bb47e7e8,b98ed03a,3f488078,3ea64622,3ef9642f
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26a422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0bbfc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fed5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf36791d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff185,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e4ac2cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee164,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f42562e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f567d95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc354d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f338dc6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cac320a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7aee67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbf5370,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# LAYER_0_PRE_ACTIVATION - 256 values
beeea5d0,bfc2eebf,3d854eec,bf0293e8,bfe80dc4,bf241d3a,3f177324,3f7c21c9,befaac10,3f649ee8,bffddce4,bf0cbf1e,3d352000,3fc8ea9f,3ef21f70,bf2e2630,bfa7648b,bfcfaa3c,be8eac19,be8a68b7,be134a9b,be238040,3f559c48,bf2df3f9,bf4758a8,bfd33caa,bef26b08,3f3dc28e,bea735c8,bf73c7e7,bf8d135d,be931672,bee85814,3e91c61b,bfc6b2ce,be6f035b,3f99ee0c,3f64aa0a,bfc681fc,3f11ec0e,3f66b5be,bf49a1b8,bfaebfd7,bf4be942,3eef1cac,be854ae4,3e9a2b2a,3fcff1e6,3ed6ba12,bdf94368,bf30fe07,3f83619c,bef09a24,bf89675d,baf7b380,bf66d01c,bbcd66a0,3f259900,3f92d1f2,bf26f371,3d4f2bb0,be80e8b5,bf87b66d,3f52a818,bdb73188,3ed69bdf,3ccab3ec,bfdc3e86,3e341580,bef11a05,3fe84e0a,bfc4e075,bf78f68c,befc2fc4,bff51185,3e0e4acc,bf476410,be2f5644,be80f0cb,c003a37e,be793a97,bfc49f07,3e9f896f,bf420138,be645326,3f477edf,bf0d4ec1,befa8d33,bf3a3bf0,bea5eaeb,bd5c4f58,bedadb5e,bf1262f6,bf5f3cc1,bf8a16fd,bed69fd1,bfb2faa0,bd2275e0,3f113275,bf02a4e5,bfbada4c,bf848d88,bf53333b,be569361,3f05b16f,bfc168cd,bf5deda0,beffadc2,3e5945e0,bf878783,be644e00,bf2a3d1b,bf03b550,3e6fe94b,3e3ab702,3f00820e,be91275e,3f721b6d,c005acbb,bf578e34,3ebe3e8e,bfd0594d,bde74a3c,3f28644b,bfcb376c,bf9d7d43,bf76d698,3f5daa15,3f1b034b,bd19f8f0,bfb509b5,bf703a30,bdaf4d42,bd4830c8,3ee8d97d,bfbd154c,3f47e16c,bea301cb,bfc5e7e4,bfbcd1c7,3c9c9970,bd8f0a20,bf609d54,be8becc9,3ef6d6f8,3e8b44a6,bf1af2b3,beaf319e,be3862fa,bfd1f1fa,be8538e6,bf2f2409,bf65e7d6,bf4580b4,bf8c1f31,bf5d56c2,bf8b36f8,bf0dbd66,bf4d3e30,bea516e3,3fc2ec14,bf0203c2,3ed78922,3eb48ec4,3db358ec,3eae55ed,bf9b7362,c00c7a52,bf497046,bf76441c,bf81a2e4,be6f268a,bfd1faff,bf1bf23e,bf14cdac,bf7bb0c5,3f08fd1b,bec7229c,be110a58,bf1baa1e,bfaafb52,bf14cf72,bf2f145e,3f41e108,3f48af74,3ea39f48,3e7b3773,3e899079,bf844c74,bda60997,bede7646,bfae4829,bf6f01fe,be810a02,c007da00,3f1b1061,bd723ca0,3eac3d65,be149ef4,bfe27f26,3f18d37c,3f8d92a2,3e8215fd,bf315070,bedddd2a,beda39a8,bf20cf8d,c021e687,c00e3326,bf158e15,bfab5caa,bf82c1a2,bf3f535c,bf881b2a,bec736e9,bd20bee0,3e8f3178,3eb6a0c8,3eba38a0,bfc88d87,3f32e6e0,bf97e8de,3e8c3faa,bfd35fe8,bf6809ed,be814080,bfa7d336,bf25d4aa,bf87d32d,bef984be,3f6dd810,bf3dedc7,bed71e3e,3f435c70,bf103808,bebdfbe8,3ec8cae2,be184d57,be75af00,3f0a4388,bffed9b9,3eba65d8,be03ce54,bfde935e,becb42b6,bcea8ac0,bf98cdc2,3f705d70,bfb09536,bfbd192b,3dca5b94,bf716eb7,3ed3b0fa,bf359521,c00e855c,be81ded2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d854eec,00000000,00000000,00000000,3f177324,3f7c21c9,00000000,3f649ee8,00000000,00000000,3d352000,3fc8ea9f,3ef21f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559c48,00000000,00000000,00000000,00000000,3f3dc28e,00000000,00000000,00000000,00000000,00000000,3e91c61b,00000000,00000000,3f99ee0c,3f64aa0a,00000000,3f11ec0e,3f66b5be,00000000,00000000,00000000,3eef1cac,00000000,3e9a2b2a,3fcff1e6,3ed6ba12,00000000,00000000,3f83619c,00000000,00000000,00000000,00000000,00000000,3f259900,3f92d1f2,00000000,3d4f2bb0,00000000,00000000,3f52a818,00000000,3ed69bdf,3ccab3ec,00000000,3e341580,00000000,3fe84e0a,00000000,00000000,00000000,00000000,3e0e4acc,00000000,00000000,00000000,00000000,00000000,00000000,3e9f896f,00000000,00000000,3f477edf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f113275,00000000,00000000,00000000,00000000,00000000,3f05b16f,00000000,00000000,00000000,3e5945e0,00000000,00000000,00000000,00000000,3e6fe94b,3e3ab702,3f00820e,00000000,3f721b6d,00000000,00000000,3ebe3e8e,00000000,00000000,3f28644b,00000000,00000000,00000000,3f5daa15,3f1b034b,00000000,00000000,00000000,00000000,00000000,3ee8d97d,00000000,3f47e16c,00000000,00000000,00000000,3c9c9970,00000000,00000000,00000000,3ef6d6f8,3e8b44a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2ec14,00000000,3ed78922,3eb48ec4,3db358ec,3eae55ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08fd1b,00000000,00000000,00000000,00000000,00000000,00000000,3f41e108,3f48af74,3ea39f48,3e7b3773,3e899079,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b1061,00000000,3eac3d65,00000000,00000000,3f18d37c,3f8d92a2,3e8215fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f3178,3eb6a0c8,3eba38a0,00000000,3f32e6e0,00000000,3e8c3faa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6dd810,00000000,00000000,3f435c70,00000000,00000000,3ec8cae2,00000000,00000000,3f0a4388,00000000,3eba65d8,00000000,00000000,00000000,00000000,00000000,3f705d70,00000000,00000000,3dca5b94,00000000,3ed3b0fa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2f138,3d3133c8,c00cd2c8,3f46f2cb,bf0213ef,bfd1ac39,c0860dae,c06cfddc,bfc1425b,bfc81dc6,bf2475f2,c050df1e,3e08c3c1,401cdae8,c073666f,bf7f1242,bf71329b,bf48c02f,bc9246dd,3dce4172,3f6b34a3,c01f713c,bc8a10b0,bf80243f,3fac0ade,bec1969c,bf395d9e,bf7e28fd,be0b621a,3f3877a7,3f204f4c,3feef75f,3ec554fd,bc969fae,bc879b6c,bf471c96,3f783e23,bd9fdf98,bc4380bf,c01a8e4c,bc413eba,be099ef8,3f3db806,4078ac90,3facfdaa,bfe35aed,3e969608,3f010389,c055c05e,c04b216a,bea57fa9,bf3fe36c,bed05b6c,3fa2599e,3ffbedb2,3f60e198,bc6ce5d1,be57e5d0,c00b50b4,bedf8644,408265f3,c097739d,3f82fc6b,4018649c,400c8802,c02125f4,c0a5fe93,404c2ef2,bed6c28a,bd5a0570,bc707fde,bf0f7533,bc9acee8,bf6c8305,bf08cdef,bebd72b6,bd94234e,3f7ef215,bfb23bbe,3fc43668,4026643c,bd6a4e97,bc95a646,40006d78,3f0d1c9f,bd9056c0,bcb71d8b,bf087c92,bff227f4,3ff64c83,3f6912c6,bf747403,c011bd44,3ea58294,3f4acb43,3f63a621,beb83f18,bf55f8b3,c042036b,bdc20158,3fbd2e6a,3f6ee119,bcd96bda,3f5d9596,bff8efed,3e787314,bdc6e80a,c095204a,bc6ce32b,3e5d5762,bf83a1f9,3e8f8fec,c07e4b07,bfd2a7f6,bfb12200,3fe281bd,3f963f47,bf043c5f,beb63a84,bfd1ac3b,bd01b31a,401d69bc,4052ff17,3f7c7331,beae4e20,3fb70489,3fb6636f,3f375adc,3f8964cf,bfccb484,bf990eec,be6e3ef6,bcbd2684,be89d9f4,bf95c257,c0747ba4,c053a592,bcbda55c,3fd2f59c,c00b3406,bff63d7e,bcb22e64,be8b4c1f,bbbcfe39,bc82c628,3f394756,beecd05c,3f3f6d20,bf9f6e0a,c00cc3b0,3fb43730,3d0a98c0,3f892b86,bd7952f0,3d49fc4c,bfbaa5e8,bfd1960c,c047366c,bcf1ed66,bf98014f,bd617318,bd267170,bdadf376,bed906c7,bfcfd061,bdd9cf10,bf5f3dd5,bc9bd062,bf85dc4e,c03225fa,3f2c203c,bcb2a9ac,3ede65b8,bea8015a,3fc5c89e,3fd66874,bf5f141c,3fb70b7e,3fb5175f,3eb83851,3f996764,c02e3924,3f01f663,bff5e2af,bed0df3c,3f7e45d8,3b0ab200,bfbb1fc4,bf3a8d2d,bc8cd017,3f724cf0,bc80edc6,bf0e3f4c,bca9c102,c019748e,bcbbcb4a,c000b839,c03130a0,3d76bfa0,3edb5bdc,be3d8025,3ee1f803,bd39b704,bfae2df4,3e23f2d0,bf08e6c6,c0019baa,3f027c60,3f98f323,bddc842a,bc79caa7,3faf559c,bf96337b,bd47d16c,bf82618b,bf1f2b91,bcb07563,3c0e7400,bf73022c,c06be15c,40145822,3f471d9d,3fb713ea,bebec747,bcbd1113,3fcab14f,bcaf42ed,bd1181fc,3af92000,be0856da,bd65b098,3f1fb991,c0101ab4,bf022d64,40719f25,3d55ddb0,bf47cfb1,3c536dd8,bfbf0b2e,3f32947b,bfe7789f,be94eeaa,3eea39de,bd8107fd,c01c2c10,bf3662e0,bc8b3936,bd28b238,bfc2ce1c,bf7abb05,bfd1b0cc,3fb2b3d4,bc91748b,403a7242,3fcb6bd2,402642b6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d3133c8,00000000,3f46f2cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08c3c1,401cdae8,00000000,00000000,00000000,00000000,00000000,3dce4172,3f6b34a3,00000000,00000000,00000000,3fac0ade,00000000,00000000,00000000,00000000,3f3877a7,3f204f4c,3feef75f,3ec554fd,00000000,00000000,00000000,3f783e23,00000000,00000000,00000000,00000000,00000000,3f3db806,4078ac90,3facfdaa,00000000,3e969608,3f010389,00000000,00000000,00000000,00000000,00000000,3fa2599e,3ffbedb2,3f60e198,00000000,00000000,00000000,00000000,408265f3,00000000,3f82fc6b,4018649c,400c8802,00000000,00000000,404c2ef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ef215,00000000,3fc43668,4026643c,00000000,00000000,40006d78,3f0d1c9f,00000000,00000000,00000000,00000000,3ff64c83,3f6912c6,00000000,00000000,3ea58294,3f4acb43,3f63a621,00000000,00000000,00000000,00000000,3fbd2e6a,3f6ee119,00000000,3f5d9596,00000000,3e787314,00000000,00000000,00000000,3e5d5762,00000000,3e8f8fec,00000000,00000000,00000000,3fe281bd,3f963f47,00000000,00000000,00000000,00000000,401d69bc,4052ff17,3f7c7331,00000000,3fb70489,3fb6636f,3f375adc,3f8964cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2f59c,00000000,00000000,00000000,00000000,00000000,00000000,3f394756,00000000,3f3f6d20,00000000,00000000,3fb43730,3d0a98c0,3f892b86,00000000,3d49fc4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c203c,00000000,3ede65b8,00000000,3fc5c89e,3fd66874,00000000,3fb70b7e,3fb5175f,3eb83851,3f996764,00000000,3f01f663,00000000,00000000,3f7e45d8,3b0ab200,00000000,00000000,00000000,3f724cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d76bfa0,3edb5bdc,00000000,3ee1f803,00000000,00000000,3e23f2d0,00000000,00000000,3f027c60,3f98f323,00000000,00000000,3faf559c,00000000,00000000,00000000,00000000,00000000,3c0e7400,00000000,00000000,40145822,3f471d9d,3fb713ea,00000000,00000000,3fcab14f,00000000,00000000,3af92000,00000000,00000000,3f1fb991,00000000,00000000,40719f25,3d55ddb0,00000000,3c536dd8,00000000,3f32947b,00000000,00000000,3eea39de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2b3d4,00000000,403a7242,3fcb6bd2,402642b6

# LAYER_2_PRE_ACTIVATION - 256 values
bf851a92,be0cd1ec,c0072f7c,40657c10,be9d560e,be2f071a,bf344971,4011e5c8,c02ddb20,be84483f,408e6dd4,be980ae4,4055c2b8,3fa29bff,c184c4ab,bd3fd8ba,bd87a20e,bffc9556,c07f270f,408be6ab,be8186f8,40297d40,bf8ff4aa,c059ed8d,bd1687bb,40fc4d1f,bdc3255e,beb5ed26,c0846b68,40ab5e6a,3ddf7a40,c05f2a77,3e852cfa,3ee63780,3f989560,3dc00c30,412663b4,bd8d02f2,be44a3d8,bee06291,3fc1fbf0,be0198ae,be5a3c90,bdf02cf9,400ce680,4074d599,3ff69ef4,3fb80599,be36e574,bfd23f8a,be178ce0,be08d845,3f9d496c,bdb90e30,bf194408,bffe0d21,3f074141,3fc3f9d0,be53e7d3,c0f634ac,3e5464b8,3ea37a0e,bcc38f58,c01c827e,c05beda0,bd1edb44,402d46e5,bfb48b15,409b4736,be08c704,3d68e320,bed74630,be080624,3fe9c570,400ae6f7,3fc69fb2,c0a219b5,bfdc3a72,c008ad41,bd06881b,c058ac57,bfa4fbf6,3ecae032,405645b7,bdec39f0,3ed68589,bd05980a,c03dcada,bd082276,c0088a83,c085dc54,bffee12c,bd6b8342,bebdf5bc,40a548e8,bdd82d43,3ea6dd49,be1b6a1a,bd5ad19c,403bc57c,be42a547,c0fda7ab,402d9fac,c078dc9a,3feaf17f,c10a89de,be24ab98,c014dcb6,bdd7afbb,3feb4a99,3f85bbc1,be3ca8df,bd0bb1f6,bd121370,bd2eba7f,bff90b28,c0b3688b,be624910,be1f38ae,be31465c,3fcae52a,bd805c95,c0785727,4124e504,4009afba,411894b7,c01c111a,c1008dff,bd2293f2,3f1bddcc,c0eb420a,4056b713,3ecd93f6,402d3c7a,bdd58444,c0c7d4c0,3f633efc,c008ceac,c0c2068c,bfe37c3a,bd2d846c,be368915,bd60a258,bfa6dc85,bd793060,408e7b46,bcddf4aa,4044fb5c,3fbe259b,3e7ba580,c06f00d6,411bb82e,4039effe,c08f00a2,be1f3719,3fb3159a,40b07ce8,3db60540,409e83fc,4046144d,3fd48725,c0cbad16,bfae8106,bdcdea90,c0a37b7a,c0048b42,3f0cfc22,bf139930,be20245c,bdd40c0f,404506c7,be23a6b0,bdc213e7,3ef5fab4,c0827e45,be9d1466,404a34e4,c04ab605,bce986d0,3fe28eaa,bfd05fb6,be3f3808,beb2d018,bdb49862,40244fad,bfef05d7,bd5348cf,bdf68480,be9302f7,3f20d1c8,be00cd53,bd483d20,bd825b80,3fec3354,bdc5dcba,c0096a59,c0705790,c0978675,bfbf1f7b,bd5073c8,be6a6345,3f978455,40a505d8,3fc326a8,bf4d68c8,3d471140,40476e64,bd556209,be15baa9,bcffa3a2,be7a88fc,beb6d70d,3f6e6191,be934418,bfbacc52,bd25d560,407d14e2,be217254,c05c9681,bd1b7885,bddf9640,bdbdcb58,3f4ea304,406330b0,c0557cc5,bd2e7564,3f008dba,3fa56077,bd2b316c,3f977c03,40038b20,3d6c96f0,bd8b9e70,bf1cf707,bd456884,bfc7c3e2,3fe3c7be,bcd87dcc,bfb2c421,40c49d1c,be3248d2,c09483e0,4032c24d,402392a8,bdedd705,be1fd18a,bd1c5d44,3ec83097,3fa37846,be6f56d5,bf86a358,bd5afe10,3f9de62f,bd379882,3f5f3a18,404d35c4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40657c10,00000000,00000000,00000000,4011e5c8,00000000,00000000,408e6dd4,00000000,4055c2b8,3fa29bff,00000000,00000000,00000000,00000000,00000000,408be6ab,00000000,40297d40,00000000,00000000,00000000,40fc4d1f,00000000,00000000,00000000,40ab5e6a,3ddf7a40,00000000,3e852cfa,3ee63780,3f989560,3dc00c30,412663b4,00000000,00000000,00000000,3fc1fbf0,00000000,00000000,00000000,400ce680,4074d599,3ff69ef4,3fb80599,00000000,00000000,00000000,00000000,3f9d496c,00000000,00000000,00000000,3f074141,3fc3f9d0,00000000,00000000,3e5464b8,3ea37a0e,00000000,00000000,00000000,00000000,402d46e5,00000000,409b4736,00000000,3d68e320,00000000,00000000,3fe9c570,400ae6f7,3fc69fb2,00000000,00000000,00000000,00000000,00000000,00000000,3ecae032,405645b7,00000000,3ed68589,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a548e8,00000000,3ea6dd49,00000000,00000000,403bc57c,00000000,00000000,402d9fac,00000000,3feaf17f,00000000,00000000,00000000,00000000,3feb4a99,3f85bbc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcae52a,00000000,00000000,4124e504,4009afba,411894b7,00000000,00000000,00000000,3f1bddcc,00000000,4056b713,3ecd93f6,402d3c7a,00000000,00000000,3f633efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e7b46,00000000,4044fb5c,3fbe259b,3e7ba580,00000000,411bb82e,4039effe,00000000,00000000,3fb3159a,40b07ce8,3db60540,409e83fc,4046144d,3fd48725,00000000,00000000,00000000,00000000,00000000,3f0cfc22,00000000,00000000,00000000,404506c7,00000000,00000000,3ef5fab4,00000000,00000000,404a34e4,00000000,00000000,3fe28eaa,00000000,00000000,00000000,00000000,40244fad,00000000,00000000,00000000,00000000,3f20d1c8,00000000,00000000,00000000,3fec3354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f978455,40a505d8,3fc326a8,00000000,3d471140,40476e64,00000000,00000000,00000000,00000000,00000000,3f6e6191,00000000,00000000,00000000,407d14e2,00000000,00000000,00000000,00000000,00000000,3f4ea304,406330b0,00000000,00000000,3f008dba,3fa56077,00000000,3f977c03,40038b20,3d6c96f0,00000000,00000000,00000000,00000000,3fe3c7be,00000000,00000000,40c49d1c,00000000,00000000,4032c24d,402392a8,00000000,00000000,00000000,3ec83097,3fa37846,00000000,00000000,00000000,3f9de62f,00000000,3f5f3a18,404d35c4

# LAYER_3_PRE_ACTIVATION - 256 values
410a43ed,401080bb,41434aa6,beeec338,c0eedd47,3f84ec82,be02bb9e,be3e5407,bd815398,41757c94,beddec11,c018bdf4,bdbc76db,bf613736,41590d44,4091a2fd,be625261,bef655b6,c023722c,412d956a,bd666c32,bda11754,405ea13c,bd9829f4,bdaae15c,41a79bf8,4119dc26,be66502c,40c02c6f,bf13f412,be8809e3,be842b3e,bdcac929,bde41d64,bd98b04c,c1b7047b,bddd9ee9,408d2a8e,bd734de9,bef94ebf,beab8f36,be92b993,bdadaa8c,be9d4d7a,bf7667ac,bda52b70,c15da0b6,41917c9a,3f9615c8,40c36158,404e98ec,4142f55b,be9947bc,4091ff5a,bef26f48,bed9866b,bd89bdcf,4173062e,4083fb3c,c1280227,c120e7b6,becabc18,bda62f3c,40218fa7,c1910ac6,be31a044,bfde1d00,c128cb67,3ffa7b18,c0bdf107,bf1ce75e,bdbefc34,bedbcd7e,409411d0,400d6ca4,c05f02ee,bd6a49f7,bda0f1c2,bf93b861,4182b208,bda13b7b,c093b90a,415811a9,4025d986,c183f177,bfb4940e,bef23530,4133a6ef,be96a66f,3f0bb6a0,bd648b26,4163d66a,bff9ae1a,419f9f06,c0af1abc,4161c821,be1100c9,4153f9ab,4054198e,befdc4e0,bf42d074,bff3ebe0,c18435b0,bf97528f,c1157f6c,4175e0c4,4092e815,c07d3c48,bfc71920,beb707a1,be01f4bb,40dac818,c0714f12,bf1086d4,411e051a,be14b683,beb2c368,c06beddf,bd8adbd8,3fa3c07c,4194e6c0,40ff11ba,beb60e2d,400f6588,bdd2fe42,c09e854b,bede72c2,be57ef28,3f44e5d0,bdbf9fe0,be52a512,3d0203e0,bed3abf8,be5ae1d0,408f4504,bda91251,41044358,402bbf8e,be738d8f,bdbfc3c1,be203620,3ec89d5e,bd9556d7,bdae8c5c,bdfc3842,c154a13b,bf9a3e46,bf1c6d3c,41791262,bf828147,bf2a5a66,c1a820a8,414a7e25,41026558,c06e6463,411a7ebb,c1bae73f,40b18b2f,c00ddb75,bf9997f0,41930400,415e3df0,bdd58280,bdba4f9d,bd824c87,bf0e05b3,bdd911cb,bde47c84,3fd553f4,bdab21b1,c0afd32c,c0560c1a,413f0d6e,40371398,413c6850,be10fbe2,bde785ea,bcce0e00,3eb9e8c4,c0b7c4b4,becc77d0,40164698,40691a9a,40b1f4fa,4000014c,c07d568a,bfe4f1e4,407bc644,418166b4,41137bc9,c02df142,417e1673,bdb91ff3,bea57586,bfb51b5b,be59f074,bed10caa,41101192,c0fb0098,c1953b12,be806302,4181cc0c,be7846d1,bda95ac2,bdc7991f,c1190284,407983e0,bee69576,40f55398,bf6dd448,413506ad,40234f30,40b05dae,be6eda5c,bdbc0202,beb5e3b6,bf67cc32,bd5b935a,bf8ce522,3f949dd1,3f021862,3e122ae0,412f2b96,bf1ae6e3,bed2dcf7,4127ce4a,3ffac127,c0d6dd6b,bf25080a,bebc6c6a,bfa14812,3f32454c,4137bba2,bf37636d,bf0881c0,befaede8,bee94b07,bd4bee08,bdeaa255,40d5f4d8,414b62a4,41756018,bf8a638c,bd6c5242,3fa8ade8,41212de8,be98c91a,c0a0ce1f,c0b35db0,be49fa3f,bde14c30,40c6d86f,be562506,c0239528,3fd477f0,4150b072

# LAYER_3_POST_ACTIVATION - 256 values
