# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c1787,bf807b9c,bcb7d820,c01791e7,bca335c5,3faeb933,bdb8a719,3ef5c28f,3e5f3b64,3ee5a1cb,bf41f698,bf57efd3,bcb7d42d,bf32d184,bca33301,3f7a9975,bdb86714,3eec6e52,3e5d77d2,3ede02b4,3f27135a,3f0980f9,3f7fef7f,bf37319d,3f7ff2fe,3e513963,3f7ef5cd,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f1070ef,3f04242c,3ed67051,3f09cbcb,3f0e21b6,3ee5eeee,3f0667e8,3efe834b,3ee54050

# JACOBIAN - 9 x 10
3b73f0f8,bb92fc31,3b3f5756,ba9c8784,ba9bbd66,bb45589b,b995bf69,3f488078,3ea64622,3ef9642f
410a31e1,4014561a,4142db60,beeee5ac,c0eda39d,3f85bd2c,be02cfaa,be3e45b2,bd816132,417592de,beddc458,c018c652,bdbca011,bf614767,4159a990,409215b4,be6231a6,bef66b0c,c02347b7,412e049e,bd66556e,bda149c9,405df554,bd986be6,bdaadbaf,41a7c36a,4119ffb1,be665a63,40c04e10,bf13d4bc,be8820d4,be842d09,bdcb3991,bde42772,bd98c5be,c1b822a7,bdde0463,408e322c,bd72b12d,bef959c6,beabbaa2,be92c1d6,bdade15f,be9d58a3,bf8326c4,bda59686,c15d9dff,4191c5da,3f8c6c34,40c3a66c,40486e2a,4143164b,be9958a8,40927f8b,bef261ba,bed9947c,bd89a9a4,417338eb,4087022a,c126c61d,c120b423,becf1248,bda6ad12,401d4256,c191b6c2,be319394,bfde3b9e,c127b102,40005b63,c0bdf57f,bf1cf580,bdbf265e,bedbf115,4092ab47,400fad6c,c05e484e,bd69974c,bda0f0b0,bf93c1e8,4182bbe0,bda138d4,c092c68b,415757fc,401f8d38,c183c4c9,bfb1c264,bef25020,41333639,be96aff2,3f06dd08,bd639b6e,4163f5e0,bff4ffcd,419f9c4a,c0af8618,4161e398,be1115db,4154331b,4050aa0b,befde0a6,bf4758b4,bff217ee,c1851500,bf988922,c115a640,4175d718,4092e23f,c0795141,bfc71f04,beb72e74,be0208cb,40d9d48f,c0708463,bf07d46a,411e6c4e,be14905a,beb2bb41,c06e358d,bd8ad92c,3fa491f2,4194d2a1,40ffc2ce,beb6305f,401122e6,bdd30d99,c09d6502,bedea8ac,be58055d,3f4e57d0,bdbf5684,be52d6d1,3d53b240,beb9f574,be5ae6b3,408f409a,bda91cca,41037508,4029e07c,be73845a,bdbfcba7,be2009b9,3ef7e0b8,bd952fb8,bdaec25f,bdfbe518,c153fdbc,bf9a4caa,bf1c7214,41785028,bf8283c8,bf2a8605,c1a842c6,414a572c,410187c0,c06e690c,411a9220,c1ba85fd,40afaae3,c00ce9d0,bf99a51c,4193571f,415f2112,bdd54e38,bdba4d64,bd82a7f0,bf0e0f92,bdd9440d,bde4f302,3fd5a671,bdab13c9,c0b064d4,c05684e0,413f2c34,40336a4d,413c9c70,be10fdb6,bde7bfa8,bd2a6600,3ebf35e8,c0b7d086,bed52d08,4016c5f8,4068fe42,40b2deb4,3ffffc02,c0793915,bfe2b3eb,407b3d94,41816d44,41131558,c03000ae,417e6206,bdb91524,bea58e4a,bfb544d9,be5a28fe,bed12c48,41106297,c0fb37cf,c195ee42,be80733c,4181e278,be788e52,bda928d3,bdc7cc8d,c11995e0,40786ed1,bee6a582,40f619c2,bf76efa0,41345a64,40204b0c,40b0284a,be6f24f9,bdbc5760,beb63996,bf67b999,bd5c5dd0,bf881d38,3f929d8e,3f0b81c8,3de1a080,41304076,bf1b01c6,bed2f434,41285cb8,3ff844ad,c0d73873,bf250cca,bebc65d4,bfa165ec,3f37a28e,413839fa,bf373ec4,bf0972ec,befafac0,bee9651c,bd4cae90,bdeab118,40d55626,414b4b06,41756998,bf853bd3,bd6c90ea,3fa7581e,4121cfa1,be98df06,c09ebb86,c0b1e66e,be49fa51,bde18fef,40c7f1b7,be561f92,c023aa2c,3fd393d3,4151b124

# LAYER_3_POST_ACTIVATION - 256 values
410a31e1,4014561a,4142db60,00000000,00000000,3f85bd2c,00000000,00000000,00000000,417592de,00000000,00000000,00000000,00000000,4159a990,409215b4,00000000,00000000,00000000,412e049e,00000000,00000000,405df554,00000000,00000000,41a7c36a,4119ffb1,00000000,40c04e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e322c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4191c5da,3f8c6c34,40c3a66c,40486e2a,4143164b,00000000,40927f8b,00000000,00000000,00000000,417338eb,4087022a,00000000,00000000,00000000,00000000,401d4256,00000000,00000000,00000000,00000000,40005b63,00000000,00000000,00000000,00000000,4092ab47,400fad6c,00000000,00000000,00000000,00000000,4182bbe0,00000000,00000000,415757fc,401f8d38,00000000,00000000,00000000,41333639,00000000,3f06dd08,00000000,4163f5e0,00000000,419f9c4a,00000000,4161e398,00000000,4154331b,4050aa0b,00000000,00000000,00000000,00000000,00000000,00000000,4175d718,4092e23f,00000000,00000000,00000000,00000000,40d9d48f,00000000,00000000,411e6c4e,00000000,00000000,00000000,00000000,3fa491f2,4194d2a1,40ffc2ce,00000000,401122e6,00000000,00000000,00000000,00000000,3f4e57d0,00000000,00000000,3d53b240,00000000,00000000,408f409a,00000000,41037508,4029e07c,00000000,00000000,00000000,3ef7e0b8,00000000,00000000,00000000,00000000,00000000,00000000,41785028,00000000,00000000,00000000,414a572c,410187c0,00000000,411a9220,00000000,40afaae3,00000000,00000000,4193571f,415f2112,00000000,00000000,00000000,00000000,00000000,00000000,3fd5a671,00000000,00000000,00000000,413f2c34,40336a4d,413c9c70,00000000,00000000,00000000,3ebf35e8,00000000,00000000,4016c5f8,4068fe42,40b2deb4,3ffffc02,00000000,00000000,407b3d94,41816d44,41131558,00000000,417e6206,00000000,00000000,00000000,00000000,00000000,41106297,00000000,00000000,00000000,4181e278,00000000,00000000,00000000,00000000,40786ed1,00000000,40f619c2,00000000,41345a64,40204b0c,40b0284a,00000000,00000000,00000000,00000000,00000000,00000000,3f929d8e,3f0b81c8,3de1a080,41304076,00000000,00000000,41285cb8,3ff844ad,00000000,00000000,00000000,00000000,3f37a28e,413839fa,00000000,00000000,00000000,00000000,00000000,00000000,40d55626,414b4b06,41756998,00000000,00000000,3fa7581e,4121cfa1,00000000,00000000,00000000,00000000,00000000,40c7f1b7,00000000,00000000,3fd393d3,4151b124

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe123e2,bc07c0ce,3c3a1532,3c94a9b4,3cbfa6d6,3ed24000,bdeddbec,3d093938,3c85f8f6,3d0883b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30b1c0,bf42053e,3c6d6ea1,3dda5c75,bb130802,bb969c8e,ba940806,3e930ff6,beaafd66,3f1f99b7
bb8f2b80,3b5f9d00,b9ed153b,bd333e72,3dd93248,becd051f,3c8fb679,3d3941b0,3c962a2d,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03d997,3bb5cd2e,3c166974,b865c600,3f2eda69,be893d38,bd039063,3cceabae,3bdc81ce,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4c73f,bec12297,3c2f30ab,bd948bd7,bb8cfc54,bb9ff31c,3c3ea110,3c1f8eb8,bf450556,3f81892b
3df723c0,3a1dca75,bc286849,3aad1de8,b9ea5da1,38cadcc0,badbb748,3fc1810c,3fb50708,3bd47b94
be57cf13,3cc60bf0,bc4c64e2,3d13b034,bc79a3a2,bb1c9a24,bc053e76,3f0c2da1,bf9669c4,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1cbe,bbd2e7cc,b98544bc,bca8fe20,bb1bdbb3,bc36445c,3b9d5600,3fae1f02,3fabbccc,bde074a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10cb50,3bf5c3d0,bf542314,3e93bc1f,bd6c6205,3c9f8067,bc31dfbe,3d5cfbfb,3cc3d264,3e18ae37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a644c,3c9a29e0,bc090231,3d004a15,3bbd046e,3c07a5be,3b8840a8,bf339f5b,3fa26f3c,bf8c03ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c617574,bd8ef60c,3f0efbc2,3db8d5aa,bc44f796,3c687233,bba21fc1,3d9112a3,3d3a83bb,bcf65466
3e2363fb,bdcf4327,bb91e758,bc53fa29,3bdcef4b,bb54a8d4,bc23bba5,3f9eaae6,bf46b77c,3ed9cd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32d423,bc250040,bd73542c,3c5e69c3,bb43ec82,38efe56a,3903c718,3fc6e3b8,bf409593,3b9dad5c
bd26166c,bf0937c0,be085888,bd58b698,3bf90197,3ce63ff0,3c3fcc9f,3d5d07e4,3d8b3a44,be27ec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df14a,be86c8a0,3db99f38,3e6da282,bc3f786a,3c5fd69a,bb6e0eb0,3d14a1c4,bcb744a6,bfb2e042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a274,be6cd880,bb3dc491,3d808074,bb9aba36,bbc61bfc,3c13fdf9,3f601524,3f846b3f,3e1be3a8
3c758fba,3e58ab29,bd15ef91,3f0e7700,bda63c2c,3eaf673e,bc0c72ba,be7c89a3,bd9d392a,bf308310
3b866b57,3decc3e0,3eb10b72,bf18b6b6,3aebe8d6,3c85bf4c,3b90941c,3d71c307,3c3af66f,3e636073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5bed4,bc8c8a72,bd30121a,b6ec1000,3b39cba4,3bccd1ac,3b89596e,3fa262c7,3f96af7e,bd530d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe4f69,3f3ee254,be15f594,bc0a6c38,bbbccd18,3c6d2743,3c1e3994,3ddcdd34,3d4b2778,3dd420c9
bee47c60,bc5dffde,bd7a3c1b,babb1840,b9ee1dc4,3c0235c6,3b1b3f46,3fdf627b,be2f4d7c,bd15d410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb280d50,3f2be952,b86fe9f8,3d91bf48,bbc0dec9,3b9fcff2,b8bea038,bcd32828,bc458118,bfb98727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0589c5,3c9f2f78,bbb13b04,3c147c48,3b6db890,3b86967b,3ba8298f,3f9efc8e,3d895332,3f90dda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c229333,3e99be27,3b77f296,3ce33c94,37d0b786,bc0fb56c,bb033546,3ec42a4a,be90ce54,bff64934
39365020,bb853f71,baaf2d37,3ae8a210,3ad033fe,3b35c937,ba357729,3f63be7a,bfbc3e9a,bec9324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee75a,3c2d6206,3c854df4,bc24d59c,bb99b013,3b95d2a6,38df7380,3fab2b41,bfca5032,bce5090b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f14248,3c27bde8,bd093b66,bf8f179a,bc1b573a,3cb4493e,ba7c81c0,bd944675,bd0304e1,3dd34d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b478928,3a6975b8,bcf06467,bd008f63,3e34016e,3ec223ba,3b834615,3d4d9454,3ccd9199,3b2cbf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baacab08,3d247b98,bbc2ca8c,3bef0fcc,baf263b9,bc2f5aaa,bb83e43f,3ed3120e,bf88be65,3f89fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7db1bd,3c888468,3c07c797,bcf7574e,bf3da98b,be9f5079,bcb0d638,3d2499b8,3bc1bd64,3d0cbd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba791eb0,3d10e9c8,be6705a1,3e9ea4d2,3af2cbb8,3ae42120,baaddd04,3e2b07ed,3d71ce0a,3ec625d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62a6b4,beae0430,baec2a7a,3d98af6b,3c1a01f4,3beb2978,3bde4d34,3efb7e7c,bf82e8d2,3e1c6bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec201cc,3f126b55,3c07dc3c,3d1da3e6,3bb193ba,3ab0f890,3b1d3996,3e0d6d2c,3fa31490,3e723327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d1c3e,bd20991c,3b3cb481,3bd480a0,bbc7bb9b,3bc21375,bb1242ce,3f990efa,bf35b85d,bfa32579
ba195c54,3efc6827,bb86e52b,3e7ec0e6,3c862261,399f1c00,3be15860,bd8295c1,bc5afaa0,bf92df59
3ecd206c,bf29835f,3c31d0ee,3bccf266,bb666e3d,bae61618,3b755268,3ee9d7ca,3ed252a8,3f5f0a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8134696,3ba75c3c,ba12f9a1,3b822072,3a530435,ba701828,3a8f5afe,3fd95e75,3e5e6423,3e93ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae33dcc,3f272b77,3f04f740,3e1ee71b,3bdac2fb,3cc08390,bbe3cf1f,3dba4f10,3d45c746,3e8d677e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090b32,bbc2f9b8,bc9532e0,bbf57dc5,3b917f28,3b9dbf8c,b9f739ac,3f9d22b0,3fb68724,3c9ee3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c277e8e,3e6996b2,bd7bef75,3f0a66e0,3dd2aaca,bebe732e,3c45e0e8,be3dc380,bdc2e326,be94ebcb
396dbda0,3b2e61be,bc35a16a,bd22dcd5,3c660598,bcd77590,bf39c85f,3c4e4fb8,3d11c3ad,3bfbd7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d3de9,3c54e9f0,39b5001c,bbbd6db0,baacba2a,3adf8fde,bbb65bb2,3e004c4b,3f9cc6ab,3f815ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb303b0b,3c2d3518,b942582e,3b2991d8,ba141a0f,3a5f6cd0,3afc6baa,3f3d7c66,3f980112,3f7cb4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecca63b,3d0232c7,bae232de,bc16087c,ba9929d4,bbd1f8a6,3b8bbe75,3fe58680,3e18683a,bd59ff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65ee64,bcab3df1,3f8b3fbd,3eb07aba,ba78aeeb,3c54e484,bb2c8c6e,3d0c4c3c,3b27a1c4,3de285ac
3b267c7b,3ea59fdc,3c4100cd,3d053a46,bb39156e,bb2d4a84,bb8233c1,be5373e5,3ef8df36,bff0abb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c584420,be93a25e,be0eabc0,be1ad177,3bdffc43,3c685376,3c26f6ae,3db4dc92,3d051ab1,be862e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ed0c,bec3fbcb,3ca5088c,bdd3191e,bc65d280,3c400847,3bfb43d9,3e230a5c,3f64eab7,bf0cbda6
bf262de5,3dc4a2a2,bb6c8217,bc60b5f0,bb91f0b6,3c15f94c,3b94e1c5,3f8e54ab,3f8c2ba0,be9b6c64
bba115aa,3cc70b70,b89a0c06,3bcbdbd1,399ff0d7,3b9753fc,bb7f7489,3ef388e4,bf9944c4,3f7be848
bd6f87e0,3d622f4d,3c089002,bc9e6b86,bbaf71f8,bbddf12a,394e78c8,bf3b4df8,3fba9c36,3df8f60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd23306,3b943845,b981355c,3b90025a,baa12d2b,b99ba760,3a5b407a,3fc77f20,bf961070,3ddfaede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3281e,bcb0cd22,bb5cb3e4,bd919fc8,3b01818d,3f76b255,3ac32970,bc898a65,3c5ced5c,3c5ce7bc
be68852e,bd6a4c00,bca9d482,3d410a3d,3b682152,3a863f2f,3b72fde4,3f573c82,3f8b8984,bfc660b2
3c749574,bbcbd963,bc6d158d,bc6639ca,3ecdaf71,3b805b18,3e4a2260,3d0debe6,3ba9bd86,3cc19628
be1232c8,be2fbb34,bb4a6807,3c822122,3ba0f003,3c227234,3c7f2b7a,3f8c8ab2,bf37b863,bfa1f4c0
3e3488ca,3e9878fc,bc81cc54,3c6a24bc,bb487c98,bb5f16d6,bb39a5f8,3f7f39cc,3f61b870,bfb7fa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6ca3e,3e959df4,3a894008,ba0bc1e0,ba028e61,3bc2b5bd,3aa66c68,3fcc4d02,be986e7e,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19812e,ba42d622,bb1f1a2c,b907c9c0,3aee344b,3a657646,b885069c,be3fb27c,4000778b,bd3d7796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5aa3,be8342c6,3f04fc29,3df4d7ee,3c8cf891,3c447c71,3cd1a4ad,3e149aec,3d10e790,3dbc5158
bc4ae450,3dd076dc,bdcf254a,3ee1203a,ba2112ce,3c80ecea,bb0c9478,bd43e1da,bc40cbd0,3d350a10
bbf1981c,bf549ad4,bd1cc1cd,3e54abc7,3ba5f34f,3c09d7d0,bc4501de,3c30af36,3c5fa026,3eac22b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25c65e,bcbbcbd2,bf33cf3a,3e8aa971,3d8cdb2c,3c5b7508,3c3d3a56,3ceacd2a,bcb798fe,3e1741d4
3f2f14ae,ba729b18,bd9497b6,3c848c30,3b36d7be,39b77d38,3a09323c,be1bb21b,3fe2def3,bd2e64d2
