# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592dfb,bf8dcad8,3bf9ee66,c019d00a,3bd3abef,3fa5dda9,bd697b3f,3ef5c28f,3e5f3b64,3ee5a1ca,bf400cd0,bf650ab2,3bf9edc7,bf2c4a58,3bd3ab8e,3f766111,bd695ae1,3eec6e51,3e5d77d1,3ede02b3,3f294573,3ee4b260,3f7ffe17,bf3d58a6,3f7ffea1,3e8b047e,3f7f958e,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10ba2b,3f04646d,3ed71eaf,3f0d115c,3f1045b5,3ee15533,3f0284fa,3ef4cb0a,3edf53c6

# JACOBIAN - 9 x 10
3c0b795a,bafd3880,3a81d37c,ba588a18,bab0fdb6,bb57443b,b93409db,3f4b06ed,3e9c81d6,3efeac14
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f294573,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee4b259,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe17,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3d58a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffea1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8b0453,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f958e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae64
3f400cd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f650adf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bbf9edc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2c4a56,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bbd3ab8e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf76620b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d695ae1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b3

# LAYER_0_PRE_ACTIVATION - 256 values
bf0813f6,bfc0af2e,3cf983b4,bf0730f8,bff2b6ff,bf29e2bb,3f2c6e70,3f82692a,becc079a,3f6dfa2b,c00151b6,bf0b83e7,3db6d0f0,3fc90c2a,3eed2212,bf2c3e96,bfa7852c,bfb993e8,beb33225,be81a792,be18fcb8,be22526b,3f545584,bf3ae4b9,bf4754e3,bfd73cd3,bef1f8ca,3f32fc17,beb52ca4,bf7b00df,bf8df140,be8b8ffc,bef7a0fb,3e8e9a21,bfc5ff6f,be693922,3f9c4d50,3f681417,bfcce592,3f0f2e15,3f74c5d2,bf481bfa,bfbb9db4,bf482eaa,3ef92920,be5a05d6,3eab7302,3fc627ba,3ee036a4,bdcda3b4,bf427f28,3f8394ee,bee96afd,bf8d188f,bc15ed20,bf6071f6,bbb63320,3f0dc32b,3f91eb22,bf0b2f14,bd017db8,be82c0ee,bf831adf,3f51f28b,bda88200,3ec484c2,3ccc05c4,bfe84686,3e3e9b7a,bee019e3,3fed4c70,bfccd2ee,bf82d6c0,bf140dc6,bfee7bcc,3ded3d70,bf39bb42,be3ee39a,bea674f0,c00315ca,be95bfbc,bfcaac13,3e9d3322,bf423895,be5dd930,3f47bc73,bf03b962,beeb6e05,bf3462ca,bec234f5,bc4f2ec0,bedc15fe,bf14c078,bf296019,bf8c0cfb,bed18517,bfa00b61,3d086248,3f0a4594,bf0f9363,bfac6f39,bf8447aa,bf514509,be49d50e,3f0db51b,bfc2b34b,bf743a2f,bf002e1d,3e0f5fa6,bf862210,be4758d0,bf1ece84,bed5f0b5,3e73c75d,3de8dc78,3f152c5d,be8b1b45,3f71ef17,c005ef25,bf540b57,3e9c2810,bfd5b521,be4b6173,3f2a369d,bfca9544,bf9ae877,bf78f8ec,3f59384e,3f14ea43,bd97b52c,bfb05657,bf7ec112,bdc98a57,bd8431b0,3ee7fbf0,bfb8d5e4,3f477feb,be91ae8b,bfd18f00,bfbdc2d2,3cb3afb8,bdab1b1c,bf684791,bea9be83,3f00fdfa,3e6ed41f,bf2c68e7,be880b04,be63ba18,bfcff025,be7d76cc,bf2569cb,bf743330,bf570c36,bf94078d,bf6ce118,bf8a1ba2,bf07601a,bf4c2bfc,bea48691,3fc6edaf,bf0400be,3eed03d6,3eaa0b4a,3dabf100,3eab88d4,bf9ba21a,c00ca1f5,bf3a05f1,bf7a41f0,bf80820f,be997697,bfd19f5d,bf02da10,bf0b8c48,bf75f5c9,3f08d2f6,beec631e,be11a0a3,bf190684,bfab94f3,bf1e945f,bf2d2b95,3f303e8a,3f489a18,3ead209e,3e856995,3e722820,bf8bad95,bd9c0ca0,bede0fcf,bfb61d0c,bf7c88db,be79da7d,c00b760d,3f13cfa4,bdcdfc80,3eac365c,bddac6d2,bfdf3fc0,3f22e198,3f89052f,3eadc9c9,bf34b72f,becfe272,bedbfde1,bf214b22,c0223c37,c00fb593,bf163b70,bfaf8552,bf82ca21,bf3f7a46,bf8836f9,bed8944b,3d68f5c0,3e805064,3eb9fbd5,3e9841c0,bfca48a2,3f3bbcd5,bf9345af,3e399410,bfdb4b17,bf7aa725,be9425f3,bfa3b132,bf203f3a,bf8ee928,bef042d4,3f74a8b6,bf586e9a,bed6847e,3f4300db,bf0f9cb6,be95610a,3ec10c81,be029d77,be2da41c,3f061b3b,c0026e69,3eb52bca,be079f60,bfe061f3,becca846,3d41d980,bf9745df,3f753a42,bfb97dd4,bfc16896,3dc6d208,bf74d44d,3ed20f2c,bf441b73,c0119d78,be7f6754

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cf983b4,00000000,00000000,00000000,3f2c6e70,3f82692a,00000000,3f6dfa2b,00000000,00000000,3db6d0f0,3fc90c2a,3eed2212,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545584,00000000,00000000,00000000,00000000,3f32fc17,00000000,00000000,00000000,00000000,00000000,3e8e9a21,00000000,00000000,3f9c4d50,3f681417,00000000,3f0f2e15,3f74c5d2,00000000,00000000,00000000,3ef92920,00000000,3eab7302,3fc627ba,3ee036a4,00000000,00000000,3f8394ee,00000000,00000000,00000000,00000000,00000000,3f0dc32b,3f91eb22,00000000,00000000,00000000,00000000,3f51f28b,00000000,3ec484c2,3ccc05c4,00000000,3e3e9b7a,00000000,3fed4c70,00000000,00000000,00000000,00000000,3ded3d70,00000000,00000000,00000000,00000000,00000000,00000000,3e9d3322,00000000,00000000,3f47bc73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d086248,3f0a4594,00000000,00000000,00000000,00000000,00000000,3f0db51b,00000000,00000000,00000000,3e0f5fa6,00000000,00000000,00000000,00000000,3e73c75d,3de8dc78,3f152c5d,00000000,3f71ef17,00000000,00000000,3e9c2810,00000000,00000000,3f2a369d,00000000,00000000,00000000,3f59384e,3f14ea43,00000000,00000000,00000000,00000000,00000000,3ee7fbf0,00000000,3f477feb,00000000,00000000,00000000,3cb3afb8,00000000,00000000,00000000,3f00fdfa,3e6ed41f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6edaf,00000000,3eed03d6,3eaa0b4a,3dabf100,3eab88d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08d2f6,00000000,00000000,00000000,00000000,00000000,00000000,3f303e8a,3f489a18,3ead209e,3e856995,3e722820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13cfa4,00000000,3eac365c,00000000,00000000,3f22e198,3f89052f,3eadc9c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d68f5c0,3e805064,3eb9fbd5,3e9841c0,00000000,3f3bbcd5,00000000,3e399410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74a8b6,00000000,00000000,3f4300db,00000000,00000000,3ec10c81,00000000,00000000,3f061b3b,00000000,3eb52bca,00000000,00000000,00000000,3d41d980,00000000,3f753a42,00000000,00000000,3dc6d208,00000000,3ed20f2c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2bda9,bdba87e2,c004dce5,3f46e9bc,be992a53,bfbbceb8,c089afb7,c06dd39f,bfba8a39,bfd717bc,bf2fede7,c055340a,3e2ebede,4020484b,c0733e81,bf8252c1,bf6dda9c,bf500f66,bc8fef8f,3e3477b6,3f785bdf,c01b8483,bc86bc53,bf719eac,3fb56099,bee410c9,bf437f0f,bf7742a5,be096f22,3f09159e,3f03b46a,3fec8e1e,3ea07020,bc930df5,bc84953f,bf65f582,3f57c44c,bd9e700f,bc3de411,c01a7845,bc3db153,be206dec,3f2a7c40,4077faea,3faad189,bfddd7b3,3ea3fd08,3edcddf5,c049b7d9,c046afa4,be7c6d29,bf388004,bed1944a,3f9cf18b,3ffd552b,3f6102b9,bc6e1c19,be7c31d8,c00442ed,bed39c82,40804469,c098740e,3f924265,4017da5d,40144905,c020a401,c0a587d6,404ae29c,bed5bf7f,bd5a2a81,bc6afc1a,bedaab15,bc95e738,bf939421,bef84606,bea1372a,bd90898a,3f8e2cba,bfb41535,3fb981d3,4029919e,bd6a5c71,bc94f195,3ffe5b3d,3f039094,bd913826,bcb908f0,bf0364d2,bfe97b76,3ffc9593,3f81caf8,bf542b1a,c0098a60,3ecbef7b,3f627e2d,3f5ea6a5,bebb33a3,bf5a9e37,c03b7522,3d972dde,3fbce1c4,3f83af66,bcdae257,3f567337,bff83b1b,3eb1959e,bdc4e74d,c0966af5,bc670b5b,3e83590a,bf968ee6,3eeab2c1,c08375ab,bfc9bfcd,bfb897cb,3fe72e9b,3f9c21e0,bf361491,be7f0448,bfdccc3e,bd0239d4,401cf6e9,40513766,3f57f8fe,bebcd13a,3fb5438f,3fb894e4,3f21f60d,3f92d7cd,bfbf4170,bf87344e,be614178,bcba18d6,be3526a8,bf854eb3,c06fae9c,c057066c,bcc14b74,3fd613d6,c00c9d73,bffa8ed2,bcb1a2f2,be673185,bbac5339,bc7b9958,3f79db35,beb6adec,3f298521,bf9e45c7,c00f783c,3fba0cc4,3c40dc80,3f94803c,bd7bab66,3dba438f,bfc6bfdf,bfcec9ba,c0528c66,bcee902e,bf8a3315,bdaede9a,be295c0e,bd7c1500,bf24f7c1,bfcc4921,bdcc8b70,bf60154d,bc998029,bf9c51f2,c042e36c,3f28b734,bcb1a475,3eb9ac32,be5d86e6,3fc3ef77,3fd724ec,bf642acd,3fc2f377,3fbbbc7c,3ecf5b23,3fabef8f,c02bea62,3f1277ad,bfee4d84,be63c9a5,3f7f0402,3e0bbcb6,bfbe210e,bf1381c4,bc8d0705,3f795813,bc8170cd,bf0f71a3,bca6c3e3,c0193e4f,bcb5babd,c0033c29,c031019d,bcbe8200,3ef28a4e,be412661,3ea63db9,bd37f735,bf9a3e8b,3e42339e,bf079b60,c00d3afc,3ebe6a33,3fa5a41d,bddc5c37,bc7b14d2,3fb73f5d,bf98b1e2,bd47b78d,bf6a507a,bf0859b3,bcad14cb,3dce8744,bf84fb61,c0785f3c,400fc2e9,3f503232,3fabb1a8,bf022953,bcbc1d50,3fbe5de8,bcb07eba,bd12a410,bc8b5a40,be1bb957,bd60d69f,3f2ecd19,c00ecede,bf084327,406cdd53,3d7eb808,bf439f09,3c8d8290,bfc22c43,3f1f26f3,bfe78866,bea6dea7,3f02a0b5,bd8198b6,c01d77ea,bf3573f5,bc8b0f90,bd271c72,bfc1e769,bf83c00f,bfcca955,3fb5fccf,bc904860,403a8fe6,3fbf942b,402b434c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f46e9bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ebede,4020484b,00000000,00000000,00000000,00000000,00000000,3e3477b6,3f785bdf,00000000,00000000,00000000,3fb56099,00000000,00000000,00000000,00000000,3f09159e,3f03b46a,3fec8e1e,3ea07020,00000000,00000000,00000000,3f57c44c,00000000,00000000,00000000,00000000,00000000,3f2a7c40,4077faea,3faad189,00000000,3ea3fd08,3edcddf5,00000000,00000000,00000000,00000000,00000000,3f9cf18b,3ffd552b,3f6102b9,00000000,00000000,00000000,00000000,40804469,00000000,3f924265,4017da5d,40144905,00000000,00000000,404ae29c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e2cba,00000000,3fb981d3,4029919e,00000000,00000000,3ffe5b3d,3f039094,00000000,00000000,00000000,00000000,3ffc9593,3f81caf8,00000000,00000000,3ecbef7b,3f627e2d,3f5ea6a5,00000000,00000000,00000000,3d972dde,3fbce1c4,3f83af66,00000000,3f567337,00000000,3eb1959e,00000000,00000000,00000000,3e83590a,00000000,3eeab2c1,00000000,00000000,00000000,3fe72e9b,3f9c21e0,00000000,00000000,00000000,00000000,401cf6e9,40513766,3f57f8fe,00000000,3fb5438f,3fb894e4,3f21f60d,3f92d7cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd613d6,00000000,00000000,00000000,00000000,00000000,00000000,3f79db35,00000000,3f298521,00000000,00000000,3fba0cc4,3c40dc80,3f94803c,00000000,3dba438f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28b734,00000000,3eb9ac32,00000000,3fc3ef77,3fd724ec,00000000,3fc2f377,3fbbbc7c,3ecf5b23,3fabef8f,00000000,3f1277ad,00000000,00000000,3f7f0402,3e0bbcb6,00000000,00000000,00000000,3f795813,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef28a4e,00000000,3ea63db9,00000000,00000000,3e42339e,00000000,00000000,3ebe6a33,3fa5a41d,00000000,00000000,3fb73f5d,00000000,00000000,00000000,00000000,00000000,3dce8744,00000000,00000000,400fc2e9,3f503232,3fabb1a8,00000000,00000000,3fbe5de8,00000000,00000000,00000000,00000000,00000000,3f2ecd19,00000000,00000000,406cdd53,3d7eb808,00000000,3c8d8290,00000000,3f1f26f3,00000000,00000000,3f02a0b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5fccf,00000000,403a8fe6,3fbf942b,402b434c

# LAYER_2_PRE_ACTIVATION - 256 values
bf865662,be0ac8ff,c000a736,4073e505,be9cc3d5,be30cb15,bf4c2a0c,4010b40d,c033148d,be85a002,4086393e,be0981f4,40553012,3fa3be05,c1841d67,bd407594,bd8af439,bfed8dde,c07e2941,408a1f18,bee32695,40358a8f,bfa09ed6,c054c8df,bd1a2c8a,40fef297,bdc2a1fb,beb77310,c0898be4,40ac6f70,be308810,c06158b8,3e8972e9,3f33dc20,3f925635,3d6b1a70,41271d6f,bd8c76be,be43580a,bee255f1,3fab9cf9,be02ab1e,be5cd23f,bdf109c5,401297e2,4072fabb,3ff1a2a8,3f9ea891,be38509d,bfd5cb3e,be186c72,be08d2e7,3f7d0e08,bdbcc843,bf4a5e3b,c0049f74,3f001356,3fe30148,be55a969,c0f1b472,3ef7c6d8,3edd695d,bcbec5e7,c01ce55a,c05b0abf,bd226750,402cd243,bfe4a5d6,409bfaa9,be0b66e6,be2ee666,bee68480,be07437f,3fee166c,40165df4,3fbe1bc6,c0a94c56,bfe7344c,bfede9fc,bd07b4da,c054bef4,bf7dfdac,3e671136,40590e60,bde75145,3f2e30cd,bd0a3bc2,c03d96c4,bd09fd1f,c016b1e4,c084ed6b,c0095095,bd6f8153,bec06cd0,409cead9,bdd988aa,3ea8bae9,be1cec0a,bd5e2301,403622b8,be44fa39,c0fffb37,402cd415,c0685929,4007e13b,c10cae6f,bdaa4168,c013f02d,bdd90000,3ffd55f3,3f59d4d5,be3edb1c,bd0daf97,bd14b50a,bd3229cc,bff0c814,c0b19518,be637fd0,be1f4224,be32aa5f,3ffb1eee,bd8109de,c07a0a2f,41254518,4003579c,4118ee9f,c00d3e5b,c100e896,bd208c5d,3f047969,c0f39a79,405382b5,3f00dff4,40218227,bdd4c682,c0cdb9fa,3f34340c,bffc1ee8,c0c316e5,c003da23,bd2ce91e,be397925,bd61c778,bfde8e10,be8b7994,40904399,bcdf09e5,4044c9a2,3fcb012e,bbf0c400,c07333df,411bb6e7,4039d99f,c0908dff,be2260cb,3fd2c281,40b1cd00,bd79b8c0,40a40c15,40341bee,3fc863cc,c0c890ef,bfafb178,bdcd54b7,c0a2ba72,c00c5c16,3f1b9154,bf17d116,be260671,bdd77e72,40469bad,bdad1184,bdc24c25,3f7acd7d,c090f34c,be9e3297,405936e4,c0522d06,3de8f178,40015127,bfe695fa,be432ec2,be1acf80,bdb46b98,401e9fd9,bfe0771b,bd542c0f,3eb80a22,bec13ea1,3edb900d,be027788,bd4d8bee,be85e6ea,400670b5,bdc63f9c,c00b17c8,c05da4ba,c0925169,bfbd823e,bd4c2c23,be694094,3f91efa2,40a652b8,3fbb1395,bf657906,bd4dc0c0,4048cc3c,bd56cc19,be15a63b,bcff63ee,be7cd2b7,beee93ab,3f87a74a,bec8fb48,bfd1c0ea,bd2565df,407f28b8,be2215df,c03c45e5,bd1c008d,bd0b6f80,bdbef87f,3f4855f7,4068d9ac,c048c5fa,bd31330c,3eba32f4,3f87c835,bd302140,3f997aa0,40061c4b,3d236e90,bd89042c,bf480eb8,bd460d3f,bff3ef82,3fcacb47,bcdfa5b8,bfd85870,40ca2b6d,be34d9b0,c0959dde,4034f2d0,401503d2,bded242d,be21194a,bd1f0dde,3ec4c02a,3fafc793,be71e350,bedb28c6,bdec2160,3f8323ff,bd3a426c,3f1402d1,4042ebff

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4073e505,00000000,00000000,00000000,4010b40d,00000000,00000000,4086393e,00000000,40553012,3fa3be05,00000000,00000000,00000000,00000000,00000000,408a1f18,00000000,40358a8f,00000000,00000000,00000000,40fef297,00000000,00000000,00000000,40ac6f70,00000000,00000000,3e8972e9,3f33dc20,3f925635,3d6b1a70,41271d6f,00000000,00000000,00000000,3fab9cf9,00000000,00000000,00000000,401297e2,4072fabb,3ff1a2a8,3f9ea891,00000000,00000000,00000000,00000000,3f7d0e08,00000000,00000000,00000000,3f001356,3fe30148,00000000,00000000,3ef7c6d8,3edd695d,00000000,00000000,00000000,00000000,402cd243,00000000,409bfaa9,00000000,00000000,00000000,00000000,3fee166c,40165df4,3fbe1bc6,00000000,00000000,00000000,00000000,00000000,00000000,3e671136,40590e60,00000000,3f2e30cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409cead9,00000000,3ea8bae9,00000000,00000000,403622b8,00000000,00000000,402cd415,00000000,4007e13b,00000000,00000000,00000000,00000000,3ffd55f3,3f59d4d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb1eee,00000000,00000000,41254518,4003579c,4118ee9f,00000000,00000000,00000000,3f047969,00000000,405382b5,3f00dff4,40218227,00000000,00000000,3f34340c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40904399,00000000,4044c9a2,3fcb012e,00000000,00000000,411bb6e7,4039d99f,00000000,00000000,3fd2c281,40b1cd00,00000000,40a40c15,40341bee,3fc863cc,00000000,00000000,00000000,00000000,00000000,3f1b9154,00000000,00000000,00000000,40469bad,00000000,00000000,3f7acd7d,00000000,00000000,405936e4,00000000,3de8f178,40015127,00000000,00000000,00000000,00000000,401e9fd9,00000000,00000000,3eb80a22,00000000,3edb900d,00000000,00000000,00000000,400670b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91efa2,40a652b8,3fbb1395,00000000,00000000,4048cc3c,00000000,00000000,00000000,00000000,00000000,3f87a74a,00000000,00000000,00000000,407f28b8,00000000,00000000,00000000,00000000,00000000,3f4855f7,4068d9ac,00000000,00000000,3eba32f4,3f87c835,00000000,3f997aa0,40061c4b,3d236e90,00000000,00000000,00000000,00000000,3fcacb47,00000000,00000000,40ca2b6d,00000000,00000000,4034f2d0,401503d2,00000000,00000000,00000000,3ec4c02a,3fafc793,00000000,00000000,00000000,3f8323ff,00000000,3f1402d1,4042ebff

# LAYER_3_PRE_ACTIVATION - 256 values
410986f6,403d4387,413ccf63,bef0aa04,c0df6879,3f9e6198,be0339cd,be3e5684,bd80ea71,4174ccea,bedbff05,c0181a33,bdbf43db,bf61bfd8,4160c849,4096ff31,be5fe8c0,bef7ae0a,c0253aec,41309009,bd680f9b,bda336f2,40584c82,bd99aac1,bda9ac98,41a93cec,411a893b,be6701c3,40c57d93,bf1246df,be890f20,be842e00,bdcff086,bde3b438,bd9a0234,c1c1c323,bde23564,409b630a,bd6a4360,bef9b821,beadc58f,be937be6,bdaef6f2,be9d8c55,bfe0809e,bdaa0116,c15ce6d6,41946951,3ee3a7d0,40c1e2bb,4007a7b5,41444389,be99cca7,40963eef,bef1ec0b,beda8265,bd8a3dfc,41756acb,40aa7e91,c1172f2c,c1219bc1,bec97d38,bdaa9385,3fd59076,c1985bb6,be30adf4,bfdee181,c11935e8,402c5238,c0bb603d,bf1db16f,bdbf27c6,bedd90e4,4076919d,402203d6,c053e25e,bd64cc0c,bda1f58f,bf943ca9,41828eff,bda1d5f7,c0872db2,414db036,3fb818d6,c1829540,bf766e68,bef3527b,412c2285,be9683bd,3e5e9da0,bd59e793,4162ca74,bfe2edae,419f8868,c0b477a9,41610e0b,be11820d,41560f05,4033cc3c,beff4052,bf5329a0,bff167a6,c18dee0e,bfb04b40,c1178984,41756c02,40927cad,c049a23d,bfc75286,beb88bcf,be022a23,40cc5783,c060cdc0,be9bd0d8,4121a979,be13b408,beb28541,c0848250,bd8aca85,3fad70c4,4193caa5,4101cff2,beb80c7a,4019b7c0,bdd2d51f,c08f40d3,bee133eb,be57efb6,3fa1eed4,bdbcf8df,be54a206,3ee40aaa,3e401b38,be5c0a9e,408cce74,bda98486,40f1ac7d,4012f9ac,be72729d,bdbf8c3f,be1f2201,3fbac808,bd94ffbd,bdb0ab26,bdf9cd3c,c14ba80e,bf9b15c9,bf1cb0e6,416db106,bf82d485,bf2c1a23,c1a94f46,4148d27b,40ed7ce8,c06ec98a,411a1ef5,c1b7e07a,409f66c8,c00039a9,bf9a45a9,41968977,416832a3,bdd2fc00,bdba2b75,bd85feb8,bf0e8313,bddb291c,bde824e0,3fda1f21,bdaacc98,c0b7db3c,c057ca20,4140cf06,40077c27,413ec45a,be10a533,bde937b7,be879ee0,3ee15b90,c0b8552a,bf154934,401ab8b7,406d201b,40ba67c5,40041300,c04acb0c,bfbf7d13,407bc01b,418190fa,410cc59f,c0406bb1,418094be,bdb9e99d,bea68d00,bfb6b40d,be5c3d87,bed2a834,4112ad55,c0fd30d8,c19abc0a,be80e887,41826f82,be7b9d23,bda89659,bdc8e696,c11d5894,4068d36f,bee76055,40f8eddc,bfa1013e,412b4d15,3fe17dfe,40aaa104,be72b31a,bdc052cd,beb9ff2d,bf672f9d,bd652ca6,be9efd3d,3f8dda03,3f59cb94,be584d90,413da06b,bf1c6ec1,bed41083,412f7355,3fde3ad4,c0dcae4b,bf2510b0,bebc3b07,bfa27519,3f5cc564,413ccb6b,bf35d781,bf191198,befb647d,beeae196,bd56f64a,bdea9f78,40cee3f1,4149c211,4175d30b,bf17d1f8,bd6ff68b,3f8b0f70,412675f2,be9a249d,c08ad2fd,c0a1581a,be497025,bde3caa8,40d35e6a,be56c19f,c0248169,3fcc4ce3,415c67de

# LAYER_3_POST_ACTIVATION - 256 values
