# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619be1,bf5d7344,bca2bb36,c013b0d6,bc7d9639,3fb8a83f,bde3b1ec,3ef5c28f,3e5f3b64,3ee5a1ca,bf4584bd,bf42d8d5,bca2b878,bf3d9646,bc7d93a1,3f7de394,bde339e9,3eec6e51,3e5d77d1,3ede02b3,3f22db69,3f260b48,3f7ff311,bf2c0686,3f7ff826,3e02e224,3f7e6b60,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105eb9,3f03fa96,3ed5f642,3f04d731,3f0a5f9b,3ee535a8,3f0758b3,3f00ed7d,3ee5474a

# JACOBIAN - 9 x 10
39dc2240,bba80b5d,ba113730,bb1d24d4,3b0f5418,38375040,3930d896,3f44d864,3eae4058,3f09141c
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22db68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f260b47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff311,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2c0687,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff826,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e02e0f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e6b60,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae64
3f4584bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42d8d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ca2b878,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3d9645,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7d93a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7de681,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3de339e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b3

# LAYER_0_PRE_ACTIVATION - 256 values
bec963e4,bfc44367,3dc52048,befabdb1,bfda87a8,bf212a76,3effbe26,3f742960,bf1af56b,3f60ad58,bff67c54,bf0e053b,bbe45180,3fc89ada,3ef4fdfe,bf2eb762,bfa4900b,bfe5a70c,be50826a,be910a52,be0d3df7,be266275,3f57ab34,bf1f5b16,bf4687e6,bfd1161b,bee96d92,3f4161fc,be9e3c90,bf6ad5b3,bf8c6b49,be942521,bed4593e,3e932ab2,bfc7f6aa,be75a431,3f995589,3f5ff01a,bfbefc3a,3f153815,3f53ef82,bf4d5a57,bfa33307,bf50d60b,3ee28037,bea39b84,3e833bd2,3fda38e2,3ecca434,be08a2e6,bf1b759a,3f82eeca,bef36164,bf87f29d,3c12c448,bf6ac943,bbc047e0,3f3cb731,3f93afcb,bf3b048a,3e0c47ac,be7a6ca0,bf8fcf84,3f537e70,bd894f10,3ee9f6d6,3cc90980,bfce3e53,3e255c36,bef5b63f,3fe06c9f,bfbc159e,bf648a1b,bec92f7d,bff7d677,3e29996a,bf51f84a,be29fd54,be29a264,c003169a,be5d1691,bfbddfda,3ea1f1bc,bf41a66c,be69a898,3f409353,bf148caa,bf077ca2,bf429f5d,be843988,bdd30e8c,bed0d840,bf0e7637,bf8cae96,bf89f384,bedaeba1,bfc50616,bdcaabcc,3f150b15,bee76afa,bfcbebd1,bf855afe,bf562982,be69f890,3ef82044,bfc29ca5,bf45c767,befefda6,3e9691e6,bf8b3387,be828251,bf38ef06,bf1d4009,3e6bf4d0,3e820e71,3ed0f875,be9d224a,3f724b0e,c00580bd,bf569cfd,3eef3bfe,bfcaa8d1,bc611490,3f255f46,bfcbff57,bfa097c9,bf72ad3d,3f662eae,3f1d41b0,3aabba00,bfb64757,bf67c5e4,bd8668d6,bd92c484,3ee9af26,bfc45318,3f483bd8,beb503d2,bfb900c5,bfbba294,3c6fa2b0,bd59c990,bf5694f7,be3f9ee6,3f00b711,3ea079f4,bf077ec2,beeba0d4,be198968,bfd1ef7a,be8d0b38,bf3952a4,bf53f6b2,bf31115a,bf8385ed,bf4d2cf0,bf8c9e95,bf125829,bf4f20bd,bea62c6a,3fbc7839,befdb6f4,3ebd1218,3ec0a574,3dbb4bb4,3eb1f297,bf9b84cc,c00c72e2,bf611d68,bf747366,bf82d9c6,be22aece,bfd3351c,bf36751c,bf1f5e2c,bf7e23b1,3f0923b1,be9a93dd,bdeec3ea,bf1f5f31,bfa99ae7,bf1035db,bf319855,3f5128e1,3f47ed7b,3ea21648,3e65d565,3e9c0197,bf77308d,bdcd295c,bee8e8d8,bfa4963f,bf60da0a,be78b8b9,c00382fe,3f233926,bd36f940,3eac3c7a,be441275,bfe4046e,3f116cb8,3f92266e,3e266ce2,bf2db9d1,bee61407,bed86973,bf20e943,c02079a4,c00d3e77,bf142033,bfa5d2df,bf82b599,bf3f2df0,bf8784d1,bebe4b5b,be24202a,3e9473b8,3eb015fc,3ee75b67,bfc92497,3f271682,bf9da913,3ebdc550,bfca399d,bf5233e2,be4f2120,bfacefec,bf236473,bf7fe01d,bf0290b0,3f64e796,bf1fd8c0,bedd7933,3f420780,bf10a98b,beec5c42,3ed022ff,be366047,be9fd441,3f0c2749,bff7e0cc,3ebcacf1,bdfd9b44,bfdc4e16,bebf0c4c,bdeddd40,bf9647d1,3f692a3f,bfa6670b,bfb82a17,3dce889a,bf6d07cd,3ece5664,bf2377b6,c00a7ad3,be854730

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc52048,00000000,00000000,00000000,3effbe26,3f742960,00000000,3f60ad58,00000000,00000000,00000000,3fc89ada,3ef4fdfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57ab34,00000000,00000000,00000000,00000000,3f4161fc,00000000,00000000,00000000,00000000,00000000,3e932ab2,00000000,00000000,3f995589,3f5ff01a,00000000,3f153815,3f53ef82,00000000,00000000,00000000,3ee28037,00000000,3e833bd2,3fda38e2,3ecca434,00000000,00000000,3f82eeca,00000000,00000000,3c12c448,00000000,00000000,3f3cb731,3f93afcb,00000000,3e0c47ac,00000000,00000000,3f537e70,00000000,3ee9f6d6,3cc90980,00000000,3e255c36,00000000,3fe06c9f,00000000,00000000,00000000,00000000,3e29996a,00000000,00000000,00000000,00000000,00000000,00000000,3ea1f1bc,00000000,00000000,3f409353,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f150b15,00000000,00000000,00000000,00000000,00000000,3ef82044,00000000,00000000,00000000,3e9691e6,00000000,00000000,00000000,00000000,3e6bf4d0,3e820e71,3ed0f875,00000000,3f724b0e,00000000,00000000,3eef3bfe,00000000,00000000,3f255f46,00000000,00000000,00000000,3f662eae,3f1d41b0,3aabba00,00000000,00000000,00000000,00000000,3ee9af26,00000000,3f483bd8,00000000,00000000,00000000,3c6fa2b0,00000000,00000000,00000000,3f00b711,3ea079f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc7839,00000000,3ebd1218,3ec0a574,3dbb4bb4,3eb1f297,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0923b1,00000000,00000000,00000000,00000000,00000000,00000000,3f5128e1,3f47ed7b,3ea21648,3e65d565,3e9c0197,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f233926,00000000,3eac3c7a,00000000,00000000,3f116cb8,3f92266e,3e266ce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9473b8,3eb015fc,3ee75b67,00000000,3f271682,00000000,3ebdc550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64e796,00000000,00000000,3f420780,00000000,00000000,3ed022ff,00000000,00000000,3f0c2749,00000000,3ebcacf1,00000000,00000000,00000000,00000000,00000000,3f692a3f,00000000,00000000,3dce889a,00000000,3ece5664,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3dbfe,3e4e2e26,c0144fd0,3f46ef6d,bf454e6f,bfe4cbb2,c0809f70,c06aa1fa,bfc5de0b,bfb75a3e,bf13222c,c04e0321,3dc37ee4,40182880,c0712440,bf6d4057,bf70aae8,bf3eab42,bc945ca7,3ca23af0,3f565c9e,c022eee0,bc8d234d,bf867157,3fa01759,be91ed51,bf2ee276,bf819712,be0d4f92,3f63d71c,3f344779,3feed676,3ee1ef5f,bc9a7329,bc8abef0,bf2271c8,3f8ae48f,bda1c272,bc4dc3f2,c018627f,bc47533f,bdf75d7e,3f52c2f6,4079a3dc,3faf76e1,bfe5a9d0,3e938232,3f137387,c0610c66,c04ec4c2,beb45a6a,bf47a46c,bee054f6,3fa77a67,3ffe21f1,3f5dcc2d,bc6989e9,be2c7620,c00f27bc,bee7280c,4084b7bb,c0958ad9,3f784d1c,4018df08,40026e31,c021debf,c0a481fa,404a92a4,bec6f2dc,bd59823e,bc770e01,bf2e3ea7,bca01bba,bf250ee9,bf0e90f8,bee1c6f1,bd991a69,3f58fca1,bfb47516,3fd0c65f,402123ca,bd6a5c8a,bc96b133,3fffcc91,3f18da73,bd8f5f6f,bcb356e5,bf0ddbfb,bff92494,3fec7ef2,3f4794fd,bf897dd1,c0193dc6,3e4f8762,3f293d8e,3f66686e,bec7ebd2,bf4ece13,c04766eb,be8b478f,3fb892fe,3f4dd22f,bcd68432,3f5c18ef,bff8a955,3dfafc02,bdc95e2e,c096ae82,bc7589e1,3e30e8f8,bf57d809,3dca1f78,c0724440,bfd52aee,bfadc41a,3fdbcd79,3f9269d5,beca8abc,bef41177,bfc43665,bd01ef51,401da7e9,4054661e,3f95a0b8,be9a64d6,3fb92556,3fb4c41c,3f50fc7d,3f7ff374,bfd62056,bfad3793,be8d237a,bcc08d7d,beabb4d1,bfa0ce5a,c0783f04,c04d5b24,bcb89bbf,3fc7d244,c00c27b4,bff160bb,bcb2a18a,be993dcd,bbcf96a6,bc871bd4,3eed6c3e,bf198b5b,3f53347e,bfa04b78,c008c58e,3fab89d6,3d7ff9e0,3f794b86,bd77a718,b9354c00,bfb6409b,bfd769f4,c0388498,bcf55413,bfa61071,bce640e8,3c8f5170,be340676,be429158,bfd131b3,be28afb8,bf5bcdc2,bc9ef97e,bf676ec8,c0206752,3f2ac64b,bcb41f07,3f074e28,beef835a,3fc70bab,3fd546d6,bf5a9ff4,3faa02e6,3fb531e1,3e93c0ed,3f8346e7,c0302c77,3ed9ae4d,bff840f1,bf155aa6,3f78a6e3,be035536,bfb7c1b4,bf6aed6b,bc8cf3cc,3f62995f,bc80f28d,bf0a87cd,bcad4c62,c018f076,bcc2a157,c0010e97,c02fbca6,3d956f34,3ec7ab85,be3ce79f,3f126f0b,bd3bea31,bfca8c22,3dcfbb68,bf07c0ce,bfeb1ff8,3f251369,3f85c65f,bddcf6a8,bc787af3,3fa5df1d,bf939532,bd48102d,bf907475,bf404d36,bcb55ccf,bdd6ed88,bf5609f7,c061cfb6,40187704,3f3c1df1,3fc1d14f,be77f202,bcbe69a8,3fd120df,bcae83f9,bd101467,3c859b10,be01d32b,bd6ab53d,3f0792ad,c00d52e1,befa88b8,4075252e,3d6d2ba0,bf4c106f,bd4d6aa4,bfbb00be,3f478539,bfe1ab7e,be7c0a1b,3ed1808c,bd808858,c01c7ead,bf36d2b8,bc8c092b,bd2adc15,bfc7be3f,bf656fd6,bfd7d706,3fb35200,bc92d6f0,4039d354,3fd25cff,401d0cf2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4e2e26,00000000,3f46ef6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc37ee4,40182880,00000000,00000000,00000000,00000000,00000000,3ca23af0,3f565c9e,00000000,00000000,00000000,3fa01759,00000000,00000000,00000000,00000000,3f63d71c,3f344779,3feed676,3ee1ef5f,00000000,00000000,00000000,3f8ae48f,00000000,00000000,00000000,00000000,00000000,3f52c2f6,4079a3dc,3faf76e1,00000000,3e938232,3f137387,00000000,00000000,00000000,00000000,00000000,3fa77a67,3ffe21f1,3f5dcc2d,00000000,00000000,00000000,00000000,4084b7bb,00000000,3f784d1c,4018df08,40026e31,00000000,00000000,404a92a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58fca1,00000000,3fd0c65f,402123ca,00000000,00000000,3fffcc91,3f18da73,00000000,00000000,00000000,00000000,3fec7ef2,3f4794fd,00000000,00000000,3e4f8762,3f293d8e,3f66686e,00000000,00000000,00000000,00000000,3fb892fe,3f4dd22f,00000000,3f5c18ef,00000000,3dfafc02,00000000,00000000,00000000,3e30e8f8,00000000,3dca1f78,00000000,00000000,00000000,3fdbcd79,3f9269d5,00000000,00000000,00000000,00000000,401da7e9,4054661e,3f95a0b8,00000000,3fb92556,3fb4c41c,3f50fc7d,3f7ff374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7d244,00000000,00000000,00000000,00000000,00000000,00000000,3eed6c3e,00000000,3f53347e,00000000,00000000,3fab89d6,3d7ff9e0,3f794b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8f5170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ac64b,00000000,3f074e28,00000000,3fc70bab,3fd546d6,00000000,3faa02e6,3fb531e1,3e93c0ed,3f8346e7,00000000,3ed9ae4d,00000000,00000000,3f78a6e3,00000000,00000000,00000000,00000000,3f62995f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d956f34,3ec7ab85,00000000,3f126f0b,00000000,00000000,3dcfbb68,00000000,00000000,3f251369,3f85c65f,00000000,00000000,3fa5df1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40187704,3f3c1df1,3fc1d14f,00000000,00000000,3fd120df,00000000,00000000,3c859b10,00000000,00000000,3f0792ad,00000000,00000000,4075252e,3d6d2ba0,00000000,00000000,00000000,3f478539,00000000,00000000,3ed1808c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb35200,00000000,4039d354,3fd25cff,401d0cf2

# LAYER_2_PRE_ACTIVATION - 256 values
bf752e68,be0e7837,c00b7128,405b71f1,be9e0263,be2c436f,bf3014f6,4016e6e5,c022f728,be81f0c6,4092a1fa,beb11fa8,40563e0d,3fa4af37,c1854f6f,bd3d96f5,bd8462d5,c002fd67,c07c32fa,408e8dfc,bdf55472,401ace29,bf8a5a6c,c059b889,bd114313,40f8ef1b,bdc377b2,beb36102,c07c3ec3,40aaa3b2,3e596fb8,c05bad75,3e8a1ed1,3e210e90,3f9fe8fa,3c891140,4124edfd,bd8caa57,be454bd5,bedd8c78,3fd679c7,bdffa55a,be57171d,bdef6882,4007d01f,407622d2,3ffe78de,3fc34efe,be3513bf,bfb86341,be15d7fc,be093c8f,3fb1c84d,bdb5afc6,beaa57c4,bfee7b73,3f302fef,3fa629c8,be51c806,c0f1df89,3e224178,3e8f164b,bcca060f,c0173583,c05c8d23,bd1b4368,402f7e41,bf99a4af,4099866b,be05b24c,3e7814cc,bedbef24,be08ae88,3fe6c81d,3ff6ebe7,3fc0fd57,c09837d9,bfd831aa,c0112c24,bd049d53,c05c4cf1,bfc33806,3f079b01,40520214,bdf0d9b2,3e36ce44,bd0029cd,c03391a2,bd05cd8e,c000cefb,c086e03c,bff368e7,bd668655,beb9ec36,40a9e1f1,bdd65743,3ea22d34,be199217,bd558b1a,40411589,be4004e3,c0fc543f,402e00f5,c0817df1,3fc5d227,c10338e2,be83d59a,c0148faa,bdd61865,3fd66436,3f95ebaa,be397fe9,bd08272f,bd0ee5f9,bd2b0061,c006f879,c0b5292d,be5fb553,be1dcf5f,be2ec258,3f95242c,bd7e149c,c07a84cb,4123a878,4009915c,411761fa,c0255fd5,c0f91bca,bd21ff96,3f2f2b81,c0e504a0,405552e4,3ee15e57,40347403,bdd65490,c0c0f08b,3f6d129c,c00ea29b,c0c06b4b,bfbe7ce7,bd2dea11,be332180,bd5e939b,bf7fd4c4,3e2f5ad8,408b821d,bcde48d9,404352c4,3fa844f3,3eb53d58,c0677f09,411ac70a,40365cea,c08f9081,be1b9128,3f93224a,40af7a2c,3e3ac870,4095fa8f,404cc761,3fe2ff8b,c0cdec79,bfa59748,bdce2fbd,c0a427bc,bff07f10,3f058ea0,bf0c728c,be19d589,bdd0a204,403b89fe,be808fbb,bdc15733,3e3155b0,c066ab44,be9b5675,4037ac71,c04aeaef,be4687a0,3fc014e3,bfc44d5e,be3a9cc7,bedd7328,bdb28b7e,40274e39,bfecd96b,bd51b62c,bf27dbc8,be8f74f7,3f49d46e,bdfd56f8,bd414bc2,3dab1478,3fd72c7b,bdc5da45,c007352c,c080f295,c099459f,bfcccbc4,bd52b9fb,be6a992e,3f9ea791,409fbf7e,3fc6c03f,bf31c5ab,3dda53e0,40439ee7,bd530b78,be14cc24,bcfde266,be76f076,be691dc8,3f55a446,bd93c710,bf9ff188,bd24cd78,407c2a56,be200166,c0707abf,bd195bac,be282b30,bdbc0cac,3f5271f8,40583a4b,c05a6463,bd2b369e,3f239109,3fb8498e,bd25b7b6,3f9aebad,3ffc679a,3da92aa0,bd8eb9cd,bebe9fed,bd433228,bf94f72b,3ff13da9,bcce1e37,bf862b70,40be97e2,be2f1464,c0924461,402bead5,40304e6f,bdeedf44,be1e4b5c,bd187b8f,3efd7c34,3f91453b,be6b7cfc,bfbe64d8,bb8d2900,3fae16cc,bd357043,3f88667f,404fbdff

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405b71f1,00000000,00000000,00000000,4016e6e5,00000000,00000000,4092a1fa,00000000,40563e0d,3fa4af37,00000000,00000000,00000000,00000000,00000000,408e8dfc,00000000,401ace29,00000000,00000000,00000000,40f8ef1b,00000000,00000000,00000000,40aaa3b2,3e596fb8,00000000,3e8a1ed1,3e210e90,3f9fe8fa,3c891140,4124edfd,00000000,00000000,00000000,3fd679c7,00000000,00000000,00000000,4007d01f,407622d2,3ffe78de,3fc34efe,00000000,00000000,00000000,00000000,3fb1c84d,00000000,00000000,00000000,3f302fef,3fa629c8,00000000,00000000,3e224178,3e8f164b,00000000,00000000,00000000,00000000,402f7e41,00000000,4099866b,00000000,3e7814cc,00000000,00000000,3fe6c81d,3ff6ebe7,3fc0fd57,00000000,00000000,00000000,00000000,00000000,00000000,3f079b01,40520214,00000000,3e36ce44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9e1f1,00000000,3ea22d34,00000000,00000000,40411589,00000000,00000000,402e00f5,00000000,3fc5d227,00000000,00000000,00000000,00000000,3fd66436,3f95ebaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95242c,00000000,00000000,4123a878,4009915c,411761fa,00000000,00000000,00000000,3f2f2b81,00000000,405552e4,3ee15e57,40347403,00000000,00000000,3f6d129c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f5ad8,408b821d,00000000,404352c4,3fa844f3,3eb53d58,00000000,411ac70a,40365cea,00000000,00000000,3f93224a,40af7a2c,3e3ac870,4095fa8f,404cc761,3fe2ff8b,00000000,00000000,00000000,00000000,00000000,3f058ea0,00000000,00000000,00000000,403b89fe,00000000,00000000,3e3155b0,00000000,00000000,4037ac71,00000000,00000000,3fc014e3,00000000,00000000,00000000,00000000,40274e39,00000000,00000000,00000000,00000000,3f49d46e,00000000,00000000,3dab1478,3fd72c7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ea791,409fbf7e,3fc6c03f,00000000,3dda53e0,40439ee7,00000000,00000000,00000000,00000000,00000000,3f55a446,00000000,00000000,00000000,407c2a56,00000000,00000000,00000000,00000000,00000000,3f5271f8,40583a4b,00000000,00000000,3f239109,3fb8498e,00000000,3f9aebad,3ffc679a,3da92aa0,00000000,00000000,00000000,00000000,3ff13da9,00000000,00000000,40be97e2,00000000,00000000,402bead5,40304e6f,00000000,00000000,00000000,3efd7c34,3f91453b,00000000,00000000,00000000,3fae16cc,00000000,3f88667f,404fbdff

# LAYER_3_PRE_ACTIVATION - 256 values
410b683a,3fdf125f,4144d326,beec4786,c0f20b5e,3f8b42c0,be00f430,be3de62c,bd7f2034,41725f0b,bedf2f2e,c016c963,bdb95652,bf5ea009,41516fbf,40903825,be61ea8c,bef3f0a8,c01e2b81,41273e66,bd65aba4,bd9e9389,406a18be,bd931511,bdab8e94,41a50839,41180d28,be6525d4,40c4d0e1,bf146e89,be863143,be836ca6,bdc5c6ff,bde20598,bd97d916,c1a94987,bdd9f589,40839226,bd785756,bef78443,bea88b5b,be91c3e5,bdaa1d77,be9c3372,beb806d8,bda024bd,c15b75aa,418ccfae,4004e2d2,40bdccdd,407c1fed,41418bbc,be977a4d,408f0366,bef0e0b0,bed74492,bd8a0950,4170dae1,40506d72,c1317407,c12323e6,bd8cb380,bda008c4,404b0fdc,c18956cb,be31dbbc,bfdc40fb,c12eb10e,3fbc6dfc,c0bf5d71,bf1b5e13,bdbb89dd,bed93f92,40a03413,3fe5ac3a,c059ff4e,bd6e8f57,bda087d9,bf925cfa,4180dda9,bd9f211c,c0984a7d,415c3afd,405739bb,c183e722,bfd63656,bef0552c,41352c86,be959a34,3f3d3610,bd6b73b1,415fd043,c014a47e,419fc1ae,c0a6f6ef,415cf86f,be0f94c9,41500a6d,40762571,befb8513,befc8fd0,c005aa05,c174b5b0,bf8d1305,c1131e9f,4176a1df,40913090,c08e1afc,bfc57989,beb469b5,be00637e,40e33c72,c07608ba,bf68ad1a,411868c4,be151b1b,beb1f1e6,c05a431d,bd8af3b2,3f7987d8,4195710c,40f50819,beb41928,3ff14637,bdd20589,c0a9f83e,bedb1632,be565819,3ec974a0,bdc1594e,be4fe7e7,be3ebde0,bf57bf40,be59c832,408e1f35,bda61b81,410b2c4d,403ff995,be72b6b5,bdbf1987,be211ff7,bee35900,bd9629a6,bdab36c3,bdfd239e,c1563378,bf994dfc,bf1b4f3f,417d6e37,bf819cb1,bf281a16,c1a5941d,414cacd2,410b2adc,c06c6e71,411917e6,c1bdeef4,40c6e55e,c0184a03,bf983026,418e9ce9,41532fe4,bdd4dd5b,bdb9ad00,bd7f11dc,bf0c6de1,bdd707b2,bddd31d9,3fd7ed6b,bdaab212,c0a8e33b,c05167a7,413f378b,4055fa79,4139e7b9,be1073f7,bde432a6,3e3ffb80,3e73758c,c0b623c5,beb15070,40140704,406ad2d4,40a6e875,40009222,c08e32dc,bff49dd4,407d09f5,41812c4d,4114d5b0,c0120767,4178f32e,bdb82bdb,bea3bc89,bfb28aab,be5676e8,beceecc5,410a5419,c0f752d6,c18a6ae1,be7da9ca,417feed6,be74f010,bda9a7af,bdc3c6ef,c1113db9,4083d893,bee551cc,40ecdc7f,bf300f32,4139e571,4041ff86,40b150fd,be6aa895,bdb834bd,beb1a3cf,bf66c139,bd53a5b5,bfbeddfc,3f9ed448,3e503a38,3f17a1c0,4124c3a7,bf18d95f,bed10a06,41204e45,4003bc76,c0d1d312,bf23df1c,bebb8ee1,bf9fb073,3ee4f9bc,413124b5,bf37fd68,bee789c8,bef8ad1c,bee6a630,bd462f15,bde879a0,40ded6b5,414d7042,417528d6,bfa53c9a,bd6a4729,3fae1f36,411983cb,be974eca,c0af45fd,c0b8e66c,be48a9c6,bddd14d8,40bb0456,be550f78,c02211e0,3fe6bbe2,414145eb

# LAYER_3_POST_ACTIVATION - 256 values
