# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6aa5,bf739679,bcf6c8ce,c016378e,bcd10866,3fb2b7fc,bdcfee1b,3ef5c28f,3e5f3b64,3ee5a1cb,bf42d340,bf5075af,bcf6bf40,bf36a69a,bcd10297,3f7c1c18,bdcf92b4,3eec6e52,3e5d77d2,3ede02b4,3f2611d7,3f149863,3f7fe244,bf335f80,3f7feaaa,3e31d6ef,3f7eae84,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f105e0e,3f040ea4,3ed63de5,3f08637a,3f0d150c,3ee6e1d1,3f0759f8,3f007fa0,3ee64964

# JACOBIAN - 9 x 10
bab61678,38f6dfc0,3a79bd60,ba993ff0,3806e0c0,3ac8f412,b7d3e370,3f42d0e8,3ea77400,3f000a9c
00000000,00000000,00000000,00000000,3f7feaaa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e31d6ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eae84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f42d340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5075af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6bf40,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f36a69a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cd10297,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c1c18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcf92b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# LAYER_0_PRE_ACTIVATION - 256 values
bee28c36,bfc370ac,3d9b8101,bf00d954,bfe4183b,bf22a77c,3f0fbd0e,3f793daa,bf0695a2,3f623025,bffbb960,bf0d2d2d,3cdf03e0,3fc8e29d,3ef31edc,bf2e7f0b,bfa6e666,bfd72c62,be8178d5,be8c5b47,be114c4a,be23ff98,3f55cc56,bf28fb15,bf477783,bfd2010a,bef1eac6,3f409d2a,bea326d8,bf70b0b5,bf8cf61a,be950bac,bee1f869,3e926d6c,bfc6d8bd,be7026ca,3f994a8d,3f63596e,bfc434d3,3f128197,3f60ff88,bf49f780,bfaa5a1a,bf4cdb59,3eeb0c67,be8e63be,3e944a11,3fd36d82,3ed2d4c6,be03442a,bf2abcdc,3f834f74,bef246cf,bf8855f8,3ab71c40,bf686041,bbcffd80,3f2dae9b,3f92fb14,bf2f803a,3da2cfac,be808bdc,bf89f863,3f52ed5f,bdb3e4c8,3edd0ccf,3cca2cf8,bfd7b29e,3e31f98e,bef4988b,3fe5ff1e,bfc1c094,bf738f47,beeb6ce8,bff6e285,3e16d416,bf4b5a06,be2ca964,be66db66,c003afbe,be6b51c4,bfc224e7,3ea05aff,bf41e8be,be66a3f6,3f4662dd,bf101afc,bf000bd6,bf3cc939,be9b6f0b,bd907774,beda02e0,bf11e66e,bf728272,bf89b126,bed7d4de,bfb954d2,bd80c7f8,3f1315e9,befbd53e,bfc02eb9,bf84bd20,bf53edd5,be59dd74,3f0278e4,bfc1317f,bf55ec86,beff71e2,3e7362e2,bf885694,be6ec590,bf2e97af,bf0c5140,3e6e92ab,3e535008,3ef22100,be93d760,3f722b21,c0059d06,bf584ca0,3ecc2ec4,bfce4820,bdaa0bb0,3f27eda0,bfcb6c21,bf9ea701,bf765dd8,3f6011c7,3f1c2a62,bcca1fe0,bfb626b0,bf6c3830,bda43ece,bd492350,3ee92134,bfbf04c1,3f480096,bea94977,bfc1a212,bfbc9cbe,3c9b4bd0,bd884134,bf5d812c,be7f28dc,3ef5ffc0,3e924ed1,bf146576,bebf9c4c,be2b63c2,bfd252ce,be86a031,bf3284a0,bf6020c0,bf3f1eeb,bf89579e,bf57cbb5,bf8beb9a,bf0f9fc9,bf4d7e7b,bea51100,3fc11919,bf0183bc,3ecebf19,3eb785c0,3db5f34c,3eaf5eca,bf9b39ea,c00c7720,bf4fc816,bf75033e,bf820edb,be577ddc,bfd20fe8,bf24c882,bf184dad,bf7d9615,3f090c08,beb92098,be0d9e8f,bf1cce54,bfaaa2f7,bf120aad,bf2fcfcf,3f475e98,3f486317,3ea1b0d8,3e74459e,3e8fe11c,bf816608,bdb034cc,bee017c0,bfab6878,bf6a66c5,be81c545,c0066f18,3f1dfdde,bd44bfc0,3eac3d6e,be23a42e,bfe32d8d,3f159567,3f8f293e,3e6516f7,bf30a39e,bee12102,bed99e40,bf205240,c02198c6,c00db4fe,bf1564fe,bfa9b14c,bf82be60,bf3f4647,bf883696,bec23e8f,bd9e617c,3e9346f0,3eb5f2df,3ec814c0,bfc85163,3f2fbe03,bf99b6d7,3e9d350a,bfd056ad,bf6168fc,be73e6fb,bfa98b6b,bf26981b,bf850888,befe2d36,3f6b4f86,bf340dd9,bed8aa86,3f43714a,bf105cc3,becd324a,3ecb57ec,be2015b4,be8751a3,3f0b3d86,bffc5764,3ebb4802,be02a12c,bfddd906,bec8e4d6,bd6ad020,bf98c132,3f6ea612,bfad54b8,bfbb89fc,3dcbb0ec,bf70756a,3ed33f80,bf302d0a,c00d4bce,be83c416

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9b8101,00000000,00000000,00000000,3f0fbd0e,3f793daa,00000000,3f623025,00000000,00000000,3cdf03e0,3fc8e29d,3ef31edc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55cc56,00000000,00000000,00000000,00000000,3f409d2a,00000000,00000000,00000000,00000000,00000000,3e926d6c,00000000,00000000,3f994a8d,3f63596e,00000000,3f128197,3f60ff88,00000000,00000000,00000000,3eeb0c67,00000000,3e944a11,3fd36d82,3ed2d4c6,00000000,00000000,3f834f74,00000000,00000000,3ab71c40,00000000,00000000,3f2dae9b,3f92fb14,00000000,3da2cfac,00000000,00000000,3f52ed5f,00000000,3edd0ccf,3cca2cf8,00000000,3e31f98e,00000000,3fe5ff1e,00000000,00000000,00000000,00000000,3e16d416,00000000,00000000,00000000,00000000,00000000,00000000,3ea05aff,00000000,00000000,3f4662dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1315e9,00000000,00000000,00000000,00000000,00000000,3f0278e4,00000000,00000000,00000000,3e7362e2,00000000,00000000,00000000,00000000,3e6e92ab,3e535008,3ef22100,00000000,3f722b21,00000000,00000000,3ecc2ec4,00000000,00000000,3f27eda0,00000000,00000000,00000000,3f6011c7,3f1c2a62,00000000,00000000,00000000,00000000,00000000,3ee92134,00000000,3f480096,00000000,00000000,00000000,3c9b4bd0,00000000,00000000,00000000,3ef5ffc0,3e924ed1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc11919,00000000,3ecebf19,3eb785c0,3db5f34c,3eaf5eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f090c08,00000000,00000000,00000000,00000000,00000000,00000000,3f475e98,3f486317,3ea1b0d8,3e74459e,3e8fe11c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dfdde,00000000,3eac3d6e,00000000,00000000,3f159567,3f8f293e,3e6516f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9346f0,3eb5f2df,3ec814c0,00000000,3f2fbe03,00000000,3e9d350a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b4f86,00000000,00000000,3f43714a,00000000,00000000,3ecb57ec,00000000,00000000,3f0b3d86,00000000,3ebb4802,00000000,00000000,00000000,00000000,00000000,3f6ea612,00000000,00000000,3dcbb0ec,00000000,3ed33f80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf35a85,3dc7c476,c00f00ad,3f475860,bf1710df,bfd91a91,c084b1d2,c06ca547,bfc2f07a,bfc35402,bf1f2a3c,c0501bba,3df8692e,401b8c3a,c072d481,bf7b2af3,bf7206e0,bf46702f,bc93242c,3d9d088b,3f64b0da,c020e8f4,bc8b4658,bf81f45a,3fa8a4e7,beb3ebb3,bf360cce,bf80043c,be0c277a,3f46e246,3f27ae28,3fef5034,3ece1c0f,bc98034a,bc88d443,bf3b526d,3f811143,bda09761,bc46eccc,c01a3258,bc4398ca,be03c0d0,3f44dcb2,40790345,3fadeb30,bfe4afef,3e93cb97,3f06df73,c0599f5d,c04ca328,beae577c,bf42a7d6,bed6c32c,3fa478d8,3ffcd71c,3f5fa822,bc6c4b1e,be49a5d0,c00d6091,bee2a51e,40833185,c0975067,3f7e67ce,40188f48,400990c1,c02175b2,c0a5ed76,404c35a2,bed3e376,bd5a16b0,bc72b633,bf18abe5,bc9c9f16,bf569a5a,bf0be5fe,bec85b02,bd95a6e8,3f732f18,bfb2a2d9,3fc88179,40254440,bd6a8963,bc960bdb,4000ae18,3f11adff,bd90185b,bcb63c20,bf0a1a50,bff4f5d5,3ff3a570,3f5ec3ac,bf7f82b0,c0147a60,3e94d49d,3f40fe54,3f6498ce,bebe262c,bf532129,c0441df8,be1e2bcc,3fbca646,3f64b0bb,bcd8ab74,3f5f4231,bff8e1a2,3e551666,bdc7c55e,c0953d10,bc6f9f34,3e528b64,bf7941ba,3e62f496,c07af204,bfd4491e,bfaf65fd,3fe06983,3f94d4c4,bef0092c,bec9968f,bfcdddf0,bd01c50a,401d775a,40539a2f,3f83f796,bea977bf,3fb78978,3fb609f6,3f3f54b3,3f86a966,bfd0aca7,bf9fa69f,be75b2de,bcbe7606,be95c078,bf9a358c,c075f92c,c051f314,bcbc1084,3fd09fa9,c00adc09,bff47d32,bcb24287,be8ff7f0,bbc23d9c,bc845c1b,3f23fad9,bf01247c,3f465709,bf9f97f7,c00ba586,3fb1e126,3d256f20,3f8528c9,bd78d428,3d0f83f0,bfb8de10,bfd331eb,c042c36f,bcf34226,bf9c9c4e,bd39dfe8,bbf59280,bddef766,beb4166a,bfd0dcfe,bdf46be0,bf5de316,bc9cd054,bf801951,c02cbc4e,3f2b6694,bcb34bab,3eed448f,bec0032a,3fc69138,3fd67131,bf5db48e,3fb2a969,3fb36996,3eae442c,3f92472e,c02f130f,3ef775d1,bff77d2e,bef13194,3f7d1579,bd2b5d90,bfba3c24,bf4996c5,bc8ce0ae,3f6e8cdb,bc80f818,bf0d6276,bcaade50,c0196779,bcbe10de,c0001a89,c030bde1,3d9f43a8,3ed25dcc,be3b6628,3ef7e0d5,bd3a94e0,bfb6b26c,3e18aae0,bf08a784,bffbf2a0,3f0d8e5c,3f922720,bddcc8b0,bc79c0fd,3fac88e3,bf95447f,bd480621,bf86cf09,bf29d57f,bcb2490a,bcec62d0,bf6aa757,c0682b3c,4015cb4e,3f441cab,3fbae020,bea6ae03,bcbd411a,3fcdf679,bcaef726,bd11283c,3b435800,be04aaf8,bd678cfb,3f1958e6,c00fb7b8,befe9050,4072cb03,3d5b3b20,bf4943f6,3b3442c0,bfbd77bb,3f38765b,bfe69a19,be8e485a,3ee041e8,bd80e029,c01c7654,bf36ab1a,bc8b7ae4,bd296a04,bfc42ba0,bf74c4a7,bfd3c815,3fb27c34,bc91f642,403a5340,3fce6d89,402462ec

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dc7c476,00000000,3f475860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8692e,401b8c3a,00000000,00000000,00000000,00000000,00000000,3d9d088b,3f64b0da,00000000,00000000,00000000,3fa8a4e7,00000000,00000000,00000000,00000000,3f46e246,3f27ae28,3fef5034,3ece1c0f,00000000,00000000,00000000,3f811143,00000000,00000000,00000000,00000000,00000000,3f44dcb2,40790345,3fadeb30,00000000,3e93cb97,3f06df73,00000000,00000000,00000000,00000000,00000000,3fa478d8,3ffcd71c,3f5fa822,00000000,00000000,00000000,00000000,40833185,00000000,3f7e67ce,40188f48,400990c1,00000000,00000000,404c35a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f732f18,00000000,3fc88179,40254440,00000000,00000000,4000ae18,3f11adff,00000000,00000000,00000000,00000000,3ff3a570,3f5ec3ac,00000000,00000000,3e94d49d,3f40fe54,3f6498ce,00000000,00000000,00000000,00000000,3fbca646,3f64b0bb,00000000,3f5f4231,00000000,3e551666,00000000,00000000,00000000,3e528b64,00000000,3e62f496,00000000,00000000,00000000,3fe06983,3f94d4c4,00000000,00000000,00000000,00000000,401d775a,40539a2f,3f83f796,00000000,3fb78978,3fb609f6,3f3f54b3,3f86a966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd09fa9,00000000,00000000,00000000,00000000,00000000,00000000,3f23fad9,00000000,3f465709,00000000,00000000,3fb1e126,3d256f20,3f8528c9,00000000,3d0f83f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b6694,00000000,3eed448f,00000000,3fc69138,3fd67131,00000000,3fb2a969,3fb36996,3eae442c,3f92472e,00000000,3ef775d1,00000000,00000000,3f7d1579,00000000,00000000,00000000,00000000,3f6e8cdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f43a8,3ed25dcc,00000000,3ef7e0d5,00000000,00000000,3e18aae0,00000000,00000000,3f0d8e5c,3f922720,00000000,00000000,3fac88e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015cb4e,3f441cab,3fbae020,00000000,00000000,3fcdf679,00000000,00000000,3b435800,00000000,00000000,3f1958e6,00000000,00000000,4072cb03,3d5b3b20,00000000,3b3442c0,00000000,3f38765b,00000000,00000000,3ee041e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb27c34,00000000,403a5340,3fce6d89,402462ec

# LAYER_2_PRE_ACTIVATION - 256 values
bf82d5cc,be0d907e,c0088fe0,4061d796,be9dbf45,be2e5d01,bf2f3490,4012f528,c02b843b,be83b2de,409037fc,bea4f7e2,40561ccf,3fa2474e,c184f843,bd3f776d,bd86a8b8,bfff85b0,c07e6046,408c8fcf,be53c45a,40250aff,bf8d5bec,c05a1036,bd14fd45,40fb637f,bdc34abc,beb5555e,c082b7b1,40ab43cd,3e1b5cf0,c05e6580,3e80e1b8,3eba53bc,3f9bf666,3d7cf4b0,412614e6,bd8d3d75,be44e76c,bedfb728,3fc9acd4,be013336,be598393,bdefeb95,400b6332,4075d5ed,3ffa0a22,3fbca166,be366faf,bfcedfe6,be1733b5,be08fce0,3fa500dc,bdb80833,bf05fe8c,bff7f5e2,3f0e56c0,3fb94216,be535fd9,c0f63bd7,3e224120,3e9c5205,bcc57f94,c01b4bd9,c05c1c26,bd1e0029,402dd8ac,bfaacfff,409b2c2e,be07e6ba,3deed430,bed9a240,be084ab0,3fe8bcbe,40070aa4,3fc6b526,c09fd79a,bfdc500c,c00c73db,bd05e176,c059c06e,bfaebe66,3ee0d9d4,4054f186,bdedd693,3ea975be,bd045019,c03c577d,bd079c57,c0051a34,c0862575,bff9b7c8,bd69e145,bebcf379,40a70cc6,bdd7a46a,3ea431ba,be1aef73,bd5984b6,403da504,be41e528,c0fd1b50,402e3f6e,c07ca77c,3fe05674,c10955d0,be3797d4,c0152e74,bdd74129,3fe4dfe8,3f8d5ddc,be3bd96c,bd0abc52,bd112121,bd2db942,bffd980c,c0b4054c,be61b81c,be1ef24f,be30ae95,3fbaf1ac,bd8014b6,c078c752,4124b12f,4009a7a1,411862ce,c020181c,c0ffeac7,bd22a0dc,3f22885c,c0e93371,4056fed8,3ed57934,403099e4,bdd5c654,c0c63b57,3f661050,c00b12b0,c0c23a90,bfd7d162,bd2dea42,be35b048,bd6040b2,bf98d2b6,3c3dbd00,408dee27,bcddf544,404519ea,3fb792a6,3e94de28,c06ce10c,411b9dfc,403959ac,c08ed5c4,be1e31b1,3fa9495f,40b02a9e,3debafa0,409c568f,4048cbbf,3fd77ecf,c0cc7218,bfab734e,bdce4350,c0a3dd04,c0018445,3f0ac9a0,bf121c1f,be1e37e0,bdd2db18,404319d3,be3aa5a6,bdc20379,3ebc9aec,c07ba0fd,be9cafd8,40452006,c04924ba,bda9f2d0,3fd9a5ea,bfcb97ac,be3df78b,bec3bca8,bdb43d49,4026628f,bfee549e,bd5307d0,be93224f,be8fad88,3f2fc466,be003346,bd465499,bbd35900,3fe2dcf5,bdc5efcc,c008e09c,c07654cb,c0985bec,bfc1c716,bd519775,be6a9f56,3f987336,40a41fc9,3fc684de,bf4479f6,3d926b40,4046ee0b,bd54e123,be1597d2,bcffa2de,be79c8fc,bea35945,3f6995e8,be709710,bfb0f1d2,bd25cc3f,407c6f52,be2123b3,c064dbf0,bd1ae91e,bdf69e00,bdbd5a88,3f533277,4060fcfb,c057c7e6,bd2d7358,3f0d5e17,3faafdb8,bd299ccc,3f96b5bf,4001ef5b,3d64e110,bd8cb170,bf0cfe02,bd45030f,bfb73216,3fe99f61,bcd5524c,bfa5409c,40c30c7b,be317564,c093d4c6,40316662,402708ef,bdee4945,be1f64ac,bd1b5407,3ed6cbb9,3f9f0bfe,be6e7a1e,bf9a6489,bd122aa0,3fa47800,bd36d946,3f728d08,404e8b2a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4061d796,00000000,00000000,00000000,4012f528,00000000,00000000,409037fc,00000000,40561ccf,3fa2474e,00000000,00000000,00000000,00000000,00000000,408c8fcf,00000000,40250aff,00000000,00000000,00000000,40fb637f,00000000,00000000,00000000,40ab43cd,3e1b5cf0,00000000,3e80e1b8,3eba53bc,3f9bf666,3d7cf4b0,412614e6,00000000,00000000,00000000,3fc9acd4,00000000,00000000,00000000,400b6332,4075d5ed,3ffa0a22,3fbca166,00000000,00000000,00000000,00000000,3fa500dc,00000000,00000000,00000000,3f0e56c0,3fb94216,00000000,00000000,3e224120,3e9c5205,00000000,00000000,00000000,00000000,402dd8ac,00000000,409b2c2e,00000000,3deed430,00000000,00000000,3fe8bcbe,40070aa4,3fc6b526,00000000,00000000,00000000,00000000,00000000,00000000,3ee0d9d4,4054f186,00000000,3ea975be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a70cc6,00000000,3ea431ba,00000000,00000000,403da504,00000000,00000000,402e3f6e,00000000,3fe05674,00000000,00000000,00000000,00000000,3fe4dfe8,3f8d5ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaf1ac,00000000,00000000,4124b12f,4009a7a1,411862ce,00000000,00000000,00000000,3f22885c,00000000,4056fed8,3ed57934,403099e4,00000000,00000000,3f661050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3dbd00,408dee27,00000000,404519ea,3fb792a6,3e94de28,00000000,411b9dfc,403959ac,00000000,00000000,3fa9495f,40b02a9e,3debafa0,409c568f,4048cbbf,3fd77ecf,00000000,00000000,00000000,00000000,00000000,3f0ac9a0,00000000,00000000,00000000,404319d3,00000000,00000000,3ebc9aec,00000000,00000000,40452006,00000000,00000000,3fd9a5ea,00000000,00000000,00000000,00000000,4026628f,00000000,00000000,00000000,00000000,3f2fc466,00000000,00000000,00000000,3fe2dcf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f987336,40a41fc9,3fc684de,00000000,3d926b40,4046ee0b,00000000,00000000,00000000,00000000,00000000,3f6995e8,00000000,00000000,00000000,407c6f52,00000000,00000000,00000000,00000000,00000000,3f533277,4060fcfb,00000000,00000000,3f0d5e17,3faafdb8,00000000,3f96b5bf,4001ef5b,3d64e110,00000000,00000000,00000000,00000000,3fe99f61,00000000,00000000,40c30c7b,00000000,00000000,40316662,402708ef,00000000,00000000,00000000,3ed6cbb9,3f9f0bfe,00000000,00000000,00000000,3fa47800,00000000,3f728d08,404e8b2a

# LAYER_3_PRE_ACTIVATION - 256 values
410aacd9,40053216,4144bc80,beee0fc5,c0f14948,3f844eee,be0265a5,be3e675a,bd81109a,417549ae,bedebec6,c018a69b,bdbbb073,bf60cfb8,4156c68a,409115d3,be62abb9,bef5f822,c023012a,412cc116,bd66511e,bda057d5,40630de5,bd96e1ca,bdab00d0,41a6fbc9,4119e93c,be6665fa,40c0253b,bf14713d,be87ab68,be842d79,bdc9191f,bde3da05,bd984cdc,c1b3fe12,bddcb528,40894cb6,bd75b4b5,bef906b3,beaadffc,be92944c,bdace0e0,be9d1648,bf47fce8,bda3c9fc,c15dd3e0,4190727b,3fb295b4,40c342c9,405dd5f4,41428e6d,be98edf0,4090baae,bef24766,bed90f78,bd8a0345,41724a9c,407555c8,c12c0473,c120c1e1,beac22d8,bda49632,402e7cb7,c18f1c42,be31f0c6,bfddf67a,c12c01f2,3fe80604,c0bdf5ee,bf1ca41c,bdbe0e14,bedb35ef,409784e7,4008222a,c05e4310,bd6bee32,bda0f709,bf93775e,4182833a,bda11010,c0959155,415a485c,40362c89,c18405ea,bfc00fd7,bef210a4,41350a02,be968441,3f21c5d4,bd67422a,41638396,c0040c39,419fa57d,c0aca21a,416132d6,be10b06e,415328c0,405eeee7,befd80c4,bf3177dc,bff953b6,c1814e7b,bf93cbc9,c114e483,41760306,40926f66,c08482e6,bfc6d0fe,beb68030,be01a7d4,40dd93f0,c073e3ba,bf314d2c,411ce3b8,be14eda4,beb2ad98,c065fd8d,bd8acd8c,3f9d2794,41950cbe,40fe1836,beb591d8,400a77d4,bdd2f180,c0a27d1a,beddac54,be57aab0,3f2384e0,bdc09ae4,be5219b8,bc713c80,bf0f9a00,be5aaab6,408ece39,bda85fa3,4106fb97,4032faf8,be73916f,bdc00032,be20a577,3dfd2170,bd95cc63,bdadb0cc,bdfcd9b9,c1560e7e,bf9a15fe,bf1c44cf,417b6a0a,bf82720e,bf29e8fd,c1a78f64,414afa4a,41054c30,c06e0d26,411acafc,c1bbed76,40b6e2aa,c0122c6c,bf995502,4191f16c,415b6a1d,bdd5b857,bdba54b6,bd8166b4,bf0db95e,bdd88d11,bde2cf4e,3fd2e307,bdab2cd4,c0ae1a1f,c054dad8,413ebc68,4041ef55,413bb672,be110cd1,bde6b122,3d2d72c0,3ea5f782,c0b780db,beb50c98,4015a149,406a0c7f,40afc03d,3ffe249c,c084ddb2,bfe4c262,407d6f64,4181521a,41149c5d,c0270df6,417cf462,bdb8f3d9,bea51028,bfb4c200,be59360b,bed092ca,410ef828,c0fa4063,c19234b2,be801106,4181862a,be775bae,bda9df9e,bdc6b5de,c116f458,407e079c,bee64ec5,40f4a362,bf55781a,413744e1,402e9590,40b25d1c,be6ddff5,bdbafdf4,beb4b3fc,bf67e037,bd592cd6,bf9dda68,3f9bd755,3ee30430,3e84b0f8,412b9a87,bf1a7c90,bed27d0a,41263f02,40002a85,c0d5b7cb,bf24efa5,bebc5bbd,bfa0df48,3f1b7a3e,4135f07e,bf37ab42,bf03a3cc,befa9594,bee8c08d,bd49dbbe,bdea1a14,40d818c4,414bb421,41753d2d,bf9407cc,bd6b9b8a,3fa76a0a,411fb31d,be985bec,c0a5e6c9,c0b659ff,be49e71b,bde01d6d,40c3880e,be55e748,c02357ed,3fd93f35,414d31d2

# LAYER_3_POST_ACTIVATION - 256 values
