# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58ff71,bf8eafbc,3c28603b,c019f04d,3c13f9a4,3fa5389b,bd5ed313,3ef5c28f,3e5f3b64,3ee5a1cb,bf3fee09,bf65d5ec,3c285f79,bf2beace,3c13f920,3f76079d,bd5eb6f1,3eec6e52,3e5d77d2,3ede02b4,3f29685a,3ee17dc7,3f7ffc8a,bf3daf68,3f7ffd54,3e8d7f4b,3f7f9f0d,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10bc8a,3f046816,3ed72832,3f0d4e06,3f106ae9,3ee0fc85,3f0224f6,3ef3fa5e,3edecaa6

# JACOBIAN - 9 x 10
3c09e216,bae02328,3a735df8,ba52b4dc,bab2675b,bb555f4f,b93cfbc5,3f4b06fa,3e9c81e0,3efeac26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29685a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee17dc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffc8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3daf69,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8d7f4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f9f0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f3fee09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f65d5ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc285f79,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2beace,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc13f920,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf76079d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d5eb6f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# LAYER_0_PRE_ACTIVATION - 256 values
bf0919c2,bfc085e2,3ce65ef0,bf07793b,bff354a6,bf2a5606,3f2db714,3f82b175,bec96a28,3f6eb4f4,c0016ffa,bf0b704c,3dbc612c,3fc90d40,3eecc46a,bf2c19d2,bfa77436,bfb828b1,beb57744,be811279,be19578b,be224b74,3f54460d,bf3bad3e,bf474f8c,bfd787bf,bef1be6e,3f322da4,beb62118,bf7b6c4d,bf8e0071,be8af5e8,bef87c21,3e8e5ac2,bfc5f78a,be68e48f,3f9c7abb,3f68439d,bfcd4631,3f0f06df,3f758e1c,bf480f8a,bfbc714a,bf47f906,3ef9b850,be573da2,3eac682a,3fc58b5e,3ee0bd44,bdca9fd8,bf4381e9,3f83970e,bee8e2d6,bf8d5efc,bc1dd6b8,bf600241,bbb42680,3f0c38ec,3f91dcf4,bf0945c0,bd169084,be82d3f0,bf82e822,3f51e7e0,bda65048,3ec364ea,3ccc1908,bfe8fc85,3e3f27ce,bedec5f2,3fed88c2,bfcd4feb,bf832c28,bf155967,bfee00ac,3dea5134,bf38bfd4,be4008bc,bea8ae06,c0030614,be97a4f6,bfcb0aea,3e9d0daa,bf423b2a,be5d6784,3f47952c,bf030cd2,beea9909,bf341969,bec3e010,bc27a340,bedbfbf2,bf14dd26,bf260c12,bf8c35a1,bed12fc0,bf9ed09a,3d1c8160,3f09c3c0,bf10594d,bfab8fcf,bf8446bb,bf512c98,be493142,3f0e2ea8,bfc2d18c,bf75989c,bf0033bb,3e0ae730,bf86198c,be459192,bf1e2960,bed2d1b9,3e740602,3de007b0,3f1668fa,be8add90,3f71ec4c,c005f3c2,bf53ba63,3e9a48d0,bfd60a9d,be509fce,3f2a4c4f,bfca8c46,bf9ac14c,bf790ef8,3f591097,3f14758d,bd9c5d10,bfaff854,bf7fd508,bdcae7eb,bd87d4b0,3ee7eda7,bfb8a1ac,3f477962,be90a31d,bfd2436a,bfbdd023,3cb4c0b0,bdacb018,bf68b534,beab5ba2,3f018f92,3e6c5b37,bf2d798a,be85f4b8,be66c744,bfcfc144,be7cb9e6,bf24c8ff,bf75081c,bf5818a6,bf9483de,bf6ddbb6,bf8a0aeb,bf06efa3,bf4c20c2,bea481f9,3fc71f54,bf0419af,3eee4254,3ea96aaa,3dab7bb0,3eab5ffa,bf9ba713,c00ca4f4,bf3930a2,bf7a8890,bf806e20,be9b84d7,bfd19e8b,bf014578,bf0b03b7,bf758842,3f08d01d,beee9980,be113b93,bf18e0ca,bfab999e,bf1f4656,bf2d1032,3f2f0826,3f4893ca,3eade594,3e85d5d4,3e702720,bf8c1d21,bd9c6ed2,bede4486,bfb69060,bf7d63df,be78eed6,c00bac1e,3f135e99,bdd43cd0,3eac35b0,bdd61d66,bfdf016b,3f238da8,3f88bb81,3eb08016,bf34eb3c,becee695,bedc1a61,bf2156b2,c0223afb,c00fcf81,bf1641be,bfafc12f,bf82caac,bf3f7cc4,bf88358a,bed9d133,3d7f1e60,3e7e75ce,3eba1fab,3e9664b9,bfca71c9,3f3c3a0a,bf9300c6,3e33aca0,bfdbc4d2,bf7bc1f6,be952eca,bfa3760d,bf1fb914,bf8f583e,beefb7e8,3f750ab0,bf5a03ec,bed6ace1,3f42f2cc,bf0f9230,be92eb02,3ec08a10,be0171fd,be291358,3f05cdf8,c0029c6a,3eb4ca3b,be07d856,bfe07af4,becc8418,3d5497e0,bf9713e2,3f757a42,bfba072d,bfc1ab35,3dc69ce4,bf7504db,3ed1bf86,bf44f06b,c011ca31,be7f2c5c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ce65ef0,00000000,00000000,00000000,3f2db714,3f82b175,00000000,3f6eb4f4,00000000,00000000,3dbc612c,3fc90d40,3eecc46a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54460d,00000000,00000000,00000000,00000000,3f322da4,00000000,00000000,00000000,00000000,00000000,3e8e5ac2,00000000,00000000,3f9c7abb,3f68439d,00000000,3f0f06df,3f758e1c,00000000,00000000,00000000,3ef9b850,00000000,3eac682a,3fc58b5e,3ee0bd44,00000000,00000000,3f83970e,00000000,00000000,00000000,00000000,00000000,3f0c38ec,3f91dcf4,00000000,00000000,00000000,00000000,3f51e7e0,00000000,3ec364ea,3ccc1908,00000000,3e3f27ce,00000000,3fed88c2,00000000,00000000,00000000,00000000,3dea5134,00000000,00000000,00000000,00000000,00000000,00000000,3e9d0daa,00000000,00000000,3f47952c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1c8160,3f09c3c0,00000000,00000000,00000000,00000000,00000000,3f0e2ea8,00000000,00000000,00000000,3e0ae730,00000000,00000000,00000000,00000000,3e740602,3de007b0,3f1668fa,00000000,3f71ec4c,00000000,00000000,3e9a48d0,00000000,00000000,3f2a4c4f,00000000,00000000,00000000,3f591097,3f14758d,00000000,00000000,00000000,00000000,00000000,3ee7eda7,00000000,3f477962,00000000,00000000,00000000,3cb4c0b0,00000000,00000000,00000000,3f018f92,3e6c5b37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc71f54,00000000,3eee4254,3ea96aaa,3dab7bb0,3eab5ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08d01d,00000000,00000000,00000000,00000000,00000000,00000000,3f2f0826,3f4893ca,3eade594,3e85d5d4,3e702720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f135e99,00000000,3eac35b0,00000000,00000000,3f238da8,3f88bb81,3eb08016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7f1e60,3e7e75ce,3eba1fab,3e9664b9,00000000,3f3c3a0a,00000000,3e33aca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f750ab0,00000000,00000000,3f42f2cc,00000000,00000000,3ec08a10,00000000,00000000,3f05cdf8,00000000,3eb4ca3b,00000000,00000000,00000000,3d5497e0,00000000,3f757a42,00000000,00000000,3dc69ce4,00000000,3ed1bf86,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2c92a,bdc94be4,c0044a72,3f4712bb,be938dfe,bfba808f,c089e1fa,c06dd8bc,bfba19e0,bfd7f0d5,bf306caa,c0559a4f,3e3181d4,40207f92,c07337a2,bf826448,bf6dbcc3,bf508796,bc8fcb42,3e39c19a,3f78dde2,c01b552a,bc86856e,bf707c00,3fb5efc3,bee5fe52,bf442223,bf76c4c9,be09551f,3f05f1b8,3f019a98,3fec65fa,3e9dc9b8,bc92e16f,bc8464fe,bf67c358,3f558664,bd9e5fb6,bc3dba0a,c01a6ec2,bc3d997c,be224c96,3f295e8d,4077f187,3faab708,bfdd70e4,3ea51f86,3edac548,c048f866,c04666a6,be75f199,bf380781,bed33b61,3f9ca080,3ffd8bf2,3f60bc9b,bc6e3120,be7dd470,c003c3b9,bed299de,408024da,c09883fb,3f93836e,4017d14b,4014b73e,c020a14b,c0a57ad8,404abe84,bed5603a,bd5a307c,bc6ab46a,bed5959e,bc959f05,bf95372d,bef65624,be9f59b2,bd905bb0,3f8ed794,bfb46d24,3fb8f1ce,4029b9de,bd6a6a2c,bc94ecdc,3ffe304e,3f03150d,bd914716,bcb91eec,bf02fdd1,bfe8efb7,3ffcda2b,3f827203,bf51fd2c,c0090ebc,3ecdd916,3f63c388,3f5e2558,bebc6414,bf5ab03f,c03b07c8,3dad1e3e,3fbcd26d,3f844ff6,bcdaedc2,3f560056,bff821cc,3eb52eeb,bdc4ced8,c0969110,bc66bec1,3e853224,bf97b8ef,3ef02822,c083b8bc,bfc8f484,bfb926dd,3fe76d5e,3f9c960c,bf39e0f3,be77ed86,bfdd7c1e,bd0249be,401ceb39,4051182e,3f55d057,bebdb53c,3fb51933,3fb8cd5e,3f20a563,3f937f2a,bfbe5694,bf862032,be60bba4,bcb9f5de,be2da018,bf841ed4,c06f60bc,c0572b16,bcc18097,3fd6196e,c00cbc68,bffacb22,bcb199f3,be6348be,bbab3bd1,bc7af153,3f7def3d,beb3f172,3f28028e,bf9e2908,c00f973e,3fba6596,3c195580,3f95440a,bd7bdb58,3dc0cafd,bfc7d7c4,bfceea10,c053217c,bcee56aa,bf894cdf,bdb431ae,be32d0b8,bd7fe858,bf2881a2,bfcc1f76,bdcf09c0,bf5ffbeb,bc99699f,bf9de700,c043eca0,3f2845b8,bcb1a66e,3eb7b71b,be593e4a,3fc3e040,3fd73992,bf6487ce,3fc3a106,3fbc54db,3ed09e24,3faceb77,c02bbc83,3f1345ea,bfedb685,be582ce4,3f7efbec,3e1516cc,bfbe75d7,bf112b80,bc8d0610,3f79b585,bc817c12,bf0f893e,bca696a3,c01935e4,bcb5568a,c0036dc1,c030eecd,bcf7f820,3ef39a3a,be4176fa,3ea27f39,bd37e40e,bf993105,3e444490,bf0772c4,c00dfb60,3eba0ae6,3fa5f5a2,bddc605e,bc7b4168,3fb7af20,bf98e1c6,bd47bd2a,bf689ac9,bf07ca9e,bcacf56a,3dd7a770,bf859e0e,c0794d46,400f7222,3f50d982,3fab0163,bf049094,bcbc0972,3fbd74b5,bcb090c4,bd12b5ed,bca2f520,be1e0766,bd608c8c,3f2f9b38,c00ea0de,bf08ab08,406c8588,3d821c20,bf435e52,3c822130,bfc257c1,3f1dd203,bfe77014,bea784f1,3f032743,bd81a3d3,c01d9324,bf355990,bc8b133f,bd270a2a,bfc1e8c6,bf83ff6b,bfcc9884,3fb6451c,bc903cbe,403a8c8c,3fbecbfd,402b8371

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f4712bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3181d4,40207f92,00000000,00000000,00000000,00000000,00000000,3e39c19a,3f78dde2,00000000,00000000,00000000,3fb5efc3,00000000,00000000,00000000,00000000,3f05f1b8,3f019a98,3fec65fa,3e9dc9b8,00000000,00000000,00000000,3f558664,00000000,00000000,00000000,00000000,00000000,3f295e8d,4077f187,3faab708,00000000,3ea51f86,3edac548,00000000,00000000,00000000,00000000,00000000,3f9ca080,3ffd8bf2,3f60bc9b,00000000,00000000,00000000,00000000,408024da,00000000,3f93836e,4017d14b,4014b73e,00000000,00000000,404abe84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ed794,00000000,3fb8f1ce,4029b9de,00000000,00000000,3ffe304e,3f03150d,00000000,00000000,00000000,00000000,3ffcda2b,3f827203,00000000,00000000,3ecdd916,3f63c388,3f5e2558,00000000,00000000,00000000,3dad1e3e,3fbcd26d,3f844ff6,00000000,3f560056,00000000,3eb52eeb,00000000,00000000,00000000,3e853224,00000000,3ef02822,00000000,00000000,00000000,3fe76d5e,3f9c960c,00000000,00000000,00000000,00000000,401ceb39,4051182e,3f55d057,00000000,3fb51933,3fb8cd5e,3f20a563,3f937f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6196e,00000000,00000000,00000000,00000000,00000000,00000000,3f7def3d,00000000,3f28028e,00000000,00000000,3fba6596,3c195580,3f95440a,00000000,3dc0cafd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2845b8,00000000,3eb7b71b,00000000,3fc3e040,3fd73992,00000000,3fc3a106,3fbc54db,3ed09e24,3faceb77,00000000,3f1345ea,00000000,00000000,3f7efbec,3e1516cc,00000000,00000000,00000000,3f79b585,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef39a3a,00000000,3ea27f39,00000000,00000000,3e444490,00000000,00000000,3eba0ae6,3fa5f5a2,00000000,00000000,3fb7af20,00000000,00000000,00000000,00000000,00000000,3dd7a770,00000000,00000000,400f7222,3f50d982,3fab0163,00000000,00000000,3fbd74b5,00000000,00000000,00000000,00000000,00000000,3f2f9b38,00000000,00000000,406c8588,3d821c20,00000000,3c822130,00000000,3f1dd203,00000000,00000000,3f032743,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6451c,00000000,403a8c8c,3fbecbfd,402b8371

# LAYER_2_PRE_ACTIVATION - 256 values
bf8627ba,be0aa7f2,c0002076,4074f3f6,be9cbefb,be30e468,bf4d8b64,4010ae6b,c0336710,be85b1ee,4085af28,bdfbf0c8,405539d0,3fa3959e,c1841027,bd407c70,bd8b211a,bfec91e2,c07e0d00,4089fcd7,beea5112,4036221b,bfa24298,c05444fc,bd1a681e,40ff18b2,bdc29432,beb784ff,c089df5e,40ac8b05,be4f6988,c061797b,3e886188,3f37a56e,3f922606,3d54a128,412725d7,bd8c6f27,be433f65,bee27263,3faa3f93,be02b708,be5cfd54,bdf115da,4012ed74,4072ee44,3ff1a5eb,3f9cecff,be38646b,bfd5e7dc,be18759f,be08d558,3f78b67c,bdbd0151,bf4cfd2c,c004e83e,3f002264,3fe5262c,be55c3f0,c0f157ec,3f011bec,3ee2747b,bcbe97bd,c01cdf24,c05afbc8,bd2294f9,402cc1b6,bfe83852,409c0f34,be0b8bf7,be3e48fe,bee8729c,be0736d2,3fee602a,401725a4,3fbd243c,c0a9b22a,bfe89dc1,bfeb6662,bd07c188,c0548386,bf78f938,3e5b0598,4059319a,bde705ae,3f3242d6,bd0a88d7,c03d4783,bd0a1b20,c017dc11,c084e76f,c00a1660,bd6fb16d,bec08e04,409c53ca,bdd99a9c,3ea9219d,be1cfbf5,bd5e5847,4035d92d,be451cbd,c100110c,402cc657,c0670707,40091cd0,c10cca0b,bd9e2c80,c013e8ab,bdd9124d,3ffe72ca,3f569d2a,be3ef55b,bd0dc94f,bd14d814,bd326ae4,bff04c4d,c0b17cec,be638c1c,be1f383c,be32b4f6,3ffdfc06,bd811164,c07a3556,412547e1,4002be75,4118f17c,c00c0da3,c100e3df,bd205c8c,3f0360e2,c0f43ea5,40533e1e,3f02d804,4020b3a7,bdd4b796,c0ce2531,3f304778,bffacbb6,c0c347c4,c00503a4,bd2ce225,be39a8be,bd61e004,bfe20429,be9224f0,409060df,bcdf2494,4044c76d,3fcb66c1,bcc35100,c0734ce8,411bb373,4039d0cc,c090b732,be228f84,3fd4cd9c,40b1e0ec,bd88c5c0,40a4610c,4032e3bd,3fc788ca,c0c85866,bfaf5d40,bdcd4860,c0a2a50c,c00cb7b0,3f1cafd6,bf183858,be265de1,bdd7b6e8,40469798,bda3cbb4,bdc24b8d,3f81ba9a,c091ea23,be9e4151,405a2eb2,c052aa33,3df8540c,40025c88,bfe8631c,be4376b6,be08d520,bdb45ec6,401e53da,bfdf2d72,bd542f4a,3ec5f221,bec49405,3ed4d6b8,be028fc7,bd4ddd42,be8cf066,40077e73,bdc64ef4,c00b30d2,c05c6a04,c091e122,bfbd7103,bd4bdaaa,be6921a3,3f91a50a,40a65da7,3fbab6ce,bf66b1e1,bd663f00,4048e548,bd56e0fa,be159b8b,bcff5b6f,be7cf0d5,bef25422,3f887aec,becabeb4,bfd318cf,bd2553b8,407f45f4,be221af4,c03a24dd,bd1bf38b,bcfa9f80,bdbf1037,3f487383,40692aa6,c047c1b3,bd31629c,3eb66cf4,3f854394,bd3065ba,3f99696e,40061c93,3d1a7900,bd88e2c0,bf4aa9a9,bd461118,bff67fd6,3fc90746,bcdfd5e7,bfda8608,40ca8817,be350040,c095944a,40351bd9,4013f6d7,bded1724,be2126ac,bd1f3f75,3ec496fe,3fb08ade,be720714,bec5628e,bdf435d0,3f812972,bd3a65ab,3f0eafaa,40421bda

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4074f3f6,00000000,00000000,00000000,4010ae6b,00000000,00000000,4085af28,00000000,405539d0,3fa3959e,00000000,00000000,00000000,00000000,00000000,4089fcd7,00000000,4036221b,00000000,00000000,00000000,40ff18b2,00000000,00000000,00000000,40ac8b05,00000000,00000000,3e886188,3f37a56e,3f922606,3d54a128,412725d7,00000000,00000000,00000000,3faa3f93,00000000,00000000,00000000,4012ed74,4072ee44,3ff1a5eb,3f9cecff,00000000,00000000,00000000,00000000,3f78b67c,00000000,00000000,00000000,3f002264,3fe5262c,00000000,00000000,3f011bec,3ee2747b,00000000,00000000,00000000,00000000,402cc1b6,00000000,409c0f34,00000000,00000000,00000000,00000000,3fee602a,401725a4,3fbd243c,00000000,00000000,00000000,00000000,00000000,00000000,3e5b0598,4059319a,00000000,3f3242d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c53ca,00000000,3ea9219d,00000000,00000000,4035d92d,00000000,00000000,402cc657,00000000,40091cd0,00000000,00000000,00000000,00000000,3ffe72ca,3f569d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffdfc06,00000000,00000000,412547e1,4002be75,4118f17c,00000000,00000000,00000000,3f0360e2,00000000,40533e1e,3f02d804,4020b3a7,00000000,00000000,3f304778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409060df,00000000,4044c76d,3fcb66c1,00000000,00000000,411bb373,4039d0cc,00000000,00000000,3fd4cd9c,40b1e0ec,00000000,40a4610c,4032e3bd,3fc788ca,00000000,00000000,00000000,00000000,00000000,3f1cafd6,00000000,00000000,00000000,40469798,00000000,00000000,3f81ba9a,00000000,00000000,405a2eb2,00000000,3df8540c,40025c88,00000000,00000000,00000000,00000000,401e53da,00000000,00000000,3ec5f221,00000000,3ed4d6b8,00000000,00000000,00000000,40077e73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91a50a,40a65da7,3fbab6ce,00000000,00000000,4048e548,00000000,00000000,00000000,00000000,00000000,3f887aec,00000000,00000000,00000000,407f45f4,00000000,00000000,00000000,00000000,00000000,3f487383,40692aa6,00000000,00000000,3eb66cf4,3f854394,00000000,3f99696e,40061c93,3d1a7900,00000000,00000000,00000000,00000000,3fc90746,00000000,00000000,40ca8817,00000000,00000000,40351bd9,4013f6d7,00000000,00000000,00000000,3ec496fe,3fb08ade,00000000,00000000,00000000,3f812972,00000000,3f0eafaa,40421bda

# LAYER_3_PRE_ACTIVATION - 256 values
4109824e,40406d12,413c5eb7,bef0c15c,c0de4d1f,3fa040d6,be034328,be3e5c62,bd80e612,4174b486,bedbead5,c018113c,bdbf7f79,bf61c5b9,416149bf,40975be0,be5fbb2e,bef7cabd,c025d5f5,4130bc8f,bd6834b7,bda35f45,405821c0,bd99bfeb,bda993a2,41a958a3,411a9423,be671441,40c5f9a6,bf122ea2,be8925a1,be842e58,bdd048dc,bde3b294,bd9a0923,c1c27002,bde294a4,409c82d7,bd69b33f,bef9c23d,beaded44,be938a0b,bdaf083a,be9d8c94,bfe772c0,bdaa5dca,c15cd70d,4194987c,3ecc0880,40c1c028,400329ec,41445504,be99d398,40969096,bef1e3f3,beda92a4,bd8a4010,41758c79,40ad2631,c115d103,c121b45e,bec72c60,bdaacdca,3fce2144,c198d8cc,be309865,bfdeee0c,c117f3fc,402facc9,c0bb3085,bf1dc168,bdbf1a02,beddb2ac,4072c2e9,40232841,c053c8ee,bd648a94,bda21994,bf94463e,41828163,bda1e768,c0864c70,414cef2c,3faee70a,c1827c73,bf6e3630,bef360cf,412b8a33,be968446,3e456d40,bd5947dc,4162aea7,bfe2feb2,419f827c,c0b4b44b,4160f773,be1180ff,4156309c,40321569,beff5840,bf5386e0,bff137d6,c18e91dc,bfb1c022,c117afec,41755c4a,4092b2c4,c0460993,bfc754ba,beb8a5ae,be022f80,40cb2fa9,c05eb9f5,be9833d0,4121da77,be13ac5e,beb286e6,c08563e0,bd8ad364,3fadea88,4193b694,4101f2b3,beb82f54,401a6ffd,bdd2cc06,c08e3b8a,bee16630,be57eca4,3fa69ca0,bdbccfa4,be54c330,3ef428a0,3e6d9798,be5c29d8,408c84a4,bda9927a,40f02272,40112f81,be725678,bdbf7bf6,be1f1c48,3fc3be3c,bd9505dc,bdb0cc8e,bdf9b16e,c14b116e,bf9b28cc,bf1cb93c,416cdae2,bf82dc89,bf2c39e7,c1a95bb1,4148ad16,40ebdcb6,c06ed182,411a18da,c1b7b077,409e3474,bffeb7cb,bf9a5129,4196c5ca,4168dced,bdd2d9e2,bdba23e6,bd864b0e,bf0e8a85,bddb448b,bde8637a,3fda5c5a,bdaad952,c0b85ada,c057dd91,4140e5e8,400453e1,413eed5f,be109ee6,bde9569e,be900570,3ee484be,c0b85f10,bf1824ec,401b100f,406db354,40bada86,4004365b,c0487136,bfbc9d44,407bddd2,41818f70,410c4516,c04192a6,4180ad9e,bdba1336,bea6a10f,bfb6d2c0,be5c64ba,bed2bd5c,4112cf41,c0fd580f,c19af532,be80ef4e,4182794f,be7bda14,bda89d5a,bdc8f3a2,c11d9c0e,4067bcb9,bee76ab6,40f91af2,bfa3e604,412a9dd1,3fda76c7,40aa3bda,be730462,bdc09afc,beba4262,bf672929,bd65cb18,be830714,3f8e80b4,3f605de6,be71b780,413ead4f,bf1c8b62,bed42534,412ffee4,3fdcc39c,c0dd05e6,bf2515a3,bebc37a8,bfa28a6a,3f5e523c,413d1fb8,bf35c4fc,bf1a0cbc,befb6b6b,beeafd60,bd57c2c4,bdeaa3c2,40ce6870,41499fe3,4175d2e7,bf128e68,bd703322,3f889714,4126d629,be9a3834,c089259b,c0a02b97,be4963d6,bde3ec28,40d435df,be56c910,c0249076,3fcb5175,415d3d4a

# LAYER_3_POST_ACTIVATION - 256 values
