# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf691429,bfc6826f,3ed8a879,c00f9764,3f1c9e77,3f4b8bb0,3eae7889,3ef5c28f,3e5f3b64,3ef7ced9,bf4a2f8d,bf7fecf5,3ed23ff1,bf48359e,3f1307b1,3f36c45c,3eab1d22,3eec6e51,3e5d77d1,3eee3edf,3f1d0670,3ca36e40,3f696b71,bf1f8992,3f51910d,3f33412d,3f7147ab,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16391a,3f07984e,3ed8508b,3f117e2f,3f106f0b,3ed5cc7b,3ebf0ed2,3eac9565,3ea4bfb0

# JACOBIAN - 9 x 10
3c548cce,ba24b7d8,3b176984,ba01e364,ba500656,3a5ae552,ba25ce24,3f497096,3ea0e7d4,3f13fa35
00000000,00000000,00000000,00000000,00000000,00000000,3f892f84,3f872194,00000000,3fa93593,00000000,00000000,3e93065a,3fc7246e,3ed8b06e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce7d8,00000000,00000000,00000000,00000000,3ea6b1af,00000000,00000000,00000000,00000000,00000000,3e4a9698,00000000,00000000,3fafb4bc,3f6fae2e,00000000,3f16991d,3f812adc,00000000,00000000,00000000,3ef85165,00000000,3ebe2a34,3f9ca830,3edbcd74,3d7f4898,00000000,3f81ed49,00000000,00000000,00000000,00000000,00000000,3d44d6b8,3f92389e,3e22d588,00000000,00000000,00000000,3f5a9e06,3e961480,3e363352,3c381d78,00000000,3e0712c4,3cc88f00,3fd041ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea643c4,00000000,00000000,3eba3cca,00000000,00000000,00000000,00000000,3dea6e18,00000000,00000000,3d91d6e8,00000000,00000000,00000000,3f02f8be,3eb488b6,00000000,00000000,00000000,00000000,00000000,3f33435b,00000000,00000000,00000000,00000000,00000000,3cc34c98,00000000,3ccc5c20,3e545d66,00000000,3f62434d,00000000,3f73cdbd,00000000,00000000,3e4287ba,00000000,00000000,3f1e66f2,00000000,00000000,00000000,3f8b1ebf,3e658f0d,00000000,00000000,00000000,00000000,00000000,3ef517fd,00000000,3f4e2c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a94a4,3c710780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbad543,00000000,3f14957f,3e99a186,3dd70c24,3ea52821,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d212320,00000000,00000000,3f08b5e2,00000000,00000000,00000000,00000000,00000000,00000000,3e372260,3f3c464b,3f0ed409,3e86ac7d,3d5a5e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1fb4e,00000000,3eaaa494,00000000,00000000,3f61c05a,3f6fd5b0,3f2d6711,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddca518,3d97b370,3e974225,3eb40a44,00000000,3f48ce24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f835783,00000000,00000000,3f30fa0f,00000000,3d9a3428,3eafce7e,00000000,3e42ef8b,3ed4b2f8,00000000,3e989a99,00000000,00000000,00000000,3ecdc0a0,00000000,3f73dfe8,00000000,00000000,3e05e7c7,00000000,3e049df8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0b33b,bf3c0a5b,bfb93f1b,3f0ebd03,3e073233,bf1592cf,c08e7ad8,c06de70e,bf8af013,bfe1aedf,bed27fb2,c049b600,3ed987ea,402ca5ff,c0651362,bf5e9496,bf20cc8c,bf28dfff,bc72dc19,3f17ec08,3f65d75e,bff8a4ff,bc809b17,bf6ec0df,3fb6a0c6,beae7c4e,bf91eb60,bf7ef1a2,bdfefe30,beec2ac1,be60257c,3fe584de,bdf704aa,bc94916f,bc73ef58,bfac36e0,3db7b7b8,bd96882d,bc43c48b,bff3a868,bc30d989,be366310,3e9ceb73,407f6236,3f9c04df,bfaaf32c,3f0a6926,baad0400,c01abe83,c02d4aa6,3f7eb6c8,bef6f0b1,bf789be9,3f2f06ef,3ffea84a,3f6db9ea,bc70ffc8,bdbd6e30,bf8cebb0,3dae326c,4082f6f2,c09655ba,401f1c6e,40167a5d,3fd4d557,c02055a6,c0976243,4028d3a0,bdd1d50c,bd544728,bc61a0cc,3d898480,bc8db098,bff544af,be217e4e,beca5162,bd91ec75,3fc49cf4,bfbe5b73,3f2912eb,4028835f,bd6de275,bc9763cc,3fc53f38,3ec8eb21,bd95032d,bcb6c8a9,bf3f7956,bfa16d11,3faf0363,3f9c3894,be2dfa48,bf95d645,3f22b63f,3f6dde5b,3f45a4f0,bf20257b,bf3abf36,bff1e3f6,3f18240e,3f926d13,3f7ebf65,bce0a9f0,3f008147,bff37607,3f5bd3af,bdbf9190,c0acbfba,bc67a7bf,3ea68f44,bfdf7877,3f8a325f,c08ed476,bf4c5e82,bfd80f4e,3fe82f06,3fdc162d,c00a207c,3d869d38,bff3ab8b,bd0a16f6,40238959,404c51a3,3f0d1d2f,bf3ae684,3fa22f59,3fbf5a3a,3e246ae6,3f856bef,bf3b6a13,bebe071a,beb270e0,bcb43c5e,3f0f12f5,bc5c1ea0,c03c7703,c051611d,bcc4b3a0,3fa62287,c034cc25,c00249ea,bcb6e590,bd0514c4,bbb48ab2,bc4eedcb,40090f27,bccfffc0,3e81911a,bfa308f0,c00e417f,3fd04709,be6d63f8,3fd22795,bd8492a2,3d87222c,bff0d92d,bfee304f,c06a5b9d,bcd40b9d,be9807a6,bdfe8473,bfbf166e,bf6f0175,bfbdd248,bfcdf2f2,bec19d84,bf3a4992,bc9ab4a9,bfa4f993,c0747d1e,3e92f685,bca61f90,3eca123c,3e9b5505,3f8ba535,3fdde450,bf81bb68,3fbe733e,4010a34e,3e872ee0,3ffc95a5,c00ef14b,3f2b8762,bf957746,3f053c2a,3f37150f,3f75a8ab,bfcad667,3beb1300,bc900dc4,3f4f1a3d,bc8ebc2a,becc5cf7,bca589a4,c0169eff,bca243ba,c02e83df,c02dac1e,bf8204f4,3f3e9014,bd393778,bdef3ba4,bd2f540c,bfbee1dc,3e9be55b,bf494fbc,c0321f01,bf0923c7,3fa0419e,bddfca6f,bc755a56,3fd657ee,bfc03f65,bd474a36,bed21a80,bf35c2bf,bcac49af,3e64f9e8,bf87ce8b,c09c1fb5,3fdf60d3,3f4c562f,3f32e22f,bfada581,bcc4659f,3f242e78,bcb8d202,bd1022db,bee8e98e,befc0df1,bd48b649,3e48bc46,bfe020f8,bf73037c,404e9d42,3e9653a6,bf08ff84,bf57a400,bfc430cb,3e024d2c,bfc12d59,be86a8b9,3f35d194,bd886fa5,c01abe60,bf3298ce,bc87aae8,bd20dce7,bf8e707d,bf21fa8d,bfc81b82,3fcdb4ba,bc8b0685,403f25f3,3ed7ce5f,40197a98

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f0ebd03,3e073233,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed987ea,402ca5ff,00000000,00000000,00000000,00000000,00000000,3f17ec08,3f65d75e,00000000,00000000,00000000,3fb6a0c6,00000000,00000000,00000000,00000000,00000000,00000000,3fe584de,00000000,00000000,00000000,00000000,3db7b7b8,00000000,00000000,00000000,00000000,00000000,3e9ceb73,407f6236,3f9c04df,00000000,3f0a6926,00000000,00000000,00000000,3f7eb6c8,00000000,00000000,3f2f06ef,3ffea84a,3f6db9ea,00000000,00000000,00000000,3dae326c,4082f6f2,00000000,401f1c6e,40167a5d,3fd4d557,00000000,00000000,4028d3a0,00000000,00000000,00000000,3d898480,00000000,00000000,00000000,00000000,00000000,3fc49cf4,00000000,3f2912eb,4028835f,00000000,00000000,3fc53f38,3ec8eb21,00000000,00000000,00000000,00000000,3faf0363,3f9c3894,00000000,00000000,3f22b63f,3f6dde5b,3f45a4f0,00000000,00000000,00000000,3f18240e,3f926d13,3f7ebf65,00000000,3f008147,00000000,3f5bd3af,00000000,00000000,00000000,3ea68f44,00000000,3f8a325f,00000000,00000000,00000000,3fe82f06,3fdc162d,00000000,3d869d38,00000000,00000000,40238959,404c51a3,3f0d1d2f,00000000,3fa22f59,3fbf5a3a,3e246ae6,3f856bef,00000000,00000000,00000000,00000000,3f0f12f5,00000000,00000000,00000000,00000000,3fa62287,00000000,00000000,00000000,00000000,00000000,00000000,40090f27,00000000,3e81911a,00000000,00000000,3fd04709,00000000,3fd22795,00000000,3d87222c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92f685,00000000,3eca123c,3e9b5505,3f8ba535,3fdde450,00000000,3fbe733e,4010a34e,3e872ee0,3ffc95a5,00000000,3f2b8762,00000000,3f053c2a,3f37150f,3f75a8ab,00000000,3beb1300,00000000,3f4f1a3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e9014,00000000,00000000,00000000,00000000,3e9be55b,00000000,00000000,00000000,3fa0419e,00000000,00000000,3fd657ee,00000000,00000000,00000000,00000000,00000000,3e64f9e8,00000000,00000000,3fdf60d3,3f4c562f,3f32e22f,00000000,00000000,3f242e78,00000000,00000000,00000000,00000000,00000000,3e48bc46,00000000,00000000,404e9d42,3e9653a6,00000000,00000000,00000000,3e024d2c,00000000,00000000,3f35d194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdb4ba,00000000,403f25f3,3ed7ce5f,40197a98

# LAYER_2_PRE_ACTIVATION - 256 values
bf7ba8f8,bdeb0394,bfa07ff7,409a218b,be88086c,be28b405,bfe5c7ed,402ac839,bfef4b3d,be83b2b0,401e2543,3f709caf,404b0d25,3f83180a,c186d5d9,bd2a5a21,bd8cc5c2,bf470775,c0978961,408ff081,bfd5e2ab,40372abf,bfea3810,bffe5956,bd1b4ce4,41051c28,bdbac1e8,beb083ce,c084c4da,40b06fd3,c0085f8e,c05cf85a,3dec8cd8,3fae1c1e,3fd0cf65,bef69034,4128c28b,bd744926,be3817f7,bedd6dbf,3ee99658,bdf0c20d,be5afed4,bdf13aff,4015a929,40588f4f,40277457,bf413188,be3a5443,be6288e4,be12ba0e,be08b5e7,bf335e0e,bdc97b3b,bfbf261e,c02a221e,4002279e,406a7cba,be55c43a,c0a2ee0f,406d372f,3fcde7b5,bcc8e5d8,bfb08896,c03fa6fd,bd1ba2c4,403dca11,c0529864,409377f4,be13cbd8,bfa5e76e,3e4e4ba8,bdfdc384,3ffbe489,401141d9,3f15f016,c0a7360a,c03d1639,3f78b5e6,bd157a41,c05674ca,3e2dacf8,bebe2900,406ed0af,bdcc1f58,3fbbd565,bd219512,bf16319a,bd02e738,c058c22c,c0992418,c02bc0b8,bd82a2cd,bebe7199,40450961,bdd7bfb6,3f505e41,be1626ca,bd545c5c,4042903a,be42557b,c10b4544,3ffcea2b,bf95042e,4039d019,c0d33ced,beca600a,c00f1d95,bdd8d266,401a6c09,3e8fc741,be345c2d,bcfe928d,bd09869b,bd2e6721,c02fcaf6,c0999eb4,be574f39,be11b344,be250ab9,40385410,bd6f188a,c0aa57c3,41239a6f,3fe27a9c,411770a2,bfc0a888,c0e38238,bcea12a0,be33ad3a,c101488e,401739eb,3f986c3b,3fe6a32d,bdc7ff4e,c0e3bbb6,beb92a10,bf37817c,c0c6cf86,c0487b8f,bd1a3618,be3c2220,bd66243a,c0810a6b,bf3eb924,408e817c,bce55573,402a02c3,3f7a2d88,c03bdc7d,c04b8929,4117469e,3ff3d924,c0b5317b,be22130a,4015ad4f,40be1188,3ed0c8b0,40ac6bb0,3e0a61e8,3fcf9c6c,c0bc2730,bfd1cfc1,bdbb1f0f,c09fbb06,c009df80,3f1fd8a4,bf580345,be35c991,bde27bfa,40046ddf,3eb68826,bdb89f38,40745573,c0a4f9f1,be9904bd,404727ac,c096198e,3f62a338,402ac492,c0264650,be4773a6,3fb051a8,bda3a84f,4014e74e,bf8af18f,bd454b46,3fb400f5,bf413cf5,ba470400,be07b4fc,bd50b6cc,bfac27b9,404b3cec,bdca0480,c00b656a,c03a4fa3,c030152e,c02afb65,bd1fb4c6,be509680,3fc79243,408b096e,3edf6278,bfbecb3b,be1077a0,4047c468,bd51b9a7,be088c4c,bcda8582,be7c279b,bf518b58,3f488842,3f1d0810,c01f4e06,bd0dba83,408d0c47,be1d91cb,be5a7678,bd1f14d0,bedb019c,bdc66711,3f985fa8,403e1268,bf71b6f7,bd3b2187,3f31cc8e,bf0ceee6,bd2c1fae,3fda62b9,3fce9253,3ea620fa,bd800bd5,bfd21566,bd3fbee7,c042b206,3dc0b6b0,bce57e24,c019f69e,40c25ffd,be350688,c06f1d3c,402ca4bb,3fcf3941,bde882ce,be1bbbbf,bd2a7db6,3f18113d,3f85b378,be6e98e6,40261b73,be18e0f4,bf080a58,bd2dac9f,bf44b653,3f7ed294

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409a218b,00000000,00000000,00000000,402ac839,00000000,00000000,401e2543,3f709caf,404b0d25,3f83180a,00000000,00000000,00000000,00000000,00000000,408ff081,00000000,40372abf,00000000,00000000,00000000,41051c28,00000000,00000000,00000000,40b06fd3,00000000,00000000,3dec8cd8,3fae1c1e,3fd0cf65,00000000,4128c28b,00000000,00000000,00000000,3ee99658,00000000,00000000,00000000,4015a929,40588f4f,40277457,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002279e,406a7cba,00000000,00000000,406d372f,3fcde7b5,00000000,00000000,00000000,00000000,403dca11,00000000,409377f4,00000000,00000000,3e4e4ba8,00000000,3ffbe489,401141d9,3f15f016,00000000,00000000,3f78b5e6,00000000,00000000,3e2dacf8,00000000,406ed0af,00000000,3fbbd565,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40450961,00000000,3f505e41,00000000,00000000,4042903a,00000000,00000000,3ffcea2b,00000000,4039d019,00000000,00000000,00000000,00000000,401a6c09,3e8fc741,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40385410,00000000,00000000,41239a6f,3fe27a9c,411770a2,00000000,00000000,00000000,00000000,00000000,401739eb,3f986c3b,3fe6a32d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e817c,00000000,402a02c3,3f7a2d88,00000000,00000000,4117469e,3ff3d924,00000000,00000000,4015ad4f,40be1188,3ed0c8b0,40ac6bb0,3e0a61e8,3fcf9c6c,00000000,00000000,00000000,00000000,00000000,3f1fd8a4,00000000,00000000,00000000,40046ddf,3eb68826,00000000,40745573,00000000,00000000,404727ac,00000000,3f62a338,402ac492,00000000,00000000,3fb051a8,00000000,4014e74e,00000000,00000000,3fb400f5,00000000,00000000,00000000,00000000,00000000,404b3cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc79243,408b096e,3edf6278,00000000,00000000,4047c468,00000000,00000000,00000000,00000000,00000000,3f488842,3f1d0810,00000000,00000000,408d0c47,00000000,00000000,00000000,00000000,00000000,3f985fa8,403e1268,00000000,00000000,3f31cc8e,00000000,00000000,3fda62b9,3fce9253,3ea620fa,00000000,00000000,00000000,00000000,3dc0b6b0,00000000,00000000,40c25ffd,00000000,00000000,402ca4bb,3fcf3941,00000000,00000000,00000000,3f18113d,3f85b378,00000000,40261b73,00000000,00000000,00000000,00000000,3f7ed294

# LAYER_3_PRE_ACTIVATION - 256 values
410b0e69,409dab37,41063856,bef82c2e,c0231eed,401cc61e,be056e85,be473e9a,bd70c1ca,415d87cc,bee6c9a2,c00d9790,bdbdaf70,bf624231,417063a1,3fe7ef04,be46e13a,bf00a19c,c01a7051,41254c29,bd859dfc,bda8b4c9,40260bb1,bd9bb5a3,bda85b52,41abc3bb,4111026a,be780129,410de94e,bf0d94ed,be8bd167,be830485,bde0c95f,bde34d5e,bda65d3f,c1cc7c5b,bdf61b61,41103b7b,bd2e1b18,befbb37a,beafc125,be9c86c2,bda83341,be9cb2e9,c0876523,bdbca3a5,c149796e,41961f29,3f63efb8,40766ddc,c075e883,414a5ade,be9c16f1,40e3b40d,beecd4c2,bee239d8,bd8950d4,4180d661,40fade77,c0218c96,c126c43c,3ff7ba53,bdac156e,c02872b5,c18ab6af,be32a4e7,bfe5a50f,c01cdc3a,40ca2fa5,c0ce12bf,bf20b228,bdb508c9,bee93428,bfa39664,400ee6c8,c008de5b,bd77f529,bdb049ab,bf9753b7,4168b9bf,bdaa022d,3e84fdc8,41004628,c042e99d,c16b122b,3f2e2426,bef4165e,40f4161f,be9b4c90,bfb0a16a,bd490842,4147a969,bfbe8d2f,41a4db66,c076e753,413c40e0,be0c3c70,414f1211,3ff86f16,bf03921c,be72ce70,c030197f,c1b59bbb,c019ee92,c1222cfa,417a0c42,40a97980,be63d3b0,bfc95a9b,beb51e79,bdfc4b67,40228a9b,c01ddaf7,bfb29b53,41147d1d,be18407b,beb5c5d1,c095f8b6,bd9679d9,bf1eaaa5,4193a57f,40f2f9e7,bec2ea50,3fe88dd4,bdd504cd,c0488c63,beec1379,be5bf68e,40912a9e,bdb9b81b,be59a344,3fbe8816,4026e4d2,be6977b9,3f7cf3ea,bdad5834,408edd41,3e25e1a8,be679f82,bdbf073a,be1a8251,40a9e12e,bd89866d,bda464e5,bdfe9b6b,c117f31c,bfa352f5,bf21afa3,411d6cfa,bf80bd8e,bf363eed,c18e1b02,414aeb85,408aecc8,c06e6a2a,411919d2,c1bba393,40567573,bf768f46,bf9cb3b7,419cefe3,41839c44,bdcd8a95,bdbc44e8,bda8b4c9,bf0ffcdd,bde91c3e,bdeb16cf,40098548,bdb0fc2e,c0d075fb,c01fc961,415512e2,c0362916,41454718,be14eb1b,bdf2c9af,bfafc801,3e181b74,c0ba6059,c0283718,3fd6b1c6,40874a57,40b3e531,401ca6a7,be6df898,be548800,4076bcc2,4184874d,40bf9766,c0572b98,417ef535,bdcd03e0,beaf3c47,bfb81aea,be5b80ff,becf1f67,40f5eb25,c104d26d,c19b1201,be806e9c,417a1461,be895196,bd9a2bcb,bdd23377,c11d933e,408758b1,beeb5391,40dfd37f,c05cf31b,40fbb780,c0139028,4079cb52,be7857b8,bddac07b,bec7676e,bf63ba04,bd743f74,4045e578,3f76e4a9,40140dcd,be567740,417de091,bf27153e,bedad2d1,413a2211,3f84083f,c1043ebd,bf2548c5,bebf04ff,bfa757de,3f3fd3dc,41439735,bf34493e,bee61500,bf0017b7,beef8891,bd8e4f62,bde3f9b3,40cd011b,4151acb1,417e26b9,bf4bcbcf,bd93f3b4,bf52400c,41285afd,bea1b2db,3fd943d6,c0c029c8,be408ebd,bde4b704,4101b5d2,be5a6d3f,c0298f81,3fc17701,4179aeb1

# LAYER_3_POST_ACTIVATION - 256 values
