# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f4362,bfbfbe25,3f01d063,c00be1da,3f35a5fc,3f55fda7,3ef3ce9e,3ef5c28f,3e5f3b64,3ef7ced9,bf44049f,bf7f5262,3ef8a4c1,bf511d39,3f26c8e7,3f3ded40,3eeab26f,3eec6e52,3e5d77d2,3eee3ee0,3f24a8f8,3d94f9a3,3f5fc92c,bf13ac40,3f4236a0,3f2ba67a,3f63851c,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f163bad,3f073e6e,3ed861d4,3f11f587,3f0ed03e,3ed3b130,3eaf9196,3ea08628,3e98654c

# JACOBIAN - 9 x 10
3bf10c2a,bbbb1322,3929a540,bb96d6ab,ba2171b6,3999fdd0,b8863070,3f4cccce,3ea06f0c,3f0ff295
00000000,00000000,00000000,00000000,00000000,bf3ded40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeab26f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3ee0

# LAYER_0_PRE_ACTIVATION - 256 values
bf1aaba5,bfadfadf,be96d963,bf16ed11,c005425a,bf88870a,3f8790ac,3f817a1e,bf09cde1,3fad45fa,bfeba055,bf2dad24,3e878da6,3fc7c6bb,3eda1840,bf190174,bf6cbdbb,bf2c4292,bf0aa094,be1ca6ea,be044467,be3f3c94,3f56fcb4,bf73f1d2,bf3e1bc1,bff56253,be8b6a32,3e82efdf,beab72ec,bf87019e,bf8f3578,bd9db294,bf07cb70,3e533e50,bfcac574,be61f2d9,3fb22216,3f7102de,bfe38007,3f0e7550,3f72e3dc,bf5c486b,bff2dc03,bf4688cf,3ef6b88e,be024ccc,3ecda9fc,3fa274c3,3ee29418,3dd50dd0,bf6093bb,3f81c2ef,bea77c88,bfb9cba2,bdfdba17,befd1936,b9c1f400,3d604a94,3f8f9795,3e35df90,beba16fd,be6c826c,bfa9face,3f5b0398,3ec9402c,3e4b12fc,3c377300,c0017fa6,3e276818,3e07b34b,3fc76154,bfea1b63,bf876872,bf53e4bd,bfb309ce,bd9fb251,be8e84cc,bea41593,bf0132b2,bfe5f330,bf754c3b,bfe10b22,3ea710ec,bf4ed71a,be556460,3e912545,be7bed92,bec95718,bf6f0dc4,bf019d42,3dbab388,be889d79,bf0a8a2d,bd6256b0,bfa4e51b,beb70a28,beeb416c,3f047cc0,3eb04abc,bf41c201,bf7be7a2,bf839e90,bf5e78a5,be65ade6,3f302a67,bfd5f156,bf9a7672,bef22f18,bd7e1598,bf988985,3d86a1a4,bf0f50f2,bd107900,3e52041d,be0a26eb,3f61ebc4,beb0d4bc,3f740952,c007de64,bf147885,3e6ee08a,bfeb6908,bed886ec,3f23aa3d,bfd1eca0,bf8c8e7a,bf67c84e,3f8fa918,3d9e70eb,be84af44,bf642e7c,bfc49319,be227e78,bf133d34,3ef4b1b9,bfc3bf62,3f4e8b74,be88821a,bff1b362,bfbe850e,3b666700,bdc78390,bf727fb4,be6f1720,3f88f16a,3d178010,bf66816d,beb7f009,bf379c11,bf997fc0,be78e078,be877575,bf8d2568,bf875e38,bfa49156,bf95ad49,bf7ebf0a,bef5566f,bf540a0a,beae85d5,3fb4045c,befc94e8,3f0f24d1,3e8e7c96,3dd9b582,3ea3b208,bfa1651e,c00e0b4a,bf4f243e,bf94a40a,bf6de2e1,befb9b28,bfd9e758,3d0546c0,bf292966,bf3045d7,3f090fa9,bf1e1582,3d13be28,befb923e,bfa8aeaf,bf646b39,bf28e252,3e6b439c,3f3bcde4,3f0c511f,3e85856b,3d92be94,bf9e5b51,bef20266,bf3e39ec,bfc367ac,bf8c6c41,bbfb9400,c0141ac2,3edea61f,bec4b8db,3eaa7ef0,bdc6f5b0,bfa09fcf,3f682fa4,3f7255d4,3f1de382,bf3b8239,be43f56e,bed0062d,bf2c75d4,c010d764,c01723ef,bf0f52ea,bfb3fca8,bf8303f2,bf3ce778,bf80dc07,bf3d7cba,3d3e9468,3d139100,3ea29a0c,3ee15ef4,bfe52d5e,3f4ee709,bf83413c,be7d4dfa,bff2dc27,bf944749,bea04b63,bfc5b0b7,bdcd4da8,bfa83552,beb79aba,3f855eed,bf7d6268,bf258b10,3f30aa6c,bf0ac7f1,3d45a070,3eb321ff,bda44960,3e1cfb04,3ec62e5c,c00b8a96,3e8b5a58,be0664dc,bfc72bea,be938e84,3ec5c028,bf2b016a,3f7a8c98,bfd425e6,bfd2c96e,3e076ad8,bf775652,3d340d70,bf5a873e,c00d6428,be427c98

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8790ac,3f817a1e,00000000,3fad45fa,00000000,00000000,3e878da6,3fc7c6bb,3eda1840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56fcb4,00000000,00000000,00000000,00000000,3e82efdf,00000000,00000000,00000000,00000000,00000000,3e533e50,00000000,00000000,3fb22216,3f7102de,00000000,3f0e7550,3f72e3dc,00000000,00000000,00000000,3ef6b88e,00000000,3ecda9fc,3fa274c3,3ee29418,3dd50dd0,00000000,3f81c2ef,00000000,00000000,00000000,00000000,00000000,3d604a94,3f8f9795,3e35df90,00000000,00000000,00000000,3f5b0398,3ec9402c,3e4b12fc,3c377300,00000000,3e276818,3e07b34b,3fc76154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea710ec,00000000,00000000,3e912545,00000000,00000000,00000000,00000000,3dbab388,00000000,00000000,00000000,00000000,00000000,00000000,3f047cc0,3eb04abc,00000000,00000000,00000000,00000000,00000000,3f302a67,00000000,00000000,00000000,00000000,00000000,3d86a1a4,00000000,00000000,3e52041d,00000000,3f61ebc4,00000000,3f740952,00000000,00000000,3e6ee08a,00000000,00000000,3f23aa3d,00000000,00000000,00000000,3f8fa918,3d9e70eb,00000000,00000000,00000000,00000000,00000000,3ef4b1b9,00000000,3f4e8b74,00000000,00000000,00000000,3b666700,00000000,00000000,00000000,3f88f16a,3d178010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4045c,00000000,3f0f24d1,3e8e7c96,3dd9b582,3ea3b208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0546c0,00000000,00000000,3f090fa9,00000000,3d13be28,00000000,00000000,00000000,00000000,3e6b439c,3f3bcde4,3f0c511f,3e85856b,3d92be94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edea61f,00000000,3eaa7ef0,00000000,00000000,3f682fa4,3f7255d4,3f1de382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3e9468,3d139100,3ea29a0c,3ee15ef4,00000000,3f4ee709,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f855eed,00000000,00000000,3f30aa6c,00000000,3d45a070,3eb321ff,00000000,3e1cfb04,3ec62e5c,00000000,3e8b5a58,00000000,00000000,00000000,3ec5c028,00000000,3f7a8c98,00000000,00000000,3e076ad8,00000000,3d340d70,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf00263,bf286cbc,bfac06bc,3f0d0064,3d793d28,beec076a,c08eaddf,c06f4432,bf90f1dc,bfe9252c,bea65c06,c03d7041,3ecb5378,402cb295,c05f5c92,bf4654ce,bf29618a,bf05c6bc,bc6ebade,3f26a229,3f69b11e,c0011a6c,bc80e5fc,bf843d24,3fbf1c61,be77de28,bf86c9c2,bf7bc918,bdff44b4,bf03ff69,be7a6ec0,3fe9627a,be5f3865,bc95ea16,bc765f92,bfabb759,bca9ea70,bd95c764,bc51d58b,bffaccb0,bc3141de,be0fbad2,3e888180,40802c2f,3f9d0a16,bfa1135c,3edf4e82,3c9e1f60,c0154734,c02d31a6,3f9081a0,bf0f51a6,bf818ef8,3f3ed4ce,3ffede3e,3f74ebcd,bc60db28,3e513ae8,bf6a09cd,3d57a380,40860c00,c09b0893,4028bdd6,40167c0e,3fbff400,c01fe5d0,c0913f38,401d8c9c,be13ba38,bd523100,bc69d4b2,3e37d6c4,bc91e598,bff64fdc,bccf33c0,bf03ea1e,bd95490a,3fc20f46,bfbd28d3,3f4cc2d3,4026169c,bd6c80cc,bc96d643,3fb8bf6c,3ed1e55b,bd950076,bcb105b2,bf3caf6c,bfa96fe1,3f9075b8,3fa365fb,be8e7afb,bf96c512,3f18d66e,3f680678,3f49c823,bf19dbde,bf3600d9,bffe7a54,3ebe46ff,3f83ef2a,3f6156d2,bce3fab9,3ec9a752,bff5211e,3f6e1b58,bdbf9298,c0b280c6,bc6ff97e,3e839ec7,bfd941bc,3f78b963,c091e0b6,bf36068c,bfb3c9eb,3fed8b92,3fdf64cb,c017a586,3de1e260,bff54b36,bd096ebc,40237165,404d566a,3f19d1ec,bf44c4bf,3fa2837c,3fbf82f6,3dffc272,3f7bee3f,bf0e5a60,bf165efa,bf220244,bcb61c97,3f2976f0,3e110f18,c03c6c74,c04dcc98,bcc286f4,3f963981,c03f1b57,bffab79e,bcb64896,bd32190c,bbb701c8,bc4b1802,400788bc,bdae0510,3e9e9cfe,bfa3d43a,c0114ea3,3fd345e1,be76f01c,3fcd80ce,bd83c4c6,3d48cf1c,bfe6d104,c004d53a,c06c7e38,bcd6b0f4,be39e30a,3d9ea69a,bfc7b84d,bf880ad4,bfb8089c,bfc58c43,bf0444fa,bf4aaef2,bc98b1fa,bf9279ae,c076c6be,3e7e64ad,bca1c7fb,3ef7d0a6,3e7abfde,3f92d6b1,3fdd35f7,bf7eecf1,3fae0c1c,40184cf5,3e3c0968,3ff9439d,c011d881,3f20ae7c,bf821446,3f0972e7,3f41b818,3f57e724,bfcb1345,3d71de70,bc91b456,3f3c605d,bc90ffb8,be80482d,bcab09f4,c016f6bf,bca3ca90,c0368561,c02dbe02,bf9e05fa,3f56dc48,bd23f738,bcaf04c8,bd2f2f80,bfe166a5,3e9a34a8,bf424e1c,c03043ee,befb937d,3fa6196c,bddf33fb,bc718b3b,3fd78631,bfbd7747,bd46a428,be9908cc,bf1054a4,bcb2fc7c,3e82fb48,bf82c8b4,c093316c,3fdccb45,3f55ba72,3f490012,bfa37979,bcc70429,3ef53998,bcbb6de7,bd0d3e4a,bef487ec,bf1735da,bd4a2797,3e1767d4,bfb68fa2,bf58537e,404ce56c,3e9cb067,bf0bdc65,bf8cb815,bfbb22f7,3d6ac5b0,bfb1e40a,be8d4d4e,3f386f9d,bd88e729,c016e8f8,bf32ddbf,bc86dc9e,bd1f9942,bf8928dc,beec2be4,bfcb6d3b,3fbda700,bc89f2b4,403e2ba8,3cb984e0,400c173e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f0d0064,3d793d28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb5378,402cb295,00000000,00000000,00000000,00000000,00000000,3f26a229,3f69b11e,00000000,00000000,00000000,3fbf1c61,00000000,00000000,00000000,00000000,00000000,00000000,3fe9627a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e888180,40802c2f,3f9d0a16,00000000,3edf4e82,3c9e1f60,00000000,00000000,3f9081a0,00000000,00000000,3f3ed4ce,3ffede3e,3f74ebcd,00000000,3e513ae8,00000000,3d57a380,40860c00,00000000,4028bdd6,40167c0e,3fbff400,00000000,00000000,401d8c9c,00000000,00000000,00000000,3e37d6c4,00000000,00000000,00000000,00000000,00000000,3fc20f46,00000000,3f4cc2d3,4026169c,00000000,00000000,3fb8bf6c,3ed1e55b,00000000,00000000,00000000,00000000,3f9075b8,3fa365fb,00000000,00000000,3f18d66e,3f680678,3f49c823,00000000,00000000,00000000,3ebe46ff,3f83ef2a,3f6156d2,00000000,3ec9a752,00000000,3f6e1b58,00000000,00000000,00000000,3e839ec7,00000000,3f78b963,00000000,00000000,00000000,3fed8b92,3fdf64cb,00000000,3de1e260,00000000,00000000,40237165,404d566a,3f19d1ec,00000000,3fa2837c,3fbf82f6,3dffc272,3f7bee3f,00000000,00000000,00000000,00000000,3f2976f0,3e110f18,00000000,00000000,00000000,3f963981,00000000,00000000,00000000,00000000,00000000,00000000,400788bc,00000000,3e9e9cfe,00000000,00000000,3fd345e1,00000000,3fcd80ce,00000000,3d48cf1c,00000000,00000000,00000000,00000000,00000000,3d9ea69a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e64ad,00000000,3ef7d0a6,3e7abfde,3f92d6b1,3fdd35f7,00000000,3fae0c1c,40184cf5,3e3c0968,3ff9439d,00000000,3f20ae7c,00000000,3f0972e7,3f41b818,3f57e724,00000000,3d71de70,00000000,3f3c605d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56dc48,00000000,00000000,00000000,00000000,3e9a34a8,00000000,00000000,00000000,3fa6196c,00000000,00000000,3fd78631,00000000,00000000,00000000,00000000,00000000,3e82fb48,00000000,00000000,3fdccb45,3f55ba72,3f490012,00000000,00000000,3ef53998,00000000,00000000,00000000,00000000,00000000,3e1767d4,00000000,00000000,404ce56c,3e9cb067,00000000,00000000,00000000,3d6ac5b0,00000000,00000000,3f386f9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbda700,00000000,403e2ba8,3cb984e0,400c173e

# LAYER_2_PRE_ACTIVATION - 256 values
bf7f2bb4,bde5bb0d,bf87751c,40a24a5a,be859360,be2604aa,bff0b7ee,4030e070,bfd6b44e,be827690,40010574,3f8a5cc1,404debf4,3f65e88d,c187824f,bd23a9ba,bd8a1b76,bf05ea7c,c097825c,40912542,bfec23eb,4046c00a,bfeff3d0,bfdc7fee,bd17928a,410527dd,bdb79f82,beadb319,c0887511,40b42000,bfe50d35,c058bba0,bd155510,3fb0af58,3fe6f858,bcb48620,41287e6d,bd750725,be3707f2,bedac8ab,3e484484,bdec0189,be581013,bdf07110,4010ee41,405b149c,402e9995,bfaa0482,be37e336,3e902168,be1068bc,be09099a,bf8d9e74,bdc76e8c,bfb76546,c03cbde2,4016d674,40843355,be552afc,c092001a,408b3c1f,3fd8c1b2,bcc7e76b,bfa98592,c0421ca2,bd1a5cb1,403b7892,c03bae90,4093e552,be127e2e,bfb787a8,3f07e70c,bdfb4d94,3ff80659,400363c4,3ecba326,c09c94d0,c0411176,3fc3fbfe,bd14d2ee,c0590770,3f0be69a,bed6fda2,406e8cbc,bdcb461f,3fb48364,bd1f8443,3c7fb400,bd033f7f,c0576926,c0968fca,c0279e4c,bd81bdee,bebb7e36,40294ecf,bdd5d688,3f4bc611,be132e70,bd523b4e,403bc790,be41f30e,c10fdf10,400120a6,bf10dd41,40431eb7,c0bcbdd7,be9e4116,c014a42b,bdd99f59,401af6cc,3ec2f5b5,be31aaba,bcfe6008,bd0760c2,bd27dace,c03f38f1,c09021f0,be532a46,be0d3d28,be215719,403d559e,bd6dae37,c0ad389c,4123adee,4006f265,4117342e,bfc57b49,c0e48c9e,bce07f5a,bef09006,c0feb3a7,401c72c8,3f4cebfc,3fe85339,bdc7e878,c0e4a4e2,bf075ed0,be5717a0,c0beeeb2,c04d6376,bd14b1c8,be39cc04,bd647ea8,c07e6aec,bf35adcc,408ef86a,bce6be99,4022e800,3f1c19b0,c061949e,c037d4e5,4117af8c,3faf5385,c0bce8f4,be20fa0e,40070ddf,40beeed9,3f147906,40a88a9d,be81862c,3fd0b139,c0ba2f98,c0103e6b,bdb8f220,c09cb602,c00d911b,3ef62e60,bf4516e4,be332c8b,bde259d4,3fef15ac,3ed100a9,bdb56801,40804b90,c0accb4f,be96e53a,40422c90,c09ed4be,3f5993f6,4029389b,c0286040,be46761e,3fb9231d,bd9f51a2,4014999e,bf888c76,bd449918,3fb370a2,beabb8cf,3e0e4866,be05c627,bd4c8bbe,bfbfaf1a,405ae956,bdcaf9d6,c00a45b6,c0286b5c,c0103620,c04623f1,bd1dd4c9,be4ef192,3fbbb168,408591be,3ed311e4,bfb48105,bdd57f60,40459ffa,bd4f1ca4,be06c123,bcd0f8cb,be7d18e2,bf499db6,3ed8784c,3f6e7000,c0256a54,bd0bae25,408990d4,be1b4dea,3e53dec0,bd2050bf,beb3d8b4,bdc61abc,3fab7c18,402bd39e,befc1fd0,bd392376,3f12ae4e,bf301754,bd298b82,3fe6d221,3fb9edba,3df7e0c0,bd80bd0c,bfbb55ca,bd402624,c03ce3b0,be65aea0,bce62eb8,c01bf63b,40bf6c7b,be3220a4,c0793751,402b26c5,3fca4c61,bde919a1,be19bc2c,bd2af538,3f0fc145,3f60b1be,be69fc1b,40326300,bc166680,bf4da31c,bd2eaeb4,bf3ae456,3f14872e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a24a5a,00000000,00000000,00000000,4030e070,00000000,00000000,40010574,3f8a5cc1,404debf4,3f65e88d,00000000,00000000,00000000,00000000,00000000,40912542,00000000,4046c00a,00000000,00000000,00000000,410527dd,00000000,00000000,00000000,40b42000,00000000,00000000,00000000,3fb0af58,3fe6f858,00000000,41287e6d,00000000,00000000,00000000,3e484484,00000000,00000000,00000000,4010ee41,405b149c,402e9995,00000000,00000000,3e902168,00000000,00000000,00000000,00000000,00000000,00000000,4016d674,40843355,00000000,00000000,408b3c1f,3fd8c1b2,00000000,00000000,00000000,00000000,403b7892,00000000,4093e552,00000000,00000000,3f07e70c,00000000,3ff80659,400363c4,3ecba326,00000000,00000000,3fc3fbfe,00000000,00000000,3f0be69a,00000000,406e8cbc,00000000,3fb48364,00000000,3c7fb400,00000000,00000000,00000000,00000000,00000000,00000000,40294ecf,00000000,3f4bc611,00000000,00000000,403bc790,00000000,00000000,400120a6,00000000,40431eb7,00000000,00000000,00000000,00000000,401af6cc,3ec2f5b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d559e,00000000,00000000,4123adee,4006f265,4117342e,00000000,00000000,00000000,00000000,00000000,401c72c8,3f4cebfc,3fe85339,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ef86a,00000000,4022e800,3f1c19b0,00000000,00000000,4117af8c,3faf5385,00000000,00000000,40070ddf,40beeed9,3f147906,40a88a9d,00000000,3fd0b139,00000000,00000000,00000000,00000000,00000000,3ef62e60,00000000,00000000,00000000,3fef15ac,3ed100a9,00000000,40804b90,00000000,00000000,40422c90,00000000,3f5993f6,4029389b,00000000,00000000,3fb9231d,00000000,4014999e,00000000,00000000,3fb370a2,00000000,3e0e4866,00000000,00000000,00000000,405ae956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbb168,408591be,3ed311e4,00000000,00000000,40459ffa,00000000,00000000,00000000,00000000,00000000,3ed8784c,3f6e7000,00000000,00000000,408990d4,00000000,3e53dec0,00000000,00000000,00000000,3fab7c18,402bd39e,00000000,00000000,3f12ae4e,00000000,00000000,3fe6d221,3fb9edba,3df7e0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf6c7b,00000000,00000000,402b26c5,3fca4c61,00000000,00000000,00000000,3f0fc145,3f60b1be,00000000,40326300,00000000,00000000,00000000,00000000,3f14872e

# LAYER_3_PRE_ACTIVATION - 256 values
410f7942,40ad23e3,40eae6bc,bef87ad5,bfc26fa3,40221069,be06d133,be468408,bd71fb9a,4155f376,beeac786,c00b8d8e,bdbdf53f,bf6208a2,41746322,3f1b7a68,be431375,bf00bcd8,c004c2b2,4119612a,bd8908c6,bda8656c,4000ce86,bd9a5ade,bda2abd9,41ac0c12,410c36be,be7d1554,4115b3e0,bf0e07b0,be8bdfa2,be81be8a,bddeb8e2,bdde14a8,bdab6cf8,c1c3318f,bdf5adc7,412155c6,bd298c18,befc5888,beae8ad1,be9d6c84,bda90d42,be9c7941,c0842db2,bdbc9c2e,c1418e25,41972826,3f980c78,4060cd1a,c085b290,414b792e,be9ce764,40f6b6bb,beecb82c,bee47cad,bd8c93b4,4181232a,40ffdd74,bf8c9938,c1352453,40262b64,bda60a02,c07b8afa,c18df242,be3000e8,bfe4b6dc,bf6e4e30,40e251d5,c0cf72e5,bf20ee53,bdb38d4e,beeb7fca,bfe41d8c,400a51d7,bff97238,bd833a8c,bdafb283,bf980c27,4164d991,bdab5e8d,3fa1a371,40d8c6f2,c02924eb,c16eb66a,3f9869c0,bef3b3d0,40dc6ba2,be9b8ab8,c00c260a,bd3dda32,41437960,bfad465e,41a43dca,c04089da,41351dc8,be0b6ace,414da5b8,3f9a8ab9,bf0310d2,bdfafa20,c02191ef,c1bd92f5,c02006ec,c123ddcd,417ac009,40b13fe3,be444dc8,bfc92390,beb662ca,bdfb6291,3fd2cf0e,bfd17ffa,bfe957fe,411021b8,be1a82bc,beb79612,c087092e,bd991fd4,bf9fffea,41927da7,40e4d9bc,bec45767,40177eb6,bdd14a5e,c03f259e,beed62b0,be5df91b,40a93d1e,bdbcb1e6,be57d42f,3fb1ec24,402f9b68,be6b428d,3e84d74f,bdab3dba,4071147b,bd52a4c0,be6454b8,bdbf3222,be185db2,40c04c74,bd868638,bda3d845,bdff52c4,c10fcc4d,bfa60965,bf231b61,410abaae,bf7faf48,bf37fc00,c18e340b,414990f1,407849c0,c06e8770,4117d396,c1bd8c52,40490804,bf9f399e,bf9c6ec4,419e0c98,4185cb5f,bdd2e15b,bdb8ba5c,bdada328,bf0fa65d,bdea3748,bde9197a,400c1dee,bdb16126,c0cd49f8,c026565d,4157b5cf,c084e275,41448a74,be13c294,bdf352a3,bfb989b3,3e490d8c,c0ba5661,c04d46d9,3fda18a4,4094f9ff,40ae7232,4034a2ef,3f5ddcbd,bde129a0,4080cc54,41849e0b,40ace605,c06b046a,417f4979,bdcf8146,beb0e066,bfb6b49b,be5cd05c,becbe1a4,40e5b7ee,c105ac66,c19aa4d6,be809723,41793cd8,be8a1daf,bd9b1ad9,bdd4a4f2,c11bf01e,407d84c6,beeb8c66,40cfa10c,c0619345,40e8c558,c025311e,4055e068,be79dfc8,bddb9228,bec78d7e,bf643ced,bd65933c,406114c9,3f2c6d32,4022d7d2,be645670,41820724,bf27d7ff,beda9890,413d5f7b,bd4d2280,c106726d,bf25c0bb,bebeb466,bfa93409,3f17bc62,41431234,bf35b503,beaf8158,bf0058b6,bef09584,bd94087f,bde3fd48,40c9d005,4152437c,417dfb40,bfae135f,bd94f116,bfb027a7,41261d82,bea2ca81,402b8b06,c0e47eff,be407d3f,bde526a8,410566ea,be59c59b,c0298527,3fbd18b4,417da880

# LAYER_3_POST_ACTIVATION - 256 values
