# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c10c9,be633425,bde6486e,bfe6bee8,bcc053da,3fca1053,3ec7b470,3ecccccc,be4ccccc,3ef7ced9,be8a5336,be615814,bde5cc48,bf7925a0,bcc04f54,3f7ffdfe,3ec2adef,3ec761d6,be4b6ff8,3eee3edf,3f767af5,3f79b96f,3f7e6223,be6b58fa,3f7fedf0,bc003bd8,3f6cc5a1,3f6bcaa7,3f7ae5a4,3f629894

# OUTPUT - 9 values
3f051d44,3ed2cd16,3ed5457e,3ed235a7,3ebb22ad,3e665be8,3e4ae289,3e1e8119,3dcb2508

# JACOBIAN - 9 x 10
3c93e764,3bb73674,bafbca30,3bb81c18,3ae91f35,3b337ca2,b85520a0,3f31c6b4,becaa304,3f14d448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f767af5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79b96f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e6223,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be6b58fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fedf0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc003bd9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cc5a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629894
3e8a5336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e615814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de5cc48,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7925a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cc04f54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdfe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec2adef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3edf

# LAYER_0_PRE_ACTIVATION - 256 values
bdfcdff8,bfa0d168,3df14942,3dc2785e,bfb4c577,bf36e17b,3db241e4,3f639979,bf9f3509,3f4dcc28,bfb60a96,bf2c3659,bc23f0c0,3f4eb49f,3f24223b,bf256148,bf98e6cb,c00c27c1,3dffd0dc,3d127448,3c640940,bef2919a,be224f72,bf3719fe,bfc3d5d0,bfadc8c1,bf6a22ed,3f617bfb,bed0a39a,bd88cd4e,bfa184f1,be5f70cd,be38808e,bec22cf3,bf8fc354,3f28838d,3f76c77c,3f80b1e3,bf8bd8df,3eabbde6,3e940173,bf2ee60f,bf28538b,bd44b5f0,3e4575d4,beffbce5,3d1d7ccc,4005dc8e,3d143f80,bee8d98b,bf83a805,3eb9eef6,bf3cf8fd,bf5dfa1a,3e03df9e,bf0eaf62,bf03f78f,3f81d612,3f360bb1,bf8fa78e,3ec75b5f,bf9a7fee,bfd3112d,3f416bd9,bdbfb5a0,3f1a9272,3f1011b7,bf879eac,3f97b351,be69b277,3f9623ab,be4a87c8,bf342135,3e861a55,c0049a9d,3e498fbe,bf4bf4cc,bef40d88,bf1068fb,bfc3ecd9,be1238da,beb76e78,3f4a2b5e,bf69ee72,bf48cce4,3f3303d8,bf009dbc,bf5b6b2f,bf63a0ba,bf031e3f,bf2d4ac9,bf898c0c,bfce4bca,c001ce8f,bf2e9040,3e578e2c,bffe6fde,be95fab0,3f103e70,3e2683e3,c008b47c,bfb4ea4d,bf05d8da,bee65aea,3ec45a50,bfa3a480,bef33ac5,3e25b041,be43a23c,bf900b13,bea2a16a,bee81072,bf635ed4,3ec01eb1,3ef262e0,3ca655e0,bd0d4f44,3f3b44be,bfa430fb,bf9ee274,3f4d3a48,bf0794f3,bf03f07b,3e80453e,bfba03f9,bfd38459,bff78d9a,3fa0c40d,3e0f14ef,3e8a8099,bfab1f04,bf63d2d5,bd74ee7a,be8097ef,bcf2b5e0,bfd9e6e2,3e87f879,bf11d1a3,bf8414d7,bf597e04,3e2068c4,bd609c90,be85c67d,3e249a58,3ef0af76,3e46aa58,be8bb58e,bf61e41f,bdd052d1,bfc79f5b,3f1d79ca,bf51f693,bf0c4baf,bdfc1a80,bf50cc81,3c297210,bfad5b9b,bf13e671,3dc56fe0,bf02915e,3f83e489,bf587b3f,bf22fd50,bf09add2,3f1b3b52,be933502,be4d99fb,bfcc44f8,bf8f20c7,bf43681e,bf7c8f84,be28609f,bfa40b9f,bf92e734,bf5d107a,bfc38ae8,3f6ba690,3dbdf5a4,bdd937dc,bf446682,bfa8c0bb,bee1b2e6,bf937fb2,3f6021d2,bd068318,3e9cd93e,3e3a813e,3dda6c54,bf28a487,beb43b11,bf0c741e,bf9859d7,bf561d33,bf0cdd72,bf8c8147,3f718cd6,3d951e30,befb547c,bed1cc33,bfb68eaa,3e87cee8,3facd4ac,be0535ce,bedbde58,3e66462a,be8e0f06,beaf5bcb,c00ef00a,bff12acf,bf08c04a,bf797802,be902437,bf060e12,bf933ee6,be8e97ad,bf69894c,3ed45bf7,bd559480,3f8d5a67,bfc3d306,3f024ab1,bfdab60a,3f4f2c26,bf020f1f,bf3cbcb2,be9abeb3,bfdd73aa,bf2b8584,be2631b6,bf393f7c,3f614dee,3d33a7a8,bf2cb712,3e3d838c,bd3f401c,bf798482,3eedc059,bf0959a1,bef82102,bd3766f4,bf30ca0c,bd156bfc,bf06454d,bfd78176,bc0b6ce0,bf1fca7c,bf9e7055,3f581599,bf15a7a9,bfcae616,be6d3344,bf10967f,3ea845d2,bf7364b1,bfe33d1f,be92887e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df14942,3dc2785e,00000000,00000000,3db241e4,3f639979,00000000,3f4dcc28,00000000,00000000,00000000,3f4eb49f,3f24223b,00000000,00000000,00000000,3dffd0dc,3d127448,3c640940,00000000,00000000,00000000,00000000,00000000,00000000,3f617bfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28838d,3f76c77c,3f80b1e3,00000000,3eabbde6,3e940173,00000000,00000000,00000000,3e4575d4,00000000,3d1d7ccc,4005dc8e,3d143f80,00000000,00000000,3eb9eef6,00000000,00000000,3e03df9e,00000000,00000000,3f81d612,3f360bb1,00000000,3ec75b5f,00000000,00000000,3f416bd9,00000000,3f1a9272,3f1011b7,00000000,3f97b351,00000000,3f9623ab,00000000,00000000,3e861a55,00000000,3e498fbe,00000000,00000000,00000000,00000000,00000000,00000000,3f4a2b5e,00000000,00000000,3f3303d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e578e2c,00000000,00000000,3f103e70,3e2683e3,00000000,00000000,00000000,00000000,3ec45a50,00000000,00000000,3e25b041,00000000,00000000,00000000,00000000,00000000,3ec01eb1,3ef262e0,3ca655e0,00000000,3f3b44be,00000000,00000000,3f4d3a48,00000000,00000000,3e80453e,00000000,00000000,00000000,3fa0c40d,3e0f14ef,3e8a8099,00000000,00000000,00000000,00000000,00000000,00000000,3e87f879,00000000,00000000,00000000,3e2068c4,00000000,00000000,3e249a58,3ef0af76,3e46aa58,00000000,00000000,00000000,00000000,3f1d79ca,00000000,00000000,00000000,00000000,3c297210,00000000,00000000,3dc56fe0,00000000,3f83e489,00000000,00000000,00000000,3f1b3b52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ba690,3dbdf5a4,00000000,00000000,00000000,00000000,00000000,3f6021d2,00000000,3e9cd93e,3e3a813e,3dda6c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f718cd6,3d951e30,00000000,00000000,00000000,3e87cee8,3facd4ac,00000000,00000000,3e66462a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed45bf7,00000000,3f8d5a67,00000000,3f024ab1,00000000,3f4f2c26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f614dee,3d33a7a8,00000000,3e3d838c,00000000,00000000,3eedc059,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f581599,00000000,00000000,00000000,00000000,3ea845d2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcbbc7d7,bf496d64,bcbe1c88,3ead5c2e,bfd70dbf,c07bb428,c09b419c,bf8f3195,c00ec939,bfc5bb07,3d8b5240,c01f9aff,3f8ce4c9,3fc8258c,c06f9513,3e0dff32,bf3b0f51,bf0af8e7,bc898724,3ec4d6f8,3f6cf297,c008512a,bc87ec95,bfbd3c72,3faafb5e,3f2d7fa8,bea0fad7,bf13ed0c,be0d0e55,bca7fa50,3f06f85c,3fd32930,bc386040,bca0e8d2,bca0b712,bf743336,be3fb650,bd90b082,bc9820c9,c0066b9d,bc72b88b,3d991e85,3f033862,406617be,3f0a9fe2,bdea5e20,bdb2d4d4,3fba56b1,bfbfa98a,c0715f91,bf12ef7f,bf3ecc4d,bf914869,3fe403a8,403b6679,3f519907,bc832e59,3c81cdc0,bf00689b,bf0cfa57,40818d29,bfc77832,3f2876ba,40207aad,3ef3bdde,c014150c,c02a4db3,3f34180b,be84a61e,bd34cce4,bc8a2204,bc2e0c60,bca0729c,bf3b2565,3f3ee174,bf55af46,bdaa264f,3ddb87b8,bf720cef,3fe5284f,405a6d84,bd65b797,bc90814e,3ef69735,bf47ef42,bd8b6dc5,bcab1da8,bf5113e1,bf5cc95c,3fd4f867,3eec79d6,c02d2dcf,c01baff7,be6b5af0,be808043,3f3e3b29,bea3b900,becc7884,c0560b16,bf931681,be16e2b4,bedecee8,bc9d7f8e,bf4f1537,bfec384e,3f60ec63,bdc48928,c0101b40,bc76eba2,bf039904,bdefe458,bec65b57,c073d5f7,bf97d458,bf8be618,4011e8ff,3fc8bfb5,bf85ea6a,be213d08,c007a5bf,bcef503b,3ff964fb,3fdb9815,bf880e95,bef70b4b,3fd0d4ed,3f22b1a1,bea5dc6a,3ef5be66,bb808be0,c00b1e99,be78ce32,bcbaf363,bec81d4a,3f8a4d0a,c0486ec5,c01740b1,bc5bed08,3e359014,bee9d350,bff1a9e4,bc917249,bf0f87a9,bbf817d0,bc7a7200,3e5535e6,bf8f8099,3fab92da,bf800deb,bfef225b,3fa1f572,3ea77bf4,3fc7e675,bd669c1e,bec6aebc,bf01c841,bff28c95,c03644ee,bcca1997,3cdff858,3f468593,bdcd4c48,bff03792,bdfefbf4,3f915e2f,c04b79fd,bf833b30,bca222fa,be55c2d8,c0001d23,bd7f4a28,bcae11b1,3fbb0894,bf69f34a,3fb3b4c7,be59fdf4,bf8924f8,3f35844c,bfb3bb29,bef7022a,3f56f472,bfc69b6e,bd909c34,be4ff099,bf310986,3f2f94c2,bf0c168d,bf81812e,bf4b1457,bc9f69ff,3f139cf4,bc624e40,bd80fdb0,bc96fd31,3e88b9c6,bcde31b9,3e378879,c08b9df7,bfe730aa,3eb6d910,3fe43332,3f34bed2,bd3befc0,c024f1ee,bb1fc500,be9fb2d2,bf490bbf,3efb4b89,be376eac,bdda91f2,bc3c6b50,3e4c81cf,3ed467be,bd3380e5,bea2b602,be74a04c,bca2e658,3f405a8f,3d4a6940,bf90ba49,401d3c04,3f48f8a1,3f9d981d,3ff3eb05,bca7f8ed,be75a1f6,bca7174a,bd051fc1,beb1d020,bf0648aa,bd79abef,be58ebc4,bebe1463,bf444b3e,3f2b58bc,3ebb91a4,3f956771,bda0874f,bf9a1ef1,be0fc864,be393a78,3f48c6e4,3f2ef0a8,bd6a9b54,c050489d,c02f5ee6,bc8cda75,bd0cc001,bfd56935,bf410ef5,bfee799a,3fac7061,bc582368,40270454,3ee8b9e0,3fe940ea

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ead5c2e,00000000,00000000,00000000,00000000,00000000,00000000,3d8b5240,00000000,3f8ce4c9,3fc8258c,00000000,3e0dff32,00000000,00000000,00000000,3ec4d6f8,3f6cf297,00000000,00000000,00000000,3faafb5e,3f2d7fa8,00000000,00000000,00000000,00000000,3f06f85c,3fd32930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d991e85,3f033862,406617be,3f0a9fe2,00000000,00000000,3fba56b1,00000000,00000000,00000000,00000000,00000000,3fe403a8,403b6679,3f519907,00000000,3c81cdc0,00000000,00000000,40818d29,00000000,3f2876ba,40207aad,3ef3bdde,00000000,00000000,3f34180b,00000000,00000000,00000000,00000000,00000000,00000000,3f3ee174,00000000,00000000,3ddb87b8,00000000,3fe5284f,405a6d84,00000000,00000000,3ef69735,00000000,00000000,00000000,00000000,00000000,3fd4f867,3eec79d6,00000000,00000000,00000000,00000000,3f3e3b29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60ec63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011e8ff,3fc8bfb5,00000000,00000000,00000000,00000000,3ff964fb,3fdb9815,00000000,00000000,3fd0d4ed,3f22b1a1,00000000,3ef5be66,00000000,00000000,00000000,00000000,00000000,3f8a4d0a,00000000,00000000,00000000,3e359014,00000000,00000000,00000000,00000000,00000000,00000000,3e5535e6,00000000,3fab92da,00000000,00000000,3fa1f572,3ea77bf4,3fc7e675,00000000,00000000,00000000,00000000,00000000,00000000,3cdff858,3f468593,00000000,00000000,00000000,3f915e2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb0894,00000000,3fb3b4c7,00000000,00000000,3f35844c,00000000,00000000,3f56f472,00000000,00000000,00000000,00000000,3f2f94c2,00000000,00000000,00000000,00000000,3f139cf4,00000000,00000000,00000000,3e88b9c6,00000000,3e378879,00000000,00000000,3eb6d910,3fe43332,3f34bed2,00000000,00000000,00000000,00000000,00000000,3efb4b89,00000000,00000000,00000000,3e4c81cf,3ed467be,00000000,00000000,00000000,00000000,3f405a8f,3d4a6940,00000000,401d3c04,3f48f8a1,3f9d981d,3ff3eb05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b58bc,3ebb91a4,3f956771,00000000,00000000,00000000,00000000,3f48c6e4,3f2ef0a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac7061,00000000,40270454,3ee8b9e0,3fe940ea

# LAYER_2_PRE_ACTIVATION - 256 values
bf87f5ca,bdcbbf89,3f9b09d7,4092f6d7,be997b1a,be08164f,bef530b0,403c5a35,be995f08,be50bf58,c0150fa3,3f165515,3eeac72c,3ecdcb76,c1260a6a,bd2c115f,bd6146a0,3ee8d9c6,3f51d192,4094d4b7,bfc5b8f8,40762aa6,bfc41eac,3ef4cc8c,bcf6a7f7,40df2cac,bdb39223,be8c7049,c013110a,402aa9f6,3e9642e0,c0256978,bf6663ef,3f08afc8,3ff52e62,bce26b60,4109e59a,bd786833,be35738f,beb327d1,bfb37864,bddf7af0,be38861b,bdc43ec9,3f9554e0,4039ed22,400a55e5,bed71150,be17cbf5,3fe4ea15,bde86785,bdf55990,bfb1aea7,bd9b854b,be2e3a21,c004ad01,4063deea,3fe2783c,be368110,3ff40007,40c8fce3,4007f82b,bcd2785b,bef7adf8,c026311d,bcd0e169,4065eba3,be9ddbb4,4050b8c8,bdeb1e14,bf0cd584,be560930,bde6c3a1,c006bcf3,becb9532,be85b1ff,bf1f85c9,c004f6aa,3ff23c6f,bcb4258e,bd056660,3e1a1cb0,3ef5a38c,40177e8c,bdc23bb9,be6b7148,bd087517,3fb59c4e,bcc66eb3,c055d724,bf5ad101,bff1adb7,bd754854,be8d0cf6,bef0db74,bdbcdc10,c00d143f,be042f66,bd51c9b4,be8f8be4,be3540dd,c0f2add4,4004166b,3eb21318,4022fff2,be9d1cdc,403d860c,bf970ee8,bdcb6862,3faf4314,3f699216,be189702,bd05e955,bcf265f9,bd1986d5,c094fa81,bf6b42bb,be26431c,bded6655,bdf7e7fa,4003486f,bd4f62a9,3f244ce0,410a4ee7,bed1adb0,40f95d13,bf756de2,c0207563,bd013338,bfe413fb,c0e02324,405e8a03,bed0bc10,3ff34974,bdb19a99,c036c5f7,c0a4deee,400104e8,c0a04af3,bf5162da,bd03a3f1,be1756bd,bd55ebfd,bf283e43,3fd296c8,406c6784,bce601a5,3f94836a,c00b374f,bec8a150,bf6e1603,4102db1b,3e972efc,c0cfe44b,be061947,3bf44a00,40bfd347,c070d285,401034ca,be7b054c,3e76f469,c002e37b,c042b7a4,bdaa744d,c046b12d,3f25de4d,3f41e5c9,bf147e4c,bde02838,bdc36309,be0bb982,be42601c,bda8ddf2,3f19ac86,c0661f68,be7deed5,3fa3d94f,c074bbe8,bec6b811,bec3af64,bffd4293,be226dd0,3ef98c32,bd938c62,4005006d,3fc2f532,bd1a64eb,3f0e899a,3e7745d2,3fb8af1d,bde52fec,bd3332ce,3d647f30,404553aa,bdb43180,bff0763d,c01e91ef,bf230881,c0855b00,bd3ea795,be29f0d1,bfdda32b,3fe74cff,40923c5d,bf897620,3e879bbc,3f80b85e,bd2dd091,bde77949,bccee7e9,be74fc57,3fd0c54b,bf493b0f,3e33d424,40134ca1,bd0cd66a,bfc9c429,bdf9ebfe,bdf0aaa8,bd27810f,4032cdcb,bdab380f,3fa63a83,3e6ffbc8,3fa38ebf,bd004ce0,c015b0e3,3eb9e416,bd4573e9,3fa959db,bfe17219,c04fb03e,bd93d0af,be448016,bd0f5aa1,3e28b4fc,be0af0d8,bd0f665a,bfbb968d,4082c035,be0b5436,c0ab154c,3f6e0d60,bfa73dee,bdd514f5,be0c97f5,bd266b73,3fe4ddb6,3e9dd514,be360ea2,bf97d8a9,3d23c420,bf76b938,bd4c2784,3f0ab573,bfa9889b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f9b09d7,4092f6d7,00000000,00000000,00000000,403c5a35,00000000,00000000,00000000,3f165515,3eeac72c,3ecdcb76,00000000,00000000,00000000,3ee8d9c6,3f51d192,4094d4b7,00000000,40762aa6,00000000,3ef4cc8c,00000000,40df2cac,00000000,00000000,00000000,402aa9f6,3e9642e0,00000000,00000000,3f08afc8,3ff52e62,00000000,4109e59a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9554e0,4039ed22,400a55e5,00000000,00000000,3fe4ea15,00000000,00000000,00000000,00000000,00000000,00000000,4063deea,3fe2783c,00000000,3ff40007,40c8fce3,4007f82b,00000000,00000000,00000000,00000000,4065eba3,00000000,4050b8c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff23c6f,00000000,00000000,3e1a1cb0,3ef5a38c,40177e8c,00000000,00000000,00000000,3fb59c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004166b,3eb21318,4022fff2,00000000,403d860c,00000000,00000000,3faf4314,3f699216,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003486f,00000000,3f244ce0,410a4ee7,00000000,40f95d13,00000000,00000000,00000000,00000000,00000000,405e8a03,00000000,3ff34974,00000000,00000000,00000000,400104e8,00000000,00000000,00000000,00000000,00000000,00000000,3fd296c8,406c6784,00000000,3f94836a,00000000,00000000,00000000,4102db1b,3e972efc,00000000,00000000,3bf44a00,40bfd347,00000000,401034ca,00000000,3e76f469,00000000,00000000,00000000,00000000,3f25de4d,3f41e5c9,00000000,00000000,00000000,00000000,00000000,00000000,3f19ac86,00000000,00000000,3fa3d94f,00000000,00000000,00000000,00000000,00000000,3ef98c32,00000000,4005006d,3fc2f532,00000000,3f0e899a,3e7745d2,3fb8af1d,00000000,00000000,3d647f30,404553aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe74cff,40923c5d,00000000,3e879bbc,3f80b85e,00000000,00000000,00000000,00000000,3fd0c54b,00000000,3e33d424,40134ca1,00000000,00000000,00000000,00000000,00000000,4032cdcb,00000000,3fa63a83,3e6ffbc8,3fa38ebf,00000000,00000000,3eb9e416,00000000,3fa959db,00000000,00000000,00000000,00000000,00000000,3e28b4fc,00000000,00000000,00000000,4082c035,00000000,00000000,3f6e0d60,00000000,00000000,00000000,00000000,3fe4ddb6,3e9dd514,00000000,00000000,3d23c420,00000000,00000000,3f0ab573,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4098b73d,40c5b476,3fd2430a,bec1013f,40bc9649,4066d5c0,bdbb30df,be262777,bd30f184,40fe2c66,bede0c84,bfc95dba,bd845a0d,bf31e561,414cc4fc,bfd54e9c,be186d98,becf4df4,bfb1cb79,bc39e000,bd572e9e,bd779cc7,bfc1ca76,bd6d7d22,bd4d6c52,416dd1db,40c84e10,be5ea36b,4123d215,beec33d7,be5d7c94,be437c5c,bd98c43f,bd894108,bd9a2690,c0b5b347,bdb3f79a,410c10c5,bd5a75e4,bec8f6e5,be847481,be6a6ee8,bd65ac7f,be802987,3f32c676,bd942c47,c0e35503,4157885d,40908075,be600968,401124aa,41323aa8,be81077d,40e68938,beb5730b,beaee5b6,bd9cff37,415382ea,40c04b7f,bead2606,c12fe421,40d035e6,bd15dbb3,c106cdae,c18e925b,be120aee,bfa092d1,3f2727d8,411284b9,c0a60a4c,befed602,bd9ce65a,bebb37ed,c0878a65,bfba60ea,3fe88b26,bd7cea3a,bd949c77,bf5cb66a,41012343,bd3bd13e,3fa50e15,400d60d8,4018a26d,c14f4431,4037fd71,bebd6969,40231d5f,be7b0d39,c08f6204,bd1390ba,410ab988,c099bdd9,418579eb,404b02ca,409713c2,be010c2c,41057bea,4014ad5c,bec98250,40342792,bf9f8ca8,c19298dd,c0925403,c1014d56,41597d65,40da61cb,bf043d1c,bf95b360,be94271b,bdcee831,c0bb08d9,401919e6,3e342340,407ae088,bddb896a,be91e5a8,400d8b28,bd95161f,c0db3e28,41527457,40048b6e,be9e03b1,3fa0b6e5,bd93ba8c,c002c1c0,beb6f602,be3f5b45,40c33c7e,bd97b328,be2ce04f,3dbaba50,bb975c00,be2b6bde,bfb69cdb,bd819084,406a4f6b,3f6ffcec,be33c487,bdae2184,be001a8b,4130429d,bd760f7a,bd706b4c,bdd83522,c08d5e8a,bf98681d,bf010fb3,407df71b,bf43c7b9,bf1698b6,c1a3f7eb,4123d211,40c99fa5,c036a74c,40d5eaa8,c1a917c7,40825261,c0ce4911,bf757a30,417c4a82,415395ae,bd8d321f,bd843c37,bdb3bd92,bed0777d,bda39c89,bda6754d,3f10448c,bd988a79,c0a0d173,bfd2f4f1,4183435e,be17f534,41017fb1,bdf2662d,bdcd6adf,c00093e5,be63d3e8,c09062a0,c03d1cd4,405d4366,40fec3a4,4003c721,3f7bcb23,3f1efb2b,40411b9d,40727c27,4163595b,bfc8af07,bf4ef3dc,4141d37f,bdad656c,be932daa,bf8dbcd3,be36c44c,be9e3d7e,3eac87bc,c0c67687,c11e125a,be381d85,413dcd89,be5cafb3,bd4252fb,bd8cc804,c08023f0,405473a2,beb407b2,3fc44620,bfa2350c,40934b30,3d7c92a0,3f05bde6,be5d6ac6,bdafb9ef,be9c184f,bf3ed399,bcebdc2b,4092b8a8,40072c6c,40a3a2da,4003102d,4144d0ac,befd1c0f,beb12b84,40fca0b0,c051cc95,c10812b4,bf07a6af,be89739f,bf9c4c58,bfe1e4d7,41067401,bf116f77,3e4c5420,bec0c78a,bebf275f,bd8becb9,bdc83dc9,40c3700a,413d1bc9,41517333,c03c0cd1,bd68b583,bfb6772f,40d6cc39,be7d2b9a,c0042ff5,c1157dfd,be29cbae,bda936d1,40b4b963,be12afdf,c004db76,bf381bca,3ef13000

# LAYER_3_POST_ACTIVATION - 256 values
