# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54c3e5,bfb68071,3f0e80cb,c00afc1d,3f386d4b,3f69a45c,3f0950e3,3ef5c28f,3e5f3b64,3ef7ced9,bf3d1a51,bf7d503e,3f0741c4,bf532a0a,3f28e202,3f4a87e5,3f02d34e,3eec6e52,3e5d77d2,3eee3ee0,3f2c8ec0,3e13f63d,3f5959ed,bf10b9e9,3f40644a,3f1c9474,3f5c0c0d,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f162bec,3f0702f8,3ed8cd68,3f1250ec,3f0e3536,3ecd331e,3ea42850,3e9713f6,3e8d395c

# JACOBIAN - 9 x 10
3c5b1328,bca813b2,3b0d2eb4,3a521f20,baccbef6,bac73204,3b11cb88,3f52e1f8,3e9fde5a,3f0e7728
bf0c6d02,bfabf284,be888416,bf133a35,c0038e68,bf8a7bed,3f82b65c,3f7ec830,bf18d356,3facfe23,bfe6e58c,bf2e2268,3e721568,3fc862dc,3edb75a8,bf1508c2,bf6db978,bf4dff7e,bef428f1,bdfa2214,be00524a,be397ad8,3f50db5e,bf6a97da,bf424c79,bff7cf58,be8fe3b5,3e5e519c,be9958cc,bf8435ed,bf908638,bd91ec3c,bf05b826,3e5bd089,bfc85979,be4e3f51,3fb374a9,3f720d8a,bfe27de0,3f0606aa,3f65f36a,bf56f281,bff12717,bf40e2ad,3ef20790,be003650,3edae6e0,3fa97910,3ef148fa,3e039f6c,bf61b9ec,3f81a0b7,be9e3008,bfbbc552,bdda1e1a,bedc0272,3adc6d00,3dc1410c,3f8ce5c0,3e1c75f4,be9c6c1e,be7b8ba6,bfac4356,3f5b6023,3ee76194,3e64b7be,3c366c68,bffb7380,3e4a73c0,3e2d399a,3fc5985a,bfe19e8f,bf7debd8,bf521c95,bfae70e3,bd8d28a9,bebe0364,beb8ef56,befaa3b3,bfe7559f,bf734002,bfd96b45,3ea86e03,bf4f10d6,be5e6e8a,3e8a182f,be97eff9,bec22355,bf756f52,bef95b1f,3d83e4e0,be8c83de,bf128308,be48efa8,bfa6f351,beaf0f18,bf0844a6,3ef9b6bd,3eb02dd0,bf3d0f84,bf8854af,bf824c60,bf5c6019,be45b3df,3f2a62b6,bfdcd448,bf91acf1,bef17e14,bd14a328,bf96cb85,3d81b2fc,bf0f759e,bdf6c5f8,3e4f3fd6,bdb10340,3f5dbb1e,bea70704,3f744322,c0082886,bf154be8,3e8f2655,bfe5ee46,bed24a93,3f29995e,bfd1f7b2,bf8ffba8,bf700162,3f8e5a68,3c17e010,be6e8b26,bf5f02a6,bfc294f4,be1c41ce,bf1c85be,3ef4dd01,bfc659ad,3f4effee,be9018ce,bfea631a,bfc15540,3cb0f2e0,be05e39a,bf71c2fa,be1d791a,3f8f039c,3d845aee,bf5a1f9a,beef52ba,bf3b2091,bf95bec5,be570402,be8cac3e,bf868d33,bf843557,bf9e8c7d,bf8f73af,bf838ad1,bf04778e,bf4eb6d0,bea84d69,3fafc62a,bf039001,3f08aec6,3e846228,3ddd9b06,3ea2bb3c,bf9da95a,c00ea695,bf6800b8,bf990b4e,bf7575ce,bef13082,bfd7bb04,bc455500,bf2ee142,bf31bd5d,3f0966a8,bf11b85a,3da1928c,befab23d,bfa77196,bf6c4291,bf29452f,3ea0c598,3f3aa0b0,3f06b6ed,3e82a318,3dc447fc,bf99b2ba,bee7a549,bf458e3a,bfc3066c,bf85e163,bcd6c2e0,c01217a9,3eee5890,becbb488,3eaa6e96,be05d478,bf9c7b68,3f6a2d56,3f73b149,3f09e4a7,bf44eb51,be20a9b8,becf31a2,bf25f121,c00edace,c017da86,bf121367,bfb13712,bf82d733,bf3ce902,bf8472e5,bf444f22,3c48a0c0,3ac66c00,3eaf32c4,3ef7fbdf,bfe205fe,3f53a7aa,bf85082c,be6d7848,bfed397a,bf92a756,bea4b5be,bfcb2b62,bd777810,bfa0caa2,becab542,3f865a6b,bf6b8638,bf1fd85e,3f313ad5,bf09d8ae,3b755900,3eb993c2,bd7ce098,3dce9278,3ebb2c36,c0082616,3e803566,be051f42,bfc76c7a,be9a8c1e,3eb392a4,bf29b1ff,3f806254,bfd06a85,bfd0bf00,3e08b9e4,bf7bb816,3c34ff40,bf58e416,c00a0ee1,be5bce38

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f82b65c,3f7ec830,00000000,3facfe23,00000000,00000000,3e721568,3fc862dc,3edb75a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50db5e,00000000,00000000,00000000,00000000,3e5e519c,00000000,00000000,00000000,00000000,00000000,3e5bd089,00000000,00000000,3fb374a9,3f720d8a,00000000,3f0606aa,3f65f36a,00000000,00000000,00000000,3ef20790,00000000,3edae6e0,3fa97910,3ef148fa,3e039f6c,00000000,3f81a0b7,00000000,00000000,00000000,00000000,3adc6d00,3dc1410c,3f8ce5c0,3e1c75f4,00000000,00000000,00000000,3f5b6023,3ee76194,3e64b7be,3c366c68,00000000,3e4a73c0,3e2d399a,3fc5985a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea86e03,00000000,00000000,3e8a182f,00000000,00000000,00000000,00000000,3d83e4e0,00000000,00000000,00000000,00000000,00000000,00000000,3ef9b6bd,3eb02dd0,00000000,00000000,00000000,00000000,00000000,3f2a62b6,00000000,00000000,00000000,00000000,00000000,3d81b2fc,00000000,00000000,3e4f3fd6,00000000,3f5dbb1e,00000000,3f744322,00000000,00000000,3e8f2655,00000000,00000000,3f29995e,00000000,00000000,00000000,3f8e5a68,3c17e010,00000000,00000000,00000000,00000000,00000000,3ef4dd01,00000000,3f4effee,00000000,00000000,00000000,3cb0f2e0,00000000,00000000,00000000,3f8f039c,3d845aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafc62a,00000000,3f08aec6,3e846228,3ddd9b06,3ea2bb3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0966a8,00000000,3da1928c,00000000,00000000,00000000,00000000,3ea0c598,3f3aa0b0,3f06b6ed,3e82a318,3dc447fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee5890,00000000,3eaa6e96,00000000,00000000,3f6a2d56,3f73b149,3f09e4a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c48a0c0,3ac66c00,3eaf32c4,3ef7fbdf,00000000,3f53a7aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f865a6b,00000000,00000000,3f313ad5,00000000,3b755900,3eb993c2,00000000,3dce9278,3ebb2c36,00000000,3e803566,00000000,00000000,00000000,3eb392a4,00000000,3f806254,00000000,00000000,3e08b9e4,00000000,3c34ff40,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefba82,bf0d7b08,bfabbaf4,3f0db882,bc41c690,bece758e,c08cd388,c0704278,bf996cc2,bff1b362,bea17254,c03ac4e0,3eb61163,402c03f8,c0631eeb,bf3132fc,bf323b2a,bee22c08,bc6f6325,3f2891ec,3f6e83fd,c0076034,bc7c7854,bf8abdb8,3fc7bd28,be489438,bf778aaa,bf753e30,be00224d,bf08773e,be4836d0,3fecbef3,be845608,bc94fbae,bc7601ae,bfa76ddc,bd9fdb24,bd958fa6,bc5a3221,bfff5a52,bc35689e,bdce0c1e,3e7e1b94,4080630e,3f9ede21,bf9aedcc,3ebc2302,3d8f53cc,c0114e5c,c02d4dd8,3f8ae1d4,bf1a9f95,bf7cbe16,3f5b8345,4002545f,3f7df89a,bc543f0c,3eccde48,bf4d179d,bc7553a0,4087176d,c09e467b,40294a9b,4016c950,3fbf9990,c01f6777,c08c1395,40144bb2,be51b700,bd51523a,bc70bda2,3e77b85c,bc949507,bff1c7ef,3db05ed8,bf12dc32,bd97076d,3fbd782d,bfbd8384,3f7511e0,4023931e,bd6b719d,bc94dcd6,3fb0b8ed,3ede0a6c,bd946dd0,bcac99f2,bf387c8a,bfb59ac7,3f87eeb4,3fa65842,becd049d,bfa1028f,3f09a8b4,3f68372d,3f4fea86,bf0d0242,bf3cfdfc,c007be8a,3e563b56,3f71c710,3f4e2220,bce60d68,3e927656,bff71ac3,3f72799e,bdbf1afc,c0b521b8,bc714b7e,3e50fb9c,bfcecfb9,3f5a96e0,c094129d,bf34852d,bfa053b6,3ff24a4e,3fdfcab4,c01e88e9,3e0cc01c,bff6f668,bd08bfbb,402396f0,404eb1f7,3f2a8df8,bf45d459,3fa48429,3fc0dd38,3e0bd514,3f7cc917,bee8293d,bf4a2768,bf36da86,bcb709b0,3f306ea8,3e622d60,c0411c7f,c04b648a,bcbfcbb7,3f8c4aae,c044cdd6,bffa681a,bcb57389,bdc44396,bbb5f976,bc48e62a,40027d3e,be16ceec,3ecc341e,bfa50dae,c0143aee,3fd3443c,be4b007c,3fc5ada9,bd8300e0,3d863b70,bfddc106,c00f7417,c06da8aa,bcdae0f6,be0ecbd0,3e3cc654,bfbdea85,bf8a1bf4,bfaf5030,bfbd81f4,bf2793a4,bf581f54,bc979e84,bf85e59c,c077a2eb,3e97b5f9,bc9eb2b3,3f04b7a1,3e2dacd9,3f9d1210,3fdbd58c,bf76f64b,3fabbcc4,401ac816,3e215fc0,3ff0f7d0,c0165caf,3f18e9f8,bf6d8c5a,3f06a22b,3f4b260a,3f3203ab,bfca4d11,3d72f9f8,bc932627,3f3666e6,bc901fea,be2b2f8d,bcad3858,c017264d,bca60786,c039dedd,c02d3490,bfb01881,3f6024c6,bcd55c20,3daac18c,bd2f7d6d,bfeba6c5,3e8eb4a6,bf37081e,c02cf383,bec843bb,3fa65c87,bdde8ea3,bc70b68c,3fd5e232,bfb74278,bd45dc0e,be8159cb,bec8931e,bcb5ce3a,3e9d028c,bf81e0ca,c087c9d6,3fe2920e,3f5b95ec,3f63a6aa,bf90836d,bcc6dde6,3ec2cbc8,bcbc2183,bd0bc685,bedb615d,bf2a9f3d,bd4ce70e,3e317780,bf9ab6e2,bf378432,404caf71,3e8b0db4,bf100715,bf98f3dc,bfb90066,3ce632a0,bfa549aa,be9ac52f,3f31a23c,bd8875c6,c014a4a4,bf33934e,bc87012a,bd1e95b8,bf90f986,bec17576,bfcd4159,3fb7de00,bc897260,403d67c3,be1e0438,40003940

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f0db882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb61163,402c03f8,00000000,00000000,00000000,00000000,00000000,3f2891ec,3f6e83fd,00000000,00000000,00000000,3fc7bd28,00000000,00000000,00000000,00000000,00000000,00000000,3fecbef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e1b94,4080630e,3f9ede21,00000000,3ebc2302,3d8f53cc,00000000,00000000,3f8ae1d4,00000000,00000000,3f5b8345,4002545f,3f7df89a,00000000,3eccde48,00000000,00000000,4087176d,00000000,40294a9b,4016c950,3fbf9990,00000000,00000000,40144bb2,00000000,00000000,00000000,3e77b85c,00000000,00000000,3db05ed8,00000000,00000000,3fbd782d,00000000,3f7511e0,4023931e,00000000,00000000,3fb0b8ed,3ede0a6c,00000000,00000000,00000000,00000000,3f87eeb4,3fa65842,00000000,00000000,3f09a8b4,3f68372d,3f4fea86,00000000,00000000,00000000,3e563b56,3f71c710,3f4e2220,00000000,3e927656,00000000,3f72799e,00000000,00000000,00000000,3e50fb9c,00000000,3f5a96e0,00000000,00000000,00000000,3ff24a4e,3fdfcab4,00000000,3e0cc01c,00000000,00000000,402396f0,404eb1f7,3f2a8df8,00000000,3fa48429,3fc0dd38,3e0bd514,3f7cc917,00000000,00000000,00000000,00000000,3f306ea8,3e622d60,00000000,00000000,00000000,3f8c4aae,00000000,00000000,00000000,00000000,00000000,00000000,40027d3e,00000000,3ecc341e,00000000,00000000,3fd3443c,00000000,3fc5ada9,00000000,3d863b70,00000000,00000000,00000000,00000000,00000000,3e3cc654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97b5f9,00000000,3f04b7a1,3e2dacd9,3f9d1210,3fdbd58c,00000000,3fabbcc4,401ac816,3e215fc0,3ff0f7d0,00000000,3f18e9f8,00000000,3f06a22b,3f4b260a,3f3203ab,00000000,3d72f9f8,00000000,3f3666e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6024c6,00000000,3daac18c,00000000,00000000,3e8eb4a6,00000000,00000000,00000000,3fa65c87,00000000,00000000,3fd5e232,00000000,00000000,00000000,00000000,00000000,3e9d028c,00000000,00000000,3fe2920e,3f5b95ec,3f63a6aa,00000000,00000000,3ec2cbc8,00000000,00000000,00000000,00000000,00000000,3e317780,00000000,00000000,404caf71,3e8b0db4,00000000,00000000,00000000,3ce632a0,00000000,00000000,3f31a23c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7de00,00000000,403d67c3,00000000,40003940

# LAYER_2_PRE_ACTIVATION - 256 values
bf7b2bae,bde61e8c,bf6ee890,40a8dbcb,be86c046,be25d360,bfef5972,4033d89b,bfd2652e,be8254b5,3fe0ac52,3f8293a5,40505390,3f4fd1da,c1884443,bd2137f8,bd89ba7c,bedeeb6e,c092a1a2,40920482,bff25d4a,40582567,bfe50b8e,bfd22b66,bd15a914,41051ace,bdb6b2ee,beacefb1,c08b9c9f,40b700d7,bfb88fb8,c056ad9f,bdd553c8,3fab5e36,3feaf0f3,3ee4d66e,412839c7,bd778490,be386bb8,beda562a,bbf19b00,bdeb03f6,be580553,bdf21124,40111316,405f91d6,402c1247,bfabb0b4,be36b90c,3f078d3a,be0f44bb,be09ddab,bfa730c3,bdc5b6b2,bfa8ea12,c04dae32,401fa72e,4081be37,be561ae8,c08777d4,4094e344,3fd7f4ba,bccae78b,bfb0543e,c045c548,bd1b15c4,4038f728,c02a6594,40952b6b,be1188ad,bfba0d57,3f104d40,bdfc2eff,3ff461af,3ff920ee,3e86abf6,c0971084,c0392b66,3fe1e632,bd135702,c05a598e,3f24e4e8,becfc11f,406ddc47,bdce2dcc,3fb5af5a,bd1b67b0,3e896890,bd044193,c0569a5a,c091206d,c026391e,bd823722,beb9c222,401a675b,bdd6f452,3f41a686,be1200d0,bd521f36,402e127c,be438b4a,c112beeb,40045004,be9ec6ae,40494352,c0b07bad,be5ea908,c019ca5c,bddc79a0,401ab2b2,3ed08a06,be3160b9,bd017a8a,bd079924,bd25b521,c045fd1f,c08b70fd,be52260f,be0ba08b,be20034c,403dde6f,bd6e4ea0,c0aaee42,4123e750,401cf2e9,41171f3d,bfbc1ebc,c0e60927,bce22c98,bf2db67d,c0ffed98,4027d0c2,3ef5b11a,3fe2b2b7,bdc9d9cc,c0e29bf6,bf33632c,3db8ad60,c0bb3236,c04fc284,bd12d657,be38ffff,bd636441,c07490b4,bf28845c,408f89a4,bceb247d,401d18fe,3ecced50,c057aedf,c02dfb22,41185b38,3f87d0ca,c0c238f6,be20ecd4,3fee6fb7,40bf6d88,3f1137ec,40a53d9c,bea42200,3fcc7cef,c0b768c9,c022a9d5,bdb9c9ec,c09d2efb,c00ed256,3ecd9684,bf37f050,be313c76,bde395e8,3fe78f63,3eb3ab91,bdb547d2,40763d0d,c0b59280,be9674ca,403fcb45,c0a3276a,3f4747b6,4021a36d,c02a6523,be471fd6,3fa6848e,bd9d20b2,40112cc3,bf82c0c8,bd45b564,3faea76a,3c491fc0,3e5a607e,be04a8ac,bd4aaeec,bfca57d4,4068c98d,bdccb8f0,c00a24e1,c01990d8,c0000a4c,c051da56,bd20da1e,be507371,3facb592,4082941b,3f013ce0,bfa8438a,be221970,40404a4c,bd4d1a35,be06efd4,bccfd1cc,be7e3060,bf4acbe3,3e66cb90,3f8ef128,c023e1c6,bd0b3bfe,4084fccb,be1ac4b4,3ee30568,bd215889,be383be0,bdc564a5,3fac7aa3,4024f7d4,be9bfc0b,bd36fc1e,3eb56d90,bf2ded5e,bd2a17fd,3feadc6c,3faa59f8,bd35f1c0,bd82de3d,bfa229c8,bd417026,c0349cc0,beb97270,bce9a930,c01bba0c,40bf526c,be3135a4,c0879fc9,4029cc9c,3fc4cba7,bdeb867a,be19b1f3,bd2b27ad,3f044536,3f4a41c0,be679893,402ce18a,3d8242a8,bf683252,bd335244,bf2f7bf1,3edcd958

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a8dbcb,00000000,00000000,00000000,4033d89b,00000000,00000000,3fe0ac52,3f8293a5,40505390,3f4fd1da,00000000,00000000,00000000,00000000,00000000,40920482,00000000,40582567,00000000,00000000,00000000,41051ace,00000000,00000000,00000000,40b700d7,00000000,00000000,00000000,3fab5e36,3feaf0f3,3ee4d66e,412839c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40111316,405f91d6,402c1247,00000000,00000000,3f078d3a,00000000,00000000,00000000,00000000,00000000,00000000,401fa72e,4081be37,00000000,00000000,4094e344,3fd7f4ba,00000000,00000000,00000000,00000000,4038f728,00000000,40952b6b,00000000,00000000,3f104d40,00000000,3ff461af,3ff920ee,3e86abf6,00000000,00000000,3fe1e632,00000000,00000000,3f24e4e8,00000000,406ddc47,00000000,3fb5af5a,00000000,3e896890,00000000,00000000,00000000,00000000,00000000,00000000,401a675b,00000000,3f41a686,00000000,00000000,402e127c,00000000,00000000,40045004,00000000,40494352,00000000,00000000,00000000,00000000,401ab2b2,3ed08a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403dde6f,00000000,00000000,4123e750,401cf2e9,41171f3d,00000000,00000000,00000000,00000000,00000000,4027d0c2,3ef5b11a,3fe2b2b7,00000000,00000000,00000000,3db8ad60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f89a4,00000000,401d18fe,3ecced50,00000000,00000000,41185b38,3f87d0ca,00000000,00000000,3fee6fb7,40bf6d88,3f1137ec,40a53d9c,00000000,3fcc7cef,00000000,00000000,00000000,00000000,00000000,3ecd9684,00000000,00000000,00000000,3fe78f63,3eb3ab91,00000000,40763d0d,00000000,00000000,403fcb45,00000000,3f4747b6,4021a36d,00000000,00000000,3fa6848e,00000000,40112cc3,00000000,00000000,3faea76a,3c491fc0,3e5a607e,00000000,00000000,00000000,4068c98d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facb592,4082941b,3f013ce0,00000000,00000000,40404a4c,00000000,00000000,00000000,00000000,00000000,3e66cb90,3f8ef128,00000000,00000000,4084fccb,00000000,3ee30568,00000000,00000000,00000000,3fac7aa3,4024f7d4,00000000,00000000,3eb56d90,00000000,00000000,3feadc6c,3faa59f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf526c,00000000,00000000,4029cc9c,3fc4cba7,00000000,00000000,00000000,3f044536,3f4a41c0,00000000,402ce18a,3d8242a8,00000000,00000000,00000000,3edcd958

# LAYER_3_PRE_ACTIVATION - 256 values
4110f1b0,40bde05a,40cef2b3,bef818ec,bf812fb3,4022e9b5,be06b726,be4411b5,bd7388ae,41501b81,beea4e14,c009d8a7,bdbc0c2d,bf618296,4178f202,bc544e00,be41f9f9,bf003172,c0058374,410d32ed,bd8ad7c0,bda80af3,3fcf1015,bd99ceb4,bd9f3769,41acd394,4105eac3,be7cf3bd,4119e6e9,bf0cfa70,be8be95c,be8019ee,bdde7560,bddaa24e,bdadf5ae,c1b6e206,bdf4490c,4127ac35,bd294149,befb5020,bead1b23,be9c22a3,bda75db6,be9be4e2,c0845a32,bdba187d,c138b67c,41984e0e,3fa36e04,40511a96,c080f6f5,414cef4b,be9c4844,40ff8d09,beec57a0,bee56b0b,bd8e1b54,4181d73c,4109f7a4,beb0d590,c1433b72,403c39da,bda0a62e,c09a8c70,c18f9292,be2de62c,bfe1c4d8,be40c6c0,40ee54b8,c0cdc1d4,bf2166b2,bdb1eb4f,beeb79d1,bff571c5,4002e42a,c0042f87,bd86ae60,bdad412a,bf9753fc,41627b58,bdaadf78,3fdacf14,40bd6679,c006b155,c173fef2,3ff03e6e,bef1c796,40ca0ac8,be9a1444,c0355879,bd352e28,4140d6f7,bf8bd05e,41a2db63,c02676d2,41302a92,be0b1ea6,414ddf86,3ef494b4,bf012d6d,be4c1ae0,c012855f,c1c35236,c01ddef3,c1248cbf,417b42cb,40bbb1d8,3d9cd340,bfc83868,beb79e20,bdf95797,3fa4c4d4,bf8ad744,bff0c923,410e857b,be1a2886,beb809f3,c066fd12,bd9baaa8,c002c5ac,4191f11e,40d4ec9b,bec45f16,4034633e,bdcefdd4,c02f8bba,beecef6a,be5e16dc,40be10c6,bdbc538f,be55f0ee,3fab0dc0,402af366,be6afec6,3d003530,bdab3bdf,404b31cc,be8e040e,be62eeca,bdbc11bb,be169ae5,40d33408,bd83feb9,bda26d3f,bdfd1b6a,c108d1e4,bfa7b59a,bf2253a6,40fadedb,bf7dbd80,bf38552b,c18fb48c,4149019e,405fe359,c06de3c7,4113e225,c1c1ddce,403fe0a0,bfb665f2,bf9b98fe,419fc2ba,41885eac,bdd448ef,bdb3d47e,bdb04170,bf0ec246,bde78fea,bde651b0,400aec16,bdb09f98,c0cd8d8e,c02b06a8,41569049,c094ae70,41451d4b,be11e6cc,bdf14fa6,bfb7aa2b,3e5c613c,c0b95f71,c05b0910,3fdeacd0,409d4c4a,40a8d29f,4044ba0e,3faf0475,bd6a09c0,40829da0,4184dc78,409d224a,c0750f54,41806dfa,bdd10408,beb1355f,bfb3dbc8,be5df003,bec963dd,40da464c,c10545d2,c1a14581,be7fb90a,417940ee,be893c7f,bd9a5d3f,bdd4231b,c11852bf,4040eb18,beea6c03,40bc2bf4,c066501b,40d73b50,c02efdb6,402dea67,be7bc1cc,bdd776cc,bec76616,bf646319,bd598d0a,4074ac1d,3e4e7358,402921ac,be855614,41857fc6,bf2706dc,bed94af0,413e01a7,bf867aa0,c10672ce,bf2571ec,bebd82f4,bfaaa00a,3f230c9a,41451993,bf353aa4,be82e640,bf0002f8,bef017ec,bd96362c,bde56bb4,40c91638,4152cce2,417d7933,bfe20c37,bd942b6e,bfb97ec8,412138ed,bea2f0f6,403ce640,c0f692ca,be4121cd,bde4c29c,4108b73f,be57e27c,c027b1ae,3fa58214,417f7d96

# LAYER_3_POST_ACTIVATION - 256 values
