# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6929bc,bfc688b5,3ed858e5,c00f9f73,3f1c6181,3f4b88cf,3eaddd9a,3ef5c28f,3e5f3b64,3ef7ced9,bf4a3cc8,bf7fed33,3ed1f75f,bf482186,3f12d5c6,3f36c258,3eaa8b14,3eec6e51,3e5d77d1,3eee3edf,3f1cf565,3ca1dce0,3f697bc5,bf1fa2c7,3f51b40a,3f33433b,3f716183,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1638da,3f0798aa,3ed85028,3f117bfa,3f106e8f,3ed5c486,3ebf2534,3eaca78d,3ea4cf04

# JACOBIAN - 9 x 10
3c553f7b,ba23a4e8,3b18973c,ba0070d0,ba4f7668,3a5af572,ba24f97c,3f497096,3ea0e7d4,3f13fa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1cf565,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca1c6b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f697bc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1fa2c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f51b40a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f33433a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f716183,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629894
3f4a3ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed1f75f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f482185,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf12d5c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf36c259,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beaa8b14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3edf

# LAYER_0_PRE_ACTIVATION - 256 values
bf2bd981,bfb15f69,be9055c9,bf196acf,c0064957,bf802487,3f892e55,3f872cec,bedc5f12,3fa92a47,bff40844,bf2d82a6,3e931482,3fc722ef,3ed8b2e2,bf1df26a,bf77cdcc,bf17f488,bf1a03b5,be42279c,be0721e2,be43e9f0,3f5cf49e,bf7ae12c,bf3a3738,bff26731,be8eb1ce,3ea6f504,bec3bc34,bf88fd6c,bf8d9eb6,bdc4f85c,bf08d453,3e4a8cf7,bfcca591,be77156d,3fafafb1,3f6faab4,bfe3c2e3,3f16aa0b,3f8136b7,bf60382e,bff2ff2e,bf4c7f56,3ef85070,be0674ec,3ebe04d6,3f9ca218,3edbcc02,3d7e0428,bf5ed7db,3f81ed0b,beb33077,bfb45a9e,bdf9e496,bf1eb520,bab0cd80,3d454654,3f923e10,3e228430,bed1deca,be5df9d0,bfa1fb34,3f5a9d63,3e95b5f6,3e361c9c,3c381f40,c0055251,3e06ccaa,3cc074b0,3fd05578,bff11aef,bf9021da,bf5471b4,bfbb2841,bd628d64,be61b3d8,be8ae707,bf037775,bfe76aa2,bf63937e,bfe7a47b,3ea64389,bf4e9faa,be4fb892,3ebaa06c,be5c7936,bed2c182,bf60237e,bf05d740,3deac018,be89f45e,bf0356d7,3d930d74,bfa10a42,bec16c58,bedfc552,3f02ebd2,3eb4941e,bf4502df,bf6beb88,bf84f89d,bf607970,be8164b2,3f334672,bfcf6657,bfa14f2e,bef2bd36,bda26890,bf984088,3cc00ea0,bf0f578d,3cce0890,3e546048,be39dffc,3f623c04,beba6427,3f73cd70,c0076089,bf181bf0,3e424a08,bfefb27b,bed9e760,3f1e5bcf,bfd0c8ff,bf8a1fc5,bf60f4b7,3f8b11b8,3e66d3f2,be8fe98c,bf74d122,bfc1279b,be15f205,bef9f94c,3ef51960,bfbff3e6,3f4e2bf1,be75b6c2,bff71658,bfbb83a1,bc4cdcb0,bd818334,bf724f3c,beaca866,3f7a66f8,3c6f8710,bf704659,be753fb8,bf273f98,bfa46693,be8d28b9,be992505,bf92bc8a,bf8930f7,bfaa6391,bf9a5118,bf7834eb,bee2024c,bf58e1e9,beb3b750,3fbae12a,bef37a25,3f149e5f,3e99bd59,3dd70ab0,3ea52b59,bfa4a807,c00d4e2c,bf3368c6,bf8f07be,bf68e22b,bf0093fa,bfdb66f7,3d209820,bf1bfdc4,bf3397f3,3f08b561,bf293bf2,bc370200,bf03b856,bfa91ebc,bf598b29,bf282d80,3e370660,3f3c4870,3f0ed15a,3e86af2a,3d59f990,bfa298a3,bede827b,bf2ceef1,bfc36d95,bf943e81,bc1fe060,c015cade,3ed1e695,beb81056,3eaaa4f1,bd61ab90,bfae3c56,3f61b164,3f6fd1db,3f2d7762,bf31bfe1,be761460,bed05153,bf327e26,c014bc62,c0164e68,bf0d68ab,bfb7f9a9,bf833ade,bf3cca92,bf7bdf39,bf313806,3ddd8b9c,3d982638,3e9727ab,3eb3b58d,bfe6f4bb,3f48beee,bf825ee7,be71409a,bff74c5f,bf94e4d1,be9ac4c2,bfb808a1,be3b698c,bfae7c4d,bea94aa0,3f83523d,bf896945,bf248ee7,3f30f926,bf0c727e,3d9a62e0,3eafcd7e,bdcee758,3e4310c5,3ed4cf46,c00e91e3,3e98b61d,be076891,bfccafcd,be911b3e,3ecdc3a0,bf3a133a,3f73d174,bfd68a1f,bfd41396,3e05e5a3,bf7325d7,3e055504,bf5c146f,c0119d3a,be2ec4d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f892e55,3f872cec,00000000,3fa92a47,00000000,00000000,3e931482,3fc722ef,3ed8b2e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf49e,00000000,00000000,00000000,00000000,3ea6f504,00000000,00000000,00000000,00000000,00000000,3e4a8cf7,00000000,00000000,3fafafb1,3f6faab4,00000000,3f16aa0b,3f8136b7,00000000,00000000,00000000,3ef85070,00000000,3ebe04d6,3f9ca218,3edbcc02,3d7e0428,00000000,3f81ed0b,00000000,00000000,00000000,00000000,00000000,3d454654,3f923e10,3e228430,00000000,00000000,00000000,3f5a9d63,3e95b5f6,3e361c9c,3c381f40,00000000,3e06ccaa,3cc074b0,3fd05578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea64389,00000000,00000000,3ebaa06c,00000000,00000000,00000000,00000000,3deac018,00000000,00000000,3d930d74,00000000,00000000,00000000,3f02ebd2,3eb4941e,00000000,00000000,00000000,00000000,00000000,3f334672,00000000,00000000,00000000,00000000,00000000,3cc00ea0,00000000,3cce0890,3e546048,00000000,3f623c04,00000000,3f73cd70,00000000,00000000,3e424a08,00000000,00000000,3f1e5bcf,00000000,00000000,00000000,3f8b11b8,3e66d3f2,00000000,00000000,00000000,00000000,00000000,3ef51960,00000000,3f4e2bf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a66f8,3c6f8710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbae12a,00000000,3f149e5f,3e99bd59,3dd70ab0,3ea52b59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d209820,00000000,00000000,3f08b561,00000000,00000000,00000000,00000000,00000000,00000000,3e370660,3f3c4870,3f0ed15a,3e86af2a,3d59f990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1e695,00000000,3eaaa4f1,00000000,00000000,3f61b164,3f6fd1db,3f2d7762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd8b9c,3d982638,3e9727ab,3eb3b58d,00000000,3f48beee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83523d,00000000,00000000,3f30f926,00000000,3d9a62e0,3eafcd7e,00000000,3e4310c5,3ed4cf46,00000000,3e98b61d,00000000,00000000,00000000,3ecdc3a0,00000000,3f73d174,00000000,00000000,3e05e5a3,00000000,3e055504,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0b45f,bf3c1f3c,bfb967fa,3f0ec13b,3e07605e,bf15d058,c08e7621,c06de14f,bf8aeb22,bfe1a15c,bed2e122,c049ceb2,3ed992ff,402ca37f,c06523d5,bf5eb51a,bf20bef0,bf29229a,bc72e784,3f17c252,3f65cfdc,bff89838,bc8096b6,bf6e8cbf,3fb6929b,beaed8f8,bf91fbe0,bf7ef2e5,bdfefea2,beebd77a,be5fd074,3fe57c5e,bdf52700,bc948d8c,bc73e737,bfac32e7,3db9ad5c,bd9689eb,bc43a761,bff39fb0,bc30dbbe,be369953,3e9d1c25,407f6042,3f9c0454,bfab06ec,3f0a9c72,ba9f5d00,c01ac9bb,c02d4ade,3f7e53c7,bef6a062,bf787421,3f2efbb8,3ffea7f3,3f6db43c,bc711af4,bdc198c0,bf8d1b12,3dae11d8,4082f011,c0964a02,401f0285,40167ac4,3fd508d9,c02055f2,c0976b3b,4028e690,bdd17b78,bd544b31,bc6191c6,3d877ae0,bc8da8d2,bff536c3,be225f10,bec9e0da,bd91e648,3fc49aa8,bfbe5b6d,3f28e934,4028828e,bd6de5cf,bc9762d4,3fc554b1,3ec8d250,bd950258,bcb6d214,bf3f7c3c,bfa1637e,3faf4868,3f9c26f1,be2d4a62,bf95dd05,3f22b7e3,3f6deca8,3f45a11a,bf202361,bf3ad2c3,bff1d792,3f18830a,3f9283b3,3f7ef12c,bce0a3b4,3f00ac3c,bff3741c,3f5b9f79,bdbf90e8,c0acb3f9,bc6793ec,3ea6c0c8,bfdf7665,3f8a438c,c08ecd29,bf4c927b,bfd85298,3fe82615,3fdc0bfe,c00a02cd,3d85c018,bff3a6f1,bd0a17ee,402389cd,404c503a,3f0d2384,bf3ac966,3fa23120,3fbf586e,3e24e636,3f857cdc,bf3bc4ad,bebd5806,beb1102e,bcb43718,3f0ed643,bc719080,c03c7b78,c0516743,bcc4b5e6,3fa63f08,c034b991,c00256c1,bcb6e672,bd056afc,bbb48919,bc4ef865,40090a8d,bcce78c0,3e817982,bfa308a7,c00e3c2e,3fd03cd9,be6d02c8,3fd229e3,bd849367,3d87918a,bff0e9b4,bfedff45,c06a5523,bcd4096e,be989261,be00ca9f,bfbef0ca,bf6eaf4b,bfbdce7e,bfce0104,bec12ac0,bf3a3183,bc9ab8dc,bfa519e6,c0747481,3e934a49,bca62897,3ec9b773,3e9b7107,3f8b9d66,3fdde15b,bf81bc5a,3fbe98d0,401094bd,3e878166,3ffc9316,c00eedd3,3f2b9516,bf959e88,3f052633,3f37088d,3f75c81e,bfcad075,3bd33940,bc900925,3f4f3c21,bc8eb615,beccefc3,bca57f18,c0169dff,bca242d7,c02e74b0,c02dac2a,bf81caf1,3f3e5ba7,bd3974a8,bdf031ce,bd2f53f0,bfbe9bba,3e9bd0b0,bf49554e,c0321d90,bf0920d2,3fa03a62,bddfcb10,bc756267,3fd65085,bfc03fe1,bd474adf,bed29912,bf35fc72,bcac39f3,3e64bada,bf87d82a,c09c2b4d,3fdf6fbc,3f4c45d4,3f32c5e8,bfadb212,bcc45f6b,3f247ff1,bcb8cbac,bd1028b5,bee89f3e,befbb497,bd48b550,3e493c6e,bfe06aaa,bf733137,404ea3a5,3e9631e9,bf08fc95,bf570df8,bfc447b5,3e030e84,bfc1463d,be86a151,3f35c806,bd886dcc,c01ac226,bf32982f,bc87ad6e,bd20df0d,bf8e8504,bf2258c0,bfc811b6,3fcdd546,bc8b07f3,403f2740,3ed98b66,40198b88

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f0ec13b,3e07605e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed992ff,402ca37f,00000000,00000000,00000000,00000000,00000000,3f17c252,3f65cfdc,00000000,00000000,00000000,3fb6929b,00000000,00000000,00000000,00000000,00000000,00000000,3fe57c5e,00000000,00000000,00000000,00000000,3db9ad5c,00000000,00000000,00000000,00000000,00000000,3e9d1c25,407f6042,3f9c0454,00000000,3f0a9c72,00000000,00000000,00000000,3f7e53c7,00000000,00000000,3f2efbb8,3ffea7f3,3f6db43c,00000000,00000000,00000000,3dae11d8,4082f011,00000000,401f0285,40167ac4,3fd508d9,00000000,00000000,4028e690,00000000,00000000,00000000,3d877ae0,00000000,00000000,00000000,00000000,00000000,3fc49aa8,00000000,3f28e934,4028828e,00000000,00000000,3fc554b1,3ec8d250,00000000,00000000,00000000,00000000,3faf4868,3f9c26f1,00000000,00000000,3f22b7e3,3f6deca8,3f45a11a,00000000,00000000,00000000,3f18830a,3f9283b3,3f7ef12c,00000000,3f00ac3c,00000000,3f5b9f79,00000000,00000000,00000000,3ea6c0c8,00000000,3f8a438c,00000000,00000000,00000000,3fe82615,3fdc0bfe,00000000,3d85c018,00000000,00000000,402389cd,404c503a,3f0d2384,00000000,3fa23120,3fbf586e,3e24e636,3f857cdc,00000000,00000000,00000000,00000000,3f0ed643,00000000,00000000,00000000,00000000,3fa63f08,00000000,00000000,00000000,00000000,00000000,00000000,40090a8d,00000000,3e817982,00000000,00000000,3fd03cd9,00000000,3fd229e3,00000000,3d87918a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e934a49,00000000,3ec9b773,3e9b7107,3f8b9d66,3fdde15b,00000000,3fbe98d0,401094bd,3e878166,3ffc9316,00000000,3f2b9516,00000000,3f052633,3f37088d,3f75c81e,00000000,3bd33940,00000000,3f4f3c21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e5ba7,00000000,00000000,00000000,00000000,3e9bd0b0,00000000,00000000,00000000,3fa03a62,00000000,00000000,3fd65085,00000000,00000000,00000000,00000000,00000000,3e64bada,00000000,00000000,3fdf6fbc,3f4c45d4,3f32c5e8,00000000,00000000,3f247ff1,00000000,00000000,00000000,00000000,00000000,3e493c6e,00000000,00000000,404ea3a5,3e9631e9,00000000,00000000,00000000,3e030e84,00000000,00000000,3f35c806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdd546,00000000,403f2740,3ed98b66,40198b88

# LAYER_2_PRE_ACTIVATION - 256 values
bf7b8508,bdeb105a,bfa0b30c,409a12d9,be880ee0,be28b930,bfe5bf7c,402abcd9,bfef7800,be83b52e,401e53ae,3f7045be,404b0646,3f832fa8,c186d4d8,bd2a67ea,bd8ccabe,bf4797ee,c0977c2f,408feedd,bfd5a70a,4037194d,bfea2322,bffea06e,bd1b53ee,41051b6d,bdbac9f7,beb0896a,c084bdbd,40b06784,c0087d84,c05cff1d,3dee85f0,3fadfbbb,3fd098eb,bef7d09e,4128c287,bd744a7c,be381cad,bedd7312,3eea6059,bdf0cc95,be5b0503,bdf14092,4015ba68,405888a2,40275cd5,bf3fed72,be3a586b,be661118,be12be54,be08b548,bf327505,bdc97cfa,bfbf2748,c029fd79,4002024c,406a3b8d,be55c6ba,c0a30a88,406ce306,3fcdc114,bcc8e9ab,bfb0a253,c03fa48a,bd1ba89c,403dcc17,c052bb49,40937586,be13cdf0,bfa5c0a9,3e4b2bf0,bdfdca82,3ffbe9c6,401159bc,3f1649b8,c0a7456d,c03cff59,3f776c3b,bd157b8c,c0567225,3e2b1ec8,bebdd8d2,406ed0f1,bdcc25cf,3fbbdd00,bd219482,bf17663e,bd02e906,c058c7e8,c0991b19,c02bcb2b,bd82a62f,bebe7656,4045238f,bdd7c66a,3f505638,be162d67,bd54608c,4042813e,be42587b,c10b3bfb,3ffcdf91,bf959e7a,4039ba96,c0d362c0,becac6d2,c00f13fa,bdd8d402,401a6937,3e8f3dd4,be34629e,bcfe97d1,bd098eb5,bd2e7298,c02fad81,c099b0ec,be57573d,be11bbe7,be2512ae,403842dc,bd6f1c52,c0aa4f66,412399db,3fe2398a,41177095,bfc08be0,c0e37d3c,bcea2ed3,be31298a,c1014d42,40173d40,3f98bab5,3fe697e6,bdc802c5,c0e3b3fe,beb91520,bf387cac,c0c6dd4d,c0486c34,bd1a40b3,be3c25ac,bd662651,c08105f1,bf3eb0e6,408e7ef6,bce55278,402a0b2c,3f7ad54e,c03b865a,c04baf06,4117459a,3ff42e88,c0b525ae,be2215b8,4015c7e3,40be0ed6,3ecf92b0,40ac6fe3,3e0ce0cc,3fcf8ec3,c0bc23ed,bfd13de6,bdbb2424,c09fbd2f,c009d304,3f201be6,bf581fea,be35ce44,bde28021,40048999,3eb60bbb,bdb8a76e,40742cec,c0a4eaf5,be9908c1,40472ee2,c096072a,3f62a98c,402abd94,c026400f,be477647,3fb03354,bda3b03f,4014e23f,bf8ae5cc,bd454e4c,3fb3f427,bf41f88a,baf16400,be07b85f,bd50bdce,bfabfdc5,404b2267,bdca0400,c00b6767,c03a6f39,c0303b05,c02ac31a,bd1fbd39,be509cb9,3fc7a800,408b1296,3edf9fbc,bfbed848,be10fa90,4047beab,bd51bc7f,be089130,bcda9a65,be7c246c,bf518992,3f49273a,3f1c7f28,c01f3d63,bd0dc16a,408d127c,be1d95fa,be5debb0,bd1f0e3b,bedae780,bdc66723,3f9826bd,403e33cf,bf72b5fd,bd3b22d6,3f31c68c,bf0c8d36,bd2c24a9,3fda5327,3fcec034,3ea6ee7a,bd800ae9,bfd232a5,bd3fbd80,c042b663,3dc64238,bce58122,c019efcf,40c264ef,be350bd7,c06f1d83,402ca4c4,3fcf3908,bde883f4,be1bc0e5,bd2a7bda,3f182b9c,3f85d3e8,be6e9ff9,4025f5c9,be19b6a8,bf0761aa,bd2db179,bf44c442,3f7f9f56

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409a12d9,00000000,00000000,00000000,402abcd9,00000000,00000000,401e53ae,3f7045be,404b0646,3f832fa8,00000000,00000000,00000000,00000000,00000000,408feedd,00000000,4037194d,00000000,00000000,00000000,41051b6d,00000000,00000000,00000000,40b06784,00000000,00000000,3dee85f0,3fadfbbb,3fd098eb,00000000,4128c287,00000000,00000000,00000000,3eea6059,00000000,00000000,00000000,4015ba68,405888a2,40275cd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002024c,406a3b8d,00000000,00000000,406ce306,3fcdc114,00000000,00000000,00000000,00000000,403dcc17,00000000,40937586,00000000,00000000,3e4b2bf0,00000000,3ffbe9c6,401159bc,3f1649b8,00000000,00000000,3f776c3b,00000000,00000000,3e2b1ec8,00000000,406ed0f1,00000000,3fbbdd00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4045238f,00000000,3f505638,00000000,00000000,4042813e,00000000,00000000,3ffcdf91,00000000,4039ba96,00000000,00000000,00000000,00000000,401a6937,3e8f3dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403842dc,00000000,00000000,412399db,3fe2398a,41177095,00000000,00000000,00000000,00000000,00000000,40173d40,3f98bab5,3fe697e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e7ef6,00000000,402a0b2c,3f7ad54e,00000000,00000000,4117459a,3ff42e88,00000000,00000000,4015c7e3,40be0ed6,3ecf92b0,40ac6fe3,3e0ce0cc,3fcf8ec3,00000000,00000000,00000000,00000000,00000000,3f201be6,00000000,00000000,00000000,40048999,3eb60bbb,00000000,40742cec,00000000,00000000,40472ee2,00000000,3f62a98c,402abd94,00000000,00000000,3fb03354,00000000,4014e23f,00000000,00000000,3fb3f427,00000000,00000000,00000000,00000000,00000000,404b2267,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7a800,408b1296,3edf9fbc,00000000,00000000,4047beab,00000000,00000000,00000000,00000000,00000000,3f49273a,3f1c7f28,00000000,00000000,408d127c,00000000,00000000,00000000,00000000,00000000,3f9826bd,403e33cf,00000000,00000000,3f31c68c,00000000,00000000,3fda5327,3fcec034,3ea6ee7a,00000000,00000000,00000000,00000000,3dc64238,00000000,00000000,40c264ef,00000000,00000000,402ca4c4,3fcf3908,00000000,00000000,00000000,3f182b9c,3f85d3e8,00000000,4025f5c9,00000000,00000000,00000000,00000000,3f7f9f56

# LAYER_3_PRE_ACTIVATION - 256 values
410b05c2,409d9b7c,41064e66,bef829dc,c0237ec2,401cc15a,be0569a8,be473cb3,bd70c0d5,415d8f2f,bee6bdb9,c00d98ab,bdbdaa96,bf624053,41705b59,3fe90c7b,be46e736,bf009f5f,c01a923b,412556ec,bd85932b,bda8b616,40263420,bd9bb48f,bda861d4,41abc1fc,41110339,be77f413,410ddb39,bf0d91de,be8bcfdd,be830535,bde0cadd,bde35172,bda6558d,c1cc8296,bdf61719,4110167b,bd2e2c76,befbaf66,beafc149,be9c8197,bda82e62,be9cb255,c0875891,bdbca1d7,c1497e40,41961b3a,3f636ae8,40769b47,c075b42b,414a58b8,be9c123a,40e37c8a,beecd2ab,bee2341a,bd8948f6,4180d5e5,40fae9aa,c0224d1c,c126c3d5,3ff74db3,bdac1bdc,c028016b,c18ab56d,be32a64f,bfe5a370,c01d9120,40c9f8b4,c0ce0e00,bf20af69,bdb50968,bee92ca9,bfa2dbba,400ef271,c008ed0f,bd77dca5,bdb04557,bf97501f,4168bdf7,bda9fa9b,3e808e68,410065b1,c0431783,c16b1aac,3f2dc9f4,bef414d8,40f43703,be9b4868,bfafc2e8,bd4916dd,4147acd3,bfbe6b9b,41a4db64,c07741a2,413c48d7,be0c3cde,414f1362,3ff894ba,bf0390b3,be72dee0,c03032f7,c1b5870f,c019d870,c1222706,417a0b2f,40a9521d,be62a8f8,bfc95847,beb51b46,bdfc4dbb,4022f33d,c01e31e0,bfb24076,411484a3,be183ac0,beb5bf38,c0960f94,bd96731e,bf1e177a,4193a731,40f30424,bec2e4fe,3fe817f2,bdd5062d,c0488ba9,beec0ea0,be5bf160,4090fe1f,bdb9ad2a,be59a31c,3fbe5f0e,4026d18f,be696fea,3f7e8ea8,bdad5a54,408ef65f,3e26040c,be67a465,bdbf0237,be1a825a,40a9b6a7,bd898cb8,bda4643c,bdfe96c9,c117ec90,bfa34c7f,bf21aad9,411d8900,bf80bd9a,bf36396a,c18e1d74,414aeeee,408b014b,c06e674b,411914a8,c1bb9fce,4056880e,bf762092,bf9cb221,419ced2d,418396ba,bdcd7dff,bdbc45f4,bda8aaae,bf0ffb5f,bde91271,bdeb16f6,40097f99,bdb0fc74,c0d07875,c01fbe01,41550c13,c03591a2,41454826,be14ec59,bdf2c21e,bfaf8e10,3e179c68,c0ba5dd8,c027e31f,3fd6b652,40872d40,40b3e8b3,401c7819,be7526da,be56d6b0,40769cd2,418486fa,40bfb1f5,c0570e25,417ef2b2,bdccfb7f,beaf3700,bfb81adb,be5b7bdc,becf2410,40f602d2,c104ceb7,c19b0d59,be806c9f,417a14bd,be894d69,bd9a2a1b,bdd22c5d,c11d91ee,40874469,beeb5102,40dfec67,c05cc67f,40fbcbe9,c013466d,4079f668,be7853e7,bddab572,bec76586,bf63b5cc,bd745466,4045a99c,3f771c95,4013efe4,be55e030,417dd19d,bf271060,bedad050,413a197f,3f842545,c1042fde,bf2545cd,bebf030c,bfa75430,3f409539,414395e0,bf34460e,bee61748,bf001512,beef8256,bd8e43ed,bde3fd50,40cd0ce5,4151ad3b,417e26b2,bf4a6583,bd93ee3d,bf50f0b2,41285979,bea1ae4b,3fd80768,c0bfd01f,be408e23,bde4b5eb,4101b008,be5a6b67,c0298be2,3fc17b19,4179a1a5

# LAYER_3_POST_ACTIVATION - 256 values
