# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62545d,bfc26960,3ef7c2ce,c00cb58a,3f30a756,3f50e61c,3ee30d39,3ef5c28f,3e5f3b64,3ef7ced9,bf45f9e9,bf7fa791,3eee3437,bf4f3052,3f22f6cc,3f3a79a7,3edbaebf,3eec6e52,3e5d77d2,3eee3ee0,3f224ce7,3d54b6d2,3f629b62,bf165cbf,3f456e27,3f2f64d2,3f673cdc,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f1640a2,3f0755b8,3ed84aaa,3f11db74,3f0f7696,3ed51a65,3eb3b81c,3ea3bce6,3e9c1eb1

# JACOBIAN - 9 x 10
3bb3c794,bb977e37,3aa071b8,bbc2951e,ba68e4ba,3a36a65c,b8a73e70,3f4967ce,3ea06b3e,3f103b20
bceff8f1,bf2fe227,bfad775e,3f0d06a0,3daaa45c,befc9e5c,c08f1d90,c06efaec,bf8e77ae,bfe6438f,beb096f6,c03f9d3a,3ed13876,402ccfe4,c05ef44e,bf4e05dc,bf284213,bf0ff224,bc6f9479,3f23675f,3f687ee0,bffec68b,bc8171d0,bf80d751,3fbc57f0,be898ae8,bf89a9ef,bf7d7ee8,bdff11e6,beff5791,be7e7ca0,3fe8331b,be441baf,bc95d6da,bc764c6d,bfacb3ce,3c2229a0,bd95f0a0,bc4e1951,bffa515c,bc304138,be1d9796,3e8c6244,40801548,3f9c8f93,bfa395f2,3eede92b,3bdfed40,c0171542,c02d5cae,3f8e5c20,bf0a5f40,bf80b75a,3f37c50e,3ffd814c,3f72726c,bc6588ae,3df62530,bf77ed28,3d8b6374,408549ee,c099dc88,4026fa95,401666d7,3fc3726c,c01ffda2,c09325dc,40212956,be04288c,bd528e73,bc671b4c,3e197e50,bc90b5c2,bff6b9cc,bd8c2320,bef92c84,bd94527c,3fc3249c,bfbcabae,3f41427e,4026fefa,bd6cdcc7,bc972778,3fbc2540,3ecefc7f,bd950c76,bcb29e8e,bf3db84c,bfa62afa,3f976f31,3fa2009c,be7a422e,bf94c844,3f1d2676,3f68bdca,3f480a02,bf1beec4,bf359da0,bffa6d36,3ee1ef9d,3f885f68,3f687f04,bce2e79c,3ede77d0,bff4a0f7,3f6a24f4,bdbf9892,c0b12ab7,bc6e8ca0,3e8f1554,bfdbefdc,3f80fa6a,c0910602,bf38abbb,bfbd8c64,3febe0a4,3fde7b04,c014482b,3dc8ef20,bff4b061,bd0995f0,40236ace,404cfc90,3f14e80e,bf42fc6c,3fa2085e,3fbf4756,3e064ddc,3f7ce3ad,bf1a544e,bf05562b,bf11e1ca,bcb59e20,3f24269f,3dd167c0,c03b8dc0,c04ee0db,bcc37d7c,3f9a22ae,c03c39ea,bffc3e98,bcb685c6,bcfa78a8,bbb66620,bc4c2e49,4008a89b,bd8a9008,3e9196bd,bfa39ce8,c01055f4,3fd2de02,be805e68,3fcf6ece,bd83fe17,3d465364,bfe9d3d2,c0009399,c06c0632,bcd59d28,be565162,3d0f5c18,bfc7e5f1,bf84399a,bfb9b62e,bfc7fb3a,bef0af78,bf4587d2,bc990a67,bf97e6a6,c07623a0,3e7c0d3d,bca31170,3eecba7c,3e881142,3f9005a2,3fdda69e,bf808fb0,3fb0fb73,40166f5e,3e4f85c8,3ffb2fb8,c010b271,3f24465d,bf871b66,3f080fb0,3f405fb9,3f63bf74,bfca7906,3d404ef0,bc91117f,3f406ec0,bc90950f,be94ddb8,bca9cea2,c016eb29,bca317e9,c03481c0,c02dc4db,bf961bc0,3f51ac9d,bd2c5310,bd61301c,bd2f26d1,bfda4996,3e9c7a6f,bf454f24,c0311aac,bf04139a,3fa6751e,bddf47c8,bc722f75,3fd7d1d9,bfbf1ad4,bd46e1b4,bea4ec24,bf1db462,bcb17bb8,3e732270,bf8376fd,c096aecc,3fdc46f9,3f544336,3f416951,bfa826b0,bcc669c3,3f060d3d,bcbacf68,bd0df45c,bef6a8ae,bf0f25bc,bd49714c,3e20d380,bfc0d358,bf61af47,404cf308,3e9f0d00,bf0aa1b4,bf850bfe,bfbcfbf8,3d984858,bfb6e668,be8a5db1,3f396f9f,bd88db98,c017dd01,bf32cb14,bc86f00f,bd1fefee,bf88ebd6,bf010562,bfcb05f2,3fc15f4c,bc8a3d69,403e8814,3df502c8,401035d5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f0d06a0,3daaa45c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed13876,402ccfe4,00000000,00000000,00000000,00000000,00000000,3f23675f,3f687ee0,00000000,00000000,00000000,3fbc57f0,00000000,00000000,00000000,00000000,00000000,00000000,3fe8331b,00000000,00000000,00000000,00000000,3c2229a0,00000000,00000000,00000000,00000000,00000000,3e8c6244,40801548,3f9c8f93,00000000,3eede92b,3bdfed40,00000000,00000000,3f8e5c20,00000000,00000000,3f37c50e,3ffd814c,3f72726c,00000000,3df62530,00000000,3d8b6374,408549ee,00000000,4026fa95,401666d7,3fc3726c,00000000,00000000,40212956,00000000,00000000,00000000,3e197e50,00000000,00000000,00000000,00000000,00000000,3fc3249c,00000000,3f41427e,4026fefa,00000000,00000000,3fbc2540,3ecefc7f,00000000,00000000,00000000,00000000,3f976f31,3fa2009c,00000000,00000000,3f1d2676,3f68bdca,3f480a02,00000000,00000000,00000000,3ee1ef9d,3f885f68,3f687f04,00000000,3ede77d0,00000000,3f6a24f4,00000000,00000000,00000000,3e8f1554,00000000,3f80fa6a,00000000,00000000,00000000,3febe0a4,3fde7b04,00000000,3dc8ef20,00000000,00000000,40236ace,404cfc90,3f14e80e,00000000,3fa2085e,3fbf4756,3e064ddc,3f7ce3ad,00000000,00000000,00000000,00000000,3f24269f,3dd167c0,00000000,00000000,00000000,3f9a22ae,00000000,00000000,00000000,00000000,00000000,00000000,4008a89b,00000000,3e9196bd,00000000,00000000,3fd2de02,00000000,3fcf6ece,00000000,3d465364,00000000,00000000,00000000,00000000,00000000,3d0f5c18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c0d3d,00000000,3eecba7c,3e881142,3f9005a2,3fdda69e,00000000,3fb0fb73,40166f5e,3e4f85c8,3ffb2fb8,00000000,3f24465d,00000000,3f080fb0,3f405fb9,3f63bf74,00000000,3d404ef0,00000000,3f406ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51ac9d,00000000,00000000,00000000,00000000,3e9c7a6f,00000000,00000000,00000000,3fa6751e,00000000,00000000,3fd7d1d9,00000000,00000000,00000000,00000000,00000000,3e732270,00000000,00000000,3fdc46f9,3f544336,3f416951,00000000,00000000,3f060d3d,00000000,00000000,00000000,00000000,00000000,3e20d380,00000000,00000000,404cf308,3e9f0d00,00000000,00000000,00000000,3d984858,00000000,00000000,3f396f9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc15f4c,00000000,403e8814,3df502c8,401035d5

# LAYER_2_PRE_ACTIVATION - 256 values
bf808537,bde6c04e,bf8e4bc0,409ff7ef,be85ea38,be269d34,bfecba2f,402f741f,bfdc3872,be82bae8,4008d0ff,3f86af7b,404cf6c0,3f6f15ad,c18743fd,bd256470,bd8ac01d,bf136b97,c09862da,4090de4f,bfe69f41,40417d57,bfee0a5e,bfe2faab,bd18a97e,41052cb5,bdb84df9,beae5b8a,c08784e0,40b31754,bff305fa,c059e08e,bb092600,3fb16d3e,3fe1ca70,be2c1808,412898de,bd748e00,be371540,bedb6597,3e8aa62a,bded2ceb,be58a20f,bdf04d33,40114f42,4059d0f4,402deb31,bf993520,be3881e8,3e1a02a8,be111422,be08e679,bf807846,bdc8359a,bfbb84bc,c0374af6,4011bb94,4080bcec,be553024,c096ac12,4086970e,3fd61c9a,bcc7b8b6,bfab57a6,c0413d0d,bd1a46f8,403c601a,c04399fc,4093a087,be12e5dd,bfb4424c,3ee7636c,bdfbc45e,3ff97435,4006f058,3ee858b0,c09fa0d2,c0417d46,3fb436df,bd154c14,c05843f5,3edcde98,bed3cc24,406ea45a,bdcafa5c,3fb493ab,bd2090da,be04b60c,bd02bb00,c0585511,c098417a,c0282730,bd81e417,bebc5710,403160ed,bdd619d6,3f4dd474,be13f5c8,bd52ae52,403fa84f,be41cd6c,c10ea53d,40005cc0,bf3594fd,4040c1be,c0c27e0a,beaaa11a,c012d8d6,bdd9133b,401ae9d6,3eb6812d,be32385e,bcfd9204,bd07e799,bd29a045,c03ba241,c0923a38,be54245e,be0e63d4,be224168,403c804b,bd6df70b,c0ac9904,4123a560,3fffd5bd,4117455e,bfc53b38,c0e45afc,bce22b85,bec8ed70,c0ff8754,4019c17d,3f6d76f4,3fe8a4c3,bdc79ef8,c0e4ee3a,bef69c08,beac76b4,c0c0cfe8,c04b9634,bd1604cc,be3a72b4,bd64ea74,c080a68a,bf39dcca,408ed858,bce5a464,40253197,3f341ddc,c0598236,c03d3dec,41178478,3fc4360b,c0baa639,be212fe2,400b49ac,40bec1f8,3f0b1ebe,40a9b12a,be324048,3fd0a258,c0bb039a,c005508f,bdb94911,c09dd0ca,c00cda94,3f037364,bf4ab383,be33feb2,bde23918,3ff4b61b,3ed1dcfc,bdb6085c,407fc11d,c0aae85a,be9762dc,40443f21,c09c79b8,3f5e4caa,402a72a7,c027c362,be4688ec,3fb979de,bda08ebe,4014f59d,bf899336,bd448b46,3fb4b71a,beec7e8d,3dd07a78,be0660d1,bd4dcb99,bfba9c36,405690a8,bdca94fe,c00a888d,c02d3cfc,c0191cdb,c03fe3bb,bd1dd9fd,be4f1032,3fbf72ec,40870cc0,3ed00b04,bfb89cd8,bddc0b80,4046bf74,bd4ff001,be070d0a,bcd30884,be7ce820,bf4a74bf,3f06a163,3f584b7c,c024e6cb,bd0bfeec,408ab7dc,be1be92a,3ded5830,bd2062ac,bec5fd80,bdc63d52,3fa800b9,403088e2,bf18feb5,bd39f89f,3f208fa8,bf2b3468,bd29f748,3fe3ab9c,3fbe94aa,3e38e2b0,bd804dbe,bfc247be,bd3fd872,c03ebed3,be0fdc74,bce58e8d,c01bd11d,40c00269,be32daab,c0745055,402b73bc,3fcba93e,bde8a320,be1a244b,bd2ad812,3f12eb20,3f6c97a2,be6b3730,4030be53,bd464d30,bf3dc11d,bd2ddb62,bf3ed4ae,3f2d0d66

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409ff7ef,00000000,00000000,00000000,402f741f,00000000,00000000,4008d0ff,3f86af7b,404cf6c0,3f6f15ad,00000000,00000000,00000000,00000000,00000000,4090de4f,00000000,40417d57,00000000,00000000,00000000,41052cb5,00000000,00000000,00000000,40b31754,00000000,00000000,00000000,3fb16d3e,3fe1ca70,00000000,412898de,00000000,00000000,00000000,3e8aa62a,00000000,00000000,00000000,40114f42,4059d0f4,402deb31,00000000,00000000,3e1a02a8,00000000,00000000,00000000,00000000,00000000,00000000,4011bb94,4080bcec,00000000,00000000,4086970e,3fd61c9a,00000000,00000000,00000000,00000000,403c601a,00000000,4093a087,00000000,00000000,3ee7636c,00000000,3ff97435,4006f058,3ee858b0,00000000,00000000,3fb436df,00000000,00000000,3edcde98,00000000,406ea45a,00000000,3fb493ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403160ed,00000000,3f4dd474,00000000,00000000,403fa84f,00000000,00000000,40005cc0,00000000,4040c1be,00000000,00000000,00000000,00000000,401ae9d6,3eb6812d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c804b,00000000,00000000,4123a560,3fffd5bd,4117455e,00000000,00000000,00000000,00000000,00000000,4019c17d,3f6d76f4,3fe8a4c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ed858,00000000,40253197,3f341ddc,00000000,00000000,41178478,3fc4360b,00000000,00000000,400b49ac,40bec1f8,3f0b1ebe,40a9b12a,00000000,3fd0a258,00000000,00000000,00000000,00000000,00000000,3f037364,00000000,00000000,00000000,3ff4b61b,3ed1dcfc,00000000,407fc11d,00000000,00000000,40443f21,00000000,3f5e4caa,402a72a7,00000000,00000000,3fb979de,00000000,4014f59d,00000000,00000000,3fb4b71a,00000000,3dd07a78,00000000,00000000,00000000,405690a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf72ec,40870cc0,3ed00b04,00000000,00000000,4046bf74,00000000,00000000,00000000,00000000,00000000,3f06a163,3f584b7c,00000000,00000000,408ab7dc,00000000,3ded5830,00000000,00000000,00000000,3fa800b9,403088e2,00000000,00000000,3f208fa8,00000000,00000000,3fe3ab9c,3fbe94aa,3e38e2b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c00269,00000000,00000000,402b73bc,3fcba93e,00000000,00000000,00000000,3f12eb20,3f6c97a2,00000000,4030be53,00000000,00000000,00000000,00000000,3f2d0d66

# LAYER_3_PRE_ACTIVATION - 256 values
410e4abe,40a8c578,40f4cf7e,bef868e9,bfe579de,40208e28,be069dee,be46f7fe,bd71336a,41584f8a,beea1f46,c00c2e60,bdbe03e5,bf62203c,41734c72,3f68054c,be43f74f,bf00cfa6,c00a21df,411d948c,bd885f3d,bda846d5,400c629e,bd9b0168,bda4b9de,41abf3ce,410e22b4,be7c0d0c,4113c949,bf0e16c4,be8be3cc,be823109,bddf5141,bddfb1f8,bdaa044c,c1c62377,bdf6390d,411d5e34,bd29fe4a,befc41a2,beaee200,be9d664e,bda8c2f6,be9c8763,c0866602,bdbc9ac4,c1447117,4196f500,3f8f3ea0,4065cf14,c0841d1e,414b13c8,be9cd923,40f321ca,beecb2ae,bee3e65e,bd8bc95c,4180fb05,40fcdced,bfb7f5f4,c12e65cc,401a6298,bda815e3,c062236e,c18c5ec5,be310342,bfe53eb2,bfa7e9a0,40dd1866,c0cf405f,bf20fbb6,bdb3fc12,beeb18b0,bfd8898b,400b1565,c0006d26,bd812a2d,bdb0480b,bf97f3ea,4165c5b2,bdab4ee1,3f85738c,40e39b2c,c031f779,c16b2a86,3f7ec48c,bef3df30,40e36d03,be9bb013,bffea2e4,bd410ccf,4144d488,bfb4fefe,41a47b9a,c04df0ee,41373732,be0b8a0e,414df648,3fc15278,bf035b72,be1d1220,c0267221,c1bbcdd8,c01fa8b7,c1237e54,417a7ff6,40b09d46,be4e6428,bfc94e06,beb5ff2c,bdfb8c86,3ff039a5,bfeff088,bfd82900,41111fdc,be1a03bf,beb7372e,c08c1f31,bd98900a,bf84e0cf,4192d97e,40ea02ba,bec41808,400c67a8,bdd277ba,c043341a,beed25a7,be5d6ef0,40a347c6,bdbc1b80,be58a0dd,3fb86e17,402de384,be6b0185,3ed18432,bdabc54e,407f7673,3c1e7c00,be652c2b,bdbf7bd2,be1923a7,40bada30,bd87425f,bda3f05c,bdff4c35,c11311fc,bfa5540e,bf22d9e4,410feb90,bf802442,bf37afa0,c18dd736,4149d7be,40806f3a,c06e8f5c,4118c631,c1bd13ee,404bc7c4,bf941d27,bf9c9550,419db94a,41853d3e,bdd153e4,bdba0f7f,bdac6357,bf0fd0b0,bdea67ee,bde9b0e1,400b242f,bdb11d5e,c0ce5469,c0238500,41573dd6,c072a310,4144ae9f,be142c0c,bdf38172,bfbb9620,3e344e40,c0ba74e8,c044e6b8,3fd7007b,4091b106,40afdd66,402d2d12,3f10da72,bdaeeee0,407ef8c1,41849249,40b2173e,c0645158,417f2f83,bdcef934,beb08b14,bfb74ce6,be5c9f92,beccc66b,40e9dc33,c1059104,c19ae26c,be809141,417962a2,be8a06fc,bd9ad52a,bdd439d2,c11cacf2,40844115,beeb8c1e,40d480b1,c06319df,40eec022,c023539f,40616b16,be7964d4,bddc26aa,bec78722,bf643a3e,bd697b62,40590039,3f493e11,401fd27e,be5e8a80,41816aec,bf27d6e4,bedacbe9,413c9a74,3edadfb8,c106cb4e,bf25b51c,bebee905,bfa8aaa0,3f190415,41437086,bf354ff6,bec778a0,bf005ce5,bef0771a,bd925d92,bde391a5,40ca52ae,41520eae,417e078e,bf9b487a,bd951d18,bfa076af,41273921,bea2a3c2,401ebcbc,c0dd1316,be4071ac,bde517a7,410456af,be5a035a,c029bb0c,3fbdf315,417cfcf8

# LAYER_3_POST_ACTIVATION - 256 values
