# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf552a03,bfb7037b,3f0df9cc,c00b0005,3f3886c3,3f6889ec,3f08db1e,3ef5c28f,3e5f3b64,3ef7ced9,bf3d5f16,bf7d72eb,3f06cf13,bf532134,3f28f525,3f49daa5,3f026e05,3eec6e51,3e5d77d1,3eee3edf,3f2c4344,3e0fe9b8,3f59a122,bf10c6cb,3f40537b,3f1d7387,3f5c4825,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f162f8c,3f0704df,3ed8cf56,3f1255ad,3f0e47ab,3ecdb83d,3ea4aefa,3e9791e4,3e8dc25d

# JACOBIAN - 9 x 10
3c6120d7,bca69b03,3b178f64,3a84dce0,bab4b58c,ba97a5a8,3b21575f,3f5306ed,3e9fd389,3f0e9f42
00000000,00000000,00000000,00000000,00000000,00000000,3f83017d,3f7eed82,00000000,3fad0e16,00000000,00000000,3e739c7e,3fc85d67,3edb552e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f511806,00000000,00000000,00000000,00000000,3e5fe41a,00000000,00000000,00000000,00000000,00000000,3e5b5a8a,00000000,00000000,3fb366b2,3f7207c6,00000000,3f065bc6,3f669406,00000000,00000000,00000000,3ef24eb6,00000000,3eda7e26,3fa9199d,3ef07634,3e029758,00000000,3f81a3e8,00000000,00000000,00000000,00000000,3acd5880,3dbc1d74,3f8d00fd,3e1e5e3c,00000000,00000000,00000000,3f5b5b58,3ee61e16,3e6355ea,3c367890,00000000,3e4919e8,3e2c4d8a,3fc59bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea85a46,00000000,00000000,3e8a1f4a,00000000,00000000,00000000,00000000,3d867dc0,00000000,00000000,00000000,00000000,00000000,00000000,3efabc48,3eb01b7a,00000000,00000000,00000000,00000000,00000000,3f2ab09c,00000000,00000000,00000000,00000000,00000000,3d833112,00000000,00000000,3e4f66c4,00000000,3f5e117b,00000000,3f744038,00000000,00000000,3e8de010,00000000,00000000,3f295dc0,00000000,00000000,00000000,3f8e7ad0,3c39d09c,00000000,00000000,00000000,00000000,00000000,3ef4d860,00000000,3f4ef9ab,00000000,00000000,00000000,3caafde8,00000000,00000000,00000000,3f8ec64e,3d8148ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faff5aa,00000000,3f08ff7e,3e84b0d0,3ddd612c,3ea2c1ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09629a,00000000,3d9d41c4,00000000,00000000,00000000,00000000,3e9e646c,3f3aaa4b,3f06f63c,3e82c607,3dc1c200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed9972,00000000,3eaa6ee7,00000000,00000000,3f6a232c,3f739f84,3f0af93c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6220c0,3b4e9780,3eaebcfe,3ef71456,00000000,3f5386a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f865754,00000000,00000000,3f3139e9,00000000,3bcbb000,3eb934c5,00000000,3dd4849c,3ebb9c4c,00000000,3e80a2de,00000000,00000000,00000000,3eb49f04,00000000,3f80456e,00000000,00000000,3e08a934,00000000,3c429d80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefc0da,bf0ed48b,bfab9c1b,3f0dadbe,bbfc0be0,becf6d5f,c08cf1f8,c07042b5,bf98f8b7,bff17a66,bea0ff14,c03aca61,3eb73dbd,402c15d5,c062e1c7,bf322443,bf31ac00,bee3f960,bc6f4a22,3f28e153,3f6e48de,c00711c2,bc7cc017,bf8a7173,3fc75bd9,be4a8c36,bf78d321,bf758d4a,be001abf,bf089193,be4c8ce4,3feca1a5,be849e3c,bc950680,bc760590,bfa7c4a3,bd9cf348,bd959006,bc59dc34,bfff1fc2,bc353757,bdd2009e,3e7f6338,40806191,3f9ec35a,bf9b3ef3,3ebd813b,3d88b2e4,c0116b8e,c02d435d,3f8b6bac,bf1a253f,bf7d87c4,3f5a1626,4002326e,3f7d9ab1,bc54cd66,3ec92b60,bf4e29e9,bc359ac0,4087101a,c09e30aa,4029626d,4016c314,3fbf74f5,c01f6e34,c08c55ca,4014c1e5,be4ec60e,bd515db3,bc707001,3e7607c6,bc9471bf,bff22edb,3da729e4,bf1236f6,bd96f5ee,3fbdc898,bfbd8dc8,3f730049,4023bb2a,bd6b7710,bc94f824,3fb119bc,3edda85f,bd94765e,bcaccacd,bf38c213,bfb502f8,3f8820af,3fa64d28,beca0616,bfa07357,3f0a86dc,3f684e2e,3f4fa0d5,bf0de400,bf3c82d9,c0074ea9,3e5d6952,3f72cecf,3f4f2186,bce5fc5e,3e94c562,bff702a2,3f72a1e2,bdbf2055,c0b501b1,bc713f3f,3e53d09c,bfcf5e6e,3f5c4c40,c094035d,bf348579,bfa0fd37,3ff20dfe,3fdfdc20,c01e3eef,3e0c7970,bff6eda5,bd08c839,40239531,404ea1a5,3f298731,bf461e5e,3fa45875,3fc0d1ad,3e0988e0,3f7ce3dd,beea1395,bf47a324,bf3643fa,bcb70180,3f304761,3e5f7fb8,c040e33e,c04b7e8a,bcbfe7da,3f8cc8d4,c0448dc2,bffa4f37,bcb57fe3,bdbe2c88,bbb60827,bc48eb68,4002d64e,be12e484,3ec9cf28,bfa4fae8,c0141dc2,3fd35be4,be4dda7c,3fc61deb,bd830c2a,3d834df4,bfde41a1,c00efe7f,c06da68c,bcdaa8ef,be0f7b4a,3e384d8b,bfbe9b8e,bf8a5089,bfafd987,bfbdd670,bf261ffc,bf579911,bc97b075,bf86778c,c077b755,3e95f55c,bc9ed2fd,3f045ed0,3e319d36,3f9c9f83,3fdbf39b,bf776d7a,3fabc52f,401ab08f,3e226bc0,3ff1745b,c016277d,3f193982,bf6e82ed,3f06fa1b,3f4ac86b,3f33fe25,bfca7bf9,3d79da98,bc931511,3f36bf62,bc903029,be2e56d6,bcad1dd0,c017277e,bca5ead0,c039bce6,c02d378d,bfaf60ab,3f5fd072,bcd93950,3d9ff384,bd2f7575,bfeb66f8,3e8f7926,bf37a841,c02d4523,becb5ab6,3fa652be,bdde97d0,bc70b754,3fd605db,bfb7957d,bd45e6fc,be82019e,beccc74c,bcb5bdab,3e9c255f,bf820ae8,c08855fd,3fe22af4,3f5b5d94,3f6250d8,bf917190,bcc6e09a,3ec47fad,bcbc1b2b,bd0bd2a7,bedd5a5b,bf2a11b3,bd4cc453,3e2f4404,bf9be097,bf38fb26,404caaab,3e8c20c6,bf0fcc62,bf989e16,bfb911b4,3cefbc80,bfa5de0e,be9a135f,3f31f2f1,bd887df0,c014c3b5,bf33999d,bc86f769,bd1e9de3,bf907c43,bec31a0d,bfccfe44,3fb806be,bc896ffd,403d710f,be18e8c2,4000d909

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f0dadbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb73dbd,402c15d5,00000000,00000000,00000000,00000000,00000000,3f28e153,3f6e48de,00000000,00000000,00000000,3fc75bd9,00000000,00000000,00000000,00000000,00000000,00000000,3feca1a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f6338,40806191,3f9ec35a,00000000,3ebd813b,3d88b2e4,00000000,00000000,3f8b6bac,00000000,00000000,3f5a1626,4002326e,3f7d9ab1,00000000,3ec92b60,00000000,00000000,4087101a,00000000,4029626d,4016c314,3fbf74f5,00000000,00000000,4014c1e5,00000000,00000000,00000000,3e7607c6,00000000,00000000,3da729e4,00000000,00000000,3fbdc898,00000000,3f730049,4023bb2a,00000000,00000000,3fb119bc,3edda85f,00000000,00000000,00000000,00000000,3f8820af,3fa64d28,00000000,00000000,3f0a86dc,3f684e2e,3f4fa0d5,00000000,00000000,00000000,3e5d6952,3f72cecf,3f4f2186,00000000,3e94c562,00000000,3f72a1e2,00000000,00000000,00000000,3e53d09c,00000000,3f5c4c40,00000000,00000000,00000000,3ff20dfe,3fdfdc20,00000000,3e0c7970,00000000,00000000,40239531,404ea1a5,3f298731,00000000,3fa45875,3fc0d1ad,3e0988e0,3f7ce3dd,00000000,00000000,00000000,00000000,3f304761,3e5f7fb8,00000000,00000000,00000000,3f8cc8d4,00000000,00000000,00000000,00000000,00000000,00000000,4002d64e,00000000,3ec9cf28,00000000,00000000,3fd35be4,00000000,3fc61deb,00000000,3d834df4,00000000,00000000,00000000,00000000,00000000,3e384d8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95f55c,00000000,3f045ed0,3e319d36,3f9c9f83,3fdbf39b,00000000,3fabc52f,401ab08f,3e226bc0,3ff1745b,00000000,3f193982,00000000,3f06fa1b,3f4ac86b,3f33fe25,00000000,3d79da98,00000000,3f36bf62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fd072,00000000,3d9ff384,00000000,00000000,3e8f7926,00000000,00000000,00000000,3fa652be,00000000,00000000,3fd605db,00000000,00000000,00000000,00000000,00000000,3e9c255f,00000000,00000000,3fe22af4,3f5b5d94,3f6250d8,00000000,00000000,3ec47fad,00000000,00000000,00000000,00000000,00000000,3e2f4404,00000000,00000000,404caaab,3e8c20c6,00000000,00000000,00000000,3cefbc80,00000000,00000000,3f31f2f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb806be,00000000,403d710f,00000000,4000d909

# LAYER_2_PRE_ACTIVATION - 256 values
bf7b6078,bde6131e,bf6fe023,40a88cb3,be86afdc,be25d5f4,bfefd0ce,4033b09b,bfd2957c,be825ab4,3fe2280c,3f8303c8,40503334,3f5046a2,c1883bb6,bd214dfc,bd89bd62,bee0014c,c092ee3d,4091f625,bff2496b,40578106,bfe511ae,bfd26efa,bd15ca90,4105206a,bdb6ba33,beacfd63,c08b7dd9,40b6dfc3,bfba6191,c056cef1,bdd3bd28,3fabb467,3feb1765,3ed8f796,412842ec,bd777417,be385685,beda616e,3a465400,bdeb0b90,be581162,bdf20246,40111621,405f6a72,402c60f2,bfabd6cb,be36cdc2,3f043607,be0f5539,be09d594,bfa64191,bdc5d30e,bfa9b96d,c04cfba0,401f5425,4081fef9,be561517,c0880191,40947b3f,3fd83d24,bccabc79,bfafd729,c0458754,bd1b150c,40391109,c02b38d9,4095221d,be119b6c,bfba13b1,3f10aa8e,bdfc1e42,3ff48f36,3ff9e7c3,3e898006,c09764e6,c039ae63,3fe0d49c,bd13711e,c05a4dbd,3f24747e,bed00807,406df90a,bdce0698,3fb575f3,bd1ba842,3e840ed8,bd043379,c0568ab5,c0916ba7,c026471f,bd8236c0,beb9dd8f,401adbf7,bdd6ebea,3f4203b7,be120d81,bd522641,402eb472,be437dee,c112a32a,400429d5,bea31c9c,40492a13,c0b138aa,be6348bc,c01993f4,bddc5e2c,401acb06,3ed0b66d,be31659d,bd0160fc,bd079795,bd25d46f,c045a96a,c08ba55c,be5233be,be0baf91,be20149f,403e08a3,bd6e5606,c0ab2f52,4123ea42,401bf5e4,41172557,bfbca773,c0e60e45,bce20cc6,bf2b46d2,c0ffccad,40273660,3efe423a,3fe3270b,bdc9c6b2,c0e2ce41,bf31b9b0,3da41760,c0bb7876,c04fc8d9,bd12e46f,be39131f,bd636bbb,c07520b2,bf292b6a,408f8a12,bceadfda,401d6110,3ed11f9b,c0589c46,c02e35bc,41185830,3f891bfe,c0c1fb73,be20f45a,3ff04488,40bf6a9d,3f119d94,40a5717e,bea5a67e,3fcc863f,c0b78ab3,c021e724,bdb9bc92,c09d2156,c00ed9c8,3ecf0634,bf38940f,be3158da,bde3884a,3fe7ea7b,3eb5b6ff,bdb547e5,4076c8b5,c0b51fee,be967cae,403fed49,c0a2f221,3f489791,40222134,c02a4bf8,be471e4d,3fa7a466,bd9d38cd,40117820,bf830402,bd45a5ac,3faf3c73,bbb3ccc0,3e57dff2,be04b7b3,bd4abee9,bfca334c,4067efea,bdcca667,c00a2c12,c01a7078,c0008376,c051554f,bd20b27a,be506295,3fad652f,4082c231,3effdbe8,bfa8fcfc,be1fa6c0,40409f88,bd4d367d,be06efd9,bccfdb36,be7e2e55,bf4aec68,3e7405ec,3f8dcb76,c023f6b5,bd0b4e8a,40853c05,be1acc54,3edca940,bd2140a9,be42bec0,bdc57495,3facaef8,40255c79,be9fa125,bd371839,3ebc2194,bf2e7c4c,bd2a1948,3feaa0f6,3fab321b,bd19a030,bd82c0dd,bfa3afea,bd416992,c035347d,beb757ca,bce98fe0,c01bddea,40bf50af,be31463f,c0871695,4029f231,3fc4dbf9,bdeb71d3,be19b1a4,bd2b1aaf,3f04dc6a,3f4b645c,be67baf2,402d38bb,3d7ff6b0,bf67465f,bd331e10,bf2ff7ef,3edecb00

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a88cb3,00000000,00000000,00000000,4033b09b,00000000,00000000,3fe2280c,3f8303c8,40503334,3f5046a2,00000000,00000000,00000000,00000000,00000000,4091f625,00000000,40578106,00000000,00000000,00000000,4105206a,00000000,00000000,00000000,40b6dfc3,00000000,00000000,00000000,3fabb467,3feb1765,3ed8f796,412842ec,00000000,00000000,00000000,3a465400,00000000,00000000,00000000,40111621,405f6a72,402c60f2,00000000,00000000,3f043607,00000000,00000000,00000000,00000000,00000000,00000000,401f5425,4081fef9,00000000,00000000,40947b3f,3fd83d24,00000000,00000000,00000000,00000000,40391109,00000000,4095221d,00000000,00000000,3f10aa8e,00000000,3ff48f36,3ff9e7c3,3e898006,00000000,00000000,3fe0d49c,00000000,00000000,3f24747e,00000000,406df90a,00000000,3fb575f3,00000000,3e840ed8,00000000,00000000,00000000,00000000,00000000,00000000,401adbf7,00000000,3f4203b7,00000000,00000000,402eb472,00000000,00000000,400429d5,00000000,40492a13,00000000,00000000,00000000,00000000,401acb06,3ed0b66d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403e08a3,00000000,00000000,4123ea42,401bf5e4,41172557,00000000,00000000,00000000,00000000,00000000,40273660,3efe423a,3fe3270b,00000000,00000000,00000000,3da41760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f8a12,00000000,401d6110,3ed11f9b,00000000,00000000,41185830,3f891bfe,00000000,00000000,3ff04488,40bf6a9d,3f119d94,40a5717e,00000000,3fcc863f,00000000,00000000,00000000,00000000,00000000,3ecf0634,00000000,00000000,00000000,3fe7ea7b,3eb5b6ff,00000000,4076c8b5,00000000,00000000,403fed49,00000000,3f489791,40222134,00000000,00000000,3fa7a466,00000000,40117820,00000000,00000000,3faf3c73,00000000,3e57dff2,00000000,00000000,00000000,4067efea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad652f,4082c231,3effdbe8,00000000,00000000,40409f88,00000000,00000000,00000000,00000000,00000000,3e7405ec,3f8dcb76,00000000,00000000,40853c05,00000000,3edca940,00000000,00000000,00000000,3facaef8,40255c79,00000000,00000000,3ebc2194,00000000,00000000,3feaa0f6,3fab321b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf50af,00000000,00000000,4029f231,3fc4dbf9,00000000,00000000,00000000,3f04dc6a,3f4b645c,00000000,402d38bb,3d7ff6b0,00000000,00000000,00000000,3edecb00

# LAYER_3_PRE_ACTIVATION - 256 values
4110f12e,40bd09a3,40d04af5,bef815de,bf83b4e6,40230c5f,be06b8ae,be4438c9,bd738fee,41506a9d,beea679e,c009f2e3,bdbc29e4,bf618e91,4178be16,3b85f000,be4205be,bf003cf6,c0058e14,410de2f1,bd8abd09,bda81a1e,3fd20d9f,bd99d712,bd9f5929,41accd79,410650ba,be7d1182,4119b74d,bf0d101e,be8be8f4,be802fd5,bdde7e97,bddaca23,bdadca0c,c1b791e0,bdf45858,41278340,bd2952f2,befb6359,bead337f,be9c38fa,bda77829,be9bef5d,c084a751,bdba505f,c13929be,419846b7,3fa25b94,405227bc,c0813c44,414ce72a,be9c5181,40ff4aa7,beec59f8,bee566b8,bd8e17ef,4181cfac,410978be,bebeaba0,c1425bdf,403b4668,bda0fcab,c09959ea,c18f8298,be2e082d,bfe1f791,be5e8c40,40edcc9d,c0cdb007,bf216450,bdb1f2b8,beeb82d9,bff58561,4003791c,c0041980,bd86967f,bdad5eca,bf976178,4162a60c,bdaaee5b,3fd8c1c4,40be8e89,c0086a57,c173b693,3fec9b9f,bef1e7a7,40caee7d,be9a2c3a,c033ff8a,bd3587f0,41410409,bf8da6ac,41a2efe3,c0274c2a,413071aa,be0b22b9,414de4bb,3f02e4dc,bf0146b5,be486ea0,c012f037,c1c31fa2,c01e38dd,c124882a,417b42aa,40bb3c91,3d933770,bfc84736,beb7927a,bdf97a47,3fa67fea,bf8e03ac,bff042f7,410ea7a5,be1a2f8d,beb8096f,c068adda,bd9b8bf3,c0007d66,4191f18b,40d5d70b,bec45fb6,4033edfd,bdcf1b7f,c0306e3a,beed01c3,be5e20d2,40bd3c13,bdbc5f1d,be560a57,3fab17f2,402b648a,be6b0a73,3d14d124,bdab402e,404d1772,be8e40a2,be62ffcf,bdbc5082,be16b31d,40d287d5,bd841809,bda273e8,bdfd436c,c1091b58,bfa7a57a,bf226600,40fc1148,bf7dda09,bf385710,c18f9e71,414900ef,4060c8bb,c06df11c,41142ba5,c1c1a34b,403ffaf6,bfb61597,bf9ba605,419fb238,418845c7,bdd446e5,bdb41492,bdb024f7,bf0ed086,bde7c7ad,bde67e03,400af275,bdb0ae9a,c0cd9dcf,c02aa72b,4156aae1,c094669a,41451356,be120920,bdf161c3,bfb7e30c,3e57e074,c0b9706a,c05aacde,3fdecbca,409cf212,40a9240c,40441732,3fada976,bd524840,4082a7f6,4184dbc1,409df445,c0749a3d,4180662f,bdd0feae,beb132dc,bfb40ba3,be5dec75,bec97e0d,40dae07c,c1055132,c1a0ea3c,be7fd295,41794d94,be894901,bd9a6b30,bdd438f2,c1188073,4043fa4f,beea7d6d,40bd514c,c0665cfc,40d81e41,c02e4ec6,403043cd,be7bb19d,bdd7c63e,bec76d40,bf6462fb,bd5a082a,4074359a,3e66659c,402934bd,be857ca0,418558dc,bf2715af,bed95e71,413e0b8e,bf803027,c1068653,bf2578d1,bebd94d5,bfaa9307,3f230de8,4145020e,bf353ee3,be84dd60,bf000a6e,bef025c3,bd96292d,bde560c4,40c9199f,4152c0bb,417d8289,bfdf099f,bd9436bd,bfba0611,412192d0,bea2f217,403c5bfe,c0f61f29,be411e81,bde4c2d1,410894ca,be57fd2e,c027cf64,3fa67961,417f6e88

# LAYER_3_POST_ACTIVATION - 256 values
