# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6929b8,bfc688b6,3ed858da,c00f9f74,3f1c6183,3f4b88d5,3eaddd9f,3ef5c28f,3e5f3b64,3ef7ced9,bf4a3cc6,bf7fed33,3ed1f755,bf482183,3f12d5c7,3f36c25d,3eaa8b19,3eec6e51,3e5d77d1,3eee3edf,3f1cf569,3ca1dc80,3f697bc8,bf1fa2ca,3f51b409,3f334337,3f716183,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1638da,3f0798aa,3ed85028,3f117bfa,3f106e91,3ed5c48a,3ebf2539,3eaca791,3ea4cf08

# JACOBIAN - 9 x 10
3c553f5d,ba23a498,3b189774,ba0070d4,ba4f7676,3a5af560,ba24f97c,3f497096,3ea0e7d4,3f13fa35
00000000,00000000,00000000,00000000,00000000,00000000,beaa8b19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3edf

# LAYER_0_PRE_ACTIVATION - 256 values
bf2bd986,bfb15f6a,be9055c6,bf196ad0,c0064958,bf802487,3f892e54,3f872cec,bedc5f0a,3fa92a48,bff40846,bf2d82a6,3e931483,3fc722f0,3ed8b2de,bf1df26b,bf77cdcd,bf17f484,bf1a03b8,be422798,be0721e2,be43e9ef,3f5cf49c,bf7ae12a,bf3a373a,bff26731,be8eb1d5,3ea6f50b,bec3bc38,bf88fd6b,bf8d9eb8,bdc4f868,bf08d452,3e4a8cf5,bfcca58f,be771563,3fafafaf,3f6faab4,bfe3c2e4,3f16aa09,3f8136ba,bf60382a,bff2ff2e,bf4c7f53,3ef85070,be0674e8,3ebe04dc,3f9ca218,3edbcc00,3d7e0428,bf5ed7df,3f81ed0c,beb33079,bfb45a9c,bdf9e488,bf1eb51c,bab0cf80,3d454664,3f923e10,3e22842c,bed1ded0,be5df9da,bfa1fb32,3f5a9d63,3e95b5e8,3e361c96,3c381f38,c0055252,3e06ccba,3cc074f8,3fd0557b,bff11aee,bf9021dd,bf5471b3,bfbb2842,bd628d5c,be61b400,be8ae708,bf037777,bfe76aa3,bf63937f,bfe7a47a,3ea64389,bf4e9faa,be4fb894,3ebaa06a,be5c7932,bed2c181,bf60237a,bf05d743,3deac010,be89f466,bf0356da,3d930da4,bfa10a41,bec16c53,bedfc554,3f02ebd2,3eb49420,bf4502e0,bf6beb86,bf84f89e,bf607971,be8164aa,3f334671,bfcf6655,bfa14f30,bef2bd36,bda268a8,bf984088,3cc00ed8,bf0f578b,3cce0948,3e54604a,be39e002,3f623c07,beba6424,3f73cd71,c0076089,bf181bf4,3e4249fe,bfefb27a,bed9e768,3f1e5bd2,bfd0c8ff,bf8a1fc6,bf60f4bb,3f8b11b6,3e66d3ea,be8fe98e,bf74d124,bfc1279b,be15f209,bef9f941,3ef51960,bfbff3e4,3f4e2bf2,be75b6ca,bff71659,bfbb83a2,bc4cdc70,bd81834c,bf724f3c,beaca876,3f7a66f4,3c6f86c0,bf70465a,be753f9a,bf273f93,bfa46693,be8d28b2,be99250a,bf92bc8b,bf8930f8,bfaa6393,bf9a5119,bf7834ed,bee20245,bf58e1e7,beb3b74f,3fbae12c,bef37a2c,3f149e5e,3e99bd54,3dd70ab4,3ea52b5a,bfa4a806,c00d4e2c,bf3368bf,bf8f07bc,bf68e22a,bf0093fe,bfdb66f6,3d2097e0,bf1bfdbf,bf3397f7,3f08b561,bf293bf3,bc3702e0,bf03b855,bfa91ebc,bf598b27,bf282d80,3e370680,3f3c486e,3f0ed15c,3e86af26,3d59f998,bfa298a2,bede8271,bf2ceef4,bfc36d96,bf943e7f,bc1fe120,c015cadf,3ed1e698,beb81052,3eaaa4f1,bd61ab58,bfae3c57,3f61b160,3f6fd1db,3f2d7766,bf31bfe4,be761458,bed05154,bf327e22,c014bc63,c0164e68,bf0d68ab,bfb7f9a9,bf833ade,bf3cca92,bf7bdf3c,bf313803,3ddd8bc8,3d982654,3e9727b1,3eb3b586,bfe6f4bc,3f48bef0,bf825ee7,be714096,bff74c60,bf94e4d3,be9ac4c3,bfb808a2,be3b69a8,bfae7c4c,bea94aa6,3f83523e,bf896949,bf248ee3,3f30f928,bf0c727d,3d9a62e0,3eafcd7e,bdcee754,3e4310cd,3ed4cf48,c00e91e3,3e98b61a,be076892,bfccafce,be911b3e,3ecdc39c,bf3a133a,3f73d176,bfd68a21,bfd41397,3e05e5a3,bf7325d9,3e055506,bf5c1473,c0119d3b,be2ec4e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f892e54,3f872cec,00000000,3fa92a48,00000000,00000000,3e931483,3fc722f0,3ed8b2de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf49c,00000000,00000000,00000000,00000000,3ea6f50b,00000000,00000000,00000000,00000000,00000000,3e4a8cf5,00000000,00000000,3fafafaf,3f6faab4,00000000,3f16aa09,3f8136ba,00000000,00000000,00000000,3ef85070,00000000,3ebe04dc,3f9ca218,3edbcc00,3d7e0428,00000000,3f81ed0c,00000000,00000000,00000000,00000000,00000000,3d454664,3f923e10,3e22842c,00000000,00000000,00000000,3f5a9d63,3e95b5e8,3e361c96,3c381f38,00000000,3e06ccba,3cc074f8,3fd0557b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea64389,00000000,00000000,3ebaa06a,00000000,00000000,00000000,00000000,3deac010,00000000,00000000,3d930da4,00000000,00000000,00000000,3f02ebd2,3eb49420,00000000,00000000,00000000,00000000,00000000,3f334671,00000000,00000000,00000000,00000000,00000000,3cc00ed8,00000000,3cce0948,3e54604a,00000000,3f623c07,00000000,3f73cd71,00000000,00000000,3e4249fe,00000000,00000000,3f1e5bd2,00000000,00000000,00000000,3f8b11b6,3e66d3ea,00000000,00000000,00000000,00000000,00000000,3ef51960,00000000,3f4e2bf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a66f4,3c6f86c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbae12c,00000000,3f149e5e,3e99bd54,3dd70ab4,3ea52b5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2097e0,00000000,00000000,3f08b561,00000000,00000000,00000000,00000000,00000000,00000000,3e370680,3f3c486e,3f0ed15c,3e86af26,3d59f998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1e698,00000000,3eaaa4f1,00000000,00000000,3f61b160,3f6fd1db,3f2d7766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd8bc8,3d982654,3e9727b1,3eb3b586,00000000,3f48bef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83523e,00000000,00000000,3f30f928,00000000,3d9a62e0,3eafcd7e,00000000,3e4310cd,3ed4cf48,00000000,3e98b61a,00000000,00000000,00000000,3ecdc39c,00000000,3f73d176,00000000,00000000,3e05e5a3,00000000,3e055506,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0b460,bf3c1f3d,bfb967fb,3f0ec13e,3e076074,bf15d05c,c08e7622,c06de152,bf8aeb21,bfe1a15d,bed2e126,c049ceb4,3ed99300,402ca380,c06523d7,bf5eb522,bf20bef2,bf292291,bc72e785,3f17c257,3f65cfdc,bff89839,bc8096b7,bf6e8cbe,3fb6929b,beaed903,bf91fbe1,bf7ef2e6,bdfefea2,beebd77e,be5fd084,3fe57c5e,bdf5272a,bc948d8b,bc73e738,bfac32e7,3db9ad6c,bd9689ec,bc43a762,bff39fb0,bc30dbbf,be369953,3e9d1c29,407f6042,3f9c0453,bfab06ee,3f0a9c72,ba9f6900,c01ac9bd,c02d4ade,3f7e53c5,bef6a06a,bf787423,3f2efbbd,3ffea7f9,3f6db43b,bc711af5,bdc198f0,bf8d1b16,3dae119c,4082f011,c0964a04,401f0287,40167ac5,3fd508e3,c02055f3,c0976b3d,4028e693,bdd17b8c,bd544b32,bc6191c6,3d877ac8,bc8da8d1,bff536c8,be225f2c,bec9e0c8,bd91e647,3fc49aaa,bfbe5b6c,3f28e92d,40288291,bd6de5cf,bc9762d6,3fc554b6,3ec8d25d,bd950259,bcb6d216,bf3f7c3e,bfa1637f,3faf4866,3f9c26f3,be2d4a70,bf95dd07,3f22b7e9,3f6decae,3f45a11a,bf202364,bf3ad2c3,bff1d792,3f188303,3f9283b8,3f7ef137,bce0a3b3,3f00ac40,bff3741c,3f5b9f7c,bdbf90e9,c0acb3f8,bc6793eb,3ea6c0d4,bfdf7668,3f8a438e,c08ecd2a,bf4c9288,bfd85298,3fe82615,3fdc0bfc,c00a02ca,3d85c028,bff3a6f1,bd0a17ef,402389cd,404c503b,3f0d237a,bf3ac969,3fa2311f,3fbf5870,3e24e631,3f857cdf,bf3bc4b5,bebd57fa,beb1103a,bcb43719,3f0ed647,bc719160,c03c7b7a,c0516743,bcc4b5e5,3fa63f0e,c034b98e,c00256c2,bcb6e671,bd056b1c,bbb48917,bc4ef864,40090a8f,bcce7820,3e817987,bfa308a6,c00e3c2e,3fd03cdb,be6d02c8,3fd229e4,bd849367,3d8791c4,bff0e9b7,bfedff3f,c06a5526,bcd4096f,be989266,be00cad0,bfbef0c8,bf6eaf49,bfbdce83,bfce0105,bec12ab8,bf3a318b,bc9ab8dc,bfa519ea,c0747484,3e934a57,bca62899,3ec9b766,3e9b710a,3f8b9d67,3fdde15f,bf81bc5b,3fbe98d2,401094bb,3e878173,3ffc9316,c00eedd5,3f2b951a,bf959e8b,3f052633,3f37088f,3f75c814,bfcad07a,3bd33c40,bc900927,3f4f3c26,bc8eb616,beccefc8,bca57f17,c0169e00,bca242d7,c02e74ae,c02dac2b,bf81caed,3f3e5ba7,bd397480,bdf03190,bd2f53f0,bfbe9bb2,3e9bd0bc,bf495553,c0321d93,bf0920d3,3fa03a5e,bddfcb11,bc756269,3fd65087,bfc03fe2,bd474ae0,bed29913,bf35fc6b,bcac39f5,3e64bb00,bf87d82e,c09c2b4d,3fdf6fbf,3f4c45d3,3f32c5e7,bfadb20e,bcc45f69,3f247ffc,bcb8cbac,bd1028b5,bee89f44,befbb49b,bd48b550,3e493c82,bfe06ab3,bf73312c,404ea3a7,3e9631e7,bf08fc94,bf570dfe,bfc447b1,3e030e74,bfc14642,be86a157,3f35c804,bd886dcd,c01ac22a,bf32982f,bc87ad6e,bd20df0e,bf8e850a,bf2258bc,bfc811b4,3fcdd547,bc8b07f2,403f2741,3ed98b54,40198b8f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f0ec13e,3e076074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed99300,402ca380,00000000,00000000,00000000,00000000,00000000,3f17c257,3f65cfdc,00000000,00000000,00000000,3fb6929b,00000000,00000000,00000000,00000000,00000000,00000000,3fe57c5e,00000000,00000000,00000000,00000000,3db9ad6c,00000000,00000000,00000000,00000000,00000000,3e9d1c29,407f6042,3f9c0453,00000000,3f0a9c72,00000000,00000000,00000000,3f7e53c5,00000000,00000000,3f2efbbd,3ffea7f9,3f6db43b,00000000,00000000,00000000,3dae119c,4082f011,00000000,401f0287,40167ac5,3fd508e3,00000000,00000000,4028e693,00000000,00000000,00000000,3d877ac8,00000000,00000000,00000000,00000000,00000000,3fc49aaa,00000000,3f28e92d,40288291,00000000,00000000,3fc554b6,3ec8d25d,00000000,00000000,00000000,00000000,3faf4866,3f9c26f3,00000000,00000000,3f22b7e9,3f6decae,3f45a11a,00000000,00000000,00000000,3f188303,3f9283b8,3f7ef137,00000000,3f00ac40,00000000,3f5b9f7c,00000000,00000000,00000000,3ea6c0d4,00000000,3f8a438e,00000000,00000000,00000000,3fe82615,3fdc0bfc,00000000,3d85c028,00000000,00000000,402389cd,404c503b,3f0d237a,00000000,3fa2311f,3fbf5870,3e24e631,3f857cdf,00000000,00000000,00000000,00000000,3f0ed647,00000000,00000000,00000000,00000000,3fa63f0e,00000000,00000000,00000000,00000000,00000000,00000000,40090a8f,00000000,3e817987,00000000,00000000,3fd03cdb,00000000,3fd229e4,00000000,3d8791c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e934a57,00000000,3ec9b766,3e9b710a,3f8b9d67,3fdde15f,00000000,3fbe98d2,401094bb,3e878173,3ffc9316,00000000,3f2b951a,00000000,3f052633,3f37088f,3f75c814,00000000,3bd33c40,00000000,3f4f3c26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e5ba7,00000000,00000000,00000000,00000000,3e9bd0bc,00000000,00000000,00000000,3fa03a5e,00000000,00000000,3fd65087,00000000,00000000,00000000,00000000,00000000,3e64bb00,00000000,00000000,3fdf6fbf,3f4c45d3,3f32c5e7,00000000,00000000,3f247ffc,00000000,00000000,00000000,00000000,00000000,3e493c82,00000000,00000000,404ea3a7,3e9631e7,00000000,00000000,00000000,3e030e74,00000000,00000000,3f35c804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdd547,00000000,403f2741,3ed98b54,40198b8f

# LAYER_2_PRE_ACTIVATION - 256 values
bf7b850e,bdeb105d,bfa0b30f,409a12d9,be880ee1,be28b932,bfe5bf7a,402abcd5,bfef7812,be83b52f,401e53b5,3f7045af,404b0646,3f832fa6,c186d4d8,bd2a67eb,bd8ccabf,bf4797ec,c0977c31,408feedd,bfd5a70a,4037194f,bfea2320,bffea071,bd1b53ef,41051b6d,bdbac9f8,beb0896c,c084bdc0,40b06784,c0087d84,c05cff20,3dee8610,3fadfbc2,3fd098ed,bef7d0a0,4128c289,bd744a80,be381cae,bedd7314,3eea6066,bdf0cc96,be5b0505,bdf14093,4015ba6d,405888a4,40275cd7,bf3fed72,be3a586c,be6611dc,be12be55,be08b549,bf3274fd,bdc97cfc,bfbf274c,c029fd7b,40020244,406a3b8f,be55c6bb,c0a30a8d,406ce2fd,3fcdc112,bcc8e9aa,bfb0a254,c03fa48d,bd1ba89e,403dcc16,c052bb44,40937588,be13cdf1,bfa5c0ae,3e4b2bf8,bdfdca82,3ffbe9c8,401159c1,3f1649bf,c0a7456e,c03cff5b,3f776c2c,bd157b8d,c0567226,3e2b1f00,bebdd8c2,406ed0f2,bdcc25d0,3fbbdd03,bd219483,bf176666,bd02e908,c058c7e5,c0991b1a,c02bcb2e,bd82a62f,bebe7657,40452391,bdd7c66b,3f505633,be162d68,bd54608e,40428140,be42587c,c10b3bfb,3ffcdf93,bf959e82,4039ba99,c0d362cc,becac6c6,c00f13fb,bdd8d403,401a693b,3e8f3de8,be3462a0,bcfe97d4,bd098eb6,bd2e7299,c02fad7a,c099b0ec,be575740,be11bbe8,be2512af,403842df,bd6f1c53,c0aa4f68,412399dc,3fe23991,41177096,bfc08be6,c0e37d41,bcea2ed6,be31297c,c1014d43,40173d43,3f98baaa,3fe697ea,bdc802c7,c0e3b400,beb91510,bf387cb6,c0c6dd50,c0486c37,bd1a40b3,be3c25ae,bd662653,c08105ee,bf3eb0ee,408e7ef9,bce5527b,402a0b2f,3f7ad563,c03b8658,c04baf0a,4117459b,3ff42e82,c0b525ab,be2215b9,4015c7e3,40be0ed8,3ecf92c4,40ac6fe6,3e0ce100,3fcf8ebd,c0bc23ee,bfd13ded,bdbb2425,c09fbd2f,c009d307,3f201bea,bf581feb,be35ce46,bde28022,4004899e,3eb60bb3,bdb8a76f,40742ce5,c0a4eaf8,be9908c3,40472ee7,c0960728,3f62a98d,402abd98,c0264010,be47764a,3fb0335a,bda3b041,4014e242,bf8ae5c8,bd454e4f,3fb3f42b,bf41f883,baf16300,be07b860,bd50bdd0,bfabfdc3,404b2264,bdca0400,c00b6768,c03a6f3d,c0303b07,c02ac315,bd1fbd3b,be509cba,3fc7a7ff,408b129a,3edf9fc8,bfbed847,be10fad0,4047beae,bd51bc81,be089130,bcda9a68,be7c246f,bf518998,3f49273c,3f1c7f1c,c01f3d64,bd0dc16b,408d127c,be1d95fb,be5dec48,bd1f0e3c,bedae770,bdc66724,3f9826bf,403e33d4,bf72b612,bd3b22da,3f31c696,bf0c8d2c,bd2c24ac,3fda531d,3fcec033,3ea6ee68,bd800ae9,bfd232b0,bd3fbd82,c042b665,3dc64290,bce58122,c019efd2,40c264f3,be350bd9,c06f1d88,402ca4ca,3fcf3900,bde883f5,be1bc0e6,bd2a7bdb,3f182b9d,3f85d3ec,be6e9ffd,4025f5c7,be19b6c8,bf07619d,bd2db179,bf44c43b,3f7f9f64

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409a12d9,00000000,00000000,00000000,402abcd5,00000000,00000000,401e53b5,3f7045af,404b0646,3f832fa6,00000000,00000000,00000000,00000000,00000000,408feedd,00000000,4037194f,00000000,00000000,00000000,41051b6d,00000000,00000000,00000000,40b06784,00000000,00000000,3dee8610,3fadfbc2,3fd098ed,00000000,4128c289,00000000,00000000,00000000,3eea6066,00000000,00000000,00000000,4015ba6d,405888a4,40275cd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40020244,406a3b8f,00000000,00000000,406ce2fd,3fcdc112,00000000,00000000,00000000,00000000,403dcc16,00000000,40937588,00000000,00000000,3e4b2bf8,00000000,3ffbe9c8,401159c1,3f1649bf,00000000,00000000,3f776c2c,00000000,00000000,3e2b1f00,00000000,406ed0f2,00000000,3fbbdd03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40452391,00000000,3f505633,00000000,00000000,40428140,00000000,00000000,3ffcdf93,00000000,4039ba99,00000000,00000000,00000000,00000000,401a693b,3e8f3de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403842df,00000000,00000000,412399dc,3fe23991,41177096,00000000,00000000,00000000,00000000,00000000,40173d43,3f98baaa,3fe697ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e7ef9,00000000,402a0b2f,3f7ad563,00000000,00000000,4117459b,3ff42e82,00000000,00000000,4015c7e3,40be0ed8,3ecf92c4,40ac6fe6,3e0ce100,3fcf8ebd,00000000,00000000,00000000,00000000,00000000,3f201bea,00000000,00000000,00000000,4004899e,3eb60bb3,00000000,40742ce5,00000000,00000000,40472ee7,00000000,3f62a98d,402abd98,00000000,00000000,3fb0335a,00000000,4014e242,00000000,00000000,3fb3f42b,00000000,00000000,00000000,00000000,00000000,404b2264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7a7ff,408b129a,3edf9fc8,00000000,00000000,4047beae,00000000,00000000,00000000,00000000,00000000,3f49273c,3f1c7f1c,00000000,00000000,408d127c,00000000,00000000,00000000,00000000,00000000,3f9826bf,403e33d4,00000000,00000000,3f31c696,00000000,00000000,3fda531d,3fcec033,3ea6ee68,00000000,00000000,00000000,00000000,3dc64290,00000000,00000000,40c264f3,00000000,00000000,402ca4ca,3fcf3900,00000000,00000000,00000000,3f182b9d,3f85d3ec,00000000,4025f5c7,00000000,00000000,00000000,00000000,3f7f9f64

# LAYER_3_PRE_ACTIVATION - 256 values
410b05c1,409d9b7c,41064e69,bef829dd,c0237ed0,401cc156,be0569a8,be473cb4,bd70c0d8,415d8f32,bee6bdba,c00d98ad,bdbdaa98,bf624054,41705b5a,3fe90c7f,be46e737,bf009f60,c01a923f,412556f0,bd85932b,bda8b617,40263427,bd9bb491,bda861d4,41abc1fd,4111033c,be77f415,410ddb36,bf0d91df,be8bcfdf,be830535,bde0cadf,bde35174,bda6558d,c1cc829c,bdf61719,4110167d,bd2e2c78,befbaf68,beafc14b,be9c8197,bda82e64,be9cb256,c0875892,bdbca1d9,c1497e44,41961b3c,3f636aa0,40769b57,c075b419,414a58b8,be9c123c,40e37c8c,beecd2ad,bee2341d,bd8948f8,4180d5e6,40fae9ab,c0224d1c,c126c3d2,3ff74d9c,bdac1bdf,c0280163,c18ab570,be32a650,bfe5a373,c01d912c,40c9f8ae,c0ce0e00,bf20af6b,bdb50969,bee92caa,bfa2dbc0,400ef277,c008ed15,bd77dca6,bdb04559,bf975021,4168bdfc,bda9fa9d,3e808e64,410065b3,c043177a,c16b1aaf,3f2dca1e,bef414da,40f4370b,be9b4869,bfafc2f6,bd4916dc,4147acd7,bfbe6ba1,41a4db65,c07741a4,413c48db,be0c3cdf,414f1365,3ff894ae,bf0390b5,be72df40,c03032f6,c1b5870f,c019d874,c1222706,417a0b31,40a9521d,be62a900,bfc95848,beb51b48,bdfc4dbf,4022f343,c01e31db,bfb24073,411484a7,be183ac1,beb5bf39,c0960f8c,bd96731f,bf1e1740,4193a731,40f3042b,bec2e500,3fe817ff,bdd5062e,c0488ba5,beec0ea2,be5bf162,4090fe20,bdb9ad2c,be59a31d,3fbe5f11,4026d191,be696fed,3f7e8ea7,bdad5a54,408ef662,3e260430,be67a467,bdbf0239,be1a825b,40a9b6a8,bd898cba,bda4643c,bdfe96cb,c117ec93,bfa34c80,bf21aada,411d8904,bf80bd9c,bf36396b,c18e1d75,414aeeee,408b014c,c06e674d,411914aa,c1bb9fce,40568809,bf76208a,bf9cb222,419ced2e,418396bb,bdcd7e01,bdbc45f5,bda8aaaf,bf0ffb60,bde91271,bdeb16f9,40097f96,bdb0fc75,c0d07878,c01fbe01,41550c13,c03591a9,41454827,be14ec5b,bdf2c220,bfaf8e0f,3e179c90,c0ba5dd9,c027e324,3fd6b656,40872d3f,40b3e8b7,401c781b,be7526aa,be56d680,40769cd5,418486fa,40bfb1fc,c0570e27,417ef2b5,bdccfb7f,beaf3701,bfb81add,be5b7be0,becf2411,40f602dc,c104ceb8,c19b0d5c,be806ca1,417a14bf,be894d69,bd9a2a1c,bdd22c5f,c11d91f1,40874468,beeb5102,40dfec71,c05cc67e,40fbcbee,c0134666,4079f676,be7853ea,bddab572,bec76588,bf63b5cf,bd745466,4045a999,3f771c9e,4013efec,be55e0a0,417dd19c,bf271061,bedad051,413a1982,3f842544,c1042fdf,bf2545cf,bebf030d,bfa75431,3f40954f,414395e1,bf34460f,bee61748,bf001513,beef8258,bd8e43ed,bde3fd51,40cd0ce3,4151ad3b,417e26b3,bf4a6593,bd93ee3c,bf50f0bc,4128597d,bea1ae4b,3fd80762,c0bfd023,be408e24,bde4b5eb,4101b008,be5a6b69,c0298be3,3fc17b1d,4179a1a9

# LAYER_3_POST_ACTIVATION - 256 values
