# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6251c3,bfc2576a,3ef82ed2,c00cab6a,3f30e0a2,3f50fbd6,3ee39a6c,3ef5c28f,3e5f3b64,3ef7ced9,bf45f843,bf7fa5b1,3eee93cf,bf4f481a,3f2322f8,3f3a888a,3edc2e41,3eec6e52,3e5d77d2,3eee3ee0,3f224eea,3d56f4ca,3f62823d,bf163bf6,3f4549a9,3f2f54fe,3f671e88,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f164044,3f0754d3,3ed84930,3f11d769,3f0f6bad,3ed50d30,3eb38fa9,3ea39d03,3e9bfc1a

# JACOBIAN - 9 x 10
3bb39bec,bb97dbfc,3a9d3b30,bbc2d6bd,ba69984c,3a3630c6,b8a88880,3f4967ce,3ea06b3e,3f103b20
bf1fe3ba,bfaed2f5,be981686,bf17e719,c005b864,bf86cb29,3f88902c,3f82d022,bf02aa23,3faca2fd,bfedd347,bf2d95d8,3e8bb0f8,3fc79505,3ed97370,bf1a67c8,bf6e51ea,bf238e0d,bf0fcd3b,be2748d8,be056582,be40e2d0,3f58cf22,bf767b00,bf3cddf2,bff46bc7,be8b8a9a,3e8c4fe8,beb28b88,bf87b638,bf8ec956,bda6bc60,bf083a65,3e5046b7,bfcb64a8,be684367,3fb18770,3f70a2fc,bfe3bc23,3f10fc36,3f7797bc,bf5d936d,bff323e7,bf483a58,3ef7b438,be031bd6,3ec95104,3fa05458,3edf1f0c,3dbe674c,bf604537,3f81d260,beaacb3a,bfb8846e,be00c566,bf067d31,ba4f5f00,3d4368b0,3f90662e,3e3689d8,bec2cb37,be681174,bfa85076,3f5ae4a1,3ebba610,3e437cea,3c37a5a8,c002bc09,3e1d3fb8,3ddf4528,3fc93576,bfec8568,bf8a3696,bf542ce4,bfb52dd4,bd999b4e,be81682c,be9cc482,bf0249b6,bfe6012c,bf728ae4,bfe33f6d,3ea6b456,bf4ec512,be5321ba,3e99295f,be6e3744,becbdb60,bf6b87b8,bf0322b6,3dca9198,be888c13,bf084a8c,bc3bed40,bfa3eba0,beb9e337,bee3876a,3f056867,3eb10e82,bf431166,bf75f72a,bf840d9f,bf5f18e3,be6ec883,3f3181ec,bfd3bdae,bf9cff04,bef26438,bd8e18e8,bf98cb47,3d6e870c,bf0f3c90,bc3d5a40,3e52d5f2,be1a1b14,3f62b10f,beb3e37c,3f73f578,c007be68,bf1501ce,3e60354c,bfecee32,beda1910,3f21f96e,bfd1b05c,bf8bad2c,bf658ccc,3f8f1e04,3de654b0,be88b65c,bf67e888,bfc45b70,be20f12e,bf0df386,3ef4bb43,bfc2bf98,3f4e67a6,be8515e1,bff3bf16,bfbda000,bacd5f00,bdb27798,bf728a05,be870ffc,3f85fde9,3cec2ee0,bf6a0837,bea4cb9d,bf342ac5,bf9bf0ad,be817fd4,be89e7ca,bf8f0f4c,bf8830bf,bfa689b6,bf976ab4,bf7c8cbd,beeedb5e,bf559786,beb043c8,3fb5e0ee,bef9adac,3f10f8e0,3e91a6ba,3dd89cda,3ea4106a,bfa27430,c00dd44c,bf467dab,bf92fbec,bf6be749,befe5eb7,bfda6c74,3d25b1c0,bf25f81e,bf30bdc8,3f08f21e,bf21e86c,3cafc940,befe08b3,bfa8ee1c,bf614eb8,bf28b146,3e541bfc,3f3bfc20,3f0dc6f0,3e860d8f,3d850dee,bf9fc196,bef06873,bf3a2de6,bfc38382,bf8ed9c2,bbba2ec0,c014af18,3eda3cf0,bec17395,3eaa874a,bdad9a1b,bfa37937,3f66caaa,3f71ac46,3f23aa5e,bf3895e2,be5156f8,bed034b5,bf2e5909,c011d5c8,c016e478,bf0ea66a,bfb51ec9,bf8314c2,bf3ce35e,bf7fc7ee,bf3a4e24,3d7f1d68,3d452448,3e9f0ba7,3ed5d3a6,bfe6075a,3f4d3ee7,bf82d584,be7d3d06,bff47202,bf94b1c2,be9ec4c0,bfc282d6,bdf70450,bfaa590b,beb2a100,3f84e3ba,bf81f130,bf265050,3f30b160,bf0b344e,3d73d3c0,3eb19020,bdb09e90,3e2bdc3e,3eca47ac,c00c87f4,3e8f27f6,be06f154,bfc8133b,be91ef64,3ec9c11e,bf2db322,3f788d66,bfd52353,bfd354c8,3e06f0eb,bf761485,3d832e8c,bf5b2182,c00ea4e3,be3bf9c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f88902c,3f82d022,00000000,3faca2fd,00000000,00000000,3e8bb0f8,3fc79505,3ed97370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58cf22,00000000,00000000,00000000,00000000,3e8c4fe8,00000000,00000000,00000000,00000000,00000000,3e5046b7,00000000,00000000,3fb18770,3f70a2fc,00000000,3f10fc36,3f7797bc,00000000,00000000,00000000,3ef7b438,00000000,3ec95104,3fa05458,3edf1f0c,3dbe674c,00000000,3f81d260,00000000,00000000,00000000,00000000,00000000,3d4368b0,3f90662e,3e3689d8,00000000,00000000,00000000,3f5ae4a1,3ebba610,3e437cea,3c37a5a8,00000000,3e1d3fb8,3ddf4528,3fc93576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6b456,00000000,00000000,3e99295f,00000000,00000000,00000000,00000000,3dca9198,00000000,00000000,00000000,00000000,00000000,00000000,3f056867,3eb10e82,00000000,00000000,00000000,00000000,00000000,3f3181ec,00000000,00000000,00000000,00000000,00000000,3d6e870c,00000000,00000000,3e52d5f2,00000000,3f62b10f,00000000,3f73f578,00000000,00000000,3e60354c,00000000,00000000,3f21f96e,00000000,00000000,00000000,3f8f1e04,3de654b0,00000000,00000000,00000000,00000000,00000000,3ef4bb43,00000000,3f4e67a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85fde9,3cec2ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5e0ee,00000000,3f10f8e0,3e91a6ba,3dd89cda,3ea4106a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d25b1c0,00000000,00000000,3f08f21e,00000000,3cafc940,00000000,00000000,00000000,00000000,3e541bfc,3f3bfc20,3f0dc6f0,3e860d8f,3d850dee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda3cf0,00000000,3eaa874a,00000000,00000000,3f66caaa,3f71ac46,3f23aa5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7f1d68,3d452448,3e9f0ba7,3ed5d3a6,00000000,3f4d3ee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84e3ba,00000000,00000000,3f30b160,00000000,3d73d3c0,3eb19020,00000000,3e2bdc3e,3eca47ac,00000000,3e8f27f6,00000000,00000000,00000000,3ec9c11e,00000000,3f788d66,00000000,00000000,3e06f0eb,00000000,3d832e8c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceff9aa,bf2fbb45,bfad6e86,3f0d02ec,3da8d530,befbfe70,c08f1787,c06ef660,bf8e8927,bfe64d54,beb01618,c03f834a,3ed11275,402ccc2c,c05ef185,bf4dc6ee,bf283388,bf0f9cd1,bc6f8871,3f237f10,3f687d51,bffed4ba,bc816fae,bf80f8ee,3fbc6522,be88f328,bf899b86,bf7d74fe,bdff120c,beff9310,be7eb964,3fe836e8,be44d8a6,bc95daad,bc764b40,bfacab14,3c13b400,bd95eea0,bc4e3576,bffa4a1d,bc3042b1,be1d3be4,3e8c4a59,408015a2,3f9c9286,bfa381c6,3eed7e5c,3bed2c00,c017089c,c02d599e,3f8e839a,bf0a8331,bf80c2bb,3f37db13,3ffd7dc2,3f7280a1,bc65652e,3dfb3070,bf777518,3d8b02d0,40855146,c099dddc,40270f59,401667bb,3fc33dad,c01ffce4,c09315e7,40210ca2,be044750,bd528a82,bc672fca,3e1a5204,bc90bfec,bff6b200,bd89a64c,bef9ca40,bd945cae,3fc31920,bfbcb094,3f41861a,4026f240,bd6cdb1a,bc972689,3fbc080d,3eceecb9,bd950c14,bcb291e6,bf3db1a5,bfa63809,3f9728fd,3fa206e4,be7ab9fe,bf94cb84,3f1d00cf,3f68ab28,3f481516,bf1be3ac,bf359c46,bffa7a63,3ee0d1be,3f883a66,3f68429a,bce2f0b2,3edddd54,bff4a2d6,3f6a3c9a,bdbf994c,c0b136eb,bc6e9c6a,3e8e9de6,bfdbdac0,3f80d8d2,c091081e,bf388a43,bfbd3ba8,3febec54,3fde872a,c014628c,3dc963e0,bff4af88,bd099535,40236ae0,404cfd5e,3f1525f0,bf43019c,3fa20c93,3fbf4237,3e060d1c,3f7ccce6,bf19f751,bf05c345,bf1288dc,bcb5a142,3f245629,3dd3cb30,c03b8d06,c04ed5f5,bcc37630,3f9a00b6,c03c567a,bffc2c10,bcb684a8,bcfc84f0,bbb67a9a,bc4c2a17,40089e72,bd8bc2c0,3e91df8a,bfa39eac,c0105a7a,3fd2dcd4,be8031bc,3fcf6387,bd83fc1f,3d457580,bfe9bf9f,c000b442,c06c04c0,bcd5a07a,be556960,3d1451a8,bfc7f980,bf8469e2,bfb9a670,bfc7edcb,bef13c48,bf45a86c,bc99084e,bf97b388,c0762190,3e7bd549,bca307b8,3eed34e5,3e87cf51,3f9011bb,3fdd9db2,bf8087ae,3fb0da5b,401685a8,3e4e95e6,3ffb23c3,c010b56c,3f241eb9,bf86f45a,3f08205f,3f4052b7,3f637bd5,bfca7df2,3d41a770,bc9114c9,3f403fc3,bc909c56,be9430d6,bca9db13,c016ea9c,bca31d66,c0349745,c02dc662,bf9659fa,3f51e066,bd2ccb48,bd5dfa48,bd2f254a,bfda957e,3e9c5bd6,bf453d01,c0310f73,bf03eafa,3fa67540,bddf475e,bc72276a,3fd7cb2f,bfbf1168,bd46df2c,bea49a8d,bf1d78b3,bcb1864b,3e73797c,bf836910,c0969a80,3fdc41b1,3f544291,3f41925c,bfa81c3b,bcc67387,3f05b0b7,bcbad605,bd0dee2e,bef6a083,bf0f5c57,bd497377,3e1fdec6,bfc08a7e,bf619207,404cf63e,3e9f0f5a,bf0aaab8,bf855238,bfbce92d,3d977428,bfb6bcec,be8a5eac,3f397a52,bd88dcd4,c017cfa8,bf32c7ea,bc86efd8,bd1fee0e,bf88d83f,bf00a69e,bfcb0713,3fc13bee,bc8a3af9,403e842a,3dee7b90,40101051

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f0d02ec,3da8d530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed11275,402ccc2c,00000000,00000000,00000000,00000000,00000000,3f237f10,3f687d51,00000000,00000000,00000000,3fbc6522,00000000,00000000,00000000,00000000,00000000,00000000,3fe836e8,00000000,00000000,00000000,00000000,3c13b400,00000000,00000000,00000000,00000000,00000000,3e8c4a59,408015a2,3f9c9286,00000000,3eed7e5c,3bed2c00,00000000,00000000,3f8e839a,00000000,00000000,3f37db13,3ffd7dc2,3f7280a1,00000000,3dfb3070,00000000,3d8b02d0,40855146,00000000,40270f59,401667bb,3fc33dad,00000000,00000000,40210ca2,00000000,00000000,00000000,3e1a5204,00000000,00000000,00000000,00000000,00000000,3fc31920,00000000,3f41861a,4026f240,00000000,00000000,3fbc080d,3eceecb9,00000000,00000000,00000000,00000000,3f9728fd,3fa206e4,00000000,00000000,3f1d00cf,3f68ab28,3f481516,00000000,00000000,00000000,3ee0d1be,3f883a66,3f68429a,00000000,3edddd54,00000000,3f6a3c9a,00000000,00000000,00000000,3e8e9de6,00000000,3f80d8d2,00000000,00000000,00000000,3febec54,3fde872a,00000000,3dc963e0,00000000,00000000,40236ae0,404cfd5e,3f1525f0,00000000,3fa20c93,3fbf4237,3e060d1c,3f7ccce6,00000000,00000000,00000000,00000000,3f245629,3dd3cb30,00000000,00000000,00000000,3f9a00b6,00000000,00000000,00000000,00000000,00000000,00000000,40089e72,00000000,3e91df8a,00000000,00000000,3fd2dcd4,00000000,3fcf6387,00000000,3d457580,00000000,00000000,00000000,00000000,00000000,3d1451a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7bd549,00000000,3eed34e5,3e87cf51,3f9011bb,3fdd9db2,00000000,3fb0da5b,401685a8,3e4e95e6,3ffb23c3,00000000,3f241eb9,00000000,3f08205f,3f4052b7,3f637bd5,00000000,3d41a770,00000000,3f403fc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51e066,00000000,00000000,00000000,00000000,3e9c5bd6,00000000,00000000,00000000,3fa67540,00000000,00000000,3fd7cb2f,00000000,00000000,00000000,00000000,00000000,3e73797c,00000000,00000000,3fdc41b1,3f544291,3f41925c,00000000,00000000,3f05b0b7,00000000,00000000,00000000,00000000,00000000,3e1fdec6,00000000,00000000,404cf63e,3e9f0f5a,00000000,00000000,00000000,3d977428,00000000,00000000,3f397a52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc13bee,00000000,403e842a,3dee7b90,40101051

# LAYER_2_PRE_ACTIVATION - 256 values
bf808775,bde6b3a3,bf8e1aac,40a004e7,be85e2eb,be26944e,bfecfb00,402f8579,bfdbe777,be82b64f,40089637,3f86e0a2,404cfb25,3f6ed09b,c1874562,bd255372,bd8ab820,bf12ed98,c0986428,4090e33f,bfe6ca16,40419634,bfee0a64,bfe2b98c,bd189d18,41052b34,bdb847dc,beae529c,c0878660,40b31bf8,bff2922b,c059d3e1,bb52d800,3fb151a0,3fe1fb1e,be287d8c,41289678,bd74887c,be371270,bedb5ca5,3e899864,bded1f3f,be589878,bdf04abf,401145f9,4059d2ea,402dfa16,bf99cca2,be387bbb,3e1f7b10,be110cc8,be08e660,bf80dde5,bdc82e8a,bfbb5c3c,c0376ca2,4011f540,4080dc3f,be552c6a,c0968284,4086c377,3fd63d77,bcc7bd44,bfab3096,c0414296,bd1a43e4,403c5b02,c0435e3a,40939c7a,be12e0ea,bfb4558f,3ee8d990,bdfbbef6,3ff96a5e,4006c578,3ee77b30,c09f82ee,c0417e02,3fb4c962,bd15494a,c0584a34,3ede778c,bed3dfe0,406ea3b4,bdcaf9d8,3fb48e96,bd20870e,bdfd7658,bd02bc2e,c0584c26,c09839b4,c0281e4c,bd81e286,bebc4d36,4031213c,bdd61374,3f4dd822,be13eced,bd52a65b,403f955a,be41ca40,c10eaefa,40005cb6,bf345a12,4040c777,c0c23dfb,beaa9f74,c012dee9,bdd914c2,401ae9f4,3eb6ff08,be32300d,bcfd8d2a,bd07dfb4,bd298fe1,c03bcd8a,c09228d0,be541875,be0e57d7,be2236b0,403c79b8,bd6df062,c0aca818,4123a386,40001cf2,411742e4,bfc549f7,c0e45602,bce214dc,beca2b87,c0ff791a,4019c9de,3f6cb07c,3fe8a564,bdc79e23,c0e4e768,bef72470,beaa5ed8,c0c0be2d,c04b9d90,bd15f7bf,be3a69fc,bd64e362,c0809f3c,bf39aaaa,408ed38c,bce5a7b5,40251f78,3f33363f,c059d912,c03d126b,41178360,3fc38987,c0bab910,be212b01,400b2bb4,40bec1f9,3f0b9430,40a9a1f7,be35d5d0,3fd0b641,c0baff02,c005a3d9,bdb94278,c09dcae4,c00cd70e,3f032e06,bf4a8148,be33f4f8,bde23838,3ff46bba,3ed1f276,bdb6007b,407fd232,c0aaea61,be975c78,40441d42,c09c90c0,3f5e342d,402a5ec8,c027c39f,be468467,3fb97c30,bda082c4,4014f2fa,bf8990dc,bd448636,3fb493e4,beeadcfa,3dd37724,be065b24,bd4dbc0d,bfbab5c4,4056aa77,bdca960b,c00a83ec,c02d24e3,c018cfb9,c0402204,bd1dd3de,be4f0b4e,3fbf7237,4086f9c9,3ecf94f4,bfb88064,bddac260,4046b50d,bd4fe5fd,be07087a,bcd2ed7f,be7ce5a5,bf4a5381,3f05c217,3f592e32,c024ef44,bd0bf73f,408ab1c2,be1be2c5,3df2aba0,bd20618a,bec5d258,bdc63a59,3fa8248c,403054c2,bf1818d2,bd39efb2,3f205fa8,bf2b60ff,bd29edb6,3fe3ddd0,3fbe74ee,3e37d5d0,bd804f4a,bfc20c00,bd3fd7d8,c03eb124,be12bb40,bce58be2,c01bc9f6,40bff4ee,be32d165,c07465ae,402b679c,3fcbb9c1,bde8a33e,be1a1e4e,bd2ad82d,3f12d6e7,3f6c1604,be6b2956,4030c7bb,bd40e3c0,bf3e4520,bd2ddb7d,bf3eaab0,3f2c3562

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a004e7,00000000,00000000,00000000,402f8579,00000000,00000000,40089637,3f86e0a2,404cfb25,3f6ed09b,00000000,00000000,00000000,00000000,00000000,4090e33f,00000000,40419634,00000000,00000000,00000000,41052b34,00000000,00000000,00000000,40b31bf8,00000000,00000000,00000000,3fb151a0,3fe1fb1e,00000000,41289678,00000000,00000000,00000000,3e899864,00000000,00000000,00000000,401145f9,4059d2ea,402dfa16,00000000,00000000,3e1f7b10,00000000,00000000,00000000,00000000,00000000,00000000,4011f540,4080dc3f,00000000,00000000,4086c377,3fd63d77,00000000,00000000,00000000,00000000,403c5b02,00000000,40939c7a,00000000,00000000,3ee8d990,00000000,3ff96a5e,4006c578,3ee77b30,00000000,00000000,3fb4c962,00000000,00000000,3ede778c,00000000,406ea3b4,00000000,3fb48e96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4031213c,00000000,3f4dd822,00000000,00000000,403f955a,00000000,00000000,40005cb6,00000000,4040c777,00000000,00000000,00000000,00000000,401ae9f4,3eb6ff08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c79b8,00000000,00000000,4123a386,40001cf2,411742e4,00000000,00000000,00000000,00000000,00000000,4019c9de,3f6cb07c,3fe8a564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ed38c,00000000,40251f78,3f33363f,00000000,00000000,41178360,3fc38987,00000000,00000000,400b2bb4,40bec1f9,3f0b9430,40a9a1f7,00000000,3fd0b641,00000000,00000000,00000000,00000000,00000000,3f032e06,00000000,00000000,00000000,3ff46bba,3ed1f276,00000000,407fd232,00000000,00000000,40441d42,00000000,3f5e342d,402a5ec8,00000000,00000000,3fb97c30,00000000,4014f2fa,00000000,00000000,3fb493e4,00000000,3dd37724,00000000,00000000,00000000,4056aa77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf7237,4086f9c9,3ecf94f4,00000000,00000000,4046b50d,00000000,00000000,00000000,00000000,00000000,3f05c217,3f592e32,00000000,00000000,408ab1c2,00000000,3df2aba0,00000000,00000000,00000000,3fa8248c,403054c2,00000000,00000000,3f205fa8,00000000,00000000,3fe3ddd0,3fbe74ee,3e37d5d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bff4ee,00000000,00000000,402b679c,3fcbb9c1,00000000,00000000,00000000,3f12d6e7,3f6c1604,00000000,4030c7bb,00000000,00000000,00000000,00000000,3f2c3562

# LAYER_3_PRE_ACTIVATION - 256 values
410e53d1,40a8d5c0,40f47aa4,bef8675e,bfe45f47,40209c5e,be069e68,be46f545,bd712e4c,415835ec,beea253f,c00c268b,bdbdffc2,bf621d53,41734e82,3f6515e8,be43ebab,bf00ce22,c009fa2e,411d6786,bd886540,bda8465b,400bf0e9,bd9af867,bda4abae,41abf1eb,410e1012,be7c1492,4113de12,bf0e15b6,be8be160,be822cac,bddf4b56,bddfa10c,bdaa0ef8,c1c5fe90,bdf63363,411d7f60,bd29f670,befc40f3,beaedd1d,be9d6663,bda8c216,be9c8696,c0864fe1,bdbc990b,c1445872,4196f1bb,3f8ffb8c,40659411,c08427c9,414b14dd,be9cd880,40f3462a,beecb0e8,bee3e8d0,bd8bcddc,4180fb44,40fcd3fd,bfb68774,c12eab5a,401ad8d6,bda803c0,c062f416,c18c6a51,be30fac8,bfe5393e,bfa64500,40dd3b0c,c0cf46d2,bf20f99c,bdb3f5ab,beeb1a8a,bfd8e77f,400af12e,c0004ede,bd813aff,bdb043f2,bf97f3f6,4165b683,bdab4ed3,3f865358,40e33c4f,c031a8f0,c16b5704,3f80181a,bef3dad9,40e32acc,be9bae8e,bfff7ba8,bd40ffb4,4144c0f6,bfb4c1aa,41a47a97,c04d77d8,41371f16,be0b8817,414dee42,3fc0250a,bf0358ce,be1b0920,c0265828,c1bbd3f8,c01fa56a,c1238024,417a823b,40b0a6d9,be4dbb38,bfc94b79,beb5fe1a,bdfb8794,3fef484e,bfeeee60,bfd8c881,41110da8,be1a08fc,beb739e8,c08bf978,bd9893e4,bf85ebfa,4192d822,40e9cc34,bec418ba,400c9965,bdd26b6e,c043274a,beed2608,be5d722f,40a37258,bdbc1e46,be5898d2,3fb82e53,402dfd1a,be6b02c1,3ecf13f9,bdabbffa,407f15b1,3bd6ba00,be65226e,bdbf79ba,be191d21,40baf262,bd873c35,bda3eca3,bdff4c1b,c112fb4a,bfa55848,bf22dbaa,410fbdfe,bf8020ef,bf37b06b,c18dd0ae,4149d802,40805a05,c06e8d86,4118ba19,c1bd1560,404bce8d,bf945a3b,bf9c933a,419db74a,41853c8e,bdd15ec7,bdba0862,bdac6d90,bf0fce8c,bdea66cb,bde9a51a,400b3bfa,bdb11e40,c0ce458b,c023953a,41574482,c073726f,4144ab34,be142b34,bdf38070,bfbb76a0,3e34d5ec,c0ba72ea,c04533bb,3fd70197,4091c8e6,40afc619,402d65d1,3f137f28,bdb15530,407f0fe6,41849241,40b1eb26,c06479f1,417f2a7e,bdcefb32,beb08c86,bfb744eb,be5c9ca0,beccbcfc,40e9a7f4,c10590da,c19ad90a,be809044,41795b10,be8a0802,bd9ad752,bdd43b7c,c11ca330,40842020,beeb8b74,40d4511c,c06314a2,40ee91a1,c023595e,40610216,be796408,bddc210c,bec784ae,bf64379c,bd695bec,40592f0a,3f48352c,401fc970,be5d8520,41816cac,bf27d617,bedac981,413c9956,3ed1f4a8,c106c7e2,bf25b3d2,bebee6fb,bfa8ad7e,3f18bf1f,41436678,bf3553af,bec68320,bf005c4c,bef075db,bd9267f6,bde390e8,40ca551c,415213b2,417e07b4,bf9be8a1,bd951e97,bfa0e48b,412726b6,bea2a530,401f2b7e,c0dd5767,be406fc6,bde51673,41045aac,be5a01a0,c029b91b,3fbe0a68,417cf794

# LAYER_3_POST_ACTIVATION - 256 values
