# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627aab,bfc2ab3e,3ef63453,c00cd8eb,3f2fbd1e,3f507832,3ee0f23a,3ef5c28f,3e5f3b64,3ef7ced9,bf46122d,bf7fa951,3eecd334,bf4edd15,3f2241e6,3f3a2e47,3ed9c769,3eec6e51,3e5d77d1,3eee3edf,3f222f46,3d4c86a0,3f62f7cf,bf16cf2f,3f4602ee,3f2fb4d3,3f67affe,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1641ab,3f075909,3ed84e06,3f11e2c2,3f0f97c6,3ed540bd,3eb44bb1,3ea4309b,3e9c9d7c

# JACOBIAN - 9 x 10
3ba91d7a,bb960692,3a83e2a8,bbcb8166,ba67d6ac,3a527804,b6ffdf00,3f495a7e,3ea0a382,3f0fd411
bf807d9d,bde6ee7a,bf8f1835,409fbe76,be860324,be26ba75,bfebe065,402f3b00,bfdd4409,be82c8ff,4009b7cb,3f8610d6,404ce1c0,3f702481,c1873e48,bd25a4fb,bd8adb3c,bf1584f3,c0985b48,4090cfa1,bfe5e4a3,40410c7e,bfee1884,bfe403f5,bd18d418,4105305d,bdb865d0,beae78a1,c0877709,40b2fff5,bff4ba31,c05a0c3f,3b16b000,3fb1a9b9,3fe10547,be3b5e98,41289f31,bd7499ee,be371d87,bedb8266,3e8effc2,bded5ea0,be58c17a,bdf053ba,4011696e,4059c08a,402dadc8,bf96f585,be38970c,3e06630c,be112d50,be08e535,bf7dabc2,bdc84d1e,bfbc06ba,c036b099,4010f281,40804742,be553a50,c09744a3,4085eee5,3fd598df,bcc7a9a9,bfabdcdb,c04128ff,bd1a4d00,403c734f,c0448735,4093a69e,be12f520,bfb3dd9c,3ee1e5a8,bdfbd945,3ff99734,4007854f,3eebb70a,c0a00dce,c0416bad,3fb1f4f9,bd1554b1,c0582dce,3ed6bbfc,bed37ef7,406ea816,bdcafafe,3fb49bcb,bd20b02a,be1a92b4,bd02b302,c05875b8,c0985e2e,c02854d5,bd81e8ac,bebc7753,40325bc8,bdd62e93,3f4dca0d,be141603,bd52c5f3,403ff34d,be41d54d,c10e7ea6,40005504,bf3a745e,40409461,c0c35e28,beab385a,c012b647,bdd90a37,401ae518,3eb4584c,be325381,bcfda008,bd08046f,bd29da00,c03b0cc9,c0928358,be544cac,be0e8f45,be22670b,403c8035,bd6e0d49,c0ac6029,4123a8db,3ffe2cd4,41174b9b,bfc4fb43,c0e4603b,bce27c85,bec3e8c6,c0ffb837,4019a00f,3f70d41a,3fe89b62,bdc79f5f,c0e4fc88,bef48300,beb48834,c0c1168c,c04b688d,bd16354b,be3a8dd9,bd64fec6,c080c894,bf3a760c,408ee174,bce58f8a,4025744a,3f378a3c,c0584c5e,c03de2c4,411784ca,3fc6e53f,c0ba60df,be213e5a,400bc903,40bebfe3,3f093100,40a9e0f2,be248504,3fd06ea6,c0bb151b,c0040db2,bdb95ca1,c09deafc,c00cd757,3f047bc0,bf4b6423,be341f0c,bde23c03,3ff5bcec,3ed173d3,bdb62313,407f8eea,c0aaccd3,be9777fb,4044a91e,c09c2319,3f5eae81,402ab09e,c027b6a6,be469429,3fb9655d,bda0b916,4014f9c6,bf8999ce,bd4498e0,3fb50ead,bef3429a,3dc4c0e4,be0674ed,bd4dfe37,bfba292e,405625cc,bdca8f31,c00a9643,c02da775,c01a4baf,c03ef696,bd1debad,be4f2147,3fbf9b3c,40874b56,3ed15a94,bfb905a1,bde09540,4046e203,bd501079,be071c3d,bcd36730,be7ce8fb,bf4ad521,3f0a1955,3f551622,c024c759,bd0c16b6,408ad349,be1bffd6,3dd8a060,bd206201,bec70274,bdc643d7,3fa768b5,403142dd,bf1c9b7b,bd3a1325,3f21540c,bf2a7806,bd2a135e,3fe311ed,3fbf1575,3e3e2a64,bd804790,bfc314b7,bd3fd575,c03ee7f7,be047060,bce59314,c01bdc5a,40c029ec,be32f92a,c073eb11,402b8f86,3fcb8cfa,bde89de6,be1a3926,bd2ad274,3f13474c,3f6e5664,be6b6496,403098c1,bd59f700,bf3bac4b,bd2dd896,bf3f83b9,3f306dbc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409fbe76,00000000,00000000,00000000,402f3b00,00000000,00000000,4009b7cb,3f8610d6,404ce1c0,3f702481,00000000,00000000,00000000,00000000,00000000,4090cfa1,00000000,40410c7e,00000000,00000000,00000000,4105305d,00000000,00000000,00000000,40b2fff5,00000000,00000000,3b16b000,3fb1a9b9,3fe10547,00000000,41289f31,00000000,00000000,00000000,3e8effc2,00000000,00000000,00000000,4011696e,4059c08a,402dadc8,00000000,00000000,3e06630c,00000000,00000000,00000000,00000000,00000000,00000000,4010f281,40804742,00000000,00000000,4085eee5,3fd598df,00000000,00000000,00000000,00000000,403c734f,00000000,4093a69e,00000000,00000000,3ee1e5a8,00000000,3ff99734,4007854f,3eebb70a,00000000,00000000,3fb1f4f9,00000000,00000000,3ed6bbfc,00000000,406ea816,00000000,3fb49bcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40325bc8,00000000,3f4dca0d,00000000,00000000,403ff34d,00000000,00000000,40005504,00000000,40409461,00000000,00000000,00000000,00000000,401ae518,3eb4584c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c8035,00000000,00000000,4123a8db,3ffe2cd4,41174b9b,00000000,00000000,00000000,00000000,00000000,4019a00f,3f70d41a,3fe89b62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee174,00000000,4025744a,3f378a3c,00000000,00000000,411784ca,3fc6e53f,00000000,00000000,400bc903,40bebfe3,3f093100,40a9e0f2,00000000,3fd06ea6,00000000,00000000,00000000,00000000,00000000,3f047bc0,00000000,00000000,00000000,3ff5bcec,3ed173d3,00000000,407f8eea,00000000,00000000,4044a91e,00000000,3f5eae81,402ab09e,00000000,00000000,3fb9655d,00000000,4014f9c6,00000000,00000000,3fb50ead,00000000,3dc4c0e4,00000000,00000000,00000000,405625cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf9b3c,40874b56,3ed15a94,00000000,00000000,4046e203,00000000,00000000,00000000,00000000,00000000,3f0a1955,3f551622,00000000,00000000,408ad349,00000000,3dd8a060,00000000,00000000,00000000,3fa768b5,403142dd,00000000,00000000,3f21540c,00000000,00000000,3fe311ed,3fbf1575,3e3e2a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c029ec,00000000,00000000,402b8f86,3fcb8cfa,00000000,00000000,00000000,3f13474c,3f6e5664,00000000,403098c1,00000000,00000000,00000000,00000000,3f306dbc

# LAYER_3_PRE_ACTIVATION - 256 values
410e2661,40a86ae8,40f60cbc,bef86bae,bfe9b5c1,40205c29,be0699c8,be4700da,bd71364d,4158a82a,beea03d6,c00c46f3,bdbe0c16,bf622616,417339e5,3f736c90,be441eeb,bf00d2e6,c00aaf9f,411e3163,bd884653,bda84b6f,400e086b,bd9b1d54,bda4f1a5,41abf62c,410e62ff,be7bea1c,41137f3d,bf0e16fc,be8be945,be824072,bddf6540,bddfee21,bda9d9c7,c1c6a10a,bdf64c44,411cd14d,bd2a1765,befc40e3,beaef0ed,be9d642f,bda8c19b,be9c8a2a,c086b54a,bdbc9dde,c144c628,4196f861,3f8d0720,40669087,c0840590,414b0cac,be9cd8ab,40f29246,beecb575,bee3d7d3,bd8bb3b6,4180f936,40fce564,bfbdd9ec,c12d6f2c,4018be65,bda8567d,c05f0372,c18c2c17,be3122ed,bfe54fdc,bfae6e2c,40dc7a65,c0cf2dbb,bf210023,bdb41352,beeb0c69,bfd6c106,400b7e96,c000d752,bd80e80c,bdb05305,bf97f103,4165f3f7,bdab4b4a,3f81d05c,40e505ea,c0333e63,c16a9183,3f788a66,bef3eace,40e45e75,be9bb372,bffafebe,bd414dd0,414511d2,bfb5e4e0,41a48032,c04fda2a,4137869c,be0b9105,414e0c61,3fc5ec17,bf0363ba,be2386d0,c026e1d6,c1bba785,c01fa1e0,c1237421,417a78e5,40b0781c,be52c470,bfc95551,beb5fc23,bdfb973b,3ff3f69c,bff405be,bfd5f962,41115963,be19ef8f,beb72a58,c08ccb70,bd987f52,bf8138e3,4192e110,40eabbff,bec4112e,400b6f6a,bdd2a552,c0437c11,beed204a,be5d5f5f,40a28a13,bdbc09c2,be58bb35,3fb94027,402d78b2,be6af890,3edbe045,bdabd9ea,40807b50,3caf62e0,be654e8d,bdbf7e8d,be193cb2,40ba5e97,bd875680,bda3fc48,bdff4973,c11364d5,bfa5400c,bf22d05b,411097e6,bf802ef9,bf37a828,c18de5cf,4149dca8,4080cef6,c06e938c,4118eb98,c1bd0cf7,404be066,bf93184b,bf9c9b55,419db99c,418537b3,bdd1246f,bdba2c22,bdac385e,bf0fd683,bdea6b41,bde9d158,400ad93b,bdb1188d,c0ce850f,c023416e,41572413,c06f7887,4144b7fb,be143097,bdf38182,bfbbe3a1,3e31d4e8,c0ba79ba,c043a55f,3fd6df0c,40914b3b,40b029af,402c50d4,3f0674e0,bdaaf360,407e96d9,418491d5,40b2b944,c063aa2f,417f3865,bdceecf0,beb081c1,bfb765bd,be5ca24f,becce854,40ea90f3,c1058ec6,c19af7c8,be809275,41797519,be8a029d,bd9aca73,bdd42e3c,c11ccbb1,4084c426,beeb8d7b,40d52321,c06318b4,40ef7126,c0232a8d,4062e6a0,be795f96,bddc3834,bec78d2d,bf643cf8,bd69f822,40583707,3f4d02b3,401fc207,be602ec0,41815f23,bf27d73a,bedad288,413c8e70,3efb6544,c106d1c7,bf25b68c,bebeef65,bfa89ccd,3f1a1427,41438c40,bf35414d,becaa5d0,bf005db5,bef076cc,bd923362,bde39046,40ca55ee,415200c6,417e0758,bf98c792,bd951a99,bf9e91c5,41276e54,bea29cee,401cff7e,c0dbf2bf,be4074cc,bde51a67,41044007,be5a0935,c029c06b,3fbdcce6,417cf8a6

# LAYER_3_POST_ACTIVATION - 256 values
410e2661,40a86ae8,40f60cbc,00000000,00000000,40205c29,00000000,00000000,00000000,4158a82a,00000000,00000000,00000000,00000000,417339e5,3f736c90,00000000,00000000,00000000,411e3163,00000000,00000000,400e086b,00000000,00000000,41abf62c,410e62ff,00000000,41137f3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411cd14d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196f861,3f8d0720,40669087,00000000,414b0cac,00000000,40f29246,00000000,00000000,00000000,4180f936,40fce564,00000000,00000000,4018be65,00000000,00000000,00000000,00000000,00000000,00000000,40dc7a65,00000000,00000000,00000000,00000000,00000000,400b7e96,00000000,00000000,00000000,00000000,4165f3f7,00000000,3f81d05c,40e505ea,00000000,00000000,3f788a66,00000000,40e45e75,00000000,00000000,00000000,414511d2,00000000,41a48032,00000000,4137869c,00000000,414e0c61,3fc5ec17,00000000,00000000,00000000,00000000,00000000,00000000,417a78e5,40b0781c,00000000,00000000,00000000,00000000,3ff3f69c,00000000,00000000,41115963,00000000,00000000,00000000,00000000,00000000,4192e110,40eabbff,00000000,400b6f6a,00000000,00000000,00000000,00000000,40a28a13,00000000,00000000,3fb94027,402d78b2,00000000,3edbe045,00000000,40807b50,3caf62e0,00000000,00000000,00000000,40ba5e97,00000000,00000000,00000000,00000000,00000000,00000000,411097e6,00000000,00000000,00000000,4149dca8,4080cef6,00000000,4118eb98,00000000,404be066,00000000,00000000,419db99c,418537b3,00000000,00000000,00000000,00000000,00000000,00000000,400ad93b,00000000,00000000,00000000,41572413,00000000,4144b7fb,00000000,00000000,00000000,3e31d4e8,00000000,00000000,3fd6df0c,40914b3b,40b029af,402c50d4,3f0674e0,00000000,407e96d9,418491d5,40b2b944,00000000,417f3865,00000000,00000000,00000000,00000000,00000000,40ea90f3,00000000,00000000,00000000,41797519,00000000,00000000,00000000,00000000,4084c426,00000000,40d52321,00000000,40ef7126,00000000,4062e6a0,00000000,00000000,00000000,00000000,00000000,40583707,3f4d02b3,401fc207,00000000,41815f23,00000000,00000000,413c8e70,3efb6544,00000000,00000000,00000000,00000000,3f1a1427,41438c40,00000000,00000000,00000000,00000000,00000000,00000000,40ca55ee,415200c6,417e0758,00000000,00000000,00000000,41276e54,00000000,401cff7e,00000000,00000000,00000000,41044007,00000000,00000000,3fbdcce6,417cf8a6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd052d30,bf247bee,3e5a193a,3dbe6735,3bbc284f,bc61ae12,bb6ad310,3e930ff5,beaafd65,3f1f5284
bb8f7c6a,bbd1bcab,3c1e3fbd,bcf67b04,bedc1d8d,be039d99,3cb430b1,3d3941ae,3c962a2b,bb7f58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c060679,3c009ce9,3aee60c4,babcf340,3eb8e7b2,bd253fb8,bd003d30,3cceabae,3bdc81cc,3bb238a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebe8d8,bea2c517,3ce94742,bd8c7a20,bb397abe,bc0f6121,3beaa19c,3c1f8eb7,bf450556,3f827b65
3e0d171a,3bb5fca2,bc115f1d,39b7cbc0,bad6ea5a,3ab7a4ec,39a8c668,3fc1810c,3fb50707,3c14d9ca
be4836a5,3e235749,3c429266,3d14f721,bb197d8c,3b2dab5c,bc17a0c5,3f0c2da1,bf9669c3,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db4b3,bc9eba7d,bb860074,bc8eb9b7,bba84e63,3be14158,3ba71074,3fae1f02,3fabbcca,bdd8de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b275398,3a3aa780,bf583264,3e418590,bdddb71a,3c8de374,bb80a2be,3d5cfbf9,3cc3d264,3e1d35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23322c,3e164c23,bc3400f2,3ce9aff9,3b8d0fa9,3c0e3b65,3b805703,bf339f5b,3fa26f3b,bf8b5ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c641577,3d49f260,3e3421f6,3bd71400,bbf8650b,3bdf3f8a,bb2e7798,3d9112a2,3d3a83b9,bcc78474
3e30b222,bcee56c8,3c8e3220,bc44400d,3b75d5e3,ba0f1030,bc01f64b,3f9eaae5,bf46b77b,3edc4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3089a9,bce4e4dc,bd55d675,3c169525,bb31009c,39b77107,3a9aa6dd,3fc6e3b7,bf409593,3bf7fef0
bd2654ba,beb8cf68,bed5cecb,be1e8b96,3bfbb110,3d0b3e3f,3bd79190,3d5d07e0,3d8b3a42,be1d62ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c4047,bbaf0f00,be4401e1,3e5ff303,bbae3dee,3c0b037c,bbc6695e,3d14a1c3,bcb744a4,bfb1a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e724,bdaf3810,3c608001,3d75e0b7,bab1f6dd,bc7f0b17,3bc696fe,3f601523,3f846b3f,3e2356c4
3c74cb91,3e639571,bc994fb2,3f05ee9e,be06487d,3ee2761a,bc0e16bc,be7c89a1,bd9d3928,bf33d414
3b94e75b,3e6b524f,3edf3bc8,bf1b3009,39bc8c6c,bc4ccb24,b9f3d510,3d71c305,3c3af66e,3e6644b0
3cba1ef0,3de8c099,3e9b9d7c,3b5a1880,3ce87ac3,3c2c99e8,3d191504,be9827ef,3e9d6757,bdcb50bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc97d50,bcf6c2b0,bd1afbe9,bb9e76e8,bb86c4c3,bbad0d38,3b4127c8,3fa262c6,3f96af7e,bd550143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac3e53,3f603996,bee8cdc0,bd53f4b0,bc4e2960,3bf55c0e,3c21d40e,3ddcdd31,3d4b2774,3ddeccce
bedbab6c,bbe4f1d9,bd680ce0,bb918b54,3bb0bc3b,3c118f35,3aeb8438,3fdf627a,be2f4d7a,bd10d941
baf4b840,bf5e13a9,3f3ff71c,3982a900,3bd2ce0a,3cd8041e,bbf3d915,3e6b6132,3d8239fa,be9803fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb096369,3c5354f1,bb9a866a,3c1076e7,b9811b40,3b6f9ca8,3ba7e042,3f9efc8e,3d895331,3f91641e
3c12437a,3dc6e97f,3f740771,3e5a25b5,3c7b3452,3cc3a858,bb92430f,3d480e70,3c969c96,3db2247e
3c261d5e,3eaa951e,3b0724a6,3d139d41,3a78a0e9,bad664f0,3aa10a20,3ec42a49,be90ce53,bff525bc
b7b11700,bb7d21bf,ba5ad8d4,3b61efe4,3ab6f3cb,3b86bd13,bb03677d,3f63be79,bfbc3e9a,bec7d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2dde,3b9a64f9,3c5dd8f8,bc0e1fd5,bb92867c,3b306423,b8c41380,3fab2b40,bfca5031,bcd52dab
3a10f658,bba8afb9,3c802135,bc87dd20,3eb4b528,3d120fa6,3f04f510,3d4ae1cd,3cc595cc,bcbde484
3a0695a8,3cb2a081,bd34d568,bf94a319,bc96e9c3,3d2ba153,3b41881e,bd944674,bd0304e0,3dc3512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92fae8,3d24ca8a,bb8fa039,3c155126,bb2fbfd7,3b525460,bb7db456,3ed3120c,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a4c44,3b8a7054,3bf529dc,bced77c5,bf40b99b,bce943f0,bd0dac85,3d2499b6,3bc1bd68,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2ac5,be59905d,3dc5d2b6,bdd98484,bc30cd2c,bbc6c4d8,3a488ed0,3f747a29,bc6af01c,bf19d1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15727e,bf1e54f9,3e668ee1,3ea97227,bc575687,bb9303b8,3bfbade8,3d64ad37,3c157f08,3e77ba37
ba07f750,3eaa23c5,bef3adbf,3e837f01,bc001899,bbd270a0,bbb6dea2,3e2b07eb,3d71ce06,3ec594af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f893a,be49e818,3c53068c,3d86390c,bb09b2cc,baa81b78,3c0d2f93,3efb7e7a,bf82e8d2,3e22e93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6cbc2d,3bd2e337,3c5257ef,bd5d1815,3eea9b99,bdc76836,3d0b2b01,bc82dc4e,bbc6dc2a,3c02f6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7dbd45,bd56d17f,3afa282c,3c1122ac,bbf17729,3c3b49f7,3a8231f2,3f990ef9,bf35b85c,bfa2394f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5eba,bf0b8e76,3e0e7b25,3b34d8d0,bae3b4a9,3a2dd1d0,3b96ff3c,3ee9d7c9,3ed252a7,3f5ff332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7722220,3c0a606e,b9c532d7,3bb656d2,39c04284,3b81138d,b9782808,3fd95e74,3e5e6423,3e95da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05737c,3f118282,3db4cc58,3d71d6c8,3be84607,3caed320,bbc1fb78,3dba4f0f,3d45c744,3e8f8b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0899f6,3c9ee27c,bc3709aa,bc249ba9,3b6e5b7c,3c11cc86,ba54f9ba,3f9d22ae,3fb68722,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28b719,3e81810c,bd68bc77,3f0daf78,3df6575b,bef3f9b3,3c80d66d,be3dc37f,bdc2e324,be9dccbc
b8ef3e80,bacd5b5d,bc1c6bb8,bd1a7989,3c8dcf9f,3adcde44,bf8b62fc,3c4e4fb8,3d11c3ac,3c425104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e64a1,3c3104a9,bab55e24,bb9f7585,baa37d8d,3b17dc41,bbafb319,3e004c4a,3f9cc6aa,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb316784,3ca42bea,ba770214,3b9a55d4,39a4dab4,3bfe5f1a,b9dca980,3f3d7c65,3f980111,3f7dc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68f88c,bc610d98,3f677f3a,3e71fb18,bb6a7edf,3cc5f05c,bb187064,3d0c4c3b,3b27a1be,3df17707
3b1d154b,3ebcb643,3c33bba4,3d269e30,3a227308,3b13b39c,bba50b11,be5373e4,3ef8df35,bfef8130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
