# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e31ec,bfbefa06,3f032a7c,c00bbe44,3f367230,3f5799b5,3ef7ba66,3ef5c28f,3e5f3b64,3ef7ced9,bf43544b,bf7f34ae,3efb00f5,bf516f35,3f27639d,3f3f0093,3eee2cc6,3eec6e52,3e5d77d2,3eee3ee0,3f2579fd,3da13290,3f5f204c,bf1337e3,3f41b158,3f2a73e8,3f629d57,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f163a72,3f0738d3,3ed86e16,3f12080e,3f0ecc65,3ed3385e,3eae7c2a,3e9fb156,3e976bd0

# JACOBIAN - 9 x 10
3bdb971c,bb57b255,3a84cc78,bb2d5bdc,b9e26920,b9f2dc0c,3aef6c3e,3f4b88d8,3ea16cf2,3f12f017
bf1954cd,bfadbdf4,be9609f4,bf169ea3,c0052518,bf88df31,3f8735fb,3f8132db,bf0b6c4c,3fad59e1,bfeb1f50,bf2db510,3e864ffe,3fc7d7f7,3eda2d54,bf189ad6,bf6c9449,bf2ef816,bf0926ec,be195c88,be03f0a7,be3eabca,3f565db0,bf732406,bf3e88e2,bff5a0a5,be8bc8e1,3e80bef2,bea9afd0,bf86c163,bf8f5c63,bd9c1b7c,bf07a08a,3e540515,bfca8891,be5fe6b0,3fb2471c,3f7124ae,bfe374da,3f0d9c62,3f71ad3c,bf5bbd2b,bff2c192,bf45eb78,3ef6622e,be01cef8,3ecf23c6,3fa30f9b,3ee3c0f2,3dda8c44,bf60d134,3f81c1b4,bea68d6c,bfba0ba6,bdfb7f6c,bef91dbf,b970a400,3d6b81f4,3f8f52e9,3e34a8c8,beb795b4,be6e174d,bfaa4a76,3f5b0be9,3ecc746a,3e4d4194,3c375ca0,c0012a1d,3e2af2fa,3e0d083f,3fc71270,bfe957b8,bf86a62c,bf53cc61,bfb288a0,bd9fce62,be929adc,bea63812,bf00f698,bfe608aa,bf759944,bfe056bc,3ea72cd2,bf4edcb9,be562e3c,3e8fb865,be80159c,bec880ee,bf6fcf18,bf01389d,3db5ab60,be890364,bf0b59fa,bd8a2358,bfa52163,beb62916,beedf8cc,3f040407,3eb02cb0,bf4166db,bf7da438,bf837f5b,bf5e418d,be626d94,3f2fb16e,bfd68f0c,bf99b997,bef21fa4,bd766058,bf98686f,3d88bd1a,bf0f4600,bd2d6dd8,3e51c80d,be05c79a,3f61b596,beafd6fa,3f740eac,c007e77e,bf147d45,3e72f898,bfeaec1f,bed85026,3f244266,bfd1f1de,bf8cdf8c,bf689b82,3f8fa848,3d8ceea8,be838a1a,bf6370bc,bfc485aa,be22819f,bf145d16,3ef4b17e,bfc3fe28,3f4e9596,be89584a,bff1199e,bfbed03f,3bad4320,bdce8ad8,bf7278da,be673ae0,3f899df3,3d21159c,bf656e2a,bebd06b9,bf383bf2,bf98f476,be75695e,be87658e,bf8c8ff6,bf87239a,bfa40bfd,bf952640,bf7f8cdc,bef7190f,bf5383d8,beadeba6,3fb394dc,befda374,3f0e91a8,3e8d5e03,3dda0556,3ea3961d,bfa107eb,c00e1bbb,bf516e80,bf9511e8,bf6e8954,befaede5,bfd9b14d,3cf17180,bf29d363,bf305aee,3f09180a,bf1d040c,3d23f0c8,befb2c71,bfa896f0,bf653864,bf28ebf0,3e72867c,3f3bb056,3f0bcf7f,3e8546de,3d970b96,bf9deff0,bef1af46,bf3f2269,bfc36d18,bf8bc9ce,bc160d60,c013ee98,3ee014ec,bec57ec9,3eaa7cc6,bdcd73e2,bf9ffc8d,3f687bb0,3f727935,3f1c32fa,bf3c79a9,be401ad9,becff71f,bf2bce7c,c0109e54,c0173581,bf0f95b1,bfb3b634,bf82ff82,bf3ce844,bf813588,bf3e3dba,3d304370,3d065460,3ea3e798,3ee3e7dd,bfe4e1cc,3f4f75da,bf83645b,be7ca4f4,bff26068,bf9433ce,bea0d7c7,bfc664d6,bdc3f3a8,bfa788b6,beb9623c,3f85832a,bf7bb8a8,bf252354,3f30bc94,bf0aa9f2,3d36d6d0,3eb3a3c0,bda04064,3e188b00,3ec50ad6,c00b3a05,3e8a33d3,be065146,bfc70fa2,be941a54,3ec45a5c,bf2a97b4,3f7b3518,bfd3dda0,bfd2a1d5,3e078a12,bf77cc78,3d2188a8,bf5a7414,c00d129c,be44f014

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8735fb,3f8132db,00000000,3fad59e1,00000000,00000000,3e864ffe,3fc7d7f7,3eda2d54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f565db0,00000000,00000000,00000000,00000000,3e80bef2,00000000,00000000,00000000,00000000,00000000,3e540515,00000000,00000000,3fb2471c,3f7124ae,00000000,3f0d9c62,3f71ad3c,00000000,00000000,00000000,3ef6622e,00000000,3ecf23c6,3fa30f9b,3ee3c0f2,3dda8c44,00000000,3f81c1b4,00000000,00000000,00000000,00000000,00000000,3d6b81f4,3f8f52e9,3e34a8c8,00000000,00000000,00000000,3f5b0be9,3ecc746a,3e4d4194,3c375ca0,00000000,3e2af2fa,3e0d083f,3fc71270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea72cd2,00000000,00000000,3e8fb865,00000000,00000000,00000000,00000000,3db5ab60,00000000,00000000,00000000,00000000,00000000,00000000,3f040407,3eb02cb0,00000000,00000000,00000000,00000000,00000000,3f2fb16e,00000000,00000000,00000000,00000000,00000000,3d88bd1a,00000000,00000000,3e51c80d,00000000,3f61b596,00000000,3f740eac,00000000,00000000,3e72f898,00000000,00000000,3f244266,00000000,00000000,00000000,3f8fa848,3d8ceea8,00000000,00000000,00000000,00000000,00000000,3ef4b17e,00000000,3f4e9596,00000000,00000000,00000000,3bad4320,00000000,00000000,00000000,3f899df3,3d21159c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb394dc,00000000,3f0e91a8,3e8d5e03,3dda0556,3ea3961d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf17180,00000000,00000000,3f09180a,00000000,3d23f0c8,00000000,00000000,00000000,00000000,3e72867c,3f3bb056,3f0bcf7f,3e8546de,3d970b96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee014ec,00000000,3eaa7cc6,00000000,00000000,3f687bb0,3f727935,3f1c32fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d304370,3d065460,3ea3e798,3ee3e7dd,00000000,3f4f75da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85832a,00000000,00000000,3f30bc94,00000000,3d36d6d0,3eb3a3c0,00000000,3e188b00,3ec50ad6,00000000,3e8a33d3,00000000,00000000,00000000,3ec45a5c,00000000,3f7b3518,00000000,00000000,3e078a12,00000000,3d2188a8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf002ec,bf262235,bfabb9dc,3f0d0fcc,3d627dc0,bee88dab,c08e92e4,c06f6a9f,bf91a801,bfea0fc5,bea4d088,c03d0bd9,3ec99b80,402cb05f,c05f984c,bf44593d,bf2a0ac4,bf037ca6,bc6ea556,3f275187,3f6a2706,c001a892,bc80b439,bf84f4bd,3fbff024,be729238,bf85e4b0,bf7b3f3a,bdff5793,bf04f530,be779dbc,3fe9bfa8,be65c35a,bc95de4c,bc7664e2,bfab71a6,bce65670,bd95c022,bc52c291,bffb1ff0,bc319ed0,be0be3a6,3e8786ef,408032d8,3f9d2f9a,bfa07583,3edb73d6,3cbb6200,c014d16b,c02d2eb0,3f9084a7,bf108ab8,bf8196eb,3f414024,3fff6a15,3f75b01a,bc5fa1f0,3e678810,bf66cfb4,3d424238,408632cc,c09b6af2,40290417,40168194,3fbf8f90,c01fddc9,c090c48a,401ca453,be192e1c,bd521caa,bc6a882e,3e3f871c,bc922c97,bff62a76,bc64db20,bf05755e,bd957b28,3fc1c4b3,bfbd4157,3f503306,4025e9a4,bd6c651a,bc96b39c,3fb7eeac,3ed32c64,bd94f9ec,bcb09a33,bf3c5eb4,bfaa8053,3f8f1ed1,3fa3ca84,be941ad3,bf97899e,3f17aa04,3f680c31,3f4a4ea0,bf1918f8,bf365687,bfffdf28,3eb58725,3f82d70d,3f5f8ec7,bce43b83,3ec42e76,bff54be0,3f6f0b5e,bdbf8bbb,c0b2cb20,bc70354e,3e811e98,bfd8778b,3f762fdc,c092241e,bf35a71b,bfb17676,3fedfe96,3fdf8c4f,c0187098,3de8f130,bff58424,bd09610c,4023740f,404d7680,3f1af030,bf453c0b,3fa2a4a5,3fbfaa2f,3dfe0cdc,3f7bf82c,bf0b6ad4,bf1b1e3e,bf251a49,bcb63c76,3f2a8ba2,3e1acf42,c03ccb1d,c04d8e69,bcc24417,3f9544ce,c03fb829,bffa8070,bcb6357a,bd42ef6c,bbb6ee58,bc4acb6e,400735d7,bdb79640,3ea279cc,bfa3e793,c0119a25,3fd36498,be740d08,3fcce6f0,bd83b58c,3d4ca500,bfe5fe91,c005e8b8,c06caa80,bcd70cc0,be338d62,3db511f4,bfc73a23,bf88a3ad,bfb7819c,bfc4cc49,bf07b67c,bf4c1862,bc989ac8,bf913d28,c076fef8,3e806ad5,bca1756b,3ef9ef1b,3e7459c0,3f93bf54,3fdd26e5,bf7e4d1a,3fad9274,40189e95,3e38b10e,3ff8a8c9,c0123c82,3f1fecda,bf80d9dd,3f0991b7,3f42795d,3f547f96,bfcb2bd0,3d7ba0d0,bc91e0a6,3f3baaa3,bc9101b0,be769f2e,bcab4b6f,c016fdbe,bca3fabd,c036e98e,c02db39c,bf9ff9e2,3f57f3b2,bd1e7a30,bc426cb0,bd2f3690,bfe2c885,3e998f0f,bf41639a,c03015b9,bef7b925,3fa60536,bddf2b0e,bc717057,3fd7778c,bfbcf36e,bd469438,be9619f8,bf0c3a80,bcb35bca,3e85c2ab,bf82bbe2,c0922c57,3fdd1d9e,3f564963,3f4b4e5b,bfa1d638,bcc710a8,3eefa26e,bcbb8a66,bd0d1418,bef36401,bf1953b4,bd4a6509,3e1819e6,bfb3d570,bf5543ca,404cd5aa,3e9b8e6a,bf0c356c,bf8e5e34,bfbacd91,3d5a21b0,bfb0a67d,be8e6727,3f37e299,bd88e3b9,c016bae1,bf32f7e6,bc86d7cf,bd1f7f7d,bf899fa6,bee72f5d,bfcb89fb,3fbcdce6,bc89e026,403e188c,b83a4000,400b1072

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f0d0fcc,3d627dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec99b80,402cb05f,00000000,00000000,00000000,00000000,00000000,3f275187,3f6a2706,00000000,00000000,00000000,3fbff024,00000000,00000000,00000000,00000000,00000000,00000000,3fe9bfa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8786ef,408032d8,3f9d2f9a,00000000,3edb73d6,3cbb6200,00000000,00000000,3f9084a7,00000000,00000000,3f414024,3fff6a15,3f75b01a,00000000,3e678810,00000000,3d424238,408632cc,00000000,40290417,40168194,3fbf8f90,00000000,00000000,401ca453,00000000,00000000,00000000,3e3f871c,00000000,00000000,00000000,00000000,00000000,3fc1c4b3,00000000,3f503306,4025e9a4,00000000,00000000,3fb7eeac,3ed32c64,00000000,00000000,00000000,00000000,3f8f1ed1,3fa3ca84,00000000,00000000,3f17aa04,3f680c31,3f4a4ea0,00000000,00000000,00000000,3eb58725,3f82d70d,3f5f8ec7,00000000,3ec42e76,00000000,3f6f0b5e,00000000,00000000,00000000,3e811e98,00000000,3f762fdc,00000000,00000000,00000000,3fedfe96,3fdf8c4f,00000000,3de8f130,00000000,00000000,4023740f,404d7680,3f1af030,00000000,3fa2a4a5,3fbfaa2f,3dfe0cdc,3f7bf82c,00000000,00000000,00000000,00000000,3f2a8ba2,3e1acf42,00000000,00000000,00000000,3f9544ce,00000000,00000000,00000000,00000000,00000000,00000000,400735d7,00000000,3ea279cc,00000000,00000000,3fd36498,00000000,3fcce6f0,00000000,3d4ca500,00000000,00000000,00000000,00000000,00000000,3db511f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e806ad5,00000000,3ef9ef1b,3e7459c0,3f93bf54,3fdd26e5,00000000,3fad9274,40189e95,3e38b10e,3ff8a8c9,00000000,3f1fecda,00000000,3f0991b7,3f42795d,3f547f96,00000000,3d7ba0d0,00000000,3f3baaa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57f3b2,00000000,00000000,00000000,00000000,3e998f0f,00000000,00000000,00000000,3fa60536,00000000,00000000,3fd7778c,00000000,00000000,00000000,00000000,00000000,3e85c2ab,00000000,00000000,3fdd1d9e,3f564963,3f4b4e5b,00000000,00000000,3eefa26e,00000000,00000000,00000000,00000000,00000000,3e1819e6,00000000,00000000,404cd5aa,3e9b8e6a,00000000,00000000,00000000,3d5a21b0,00000000,00000000,3f37e299,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcdce6,00000000,403e188c,00000000,400b1072

# LAYER_2_PRE_ACTIVATION - 256 values
bf7e1124,bde58e1b,bf85bd44,40a2f158,be8593e0,be25edce,bff116a6,40312a13,bfd5dbcb,be826d73,3ffe13b1,3f8afe36,404e32ff,3f639b72,c1879488,bd234e32,bd89fd48,bf0354bd,c0971610,40912edb,bfed5fe1,4048541e,bff0d670,bfdb40af,bd175a95,41052acb,bdb77720,bead9574,c088c658,40b46c16,bfe1aaf3,c0587db6,bd3531d0,3fb0ab48,3fe7f1a2,3c9d5b40,41287b84,bd7548a9,be370f4a,bedaaecc,3e34656c,bdebcc26,be57fc9c,bdf087ed,4010eb3c,405b8287,402e80f0,bfadb499,be37bd90,3e9ebde2,be10443e,be0915af,bf90c70e,bdc73aee,bfb652ec,c03e365c,4017d942,4084f7cc,be553648,c090e4f4,408c3a6e,3fd9189a,bcc7e2c7,bfa98bb0,c0425f88,bd1a6f33,403b3140,c039ae3c,40940a8a,be126800,bfb849f9,3f0c40f2,bdfb3959,3ff79fac,4002ba7d,3ec47da8,c09be0aa,c040bb1a,3fc74438,bd14ad2b,c059327c,3f1383e8,bed7c810,406e886f,bdcb66be,3fb49a4c,bd1f38d6,3d3cbfb0,bd036ba4,c0573a23,c0960357,c027abee,bd81b40f,bebb4fbc,40275a52,bdd5d7a6,3f4ad5b3,be130826,bd522e2a,403a9216,be420d28,c1102add,40016a05,bf089884,4043d994,c0bb886f,be99aef8,c0153284,bdd9cc39,401af0b2,3ec4c173,be31965a,bcfeca21,bd0751a5,bd2771a0,c03fe640,c08fa740,be52f9e8,be0d0016,be212a05,403dacfc,bd6dad97,c0ad29ac,4123b5dc,4008b7b8,41173528,bfc52111,c0e4a34f,bce04634,bef9ea40,c0fea27a,401d59d1,3f43c768,3fe80c90,bdc807e6,c0e4995f,bf0ab6f0,be38d058,c0be7bd2,c04ddf73,bd1469b0,be39abee,bd646cd3,c07d8d94,bf34be9e,408f1266,bce71a66,402251e3,3f17093a,c0631852,c0368270,4117c1aa,3faa5fb7,c0bd747a,be20f717,4005f121,40befef0,3f15ddaa,40a8506c,be885f9a,3fd076fe,c0b9ef5e,c012febf,bdb8ea16,c09c5ed4,c00dd763,3ef2196c,bf43c1d8,be33015c,bde26bfc,3fee3497,3ecfdc70,bdb54b3d,40804b24,c0ad7506,be96ce0c,4041e67d,c09f57e2,3f582075,402900c7,c0288a24,be467dfa,3fb8c5ea,bd9f09f4,40146cdc,bf88406a,bd44b1c2,3fb3738b,be9a265e,3e156636,be05a160,bd4c4da3,bfc12dc5,405c31b6,bdcb1a2c,c00a3c0e,c026ee67,c00e2c55,c0476951,bd1ded06,be4efc3e,3fba4d40,40854b9a,3ed682b8,bfb35c1b,bdd91380,404552b4,bd4ef15e,be06b6ac,bcd0a33e,be7d2ce3,bf49b515,3ecbc27c,3f731dd8,c025692a,bd0bac9a,40893580,be1b2c6d,3e6c6990,bd20495b,beadcb18,bdc614b8,3fabfb0c,402ae283,bef02e10,bd38f0bc,3f0dc560,bf30e60c,bd2987e1,3fe74e60,3fb8ab5a,3dd3e058,bd80e271,bfb97845,bd404195,c03c506a,be78fd7c,bce675a5,c01c16a6,40bf6588,be31fd22,c07ac383,402b2ea6,3fc998f6,bde941ba,be19ae4a,bd2afa2e,3f0ed3d4,3f5e2caa,be69b7a0,4032d310,39b99000,bf513a98,bd2f03fd,bf3a4008,3f0f27a0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a2f158,00000000,00000000,00000000,40312a13,00000000,00000000,3ffe13b1,3f8afe36,404e32ff,3f639b72,00000000,00000000,00000000,00000000,00000000,40912edb,00000000,4048541e,00000000,00000000,00000000,41052acb,00000000,00000000,00000000,40b46c16,00000000,00000000,00000000,3fb0ab48,3fe7f1a2,3c9d5b40,41287b84,00000000,00000000,00000000,3e34656c,00000000,00000000,00000000,4010eb3c,405b8287,402e80f0,00000000,00000000,3e9ebde2,00000000,00000000,00000000,00000000,00000000,00000000,4017d942,4084f7cc,00000000,00000000,408c3a6e,3fd9189a,00000000,00000000,00000000,00000000,403b3140,00000000,40940a8a,00000000,00000000,3f0c40f2,00000000,3ff79fac,4002ba7d,3ec47da8,00000000,00000000,3fc74438,00000000,00000000,3f1383e8,00000000,406e886f,00000000,3fb49a4c,00000000,3d3cbfb0,00000000,00000000,00000000,00000000,00000000,00000000,40275a52,00000000,3f4ad5b3,00000000,00000000,403a9216,00000000,00000000,40016a05,00000000,4043d994,00000000,00000000,00000000,00000000,401af0b2,3ec4c173,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403dacfc,00000000,00000000,4123b5dc,4008b7b8,41173528,00000000,00000000,00000000,00000000,00000000,401d59d1,3f43c768,3fe80c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f1266,00000000,402251e3,3f17093a,00000000,00000000,4117c1aa,3faa5fb7,00000000,00000000,4005f121,40befef0,3f15ddaa,40a8506c,00000000,3fd076fe,00000000,00000000,00000000,00000000,00000000,3ef2196c,00000000,00000000,00000000,3fee3497,3ecfdc70,00000000,40804b24,00000000,00000000,4041e67d,00000000,3f582075,402900c7,00000000,00000000,3fb8c5ea,00000000,40146cdc,00000000,00000000,3fb3738b,00000000,3e156636,00000000,00000000,00000000,405c31b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba4d40,40854b9a,3ed682b8,00000000,00000000,404552b4,00000000,00000000,00000000,00000000,00000000,3ecbc27c,3f731dd8,00000000,00000000,40893580,00000000,3e6c6990,00000000,00000000,00000000,3fabfb0c,402ae283,00000000,00000000,3f0dc560,00000000,00000000,3fe74e60,3fb8ab5a,3dd3e058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf6588,00000000,00000000,402b2ea6,3fc998f6,00000000,00000000,00000000,3f0ed3d4,3f5e2caa,00000000,4032d310,39b99000,00000000,00000000,00000000,3f0f27a0

# LAYER_3_PRE_ACTIVATION - 256 values
410fb538,40ae9167,40e833f2,bef8853d,bfba9fe2,4022664c,be06dcfa,be46654c,bd723c6c,41556a4a,beeae0b9,c00b6793,bdbde6e4,bf6210f1,4174d318,3f0a2cf8,be42f3bb,bf00bee8,c0037f26,4118514c,bd8933a9,bda87dbe,3ffd36e8,bd9a483c,bda229a0,41ac2316,410bbd0e,be7d456e,41161bee,bf0dfc60,be8be8c7,be81a628,bddea082,bdddc22a,bdabc4cc,c1c27f05,bdf57fad,412243ee,bd296e0f,befc629c,beae7c62,be9d6d9a,bda912f1,be9c746d,c084128e,bdbc9966,c140a8c3,4197452a,3f981c6c,405fe94e,c0865b92,414ba1e8,be9cf046,40f794df,beecc818,bee4af76,bd8ccb9e,41813864,4100d712,bf820f5c,c1369d30,40288c85,bda58856,c0814f8a,c18e12ad,be2fcd38,bfe4927d,bf5854f0,40e3a6d0,c0cf4c7b,bf20faac,bdb39518,beeb9ef6,bfe79758,4009d2c9,bff8b3e4,bd83c364,bdaf78f9,bf981560,4164ac29,bdab6e28,3fa9228b,40d5f3b2,c0272c89,c16f74ce,3f9fe53c,bef3a7c4,40da9b72,be9b7fc2,c00f70f5,bd3cbc7c,41433771,bfaa3c1c,41a429f3,c03daa1a,4134a1e0,be0b6b36,414dabb4,3f90848a,bf02f69b,bdfe6ea0,c01ff9a9,c1be3446,c020268c,c123fe34,417ad652,40b195ed,be3e7f90,bfc92434,beb68640,bdfb526e,3fcd8af7,bfcaeec6,bfec4dba,41100473,be1aa063,beb7b122,c085fc6d,bd995994,bfa9924e,4192685e,40e3864f,bec46c0e,401af51b,bdd10f40,c03da722,beed7f8c,be5e2067,40ab0370,bdbcc530,be57add3,3fb1097d,402f8a81,be6b58f1,3e656ab2,bdab361c,406ce155,bd964688,be6430f0,bdbf154d,be183b7c,40c235f3,bd864156,bda3d109,bdff4e84,c10ef5de,bfa6400f,bf23241c,410959f2,bf7f9995,bf381102,c18e51e4,41497eb8,40757eb2,c06e9016,411799c1,c1bdf456,40476d95,bfa23192,bf9c6bba,419e392a,4186091f,bdd34d12,bdb85498,bdadf67c,bf0fa088,bdea32b6,bde90030,400c2775,bdb1676c,c0cd2759,c026e6c8,4157ab65,c087805c,4144935a,be13a0ba,bdf341b8,bfba7608,3e4c95a8,c0ba553d,c04f0a5b,3fdaea6c,4095dff5,40ae3765,4036c334,3f703ef6,bdde9c80,4081326a,4184a602,40ab5be4,c06cb526,417f6d48,bdcfa6d4,beb0fb00,bfb69036,be5cf916,becbaf06,40e4b533,c105b86d,c19afbee,be809d60,41794ba1,be8a21c0,bd9b208a,bdd4c19c,c11b997b,4078ea76,beeb8860,40ce102e,c0615d99,40e706fc,c0260337,4052c0d6,be7a18c6,bddb7590,bec79b4a,bf644b8b,bd648a95,4063656c,3f266168,4023ac5a,be6d7f80,41824fd0,bf27db07,beda8f80,413d9616,be2910c8,c10660ec,bf25ccef,bebeac68,bfa95ed5,3f192445,4143290b,bf35c61e,beab0798,bf005e2c,bef0a6bc,bd94765f,bde43019,40c9a62e,415243b8,417df8b7,bfb1df2a,bd94f106,bfb4065a,4125d05f,bea2cf43,402e9c0e,c0e62eac,be408b7e,bde52e96,4105c09b,be59b756,c02976b5,3fbb01ba,417df628

# LAYER_3_POST_ACTIVATION - 256 values
