# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e1132,bfbec41d,3f03f451,c00b96fe,3f37839d,3f57d5ea,3efa774a,3ef5c28f,3e5f3b64,3efa1cac,bf433f22,bf7f2c1b,3efc607b,bf51c964,3f28321e,3f3f28a4,3ef09856,3eec6e52,3e5d77d2,3ef04855,3f2592f4,3da48e64,3f5ebd14,bf12b743,3f40fe22,3f2a46f8,3f61f97d,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e3ee,3f079c28,3ed903cb,3f123814,3f0ec801,3ed219ce,3eac3831,3e9dee96,3e95f1d3

# JACOBIAN - 9 x 10
3bd986f4,bb59ac82,3a714540,bb2f321a,b9e78e6c,b9f54c98,3af00c2e,3f4b88d8,3ea16cf2,3f131261
00000000,00000000,00000000,40a3abdc,00000000,00000000,00000000,40323708,00000000,00000000,3ff77358,3f8a24c6,404d1b0e,3f6211b3,00000000,00000000,00000000,00000000,00000000,4091d83e,00000000,40495c23,00000000,00000000,00000000,4105a7fa,00000000,00000000,00000000,40b486da,00000000,00000000,00000000,3faf3d8c,3fe644b4,3d78c970,4128e102,00000000,00000000,00000000,3e1fd24c,00000000,00000000,00000000,40111e0f,40598290,402dc8cd,00000000,00000000,3ead87d0,00000000,00000000,00000000,00000000,00000000,00000000,401a27f0,4084eda5,00000000,00000000,408e3c12,3fd76a86,00000000,00000000,00000000,00000000,403cd626,00000000,4093e60c,00000000,00000000,3f0c31dc,00000000,3ff81eb4,4003191a,3ebd1894,00000000,00000000,3fcb0bc4,00000000,00000000,3f1352a4,00000000,407092c8,00000000,3fb11b3b,00000000,3da87ec0,00000000,00000000,00000000,00000000,00000000,00000000,4023d149,00000000,3f4fce49,00000000,00000000,40388d8a,00000000,00000000,3ffda968,00000000,4044af07,00000000,00000000,00000000,00000000,401af5eb,3ebbd909,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403e76fd,00000000,00000000,4124001a,4009425d,41178399,00000000,00000000,00000000,00000000,00000000,401cc63e,3f3fb39e,3fe50922,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f7802,00000000,401fe2bb,3f13fe74,00000000,00000000,4117f401,3fa57d7e,00000000,00000000,40054d7f,40bfe484,3f142eb0,40a8fb29,00000000,3fcfe784,00000000,00000000,00000000,00000000,00000000,3ee330ec,00000000,00000000,00000000,3fede533,3ed24cef,00000000,4080a9c0,00000000,00000000,4041185f,00000000,3f627b2d,4028be72,00000000,00000000,3fb7f19f,00000000,4012f2d8,00000000,00000000,3fb2f20e,00000000,3e093ed0,00000000,00000000,00000000,405e11f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb434d,4085205a,3edf96b8,00000000,00000000,404424ce,00000000,00000000,00000000,00000000,00000000,3ebdc9b4,3f73b288,00000000,00000000,408967a0,00000000,3e9083ec,00000000,00000000,00000000,3fab6c33,402ab48b,00000000,00000000,3f06a2ac,00000000,00000000,3fe8876c,3fb47b50,3e00eb58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf083a,00000000,00000000,402b0677,3fc4f25c,00000000,00000000,00000000,3f0dc971,3f59a040,00000000,403410d6,3cb154c0,00000000,00000000,00000000,3f04eebe

# LAYER_3_PRE_ACTIVATION - 256 values
410f268b,40b1b801,40e39f11,bef8db6f,bfa81e89,4024c0a4,be06ea9e,be467f52,bd722203,415472c2,beea9bd8,c00b0c24,bdbd342e,bf622a8a,4175c162,3eda8230,be429ab2,bf00d0c8,c0024e51,411761d4,bd899078,bda8dc52,3ff39774,bd9a7662,bda1c762,41ac8159,410a73b8,be7d6090,41176352,bf0dbee0,be8c0013,be8190ad,bddeee3c,bddd522c,bdac59ce,c1c186f6,bdf5c606,4122d95e,bd29cd12,befc5fa1,beae6493,be9d47fa,bda8bd1a,be9c7a5d,c0853ed2,bdbc466c,c13eddb6,41974ffa,3f9d3dfc,405beb0b,c0899724,414c8913,be9cec49,40f711fd,beeccf52,bee4f060,bd8cb0a8,4181cf79,41033084,bf6bc7c8,c138dc80,402eb74f,bda52598,c085e86d,c18e26a9,be2fddd4,bfe4b9d2,bf323210,40e556ac,c0d085b2,bf211144,bdb381dc,beebd45f,bfea0e54,4008f8ae,bff7b902,bd849852,bdaf296f,bf981f06,4163f8c4,bdab67a4,3fb5a8e2,40d1720c,c029ec55,c16fbd7c,3fab2adf,bef39ad8,40d819f8,be9b413f,c0119ed0,bd3c1d35,41428aa8,bf9f6ad5,41a4a563,c039c17a,41339022,be0baba3,414dd9a5,3f87ace8,bf02d6b4,bde3b340,c0242455,c1bf0152,c0249af6,c123fcc5,417bd7a3,40b0031a,be04d630,bfc944eb,beb6882c,bdfb9832,3fc11b98,bfc7e5be,bfedf717,410ff696,be1ab6b6,beb7bf8f,c086c95e,bd9996bd,bfbadd06,4192ca17,40e28414,bec48c6a,40166236,bdd07cb8,c0389d00,beed9fa3,be5e5d4e,40ae751b,bdbc3df5,be57e254,3fa9d0ee,402fd6be,be6b7851,3e2214bc,bdab547b,4063e24f,bdf73fb0,be641e88,bdbec194,be180093,40c5bd77,bd862e32,bda3597f,bdffd62a,c10c58b5,bfa67f3e,bf231caa,4106f780,bf7f647c,bf3842f4,c18eb1c0,414a765e,406e1023,c06e95a1,4116f9b8,c1bf4c25,404380c8,bfa10202,bf9c6cdb,419ea717,41867f1e,bdd335d4,bdb81bf1,bdae6800,bf0fa0b7,bdea3eb2,bde8b8d0,400acfdc,bdb16184,c0d030ac,c021b2c1,41589165,c089d144,41452aae,be13a24a,bdf2d4a4,bfbc2dc8,3e0a834c,c0ba4e9c,c0515451,3fd43aa3,40963d1a,40adedad,4039fa03,3f7c0994,bdda2ce0,407f3304,41853bec,40a88367,c06f543d,417fbd4b,bdd01781,beb13216,bfb66e82,be5d174a,becbe03c,40e3403a,c105bbf6,c19beb1c,be807f6b,4179584a,be8a2994,bd9aab16,bdd4f3bb,c11b0b40,407000f6,beebb8af,40cbe1e4,c060e7ef,40e36224,c0290110,404e6a3d,be7a4070,bddb25c6,bec7bb9e,bf644f33,bd6407fe,40641cac,3f21e490,402650b9,be64d828,418333f0,bf27ec91,beda931e,413d156d,bea09368,c1056896,bf25c755,bebeb5bb,bfa9b5bc,3f24155e,4143da10,bf35f060,bea37068,bf0064b8,bef09c90,bd94f8fc,bde4909c,40cba8f2,41533c02,417f08f7,bfaa1bb1,bd9577cb,bfb8a860,4125176d,bea2f10a,4032a6dc,c0e78ad0,be40e037,bde58146,4106ca4a,be59c91c,c02926a4,3fb4b318,417decee

# LAYER_3_POST_ACTIVATION - 256 values
410f268b,40b1b801,40e39f11,00000000,00000000,4024c0a4,00000000,00000000,00000000,415472c2,00000000,00000000,00000000,00000000,4175c162,3eda8230,00000000,00000000,00000000,411761d4,00000000,00000000,3ff39774,00000000,00000000,41ac8159,410a73b8,00000000,41176352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4122d95e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41974ffa,3f9d3dfc,405beb0b,00000000,414c8913,00000000,40f711fd,00000000,00000000,00000000,4181cf79,41033084,00000000,00000000,402eb74f,00000000,00000000,00000000,00000000,00000000,00000000,40e556ac,00000000,00000000,00000000,00000000,00000000,4008f8ae,00000000,00000000,00000000,00000000,4163f8c4,00000000,3fb5a8e2,40d1720c,00000000,00000000,3fab2adf,00000000,40d819f8,00000000,00000000,00000000,41428aa8,00000000,41a4a563,00000000,41339022,00000000,414dd9a5,3f87ace8,00000000,00000000,00000000,00000000,00000000,00000000,417bd7a3,40b0031a,00000000,00000000,00000000,00000000,3fc11b98,00000000,00000000,410ff696,00000000,00000000,00000000,00000000,00000000,4192ca17,40e28414,00000000,40166236,00000000,00000000,00000000,00000000,40ae751b,00000000,00000000,3fa9d0ee,402fd6be,00000000,3e2214bc,00000000,4063e24f,00000000,00000000,00000000,00000000,40c5bd77,00000000,00000000,00000000,00000000,00000000,00000000,4106f780,00000000,00000000,00000000,414a765e,406e1023,00000000,4116f9b8,00000000,404380c8,00000000,00000000,419ea717,41867f1e,00000000,00000000,00000000,00000000,00000000,00000000,400acfdc,00000000,00000000,00000000,41589165,00000000,41452aae,00000000,00000000,00000000,3e0a834c,00000000,00000000,3fd43aa3,40963d1a,40adedad,4039fa03,3f7c0994,00000000,407f3304,41853bec,40a88367,00000000,417fbd4b,00000000,00000000,00000000,00000000,00000000,40e3403a,00000000,00000000,00000000,4179584a,00000000,00000000,00000000,00000000,407000f6,00000000,40cbe1e4,00000000,40e36224,00000000,404e6a3d,00000000,00000000,00000000,00000000,00000000,40641cac,3f21e490,402650b9,00000000,418333f0,00000000,00000000,413d156d,00000000,00000000,00000000,00000000,00000000,3f24155e,4143da10,00000000,00000000,00000000,00000000,00000000,00000000,40cba8f2,41533c02,417f08f7,00000000,00000000,00000000,4125176d,00000000,4032a6dc,00000000,00000000,00000000,4106ca4a,00000000,00000000,3fb4b318,417decee

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd233f8c,bf26b358,3e66a169,3dbab708,3bc5fc85,bc59bfd8,bb76456e,3e930ff6,beaafd66,3f1f4773
bb8f470b,bbbbea2c,3c28d96f,bce9f6f4,bee65006,be138431,3cb546ed,3d3941b0,3c962a2d,bb6a6c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04880d,3bfea0c3,3aa1de90,bae00d70,3eaf1374,bd557364,bcfbb602,3cceabae,3bdc81ce,3ba55818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf20d1a,bea54672,3cf1b0b0,bd8b520a,bb320727,bc0d6e76,3bd84202,3c1f8eb8,bf450556,3f829886
3e00ff80,3babc84c,bc0ecbf5,39653e20,badeac44,3aaaa996,3a160850,3fc1810c,3fb50708,3c1a404c
be52ffdb,3e1d99b9,3c5d9b34,3d1522dc,bad902a0,3b1ba7b4,bc17bc62,3f0c2da1,bf9669c4,3ddd066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dfefe,bc98f1f8,bb8e1eca,bc8bbcef,bbaa6276,3bbb50a0,3ba67b48,3fae1f02,3fabbccc,bdd7e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b17c094,3ab7ac60,bf566764,3e34ffeb,bde15df9,3c901a91,bb4a276c,3d5cfbfb,3cc3d264,3e1dc61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e48cc,3e1012b1,bc35d54f,3ce7135e,3b883036,3c0f9792,3b7a0cb6,bf339f5b,3fa26f3c,bf8b43c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62481b,3d35f6d0,3e166c9a,bb5efe00,bbeff778,3bf0139a,bb1c2398,3d9112a3,3d3a83bb,bcc192a0
3e278430,bd05e208,3c999066,bc41914c,3b690006,ba4bce30,bbf751aa,3f9eaae6,bf46b77c,3edc9b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3221cf,bcdbcfd7,bd51b9fb,3c0e28af,bb2f4426,39b30078,3aa87e3a,3fc6e3b8,bf409593,3c01bb2c
bd262d33,bebede28,bede21b6,be2a9885,3bf97bd6,3d0bb07e,3bc30e32,3d5d07e4,3d8b3a44,be1c0a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6e82,bca09860,be56b92e,3e5e17fd,bba4859b,3c1258b6,bbc8da1c,3d14a1c4,bcb744a6,bfb17e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496be8,bdbf096e,3c70e9ea,3d74892f,ba97ab9a,bc76ffec,3bb940f8,3f601524,3f846b3f,3e24464d
3c75583e,3e64a8e6,bc8cd963,3f04aa01,be072358,3ee131df,bc0a6a16,be7c89a3,bd9d392a,bf343dd7
3b8ae199,3e67556d,3ee07006,bf1b4781,39afd458,bc2cb154,ba869ea0,3d71c307,3c3af66f,3e669f1e
3c831448,3dcf81e0,3e9617f6,3a6aa900,3ce7a0e0,3c3b410c,3d1120ae,be9827ef,3e9d6758,bdcb24ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0cf94,bcf07766,bd17f243,bbaeedc4,bb8f8623,bb93b7b4,3b36cf17,3fa262c7,3f96af7e,bd55446c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8bcc2,3f5fc301,bef2193c,bd68bda6,bc509682,3c03805a,3c1e690f,3ddcdd34,3d4b2778,3de02215
bee1c637,bbf31d5b,bd645d39,bb9b4500,3bb5d546,3c124634,3adbe5d0,3fdf627b,be2f4d7c,bd1037fa
bb2d64f8,bf5d2e36,3f3b3d7f,bb9c49d0,3be0297c,3cdb27f8,bc015bdb,3e6b6136,3d8239fb,be983cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06bb48,3c5d5caa,bb97436a,3c0f456d,b9e376c0,3b72f070,3ba4abc8,3f9efc8e,3d895332,3f91738e
3c165758,3dbdea00,3f75254e,3e4d39bb,3c7e9e50,3cc0ea38,bb7698b2,3d480e72,3c969c98,3db34263
3c23ae18,3eaaf10e,3af8584b,3d16d3fc,3a7f6ce0,bb0b3a34,3aca0c3c,3ec42a4a,be90ce54,bff4fdf6
38ede3c0,bb7e5e04,ba4c3209,3b6c6e74,3ab317ec,3b85f718,bb0b7e74,3f63be7a,bfbc3e9a,bec7a5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f00b1,3ba814a6,3c5819c3,bc0b0b7c,bb90ff82,3b3a672c,b8a9e700,3fab2b41,bfca5032,bcd327d9
3a6412a4,bbc41794,3c76891a,bc8e2a58,3eb1526f,3d12c314,3f01402a,3d4ae1cf,3cc595cc,bcba546c
39f9fcc8,3caf8401,bd367d27,bf951719,bc98f1e6,3d27e246,3b59b07e,bd944675,bd0304e1,3dc14748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4b8a0,3d2630bb,bb8b6e4a,3c1795f0,bb2e309a,3b16a778,bb770d00,3ed3120e,bf88be65,3f8a7852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ca8b8,3baa8e2c,3befcb11,bcecc7f0,bf3e9998,bd317d68,bd110912,3d2499b8,3bc1bd64,3d09fbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7291e,be63227e,3dcbe16d,bddb6343,bc2f879a,bbb4b424,3a465d50,3f747a29,bc6af020,bf19940e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19c668,bf1ec2d6,3e56abc7,3eaaf2f4,bc69fcb6,bb896a82,3be6cd2c,3d64ad38,3c157f0c,3e78778c
ba5638c8,3ea2069c,befa6c3a,3e801546,bc067fde,bbc63db3,bbc2f670,3e2b07ed,3d71ce0a,3ec57f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cc0f0,be51f1ef,3c622bd0,3d8416ee,bb2c7fa0,ba46fe10,3c0db735,3efb7e7c,bf82e8d2,3e23b912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80e4f1,3bdbc6cc,3c4fab77,bd5ae180,3ef55fdb,bde69d0c,3d0833c3,bc82dc4e,bbc6dc30,3bf5b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba88c046,bd54cff2,3aea7d1f,3c144340,bbf01960,3c374437,3aaef4aa,3f990efa,bf35b85d,bfa21977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3733,bf0dd08c,3e168042,3b161b74,bad13f66,3a048710,3b97ce6e,3ee9d7ca,3ed252a8,3f600e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f163f8,3c079bc7,b9bf8606,3bbb3f90,39b4143d,3b6f90b0,b9c44c60,3fd95e75,3e5e6423,3e96200f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aef7a74,3f138a74,3d673a18,3d4318d4,3be76797,3cb22615,bbbca104,3dba4f10,3d45c746,3e8fce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ea78,3c94a1d1,bc2ce834,bc295f58,3b69dcc7,3c0e7cf6,ba56577c,3f9d22b0,3fb68724,3cb73459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27e03b,3e81c241,bd65402b,3f0dd197,3df544e6,bef2ef6e,3c8174f0,be3dc380,bdc2e326,be9eeaf0
38fec140,baac23ec,bc19469c,bd192566,3c8d41e4,39dbd718,bf8dfd7e,3c4e4fb8,3d11c3ad,3c4b0d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d9c1b,3c358aae,bac4d330,bb9c678b,ba9eff02,3b1821cb,bbab475a,3e004c4b,3f9cc6ab,3f81f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb309b9c,3ca02dea,ba833c8e,3ba0e948,39bec03e,3bf11372,ba2add64,3f3d7c66,3f980112,3f7ddf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca4a1e,3cb93997,38a57960,bc244c18,3b19cafc,bba7fee8,3bb17a24,3fe58680,3e18683a,bd5746ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66e3df,bc6f3b6c,3f6219b3,3e64620b,bb714c81,3cc1de5d,bb12bd4d,3d0c4c3c,3b27a1c4,3df35776
3b239806,3ebcc600,3c308fea,3d29ad6c,3a4bbdf4,3afc0488,bba5ba78,be5373e5,3ef8df36,bfef5894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c590582,bdabb598,bef4b0b2,be734403,bbb98eb3,3b5b2c58,3bd4fb5c,3db4dc92,3d051ab1,be846ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a184,be6c796e,3da6add7,bdfb8452,bbd6c4ee,3c299332,3c64454c,3e230a5c,3f64eab7,bf0a9be5
bf2616d6,3dfec832,bcdfded0,bccb60ce,3abecdf6,bb958e38,ba000b4c,3f8e54ab,3f8c2ba0,be98f916
bba09661,3cc6e155,baccbc61,3be9c8f7,3b04415c,3bebf06e,bb85ea3a,3ef388e4,bf9944c4,3f7d79d6
bd5cf158,3d010e2b,bc1a0063,bc5429d0,bc1f8f34,bc3dc078,b9203940,bf3b4df8,3fba9c36,3dfdf424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c088a42,bf6b36fc,3eb22568,3e592fac,bbfd4a0f,3c01c234,3c305a24,3e1f4f90,3dafd4d7,3f343ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1df6c,3bff93d4,ba675496,3bd9a828,3a0b17c0,3bb9dca6,3a6be84c,3fc77f20,bf961070,3de5569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b7eb,3e5980eb,3f187563,be61ec8c,bd3f2834,3b8114b4,bb5566a0,3d92679a,bd086107,3e887fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb547e4,bc3df0da,bb6cd3bc,bda68d88,3df7efb3,3f8dd0f0,ba9d01a4,bc898a65,3c5ced5c,3c1e3340
be681cd6,3d87af05,bc387616,3d4f73d6,3bc11e38,ba0f8b22,3b666d8c,3f573c82,3f8b8984,bfc505e5
3c745ff9,bbcfbb77,bc843ea7,bc4d13b8,3e9e2896,bc9cbfba,bebb8c96,3d0debe6,3ba9bd86,3ce860b4
be14cb9a,bc9d43a8,3c2354fd,3c9569e9,3b81c4b0,3c0edc9d,3c2ad2b6,3f8c8ab2,bf37b863,bfa0f374
3e34983c,3e73bb60,bc344bc9,3cae6d81,bbb8703e,baeb75ec,baf9c27a,3f7f39cc,3f61b870,bfb6954a
