# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be95d89a,be5f8772,bdc39581,bfe6922c,bc9d3073,3fca2daa,3ec33edb,3ecccccc,be4ccccc,3efa1cac,be93b750,be5dc212,bdc3496e,bf793a21,bc9d2dfa,3f7ffd81,3ebe8c38,3ec761d6,be4b6ff8,3ef04855,3f751d3e,3f79ecc6,3f7ed55f,be69fca0,3f7ff3ef,bc0ee737,3f6d9c5d,3f6bcaa7,3f7ae5a4,3f620ec3

# OUTPUT - 9 values
3f05b123,3ed38e17,3ed59b22,3ed1137e,3eb99d5c,3e61a88f,3e46d1d6,3e1a91cd,3dc5068c

# JACOBIAN - 9 x 10
3ca3cbc0,3bb09844,bb11c82e,3bb60e08,3ae767c2,3b332d82,36bd2f00,3f31c652,becaa172,3f14eb5e
bdf52724,bfa198c2,3df47d96,3db9adce,bfb2d4e0,bf35d9df,3dbc4afc,3f63917a,bf9f7e00,3f4e90cc,bfb5801c,bf31120e,bb454080,3f500515,3f267058,bf2778a0,bf98d3fc,c00c390d,3dfca3ec,3ccf51c8,3c9cf7b0,bef1bc4c,be19214e,bf39ffff,bfc3fb10,bfaee758,bf657170,3f5e1d67,bed32d46,bd8996ca,bfa13651,be50b7ac,be2fbaf2,bec2b2a0,bf91af30,3f28db44,3f78f906,3f813414,bf8bfdad,3eb2d5ea,3e91ceb8,bf328cf0,bf2b00ba,bd783a80,3e3f16d8,bf017c80,3cc23e70,4005a7b9,3d292168,bee41830,bf81bda5,3ebc7daa,bf3d7937,bf615b19,3e02e555,bf10ceda,bf05d180,3f81b9d1,3f3960ac,bf8dd525,3ec4693d,bf9a8899,bfd3331e,3f42b773,bda71928,3f18774d,3f0f985d,bf883a0d,3f962398,be6cb008,3f95e8b1,be546900,bf3251b2,3e86b2d6,c0039253,3e4a62b4,bf4c03fa,bef2518e,bf0c83a5,bfc388cc,be14d9f3,bebc2060,3f4b70a1,bf6b71ac,bf499d03,3f322c95,befdfef6,bf5f0d67,bf63701a,beffc92b,bf2dfee1,bf87b26a,bfcc9378,c00205ad,bf312cde,3e5a79e0,bffe2050,be92693f,3f0fa640,3e2570a1,c0095af5,bfb5f0a3,bf0859ea,beedc2b2,3ec98642,bfa5030e,bef3260d,3e2a0c9b,be35d819,bf90c493,bea3194e,beeed74a,bf62d3f8,3ebd3b5c,3eefea43,3c7c7ca0,bd460470,3f3b9b93,bfa51cfb,bf9e6e18,3f50915e,bf0a5d05,bf002a73,3e76a9c4,bfba78da,bfd367dd,bff5ce31,3fa0915b,3e184e98,3e86811e,bfa9b222,bf643627,bd6918c6,be879865,bccc3908,bfdaed56,3e8a4444,bf108ef5,bf840cb7,bf5992ef,3e1345b4,bd3d7a90,be84b562,3e2d4f78,3efa5bba,3e3e9a0c,be88cacf,bf670da8,bdd7415d,bfc7cac5,3f1a7eb9,bf523246,bf0ceca3,bdeb45f8,bf506aa3,3b317ac0,bfac5920,bf137aea,3db1f716,bf0385dc,3f8335bc,bf54d3bf,bf22200b,bf074109,3f1c6bdb,be8f0ceb,be56cfc1,bfcd2076,bf914d28,bf459ae8,bf7b1332,be2364d8,bfa60fe2,bf92ca21,bf5d0bdf,bfc2211a,3f6bbf01,3dcc0c9c,bdbe5624,bf442592,bfa88dd0,bee74f09,bf9448ec,3f60446d,bd16fff4,3e9eb212,3e31f544,3dc95472,bf273e9c,beb3f907,bf0cf2c2,bf9799bc,bf556e62,bf08da3b,bf8d6821,3f708d1d,3d6eac50,befb6f8c,bed2f006,bfb786f5,3e8b8910,3facc4ce,be04b077,bed6d3d6,3e64a93e,be8b83e4,beb2745b,c00e9968,bff1dee6,bf05b393,bf795e4c,be9049c9,bf058fce,bf920005,be91ba3d,bf6ab314,3eceeda1,bd739980,3f8da335,bfc48d75,3f00571c,bfdbe9d5,3f4f2c2a,bf03f5ee,bf3b1de9,be941270,bfdc63b7,bf2844d5,be288d40,bf35f04c,3f61c75a,3d312190,bf2cd467,3e3e5e5c,bd25f96c,bf792430,3ef14a82,bf0c8199,bef55e24,bd277dbc,bf335437,bcf6d668,bf04ee34,bfd7749b,3a324400,bf1f94f6,bf9d694c,3f567dfa,bf167851,bfcbc27f,be684d30,bf0e09dd,3ea8b03e,bf6fca9a,bfe22f65,be8c1ac7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df47d96,3db9adce,00000000,00000000,3dbc4afc,3f63917a,00000000,3f4e90cc,00000000,00000000,00000000,3f500515,3f267058,00000000,00000000,00000000,3dfca3ec,3ccf51c8,3c9cf7b0,00000000,00000000,00000000,00000000,00000000,00000000,3f5e1d67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28db44,3f78f906,3f813414,00000000,3eb2d5ea,3e91ceb8,00000000,00000000,00000000,3e3f16d8,00000000,3cc23e70,4005a7b9,3d292168,00000000,00000000,3ebc7daa,00000000,00000000,3e02e555,00000000,00000000,3f81b9d1,3f3960ac,00000000,3ec4693d,00000000,00000000,3f42b773,00000000,3f18774d,3f0f985d,00000000,3f962398,00000000,3f95e8b1,00000000,00000000,3e86b2d6,00000000,3e4a62b4,00000000,00000000,00000000,00000000,00000000,00000000,3f4b70a1,00000000,00000000,3f322c95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a79e0,00000000,00000000,3f0fa640,3e2570a1,00000000,00000000,00000000,00000000,3ec98642,00000000,00000000,3e2a0c9b,00000000,00000000,00000000,00000000,00000000,3ebd3b5c,3eefea43,3c7c7ca0,00000000,3f3b9b93,00000000,00000000,3f50915e,00000000,00000000,3e76a9c4,00000000,00000000,00000000,3fa0915b,3e184e98,3e86811e,00000000,00000000,00000000,00000000,00000000,00000000,3e8a4444,00000000,00000000,00000000,3e1345b4,00000000,00000000,3e2d4f78,3efa5bba,3e3e9a0c,00000000,00000000,00000000,00000000,3f1a7eb9,00000000,00000000,00000000,00000000,3b317ac0,00000000,00000000,3db1f716,00000000,3f8335bc,00000000,00000000,00000000,3f1c6bdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bbf01,3dcc0c9c,00000000,00000000,00000000,00000000,00000000,3f60446d,00000000,3e9eb212,3e31f544,3dc95472,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f708d1d,3d6eac50,00000000,00000000,00000000,3e8b8910,3facc4ce,00000000,00000000,3e64a93e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eceeda1,00000000,3f8da335,00000000,3f00571c,00000000,3f4f2c2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61c75a,3d312190,00000000,3e3e5e5c,00000000,00000000,3ef14a82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a324400,00000000,00000000,3f567dfa,00000000,00000000,00000000,00000000,3ea8b03e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcbbdeab,bf4fb8fb,bd2d87de,3e9df8b6,bfd8e22b,c078868b,c09ac4e6,bf8c0e39,c00e5724,bfc28c77,3d8d6338,c01f0a57,3f8d6cb7,3fc7454b,c06f0d6f,3e0c4534,bf37cb7b,bf0a5a5b,bc890a85,3ebe73e1,3f6cf571,c006826a,bc87e531,bfbd614b,3faa88c2,3f2dde74,bea25e12,bf160d54,be0c9e19,bc954a00,3f06aae2,3fd1ad1c,3bfc1120,bca07b88,bc9fdc57,bf76f1f6,be37da1c,bd906f76,bc97c285,c0064d62,bc735771,3d97032e,3effaf41,40676ad8,3f07dbe8,bdf0d398,bd9be848,3fb9957c,bfc47d2b,c072010b,bf11667f,bf3fc56d,bf8f30ad,3fe25dcd,403cc815,3f58ced9,bc82fb70,3a644000,befadb37,bf0ddabe,408177f6,bfc5a367,3f2a48a0,4020703d,3ef3137a,c013e664,c02a949f,3f37a46d,be7f8ad3,bd347e56,bc8a2cc8,bd028804,bc9fdcb4,bf3b2380,3f3b0423,bf561450,bdaa3fa6,3deede40,bf6f2717,3fe2b5a8,405acdef,bd662ad3,bc90986f,3ef4425e,bf4c5682,bd8ba2e1,bcaaf655,bf57810b,bf5773de,3fd471c6,3eecb2c5,c02d96c4,c019a563,be69ccd9,be8181e7,3f3f4558,be9dc2af,bed2bd12,c0545fa6,bf92e9b6,be131f33,bee56dcf,bc9d2537,bf4d8f12,bfed66ce,3f5d73aa,bdc48708,c0149697,bc76ef4b,bf066783,be00edef,bebfc77a,c0733d5d,bf939230,bf8db628,401213df,3fc7bf22,bf8b4c0e,be2876e8,c007aaf3,bcef4354,3ffbfa96,3fdcf5d2,bf82863f,befb9f58,3fd192a4,3f255f2a,be979ec8,3eef3ef2,bc04b4c0,c009d573,be876406,bcbaae40,beb59315,3f8af3a7,c046a0e8,c015f801,bc5d4819,3e2c7764,bf043ac1,bff1e2eb,bc916ead,bf1114c6,bbf96d82,bc7986ac,3e605772,bf90648d,3fabeeec,bf820d86,bfee00bd,3fa150b6,3eb4485e,3fc87f8f,bd663e4d,becddbad,bf0428c3,bfefdfcf,c036b67f,bcc9c967,3cb4fcb8,3f46e264,bde155d8,bff1ade4,bdf263a2,3f8de9ac,c04a81b2,bf83ba63,bca25993,be51f888,c000ece1,bd4aa6c0,bcada3c3,3fbb0b20,bf64b074,3fb125d9,be66b18a,bf887306,3f381b20,bfab077d,bef763ca,3f5adb28,bfc6416c,bd8056f0,be474021,bf322a3e,3f2f5389,bf0c276b,bf7b12e9,bf4dc3ee,bc9ef2c7,3f105846,bc60d6b9,bd93abba,bc96bc59,3e8d8709,bcde76b1,3deb6d96,c08c086a,bfe84fc5,3eb9b91d,3fe3d73c,3f34e8f9,bd3bcad4,c025279d,bbcabbc0,bea47852,bf45f765,3ef1032f,be418b90,bdda6d05,bc3ace2a,3e4f2dde,3ec04d31,bd330e36,bea2bf79,be6d0cec,bca1ed67,3f3cb18a,3d533bc8,bf8f9ac5,401d12e1,3f469c40,3f9a58f0,3ff4f043,bca8c04c,be7723a4,bca75ff7,bd04ee43,bea503d2,bf08ce99,bd78f5f3,be6c7e90,beb00d50,bf4e0dae,3f34543e,3eb83dfc,3f976732,bdb3b89c,bf99f75c,be1595db,be4134f0,3f474e86,3f2e7d4a,bd6ae486,c050c900,c02eb1cd,bc8d6de9,bd0ca926,bfd530f6,bf400c9b,bfef502d,3fad0e58,bc57e797,4027b78e,3ef54982,3fe752ef

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9df8b6,00000000,00000000,00000000,00000000,00000000,00000000,3d8d6338,00000000,3f8d6cb7,3fc7454b,00000000,3e0c4534,00000000,00000000,00000000,3ebe73e1,3f6cf571,00000000,00000000,00000000,3faa88c2,3f2dde74,00000000,00000000,00000000,00000000,3f06aae2,3fd1ad1c,3bfc1120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97032e,3effaf41,40676ad8,3f07dbe8,00000000,00000000,3fb9957c,00000000,00000000,00000000,00000000,00000000,3fe25dcd,403cc815,3f58ced9,00000000,3a644000,00000000,00000000,408177f6,00000000,3f2a48a0,4020703d,3ef3137a,00000000,00000000,3f37a46d,00000000,00000000,00000000,00000000,00000000,00000000,3f3b0423,00000000,00000000,3deede40,00000000,3fe2b5a8,405acdef,00000000,00000000,3ef4425e,00000000,00000000,00000000,00000000,00000000,3fd471c6,3eecb2c5,00000000,00000000,00000000,00000000,3f3f4558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d73aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401213df,3fc7bf22,00000000,00000000,00000000,00000000,3ffbfa96,3fdcf5d2,00000000,00000000,3fd192a4,3f255f2a,00000000,3eef3ef2,00000000,00000000,00000000,00000000,00000000,3f8af3a7,00000000,00000000,00000000,3e2c7764,00000000,00000000,00000000,00000000,00000000,00000000,3e605772,00000000,3fabeeec,00000000,00000000,3fa150b6,3eb4485e,3fc87f8f,00000000,00000000,00000000,00000000,00000000,00000000,3cb4fcb8,3f46e264,00000000,00000000,00000000,3f8de9ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb0b20,00000000,3fb125d9,00000000,00000000,3f381b20,00000000,00000000,3f5adb28,00000000,00000000,00000000,00000000,3f2f5389,00000000,00000000,00000000,00000000,3f105846,00000000,00000000,00000000,3e8d8709,00000000,3deb6d96,00000000,00000000,3eb9b91d,3fe3d73c,3f34e8f9,00000000,00000000,00000000,00000000,00000000,3ef1032f,00000000,00000000,00000000,3e4f2dde,3ec04d31,00000000,00000000,00000000,00000000,3f3cb18a,3d533bc8,00000000,401d12e1,3f469c40,3f9a58f0,3ff4f043,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34543e,3eb83dfc,3f976732,00000000,00000000,00000000,00000000,3f474e86,3f2e7d4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad0e58,00000000,4027b78e,3ef54982,3fe752ef

# LAYER_2_PRE_ACTIVATION - 256 values
bf8529ea,bdca925a,3f94b35c,4091c0d7,be98aefa,be079dc7,bee847ea,403dd28e,be87cfac,be501ad7,c013041e,3f1592a5,3ee2f4a4,3ee06e54,c128354c,bd2c270a,bd618902,3ede06ee,3f4b0e14,40964187,bfc09c5e,4074a7b4,bfc3f354,3eec2600,bcf59e83,40df5fe8,bdb358bd,be8c4365,c0104ffa,402c0ae4,3e955f3c,c0254bd6,bf64a5cc,3f043e57,3ff186b2,bd08a120,410a15f9,bd770c7d,be35bb24,beb2c637,bfaab6e6,bddf518e,be384154,bdc47513,3f94cc95,4037a4fb,4008df73,bec42d88,be17d4fb,3fed71cc,bde7f46e,bdf4c538,bfae8224,bd9b9687,be4ba353,c0043ca4,406465b3,3fdbcec2,be363a7b,3ff2788c,40c8c937,40065eb2,bcd2983f,bef21d9a,c02401bd,bcd08cdb,40688216,bea4113c,404eec2d,bdeb6145,bf02d2c0,be61e710,bde6b0c4,c0085af8,bed2fbe6,be72ee4a,bf131b1c,c0022d89,3fef9fb9,bcb43390,bdeba4f0,3db5b620,3f00a7cf,4017ae24,bdc1a71a,be78c7a8,bd07c6d6,3fb51406,bcc52999,c05564ef,bf64b00a,bff42204,bd75e4a0,be8d23d1,bed8106c,bdbd09e1,c0072f2a,be0405df,bd51bf99,be7d93a0,be3526a5,c0f1cf65,400081eb,3ea5f5dc,40211b95,be4c6c28,4038833c,bf9f97cb,bdcba1c4,3fac46c4,3f6133c8,be184ef9,bd04d423,bcf23c5e,bd1923c2,c095eeb3,bf72da3e,be260cbc,bdede32b,bdf7390f,400485e8,bd4f5dd9,3f1f5add,410a4d4f,becaf20a,40f98c64,bf7277ed,c01bced7,bd0142dd,bfe0d1c2,c0dec422,405c42d2,becbc588,3ff07878,bdb163ac,c03569b6,c0a294c8,400086f7,c09e3dff,bf481e86,bd036416,be16e543,bd55de29,bf27f7f6,3fd9da7d,406b11d2,bce4f89c,3f91e6a5,c0096635,beb62dc8,bf6b91cc,4102c770,3ea1b304,c0ced431,be05aace,3a937400,40c00062,c06d5056,40100263,be60983e,3e90c336,c003b929,c0403824,bda9e563,c046ade1,3f2c71fa,3f412637,bf1a1b24,bde08cd0,bdc3f859,be120568,be4ea938,bda8d09a,3f11f8c2,c064ab7a,be7d8f96,3f9f8ca3,c074eb1b,beae9df2,bed5a14e,bff5c309,be2224c9,3ee885d8,bd9306dc,40036862,3fbe6eb3,bd1aa477,3f1ae073,3e6741f3,3fb6a06b,bde57fb8,bd32953e,3d82a3b0,404579e0,bdb4056e,bfeffdfd,c01d415d,bf2d4cfe,c084d717,bd3e312e,be29963e,bfd6f459,3fe58154,409333ce,bf8e7b49,3e918678,3f822971,bd2d67ea,bde77644,bccee854,be749055,3fd157c5,bf516e57,3e3792d0,4016d569,bd0c381c,bfb722d3,bdf9cc1a,bdb2dc68,bd277d1c,40306f61,bdab18d0,3fa17a69,3e63c58c,3fa074da,bcffbb20,c015da6b,3ec69656,bd45a415,3fab563a,bfdf960e,c04a9d22,bd9370ee,be57a248,bd0f43f0,3e3c0f48,bdd7df68,bd0e9a16,bfc2982c,4081d836,be0b2603,c0aa8a8b,3f6be9f7,bfa18766,bdd488b8,be0c91ef,bd25961f,3fe1606e,3e934b6a,be35e7f3,bf9a5257,3d55e340,bf713d13,bd4bcee4,3f0a6c93,bfa5748a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f94b35c,4091c0d7,00000000,00000000,00000000,403dd28e,00000000,00000000,00000000,3f1592a5,3ee2f4a4,3ee06e54,00000000,00000000,00000000,3ede06ee,3f4b0e14,40964187,00000000,4074a7b4,00000000,3eec2600,00000000,40df5fe8,00000000,00000000,00000000,402c0ae4,3e955f3c,00000000,00000000,3f043e57,3ff186b2,00000000,410a15f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94cc95,4037a4fb,4008df73,00000000,00000000,3fed71cc,00000000,00000000,00000000,00000000,00000000,00000000,406465b3,3fdbcec2,00000000,3ff2788c,40c8c937,40065eb2,00000000,00000000,00000000,00000000,40688216,00000000,404eec2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef9fb9,00000000,00000000,3db5b620,3f00a7cf,4017ae24,00000000,00000000,00000000,3fb51406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400081eb,3ea5f5dc,40211b95,00000000,4038833c,00000000,00000000,3fac46c4,3f6133c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400485e8,00000000,3f1f5add,410a4d4f,00000000,40f98c64,00000000,00000000,00000000,00000000,00000000,405c42d2,00000000,3ff07878,00000000,00000000,00000000,400086f7,00000000,00000000,00000000,00000000,00000000,00000000,3fd9da7d,406b11d2,00000000,3f91e6a5,00000000,00000000,00000000,4102c770,3ea1b304,00000000,00000000,3a937400,40c00062,00000000,40100263,00000000,3e90c336,00000000,00000000,00000000,00000000,3f2c71fa,3f412637,00000000,00000000,00000000,00000000,00000000,00000000,3f11f8c2,00000000,00000000,3f9f8ca3,00000000,00000000,00000000,00000000,00000000,3ee885d8,00000000,40036862,3fbe6eb3,00000000,3f1ae073,3e6741f3,3fb6a06b,00000000,00000000,3d82a3b0,404579e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe58154,409333ce,00000000,3e918678,3f822971,00000000,00000000,00000000,00000000,3fd157c5,00000000,3e3792d0,4016d569,00000000,00000000,00000000,00000000,00000000,40306f61,00000000,3fa17a69,3e63c58c,3fa074da,00000000,00000000,3ec69656,00000000,3fab563a,00000000,00000000,00000000,00000000,00000000,3e3c0f48,00000000,00000000,00000000,4081d836,00000000,00000000,3f6be9f7,00000000,00000000,00000000,00000000,3fe1606e,3e934b6a,00000000,00000000,3d55e340,00000000,00000000,3f0a6c93,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40997513,40c6f6ad,3fc59652,bec0cfff,40be2e29,406a37c0,bdb9f351,be259075,bd301bba,40f9fed2,bedcf792,bfc799a4,bd838f43,bf315a32,414c7c40,bfcf1032,be17db50,becea044,bfb192ec,be041ef0,bd56aa41,bd77d9bb,bfc40aa4,bd6e0c94,bd4d356f,416d9fd7,40c42f4b,be5d9936,41250b61,beeaeeed,be5cb5e2,be430448,bd981fd9,bd8899af,bd99e04f,c0afc1d9,bdb3d4aa,410b067e,bd5b3cdc,bec81f5b,be842239,be69344f,bd64a039,be7fbcc3,3f3bbf90,bd93a5c2,c0e0d408,4155765f,4095a5db,be9665e4,401256bd,4132d358,be808b9f,40e4e5b5,beb4c31d,beae7d1b,bd9bb6df,41544fd7,40c331bd,be99551e,c13633df,40d35678,bd1431fe,c10737d7,c18e52c8,be11461c,bfa026ce,3f39e5a0,41124574,c0a8a33f,befe7be9,bd9bf8b0,bebaaf8a,c0851f32,bfc2ceac,3fe77dfe,bd7bc518,bd94ce63,bf5c17f7,40ff3712,bd3a68e9,3fa05ab6,40080daf,4017c950,c1529b29,40351184,bebc785a,401d0b0a,be79bdd0,c08d4c0f,bd13cb94,41087ec9,c097896d,4185f6e9,404aae03,4093ec9a,be00e986,410522db,4011bdfc,bec8e24e,4039c5ba,bfa81570,c19191db,c092447d,c100cd7a,415a72db,40d95b44,bf0960f0,bf954b17,be9376ba,bdcf048d,c0b85fe7,401c15be,3e6307a0,40773232,bddaf6ac,be91999d,400d6c3b,bd93e5bd,c0df85b9,415301b2,3ffe97b3,be9dc9fa,3f967820,bd92a3d9,c0009c0d,beb63228,be3ec95a,40c3190e,bd973960,be2ccd39,3dbaf6e0,bccb3d20,be2b49fb,bfb2695d,bd80ad20,4065d84c,3f79e618,be3317bd,bdad5df8,bdffab09,412f4403,bd76e9f3,bd6e7048,bdd804af,c0873523,bf981370,bf009327,4077c145,bf431ce0,bf15fecc,c1a3afd0,4124ca6d,40c7cd43,c0361f06,40d21abf,c1a823be,4084abd1,c0d06365,bf74c368,417b2ca6,415241e1,bd8c0728,bd82e4dc,bdb27f54,becfc3a8,bda30148,bda5af2f,3f03ffb0,bd97eb0d,c0a265f3,bfc749af,4183d4d6,bd806e10,41017a2e,bdf1e529,bdcc70e3,bff81adf,bea7bc0c,c08fe620,c03d7b2d,405b0def,40fcff12,3ffe59ed,3f7656bf,3f112550,403c1a98,406d9c20,41645b6c,bfcda983,bf4cbf81,4141039b,bdad3a99,be92e4a7,bf8cfdcd,be35f0b6,be9e61b2,3e8ed180,c0c5636d,c11ab5e9,be373854,413d0e08,be5bc1c2,bd42341f,bd8cbd85,c07c1fb3,40507778,beb436ac,3fba30fc,bfa0350a,40904b34,3dd686e0,3edc25b0,be5c95b4,bdae9be2,be9ba6d4,bf3e3dfd,bcec48e1,4092fbee,40045fd7,40a0a90e,40068774,4144c17f,befbfa11,beb0988e,40f95faf,c06116c7,c105daf8,bf0728d7,be8905a3,bf9c18d4,bfd4808c,4105a559,bf1175be,3e420b10,bec0178a,bebe6877,bd8af157,bdc82b15,40c64677,413df18d,41527835,c036f806,bd69865e,bfaf9f97,40d2311a,be7d2b55,c0060e78,c1120e8c,be29b602,bda8ff36,40b3b842,be12ed09,c004222d,bf38e2c7,3e9f04b0

# LAYER_3_POST_ACTIVATION - 256 values
