# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f247b,bfbf8a89,3f029b31,c00bb80a,3f36c250,3f562550,3ef6b08e,3ef5c28f,3e5f3b64,3efa1cac,bf43f0bd,bf7f4acb,3efa0705,bf517d86,3f27a034,3f3e07d6,3eed4152,3eec6e52,3e5d77d2,3ef04855,3f24c0a0,3d983127,3f5f6668,bf132382,3f417ceb,3f2b890b,3f62db0e,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e2f8,3f07a248,3ed8f4d8,3f1225b2,3f0ecd0d,3ed29901,3ead6057,3e9ed2a6,3e970271

# JACOBIAN - 9 x 10
3bea8a2c,bb54a81e,3a933200,bb2b85d0,ba133cbe,b9f4f670,3a13e5a4,3f4b8b2f,3ea16dbb,3f1320f6
00000000,00000000,00000000,00000000,3f417ceb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b890c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f62db0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f620ec4
3f43f0bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f4acb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befa0705,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f517d87,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf27a035,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e07d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beed4152,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef04855

# LAYER_0_PRE_ACTIVATION - 256 values
bf1970b3,bfade191,be974fe1,bf1697b4,c0053876,bf88e6a4,3f87e87a,3f8139a2,bf0aadc0,3fad71b0,bfeb2c33,bf328788,3e899552,3fc7c960,3eda7500,bf18dcc6,bf6c2e3b,bf2cdc15,bf0a1652,be1bc6e4,bdfde374,be40e628,3f56c760,bf75567a,bf3e3420,bff580ec,be8b0c56,3e81f315,beaa2b8c,bf86714e,bf8f0cd2,bd9bd6d0,bf069182,3e4e854a,bfcac172,be61be0d,3fb22f16,3f7183a0,bfe43c10,3f0e5619,3f722224,bf5c64d1,bff2d354,bf469013,3ef37250,be049c00,3ece4246,3fa236de,3ee32d50,3dd70c88,bf60481d,3f81b6b6,bea71cbc,bfba15cb,bdfef6b6,befa6a0e,ba29e800,3d617050,3f8f8672,3e356dc8,bebcab30,be6cb546,bfaa3fae,3f5c5661,3ecb5732,3e42e88a,3c1aa420,c001c0b5,3e27afea,3e0c153a,3fc70956,bfe9e567,bf88064a,bf53b1f9,bfb2aa96,bda255c5,be8f1b12,bea4ac71,bf00db0b,bfe5e206,bf761d1e,bfe0d870,3ea99468,bf506d7b,be5a418e,3e8f6f16,be78642e,bec8e112,bf6fa2aa,bf014f86,3db41e10,be884169,bf0a9bb7,bd771a10,bfa503da,beb6fe48,beeb1514,3f04e5e2,3eb0f590,bf436849,bf7cc8aa,bf837a5a,bf60025f,be65450e,3f304de8,bfd5e87b,bf9a590a,beeffef8,bd768168,bf9890bc,3d8b004a,bf1016fa,bd0c2be0,3e4c1ad6,be0dd6fe,3f62e062,beb3adec,3f746190,c007e0eb,bf144525,3e716ffc,bfeb4621,bed7ff75,3f23c061,bfd216a6,bf8c7e36,bf67e516,3f8fbbe1,3d91b3cd,be888ea6,bf6368be,bfc4bc10,be231364,bf13c5f6,3ef703d8,bfc3dc0a,3f4fb296,be894bf8,bff18c4c,bfbe9201,3b6620c0,bdc898a4,bf716640,be6cd068,3f896eb3,3cefc0f0,bf660d16,bebb611d,bf384005,bf98fb12,be78cbd8,be85f482,bf8d1c98,bf8786a4,bfa459de,bf95a7e6,bf7ea72b,bef6f9bd,bf5439fb,beae7d61,3fb396da,befcd913,3f0e6427,3e8daabc,3de2e962,3ea3efb2,bfa14b38,c00e14e4,bf508a1a,bf9518e6,bf6e119a,befaf7c8,bfd9eeee,3d131240,bf2a11be,bf2fed7c,3f093348,bf1cf772,3d1e78c0,befafb2f,bfa8b4c8,bf64af94,bf289206,3e6c4904,3f3a10dd,3f0c27e0,3e82a7ae,3d867e3a,bf9e2998,bef3160f,bf3ede22,bfc341f0,bf8c29fb,bbf92700,c01404d0,3edce496,bec4b82e,3eaa630f,bdc95fe3,bfa0005a,3f687fdc,3f72799b,3f1dcd40,bf3bb3f4,be428ab8,becd8977,bf2c5b36,c0109c60,c0170d10,bf0f5f90,bfb41db3,bf830c04,bf3c6d2c,bf80e4b0,bf3df725,3d2f56b8,3d117de8,3ea297fc,3ee2f125,bfe50fd9,3f4f2ef3,bf8325eb,be7d08b4,bff29dd0,bf941876,be9ddd8c,bfc63c8b,bdc57690,bfa7ff74,beb76a26,3f8582a9,bf7cca36,bf25b154,3f30903f,bf0ac695,3d561bc0,3eb6baf8,bda0ea1c,3e21e2c0,3ec5d44b,c00b6c22,3e8aff4f,be0535a0,bfc6e21e,be928f40,3ec7ef40,bf2a4f73,3f7ae928,bfd40142,bfd33d23,3e0c4ba0,bf779862,3d241200,bf5a32e8,c00cf292,be4186f4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f87e87a,3f8139a2,00000000,3fad71b0,00000000,00000000,3e899552,3fc7c960,3eda7500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c760,00000000,00000000,00000000,00000000,3e81f315,00000000,00000000,00000000,00000000,00000000,3e4e854a,00000000,00000000,3fb22f16,3f7183a0,00000000,3f0e5619,3f722224,00000000,00000000,00000000,3ef37250,00000000,3ece4246,3fa236de,3ee32d50,3dd70c88,00000000,3f81b6b6,00000000,00000000,00000000,00000000,00000000,3d617050,3f8f8672,3e356dc8,00000000,00000000,00000000,3f5c5661,3ecb5732,3e42e88a,3c1aa420,00000000,3e27afea,3e0c153a,3fc70956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea99468,00000000,00000000,3e8f6f16,00000000,00000000,00000000,00000000,3db41e10,00000000,00000000,00000000,00000000,00000000,00000000,3f04e5e2,3eb0f590,00000000,00000000,00000000,00000000,00000000,3f304de8,00000000,00000000,00000000,00000000,00000000,3d8b004a,00000000,00000000,3e4c1ad6,00000000,3f62e062,00000000,3f746190,00000000,00000000,3e716ffc,00000000,00000000,3f23c061,00000000,00000000,00000000,3f8fbbe1,3d91b3cd,00000000,00000000,00000000,00000000,00000000,3ef703d8,00000000,3f4fb296,00000000,00000000,00000000,3b6620c0,00000000,00000000,00000000,3f896eb3,3cefc0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb396da,00000000,3f0e6427,3e8daabc,3de2e962,3ea3efb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d131240,00000000,00000000,3f093348,00000000,3d1e78c0,00000000,00000000,00000000,00000000,3e6c4904,3f3a10dd,3f0c27e0,3e82a7ae,3d867e3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edce496,00000000,3eaa630f,00000000,00000000,3f687fdc,3f72799b,3f1dcd40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2f56b8,3d117de8,3ea297fc,3ee2f125,00000000,3f4f2ef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8582a9,00000000,00000000,3f30903f,00000000,3d561bc0,3eb6baf8,00000000,3e21e2c0,3ec5d44b,00000000,3e8aff4f,00000000,00000000,00000000,3ec7ef40,00000000,3f7ae928,00000000,00000000,3e0c4ba0,00000000,3d241200,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf032ba,bf2c8612,bfa9c1d2,3f06ece8,3d4f1184,bee7b940,c08efeb6,c06fbe8a,bf8f4690,bfe7cd98,bea4c998,c03d043a,3ece5efe,402d1d2b,c05f6a10,bf47420f,bf28837b,bf045adf,bc6e37e4,3f265ad6,3f688659,c00054b5,bc80eb55,bf848285,3fbe8a1f,be7af284,bf87d1dd,bf7f85fa,bdfeba2e,bf07799c,be783104,3fe9300e,be5bade3,bc9618e7,bc7658b8,bfac6199,bce75ee0,bd95c47c,bc52988f,bffb06f6,bc318ac6,be0d368b,3e818c3b,4080d004,3f9c71d4,bfa0aec2,3eddbd5b,3b4f8280,c01595ec,c02d2808,3f918190,bf0faad9,bf814087,3f3d65b9,40003259,3f7a0b4d,bc60da46,3e5ed818,bf6793ca,3d612c28,40863892,c09b087a,4029258f,40169150,3fbeb4ce,c01fe868,c0911d3c,401ce35f,be10b200,bd522339,bc6a194a,3e2d5b60,bc91f184,bff7bcaa,bcef34d0,bf044360,bd956064,3fc39488,bfbafa46,3f47118f,4026ae76,bd6cf9f9,bc96b6d2,3fb7076c,3ed3cf2e,bd953f32,bcb14b04,bf4398bf,bfa7c672,3f8f2512,3fa345f3,be90d27b,bf938dc6,3f1af1d1,3f66c8b2,3f4a70a9,bf19e23e,bf3612db,bffc68c0,3ebb2771,3f8345a7,3f5de64c,bce45eca,3ec8ac50,bff5dca3,3f6ff246,bdbf8799,c0b2b25e,bc704b9a,3e84e3c6,bfdabc95,3f7b822e,c0923d60,bf30f6d3,bfb228b2,3fed2192,3fdfddb0,c019aa14,3ddcf698,bff55c45,bd09a787,4024783e,404decb8,3f14c816,bf48b451,3fa26bb6,3fbff08b,3e02b1bc,3f77bd23,bf0cac3b,bf121536,bf24b9ee,bcb64d38,3f2f9afa,3e2586d0,c03b0ab4,c04d96a2,bcc242f4,3f95628e,c03f85e8,bffa7c20,bcb67ac6,bd3167dc,bbb78d72,bc4ae65a,400859f9,bda84298,3e9f62b8,bfa4ea77,c010f546,3fd33cc7,be746d1c,3fcec222,bd83bf44,3d405048,bfe65d9b,c0041392,c06d3889,bcd6aaa6,be2962ba,3da6e0c6,bfc8332b,bf88bd95,bfb95a50,bfc623ec,bf06ae86,bf4b5d82,bc98ae3e,bf906ca6,c07750be,3e81c639,bca1d035,3ef7e9d1,3e8680a7,3f902ca0,3fddb038,bf7e5cde,3fae18cb,40187206,3e3f5ba8,3ffb56e7,c011291e,3f232b3a,bf802004,3f06abb1,3f43299d,3f56c5e3,bfc8103e,3d685c90,bc920825,3f3c35bc,bc9124fa,be79f54a,bcab0089,c016fc9a,bca40671,c036ef1c,c02db74d,bf9ef31a,3f572b5b,bc5a0a80,bc9d63f8,bd2f80e6,bfe28968,3e9d6c85,bf479a73,c030276c,bf040e2e,3fa50efa,bddf6833,bc71797d,3fd87de2,bfbf9be8,bd4685e5,be930038,bf10a64a,bcb2ebb0,3e7af330,bf823246,c0928ae2,3fdc8fee,3f549ca6,3f441aaa,bfa30075,bcc75c29,3ef20ec5,bcbb9790,bd0d4632,bef2f8e0,bf19325e,bd49e0ec,3e115646,bfb4294f,bf598dee,404bf616,3e9bb8c6,bf069b49,bf8def5e,bfbadccf,3d27c1b0,bfb23185,be8e723b,3f382706,bd891ea0,c0179bd0,bf321721,bc86f86e,bd1f8484,bf8913e4,bee7dce4,bfcb570d,3fbd3dbc,bc89adce,403f281e,3c05f320,400c63fa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f06ece8,3d4f1184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece5efe,402d1d2b,00000000,00000000,00000000,00000000,00000000,3f265ad6,3f688659,00000000,00000000,00000000,3fbe8a1f,00000000,00000000,00000000,00000000,00000000,00000000,3fe9300e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e818c3b,4080d004,3f9c71d4,00000000,3eddbd5b,3b4f8280,00000000,00000000,3f918190,00000000,00000000,3f3d65b9,40003259,3f7a0b4d,00000000,3e5ed818,00000000,3d612c28,40863892,00000000,4029258f,40169150,3fbeb4ce,00000000,00000000,401ce35f,00000000,00000000,00000000,3e2d5b60,00000000,00000000,00000000,00000000,00000000,3fc39488,00000000,3f47118f,4026ae76,00000000,00000000,3fb7076c,3ed3cf2e,00000000,00000000,00000000,00000000,3f8f2512,3fa345f3,00000000,00000000,3f1af1d1,3f66c8b2,3f4a70a9,00000000,00000000,00000000,3ebb2771,3f8345a7,3f5de64c,00000000,3ec8ac50,00000000,3f6ff246,00000000,00000000,00000000,3e84e3c6,00000000,3f7b822e,00000000,00000000,00000000,3fed2192,3fdfddb0,00000000,3ddcf698,00000000,00000000,4024783e,404decb8,3f14c816,00000000,3fa26bb6,3fbff08b,3e02b1bc,3f77bd23,00000000,00000000,00000000,00000000,3f2f9afa,3e2586d0,00000000,00000000,00000000,3f95628e,00000000,00000000,00000000,00000000,00000000,00000000,400859f9,00000000,3e9f62b8,00000000,00000000,3fd33cc7,00000000,3fcec222,00000000,3d405048,00000000,00000000,00000000,00000000,00000000,3da6e0c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81c639,00000000,3ef7e9d1,3e8680a7,3f902ca0,3fddb038,00000000,3fae18cb,40187206,3e3f5ba8,3ffb56e7,00000000,3f232b3a,00000000,3f06abb1,3f43299d,3f56c5e3,00000000,3d685c90,00000000,3f3c35bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f572b5b,00000000,00000000,00000000,00000000,3e9d6c85,00000000,00000000,00000000,3fa50efa,00000000,00000000,3fd87de2,00000000,00000000,00000000,00000000,00000000,3e7af330,00000000,00000000,3fdc8fee,3f549ca6,3f441aaa,00000000,00000000,3ef20ec5,00000000,00000000,00000000,00000000,00000000,3e115646,00000000,00000000,404bf616,3e9bb8c6,00000000,00000000,00000000,3d27c1b0,00000000,00000000,3f382706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd3dbc,00000000,403f281e,3c05f320,400c63fa

# LAYER_2_PRE_ACTIVATION - 256 values
bf79b624,bde487ae,bf885909,40a303f4,be85090c,be25cd16,bff2938c,4031e220,bfd3ebbc,be8268ac,3ffb5435,3f8a6bef,404cd66e,3f63e703,c1881ed0,bd23b2ba,bd89e8ce,bf01f2f9,c095fcfb,4091c991,bfea2a49,4047aee0,bff0471e,bfd760ad,bd17530e,4105a4db,bdb7a518,beadadf4,c0889e55,40b436bd,bfe4b2ba,c058b62a,bd813f60,3faf47d8,3fe56819,3c9528c0,4128e3b4,bd74a94c,be3709d8,bedaa257,3e331264,bdebc677,be5845f5,bdf0ac15,40112f18,4059113a,402de649,bfad3e10,be37fcc4,3e9e991c,be1072db,be08e1be,bf8f8d0c,bdc791b7,bfbb40c9,c03e2211,40191fb8,4084b255,be555d55,c08fff33,408d3cf8,3fd71b6f,bcc745ae,bfa97cfa,c0403863,bd1a5c01,403d1939,c03bcc39,4093c064,be12eac3,bfb96cf2,3f0a3cc2,bdfb0911,3ff886c5,4003bd58,3ec44e5a,c09be454,c03fa9b0,3fc7c5f0,bd14ed0c,c0598a4f,3f0f1790,beda852c,40709e48,bdcad89d,3fb10b46,bd20149e,3d5a6f20,bd032c65,c059490a,c0958c9b,c027cfe9,bd81ff24,bebba9a2,4025c8c1,bdd6331b,3f50aad0,be134cc0,bd522f92,4039dfaf,be41f2d2,c1102ce4,3ffd1722,bf05c140,4043f524,c0bb6b40,bea6204e,c015bbbf,bdd9b25c,401af57b,3eb99618,be317161,bcfe7796,bd073720,bd278a2d,c04141dd,c08e6153,be52de68,be0d4e03,be211a8f,403e1c0c,bd6d66c0,c0ac2feb,4123f7d8,40076044,411782f5,bfc24d5d,c0e3c64a,bcdf9a66,bef3f04a,c0fefcf9,401c2780,3f472f72,3fe57036,bdc7a924,c0e572b4,bf0f08e4,be33f1a0,c0bdb84c,c04c378d,bd141314,be39b94a,bd64df85,c07f077a,bf32ec68,408f5ed2,bce7383b,402079d2,3f199851,c0628574,c034c5d5,4117e1da,3faa5e72,c0bdf59d,be20c468,4006535b,40bfd252,3f12bfe4,40a938ce,be952ad8,3fd02152,c0b927cd,c011c5ce,bdb8388b,c09b6ff6,c00ddf2c,3ee752b0,bf4eebdd,be33a858,bde28926,3feedcd0,3ed3ca8f,bdb5561e,4080e411,c0acf12c,be96c8f2,404158ce,c09f9f40,3f63efb7,40294680,c028aa06,be468d72,3fb97eff,bd9f063d,401329c9,bf86677f,bd44d285,3fb303e4,be9dd461,3e018d90,be06049e,bd4c6b90,bfc06564,405cc148,bdcadfda,c00a4eaa,c0265fee,c00c3b36,c0486380,bd1d40c3,be4e9a6f,3fbc9aea,40856ab9,3edc13f0,bfba4075,bdd87a20,40447b9a,bd4ef49c,be06a253,bcd10478,be7d2498,bf4bbef6,3ec7b6b6,3f6f0998,c0249228,bd0ba44d,4089bee4,be1b4178,3e84c230,bd20bc43,beafe090,bdc64998,3faaf51b,402b772a,beecb266,bd3960b0,3f0bb83c,bf33b76f,bd29c674,3fe8226d,3fb5b31a,3e12aa90,bd808a8c,bfc3cc10,bd3ff6a2,c03d9922,be657968,bce67591,c01ce4b6,40bf0dd1,be320d42,c0799a7e,402b0332,3fc5b0ce,bde90fba,be19b910,bd2ae762,3f0f4008,3f5bed90,be6a107b,40342b7a,3c4b9c40,bf50ad38,bd2eb2ef,bf407513,3f09cf48

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a303f4,00000000,00000000,00000000,4031e220,00000000,00000000,3ffb5435,3f8a6bef,404cd66e,3f63e703,00000000,00000000,00000000,00000000,00000000,4091c991,00000000,4047aee0,00000000,00000000,00000000,4105a4db,00000000,00000000,00000000,40b436bd,00000000,00000000,00000000,3faf47d8,3fe56819,3c9528c0,4128e3b4,00000000,00000000,00000000,3e331264,00000000,00000000,00000000,40112f18,4059113a,402de649,00000000,00000000,3e9e991c,00000000,00000000,00000000,00000000,00000000,00000000,40191fb8,4084b255,00000000,00000000,408d3cf8,3fd71b6f,00000000,00000000,00000000,00000000,403d1939,00000000,4093c064,00000000,00000000,3f0a3cc2,00000000,3ff886c5,4003bd58,3ec44e5a,00000000,00000000,3fc7c5f0,00000000,00000000,3f0f1790,00000000,40709e48,00000000,3fb10b46,00000000,3d5a6f20,00000000,00000000,00000000,00000000,00000000,00000000,4025c8c1,00000000,3f50aad0,00000000,00000000,4039dfaf,00000000,00000000,3ffd1722,00000000,4043f524,00000000,00000000,00000000,00000000,401af57b,3eb99618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403e1c0c,00000000,00000000,4123f7d8,40076044,411782f5,00000000,00000000,00000000,00000000,00000000,401c2780,3f472f72,3fe57036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f5ed2,00000000,402079d2,3f199851,00000000,00000000,4117e1da,3faa5e72,00000000,00000000,4006535b,40bfd252,3f12bfe4,40a938ce,00000000,3fd02152,00000000,00000000,00000000,00000000,00000000,3ee752b0,00000000,00000000,00000000,3feedcd0,3ed3ca8f,00000000,4080e411,00000000,00000000,404158ce,00000000,3f63efb7,40294680,00000000,00000000,3fb97eff,00000000,401329c9,00000000,00000000,3fb303e4,00000000,3e018d90,00000000,00000000,00000000,405cc148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc9aea,40856ab9,3edc13f0,00000000,00000000,40447b9a,00000000,00000000,00000000,00000000,00000000,3ec7b6b6,3f6f0998,00000000,00000000,4089bee4,00000000,3e84c230,00000000,00000000,00000000,3faaf51b,402b772a,00000000,00000000,3f0bb83c,00000000,00000000,3fe8226d,3fb5b31a,3e12aa90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf0dd1,00000000,00000000,402b0332,3fc5b0ce,00000000,00000000,00000000,3f0f4008,3f5bed90,00000000,40342b7a,3c4b9c40,00000000,00000000,00000000,3f09cf48

# LAYER_3_PRE_ACTIVATION - 256 values
410ef568,40b01d9a,40e668f6,bef8dd68,bfaf9e05,402487a1,be06e70f,be46a613,bd71d6f2,4155006e,beea8cb6,c00b305a,bdbd5552,bf6224d5,41755310,3f000c54,be42b4de,bf00d235,c00288b5,41188a2e,bd895d65,bda8d6d6,3ff8635b,bd9a7368,bda222ee,41ac6668,410aff14,be7d3b55,4116f4a7,bf0dcc15,be8bf896,be81aee2,bddedeee,bdddae42,bdac1244,c1c29f75,bdf5ead7,41220482,bd29c456,befc6190,beae7b5e,be9d5548,bda8cdd6,be9c8169,c084faa4,bdbc5e1f,c13fc4c8,41972f3e,3f9d4b54,405cfe3a,c0899100,414c5c95,be9cef1a,40f60de8,beecc8a0,bee4caac,bd8c7e49,4181b8b8,410236b8,bf808b58,c1375598,402c6f60,bda592a4,c082749c,c18dff67,be30064c,bfe4e7c4,bf46b240,40e426d5,c0d0dcb8,bf20fe9c,bdb39e5e,beebbea2,bfe6d825,4009a780,bff6711a,bd8423ea,bdaf6622,bf981ed2,4164289b,bdab5c90,3faeb3c8,40d46739,c02caf14,c16efbf4,3fa1f574,bef3b80c,40d9fb7e,be9b5650,c00d5bf3,bd3d0d34,4142cbb2,bfa36735,41a4be3c,c03ceec8,41340692,be0bad0e,414dcd10,3f920a51,bf02f94e,bdd73e40,c025f11e,c1be5026,c0248a1b,c123dec6,417bc412,40af00e4,be2880a8,bfc94b52,beb665c0,bdfbbef3,3fc615ac,bfce65a6,bfed4f4e,41100d81,be1aa916,beb7a660,c0884732,bd99514a,bfb08779,4192dc27,40e3f3af,bec47abe,4012c8d4,bdd0bfe2,c03a433d,beed8ba3,be5e3fca,40ac4596,bdbc437f,be5804fa,3faa84d8,402fac46,be6b691a,3e40beed,bdab52b6,4067d089,bda81798,be643f64,bdbef260,be1822d7,40c3bf7c,bd866fea,bda37383,be000154,c10d19a0,bfa64b46,bf231c50,41086288,bf7f80c9,bf382ca5,c18e9f1f,414a88c5,4070adde,c06e94e0,411751ba,c1bedf1a,4044fd5c,bf9e26d6,bf9c743c,419e7514,41863b36,bdd2e7f5,bdb881c3,bdae119e,bf0faa63,bdea5e45,bde8ea58,400abe6d,bdb1565a,c0d030e5,c021476d,41589e2d,c0879169,414518f2,be13bed5,bdf2fc76,bfbc10c9,3e0a7608,c0ba5626,c04fa039,3fd3d912,40955fbc,40ae5cf0,40382df1,3f6b2280,bdf18600,407e64c8,41853197,40aa15c4,c06dfd9b,417f91aa,bdcff6d0,beb11c8c,bfb69ef0,be5cebef,becc16fb,40e45b67,c105b6a0,c19b38f0,be808290,41794a39,be8a2e3f,bd9ab418,bdd4e19a,c11b608e,4075eb46,beebc57b,40cda116,c0602c4b,40e520f0,c0281cb6,4051f636,be7a0c83,bddb6b2a,bec7b033,bf644320,bd6507b0,4061ba16,3f2c5254,40258910,be5a7498,4182d589,bf27f0cc,bedaa249,413cee3b,be4c61d0,c1056b4c,bf25c12b,bebec2a4,bfa98939,3f23bc3a,4143b131,bf35f16d,bea792a0,bf00632d,bef095c6,bd94a78a,bde4646b,40cbc7a1,4153364f,417f0c76,bfa65e0f,bd956b00,bfb595f0,412579ea,bea2e6d5,4030313a,c0e59f88,be40c687,bde584d7,41066fe2,be59e853,c0293f34,3fb6f784,417daa6c

# LAYER_3_POST_ACTIVATION - 256 values
