# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf693bec,bfc69a08,3ed9ce89,c00f6dba,3f1e07f3,3f4add49,3eb14485,3ef5c28f,3e5f3b64,3efa1cac,bf4a47ee,bf7fedda,3ed34bee,bf489d4f,3f142f09,3f364a14,3eadbf4b,3eec6e51,3e5d77d1,3ef04855,3f1ce707,3c9d8840,3f692eea,bf1f071a,3f50c09f,3f33bd86,3f70cf1a,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e210,3f07fddc,3ed8daf9,3f11b6d2,3f106a08,3ed509b7,3ebd6c8b,3eab487f,3ea3dc90

# JACOBIAN - 9 x 10
3c39ef6f,3a8c8ee4,ba19ca50,ba99317c,ba40c06a,3a524b96,ba277010,3f49b3f3,3ea36881,3f12a95d
bf2aed8a,bfb145d8,be91c607,bf192f2a,c0064d26,bf80a5b7,3f89b269,3f86e859,beddca74,3fa97c66,bff39de6,bf325a26,3e957d87,3fc72185,3ed8f2e6,bf1dd7f3,bf76cae1,bf1780a5,bf19e096,be41a50e,be01f0fa,be45bf97,3f5cdaae,bf7c8272,bf3a3648,bff273bd,be8e14c1,3ea603a6,bec2c7c8,bf887d69,bf8d72e0,bdc2d860,bf07a8af,3e458e46,bfccadcc,be773c4f,3fafbfb8,3f7025a4,bfe48a9e,3f16b0e8,3f80f5b2,bf606f84,bff30f07,bf4c9997,3ef52c56,be08b6f4,3ebe72a8,3f9c2642,3edbf678,3d80bdf8,bf5e9153,3f81e150,beb2e502,bfb4acdd,bdfc5e6f,bf1d534f,bad71f80,3d3fcdf0,3f9237a6,3e23d8d4,bed5486c,be5dde8b,bfa25d23,3f5beeae,3e97a120,3e2d3baa,3c1b4a18,c005a863,3e066c3e,3cefe070,3fcfe57c,bff1188b,bf90ebc3,bf544eda,bfbacf8a,bd6ac884,be5edb68,be8b2ccf,bf0345f0,bfe73f18,bf64f5b0,bfe79daf,3ea8b969,bf5034f5,be5453d0,3eb80a07,be57358a,bed25d40,bf60c876,bf05ad0e,3de56b28,be896ef0,bf0341e1,3d904068,bfa12884,bec17809,bede205a,3f03b7f9,3eb51a4a,bf46ce46,bf6c37fc,bf84db23,bf620df4,be817dca,3f339297,bfcf396f,bfa16c62,bef09302,bda075a8,bf9864b5,3cd87c48,bf1016ba,3ceb25a8,3e4e857f,be3ed4ca,3f636291,bebd7a00,3f7423fa,c007626e,bf17c4d4,3e43e540,bfefb277,bed9b85d,3f1e538a,bfd0f721,bf89f97d,bf60e323,3f8b56fe,3e5fc0df,be942857,bf73ef4a,bfc18cd8,be16ed5f,befb345f,3ef76656,bfc01187,3f4f4f13,be7754c6,bff721f7,bfbb83a0,bc521af0,bd816d28,bf713aad,beac3439,3f7b66ee,3bc88540,bf70281a,be79f6e6,bf280edb,bfa3caf3,be8d66e3,be972873,bf92d995,bf8973ed,bfaa5370,bf9a7892,bf77f005,bee32982,bf592de5,beb3d39f,3fba7fdc,bef38b37,3f14014e,3e990dc8,3de01acc,3ea56717,bfa4a1d9,c00d54d7,bf3451df,bf8f6bf2,bf68daea,bf00739e,bfdb7a24,3d35ec60,bf1ce5ef,bf331ac7,3f08d66e,bf286dc1,bc174740,bf035f21,bfa92a6d,bf59b6a1,bf27dba4,3e348f70,3f3a8f1f,3f0f04fa,3e83e478,3d3ee480,bfa281bb,bee09415,bf2db385,bfc34d24,bf9426e7,bc119900,c015c087,3ecfc338,beb81406,3eaa888f,bd63d5a8,bfad6a48,3f6217da,3f6fe713,3f2de911,bf31c918,be74e55f,becddd1d,bf3283df,c01483a9,c0163604,bf0d668a,bfb82852,bf83440a,bf3c51c2,bf7bc9ab,bf31ac37,3dd64790,3d988e54,3e96e66e,3eb50c03,bfe70336,3f48f7ff,bf82346e,be71d756,bff73173,bf94c81a,be98467e,bfb8a0cc,be374560,bfae734c,bea8ae90,3f8375a7,bf894d26,bf24ff67,3f30d6a3,bf0c735f,3da55f40,3eb33005,bdcc19bc,3e498f72,3ed492d2,c00e8569,3e987eef,be0653d9,bfcc3de7,be8fd0bc,3ed08876,bf38f775,3f7410d8,bfd68188,bfd49730,3e0abd62,bf735581,3e00f69c,bf5bceb5,c0113af1,be2d570c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f89b269,3f86e859,00000000,3fa97c66,00000000,00000000,3e957d87,3fc72185,3ed8f2e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cdaae,00000000,00000000,00000000,00000000,3ea603a6,00000000,00000000,00000000,00000000,00000000,3e458e46,00000000,00000000,3fafbfb8,3f7025a4,00000000,3f16b0e8,3f80f5b2,00000000,00000000,00000000,3ef52c56,00000000,3ebe72a8,3f9c2642,3edbf678,3d80bdf8,00000000,3f81e150,00000000,00000000,00000000,00000000,00000000,3d3fcdf0,3f9237a6,3e23d8d4,00000000,00000000,00000000,3f5beeae,3e97a120,3e2d3baa,3c1b4a18,00000000,3e066c3e,3cefe070,3fcfe57c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8b969,00000000,00000000,3eb80a07,00000000,00000000,00000000,00000000,3de56b28,00000000,00000000,3d904068,00000000,00000000,00000000,3f03b7f9,3eb51a4a,00000000,00000000,00000000,00000000,00000000,3f339297,00000000,00000000,00000000,00000000,00000000,3cd87c48,00000000,3ceb25a8,3e4e857f,00000000,3f636291,00000000,3f7423fa,00000000,00000000,3e43e540,00000000,00000000,3f1e538a,00000000,00000000,00000000,3f8b56fe,3e5fc0df,00000000,00000000,00000000,00000000,00000000,3ef76656,00000000,3f4f4f13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b66ee,3bc88540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba7fdc,00000000,3f14014e,3e990dc8,3de01acc,3ea56717,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d35ec60,00000000,00000000,3f08d66e,00000000,00000000,00000000,00000000,00000000,00000000,3e348f70,3f3a8f1f,3f0f04fa,3e83e478,3d3ee480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecfc338,00000000,3eaa888f,00000000,00000000,3f6217da,3f6fe713,3f2de911,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd64790,3d988e54,3e96e66e,3eb50c03,00000000,3f48f7ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8375a7,00000000,00000000,3f30d6a3,00000000,3da55f40,3eb33005,00000000,3e498f72,3ed492d2,00000000,3e987eef,00000000,00000000,00000000,3ed08876,00000000,3f7410d8,00000000,00000000,3e0abd62,00000000,3e00f69c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0dcfe,bf410bd2,bfb69ac3,3f08ab88,3dff6f92,bf13b1bf,c08ee32b,c06e6144,bf88f818,bfdfeaf9,bed0f71e,c04945b4,3edd51c2,402d16a9,c064f29f,bf605a05,bf1fd849,bf27e246,bc72374e,3f17e61e,3f646e49,bff6b51c,bc80ba3a,bf6f24a2,3fb5c7ab,beb042ec,bf931ae3,bf816868,bdfe64eb,bef4244a,be61c1e4,3fe535db,bdf15fc2,bc94c9f0,bc73fc48,bfad0570,3da7b480,bd968341,bc447664,bff3d1a2,bc30f276,be34aaf4,3e9526db,40805306,3f9b59f1,bfaa927b,3f0a06b3,bca249e0,c01b155e,c02d41ae,3f80e113,bef72b0a,bf789e85,3f2cc21c,40000da8,3f727a9b,bc713297,bdaf1d70,bf8bda5c,3dba4198,40832200,c09645b0,401fb673,40169007,3fd36169,c0205ee9,c097635e,40285b26,bdc614ec,bd543f0a,bc61c138,3d6ce4d0,bc8dab6a,bff72c05,be297296,bec956ec,bd91fdcd,3fc64638,bfbc21ad,3f21db40,40293ff7,bd6e5eb3,bc975b0e,3fc39c50,3eca7d62,bd95449a,bcb72352,bf468550,bf9f5ae3,3fad9f88,3f9c11f5,be2e0fa8,bf923435,3f255c67,3f6c75a6,3f460678,bf20e582,bf3a812d,bfef0562,3f17d0c9,3f920ce4,3f7bd64f,bce1017f,3f00aa78,bff41a3c,3f5de899,bdbf8eb1,c0ace7e2,bc68002e,3ea8628e,bfe1611c,3f8be10c,c08f2102,bf476343,bfd6f1aa,3fe7acf8,3fdcaa27,c00c22a4,3d832cc8,bff3b686,bd0a5793,40249081,404cdb5f,3f0710ab,bf3efdd0,3fa20a23,3fbfbe06,3e25b621,3f82f215,bf39f8fb,beb20c28,beb9ac0a,bcb47047,3f159457,3bcc47c0,c03afb38,c0512e18,bcc47f45,3fa582d5,c03525b5,c0021d12,bcb71a36,bcf69658,bbb54c80,bc4eb3dd,400a1130,bcaac200,3e80c16e,bfa40fa7,c00dd134,3fd0355a,be6d73f8,3fd3ab55,bd84998f,3d8168a6,bff0b570,bfec36d9,c06b130f,bcd3dc8b,be8f6927,be000dd4,bfc05343,bf71dda1,bfbfb6fe,bfcebdd3,bec500f4,bf3a5aee,bc9abbec,bfa3108e,c0751c66,3e9469bc,bca63859,3ec9bbf3,3ea5e7c6,3f888325,3fde72fc,bf819929,3fbe8603,4010be58,3e88f81f,3ffefb8f,c00e2082,3f2e7e82,bf939b59,3f02f74b,3f3800e3,3f75e0ef,bfc830fd,3bd5d540,bc90629c,3f4f20de,bc8ef4e1,beca507c,bca56ec2,c016a29c,bca27471,c02edfea,c02dae41,bf82e0b7,3f3ed62b,bc980bd0,bdf22356,bd2fa5c4,bfbf448c,3ea052b3,bf4ef2cb,c032258a,bf105af4,3f9ef8d9,bddff9c3,bc7549e6,3fd76566,bfc28b33,bd472d13,becb8ff7,bf369d06,bcac3112,3e59ceb8,bf8738e9,c09bca23,3fdebdd1,3f4ad547,3f2d2e69,bfadbfc4,bcc4bc1a,3f23187e,bcb8fabb,bd102c04,bee8f45e,befffb51,bd485a05,3e3ed8aa,bfdebfa8,bf751e47,404d9aae,3e9604c8,bf03a669,bf5a4455,bfc3d1d9,3ddfd948,bfc1d7df,be876169,3f35aa5b,bd88afe4,c01ba3b5,bf31c92f,bc87bca0,bd20d338,bf8ddf90,bf1fce2e,bfc82036,3fcd62fe,bc8ac3ae,40402d5f,3ed10276,401a2e52

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f08ab88,3dff6f92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd51c2,402d16a9,00000000,00000000,00000000,00000000,00000000,3f17e61e,3f646e49,00000000,00000000,00000000,3fb5c7ab,00000000,00000000,00000000,00000000,00000000,00000000,3fe535db,00000000,00000000,00000000,00000000,3da7b480,00000000,00000000,00000000,00000000,00000000,3e9526db,40805306,3f9b59f1,00000000,3f0a06b3,00000000,00000000,00000000,3f80e113,00000000,00000000,3f2cc21c,40000da8,3f727a9b,00000000,00000000,00000000,3dba4198,40832200,00000000,401fb673,40169007,3fd36169,00000000,00000000,40285b26,00000000,00000000,00000000,3d6ce4d0,00000000,00000000,00000000,00000000,00000000,3fc64638,00000000,3f21db40,40293ff7,00000000,00000000,3fc39c50,3eca7d62,00000000,00000000,00000000,00000000,3fad9f88,3f9c11f5,00000000,00000000,3f255c67,3f6c75a6,3f460678,00000000,00000000,00000000,3f17d0c9,3f920ce4,3f7bd64f,00000000,3f00aa78,00000000,3f5de899,00000000,00000000,00000000,3ea8628e,00000000,3f8be10c,00000000,00000000,00000000,3fe7acf8,3fdcaa27,00000000,3d832cc8,00000000,00000000,40249081,404cdb5f,3f0710ab,00000000,3fa20a23,3fbfbe06,3e25b621,3f82f215,00000000,00000000,00000000,00000000,3f159457,3bcc47c0,00000000,00000000,00000000,3fa582d5,00000000,00000000,00000000,00000000,00000000,00000000,400a1130,00000000,3e80c16e,00000000,00000000,3fd0355a,00000000,3fd3ab55,00000000,3d8168a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9469bc,00000000,3ec9bbf3,3ea5e7c6,3f888325,3fde72fc,00000000,3fbe8603,4010be58,3e88f81f,3ffefb8f,00000000,3f2e7e82,00000000,3f02f74b,3f3800e3,3f75e0ef,00000000,3bd5d540,00000000,3f4f20de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ed62b,00000000,00000000,00000000,00000000,3ea052b3,00000000,00000000,00000000,3f9ef8d9,00000000,00000000,3fd76566,00000000,00000000,00000000,00000000,00000000,3e59ceb8,00000000,00000000,3fdebdd1,3f4ad547,3f2d2e69,00000000,00000000,3f23187e,00000000,00000000,00000000,00000000,00000000,3e3ed8aa,00000000,00000000,404d9aae,3e9604c8,00000000,00000000,00000000,3ddfd948,00000000,00000000,3f35aa5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd62fe,00000000,40402d5f,3ed10276,401a2e52

# LAYER_2_PRE_ACTIVATION - 256 values
bf7657ce,bde9d044,bfa17580,409ac674,be877b5b,be288798,bfe7363b,402bc3b1,bfec3425,be83a3c2,401b81af,3f70d97b,4049e593,3f829291,c1876cdb,bd2a6b99,bd8c8b78,bf43a965,c0969191,40909801,bfd433ec,40375b92,bfeb142c,bff9b2e9,bd1b1a57,41059d34,bdbab946,beb07ed5,c084f14a,40b0859d,c008f658,c05d0609,3db90698,3fad6e1c,3fcf57b4,bee82932,41292995,bd73b2d9,be37ff19,bedd45dc,3ee2e4f4,bdf0988d,be5b3a8e,bdf13abb,4015821d,40569758,4027104d,bf479e16,be3a852e,be451dd4,be12d0c7,be08911c,bf37be1d,bdc9bc44,bfc349c8,c02b7966,400468f6,406b5376,be55e1d6,c0a11404,40713496,3fccf132,bcc832da,bfafb0bb,c03d7c38,bd1b8a60,403f8ebe,c0535929,40935c51,be14423d,bfa759ec,3e59d020,bdfd7449,3ffc60ea,4011c4b9,3f12ef09,c0a6cf30,c03c09e4,3f8020f8,bd1579f2,c056cadf,3e2f3148,bec31f83,4070f897,bdcb7cae,3fb880cb,bd2261b1,bf0b8e89,bd02cf94,c05a9815,c098abb0,c02be2c3,bd82df24,bebea180,4042d4c1,bdd7f53e,3f558b3d,be1642e7,bd544d92,4041c2b2,be4240d6,c10b8b6d,3ff7c432,bf8fd092,403aa281,c0d1dc8d,bed237ca,c0101158,bdd8cc17,401a5792,3e86ee7f,be341f7e,bcfe5e6b,bd093022,bd2e2b7d,c031c527,c09812be,be570b16,be11cb31,be24c50b,4038f409,bd6eced7,c0a9a960,4123e4c8,3fe29eeb,4117c088,bfbe2b16,c0e2e888,bce8d864,be39bac6,c1016ee3,40161175,3f96cc4e,3fe3c886,bdc7a814,c0e4f631,bec02560,bf317cd4,c0c59567,c04753ee,bd19b539,be3c1b1f,bd669cfb,c081c528,bf3d2f5c,408eecb1,bce5d956,4027ceac,3f79832d,c03cd397,c04882d5,4117770f,3ff1350b,c0b6074b,be21cd79,40151bea,40befbec,3ed3f82c,40ad2397,3dd7ed90,3fcfe66d,c0bb7ff4,bfd39e4a,bdba5729,c09e9d84,c00a7965,3f182e1c,bf626254,be364357,bde28bfb,40043e22,3ebbc76a,bdb8889c,407655f9,c0a4d728,be98e8b8,40465e63,c0970c04,3f6da835,402b1517,c02680d5,be478ca7,3fb0ff92,bda370e1,40139755,bf89ee6e,bd454e20,3fb3a094,bf3bb25c,bc7a48e0,be07f639,bd50931b,bfac929e,404d0e61,bdc9dc6b,c00b701c,c0382ace,c02d4633,c02d2003,bd1edc77,be50275e,3fc89d25,408ae92b,3ee6cd50,bfc4bfe7,be0ee750,40470901,bd51bcf5,be08716c,bcda64c4,be7c3a62,bf53d6c5,3f416184,3f1d2f78,c01e710d,bd0d70c7,408d33b3,be1d88f8,be21db40,bd1faa8f,bedc1f58,bdc691e3,3f985451,403dd3fb,bf6a4abf,bd3b66e3,3f2d490a,bf119761,bd2c5b7b,3fdb7b6a,3fcacd51,3eb37302,bd7fb493,bfdb1917,bd3f973b,c0436bfc,3dbdf338,bce58923,c01ac2d0,40c209fb,be34f46c,c06ec664,402c8038,3fcb865d,bde85755,be1bc036,bd2a8c17,3f16f617,3f83d364,be6ec950,40287164,be073818,bf0b941a,bd2d7c28,bf4b05fb,3f75b910

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409ac674,00000000,00000000,00000000,402bc3b1,00000000,00000000,401b81af,3f70d97b,4049e593,3f829291,00000000,00000000,00000000,00000000,00000000,40909801,00000000,40375b92,00000000,00000000,00000000,41059d34,00000000,00000000,00000000,40b0859d,00000000,00000000,3db90698,3fad6e1c,3fcf57b4,00000000,41292995,00000000,00000000,00000000,3ee2e4f4,00000000,00000000,00000000,4015821d,40569758,4027104d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400468f6,406b5376,00000000,00000000,40713496,3fccf132,00000000,00000000,00000000,00000000,403f8ebe,00000000,40935c51,00000000,00000000,3e59d020,00000000,3ffc60ea,4011c4b9,3f12ef09,00000000,00000000,3f8020f8,00000000,00000000,3e2f3148,00000000,4070f897,00000000,3fb880cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4042d4c1,00000000,3f558b3d,00000000,00000000,4041c2b2,00000000,00000000,3ff7c432,00000000,403aa281,00000000,00000000,00000000,00000000,401a5792,3e86ee7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4038f409,00000000,00000000,4123e4c8,3fe29eeb,4117c088,00000000,00000000,00000000,00000000,00000000,40161175,3f96cc4e,3fe3c886,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eecb1,00000000,4027ceac,3f79832d,00000000,00000000,4117770f,3ff1350b,00000000,00000000,40151bea,40befbec,3ed3f82c,40ad2397,3dd7ed90,3fcfe66d,00000000,00000000,00000000,00000000,00000000,3f182e1c,00000000,00000000,00000000,40043e22,3ebbc76a,00000000,407655f9,00000000,00000000,40465e63,00000000,3f6da835,402b1517,00000000,00000000,3fb0ff92,00000000,40139755,00000000,00000000,3fb3a094,00000000,00000000,00000000,00000000,00000000,404d0e61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc89d25,408ae92b,3ee6cd50,00000000,00000000,40470901,00000000,00000000,00000000,00000000,00000000,3f416184,3f1d2f78,00000000,00000000,408d33b3,00000000,00000000,00000000,00000000,00000000,3f985451,403dd3fb,00000000,00000000,3f2d490a,00000000,00000000,3fdb7b6a,3fcacd51,3eb37302,00000000,00000000,00000000,00000000,3dbdf338,00000000,00000000,40c209fb,00000000,00000000,402c8038,3fcb865d,00000000,00000000,00000000,3f16f617,3f83d364,00000000,40287164,00000000,00000000,00000000,00000000,3f75b910

# LAYER_3_PRE_ACTIVATION - 256 values
410a8d34,40a02663,4104c8cd,bef87bb4,c01a7173,401f3440,be057f45,be4771ef,bd7074f0,415cd0d7,bee6b263,c00d4774,bdbd2aa6,bf624ddc,4171393a,3fe144e5,be4689e2,bf00b322,c0180ed1,41252a18,bd85f795,bda8e5f3,4022b27b,bd9be1fa,bda81dbe,41ac1b24,41103ae9,be782db3,410f1986,bf0d670f,be8bed72,be830215,bde0eacd,bde2e3e1,bda6bf4d,c1cc590c,bdf6a1dc,4110f69d,bd2dc596,befbaa62,beafadbf,be9c78fe,bda7fa60,be9cb660,c087cbdc,bdbc4db8,c1487a78,41963679,3f712e08,40723658,c07b9878,414b2d68,be9c1e96,40e38aab,beecca18,bee27354,bd8923d7,41815a2f,40fe420d,c01c3740,c127f98b,4000ff25,bdabcfb3,c02d8cbb,c18ab81a,be32ad08,bfe5f039,c015182a,40cc7e02,c0cfc1de,bf20bcae,bdb5194d,bee979db,bfa5a0e6,400e5cdb,c006c9fb,bd793d9e,bdb047e4,bf976804,41681101,bdaa0a9c,3eab2dd0,40fd524c,c0458a60,c16a7e2e,3f2d901e,bef40a43,40f22900,be9b2ceb,bfb2efe0,bd48bc6e,41472a03,bfbb13fb,41a56332,c0738e2b,413b72a5,be0c64a4,414f43e3,3ff7e4fb,bf0393bf,be55b510,c035608e,c1b64adc,c01e69f8,c1221b01,417af980,40a8fa7b,be573518,bfc9817c,beb5209d,bdfc9cfc,401b9d2a,c01c5cc3,bfb4054b,411449f7,be185ca3,beb5d1a0,c096e1c5,bd96885e,bf2cae8f,41940111,40f2ae2b,bec31441,3fdcda58,bdd49d4e,c0450012,beec2137,be5c31d7,4093343b,bdb978a3,be59ff93,3fb98b46,4026ec6e,be69a56f,3f686fd7,bdad411f,408c02dc,3e20f820,be677e6c,bdbef95d,be1a64fd,40ac2ed3,bd897616,bda40bd9,bdff5c0d,c115f354,bfa38860,bf21b781,411bca40,bf809fe6,bf36729b,c18e4a8c,414bcfd7,40883a33,c06e75fd,4118c1c2,c1bc4fe0,40536ff9,bf733a90,bf9cb330,419d49d8,4183fa18,bdcd71a0,bdbc55f1,bda905c2,bf0ffbc5,bde94a4b,bdeae75f,4007d239,bdb0cdd6,c0d33efb,c01af408,41562609,c0380984,4145d1af,be14e3d7,bdf2b39b,bfb0e4e5,3dbb3500,c0ba5eda,c02acc2a,3fd10e5a,4087d0b4,40b397d1,401d0d25,be4483ea,be60cb30,4073946c,4185153b,40bdb2f1,c058ed67,417f45f2,bdcd7dd3,beaf7fb6,bfb81572,be5b9120,becf5d81,40f51edb,c104d92e,c19ae169,be804d08,417a1b9e,be8962f9,bd99e4d9,bdd2a3c2,c11d8a2e,40871ace,beeb9b7c,40de783b,c05c5895,40f9651d,c016509f,40777c63,be785611,bddab6bd,bec77ca2,bf63c34b,bd73c204,40454b56,3f74146a,4016ad23,be4bf000,417f4cc1,bf2735b7,bedae4d9,4139da60,3f7c0750,c103a7d0,bf2549ee,bebf1ed6,bfa79f8a,3f44bf69,41443602,bf3478b0,bee325b8,bf0018dd,beef8d8f,bd8ea20c,bde4208b,40cede17,41528bd4,417f35c7,bf4525af,bd947cc4,bf571190,412825eb,bea1d5a3,3fe1dbe2,c0c11fe0,be40c1b4,bde51d2f,4102a548,be5a8dbe,c029553c,3fbb4b6c,417a0133

# LAYER_3_POST_ACTIVATION - 256 values
