# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54a285,bfb64e39,3f0efbf1,c00af1b6,3f38f7cd,3f6a28d8,3f0a1507,3ef5c28f,3e5f3b64,3efa1cac,bf3d03d0,bf7d41a8,3f07aa42,bf53418d,3f294a01,3f4ad8d2,3f037bbf,3eec6e52,3e5d77d2,3ef04855,3f2ca766,3e1583bb,3f5918c3,bf109795,3f4008ce,3f1c2b8e,3f5ba790,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16cfb4,3f075c0c,3ed966e6,3f127a08,3f0e2914,3ecb9e0a,3ea246b6,3e956b19,3e8bd8be

# JACOBIAN - 9 x 10
3cbb29fa,bcb209c1,3aae6ae0,3a8468a0,baa3f5f2,bae32863,3b03d9d4,3f518743,3e9221eb,3f24a7c6
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ca766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1583bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5918c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf109794,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4008ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1c2b8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ba790,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f620ec4
3f3d03d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d41a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf07aa42,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53418d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf294a01,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ad8d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf037bbf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef04855

# LAYER_0_PRE_ACTIVATION - 256 values
bf0b7106,bfabe4c4,be885033,bf12e317,c0038385,bf8aaaac,3f82ff79,3f7e7442,bf192abd,3fad0e8e,bfe69b88,bf32fdfc,3e7634d8,3fc865a6,3edbc55c,bf14ee41,bf6d7826,bf4ec424,bef344bd,bdf8d3dc,bdf5fe20,be3b1b3e,3f50a74e,bf6bf948,bf42666c,bff7f197,be8fc099,3e5d57e4,be986b54,bf83a242,bf905cce,bd90d978,bf0479ea,3e5700a7,bfc85208,be4e169a,3fb37989,3f728e30,bfe33a60,3f05e8fe,3f6564ac,bf57039a,bff1224e,bf40eb94,3eeea40c,be026866,3edb6ac4,3fa93962,3ef23150,3e040342,bf617938,3f819619,be9de276,bfbbf14c,bdd9f789,beda72f6,3aba4580,3dc30d34,3f8cd606,3e1b2730,be9f18fc,be7bc142,bfac431a,3f5cb1d0,3ee8ac74,3e5c7402,3c19a6e0,bffc077f,3e4ac754,3e2f722c,3fc58df8,bfe169e0,bf7f464f,bf51f5ed,bfae2db6,bd8db7bf,bebf6a8a,beb95c99,befa02ba,bfe75d3f,bf7388ff,bfd93a94,3eaaf1c4,bf50a724,be635892,3e893caa,be96557c,bec1bf90,bf75af24,bef8d31d,3d7af190,be8c5618,bf12990e,be4d0f98,bfa70337,beaf1478,bf0863d6,3efa1189,3eb0dc0e,bf3eb93b,bf88bf2f,bf822b63,bf5dea54,be4537ea,3f2a7935,bfdccde4,bf918c87,beef4d84,bd0d6368,bf96caa0,3d836fae,bf1033d2,bdf509dc,3e4959f8,bdb9717a,3f5ea518,bea9eaac,3f749adb,c008299c,bf153c36,3e905076,bfe5ca39,bed1cbd0,3f29b326,bfd21e5c,bf8ff1e2,bf70270c,3f8e2cb6,3bc2b260,be76687e,bf5ea03e,bfc29500,be1c4e2c,bf1c92a0,3ef7333c,bfc66756,3f5026e4,be90c14b,bfea3908,bfc1603f,3cb11658,be065fee,bf70a6d2,be1cb110,3f8f4eb7,3d68b0f8,bf59ad82,bef23b5d,bf3b521e,bf957586,be56efd6,be8bf4ec,bf8685a6,bf845c6a,bf9e61d1,bf8f6faa,bf838560,bf053845,bf4ee5f0,bea83f16,3faf776e,bf03b684,3f07f47a,3e83953b,3de6d0b4,3ea2fcce,bf9d8e1f,c00eaf16,bf6923f8,bf9972bc,bf75b0d1,bef09498,bfd7be37,bc1ab300,bf2f6fc9,bf3188a2,3f0989a4,bf10ab30,3da67ce8,befa5ae6,bfa769d6,bf6c700a,bf28f14e,3ea20794,3f38da68,3f0693ca,3e7f700b,3db80954,bf9986a9,bee7a438,bf45f736,bfc2e5a3,bf859af2,bcdb7c30,c01203bc,3eec9dcf,becb92e1,3eaa5372,be0687f3,bf9c314e,3f6a5f6c,3f73b583,3f09ca7d,bf451749,be1fb3fc,beccb2b7,bf25d521,c00eb2b2,c017c424,bf12247f,bfb1696a,bf82dfd0,bf3c6e04,bf847f00,bf449826,3c2569c0,3aa19100,3eaf39b1,3ef88bb0,bfe1ee20,3f53e5f8,bf84f1b4,be6c9896,bfecfce8,bf927b00,bea24831,bfcb6e62,bd6da1f0,bfa0965e,becaa23c,3f8676a0,bf6b3f30,bf1fa980,3f3129da,bf09dbed,3bf8e580,3ebd3a91,bd768f40,3dd84e80,3ebaf091,c008098b,3e7fdd38,be03f29b,bfc74a7e,be99ac16,3eb59390,bf2950f2,3f808d7c,bfd046a7,bfd13222,3e0d96b2,bf7bfbf9,3c117e80,bf589c56,c009ab8b,be5b0120

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f82ff79,3f7e7442,00000000,3fad0e8e,00000000,00000000,3e7634d8,3fc865a6,3edbc55c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50a74e,00000000,00000000,00000000,00000000,3e5d57e4,00000000,00000000,00000000,00000000,00000000,3e5700a7,00000000,00000000,3fb37989,3f728e30,00000000,3f05e8fe,3f6564ac,00000000,00000000,00000000,3eeea40c,00000000,3edb6ac4,3fa93962,3ef23150,3e040342,00000000,3f819619,00000000,00000000,00000000,00000000,3aba4580,3dc30d34,3f8cd606,3e1b2730,00000000,00000000,00000000,3f5cb1d0,3ee8ac74,3e5c7402,3c19a6e0,00000000,3e4ac754,3e2f722c,3fc58df8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaaf1c4,00000000,00000000,3e893caa,00000000,00000000,00000000,00000000,3d7af190,00000000,00000000,00000000,00000000,00000000,00000000,3efa1189,3eb0dc0e,00000000,00000000,00000000,00000000,00000000,3f2a7935,00000000,00000000,00000000,00000000,00000000,3d836fae,00000000,00000000,3e4959f8,00000000,3f5ea518,00000000,3f749adb,00000000,00000000,3e905076,00000000,00000000,3f29b326,00000000,00000000,00000000,3f8e2cb6,3bc2b260,00000000,00000000,00000000,00000000,00000000,3ef7333c,00000000,3f5026e4,00000000,00000000,00000000,3cb11658,00000000,00000000,00000000,3f8f4eb7,3d68b0f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf776e,00000000,3f07f47a,3e83953b,3de6d0b4,3ea2fcce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0989a4,00000000,3da67ce8,00000000,00000000,00000000,00000000,3ea20794,3f38da68,3f0693ca,3e7f700b,3db80954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec9dcf,00000000,3eaa5372,00000000,00000000,3f6a5f6c,3f73b583,3f09ca7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2569c0,3aa19100,3eaf39b1,3ef88bb0,00000000,3f53e5f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8676a0,00000000,00000000,3f3129da,00000000,3bf8e580,3ebd3a91,00000000,3dd84e80,3ebaf091,00000000,3e7fdd38,00000000,00000000,00000000,3eb59390,00000000,3f808d7c,00000000,00000000,3e0d96b2,00000000,3c117e80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefe400,bf115f95,bfa9cf7a,3f07a95c,bcb7bbf0,becadec5,c08d11a6,c070b6de,bf97c256,bff07f04,bea1354c,c03a8b09,3eb90ec4,402c67d2,c0634981,bf321bc4,bf3196d8,bedfc7ec,bc6f0efe,3f27e2f6,3f6d56cd,c0069ef8,bc7c5f32,bf8ab1c4,3fc728ea,be4e1d6e,bf79947c,bf78e46c,bdffb8ec,bf0b6752,be450b38,3fec8262,be82630c,bc9513e4,bc75da67,bfa8246c,bdaa4a30,bd9590f9,bc5ab960,bfffdf56,bc35c121,bdc94e5b,3e719e96,40810652,3f9e47d4,bf9ac350,3ebb8ade,3d5e0fc0,c011b09e,c02d4133,3f8b53dc,bf1ae7fb,bf7b8846,3f5a5eb6,40031bae,3f81aef4,bc544d98,3ed12720,bf4b7e34,bc6d51c0,40872e60,c09e3f4f,40297abe,4016dbfc,3fbf2c5a,c01f6652,c08c01ba,4013dd3c,be4f8d64,bd514aa6,bc70e0fa,3e6baf6c,bc9483c8,bff306d5,3da5c224,bf129af6,bd97094e,3fbeef55,bfbb5020,3f6f9044,4024264b,bd6be684,bc94b6e0,3faf35d2,3ee00f66,bd94a6ae,bcace480,bf3f6d52,bfb3ffbf,3f8740f2,3fa62a3e,becf8ff9,bf9dfdfa,3f0ba070,3f673674,3f509dea,bf0ce9de,bf3d78fc,c006d07f,3e5298d0,3f70dc63,3f4b065e,bce65a01,3e9203a4,bff7ddce,3f73d204,bdbf0748,c0b53a11,bc7164d3,3e54cbee,bfd00437,3f5dac08,c09467a2,bf2fcef7,bf9f4f33,3ff1d20c,3fdff672,c0203e4e,3e0a585a,bff70626,bd08f5dc,40249f1f,404f4860,3f25ed31,bf49cb46,3fa46c15,3fc15895,3e0f237a,3f790c27,bee63ed9,bf4597ee,bf38003a,bcb72c79,3f35efea,3e73871c,c03fe1c5,c04b3930,bcbf8876,3f8b9c7f,c0450c54,bffa473f,bcb5a91a,bdc58d06,bbb682e4,bc48b930,40034794,be147988,3ecd632d,bfa62b8e,c013e078,3fd32898,be475eec,3fc6d7ea,bd82fb6e,3d841826,bfdd80f0,c00e8410,c06e5c7d,bcdaea6a,be014e14,3e3f0ee6,bfbddb0d,bf8a50b1,bfb05462,bfbe1100,bf29e466,bf58e223,bc97a0f8,bf8432c6,c0782bc6,3e9c2469,bc9ecd1f,3f042da4,3e3f4b71,3f9a8c16,3fdc48a3,bf765ff6,3fac4203,401ac84a,3e270ce7,3ff2eb03,c015be88,3f1b8578,bf6a5f0a,3f03758c,3f4d2940,3f309a71,bfc7370a,3d611578,bc936704,3f36ada1,bc901f88,be27c17c,bcad0d6f,c0172e0e,bca6489e,c03a2730,c02d26be,bfb09956,3f601593,3a4b0400,3db1d514,bd2fc68f,bfec2c5e,3e9157ff,bf3c4cc1,c02cf824,bed47a73,3fa58590,bddebd42,bc70acd0,3fd6cb14,bfb96298,bd45bba6,be788632,bec993a6,bcb5a4c4,3e9737f3,bf817e48,c08720dd,3fe2a034,3f5a8962,3f5ede16,bf8fe476,bcc71209,3ec09f29,bcbc2daa,bd0bd534,bed8a5f3,bf2c90b2,bd4ca6e4,3e2e4ca4,bf986a9a,bf38a9c4,404bcae1,3e898aaa,bf0abc29,bf99aa20,bfb8ce3f,3c6e7a00,bfa5cf6b,be9c1d80,3f310cc9,bd88a358,c0155c28,bf32d90a,bc871905,bd1e7ea6,bf916ef4,bebe6468,bfcce9f2,3fb7cede,bc892c9a,403e6762,be257560,400097a5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f07a95c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb90ec4,402c67d2,00000000,00000000,00000000,00000000,00000000,3f27e2f6,3f6d56cd,00000000,00000000,00000000,3fc728ea,00000000,00000000,00000000,00000000,00000000,00000000,3fec8262,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e719e96,40810652,3f9e47d4,00000000,3ebb8ade,3d5e0fc0,00000000,00000000,3f8b53dc,00000000,00000000,3f5a5eb6,40031bae,3f81aef4,00000000,3ed12720,00000000,00000000,40872e60,00000000,40297abe,4016dbfc,3fbf2c5a,00000000,00000000,4013dd3c,00000000,00000000,00000000,3e6baf6c,00000000,00000000,3da5c224,00000000,00000000,3fbeef55,00000000,3f6f9044,4024264b,00000000,00000000,3faf35d2,3ee00f66,00000000,00000000,00000000,00000000,3f8740f2,3fa62a3e,00000000,00000000,3f0ba070,3f673674,3f509dea,00000000,00000000,00000000,3e5298d0,3f70dc63,3f4b065e,00000000,3e9203a4,00000000,3f73d204,00000000,00000000,00000000,3e54cbee,00000000,3f5dac08,00000000,00000000,00000000,3ff1d20c,3fdff672,00000000,3e0a585a,00000000,00000000,40249f1f,404f4860,3f25ed31,00000000,3fa46c15,3fc15895,3e0f237a,3f790c27,00000000,00000000,00000000,00000000,3f35efea,3e73871c,00000000,00000000,00000000,3f8b9c7f,00000000,00000000,00000000,00000000,00000000,00000000,40034794,00000000,3ecd632d,00000000,00000000,3fd32898,00000000,3fc6d7ea,00000000,3d841826,00000000,00000000,00000000,00000000,00000000,3e3f0ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c2469,00000000,3f042da4,3e3f4b71,3f9a8c16,3fdc48a3,00000000,3fac4203,401ac84a,3e270ce7,3ff2eb03,00000000,3f1b8578,00000000,3f03758c,3f4d2940,3f309a71,00000000,3d611578,00000000,3f36ada1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f601593,3a4b0400,3db1d514,00000000,00000000,3e9157ff,00000000,00000000,00000000,3fa58590,00000000,00000000,3fd6cb14,00000000,00000000,00000000,00000000,00000000,3e9737f3,00000000,00000000,3fe2a034,3f5a8962,3f5ede16,00000000,00000000,3ec09f29,00000000,00000000,00000000,00000000,00000000,3e2e4ca4,00000000,00000000,404bcae1,3e898aaa,00000000,00000000,00000000,3c6e7a00,00000000,00000000,3f310cc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7cede,00000000,403e6762,00000000,400097a5

# LAYER_2_PRE_ACTIVATION - 256 values
bf73070e,bde51edf,bf726110,40a99d34,be865470,be25b4a6,bfefb29c,4034c1f2,bfd02aa3,be825338,3fdaee30,3f818f51,404f48f3,3f500f48,c188dae0,bd216dcc,bd89a300,bedb1a78,c090fa58,4092a65d,bff06856,405905ed,bfe52058,bfcdfabf,bd15913d,410591b5,bdb6c7f7,bead00c8,c08bb5f3,40b71672,bfb8820e,c056bfb7,bdf40aa8,3fa9f1ca,3fe88141,3ef8b67a,41289ac1,bd772c19,be388a40,beda4730,bcc9a400,bdeaf12a,be5847b8,bdf26fa6,401139c8,405d7d33,402af2f9,bfabcb60,be36da96,3f0e1dde,be0f5f23,be09bc08,bfa873c8,bdc5e6a1,bfacd760,c04f0af8,402171f7,408176b7,be565779,c0857fcf,409686e1,3fd5bdf4,bcca4d45,bfb0f6f0,c043f4a3,bd1b1e40,403ab283,c02b060e,40950d2d,be11fc2e,bfbaf17c,3f0fc660,bdfc075e,3ff4bd68,3ffa2bdc,3e7fd3cc,c096600f,c03732cc,3fe45a8e,bd138fae,c05adb9c,3f23a21a,bed18f5d,406fbadf,bdcddc94,3fb33b62,bd1bea64,3e9741ea,bd0435f4,c058babc,c0903825,c026acb2,bd827e6b,beb9ff9c,4017c54c,bdd76aa8,3f46efca,be1230de,bd5221dc,402c475e,be439ca2,c112f25a,4001b79e,be8f8278,4049b6aa,c0af3a69,be6cf8b0,c01af39c,bddc9e65,401a86fd,3ec4ca0e,be313fb5,bd018172,bd079370,bd258b23,c047b972,c089df7c,be51fb8a,be0bce7a,be1fe0ea,403e68b5,bd6e1594,c0a9c7c0,41242e34,401d5991,41176ac0,bfb85802,c0e501c4,bce1a1d8,bf2e7b1c,c100352b,40271bc8,3eeb5ccf,3fdf4613,bdc9b56e,c0e33f6c,bf38a7c4,3de6bda0,c0b9e620,c04e91a9,bd125756,be38fe8e,bd63ddb0,c0751739,bf263736,408ff41b,bcebb148,401ab9df,3ecc1bba,c0569e20,c02ba584,41188b50,3f8431da,c0c3435a,be20bf20,3fec9d84,40c04d4b,3f100e58,40a5f0a4,beb062c2,3fcc7ce4,c0b67cbe,c0234132,bdb93400,c09bd322,c00eeb05,3ebf8e28,bf41b923,be31bef8,bde3cdd9,3fe7a1b3,3eb44339,bdb55939,4076b088,c0b5cc0f,be966b54,403f24f0,c0a3f29e,3f50a6f2,40215bc0,c02adfec,be4746bc,3fa57ecb,bd9cec8d,400f7d38,bf818ea2,bd460cd4,3faddbba,3d1f7b08,3e487870,be04f466,bd4abb7e,bfcadacf,406ae877,bdcc9dae,c00a353c,c01776f8,bffa0990,c053cb2a,bd20748b,be502c8e,3fad89bc,408276ec,3f06cd4c,bfade406,be294b40,403f0e65,bd4d0dc0,be06e192,bcd01dce,be7e3e8d,bf4d6df9,3e4ad030,3f8e158c,c023484c,bd0b3f7b,40852161,be1acb41,3efa8a24,bd21d081,be32b7d0,bdc59b1b,3faaf1cd,4024f49c,be90b625,bd3757f2,3ea52b40,bf2fb13e,bd2a56ea,3febc54d,3fa60e9d,bcbd3420,bd82a581,bfa9e798,bd415252,c0355c9d,beb5fe52,bcea080f,c01c8cac,40bf1458,be31357a,c088023d,4029a71b,3fc0868f,bdeb898f,be19be35,bd2b2a14,3f0276d2,3f460f88,be67c7e7,402df794,3da0bd78,bf6a361b,bd336827,bf359596,3ecd080c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a99d34,00000000,00000000,00000000,4034c1f2,00000000,00000000,3fdaee30,3f818f51,404f48f3,3f500f48,00000000,00000000,00000000,00000000,00000000,4092a65d,00000000,405905ed,00000000,00000000,00000000,410591b5,00000000,00000000,00000000,40b71672,00000000,00000000,00000000,3fa9f1ca,3fe88141,3ef8b67a,41289ac1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401139c8,405d7d33,402af2f9,00000000,00000000,3f0e1dde,00000000,00000000,00000000,00000000,00000000,00000000,402171f7,408176b7,00000000,00000000,409686e1,3fd5bdf4,00000000,00000000,00000000,00000000,403ab283,00000000,40950d2d,00000000,00000000,3f0fc660,00000000,3ff4bd68,3ffa2bdc,3e7fd3cc,00000000,00000000,3fe45a8e,00000000,00000000,3f23a21a,00000000,406fbadf,00000000,3fb33b62,00000000,3e9741ea,00000000,00000000,00000000,00000000,00000000,00000000,4017c54c,00000000,3f46efca,00000000,00000000,402c475e,00000000,00000000,4001b79e,00000000,4049b6aa,00000000,00000000,00000000,00000000,401a86fd,3ec4ca0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403e68b5,00000000,00000000,41242e34,401d5991,41176ac0,00000000,00000000,00000000,00000000,00000000,40271bc8,3eeb5ccf,3fdf4613,00000000,00000000,00000000,3de6bda0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ff41b,00000000,401ab9df,3ecc1bba,00000000,00000000,41188b50,3f8431da,00000000,00000000,3fec9d84,40c04d4b,3f100e58,40a5f0a4,00000000,3fcc7ce4,00000000,00000000,00000000,00000000,00000000,3ebf8e28,00000000,00000000,00000000,3fe7a1b3,3eb44339,00000000,4076b088,00000000,00000000,403f24f0,00000000,3f50a6f2,40215bc0,00000000,00000000,3fa57ecb,00000000,400f7d38,00000000,00000000,3faddbba,3d1f7b08,3e487870,00000000,00000000,00000000,406ae877,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad89bc,408276ec,3f06cd4c,00000000,00000000,403f0e65,00000000,00000000,00000000,00000000,00000000,3e4ad030,3f8e158c,00000000,00000000,40852161,00000000,3efa8a24,00000000,00000000,00000000,3faaf1cd,4024f49c,00000000,00000000,3ea52b40,00000000,00000000,3febc54d,3fa60e9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf1458,00000000,00000000,4029a71b,3fc0868f,00000000,00000000,00000000,3f0276d2,3f460f88,00000000,402df794,3da0bd78,00000000,00000000,00000000,3ecd080c

# LAYER_3_PRE_ACTIVATION - 256 values
411098f7,40c10b4a,40cae4d7,bef87d23,bf6126f6,402503f1,be06b954,be440e3d,bd731288,414f4642,bee9dfcc,c0097dc2,bdbb6bc6,bf619a76,4179ced6,bda609a0,be41ba7c,bf0039a3,c0050232,410c5864,bd8b305c,bda8334b,3fc535a1,bd9a1265,bd9ef290,41ad324e,410493c2,be7cdae2,411b03bb,bf0ca9a4,be8c01d6,be800837,bddea0fa,bdda4d9c,bdaeb016,c1b60a2c,bdf4846f,41282242,bd297f56,befb41aa,bead04e0,be9bee9a,bda70528,be9be864,c0852deb,bdb9c16b,c1370129,41985f19,3fa9122c,404c74e8,c083bd53,414dd102,be9c449a,40ff05e8,beec66b9,bee599ac,bd8df7b2,418265db,410c5120,be8531a0,c1459362,404185ec,bda03466,c09e4bac,c18fa93c,be2ddd5d,bfe1d025,bd6ed480,40efa1d3,c0ce56d9,bf217b13,bdb1eac4,beeb96f8,bff59a80,400201ef,c004665f,bd8738d2,bdacec8c,bf975038,4161dfe2,bdaabbf3,3fe5ed3e,40b98e9e,c008e4f2,c1744114,3ff9f85e,bef1af74,40c7b948,be99ce07,c036f45a,bd34ad28,4140430a,bf802d24,41a34f59,c023acd4,412f3744,be0b59bc,414e1bdb,3ed86668,bf01114e,be4364f0,c015fc98,c1c4113e,c0226326,c124840c,417c34ea,40ba155a,3de5be20,bfc854ae,beb7a198,bdf9999a,3f993ed2,bf8826d2,bff28298,410e8d7d,be1a2503,beb8117e,c06882d4,bd9bd10a,c0099e67,4192342e,40d3bf53,bec4788a,40323478,bdce6e3c,c02ad1e5,beecf7a8,be5e3eb7,40c13a8a,bdbbbf38,be561e57,3fa43f3a,402b3ad3,be6b08b7,bcd97ba0,bdab2a56,4042b7cc,be97ad8a,be62e036,bdbbae28,be1660ee,40d5fded,bd83f8c3,bda216bc,bdfd78c0,c10699c9,bfa7f044,bf223ddf,40f6b049,bf7d853c,bf3875e6,c19022c4,4149d4f4,40590fbc,c06de1e0,41132d92,c1c31b98,403d4244,bfb81c5b,bf9b9612,41a0338f,4188cd6c,bdd42341,bdb3a444,bdb07d0a,bf0ebb0e,bde78a80,bde61f07,40093889,bdb09292,c0d07821,c025a961,4157778e,c0965280,41459fe1,be11ca1f,bdf0ef04,bfb8877c,3e1bf0bc,c0b950cc,c05d2f42,3fd915ab,409d9559,40a87bc6,4047652e,3fb21c9c,bd92be80,4080ddd4,4185736a,409a528c,c077ff45,41809f6c,bdd16b75,beb16d34,bfb3aba8,be5df848,bec9a01a,40d92f2a,c1053efa,c1a23507,be7f7fc5,417954d4,be8940d8,bd99ea44,bdd42388,c117edce,4038e2fe,beea9a78,40b9e308,c065ca68,40d3c66e,c031f57e,40298712,be7be6a2,bdd6e37e,bec78014,bf646938,bd596d73,4074b71b,3e3b2418,402b4d2a,be81a770,418659fa,bf2710ca,bed947ee,413d6c8e,bf96f3de,c1055eed,bf256ebc,bebd8a55,bfaaefc6,3f2e7b8e,4145c95c,bf356176,be7591e0,bf00011a,bef00a2b,bd969eab,bde5d0e3,40cb3cb8,41539b3c,417e7e17,bfdd8ab0,bd948579,bfbbcf36,41207622,bea308d1,4040f586,c0f6b168,be417222,bde526a2,41098d4e,be57e230,c027579c,3fa0234a,417f4f95

# LAYER_3_POST_ACTIVATION - 256 values
