# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62835e,bfc29f1a,3ef77c5a,c00caed1,3f31119f,3f50442b,3ee3bf58,3ef5c28f,3e5f3b64,3efa1cac,bf4617af,bf7fa81d,3eedf5d7,bf4f401d,3f2348b6,3f3a0a8d,3edc4f96,3eec6e51,3e5d77d1,3ef04855,3f22288b,3d4e0a90,3f62abc3,bf1646f9,3f452a6d,3f2fdaa6,3f671697,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e86d,3f07be19,3ed8e076,3f121c8a,3f0f7817,3ed45273,3eb25735,3ea2b307,3e9b97e1

# JACOBIAN - 9 x 10
3bdd729a,bbed18ad,3aaab708,bbbae7f2,ba58a68a,3a3f9088,382ba480,3f487eff,3ea3d345,3f12c1f4
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22288a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d4e01d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62abc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1646fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f452a6d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fdaa5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f671697,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f620ec3
3f4617b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fad0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beedf5d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f401c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2348b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a0a8e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedc4f95,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef04855

# LAYER_0_PRE_ACTIVATION - 256 values
bf1fb09b,bfaed878,be98be68,bf17bbcc,c005cb83,bf86d87c,3f891139,3f82d164,bf0212e1,3facaf21,bfedd228,bf326c12,3e8e6f3f,3fc792c4,3ed992b6,bf1a7c1d,bf6e1010,bf22995b,bf1031ed,be27d5f6,be004a3e,be42c04a,3f58cd7b,bf784504,bf3cd313,bff4591e,be8b8127,3e8d2acf,beb2b424,bf873a4e,bf8e991f,bda70b54,bf070adf,3e4af0c0,bfcb6d42,be68d5d3,3fb1772c,3f711bd8,bfe48d84,3f112937,3f77c02e,bf5dbbd5,bff328b4,bf486316,3ef49669,be053a48,3ec979aa,3f9fade0,3edf2828,3dbc0b34,bf601c1d,3f81cc9a,beaaf5f6,bfb88579,be0185f1,bf067eb6,ba960580,3d400ed8,3f906df6,3e35fedc,bec700c5,be67dad5,bfa838fe,3f5c31bf,3ebb0416,3e39e9bc,3c1ad938,c003395e,3e1c76fa,3ddfac34,3fc94776,bfecac80,bf8b5cc9,bf5405cd,bfb53b81,bd9adb16,be7f6dbc,be9c3ae0,bf0241bf,bfe60026,bf72cdb5,bfe35dab,3ea92601,bf5058ae,be57b19a,3e98f9fd,be682fbe,becba88f,bf6b6338,bf03282e,3dc640b0,be888428,bf0826f6,bc067580,bfa3dc12,beba3483,bee208c8,3f05ef6e,3eb1de10,bf44feee,bf75bf82,bf83fda2,bf60b490,be6f416a,3f31d468,bfd34ba6,bf9d5962,bef03dcc,bd8dd6ec,bf98db98,3d712a94,bf0febfe,bbc8ebc0,3e4d12f8,be20dbb0,3f63df30,beb726b4,3f7449dd,c007bc7b,bf150144,3e600fb8,bfed0559,beda3920,3f21e239,bfd1c94c,bf8b8481,bf657699,3f8f0bc7,3de5e17f,be8d57d0,bf67eaa4,bfc4797c,be213d5d,bf0d63e8,3ef70eb2,bfc2ab4f,3f4f87d5,be8549fc,bff3f8b2,bfbd91ac,bb0aff00,bdb11df4,bf717175,be88f801,3f85e3b6,3ca06678,bf6a2aac,bea491a6,bf340ebb,bf9bdb69,be820125,be89196a,bf8f5556,bf8886a6,bfa6b8ac,bf97b342,bf7c3f93,beef3ee7,bf55f754,beb06f31,3fb5d492,bef9ad30,3f107dc9,3e911a3f,3de19894,3ea45ad5,bfa2797b,c00dd5f5,bf46396e,bf931f2f,bf6bc6e2,befe750b,bfda7c1f,3d389720,bf263096,bf30a150,3f091085,bf218126,3caeeb80,befdf150,bfa8fc4e,bf60fe44,bf28554c,3e511b44,3f3a36b5,3f0dde4f,3e83328e,3d6d465c,bf9fc9c9,bef0f7cd,bf3a149f,bfc373c1,bf8f0a18,bbc0b600,c014b251,3ed7dc4b,bec0d187,3eaa6ca0,bdab04db,bfa3549a,3f66d63a,3f71a918,3f24a48a,bf386f01,be51e40c,becdc12c,bf2e71ff,c011cf21,c016c27c,bf0ea4bb,bfb578fb,bf831ffb,bf3c6890,bf7fa76c,bf3a2827,3d7d6630,3d4cbe38,3e9ebc21,3ed4fcdd,bfe60c2c,3f4d5cfb,bf82a86c,be7cbaa2,bff47766,bf94a7db,be9c382f,bfc273c2,bdf78dc0,bfaa7572,beb1e750,3f84f8b7,bf8249a3,bf2681bf,3f30abdd,bf0b4275,3d85f9d0,3eb4e2b6,bdaeb7cc,3e337e44,3eca9a44,c00c8daf,3e8f563a,be05f56d,bfc7f795,be90a1b2,3ecc8a6e,bf2d8a0a,3f78ad78,bfd53224,bfd3e523,3e0bb95d,bf763c46,3d82b2cc,bf5b0494,c00e725b,be3a7938

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f891139,3f82d164,00000000,3facaf21,00000000,00000000,3e8e6f3f,3fc792c4,3ed992b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58cd7b,00000000,00000000,00000000,00000000,3e8d2acf,00000000,00000000,00000000,00000000,00000000,3e4af0c0,00000000,00000000,3fb1772c,3f711bd8,00000000,3f112937,3f77c02e,00000000,00000000,00000000,3ef49669,00000000,3ec979aa,3f9fade0,3edf2828,3dbc0b34,00000000,3f81cc9a,00000000,00000000,00000000,00000000,00000000,3d400ed8,3f906df6,3e35fedc,00000000,00000000,00000000,3f5c31bf,3ebb0416,3e39e9bc,3c1ad938,00000000,3e1c76fa,3ddfac34,3fc94776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea92601,00000000,00000000,3e98f9fd,00000000,00000000,00000000,00000000,3dc640b0,00000000,00000000,00000000,00000000,00000000,00000000,3f05ef6e,3eb1de10,00000000,00000000,00000000,00000000,00000000,3f31d468,00000000,00000000,00000000,00000000,00000000,3d712a94,00000000,00000000,3e4d12f8,00000000,3f63df30,00000000,3f7449dd,00000000,00000000,3e600fb8,00000000,00000000,3f21e239,00000000,00000000,00000000,3f8f0bc7,3de5e17f,00000000,00000000,00000000,00000000,00000000,3ef70eb2,00000000,3f4f87d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85e3b6,3ca06678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5d492,00000000,3f107dc9,3e911a3f,3de19894,3ea45ad5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d389720,00000000,00000000,3f091085,00000000,3caeeb80,00000000,00000000,00000000,00000000,3e511b44,3f3a36b5,3f0dde4f,3e83328e,3d6d465c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7dc4b,00000000,3eaa6ca0,00000000,00000000,3f66d63a,3f71a918,3f24a48a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7d6630,3d4cbe38,3e9ebc21,3ed4fcdd,00000000,3f4d5cfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84f8b7,00000000,00000000,3f30abdd,00000000,3d85f9d0,3eb4e2b6,00000000,3e337e44,3eca9a44,00000000,3e8f563a,00000000,00000000,00000000,3ecc8a6e,00000000,3f78ad78,00000000,00000000,3e0bb95d,00000000,3d82b2cc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf02ad2,bf350c88,bfab5319,3f06fa55,3d9dba72,befb007b,c08f8805,c06f7956,bf8c6bbd,bfe49173,beb0a9ee,c03f8a62,3ed52cb8,402d46ad,c05ef10f,bf50268d,bf275525,bf10075d,bc6f3052,3f22bf92,3f6739e6,bffcc95b,bc818eba,bf8094e0,3fbb6572,be8d5efa,bf8b1b35,bf80bed7,bdfe7d57,bf02a162,be7ca38c,3fe7de32,be3d02f7,bc960063,bc764b3e,bfad899c,3bd4df00,bd95f475,bc4e5798,bffa8275,bc3069af,be1d1bef,3e85e516,4080b68b,3f9be499,bfa38dba,3eee41a5,bc3cc540,c017a403,c02d5b84,3f8f115b,bf0a08c5,bf805044,3f356757,3ffeebca,3f7731ab,bc66382e,3df96590,bf7785dc,3d958fe4,40855951,c099bffe,4027290a,40167872,3fc2ca5a,c0200432,c0934efa,4021070f,bdfe2b74,bd528f4d,bc66fce0,3e0addb4,bc90936c,bff84c07,bda0d9d8,bef77432,bd944141,3fc4df71,bfba6bf3,3f39dd6b,4027c84e,bd6d5f2d,bc97143d,3fbaeef6,3ed0c86e,bd954e58,bcb31ec7,bf44ca18,bfa4142f,3f9718e8,3fa1b7f6,be7a9ef6,bf914c96,3f1ffdc4,3f67ae0e,3f48710b,bf1c61d8,bf359ebd,bff7ce90,3ee41aed,3f886091,3f662972,bce32460,3ee07ec4,bff54b21,3f6b8a74,bdbf8e1f,c0b12620,bc6ea5a9,3e924eec,bfdddd9c,3f8311d5,c0914b11,bf340f42,bfbd4d2e,3feb3898,3fded1ff,c015d14d,3dc0fbc0,bff4b637,bd09d488,402470c0,404d8929,3f0ed3f9,bf46ca0d,3fa1dbdd,3fbfba5d,3e09de70,3f78e3ca,bf1a59cf,befd25ec,bf1266fb,bcb5c045,3f29863c,3def4b40,c03a113b,c04ed64a,bcc35c07,3f99e461,c03c2c46,bffc3931,bcb6be9e,bce8fed0,bbb6bed5,bc4c1838,4009ae4b,bd7d6bb0,3e90516b,bfa4aa04,c00fdccb,3fd2d175,be7ffee0,3fd0fca7,bd8401de,3d3ddca4,bfe9cf1b,bffe5f43,c06cb96e,bcd57095,be49acc6,3d06cf34,bfc87528,bf8451c8,bfbb600a,bfc8e1d2,bef250f8,bf457b67,bc991398,bf96b7fe,c076a558,3e805a62,bca34729,3eeafd21,3e92cf5f,3f8cf899,3fde40d0,bf8075a5,3fb17bfe,40163f21,3e562e50,3ffd92e0,c00fdb9d,3f27645c,bf85ddc1,3f051b8d,3f41b1c4,3f6462b9,bfc76660,3d318680,bc915382,3f40f05d,bc90a81c,be9460f8,bca99382,c016f1c2,bca33594,c0349413,c02dbba1,bf95e820,3f5137a9,bc791160,bd6ccce4,bd2f7933,bfda4e5d,3ea02ebf,bf4b0cb0,c03129dc,bf0b553c,3fa56c2a,bddf7f4f,bc723742,3fd8e023,bfc179b5,bd46cc98,bea07aa2,bf1fc1d0,bcb13b90,3e65e792,bf830544,c09687ae,3fdbeb9c,3f52fc30,3f3b6e22,bfa83992,bcc6a5d2,3f061e14,bcbae017,bd0e16c6,bef59f51,bf100177,bd4911cf,3e1cde7c,bfbfeec9,bf6408ef,404bf921,3e9e699d,bf0531b8,bf853b36,bfbcf593,3d75d020,bfb7f740,be8b2750,3f393e8b,bd89109f,c018c150,bf320ec1,bc870b38,bd1fe6a5,bf88d300,bf005e1e,bfcae77a,3fc17d6d,bc8a024a,403f94ad,3df182b8,401130b1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f06fa55,3d9dba72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed52cb8,402d46ad,00000000,00000000,00000000,00000000,00000000,3f22bf92,3f6739e6,00000000,00000000,00000000,3fbb6572,00000000,00000000,00000000,00000000,00000000,00000000,3fe7de32,00000000,00000000,00000000,00000000,3bd4df00,00000000,00000000,00000000,00000000,00000000,3e85e516,4080b68b,3f9be499,00000000,3eee41a5,00000000,00000000,00000000,3f8f115b,00000000,00000000,3f356757,3ffeebca,3f7731ab,00000000,3df96590,00000000,3d958fe4,40855951,00000000,4027290a,40167872,3fc2ca5a,00000000,00000000,4021070f,00000000,00000000,00000000,3e0addb4,00000000,00000000,00000000,00000000,00000000,3fc4df71,00000000,3f39dd6b,4027c84e,00000000,00000000,3fbaeef6,3ed0c86e,00000000,00000000,00000000,00000000,3f9718e8,3fa1b7f6,00000000,00000000,3f1ffdc4,3f67ae0e,3f48710b,00000000,00000000,00000000,3ee41aed,3f886091,3f662972,00000000,3ee07ec4,00000000,3f6b8a74,00000000,00000000,00000000,3e924eec,00000000,3f8311d5,00000000,00000000,00000000,3feb3898,3fded1ff,00000000,3dc0fbc0,00000000,00000000,402470c0,404d8929,3f0ed3f9,00000000,3fa1dbdd,3fbfba5d,3e09de70,3f78e3ca,00000000,00000000,00000000,00000000,3f29863c,3def4b40,00000000,00000000,00000000,3f99e461,00000000,00000000,00000000,00000000,00000000,00000000,4009ae4b,00000000,3e90516b,00000000,00000000,3fd2d175,00000000,3fd0fca7,00000000,3d3ddca4,00000000,00000000,00000000,00000000,00000000,3d06cf34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e805a62,00000000,3eeafd21,3e92cf5f,3f8cf899,3fde40d0,00000000,3fb17bfe,40163f21,3e562e50,3ffd92e0,00000000,3f27645c,00000000,3f051b8d,3f41b1c4,3f6462b9,00000000,3d318680,00000000,3f40f05d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5137a9,00000000,00000000,00000000,00000000,3ea02ebf,00000000,00000000,00000000,3fa56c2a,00000000,00000000,3fd8e023,00000000,00000000,00000000,00000000,00000000,3e65e792,00000000,00000000,3fdbeb9c,3f52fc30,3f3b6e22,00000000,00000000,3f061e14,00000000,00000000,00000000,00000000,00000000,3e1cde7c,00000000,00000000,404bf921,3e9e699d,00000000,00000000,00000000,3d75d020,00000000,00000000,3f393e8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc17d6d,00000000,403f94ad,3df182b8,401130b1

# LAYER_2_PRE_ACTIVATION - 256 values
bf7b3a3a,bde5c2ce,bf8fe8bd,40a071da,be85791a,be26899e,bfedbeb0,40303c36,bfda2de9,be82bd1d,400682d5,3f863a40,404bb87b,3f6e2ac3,c187d8f4,bd25b6ba,bd8aa5c5,bf116b29,c096fc8c,4091762f,bfe41a8c,4041b47d,bfee6ed0,bfdecfbb,bd189e68,4105aeca,bdb8697b,beae775b,c087a500,40b31063,bff4d729,c05a0d8b,bcc6a1c0,3fb06cf8,3fdf8277,be16fa30,41290643,bd7429af,be37175b,bedb5f0d,3e857024,bded2f82,be58fc20,bdf07937,40118888,4057b75a,402d29eb,bf9a567e,be38be0b,3e249da0,be11436f,be08bfc0,bf80e70f,bdc87f0c,bfbfe21a,c038111c,401337f3,4080bedc,be5566b7,c0954d9d,4087f935,3fd43e29,bcc6f4e9,bfab9fe4,c03f1f79,bd1a51b7,403e25a8,c044fcea,4093855f,be136cc2,bfb5d076,3ee6b0f8,bdfb9501,3ffa1ca5,4007f0c2,3ee52042,c09f7927,c04038c6,3fb5c7b0,bd1569c0,c0588dfa,3edb10d8,bed7eea2,4070c468,bdca78f1,3fb1461f,bd215e5e,bde40cc8,bd02a99e,c05a6430,c0977b30,c0286947,bd823249,bebca555,402efd5f,bdd67b6b,3f529c59,be143618,bd52c0c6,403e4b70,be41d38c,c10ec65b,3ffb9d19,bf2eef31,404176be,c0c1fe42,beb2c432,c013c13a,bdd91875,401ad3f3,3eab8a98,be322162,bcfd88ae,bd07d3ed,bd29997a,c03d14b7,c090c7ac,be54077b,be0ea3aa,be222bf3,403d36d0,bd6dcd98,c0ab8880,4123f413,3ffec8fc,41179b8c,bfc1fe87,c0e3bd4e,bce174d9,bec746db,c10001e0,4018f2ae,3f6c28ff,3fe5c6e3,bdc760cb,c0e615b7,bf011a58,bea55cbc,c0bfd14f,c04a43b6,bd15a768,be3a8525,bd6570bb,c08143bd,bf385ab2,408f4b44,bce6095a,402326ae,3f356226,c05955a8,c03aed4b,4117b74b,3fc25235,c0bb4fa1,be210550,400b1a34,40bfa432,3f08ae90,40aa8d9a,be4dff98,3fd005a6,c0ba266b,c0055109,bdb8a2fd,c09ca547,c00d5183,3ef993e0,bf559070,be349f4b,bde26b15,3ff56be2,3ed56899,bdb61775,40809386,c0aae67f,be975d64,4043e3ef,c09d00e2,3f6964c7,402adbbb,c027fd26,be46b238,3fba00fd,bda07cf5,40139a43,bf87bea9,bd44b684,3fb4c739,bee6fee7,3daa09e0,be06b659,bd4de321,bfba97a5,4057f75f,bdca751a,c00aa350,c02b8b66,c01667ba,c04131a4,bd1d46b6,be4ec672,3fc080da,40872aa5,3ed9feb4,bfbeed0d,bddf5ac0,4045d4d9,bd500429,be07024b,bcd360d1,be7cfe08,bf4ca9b9,3f01c735,3f55a85e,c023e53d,bd0bf6ab,408af5a9,be1bf43a,3e235f30,bd20d8fe,bec47970,bdc675ba,3fa72b83,4030ef7a,bf14ce06,bd3a5d27,3f1b005e,bf2ed210,bd2a52a8,3fe45dda,3fbb0abf,3e563cdc,bd8012ea,bfcbafbb,bd3fa935,c03fad98,be057f40,bce5c68c,c01cc8a1,40bfd327,be32e8f9,c07405e0,402b6cb9,3fc6fd00,bde8888c,be1a3cf3,bd2ad99e,3f12af2a,3f69fbca,be6b8bef,4032a52f,bd0c9100,bf3ee56f,bd2dd2bc,bf456c09,3f25af32

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a071da,00000000,00000000,00000000,40303c36,00000000,00000000,400682d5,3f863a40,404bb87b,3f6e2ac3,00000000,00000000,00000000,00000000,00000000,4091762f,00000000,4041b47d,00000000,00000000,00000000,4105aeca,00000000,00000000,00000000,40b31063,00000000,00000000,00000000,3fb06cf8,3fdf8277,00000000,41290643,00000000,00000000,00000000,3e857024,00000000,00000000,00000000,40118888,4057b75a,402d29eb,00000000,00000000,3e249da0,00000000,00000000,00000000,00000000,00000000,00000000,401337f3,4080bedc,00000000,00000000,4087f935,3fd43e29,00000000,00000000,00000000,00000000,403e25a8,00000000,4093855f,00000000,00000000,3ee6b0f8,00000000,3ffa1ca5,4007f0c2,3ee52042,00000000,00000000,3fb5c7b0,00000000,00000000,3edb10d8,00000000,4070c468,00000000,3fb1461f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402efd5f,00000000,3f529c59,00000000,00000000,403e4b70,00000000,00000000,3ffb9d19,00000000,404176be,00000000,00000000,00000000,00000000,401ad3f3,3eab8a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d36d0,00000000,00000000,4123f413,3ffec8fc,41179b8c,00000000,00000000,00000000,00000000,00000000,4018f2ae,3f6c28ff,3fe5c6e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f4b44,00000000,402326ae,3f356226,00000000,00000000,4117b74b,3fc25235,00000000,00000000,400b1a34,40bfa432,3f08ae90,40aa8d9a,00000000,3fd005a6,00000000,00000000,00000000,00000000,00000000,3ef993e0,00000000,00000000,00000000,3ff56be2,3ed56899,00000000,40809386,00000000,00000000,4043e3ef,00000000,3f6964c7,402adbbb,00000000,00000000,3fba00fd,00000000,40139a43,00000000,00000000,3fb4c739,00000000,3daa09e0,00000000,00000000,00000000,4057f75f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc080da,40872aa5,3ed9feb4,00000000,00000000,4045d4d9,00000000,00000000,00000000,00000000,00000000,3f01c735,3f55a85e,00000000,00000000,408af5a9,00000000,3e235f30,00000000,00000000,00000000,3fa72b83,4030ef7a,00000000,00000000,3f1b005e,00000000,00000000,3fe45dda,3fbb0abf,3e563cdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bfd327,00000000,00000000,402b6cb9,3fc6fd00,00000000,00000000,00000000,3f12af2a,3f69fbca,00000000,4032a52f,00000000,00000000,00000000,00000000,3f25af32

# LAYER_3_PRE_ACTIVATION - 256 values
410db320,40ab1b2a,40f217fc,bef8d742,bfd6a451,4022cc58,be06b3ee,be472969,bd71213e,4157c6d2,bee9d28e,c00bf847,bdbd8ccb,bf623bf4,417417b6,3f598d26,be43be64,bf00e4d4,c0085b1b,411d9d0f,bd889b9d,bda8962f,4008a1c2,bd9b29fa,bda470f3,41ac498b,410d26ab,be7c2133,4114b7d0,bf0de523,be8bff43,be82363a,bddf8088,bddf7a51,bdaa86b5,c1c64b71,bdf69ad7,411d67bb,bd2a3c13,befc4736,beaee315,be9d4c43,bda894a3,be9c9918,c0870e72,bdbc61fe,c1434c89,41970407,3f92bba8,40629356,c087cd55,414be420,be9cda88,40f1af47,beecbcb8,bee4191e,bd8b93ef,41818524,41005029,bfb39788,c12fd275,401ed1d6,bda7f2b1,c0670785,c18c964d,be311829,bfe58698,bf9b25e0,40de6ff9,c0d0e579,bf21049e,bdb40e1a,beeb4bde,bfd8c9ef,400badfb,bffe11f6,bd81baee,bdb03882,bf98035f,41655671,bdab394b,3f8e21b8,40e13348,c0373c42,c16aef21,3f83d8fe,bef3faa2,40e261a4,be9b81e9,bffb8308,bd40bfd6,41446fec,bfacfca2,41a4ff88,c04c28b6,4136910c,be0bd01e,414e3082,3fbdaece,bf035bde,be06ac00,c02bd616,c1bc4724,c0246a87,c1236ed9,417b7041,40add32a,be3dbd08,bfc973ee,beb606f0,bdfc040e,3fe46bf9,bff1b78c,bfdb4ced,41114c18,be1a0e8f,beb739ec,c08e290c,bd988b01,bf8c25b8,4193394f,40ea3882,bec43462,40062f0b,bdd213e9,c03ed7af,beed3f15,be5d9e1b,40a51462,bdbbb0d6,be58ebb6,3fb16529,402e0838,be6b1132,3eb65749,bdabd03b,407805e1,3b234d00,be653283,bdbf4aa6,be18f74c,40bd4b6c,bd875f5b,bda3aec3,be000370,c110c53d,bfa5775a,bf22dbef,410e8432,bf80112a,bf37d7dc,c18e77cb,414ac9cb,407a557f,c06e9870,41186ab0,c1be1928,40488f4e,bf927876,bf9c9dda,419e1a8b,41859af2,bdd11c3d,bdba064f,bdaca18f,bf0fd8a7,bdea8199,bde9baf5,40093c6b,bdb1140b,c0d15a5a,c01e8afb,41582784,c074c9d6,41453fb9,be142fd1,bdf33c64,bfbc886f,3df0ed50,c0ba7677,c046570b,3fd119ef,4091a549,40b0327d,402f88d9,3f11b8f5,bdd2ecc0,407b2dc0,41851fc2,40b04d91,c0670b5d,417f7db4,bdcf6eb3,beb0bda4,bfb756c0,be5cb15f,becd25d5,40e9901c,c1059640,c19b5325,be807b92,41798056,be8a17a5,bd9a7da3,bdd47ef1,c11c943a,4081c5d5,beebcf71,40d3b34e,c061431f,40ec2324,c02663e4,405f6a00,be798018,bddc0b26,bec7aa49,bf643f7a,bd6991b3,4058d736,3f4b1ab6,4022a349,be4e31d0,4182183b,bf27f155,bedadf58,413c3fe6,3eb1aae8,c105b633,bf25b04f,bebefecb,bfa8e96d,3f255b91,4144122b,bf357f7e,bec363d0,bf0060f8,bef07a36,bd92d50f,bde3f2f6,40cc3d48,4152f1d0,417f1153,bf91946b,bd957d54,bfa3c137,4126fb2e,bea2bd20,40216c54,c0dce4fd,be40b4e6,bde58f70,41053e51,be5a2cea,c0297e65,3fb9e479,417d13eb

# LAYER_3_POST_ACTIVATION - 256 values
