# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694d86,bfc6a075,3ed97f25,c00f7603,3f1dcaf2,3f4adb53,3eb0af63,3ef5c28f,3e5f3b64,3efa1cac,bf4a52b8,bf7fee18,3ed3039b,bf4888b7,3f13fd47,3f3648b3,3ead32fb,3eec6e51,3e5d77d1,3ef04855,3f1cd91e,3c9bed40,3f693f49,bf1f2111,3f50e3e9,3f33beec,3f70e85e,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e200,3f07fe81,3ed8daf7,3f11b534,3f1069b0,3ed5018c,3ebd8558,3eab5cc1,3ea3ed2c

# JACOBIAN - 9 x 10
3c3a831b,3a8d19f8,ba153370,ba987348,ba4031e6,3a525658,ba26aa48,3f49b3f3,3ea36881,3f12a95d
bf2b079d,bfb14cf6,be91a379,bf193177,c0064d56,bf809286,3f89b138,3f86f3cb,bedd6386,3fa97125,bff3ad5c,bf325a2a,3e958b26,3fc72054,3ed8f3ae,bf1de0cd,bf76ea2c,bf177434,bf19f4fd,be41eb2a,be01f34d,be45c642,3f5ce54d,bf7c8ab6,bf3a2fba,bff26fc3,be8e1dda,3ea6468f,bec2eebc,bf888041,bf8d6f69,bdc3281c,bf07a9e5,3e4583f1,bfccb0f8,be776239,3fafbabf,3f7022e2,bfe4896f,3f16bf1f,3f8101a5,bf6076d9,bff30d5f,bf4ca5a6,3ef52b2a,be08c442,3ebe5370,3f9c2020,3edbf61a,3d801e04,bf5e8b11,3f81e14f,beb2fa0c,bfb4a1e6,bdfc3af0,bf1d936d,bad75d00,3d403b3c,3f923c47,3e238914,bed561ca,be5dc3bc,bfa24ada,3f5bee0c,3e974268,3e2d2494,3c1b4b70,c005adbe,3e063318,3ce7fec8,3fcff9b7,bff12217,bf90f815,bf544f1c,bfbade68,bd69cd40,be5ec104,be8b00ba,bf03455b,bfe743f6,bf64c695,bfe7a764,3ea8b91d,bf5034a3,be544df6,3eb86d8b,be572524,bed2708a,bf60a9d2,bf05b17d,3de5b3a0,be897179,bf033507,3d917f40,bfa120f2,bec18c6a,bede2e8a,3f03ab11,3eb52504,bf46d08f,bf6c2764,bf84dd0b,bf621162,be81977e,3f3394f8,bfcf30e1,bfa17399,bef0938e,bda08448,bf986193,3cd53820,bf101823,3cecd548,3e4e8872,be3f12c2,3f635d0b,bebd8914,3f7423ad,c0076166,bf17ce09,3e43a72e,bfefb800,bed9adf1,3f1e4a87,bfd0f4c3,bf89f617,bf60d799,3f8b497f,3e60faac,be9434de,bf741286,bfc180ee,be16cb28,befada1b,3ef767a7,bfc00a41,3f4f4eb9,be771e64,bff72748,bfbb7e2c,bc53d6d0,bd80ef54,bf7139b6,beac8a49,3f7b394e,3bc57100,bf7033ba,be794196,bf27eaa0,bfa3e241,be8d8521,be975841,bf92e128,bf897478,bfaa5a94,bf9a7d67,bf77e565,bee310d6,bf5935c9,beb3db9a,3fba8bef,bef37b7e,3f140950,3e992470,3de0190e,3ea56a11,bfa4a727,c00d5383,bf3428f7,bf8f62eb,bf68d637,bf0072b0,bfdb7c9e,3d3563a0,bf1ccbfd,bf3322c2,3f08d5f3,bf287bad,bc1be760,bf036bdf,bfa92a6c,bf59a455,bf27da65,3e3477bc,3f3a904f,3f0f0230,3e83e5f3,3d3e894c,bfa287e1,bee05580,bf2d8f38,bfc34bc3,bf94324c,bc12bcc0,c015c2c0,3ecfb16c,beb7fc1d,3eaa88e6,bd62c338,bfad8970,3f62092e,3f6fe2b7,3f2df95a,bf31b792,be754783,becddcd7,bf328e60,c0148afd,c01634a0,bf0d63a2,bfb82eea,bf83445c,bf3c516c,bf7bc01d,bf31952e,3dd736c4,3d98fef8,3e96d18b,3eb4b597,bfe7030f,3f48eb4a,bf82341c,be71abc4,bff736d6,bf94c69d,be983b3c,bfb8847b,be37ed60,bfae7c14,bea89932,3f837109,bf895d82,bf24f5e4,3f30d6d7,bf0c76d1,3da58a78,3eb32f0b,bdcc68b0,3e49b148,3ed4ad2a,c00e8a0b,3e989774,be065273,bfcc4c10,be8fd3f8,3ed08a64,bf391d71,3f7404a8,bfd6830a,bfd497e0,3e0abb30,bf734d8f,3e01abc8,bf5bcf2f,c011419c,be2d3588

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f89b138,3f86f3cb,00000000,3fa97125,00000000,00000000,3e958b26,3fc72054,3ed8f3ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce54d,00000000,00000000,00000000,00000000,3ea6468f,00000000,00000000,00000000,00000000,00000000,3e4583f1,00000000,00000000,3fafbabf,3f7022e2,00000000,3f16bf1f,3f8101a5,00000000,00000000,00000000,3ef52b2a,00000000,3ebe5370,3f9c2020,3edbf61a,3d801e04,00000000,3f81e14f,00000000,00000000,00000000,00000000,00000000,3d403b3c,3f923c47,3e238914,00000000,00000000,00000000,3f5bee0c,3e974268,3e2d2494,3c1b4b70,00000000,3e063318,3ce7fec8,3fcff9b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8b91d,00000000,00000000,3eb86d8b,00000000,00000000,00000000,00000000,3de5b3a0,00000000,00000000,3d917f40,00000000,00000000,00000000,3f03ab11,3eb52504,00000000,00000000,00000000,00000000,00000000,3f3394f8,00000000,00000000,00000000,00000000,00000000,3cd53820,00000000,3cecd548,3e4e8872,00000000,3f635d0b,00000000,3f7423ad,00000000,00000000,3e43a72e,00000000,00000000,3f1e4a87,00000000,00000000,00000000,3f8b497f,3e60faac,00000000,00000000,00000000,00000000,00000000,3ef767a7,00000000,3f4f4eb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b394e,3bc57100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba8bef,00000000,3f140950,3e992470,3de0190e,3ea56a11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3563a0,00000000,00000000,3f08d5f3,00000000,00000000,00000000,00000000,00000000,00000000,3e3477bc,3f3a904f,3f0f0230,3e83e5f3,3d3e894c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecfb16c,00000000,3eaa88e6,00000000,00000000,3f62092e,3f6fe2b7,3f2df95a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd736c4,3d98fef8,3e96d18b,3eb4b597,00000000,3f48eb4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f837109,00000000,00000000,3f30d6d7,00000000,3da58a78,3eb32f0b,00000000,3e49b148,3ed4ad2a,00000000,3e989774,00000000,00000000,00000000,3ed08a64,00000000,3f7404a8,00000000,00000000,3e0abb30,00000000,3e01abc8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0de2e,bf411f43,bfb6c159,3f08b024,3dffeed8,bf13ee6d,c08edf52,c06e5cf9,bf88f2cc,bfdfdfc3,bed15b4a,c0495f71,3edd5d1b,402d14f3,c06503ad,bf607b84,bf1fcd74,bf2823f5,bc72428f,3f17bf79,3f646874,bff6a9b0,bc80b5e9,bf6ef031,3fb5badc,beb0a414,bf932ade,bf81691e,bdfe6574,bef3dada,be616358,3fe52e8f,bdefa6ca,bc94c5d7,bc73f4d0,bfad0218,3da98a10,bd968503,bc445a3c,bff3c93d,bc30f58d,be34df80,3e95544d,4080521e,3f9b595a,bfaaa5d3,3f0a3786,bca1b500,c01b1fc4,c02d4201,3f80aeda,bef6dd95,bf787932,3f2cb9dd,40000ec0,3f7274ab,bc714d97,bdb32750,bf8c08b9,3dba1edc,40831b33,c0963bb9,401f9cde,40169058,3fd3968d,c0205f4e,c0976c80,40286da3,bdc5cf8c,bd54433f,bc61b2bd,3d690900,bc8da3bd,bff7209d,be2a4aa8,bec8e0c2,bd91f75c,3fc6455f,bfbc21f6,3f21b22f,4029406f,bd6e61df,bc975a2d,3fc3b1a8,3eca6b77,bd9543f1,bcb72cd2,bf468868,bf9f52b5,3fade404,3f9c0199,be2d7554,bf923ba2,3f256090,3f6c8588,3f46029a,bf20e4d6,bf3a93b7,bfeefa2b,3f182eb4,3f922364,3f7c08b7,bce0fb82,3f00d400,bff4187a,3f5db8d9,bdbf8dff,c0acdc42,bc67ec78,3ea898d8,bfe160be,3f8bf281,c08f1aca,bf479763,bfd733e0,3fe7a440,3fdca04f,c00c063c,3d8264d0,bff3b314,bd0a589d,402490f3,404cda2b,3f070fc5,bf3ee455,3fa20bad,3fbfbdc1,3e2628d8,3f8303c1,bf3a506a,beb16464,beb8509e,bcb46b64,3f1559d6,3ba38340,c03b0031,c0513487,bcc48195,3fa59fa3,c03512d8,c00229ee,bcb71b00,bcf75b40,bbb54830,bc4ebcf4,400a0db7,bca8ed80,3e80ac40,bfa40f19,c00dcc64,3fd02c86,be6d1c7c,3fd3addc,bd849a73,3d81e28c,bff0c55a,bfec0713,c06b0dbc,bcd3daed,be8fecee,be018f21,bfc02d6d,bf718a12,bfbfb627,bfcecb8e,bec494f0,bf3a43a9,bc9ac002,bfa33181,c07515ae,3e94bc12,bca640f3,3ec95e5c,3ea6046c,3f887c2e,3fde7158,bf819a58,3fbeaba9,4010af5c,3e894edc,3ffef998,c00e1dc9,3f2e8e1f,bf93c123,3f02e343,3f37f601,3f75fe58,bfc82c20,3bc04140,bc905e9e,3f4f44f3,bc8eeec4,becadf91,bca563fe,c016a1bc,bca27354,c02ed07f,c02dae18,bf82a88f,3f3ea18b,bc9857e0,bdf30eca,bd2fa5f5,bfbefcfb,3ea04361,bf4ef87d,c0322558,bf1059a9,3f9eefc9,bddffa82,bc755226,3fd75f50,bfc28bba,bd472de3,becc0875,bf36cf9f,bcac2215,3e599dda,bf8743c6,c09bd4cc,3fdecc93,3f4ac63b,3f2d1381,bfadc8e2,bcc4b5a3,3f2367f2,bcb8f48c,bd1031d5,bee8b062,beffa753,bd48595f,3e3f6a46,bfdf07d2,bf754522,404da048,3e95e316,bf03a355,bf59b18b,bfc3e87e,3de13630,bfc1f096,be875ccb,3f359e4d,bd88ae1a,c01ba8ba,bf31c8e5,bc87bf05,bd20d543,bf8df584,bf202aaf,bfc8170b,3fcd8392,bc8ac52b,40402ecc,3ed2b095,401a40b9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f08b024,3dffeed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd5d1b,402d14f3,00000000,00000000,00000000,00000000,00000000,3f17bf79,3f646874,00000000,00000000,00000000,3fb5badc,00000000,00000000,00000000,00000000,00000000,00000000,3fe52e8f,00000000,00000000,00000000,00000000,3da98a10,00000000,00000000,00000000,00000000,00000000,3e95544d,4080521e,3f9b595a,00000000,3f0a3786,00000000,00000000,00000000,3f80aeda,00000000,00000000,3f2cb9dd,40000ec0,3f7274ab,00000000,00000000,00000000,3dba1edc,40831b33,00000000,401f9cde,40169058,3fd3968d,00000000,00000000,40286da3,00000000,00000000,00000000,3d690900,00000000,00000000,00000000,00000000,00000000,3fc6455f,00000000,3f21b22f,4029406f,00000000,00000000,3fc3b1a8,3eca6b77,00000000,00000000,00000000,00000000,3fade404,3f9c0199,00000000,00000000,3f256090,3f6c8588,3f46029a,00000000,00000000,00000000,3f182eb4,3f922364,3f7c08b7,00000000,3f00d400,00000000,3f5db8d9,00000000,00000000,00000000,3ea898d8,00000000,3f8bf281,00000000,00000000,00000000,3fe7a440,3fdca04f,00000000,3d8264d0,00000000,00000000,402490f3,404cda2b,3f070fc5,00000000,3fa20bad,3fbfbdc1,3e2628d8,3f8303c1,00000000,00000000,00000000,00000000,3f1559d6,3ba38340,00000000,00000000,00000000,3fa59fa3,00000000,00000000,00000000,00000000,00000000,00000000,400a0db7,00000000,3e80ac40,00000000,00000000,3fd02c86,00000000,3fd3addc,00000000,3d81e28c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94bc12,00000000,3ec95e5c,3ea6046c,3f887c2e,3fde7158,00000000,3fbeaba9,4010af5c,3e894edc,3ffef998,00000000,3f2e8e1f,00000000,3f02e343,3f37f601,3f75fe58,00000000,3bc04140,00000000,3f4f44f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ea18b,00000000,00000000,00000000,00000000,3ea04361,00000000,00000000,00000000,3f9eefc9,00000000,00000000,3fd75f50,00000000,00000000,00000000,00000000,00000000,3e599dda,00000000,00000000,3fdecc93,3f4ac63b,3f2d1381,00000000,00000000,3f2367f2,00000000,00000000,00000000,00000000,00000000,3e3f6a46,00000000,00000000,404da048,3e95e316,00000000,00000000,00000000,3de13630,00000000,00000000,3f359e4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd8392,00000000,40402ecc,3ed2b095,401a40b9

# LAYER_2_PRE_ACTIVATION - 256 values
bf763276,bde9dc01,bfa1ac57,409ab8cc,be8781c0,be288cc9,bfe7208d,402bb984,bfec643c,be83a649,401bba6c,3f708556,4049e0c2,3f82ade0,c1876bdf,bd2a7941,bd8c8ffa,bf445334,c0968aa3,4090962e,bfd3fd70,4037487e,bfeb0fb2,bffa104a,bd1b2142,41059cb3,bdbac047,beb08473,c084ea8a,40b07ed2,c00918dd,c05d0d88,3dbb2c98,3fad5918,3fcf1e6d,bee965c8,4129298b,bd73b482,be380329,bedd4b36,3ee3d8e6,bdf0a3c8,be5b40a9,bdf13ebc,40158f2e,405692b8,4026f6ef,bf465ce0,be3a898a,be488f0c,be12d508,be0890f0,bf36ebcc,bdc9bed6,bfc349d8,c02b5852,40044224,406b14b5,be55e421,c0a130c5,4070dfe3,3fcccf8f,bcc83893,bfafc99b,c03d7990,bd1b8e8d,403f90e3,c0537cbe,40935ade,be1443d0,bfa73192,3e56ea10,bdfd7ab5,3ffc675f,4011ddff,3f133d43,c0a6de7c,c03bf260,3f7efc59,bd1578f9,c056c6fd,3e2c7c58,bec2da9c,4070f958,bdcb8249,3fb88f61,bd2260f9,bf0cbfb6,bd02d0ab,c05a9dd2,c098a62f,c02bf0d8,bd82e1a7,bebea66d,4042fde5,bdd7fad5,3f558c00,be16497e,bd545176,4041badd,be42434f,c10b8281,3ff7b9cc,bf90692f,403a90bb,c0d20227,bed28a2e,c01006d7,bdd8cd03,401a541b,3e8658ee,be3425b0,bcfe639b,bd0937bc,bd2e36e4,c031a813,c0982a35,be571305,be11d414,be24cc59,4038e56a,bd6ed293,c0a9a787,4123e444,3fe26a62,4117c081,bfbe1392,c0e2e26d,bce8f2e3,be376744,c10173bb,401611a7,3f97142d,3fe3b8f4,bdc7aa91,c0e4efb4,bebf8098,bf3281fe,c0c5a20c,c0474775,bd19bff2,be3c1efd,bd669d7b,c081c275,bf3d33d8,408eea94,bce5da9d,4027d6d5,3f7a3c14,c03c7b69,c048a591,41177621,3ff1997e,c0b5fc35,be21cfd7,4015347e,40bef9e9,3ed33290,40ad2874,3dde6c78,3fcfe677,c0bb8178,bfd3104e,bdba5b46,c09ea16f,c00a6e41,3f186e70,bf627ef6,be364798,bde28ec9,400459a8,3ebb52ca,bdb88ffe,40762f2a,c0a4c9f7,be98ecbe,404666d9,c096fcf3,3f6dadf3,402b0fd0,c0267b43,be478f93,3fb0dad8,bda37862,401391ae,bf89f7e7,bd4550d7,3fb39934,bf3c5454,bc86f310,be07f98b,bd509a81,bfac7220,404cf874,bdc9db9d,c00b71f8,c038450b,c02d7834,c02ce907,bd1ee324,be502d2c,3fc8b0c4,408af210,3ee719d8,bfc4cc2b,be0f80a0,4047076e,bd51beb8,be08764c,bcda792d,be7c36e9,bf53e4be,3f41fd0b,3f1c9a28,c01e6248,bd0d7655,408d388e,be1d8cf3,be24ff98,bd1fa56c,bedc42d8,bdc691d1,3f981bdb,403df5ac,bf6b40c9,bd3b680c,3f2d52ae,bf11360a,bd2c609f,3fdb6b0f,3fcb0bff,3eb439ea,bd7fb403,bfdb3564,bd3f978b,c0437213,3dc316d8,bce5892e,c01abc96,40c20f35,be34f9ad,c06ec5c2,402c8173,3fcb9d39,bde857b6,be1bc566,bd2a89ad,3f16f988,3f83f851,be6ed0b8,40284f20,be0816d4,bf0afc7f,bd2d7f1f,bf4b1b90,3f76b046

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409ab8cc,00000000,00000000,00000000,402bb984,00000000,00000000,401bba6c,3f708556,4049e0c2,3f82ade0,00000000,00000000,00000000,00000000,00000000,4090962e,00000000,4037487e,00000000,00000000,00000000,41059cb3,00000000,00000000,00000000,40b07ed2,00000000,00000000,3dbb2c98,3fad5918,3fcf1e6d,00000000,4129298b,00000000,00000000,00000000,3ee3d8e6,00000000,00000000,00000000,40158f2e,405692b8,4026f6ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40044224,406b14b5,00000000,00000000,4070dfe3,3fcccf8f,00000000,00000000,00000000,00000000,403f90e3,00000000,40935ade,00000000,00000000,3e56ea10,00000000,3ffc675f,4011ddff,3f133d43,00000000,00000000,3f7efc59,00000000,00000000,3e2c7c58,00000000,4070f958,00000000,3fb88f61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4042fde5,00000000,3f558c00,00000000,00000000,4041badd,00000000,00000000,3ff7b9cc,00000000,403a90bb,00000000,00000000,00000000,00000000,401a541b,3e8658ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4038e56a,00000000,00000000,4123e444,3fe26a62,4117c081,00000000,00000000,00000000,00000000,00000000,401611a7,3f97142d,3fe3b8f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eea94,00000000,4027d6d5,3f7a3c14,00000000,00000000,41177621,3ff1997e,00000000,00000000,4015347e,40bef9e9,3ed33290,40ad2874,3dde6c78,3fcfe677,00000000,00000000,00000000,00000000,00000000,3f186e70,00000000,00000000,00000000,400459a8,3ebb52ca,00000000,40762f2a,00000000,00000000,404666d9,00000000,3f6dadf3,402b0fd0,00000000,00000000,3fb0dad8,00000000,401391ae,00000000,00000000,3fb39934,00000000,00000000,00000000,00000000,00000000,404cf874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8b0c4,408af210,3ee719d8,00000000,00000000,4047076e,00000000,00000000,00000000,00000000,00000000,3f41fd0b,3f1c9a28,00000000,00000000,408d388e,00000000,00000000,00000000,00000000,00000000,3f981bdb,403df5ac,00000000,00000000,3f2d52ae,00000000,00000000,3fdb6b0f,3fcb0bff,3eb439ea,00000000,00000000,00000000,00000000,3dc316d8,00000000,00000000,40c20f35,00000000,00000000,402c8173,3fcb9d39,00000000,00000000,00000000,3f16f988,3f83f851,00000000,40284f20,00000000,00000000,00000000,00000000,3f76b046

# LAYER_3_PRE_ACTIVATION - 256 values
410a84bc,40a00ed4,4104e244,bef87bb7,c01af419,401f2aaf,be057b82,be477211,bd7078c4,415cda72,bee6a6ac,c00d499a,bdbd28a1,bf624e6c,417132f6,3fe27d0c,be469145,bf00b222,c0183605,4125337b,bd85ef6a,bda8e7dd,4022db89,bd9be1bb,bda824dc,41ac1aca,41103bad,be782191,410f0a95,bf0d6499,be8beceb,be8303c2,bde0ee7e,bde2ea2e,bda6b8fc,c1cc637e,bdf69e60,4110d22e,bd2dd4ee,befba8ea,beafb003,be9c7573,bda7f7f6,be9cb728,c087be79,bdbc4d55,c148826b,419633d7,3f70c098,40725f27,c07b5ea7,414b2b9a,be9c1bbd,40e35032,beeccaf0,bee26f9f,bd891de6,41815a16,40fe4c59,c01d0ecc,c127ff20,4000b884,bdabd806,c02d1040,c18ab7cc,be32af67,bfe5ef12,c015f31e,40cc4a8f,c0cfbe66,bf20bb69,bdb51be7,bee97485,bfa4f967,400e5a79,c006e260,bd79261e,bdb04691,bf976618,416817c1,bdaa0470,3ea68c38,40fd9a66,c045b597,c16a9152,3f2d309c,bef40a40,40f24caa,be9b2a2e,bfb20fb8,bd48cedb,41472e91,bfbaf9d8,41a563f5,c073fbcd,413b7e34,be0c6715,414f46cb,3ff82158,bf039391,be561520,c0357ac1,c1b63832,c01e5406,c12216e5,417af8e1,40a8d329,be56ad20,bfc98136,beb51eca,bdfc9f88,401c08d9,c01cc584,bfb3a1c6,4114509f,be1858fa,beb5cd47,c096fc10,bd968225,bf2be0c6,41940361,40f2b7d8,bec310a5,3fdc62d1,bdd4a111,c0450170,beec1e4d,be5c2dd9,40930045,bdb96ee0,be5a0130,3fb966ca,4026dabc,be69a038,3f6a28e4,bdad44b8,408c1c1d,3e213124,be678511,bdbef4a0,be1a6710,40abfb40,bd897d54,bda40e6f,bdff5af4,c115f41d,bfa382f1,bf21b41e,411bea5c,bf80a0f9,bf366dce,c18e4fbd,414bd350,4088505a,c06e758f,4118bc75,c1bc4f09,40539092,bf72c28a,bf9cb33b,419d47b4,4183f493,bdcd689e,bdbc5ab7,bda8fac8,bf0ffc10,bde942a3,bdeae9b9,4007d00d,bdb0cee9,c0d34044,c01aecf7,41562054,c037722c,4145d378,be14e52f,bdf2ae73,bfb0bd94,3dbacb78,c0ba5e2d,c02a7668,3fd1161d,4087b65b,40b39bec,401ce788,be4b9582,be63ed48,40737f3c,41851556,40bdd1aa,c058d61b,417f45b9,bdcd7902,beaf7bbd,bfb8157e,be5b8d16,becf639d,40f53731,c104d681,c19ae244,be804c42,417a1d45,be89601f,bd99e625,bdd29e99,c11d8c93,40870722,beeb9a9c,40de8b5b,c05c3433,40f97c94,c0161264,40779f14,be7853bf,bddaad97,bec77bd3,bf63c17e,bd73da3d,404516a8,3f745e56,40167a7f,be4bc150,417f3dd9,bf27324b,bedae46c,4139d2a8,3f7c5124,c1039a34,bf254871,bebf1ed8,bfa79ca5,3f4591a9,414435bb,bf347730,bee35510,bf00177e,beef8a53,bd8e9887,bde4246b,40cee878,41528c4f,417f3670,bf43e417,bd9477cb,bf55b1c2,41282344,bea1d303,3fe08d74,c0c0c4a2,be40c28e,bde51e56,41029de8,be5a8e3c,c0295347,3fbb490a,4179f6ed

# LAYER_3_POST_ACTIVATION - 256 values
