# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54de33,bfb6bb1c,3f0e8e07,c00af11f,3f38f641,3f691ec8,3f09c87e,3ef5c28f,3e5f3b64,3efa1cac,bf3d2c0a,bf7d5e75,3f074d00,bf5342e3,3f2948d8,3f4a3611,3f033a0e,3eec6e51,3e5d77d1,3ef04855,3f2c7b51,3e1226d0,3f5952ee,bf1095a1,3f4009d3,3f1cfe0c,3f5bced5,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16d31c,3f075e5c,3ed96a74,3f1283af,3f0e3fe3,3ecc21e3,3ea2c227,3e95e3be,3e8c5e58

# JACOBIAN - 9 x 10
3cbbec7d,bcb15103,3ab3b850,3a8459e8,baa3f430,badf6379,3b03c912,3f518734,3e9221e0,3f24a7ba
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c7b51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1225c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5952ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1095a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4009d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1cfe0c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5bced5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f620ec3
3f3d2c0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d6118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf074cff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5342e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2948d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4a3615,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf033a0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef04855

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c0265,bfabeb1a,be893343,bf130b83,c003a07a,bf8aa651,3f833e35,3f7ea374,bf18a79e,3fad1918,bfe6c1e7,bf32f7a4,3e776b2c,3fc86269,3edb9fc8,bf150ab1,bf6d5f7f,bf4d27c0,bef49d24,bdfa49f0,bdf65dd2,be3b4a49,3f50cb95,bf6c5888,bf424b29,bff7d45d,be8fb452,3e5eb0ce,be991c9c,bf83b99c,bf9059c5,bd914adc,bf048e24,3e569929,bfc85f3b,be4e93ce,3fb36e33,3f728cbe,bfe35149,3f061e01,3f65e464,bf57199a,bff1383b,bf40fe8b,3eeee539,be022ce9,3edb3e90,3fa8e8dc,3ef17206,3e03298e,bf619a3e,3f819991,be9e28c6,bfbbe27b,bddbef89,bedb39a2,3aaf0b80,3dbebc1c,3f8ce688,3e1cbde8,bea06e23,be7b7466,bfac4315,3f5cade8,3ee7a82c,3e5b51ec,3c19a7f0,bffc58d3,3e49f8c0,3e2eb37a,3fc58787,bfe1b874,bf7ffee8,bf520d77,bfae545b,bd8f507d,bebcf1fa,beb8c383,befa9625,bfe74ab1,bf73c55f,bfd97c65,3eaae18b,bf50a533,be630458,3e896842,be951c45,bec1cf55,bf7586aa,bef95a1a,3d7eb2d0,be8c5b1e,bf126e2b,be46c5f0,bfa6f56a,beaf3e43,bf076d79,3efaf7d3,3eb0d2aa,bf3efa05,bf8846c3,bf8237bc,bf5df635,be45ea5e,3f2ab522,bfdc7fde,bf91f48a,beef55a6,bd13b668,bf96d9fd,3d847c6e,bf102033,bdecfe38,3e497a41,bdbdaa5a,3f5ef75c,beaa2bce,3f749869,c0082877,bf153308,3e8f414f,bfe5fdcc,bed273d9,3f298e97,bfd21868,bf8fd5f0,bf6ff8c7,3f8e5216,3beeb488,be779a62,bf5eb13c,bfc2bd4b,be1cc0c1,bf1c58db,3ef72eb2,bfc64dfd,3f50217a,be9067f5,bfea8f9a,bfc14f71,3cad7400,be0596cc,bf70b312,be1fcce0,3f8f1e53,3d63a014,bf5a3048,beeff15e,bf3b5ac1,bf95834a,be57b1fe,be8b6d3e,bf86c7a8,bf848ab7,bf9ea820,bf8fb391,bf83691c,bf04cdde,bf4f0a83,bea86bd1,3faf9cbf,bf039922,3f082e7e,3e83b500,3de69db8,3ea2ff3f,bf9da7a5,c00eaae0,bf681dfe,bf9946e3,bf75629d,bef14426,bfd7c9f2,bbe64700,bf2f4ac9,bf3184ef,3f098666,bf1137c5,3da2e424,befa5e13,bfa77caa,bf6c27fe,bf28eae9,3e9fc030,3f38dd5a,3f06b977,3e7f9d2f,3db617d0,bf99b3c3,bee87795,bf45af01,bfc2f954,bf85f223,bcd64b60,c012185d,3eec0f38,becb5695,3eaa5370,be053811,bf9c3217,3f6a57f0,3f73ac50,3f0ab2d4,bf44dfcd,be207ea7,beccbe23,bf25fe04,c00ec1d3,c017bc4a,bf121419,bfb184bc,bf82e18a,bf3c6e4d,bf84680a,bf4464e4,3c3724e0,3b277a00,3eaef941,3ef7db5e,bfe2014a,3f53db18,bf84da2a,be6da7f8,bfed37c1,bf929f1f,bea244cb,bfcb4bc5,bd726750,bfa0db02,beca1012,3f86782e,bf6bf2d8,bf20108b,3f312ea0,bf09e0a2,3c1d5e80,3ebce9ae,bd77fb60,3ddd4480,3ebb40b6,c0082616,3e8034e4,be041752,bfc740e4,be994f06,3eb66eb8,bf2956b2,3f807caa,bfd077ff,bfd14dbf,3e0d8876,bf7be998,3c1c6bc0,bf58c616,c009ccd1,be5a64c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f833e35,3f7ea374,00000000,3fad1918,00000000,00000000,3e776b2c,3fc86269,3edb9fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50cb95,00000000,00000000,00000000,00000000,3e5eb0ce,00000000,00000000,00000000,00000000,00000000,3e569929,00000000,00000000,3fb36e33,3f728cbe,00000000,3f061e01,3f65e464,00000000,00000000,00000000,3eeee539,00000000,3edb3e90,3fa8e8dc,3ef17206,3e03298e,00000000,3f819991,00000000,00000000,00000000,00000000,3aaf0b80,3dbebc1c,3f8ce688,3e1cbde8,00000000,00000000,00000000,3f5cade8,3ee7a82c,3e5b51ec,3c19a7f0,00000000,3e49f8c0,3e2eb37a,3fc58787,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaae18b,00000000,00000000,3e896842,00000000,00000000,00000000,00000000,3d7eb2d0,00000000,00000000,00000000,00000000,00000000,00000000,3efaf7d3,3eb0d2aa,00000000,00000000,00000000,00000000,00000000,3f2ab522,00000000,00000000,00000000,00000000,00000000,3d847c6e,00000000,00000000,3e497a41,00000000,3f5ef75c,00000000,3f749869,00000000,00000000,3e8f414f,00000000,00000000,3f298e97,00000000,00000000,00000000,3f8e5216,3beeb488,00000000,00000000,00000000,00000000,00000000,3ef72eb2,00000000,3f50217a,00000000,00000000,00000000,3cad7400,00000000,00000000,00000000,3f8f1e53,3d63a014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf9cbf,00000000,3f082e7e,3e83b500,3de69db8,3ea2ff3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f098666,00000000,3da2e424,00000000,00000000,00000000,00000000,3e9fc030,3f38dd5a,3f06b977,3e7f9d2f,3db617d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec0f38,00000000,3eaa5370,00000000,00000000,3f6a57f0,3f73ac50,3f0ab2d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3724e0,3b277a00,3eaef941,3ef7db5e,00000000,3f53db18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86782e,00000000,00000000,3f312ea0,00000000,3c1d5e80,3ebce9ae,00000000,3ddd4480,3ebb40b6,00000000,3e8034e4,00000000,00000000,00000000,3eb66eb8,00000000,3f807caa,00000000,00000000,3e0d8876,00000000,3c1c6bc0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefe923,bf1274e3,bfa9a2b8,3f07a10a,bc9929a0,becbb518,c08d3204,c070c040,bf9761d1,bff05e4d,bea0c528,c03a8cdb,3eba06dd,402c7b82,c06319d9,bf32ed03,bf312144,bee1ca86,bc6ef889,3f284cd9,3f6d2f84,c0066328,bc7c9ad1,bf8a757d,3fc6e029,be4fb158,bf7aa510,bf792462,bdffaf6e,bf0b9c65,be490a78,3fec7383,be82d920,bc951b5f,bc75e2ad,bfa8734d,bda91d6c,bd958fb7,bc5a776b,bfffa968,bc359db4,bdccb5aa,3e72875e,4081054a,3f9e30d7,bf9b0185,3ebc6f28,3d523118,c011c22c,c02d3881,3f8bb9a7,bf1a6e7e,bf7c5cae,3f59485c,40030593,3f8187d2,bc54c468,3ece9eb4,bf4c4719,bc310b80,408728d2,c09e37df,40298b99,4016d629,3fbef4d4,c01f6bb5,c08c3958,40143b28,be4d4a10,bd5153e2,bc70a587,3e6ad6c4,bc9468a6,bff36eff,3d9ee984,bf121fc0,bd96fb88,3fbf3b3c,bfbb5a30,3f6de00d,40244f8a,bd6be8b4,bc94c840,3faf84a0,3edfe8fd,bd94acc2,bcad0b4d,bf3fa8de,bfb38c3b,3f878071,3fa62a77,becd5959,bf9d8bbc,3f0c6a3a,3f67554d,3f5063ed,bf0d9908,bf3d038d,c0067886,3e58fe40,3f71b3db,3f4bdb5e,bce64fda,3e93c7b4,bff7ca8b,3f741ce9,bdbf0afd,c0b51e85,bc715874,3e573f66,bfd08b77,3f5f11df,c09461be,bf2fd565,bf9fd655,3ff1a0dc,3fe02158,c0200b33,3e0a6efe,bff70457,bd08fc57,40249d81,404f3c6a,3f24de33,bf4a1801,3fa43fa8,3fc15230,3e0cf52a,3f792b37,bee78eb8,bf439a94,bf3762f7,bcb72751,3f35e19a,3e71e702,c03fb49a,c04b4ef0,bcbf9e4d,3f8c096c,c044d485,bffa3e5b,bcb5b34d,bdc036a4,bbb67a81,bc48b845,400396a7,be10d9a4,3ecb5316,bfa61c3c,c013cc63,3fd34733,be4a302c,3fc735ee,bd830543,3d80d5bc,bfdde1ed,c00e2a33,c06e61cd,bcdaba88,be01427c,3e3bd8ce,bfbe7773,bf8a917f,bfb0d6d8,bfbe4f2d,bf28d340,bf586164,bc97b012,bf849e84,c078470d,3e9a3faa,bc9ee412,3f03ea69,3e42862f,3f9a3482,3fdc6a39,bf76c6be,3fac46f2,401ab078,3e27e185,3ff356d9,c0159729,3f1bc739,bf6b143d,3f03cc32,3f4cdf5d,3f32733b,bfc76745,3d697200,bc935ad1,3f37121e,bc902c59,be2a0085,bcacf64b,c0173040,bca62f28,c03a0813,c02d2583,bfb00f51,3f5fcfe8,3a215e00,3da7595c,bd2fc1af,bfebf92b,3e923408,bf3cd177,c02d4293,bed721aa,3fa57126,bddec3f4,bc70ac0b,3fd6f13c,bfb9a539,bd45c60f,be7911f2,beccafbe,bcb59b41,3e96c2ce,bf81abac,c0878e3b,3fe23daa,3f5a6ae3,3f5dcc84,bf909466,bcc71168,3ec1d30c,bcbc2bf3,bd0bde9b,beda9e9d,bf2c35fd,bd4c8b5b,3e2c8252,bf995495,bf39b3f4,404bc0fb,3e8a74dc,bf0a8c1d,bf995685,bfb8f31b,3c760100,bfa6466f,be9b9693,3f31471f,bd88aac2,c0157a7f,bf32e44a,bc871177,bd1e835c,bf90f791,bebfe9cf,bfccb1ff,3fb7eefb,bc8929b3,403e6fd3,be2205f2,4001224f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f07a10a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba06dd,402c7b82,00000000,00000000,00000000,00000000,00000000,3f284cd9,3f6d2f84,00000000,00000000,00000000,3fc6e029,00000000,00000000,00000000,00000000,00000000,00000000,3fec7383,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e72875e,4081054a,3f9e30d7,00000000,3ebc6f28,3d523118,00000000,00000000,3f8bb9a7,00000000,00000000,3f59485c,40030593,3f8187d2,00000000,3ece9eb4,00000000,00000000,408728d2,00000000,40298b99,4016d629,3fbef4d4,00000000,00000000,40143b28,00000000,00000000,00000000,3e6ad6c4,00000000,00000000,3d9ee984,00000000,00000000,3fbf3b3c,00000000,3f6de00d,40244f8a,00000000,00000000,3faf84a0,3edfe8fd,00000000,00000000,00000000,00000000,3f878071,3fa62a77,00000000,00000000,3f0c6a3a,3f67554d,3f5063ed,00000000,00000000,00000000,3e58fe40,3f71b3db,3f4bdb5e,00000000,3e93c7b4,00000000,3f741ce9,00000000,00000000,00000000,3e573f66,00000000,3f5f11df,00000000,00000000,00000000,3ff1a0dc,3fe02158,00000000,3e0a6efe,00000000,00000000,40249d81,404f3c6a,3f24de33,00000000,3fa43fa8,3fc15230,3e0cf52a,3f792b37,00000000,00000000,00000000,00000000,3f35e19a,3e71e702,00000000,00000000,00000000,3f8c096c,00000000,00000000,00000000,00000000,00000000,00000000,400396a7,00000000,3ecb5316,00000000,00000000,3fd34733,00000000,3fc735ee,00000000,3d80d5bc,00000000,00000000,00000000,00000000,00000000,3e3bd8ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a3faa,00000000,3f03ea69,3e42862f,3f9a3482,3fdc6a39,00000000,3fac46f2,401ab078,3e27e185,3ff356d9,00000000,3f1bc739,00000000,3f03cc32,3f4cdf5d,3f32733b,00000000,3d697200,00000000,3f37121e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcfe8,3a215e00,3da7595c,00000000,00000000,3e923408,00000000,00000000,00000000,3fa57126,00000000,00000000,3fd6f13c,00000000,00000000,00000000,00000000,00000000,3e96c2ce,00000000,00000000,3fe23daa,3f5a6ae3,3f5dcc84,00000000,00000000,3ec1d30c,00000000,00000000,00000000,00000000,00000000,3e2c8252,00000000,00000000,404bc0fb,3e8a74dc,00000000,00000000,00000000,3c760100,00000000,00000000,3f31471f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7eefb,00000000,403e6fd3,00000000,4001224f

# LAYER_2_PRE_ACTIVATION - 256 values
bf735ddc,bde518dc,bf72e1c3,40a95fc2,be8648da,be25ba0a,bff01ad9,40349ee7,bfd05b71,be825a86,3fdc08e5,3f81f0bd,404f3406,3f504d24,c188d581,bd217f6e,bd89a735,bedbe4ce,c091355e,40929892,bff07e6b,405893cf,bfe5251a,bfce3d40,bd15af7b,410597f5,bdb6ce7b,bead0f54,c08b9cd7,40b70064,bfb9ec95,c056df8f,bdf490e0,3faa625a,3fe8d010,3eee2eb2,4128a440,bd7726a1,be387675,beda5531,bc98d6d0,bdeaf9ec,be585aa1,bdf26737,401136f4,405d6cf7,402b403e,bfac0f07,be36ee8f,3f0b029d,be0f6f01,be09b7ca,bfa7d713,bdc60127,bfad9391,c04e6e84,40212a8f,4081b504,be56563c,c085f387,40963aa0,3fd61eb9,bcca244b,bfb075dd,c043c0f2,bd1b21e1,403ac522,c02bc2d1,40950b6e,be120efe,bfbb08aa,3f103502,bdfbfa72,3ff4e973,3ffaeb0a,3e822600,c096ba65,c037b8c1,3fe39d91,bd13a10c,c05ad2b5,3f23e48e,bed20a17,406fd2f7,bdcdbe64,3fb3004f,bd1c2c9e,3e92d344,bd042f48,c058a333,c0906d1d,c026bf6b,bd828118,beba191f,4018064a,bdd765e4,3f4729e5,be123d5b,bd522c6e,402cb84a,be4395e6,c112ddc1,40019f7f,be92241c,4049b549,c0afeb9e,be7002fc,c01ad090,bddc8ab6,401a9d5d,3ec57071,be314654,bd016f23,bd0793af,bd25a3ba,c0476d6c,c08a10d0,be520979,be0bda1d,be1ff104,403ea3e7,bd6e20ff,c0a9feeb,412432b7,401c7d6a,411771aa,bfb8d6f2,c0e515c7,bce18504,bf2c9d28,c10027b3,4026a547,3ef3946b,3fdfc83c,bdc9a63f,c0e37112,bf37dec8,3dda8610,c0ba3c20,c04ea941,bd1265f7,be39130f,bd63e4c8,c075a94c,bf26d4fe,408ffa69,bceb760c,401afb0e,3ecf26cd,c057937d,c02bc7e2,41188abf,3f854249,c0c316f2,be20c989,3fee6374,40c04d30,3f0fe0a0,40a622c8,beb222ce,3fcc6342,c0b69641,c022ab03,bdb92b9d,c09bc8cf,c00f0092,3ec0dc90,bf424a44,be31da3c,bde3c1a7,3fe7f245,3eb66788,bdb55962,4077451c,c0b56c15,be967467,403f4345,c0a3c295,3f51bdb9,4021dbc6,c02acffa,be474a06,3fa683ba,bd9d00a8,400fd198,bf81a99a,bd4602c3,3fae773c,3cc5dc10,3e46d3ac,be050247,bd4acad7,bfcacb46,406a242f,bdcc9247,c00a3f69,c0183542,bffabc04,c0535ebf,bd205864,be50210b,3fadfb8e,4082a207,3f05d666,bfae7a2f,be2730b0,403f5c63,bd4d2c1a,be06e2f1,bcd02d39,be7e4496,bf4d9ef5,3e582830,3f8d1f10,c023560b,bd0b5593,4085528e,be1ad2ca,3ef5a700,bd21bc1a,be3afda0,bdc5aa11,3fab50ce,40255666,be932219,bd376da3,3eaa8440,bf309bdf,bd2a5d5e,3feb809d,3fa6d994,bc9678a0,bd828fac,bfab3cf3,bd415106,c035de01,beb4ed80,bcea055f,c01cb598,40bf1691,be3146b6,c0878cbb,4029cdac,3fc06ec2,bdeb7c5e,be19bf13,bd2b1c72,3f030f42,3f47118e,be67e8c4,402e6074,3d9f8da8,bf69bb02,bd3342fd,bf360c63,3ece6c98

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a95fc2,00000000,00000000,00000000,40349ee7,00000000,00000000,3fdc08e5,3f81f0bd,404f3406,3f504d24,00000000,00000000,00000000,00000000,00000000,40929892,00000000,405893cf,00000000,00000000,00000000,410597f5,00000000,00000000,00000000,40b70064,00000000,00000000,00000000,3faa625a,3fe8d010,3eee2eb2,4128a440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401136f4,405d6cf7,402b403e,00000000,00000000,3f0b029d,00000000,00000000,00000000,00000000,00000000,00000000,40212a8f,4081b504,00000000,00000000,40963aa0,3fd61eb9,00000000,00000000,00000000,00000000,403ac522,00000000,40950b6e,00000000,00000000,3f103502,00000000,3ff4e973,3ffaeb0a,3e822600,00000000,00000000,3fe39d91,00000000,00000000,3f23e48e,00000000,406fd2f7,00000000,3fb3004f,00000000,3e92d344,00000000,00000000,00000000,00000000,00000000,00000000,4018064a,00000000,3f4729e5,00000000,00000000,402cb84a,00000000,00000000,40019f7f,00000000,4049b549,00000000,00000000,00000000,00000000,401a9d5d,3ec57071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403ea3e7,00000000,00000000,412432b7,401c7d6a,411771aa,00000000,00000000,00000000,00000000,00000000,4026a547,3ef3946b,3fdfc83c,00000000,00000000,00000000,3dda8610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ffa69,00000000,401afb0e,3ecf26cd,00000000,00000000,41188abf,3f854249,00000000,00000000,3fee6374,40c04d30,3f0fe0a0,40a622c8,00000000,3fcc6342,00000000,00000000,00000000,00000000,00000000,3ec0dc90,00000000,00000000,00000000,3fe7f245,3eb66788,00000000,4077451c,00000000,00000000,403f4345,00000000,3f51bdb9,4021dbc6,00000000,00000000,3fa683ba,00000000,400fd198,00000000,00000000,3fae773c,3cc5dc10,3e46d3ac,00000000,00000000,00000000,406a242f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadfb8e,4082a207,3f05d666,00000000,00000000,403f5c63,00000000,00000000,00000000,00000000,00000000,3e582830,3f8d1f10,00000000,00000000,4085528e,00000000,3ef5a700,00000000,00000000,00000000,3fab50ce,40255666,00000000,00000000,3eaa8440,00000000,00000000,3feb809d,3fa6d994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf1691,00000000,00000000,4029cdac,3fc06ec2,00000000,00000000,00000000,3f030f42,3f47118e,00000000,402e6074,3d9f8da8,00000000,00000000,00000000,3ece6c98

# LAYER_3_PRE_ACTIVATION - 256 values
41109975,40c05907,40cc18bd,bef87cc4,bf64e488,40251f0a,be06c0ea,be44349f,bd7331a9,414f9871,beea00df,c0099b38,bdbb8655,bf61aa8d,4179a326,bd8bd380,be41c40f,bf00482d,c005170c,410cfec0,bd8b2093,bda84b09,3fc7d01c,bd9a203b,bd9f1121,41ad2e2f,4104f8c3,be7d0312,411ad619,bf0cc28b,be8c0566,be801f93,bddeaa28,bdda7724,bdae8cb0,c1b6b4c4,bdf49908,4127fb7f,bd299692,befb59c2,bead203c,be9c06cd,bda724cd,be9bf6e8,c0859b7c,bdb9f9f4,c1376bbe,41985df6,3fa7d432,404d76b4,c0842551,414dcb1f,be9c514a,40fed963,beec6e05,bee59c98,bd8df753,41825fdc,410be206,be919320,c144a7f5,4040b139,bda08283,c09d62e0,c18f9b9e,be2dffdd,bfe2043e,bdacdd40,40ef46d0,c0ce50a1,bf217df8,bdb1f3ac,beeba754,bff6516d,4002aee4,c00495f1,bd8729e5,bdad097a,bf975e94,41620cf9,bdaacebd,3fe49130,40ba96db,c00ab240,c173f2f2,3ff6beaf,bef1d59f,40c893b7,be99e696,c035b988,bd34fbd7,41407711,bf818545,41a361fb,c0244da7,412f7b75,be0b62c7,414e2193,3ee6ee48,bf012abb,be40c9f0,c0164f8d,c1c3f1e9,c022af62,c1248529,417c35ba,40b9aadc,3dde0210,bfc86616,beb79bc0,bdf9bccf,3f9a66c0,bf8b2f46,bff23d65,410eb23a,be1a2dae,beb81677,c06a39cb,bd9bbaeb,c007b564,4192350b,40d4afc7,bec47d92,4031e90e,bdce8e85,c02ba232,beed103f,be5e4ee0,40c07f0f,bdbbcdb8,be563aa5,3fa4767c,402bb02e,be6b15aa,bccee9b8,bdab3449,40445400,be9965f8,be62f3c7,bdbbf258,be1676a8,40d5909a,bd840b7a,bda22443,bdfd9e0a,c106ddc8,bfa7e651,bf22544c,40f7c05f,bf7da57a,bf387e21,c19012c0,4149d3d6,4059bc5d,c06df33d,41137ecf,c1c2ea76,403d2d0a,bfb7e150,bf9ba5d5,41a02a09,4188bf7b,bdd42904,bdb3de69,bdb06cf7,bf0ecb55,bde7bf46,bde64d73,40093a48,bdb0a82d,c0d086de,c0256c25,41578ed5,c096332a,414597ba,be11eb67,bdf100db,bfb8fabf,3e18b190,c0b96525,c05cd564,3fd9459e,409d53e5,40a8da92,4046eaaf,3fb121c1,bd7d48c0,4080f116,418572c2,409b05e8,c077acdb,41809ae1,bdd170aa,beb16e5a,bfb3def7,be5dfcad,bec9b95c,40d9bbcd,c1054e13,c1a1ee71,be7f9b73,41796688,be894fc3,bd99fe38,bdd43d2b,c1181192,403b7fc1,beeaabcc,40bafdf4,c065ee80,40d493c0,c0317a6d,402bc5db,be7be38f,bdd73397,bec78c51,bf646e3b,bd59d46a,4074797f,3e4f7448,402ba4a9,be81cec0,418639ce,bf2722c4,bed95f49,413d7de1,bf911547,c1057fcc,bf2579f3,bebd9cc2,bfaae897,3f2e7e86,4145bb62,bf3566cc,be789110,bf000b2c,bef01de3,bd969fe2,bde5cf85,40cb34a9,41538f8e,417e860c,bfdac6ed,bd9494b8,bfbcdef6,4120d0d8,bea30e68,4040b0fd,c0f66fff,be41751a,bde52553,41097756,be57f8bc,c0277870,3fa118c3,417f5120

# LAYER_3_POST_ACTIVATION - 256 values
