# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694d90,bfc6a077,3ed97f24,c00f7602,3f1dcaf5,3f4adb4d,3eb0af56,3ef5c28f,3e5f3b64,3efa1cac,bf4a52be,bf7fee18,3ed3039a,bf4888ba,3f13fd49,3f3648af,3ead32ee,3eec6e51,3e5d77d1,3ef04855,3f1cd916,3c9beca0,3f693f49,bf1f210e,3f50e3e8,3f33bef0,3f70e860,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e200,3f07fe81,3ed8daf6,3f11b533,3f1069af,3ed5018d,3ebd8559,3eab5cc2,3ea3ed2c

# JACOBIAN - 9 x 10
3c3a836b,3a8d1a12,ba153370,ba987340,ba4031f2,3a525696,ba26aa3c,3f49b3f3,3ea36881,3f12a95d
bf76327c,bde9dc00,bfa1ac5e,409ab8c8,be8781bf,be288cc8,bfe7209d,402bb984,bfec6434,be83a648,401bba74,3f708550,4049e0bf,3f82ade2,c1876bde,bd2a7940,bd8c8ff9,bf445338,c0968aa6,4090962e,bfd3fd6b,40374877,bfeb0fa2,bffa104c,bd1b2142,41059cb2,bdbac048,beb08473,c084ea85,40b07ed0,c00918dd,c05d0d88,3dbb2cc8,3fad590c,3fcf1e6e,bee96622,4129298a,bd73b47f,be380328,bedd4b36,3ee3d90c,bdf0a3c9,be5b40a8,bdf13ebc,40158f2d,405692b5,4026f6f1,bf465cc8,be3a898b,be488f1c,be12d508,be0890f0,bf36ebb6,bdc9bed6,bfc349d8,c02b584d,40044226,406b14b1,be55e420,c0a130c7,4070dfe1,3fcccf92,bcc83895,bfafc98f,c03d798e,bd1b8e8b,403f90e3,c0537cbf,40935add,be1443cf,bfa7318a,3e56e9f8,bdfd7ab6,3ffc6760,4011ddfb,3f133d4f,c0a6de7a,c03bf262,3f7efc4d,bd1578f9,c056c6fd,3e2c7c10,bec2da87,4070f956,bdcb8247,3fb88f5f,bd2260f9,bf0cbfb9,bd02d0aa,c05a9dcd,c098a631,c02bf0d7,bd82e1a7,bebea66d,4042fde8,bdd7fad4,3f558c03,be16497e,bd545174,4041bae1,be42434e,c10b8280,3ff7b9c7,bf90693d,403a90b4,c0d20227,bed28a62,c01006d2,bdd8cd02,401a541b,3e865902,be3425af,bcfe6398,bd0937ba,bd2e36e4,c031a815,c0982a38,be571305,be11d414,be24cc58,4038e563,bd6ed292,c0a9a78c,4123e443,3fe26a60,4117c081,bfbe1399,c0e2e26a,bce8f2e1,be37671a,c10173b9,401611a6,3f97143f,3fe3b8fb,bdc7aa90,c0e4efb0,bebf8080,bf328208,c0c5a20d,c0474772,bd19bff2,be3c1efc,bd669d7a,c081c275,bf3d33d4,408eea92,bce5da9b,4027d6d6,3f7a3c14,c03c7b68,c048a593,41177621,3ff1997c,c0b5fc35,be21cfd7,40153482,40bef9e9,3ed33298,40ad2872,3dde6c20,3fcfe67c,c0bb8179,bfd3103e,bdba5b44,c09ea172,c00a6e3c,3f186e74,bf627eef,be364797,bde28ec9,400459a5,3ebb52d1,bdb88ffe,40762f27,c0a4c9ee,be98ecbe,404666d1,c096fcf3,3f6dadf6,402b0fcc,c0267b40,be478f92,3fb0dad8,bda37862,401391af,bf89f7e7,bd4550d5,3fb39929,bf3c5477,bc86f1b0,be07f98b,bd509a80,bfac7216,404cf86b,bdc9db9c,c00b71f7,c0384517,c02d7836,c02ce905,bd1ee322,be502d2b,3fc8b0d3,408af20f,3ee71998,bfc4cc2b,be0f8070,4047076d,bd51beb7,be08764c,bcda792b,be7c36e7,bf53e4ba,3f41fd14,3f1c9a38,c01e624b,bd0d7654,408d3891,be1d8cf2,be250058,bd1fa56b,bedc4304,bdc691d1,3f981bdc,403df5aa,bf6b40da,bd3b680b,3f2d52ce,bf113601,bd2c609d,3fdb6b13,3fcb0c06,3eb43a24,bd7fb401,bfdb356a,bd3f978a,c0437217,3dc31738,bce5892d,c01abc92,40c20f32,be34f9ad,c06ec5bb,402c8171,3fcb9d44,bde857b5,be1bc564,bd2a89ac,3f16f992,3f83f84d,be6ed0b7,40284f17,be0816dc,bf0afc71,bd2d7f1c,bf4b1b83,3f76b052

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409ab8c8,00000000,00000000,00000000,402bb984,00000000,00000000,401bba74,3f708550,4049e0bf,3f82ade2,00000000,00000000,00000000,00000000,00000000,4090962e,00000000,40374877,00000000,00000000,00000000,41059cb2,00000000,00000000,00000000,40b07ed0,00000000,00000000,3dbb2cc8,3fad590c,3fcf1e6e,00000000,4129298a,00000000,00000000,00000000,3ee3d90c,00000000,00000000,00000000,40158f2d,405692b5,4026f6f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40044226,406b14b1,00000000,00000000,4070dfe1,3fcccf92,00000000,00000000,00000000,00000000,403f90e3,00000000,40935add,00000000,00000000,3e56e9f8,00000000,3ffc6760,4011ddfb,3f133d4f,00000000,00000000,3f7efc4d,00000000,00000000,3e2c7c10,00000000,4070f956,00000000,3fb88f5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4042fde8,00000000,3f558c03,00000000,00000000,4041bae1,00000000,00000000,3ff7b9c7,00000000,403a90b4,00000000,00000000,00000000,00000000,401a541b,3e865902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4038e563,00000000,00000000,4123e443,3fe26a60,4117c081,00000000,00000000,00000000,00000000,00000000,401611a6,3f97143f,3fe3b8fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eea92,00000000,4027d6d6,3f7a3c14,00000000,00000000,41177621,3ff1997c,00000000,00000000,40153482,40bef9e9,3ed33298,40ad2872,3dde6c20,3fcfe67c,00000000,00000000,00000000,00000000,00000000,3f186e74,00000000,00000000,00000000,400459a5,3ebb52d1,00000000,40762f27,00000000,00000000,404666d1,00000000,3f6dadf6,402b0fcc,00000000,00000000,3fb0dad8,00000000,401391af,00000000,00000000,3fb39929,00000000,00000000,00000000,00000000,00000000,404cf86b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8b0d3,408af20f,3ee71998,00000000,00000000,4047076d,00000000,00000000,00000000,00000000,00000000,3f41fd14,3f1c9a38,00000000,00000000,408d3891,00000000,00000000,00000000,00000000,00000000,3f981bdc,403df5aa,00000000,00000000,3f2d52ce,00000000,00000000,3fdb6b13,3fcb0c06,3eb43a24,00000000,00000000,00000000,00000000,3dc31738,00000000,00000000,40c20f32,00000000,00000000,402c8171,3fcb9d44,00000000,00000000,00000000,3f16f992,3f83f84d,00000000,40284f17,00000000,00000000,00000000,00000000,3f76b052

# LAYER_3_PRE_ACTIVATION - 256 values
410a84bb,40a00ec9,4104e246,bef87bb5,c01af427,401f2aac,be057b82,be477210,bd7078bf,415cda71,bee6a6ab,c00d4999,bdbd289e,bf624e6b,417132f2,3fe27d05,be469145,bf00b221,c0183610,41253379,bd85ef6a,bda8e7dc,4022db8e,bd9be1b8,bda824de,41ac1ac9,41103bad,be78218f,410f0a96,bf0d6499,be8becea,be8303c2,bde0ee7d,bde2ea2c,bda6b8fa,c1cc6379,bdf69e60,4110d22d,bd2dd4ef,befba8ea,beafb002,be9c7573,bda7f7f4,be9cb728,c087be7b,bdbc4d53,c148826c,419633d5,3f70c0e8,40725f26,c07b5e98,414b2b98,be9c1bbc,40e35032,beeccaef,bee26f9e,bd891de5,41815a14,40fe4c4b,c01d0ece,c127ff1e,4000b883,bdabd806,c02d102c,c18ab7ca,be32af67,bfe5ef11,c015f326,40cc4a85,c0cfbe68,bf20bb67,bdb51be7,bee97484,bfa4f95c,400e5a70,c006e25d,bd79261c,bdb04690,bf976617,416817c1,bdaa046f,3ea68bec,40fd9a6b,c045b592,c16a9154,3f2d30a2,bef40a3f,40f24cab,be9b2a2d,bfb20fbe,bd48cee2,41472e90,bfbaf9ef,41a563f6,c073fbcf,413b7e33,be0c6714,414f46c9,3ff82172,bf039391,be561500,c0357ac7,c1b6382e,c01e5407,c12216e5,417af8e2,40a8d32a,be56acb0,bfc98136,beb51ec8,bdfc9f88,401c08e8,c01cc584,bfb3a1c6,4114509c,be1858fa,beb5cd47,c096fc0a,bd968225,bf2be0dc,41940362,40f2b7d5,bec310a4,3fdc62ab,bdd4a112,c045017c,beec1e4c,be5c2dd9,4093003f,bdb96ee0,be5a012f,3fb966c3,4026dabd,be69a037,3f6a290e,bdad44b8,408c1c26,3e2130e8,be678511,bdbef4a2,be1a6710,40abfb35,bd897d54,bda40e6d,bdff5af3,c115f420,bfa382f0,bf21b41e,411bea5e,bf80a0f9,bf366dcd,c18e4fb9,414bd351,40885063,c06e758e,4118bc75,c1bc4f08,4053909f,bf72c26c,bf9cb33b,419d47b3,4183f491,bdcd689d,bdbc5ab9,bda8fac8,bf0ffc10,bde942a3,bdeae9b7,4007d013,bdb0ceea,c0d3403f,c01aecf3,41562054,c0377230,4145d377,be14e52f,bdf2ae73,bfb0bd87,3dbacb58,c0ba5e2c,c02a7666,3fd11612,4087b657,40b39be9,401ce786,be4b9588,be63ecf8,40737f39,41851556,40bdd1ae,c058d610,417f45b8,bdcd78fe,beaf7bbc,bfb8157c,be5b8d14,becf639c,40f5372c,c104d681,c19ae243,be804c41,417a1d44,be89601e,bd99e625,bdd29e97,c11d8c91,40870724,beeb9a9b,40de8b5b,c05c3437,40f97c9a,c016125b,40779f1a,be7853bc,bddaad95,bec77bd2,bf63c17d,bd73da3f,40451698,3f745e57,40167a77,be4bc100,417f3dd5,bf27324b,bedae46d,4139d2a6,3f7c513a,c1039a34,bf254870,bebf1ed7,bfa79ca3,3f45918c,414435b8,bf347730,bee354f8,bf00177e,beef8a51,bd8e9884,bde4246a,40cee879,41528c50,417f366f,bf43e422,bd9477cc,bf55b1a0,41282341,bea1d303,3fe08d62,c0c0c4a1,be40c28d,bde51e54,41029de6,be5a8e3c,c0295347,3fbb491d,4179f6e7

# LAYER_3_POST_ACTIVATION - 256 values
410a84bb,40a00ec9,4104e246,00000000,00000000,401f2aac,00000000,00000000,00000000,415cda71,00000000,00000000,00000000,00000000,417132f2,3fe27d05,00000000,00000000,00000000,41253379,00000000,00000000,4022db8e,00000000,00000000,41ac1ac9,41103bad,00000000,410f0a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4110d22d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419633d5,3f70c0e8,40725f26,00000000,414b2b98,00000000,40e35032,00000000,00000000,00000000,41815a14,40fe4c4b,00000000,00000000,4000b883,00000000,00000000,00000000,00000000,00000000,00000000,40cc4a85,00000000,00000000,00000000,00000000,00000000,400e5a70,00000000,00000000,00000000,00000000,416817c1,00000000,3ea68bec,40fd9a6b,00000000,00000000,3f2d30a2,00000000,40f24cab,00000000,00000000,00000000,41472e90,00000000,41a563f6,00000000,413b7e33,00000000,414f46c9,3ff82172,00000000,00000000,00000000,00000000,00000000,00000000,417af8e2,40a8d32a,00000000,00000000,00000000,00000000,401c08e8,00000000,00000000,4114509c,00000000,00000000,00000000,00000000,00000000,41940362,40f2b7d5,00000000,3fdc62ab,00000000,00000000,00000000,00000000,4093003f,00000000,00000000,3fb966c3,4026dabd,00000000,3f6a290e,00000000,408c1c26,3e2130e8,00000000,00000000,00000000,40abfb35,00000000,00000000,00000000,00000000,00000000,00000000,411bea5e,00000000,00000000,00000000,414bd351,40885063,00000000,4118bc75,00000000,4053909f,00000000,00000000,419d47b3,4183f491,00000000,00000000,00000000,00000000,00000000,00000000,4007d013,00000000,00000000,00000000,41562054,00000000,4145d377,00000000,00000000,00000000,3dbacb58,00000000,00000000,3fd11612,4087b657,40b39be9,401ce786,00000000,00000000,40737f39,41851556,40bdd1ae,00000000,417f45b8,00000000,00000000,00000000,00000000,00000000,40f5372c,00000000,00000000,00000000,417a1d44,00000000,00000000,00000000,00000000,40870724,00000000,40de8b5b,00000000,40f97c9a,00000000,40779f1a,00000000,00000000,00000000,00000000,00000000,40451698,3f745e57,40167a77,00000000,417f3dd5,00000000,00000000,4139d2a6,3f7c513a,00000000,00000000,00000000,00000000,3f45918c,414435b8,00000000,00000000,00000000,00000000,00000000,00000000,40cee879,41528c50,417f366f,00000000,00000000,00000000,41282341,00000000,3fe08d62,00000000,00000000,00000000,41029de6,00000000,00000000,3fbb491d,4179f6e7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad28f0,bf222fe0,3e453d2b,3dc5cd8d,3ba4c215,bc67b2f7,bb532b52,3e930ff5,beaafd65,3f1f4772
bb8fb8c7,bbe81dad,3c0cb996,bd0878da,bec3cc4e,bdeee980,3cb0fb59,3d3941ae,3c962a2b,bb6a6c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c084203,3c01cd4a,3b343704,ba7a5c40,3eceefa7,bd00bd40,bd03cbd5,3cceabae,3bdc81cc,3ba55814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde24719,bea02675,3cdb1966,bd8ebe11,bb49c797,bc10c0c3,3c05c55f,3c1f8eb7,bf450556,3f829886
3e1fb282,3bc05c20,bc154c46,3a20ac1c,bac52821,3ac1cb80,b904c6a0,3fc1810c,3fb50707,3c1a404e
be376b65,3e28cfd1,3c1654ca,3d149fc3,bb7f9ab4,3b3b62f0,bc16a3c2,3f0c2da1,bf9669c3,3ddd066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d2c88,bca47fc6,bb713514,bc950153,bba2dcf9,3bfe9070,3ba774a3,3fae1f02,3fabbcca,bdd7e3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f7e70,b7ae6800,bf5a8b8e,3e5b332e,bdd4eeb7,3c8c1c4c,bbb25334,3d5cfbf9,3cc3d264,3e1dc61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf262f0,3e1c60af,bc30b3e4,3cef2bf0,3b9781b2,3c0d1251,3b856fbe,bf339f5b,3fa26f3b,bf8b43be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66c5e6,3d5cf2e0,3e63dab0,3cded6b0,bc05ac2f,3bd22b54,bb4f74c8,3d9112a2,3d3a83b9,bcc19298
3e3eca30,bcd15f40,3c76c409,bc4944c7,3b892ac7,b9be67c0,bc0c805d,3f9eaae5,bf46b77b,3edc9b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2df7ed,bcee1c65,bd5bf793,3c281ced,bb34bfff,39baa7d1,3a8099f5,3fc6e3b7,bf409593,3c01bb30
bd267303,beb299d3,bec7bfa3,be055708,3c000a30,3d0ac681,3bfc821e,3d5d07e0,3d8b3a42,be1c0a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a5183,3c121000,be252324,3e63a464,bbc4acb3,3c053bc1,bbbf5272,3d14a1c3,bcb744a4,bfb17e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47fc30,bd9f8072,3c4511be,3d78a53c,baece6cb,bc829136,3bde1148,3f601523,3f846b3f,3e24464d
3c73c48f,3e624626,bcacfcf8,3f086416,be03d8c1,3ee350c4,bc1343f4,be7c89a1,bd9d3928,bf343dd7
3ba48d49,3e6ef67a,3edcb7b6,bf1add00,39e0b630,bc65b27c,3a12a310,3d71c305,3c3af66e,3e669f1d
3d07952c,3e01278c,3ea4336d,3c0b6498,3ce97951,3c20df60,3d262e70,be9827ef,3e9d6757,bdcb24af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def8af8,bcfd1c7e,bd1f7fd5,bb7595b0,bb6400e2,bbc0af78,3b53a438,3fa262c6,3f96af7e,bd55446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98cd2c,3f607ee3,bed93257,bd28b100,bc47b819,3be78d00,3c268ca8,3ddcdd31,3d4b2774,3de02213
bed219cb,bbd67629,bd6d632b,bb781bd8,3ba3cf37,3c10e702,3b029ea4,3fdf627a,be2f4d7a,bd1037fa
ba2d28c0,bf5ec991,3f4731bf,3c2ed2f8,3bb4345c,3cd57b0f,bbd617c2,3e6b6132,3d8239fa,be983cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d78c2,3c48bb54,bb9f5fe6,3c12763f,39417e80,3b6cf42f,3bac7820,3f9efc8e,3d895331,3f91738c
3c0bd3ad,3dcff7a4,3f7199b6,3e74a607,3c728ccd,3cc5b191,bbbc14aa,3d480e70,3c969c96,3db34262
3c29c99e,3eaa0b2e,3b182763,3d0c67de,3a67957c,baa4aaf0,3a2670e4,3ec42a49,be90ce53,bff4fdf4
b96f02c0,bb7bd3dd,ba71328d,3b4a8208,3abf0b5f,3b8735c0,bae7e0f0,3f63be79,bfbc3e9a,bec7a5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f54a8,3b8c4998,3c667bbc,bc1440ba,bb95b023,3b28875e,b8d67200,3fab2b40,bfca5031,bcd327d7
386cf440,bb8c8354,3c87af2e,bc748bcc,3ebbda05,3d1162c6,3f0b11bc,3d4ae1cd,3cc595cc,bcba546d
3a14fc3c,3cb570d8,bd31c1bf,bf938fb8,bc91ce40,3d2e6e9e,3b135cb3,bd944674,bd0304e0,3dc14746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6f26f0,3d2331ed,bb9648e2,3c0fc578,bb321adb,3b803efc,bb83d5d4,3ed3120c,bf88be65,3f8a7851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7683cb,3b51feb0,3bfcefe9,bcef36e0,bf44f10e,bc8ceb30,bd067419,3d2499b6,3bc1bd68,3d09fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb7a5,be4fe8ea,3dbb7c21,bdd55856,bc337431,bbd4bf42,3a5475c0,3f747a29,bc6af01c,bf19940d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa934ed,bff394a2,3d16eac6,bf005110,bc83a595,3b673fa8,3c1f2554,3d8a3bbc,3c996fa5,be4e4c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e97fa,bf1dd5ee,3e7fcdb9,3ea62332,bc2b6c81,bb9a77e8,3c0fc35a,3d64ad37,3c157f08,3e78778c
b8625480,3eb235df,bee817b3,3e8a71c9,bbe20b2b,bbdb8e2d,bb9f4320,3e2b07eb,3d71ce06,3ec57f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3afa92,be41e05d,3c39e9df,3d8aaf0e,ba652ae0,badcf140,3c0b10db,3efb7e7a,bf82e8d2,3e23b911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4b7d36,3bc9a860,3c55e3f1,bd619386,3ed0f536,bdafb628,3d0ffbf4,bc82dc4e,bbc6dc2a,3bf5b738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b49e8,bf7e6cf5,bea0899c,3e865355,3cf85184,3ad0eaec,3c96db7a,3a5b9a00,bb69fe44,3f1fd706
ba5e6675,bd58af83,3b08e69b,3c09a9ae,bbf39d6a,3c3e4959,39bc3028,3f990ef9,bf35b85c,bfa21976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7d03,bf093717,3e011b61,3b723528,bb05fffa,3a4dbfc0,3b948dfc,3ee9d7c9,3ed252a7,3f600e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
370a8670,3c0d1bba,b9cebc34,3bab4e3e,39dbec42,3b8832ad,37ac7cc0,3fd95e74,3e5e6423,3e96200e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ac640,3f0f5cfd,3e0ef9fe,3da95dee,3be9d310,3cac1f4c,bbcb2aea,3dba4f0f,3d45c744,3e8fce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080960,3ca8f688,bc46f5f7,bc1a986d,3b781c82,3c144b98,ba4ef7da,3f9d22ae,3fb68722,3cb7345a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29fa4f,3e811db4,bd6dd241,3f0d3d12,3df7fc82,bef4a185,3c7d3136,be3dc37f,bdc2e324,be9eeaf0
b9fb6a20,baeeec21,bc212911,bd1d01ee,3c8e8ad1,3b2c5c08,bf858e65,3c4e4fb8,3d11c3ac,3c4b0d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f7fd2,3c2c246e,ba9c19f1,bba62026,baaca150,3b17799e,bbb651d4,3e004c4a,3f9cc6aa,3f81f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3282c8,3ca81f02,ba5e45c1,3b8b9610,3954dbfe,3c044834,3782e9c0,3f3d7c65,3f980111,3f7ddf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c0594,bc51ceb8,3f6fb3a4,3e86f17b,bb5a6c74,3cc8f8b1,bb217f2a,3d0c4c3b,3b27a1be,3df35774
3b12e18e,3ebc76cb,3c384744,3d1faca7,3985d830,3b248608,bba27bb0,be5373e4,3ef8df35,bfef5893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
