# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624e6e,bfc25102,3ef92d0b,c00c88b4,3f31e686,3f50b8da,3ee600bf,3ef5c28f,3e5f3b64,3efa1cac,bf45f626,bf7fa505,3eef74a1,bf4f9976,3f23ec76,3f3a5aa2,3ede5840,3eec6e52,3e5d77d2,3ef04855,3f22517e,3d57c181,3f6246e6,bf15cb74,3f44a25e,3f2f85c7,3f6699cb,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e728,3f07bac8,3ed8dde3,3f1214b4,3f0f5497,3ed42357,3eb1bd16,3ea239f6,3e9b0c55

# JACOBIAN - 9 x 10
3bdc726e,bbef728a,3a970f00,bbb4e4e0,ba1af976,3a1ea524,38344020,3f4868cd,3ea3b7a6,3f12bf91
00000000,00000000,00000000,3f4f9976,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf23ec76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a5aa2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bede5840,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef04855

# LAYER_0_PRE_ACTIVATION - 256 values
bf1ef637,bfaec056,be98da28,bf17a1c0,c005b99a,bf871ff0,3f88fc80,3f829cf2,bf032db2,3faccf2b,bfed7bca,bf326e64,3e8df9de,3fc795e6,3ed9bb98,bf1a5324,bf6dbae7,bf238725,bf0f930b,be26d084,be0027e4,be42a172,3f58aab6,bf7805d2,bf3ce990,bff47892,be8b3712,3e8bca75,beb1aca8,bf872e34,bf8e9ec8,bda55db8,bf07061b,3e4b5af6,bfcb65cd,be684e3a,3fb18dde,3f712150,bfe480ab,3f10f61d,3f771c5c,bf5db68e,bff32207,bf484b89,3ef4859a,be055a3a,3ec9cba4,3f9fefd6,3edf71c4,3dbf50ec,bf600562,3f81c804,beaa938d,bfb8bf0b,be01a1ad,bf056e0c,ba8fc880,3d41fbc0,3f905cff,3e3670f8,bec5f2f2,be681fa8,bfa888b5,3f5c35b6,3ebd0b34,3e3ad3b4,3c1ad578,c0031074,3e1d28c0,3de6d034,3fc8ecc2,bfec70b8,bf8b0041,bf53fdeb,bfb4eb15,bd9c67ce,be80f29c,be9d055a,bf020f34,bfe5eddc,bf735e3d,bfe32922,3ea9308e,bf505a97,be57de5c,3e979c7e,be69a73e,becb749a,bf6bf636,bf02f15b,3dc4c558,be883fc9,bf084912,bc617080,bfa3ff25,beb9f0d8,bee2b4e4,3f05f175,3eb1c14c,bf44d1de,bf76741c,bf83ef9a,bf60a882,be6eafbe,3f31baa0,bfd39060,bf9d0d94,bef037cc,bd8b9ac0,bf98dabc,3d76f1cc,bf0ffafe,bc10e0c0,3e4cf92d,be1ec511,3f63c092,beb6df2a,3f744c74,c007bfdb,bf14d3ce,3e61e224,bfece0ad,bed9d271,3f21ff4b,bfd1d689,bf8b9248,bf659583,3f8f36fb,3ddbe527,be8cd930,bf67498c,bfc48fad,be219a24,bf0e40c1,3ef70c4c,bfc2d033,3f4f8c40,be85bdc1,bff3bc84,bfbda450,bae6dd80,bdb2c530,bf71724c,be86ca18,3f86572d,3ca882e8,bf69caee,bea7188a,bf34aecb,bf9b7e72,be81a37d,be8868f3,bf8f225e,bf886ae8,bfa6740b,bf9781c9,bf7c5ee6,bef013fc,bf55d80e,beb04f2e,3fb58d42,bef9d892,3f105012,3e90e93e,3de1baf2,3ea4507a,bfa2657d,c00ddb75,bf475fc9,bf9358e7,bf6bf606,befe00e8,bfda77e6,3d368440,bf26bb37,bf306db1,3f091402,bf210885,3cbe2aa0,befd85a5,bfa8f9ed,bf61677c,bf285dd1,3e534a48,3f3a3e54,3f0dbbbf,3e83356e,3d6fff18,bf9fa36e,bef1a556,bf3aab09,bfc3653c,bf8ebd9d,bbb44fc0,c014a1d4,3ed84022,bec148a0,3eaa6b92,bdae8ada,bfa2e731,3f670fe4,3f71c88f,3f23f7a7,bf38ab6c,be506df4,becdbc49,bf2e5068,c011a77b,c016ca2b,bf0eacf0,bfb54fc7,bf831dcc,bf3c6946,bf7fc60d,bf3aa0b8,3d72f2f8,3d463918,3e9eed54,3ed6d413,bfe5f880,3f4d7c91,bf82b1f0,be7d1b9a,bff44bec,bf9490cd,be9c4e8a,bfc2f064,bdf11cb8,bfaa405c,beb23804,3f850510,bf81d5a9,bf268fe9,3f309b8a,bf0b36ba,3d83b3c0,3eb50af0,bdadac08,3e31c978,3eca1ec8,c00c75d8,3e8ef4fa,be05d56b,bfc7c97a,be90ca44,3ecc3956,bf2d0bc7,3f78d75a,bfd511e6,bfd3d35c,3e0bc9f0,bf764dc2,3d793a60,bf5adf28,c00e45a6,be3acaf0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f88fc80,3f829cf2,00000000,3faccf2b,00000000,00000000,3e8df9de,3fc795e6,3ed9bb98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58aab6,00000000,00000000,00000000,00000000,3e8bca75,00000000,00000000,00000000,00000000,00000000,3e4b5af6,00000000,00000000,3fb18dde,3f712150,00000000,3f10f61d,3f771c5c,00000000,00000000,00000000,3ef4859a,00000000,3ec9cba4,3f9fefd6,3edf71c4,3dbf50ec,00000000,3f81c804,00000000,00000000,00000000,00000000,00000000,3d41fbc0,3f905cff,3e3670f8,00000000,00000000,00000000,3f5c35b6,3ebd0b34,3e3ad3b4,3c1ad578,00000000,3e1d28c0,3de6d034,3fc8ecc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9308e,00000000,00000000,3e979c7e,00000000,00000000,00000000,00000000,3dc4c558,00000000,00000000,00000000,00000000,00000000,00000000,3f05f175,3eb1c14c,00000000,00000000,00000000,00000000,00000000,3f31baa0,00000000,00000000,00000000,00000000,00000000,3d76f1cc,00000000,00000000,3e4cf92d,00000000,3f63c092,00000000,3f744c74,00000000,00000000,3e61e224,00000000,00000000,3f21ff4b,00000000,00000000,00000000,3f8f36fb,3ddbe527,00000000,00000000,00000000,00000000,00000000,3ef70c4c,00000000,3f4f8c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86572d,3ca882e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb58d42,00000000,3f105012,3e90e93e,3de1baf2,3ea4507a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d368440,00000000,00000000,3f091402,00000000,3cbe2aa0,00000000,00000000,00000000,00000000,3e534a48,3f3a3e54,3f0dbbbf,3e83356e,3d6fff18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed84022,00000000,3eaa6b92,00000000,00000000,3f670fe4,3f71c88f,3f23f7a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d72f2f8,3d463918,3e9eed54,3ed6d413,00000000,3f4d7c91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f850510,00000000,00000000,3f309b8a,00000000,3d83b3c0,3eb50af0,00000000,3e31c978,3eca1ec8,00000000,3e8ef4fa,00000000,00000000,00000000,3ecc3956,00000000,3f78d75a,00000000,00000000,3e0bc9f0,00000000,3d793a60,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf02d1b,bf344e88,bfab227f,3f06efe0,3d974ba6,bef88e34,c08f774f,c06f750a,bf8cb469,bfe4d432,beaecd1c,c03f2bf7,3ed485a8,402d3e53,c05eeed9,bf4f28a9,bf273e5a,bf0eaa97,bc6f04bf,3f233657,3f6747c0,bffd1854,bc818349,bf8118ec,3fbbae0d,be8b23c8,bf8ad4b1,bf80a92e,bdfe8208,bf03360b,be7d33bc,3fe7fa3f,be407c35,bc960bfe,bc764b6c,bfad6b20,3b226280,bd95ed59,bc4ed236,bffa74f8,bc307c24,be1b8a48,3e857363,4080b8d2,3f9bf131,bfa338f6,3eec7a2e,bc2419e0,c0176a88,c02d51fc,3f8f9615,bf0aa53e,bf808414,3f35fa14,3ffef846,3f777233,bc65a4aa,3e076718,bf759762,3d930ca0,40857751,c099d69d,40277582,40167b5a,3fc20cf5,c0200218,c0930fbb,40208fc4,be004104,bd52816d,bc6754bc,3e0eb558,bc90be24,bff83e14,bd95e428,bef9c4f8,bd94686c,3fc4babc,bfba813a,3f3b16be,4027a00a,bd6d56ee,bc970f16,3fba79dc,3ed0cd38,bd954db6,bcb2ec45,bf44ae50,bfa45e7a,3f9608f4,3fa1ddfd,be7d9d50,bf916b4c,3f1f7077,3f6777cd,3f48a145,bf1c2e80,bf359076,bff8232e,3edf80f3,3f87c9fb,3f653848,bce34ab9,3edde806,bff555ea,3f6c0c47,bdbf906a,c0b158ca,bc6ee462,3e909176,bfdd9024,3f8285b1,c0915ebf,bf3394c8,bfbc0318,3feb6bce,3fdf0076,c01645ac,3dc396e0,bff4bf1a,bd09d14c,40247106,404d8f7e,3f0f9b54,bf46f4c9,3fa1e9a0,3fbfb152,3e08b4fa,3f78a07d,bf18c7a3,bf008428,bf14e3b6,bcb5cfa8,3f2a4efb,3df9e740,c03a1a72,c04eae18,bcc33eae,3f995e64,c03c9bd8,bffbf51e,bcb6b998,bcf2f8d0,bbb6f6cd,bc4bfd92,40098aec,bd831020,3e91b280,bfa4af0a,c00ff5a7,3fd2da08,be7ede6c,3fd0ca8a,bd83fada,3d3bca0c,bfe97350,bfff7a2c,c06cbf44,bcd5872d,be45ae70,3d1cbd64,bfc8a906,bf850567,bfbb2dae,bfc8a292,bef4f234,bf4609f7,bc99094a,bf95edfc,c076ae7a,3e7fed72,bca31d48,3eecd0a2,3e91a97e,3f8d3bb7,3fde27db,bf8054b7,3fb0f914,401691d5,3e52bd1c,3ffd6126,c00ff318,3f26d200,bf853612,3f05659c,3f41a2a6,3f6325c5,bfc7801e,3d38b130,bc916532,3f404593,bc90c2c5,be91a624,bca9c3a7,c016f0f6,bca34c58,c034e6f9,c02dbfa4,bf96f225,3f51fea6,bc7c9780,bd5e1880,bd2f776d,bfdb71dd,3e9fe05f,bf4abd1a,c0310661,bf0aaaf4,3fa562cb,bddf7e92,bc721a2a,3fd8d0b7,bfc14fbe,bd46c4f0,be9efaff,bf1e78ac,bcb16b5f,3e67d75a,bf82dc8e,c09628c6,3fdbe2da,3f531303,3f3c3502,bfa7e51f,bcc6c7eb,3f0498f4,bcbafb5c,bd0dfe0d,bef5a06e,bf10f9cc,bd4920b6,3e19e6b4,bfbeb17b,bf633f62,404c006a,3e9e61da,bf055617,bf8651bc,bfbcaeea,3d6d27e0,bfb74cae,be8b5332,3f39494b,bd891588,c0189600,bf320584,bc870a38,bd1fdddd,bf889ef9,befdc1a8,bfcaef94,3fc0f2ea,bc89f91a,403f8635,3dd6d474,4010a12e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f06efe0,3d974ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed485a8,402d3e53,00000000,00000000,00000000,00000000,00000000,3f233657,3f6747c0,00000000,00000000,00000000,3fbbae0d,00000000,00000000,00000000,00000000,00000000,00000000,3fe7fa3f,00000000,00000000,00000000,00000000,3b226280,00000000,00000000,00000000,00000000,00000000,3e857363,4080b8d2,3f9bf131,00000000,3eec7a2e,00000000,00000000,00000000,3f8f9615,00000000,00000000,3f35fa14,3ffef846,3f777233,00000000,3e076718,00000000,3d930ca0,40857751,00000000,40277582,40167b5a,3fc20cf5,00000000,00000000,40208fc4,00000000,00000000,00000000,3e0eb558,00000000,00000000,00000000,00000000,00000000,3fc4babc,00000000,3f3b16be,4027a00a,00000000,00000000,3fba79dc,3ed0cd38,00000000,00000000,00000000,00000000,3f9608f4,3fa1ddfd,00000000,00000000,3f1f7077,3f6777cd,3f48a145,00000000,00000000,00000000,3edf80f3,3f87c9fb,3f653848,00000000,3edde806,00000000,3f6c0c47,00000000,00000000,00000000,3e909176,00000000,3f8285b1,00000000,00000000,00000000,3feb6bce,3fdf0076,00000000,3dc396e0,00000000,00000000,40247106,404d8f7e,3f0f9b54,00000000,3fa1e9a0,3fbfb152,3e08b4fa,3f78a07d,00000000,00000000,00000000,00000000,3f2a4efb,3df9e740,00000000,00000000,00000000,3f995e64,00000000,00000000,00000000,00000000,00000000,00000000,40098aec,00000000,3e91b280,00000000,00000000,3fd2da08,00000000,3fd0ca8a,00000000,3d3bca0c,00000000,00000000,00000000,00000000,00000000,3d1cbd64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7fed72,00000000,3eecd0a2,3e91a97e,3f8d3bb7,3fde27db,00000000,3fb0f914,401691d5,3e52bd1c,3ffd6126,00000000,3f26d200,00000000,3f05659c,3f41a2a6,3f6325c5,00000000,3d38b130,00000000,3f404593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51fea6,00000000,00000000,00000000,00000000,3e9fe05f,00000000,00000000,00000000,3fa562cb,00000000,00000000,3fd8d0b7,00000000,00000000,00000000,00000000,00000000,3e67d75a,00000000,00000000,3fdbe2da,3f531303,3f3c3502,00000000,00000000,3f0498f4,00000000,00000000,00000000,00000000,00000000,3e19e6b4,00000000,00000000,404c006a,3e9e61da,00000000,00000000,00000000,3d6d27e0,00000000,00000000,3f39494b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0f2ea,00000000,403f8635,3dd6d474,4010a12e

# LAYER_2_PRE_ACTIVATION - 256 values
bf7b2e2c,bde59360,bf8f0b74,40a0b326,be856042,be266b24,bfee9db1,40307ae3,bfd91470,be82ae43,4005852b,3f86edca,404bd290,3f6d0b38,c187df9c,bd257511,bd8a89f6,bf0f671e,c096f5fd,409185f2,bfe4e69e,40423b1c,bfee883a,bfddd324,bd186ed8,4105aae4,bdb850d4,beae58e9,c087b426,40b32b9e,bff302ae,c059df41,bcef63e0,3fb02811,3fe05017,be069a34,4128ff36,bd742171,be370efc,bedb413a,3e80940c,bdecfbc0,be58dc35,bdf07607,401167f3,4057ce1a,402d5fbf,bf9cb78b,be38a613,3e39a6e8,be112832,be08c179,bf82addb,bdc864ac,bfbf507b,c038b196,40141097,40813a35,be555d6c,c094a909,4088ade4,3fd4c8b4,bcc701be,bfab1dbe,c03f3bc1,bd1a4d25,403e0d36,c0440206,40937fa7,be135bea,bfb63682,3eec6d08,bdfb7ff0,3ff9f65e,40075422,3ee15cf8,c09f048f,c0404256,3fb81d40,bd155dba,c058a78e,3ee21f48,bed8539a,4070bdad,bdca7b5e,3fb13e8a,bd213998,bdb55ae0,bd02b37f,c05a4559,c0975286,c0285092,bd822cf7,bebc8256,402df1ef,bdd666d3,3f52aa32,be141434,bd52a8c6,403de99d,be41cc8e,c10ef0a6,3ffbae80,bf29cc0a,4041a93f,c0c10ea0,beb1fda8,c013ea94,bdd922b4,401ad902,3eada068,be320486,bcfd80eb,bd07b808,bd295a09,c03db468,c0907f54,be53dc24,be0e753e,be22040a,403d3c22,bd6db6fe,c0abb8c4,4123f028,40003a2f,411794ac,bfc2236a,c0e3b2ce,bce122cd,beccace8,c0ffd3ab,40192230,3f68a18c,3fe5cbe0,bdc7607a,c0e5fddc,bf02700c,be9c67a8,c0bf8e68,c04a75de,bd157452,be3a678c,bd655964,c08120d2,bf37a728,408f4184,bce62298,4022dca0,3f31ba2b,c05aa294,c03a3a84,4117b6e0,3fbf8db0,c0bb9f7f,be20f7a2,400a97db,40bfa700,3f0a5e52,40aa5a64,be5b6580,3fd039d3,c0ba1117,c006b216,bdb88fa1,c09c86ab,c00d513e,3ef76678,bf54ca5e,be347d36,bde267a7,3ff4587c,3ed5b8fc,bdb5fad2,4080af06,c0ab0581,be97478a,40437075,c09d5bc4,3f68e7c9,402a997a,c0280ca0,be46a6fc,3fba0419,bda04e82,401394dd,bf87b4e4,bd44aaf2,3fb46a6e,bedf9690,3db5e040,be06a034,bd4dabe4,bfbb2012,40586f4c,bdca7c3f,c00a9540,c02b1004,c0152f7a,c0422a9d,bd1d39ce,be4eb645,3fc04cf2,4086e6bc,3ed8db78,bfbe7430,bddb7140,4045acbc,bd4fe165,be06f1b8,bcd301ec,be7cfd33,bf4c4d28,3efc75b4,3f59180e,c0240415,bd0be106,408ad6b6,be1bdc59,3e2f0090,bd20d7fc,bec33bd8,bdc66db7,3fa7c78e,40302bc3,bf10f34f,bd3a3e52,3f19d58c,bf2fa06d,bd2a350a,3fe500d2,3fba820a,3e502bc4,bd801ab9,bfcac3e6,bd3fae08,c03f7d49,be11da14,bce5cd18,c01cbe50,40bfaa22,be32c92c,c0747978,402b4b90,3fc71592,bde88f82,be1a2692,bd2adcd3,3f124c48,3f681378,be6b5a1c,4032d5be,bceba2a0,bf412e60,bd2dda74,bf44cc78,3f223f28

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a0b326,00000000,00000000,00000000,40307ae3,00000000,00000000,4005852b,3f86edca,404bd290,3f6d0b38,00000000,00000000,00000000,00000000,00000000,409185f2,00000000,40423b1c,00000000,00000000,00000000,4105aae4,00000000,00000000,00000000,40b32b9e,00000000,00000000,00000000,3fb02811,3fe05017,00000000,4128ff36,00000000,00000000,00000000,3e80940c,00000000,00000000,00000000,401167f3,4057ce1a,402d5fbf,00000000,00000000,3e39a6e8,00000000,00000000,00000000,00000000,00000000,00000000,40141097,40813a35,00000000,00000000,4088ade4,3fd4c8b4,00000000,00000000,00000000,00000000,403e0d36,00000000,40937fa7,00000000,00000000,3eec6d08,00000000,3ff9f65e,40075422,3ee15cf8,00000000,00000000,3fb81d40,00000000,00000000,3ee21f48,00000000,4070bdad,00000000,3fb13e8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402df1ef,00000000,3f52aa32,00000000,00000000,403de99d,00000000,00000000,3ffbae80,00000000,4041a93f,00000000,00000000,00000000,00000000,401ad902,3eada068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d3c22,00000000,00000000,4123f028,40003a2f,411794ac,00000000,00000000,00000000,00000000,00000000,40192230,3f68a18c,3fe5cbe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f4184,00000000,4022dca0,3f31ba2b,00000000,00000000,4117b6e0,3fbf8db0,00000000,00000000,400a97db,40bfa700,3f0a5e52,40aa5a64,00000000,3fd039d3,00000000,00000000,00000000,00000000,00000000,3ef76678,00000000,00000000,00000000,3ff4587c,3ed5b8fc,00000000,4080af06,00000000,00000000,40437075,00000000,3f68e7c9,402a997a,00000000,00000000,3fba0419,00000000,401394dd,00000000,00000000,3fb46a6e,00000000,3db5e040,00000000,00000000,00000000,40586f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc04cf2,4086e6bc,3ed8db78,00000000,00000000,4045acbc,00000000,00000000,00000000,00000000,00000000,3efc75b4,3f59180e,00000000,00000000,408ad6b6,00000000,3e2f0090,00000000,00000000,00000000,3fa7c78e,40302bc3,00000000,00000000,3f19d58c,00000000,00000000,3fe500d2,3fba820a,3e502bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bfaa22,00000000,00000000,402b4b90,3fc71592,00000000,00000000,00000000,3f124c48,3f681378,00000000,4032d5be,00000000,00000000,00000000,00000000,3f223f28

# LAYER_3_PRE_ACTIVATION - 256 values
410ddbf7,40ab7caa,40f0c2ae,bef8d57a,bfd202f5,402301b4,be06b8b8,be471e55,bd712246,415768f4,bee9ed96,c00bdd38,bdbd830c,bf623518,41742a79,3f4decc4,be43952a,bf00e130,c007b69a,411cf4de,bd88b563,bda89556,4006e27e,bd9b0c46,bda43388,41ac4690,410ce082,be7c4569,411505a3,bf0de382,be8bf98c,be8225b4,bddf6aba,bddf3ac2,bdaab548,c1c5c726,bdf68630,411defa6,bd2a2503,befc488c,beaed3b6,be9d4e00,bda897c0,be9c97f4,c086b913,bdbc5f5c,c142eceb,4196ff90,3f95134c,4061bd06,c087fb7f,414bebf6,be9cdaca,40f23e1a,beecba07,bee4283c,bd8bab18,41818781,41005326,bfadc800,c130da50,40209a5a,bda7aab3,c06a756a,c18ccc1c,be30f6fd,bfe57312,bf948184,40df1536,c0d0fabf,bf20ff95,bdb3f5f8,beeb57a6,bfda8027,400b4d9e,bffd2a30,bd8201f5,bdb0284c,bf9805e0,416525a8,bdab3afa,3f91db07,40dfb7a9,c035fe5c,c16b9372,3f86f5d4,bef3ef3a,40e16270,be9b7d8c,bffef754,bd407977,41442e02,bfabefc4,41a4fa42,c04a3ca8,41363a5a,be0bca16,414e1836,3fb8a93a,bf03527e,bdffe960,c02b53f1,c1bc72fa,c0246a0e,c1237a02,417b78c1,40adf589,be3b7b80,bfc96c22,beb60a0d,bdfbf6cc,3fe0652b,bfed975e,bfddbec2,41111164,be1a2367,beb7477d,c08d865f,bd989cb6,bf901922,419330c3,40e97094,bec43b18,400745fa,bdd1e5a2,c03e8a2f,beed44b3,be5dae84,40a5cf89,bdbbc120,be58ce91,3fb088d6,402e66d8,be6b19eb,3eac12e0,bdabbc92,40765d3e,bc10f7c0,be650f13,bdbf4509,be18dd4d,40bdd2ae,bd87462f,bda3a5cc,be0003c6,c1106547,bfa58c84,bf22e594,410dcd98,bf800592,bf37df74,c18e6b70,414ac592,407981a8,c06e94ca,4118412a,c1be2260,40487c5f,bf9392f4,bf9c97bc,419e1a68,4185a198,bdd14ce4,bdb9e44c,bdacce90,bf0fd250,bdea7c92,bde997c5,40098f25,bdb11cf1,c0d126c8,c01edcab,4158417b,c07808d4,41453553,be142976,bdf339a4,bfbc1e37,3df6e948,c0ba714e,c047879c,3fd144e3,40920e6c,40afe5fc,40307c2d,3f1c4f3c,bdd9a520,407b97ac,41852036,40af9cea,c067d04a,417f7332,bdcf7eb2,beb0c6cd,bfb73c2c,be5cad25,becd028a,40e8d492,c105984f,c19b3af1,be807a20,41796c4a,be8a1caf,bd9a881a,bdd489f8,c11c73c7,40812d05,beebce4c,40d3025f,c0612c22,40eb6200,c0269386,405dcae2,be79861e,bddbf70b,bec7a59d,bf643ae8,bd69103a,4059caee,3f470dcc,4022b98f,be4c21a0,418224fa,bf27f0ba,bedad840,413c4aea,3e8e84b0,c105ad39,bf25aeb7,bebef81c,bfa8f8b7,3f2461db,4143f33b,bf358eea,bebfabf0,bf005ff7,bef07a9e,bd9306ec,bde3f7d3,40cc395c,415300c9,417f1143,bf94206c,bd9580ac,bfa5c3a3,4126c048,bea2c4a0,402332d8,c0ddfef3,be40b1f4,bde58da6,410556b7,be5a26bf,c029788c,3fba286b,417d14a8

# LAYER_3_POST_ACTIVATION - 256 values
