# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf625dac,bfc24983,3ef971f2,c00c8220,3f323891,3f50cdbb,3ee66cc3,3ef5c28f,3e5f3b64,3efa1cac,bf45ffd0,bf7fa43a,3eefb186,bf4fa8da,3f242b72,3f3a68f2,3edeb988,3eec6e52,3e5d77d2,3ef04855,3f2245b4,3d58b10b,3f6236c7,bf15b61d,3f446dcb,3f2f7693,3f668251,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e6ce,3f07ba2d,3ed8db92,3f120ecf,3f0f4a30,3ed41d91,3eb19d8a,3ea21f2a,3e9ae89c

# JACOBIAN - 9 x 10
3bdd6f4e,bbef9a4f,3a9503f8,bbb50fa7,ba1c040c,3a1e3470,3833f960,3f4868cd,3ea3b7a6,3f12bf91
bf1edc16,bfaec059,be98f403,bf17a066,c005b4dc,bf873547,3f88fcd9,3f828a11,bf0360ba,3facdc7d,bfed6dcb,bf326e5e,3e8df225,3fc794b4,3ed9c7dc,bf1a5112,bf6d955d,bf2399a2,bf0f848e,be26df76,be00239a,be42a807,3f58b241,bf780528,bf3ce461,bff48106,be8b1209,3e8b8889,beb185f0,bf87311f,bf8e9b91,bda4fec0,bf07093e,3e4b6a9f,bfcb6ab6,be685e85,3fb190d0,3f711e68,bfe47c07,3f10fe84,3f770698,bf5dc647,bff322ae,bf4857c8,3ef481cb,be0579de,3ec9b504,3f9ff6ee,3edf7628,3dbfd3e0,bf5ff2b1,3f81c62e,beaa8f43,bfb8ca56,be01ccd7,bf053c68,ba8eff00,3d41b430,3f905f8d,3e36a698,bec5d704,be68037b,bfa89308,3f5c3656,3ebd5dae,3e3aeba4,3c1adbb8,c0030b4d,3e1cf75c,3de89bc4,3fc8dca1,bfec71a8,bf8af480,bf53fe8a,bfb4de0a,bd9d09c6,be813a5c,be9d0cb4,bf02010e,bfe5e716,bf739a37,bfe32b4a,3ea93140,bf505a8e,be57d6cc,3e971b0c,be69c5f4,becb8073,bf6c0f0e,bf02e7a5,3dc4d0f0,be881cae,bf083b38,bc6bb440,bfa40398,beb9f61b,bee2b418,3f05f7a4,3eb1b584,bf44ca7a,bf768464,bf83ee32,bf60ab7c,be6ee2d1,3f31bd2d,bfd398d0,bf9d04b7,bef036ea,bd8b2360,bf98e112,3d79423c,bf10035a,bc14eba0,3e4cf611,be1e88cc,3f63b750,beb6e684,3f744ccf,c007bfb0,bf14c532,3e621848,bfece14a,bed9aa21,3f21f73e,bfd1dda4,bf8b8e4c,bf658632,3f8f3f7c,3dda0da2,be8ccb1a,bf672b82,bfc4988a,be21d69c,bf0e65c6,3ef70bbd,bfc2d4e2,3f4f8cd8,be85e72f,bff3b654,bfbda169,baf1bb80,bdb27a48,bf717266,be867e8d,3f866996,3ca95b60,bf69c6c0,bea76c4c,bf34cc54,bf9b6682,be81b984,be884062,bf8f2056,bf886608,bfa669e4,bf977ed1,bf7c5203,bef030e0,bf55dceb,beb055ac,3fb58196,bef9c797,3f1050e4,3e90fda2,3de1c046,3ea44f58,bfa269a7,c00ddb4f,bf478640,bf936082,bf6bf4fa,befde556,bfda7cfe,3d36bbe0,bf26d2c7,bf3058b4,3f091462,bf20f8ba,3cbfe610,befd5363,bfa8f8de,bf61760b,bf285f98,3e53c360,3f3a446d,3f0dc23d,3e833d7f,3d700500,bf9fa202,bef1d30e,bf3ad970,bfc35e22,bf8ea552,bbabff80,c014a0c0,3ed83b11,bec15bbd,3eaa6b85,bdaef0e8,bfa2d11d,3f671990,3f71cc5e,3f23e5c4,bf38a1cc,be50682b,becdbc10,bf2e58b1,c011a0c0,c016cb18,bf0ea7d6,bfb547e5,bf831d72,bf3c6970,bf7fba8a,bf3ab160,3d716638,3d45adc0,3e9ed4ff,3ed72850,bfe5fc96,3f4d735e,bf82b29c,be7d41ae,bff4499b,bf9488da,be9c4354,bfc30c46,bdf00720,bfaa40f2,beb22228,3f8503d4,bf81c5e1,bf2688df,3f309316,bf0b364c,3d83a098,3eb50d71,bdadd330,3e31a0de,3eca162c,c00c76d4,3e8ef706,be05c926,bfc7b5dd,be90cd76,3ecc3d88,bf2cd981,3f78d076,bfd50d0b,bfd3d046,3e0bcca2,bf7644a1,3d760378,bf5ad236,c00e3f2d,be3a9d78

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f88fcd9,3f828a11,00000000,3facdc7d,00000000,00000000,3e8df225,3fc794b4,3ed9c7dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58b241,00000000,00000000,00000000,00000000,3e8b8889,00000000,00000000,00000000,00000000,00000000,3e4b6a9f,00000000,00000000,3fb190d0,3f711e68,00000000,3f10fe84,3f770698,00000000,00000000,00000000,3ef481cb,00000000,3ec9b504,3f9ff6ee,3edf7628,3dbfd3e0,00000000,3f81c62e,00000000,00000000,00000000,00000000,00000000,3d41b430,3f905f8d,3e36a698,00000000,00000000,00000000,3f5c3656,3ebd5dae,3e3aeba4,3c1adbb8,00000000,3e1cf75c,3de89bc4,3fc8dca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea93140,00000000,00000000,3e971b0c,00000000,00000000,00000000,00000000,3dc4d0f0,00000000,00000000,00000000,00000000,00000000,00000000,3f05f7a4,3eb1b584,00000000,00000000,00000000,00000000,00000000,3f31bd2d,00000000,00000000,00000000,00000000,00000000,3d79423c,00000000,00000000,3e4cf611,00000000,3f63b750,00000000,3f744ccf,00000000,00000000,3e621848,00000000,00000000,3f21f73e,00000000,00000000,00000000,3f8f3f7c,3dda0da2,00000000,00000000,00000000,00000000,00000000,3ef70bbd,00000000,3f4f8cd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f866996,3ca95b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb58196,00000000,3f1050e4,3e90fda2,3de1c046,3ea44f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d36bbe0,00000000,00000000,3f091462,00000000,3cbfe610,00000000,00000000,00000000,00000000,3e53c360,3f3a446d,3f0dc23d,3e833d7f,3d700500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed83b11,00000000,3eaa6b85,00000000,00000000,3f671990,3f71cc5e,3f23e5c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d716638,3d45adc0,3e9ed4ff,3ed72850,00000000,3f4d735e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8503d4,00000000,00000000,3f309316,00000000,3d83a098,3eb50d71,00000000,3e31a0de,3eca162c,00000000,3e8ef706,00000000,00000000,00000000,3ecc3d88,00000000,3f78d076,00000000,00000000,3e0bcca2,00000000,3d760378,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf02f00,bf344663,bfab1f98,3f06ec05,3d960192,bef81e04,c08f70ec,c06f6d50,bf8cbc4f,bfe4cfb8,beae5070,c03f1504,3ed476bc,402d39f4,c05ee3a6,bf4effde,bf2726f0,bf0e37c2,bc6ef728,3f233c55,3f673fde,bffd16b4,bc8184f2,bf8131bd,3fbbae8d,be8ab086,bf8ad1b8,bf80a7ec,bdfe7dd8,bf033f28,be7d67c0,3fe7f6eb,be40d261,bc96111e,bc7649fb,bfad637a,3b0a5800,bd95eca8,bc4ee5ea,bffa6cac,bc30751e,be1b40ca,3e856da3,4080b8f2,3f9bf279,bfa32df8,3eec4894,bc206c80,c0176500,c02d4e91,3f8fd5b5,bf0acdd2,bf80873b,3f35ea7d,3ffeebe0,3f777614,bc658bd7,3e090878,bf754f06,3d92cb30,40857dd7,c099d119,402790f8,40167c3e,3fc1e852,c02001c1,c0930576,40207ef6,be000a14,bd527e42,bc675fb8,3e0f0380,bc90c401,bff83444,bd94bfb8,befa2ebc,bd946ff9,3fc4b0ce,bfba84ba,3f3b29e0,402794d4,bd6d5574,bc97138a,3fba677a,3ed0aae6,bd954ec0,bcb2e43c,bf44aaee,bfa45bc4,3f95b017,3fa1de4d,be7d651c,bf91626c,3f1f5777,3f676398,3f48a354,bf1c446a,bf358d9d,bff81af4,3ede75f3,3f87b3ac,3f65125e,bce34f65,3edd9b74,bff55565,3f6c1172,bdbf91dc,c0b160b6,bc6ef444,3e9036a8,bfdd7faa,3f8275f9,c0915c2b,bf3376d0,bfbbb86a,3feb7201,3fdefa13,c0165271,3dc39240,bff4bb00,bd09d10c,402470f6,404d8ebe,3f0fd27d,bf46f514,3fa1f0d0,3fbfa95b,3e089224,3f7887be,bf189884,bf00aca9,bf159e80,bcb5d214,3f2a6cb9,3dfb056c,c03a1431,c04ea5ea,bcc33965,3f99467e,c03cb008,bffbd804,bcb6b7c0,bcf3a0d8,bbb71224,bc4bfade,400984a8,bd83f350,3e91ce26,bfa4af70,c00ff5bf,3fd2d508,be7e8020,3fd0c7da,bd83f90b,3d3bdefc,bfe96d8f,bfff9b02,c06cba42,bcd586e5,be453d40,3d1ede9c,bfc8c7ab,bf8526ce,bfbb2296,bfc89dbe,bef51cf8,bf463062,bc9907a3,bf95d4a0,c076a7f3,3e7ffbeb,bca31854,3eed2de1,3e919490,3f8d3a1b,3fde1eb2,bf8050b9,3fb0d8aa,4016a2dc,3e51f415,3ffd5ce4,c00feee6,3f26b5c2,bf8520d8,3f05714e,3f418b7f,3f62e1ae,bfc780ef,3d391940,bc91675e,3f4005a9,bc90cb78,be912398,bca9cebd,c016f017,bca34f2a,c034f656,c02dc2a0,bf971492,3f522c2f,bc7f5040,bd5a7dc0,bd2f7502,bfdbb5ae,3e9fb744,bf4ab5f8,c030fca4,bf0a9878,3fa566f8,bddf7f3b,bc72144f,3fd8c8a8,bfc14c25,bd46c220,be9ee0d4,bf1e7a74,bcb1739e,3e67cc7c,bf82cc18,c09623b1,3fdbdc49,3f5304cb,3f3c3db9,bfa7f323,bcc6d2ae,3f04662c,bcbafe3a,bd0df8e1,bef58cfe,bf1110a8,bd491f91,3e18df90,bfbe8ee4,bf634f26,404c03cb,3e9e71a4,bf055a42,bf86a0c7,bfbc8d70,3d6cdc10,bfb734c3,be8b4118,3f396137,bd89167a,c0188ae0,bf320163,bc87078a,bd1fdd4b,bf888d08,befcf0f2,bfcaf143,3fc0cfa0,bc89f62e,403f830f,3dd17c9c,401088c8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f06ec05,3d960192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed476bc,402d39f4,00000000,00000000,00000000,00000000,00000000,3f233c55,3f673fde,00000000,00000000,00000000,3fbbae8d,00000000,00000000,00000000,00000000,00000000,00000000,3fe7f6eb,00000000,00000000,00000000,00000000,3b0a5800,00000000,00000000,00000000,00000000,00000000,3e856da3,4080b8f2,3f9bf279,00000000,3eec4894,00000000,00000000,00000000,3f8fd5b5,00000000,00000000,3f35ea7d,3ffeebe0,3f777614,00000000,3e090878,00000000,3d92cb30,40857dd7,00000000,402790f8,40167c3e,3fc1e852,00000000,00000000,40207ef6,00000000,00000000,00000000,3e0f0380,00000000,00000000,00000000,00000000,00000000,3fc4b0ce,00000000,3f3b29e0,402794d4,00000000,00000000,3fba677a,3ed0aae6,00000000,00000000,00000000,00000000,3f95b017,3fa1de4d,00000000,00000000,3f1f5777,3f676398,3f48a354,00000000,00000000,00000000,3ede75f3,3f87b3ac,3f65125e,00000000,3edd9b74,00000000,3f6c1172,00000000,00000000,00000000,3e9036a8,00000000,3f8275f9,00000000,00000000,00000000,3feb7201,3fdefa13,00000000,3dc39240,00000000,00000000,402470f6,404d8ebe,3f0fd27d,00000000,3fa1f0d0,3fbfa95b,3e089224,3f7887be,00000000,00000000,00000000,00000000,3f2a6cb9,3dfb056c,00000000,00000000,00000000,3f99467e,00000000,00000000,00000000,00000000,00000000,00000000,400984a8,00000000,3e91ce26,00000000,00000000,3fd2d508,00000000,3fd0c7da,00000000,3d3bdefc,00000000,00000000,00000000,00000000,00000000,3d1ede9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ffbeb,00000000,3eed2de1,3e919490,3f8d3a1b,3fde1eb2,00000000,3fb0d8aa,4016a2dc,3e51f415,3ffd5ce4,00000000,3f26b5c2,00000000,3f05714e,3f418b7f,3f62e1ae,00000000,3d391940,00000000,3f4005a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f522c2f,00000000,00000000,00000000,00000000,3e9fb744,00000000,00000000,00000000,3fa566f8,00000000,00000000,3fd8c8a8,00000000,00000000,00000000,00000000,00000000,3e67cc7c,00000000,00000000,3fdbdc49,3f5304cb,3f3c3db9,00000000,00000000,3f04662c,00000000,00000000,00000000,00000000,00000000,3e18df90,00000000,00000000,404c03cb,3e9e71a4,00000000,00000000,00000000,3d6cdc10,00000000,00000000,3f396137,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0cfa0,00000000,403f830f,3dd17c9c,401088c8

# LAYER_2_PRE_ACTIVATION - 256 values
bf7b5732,bde5853e,bf8ef993,40a0b4de,be85572a,be266162,bfeeda8c,40308788,bfd8d600,be82a97c,4005677e,3f8711a6,404bd2a3,3f6cdb6a,c187dfe7,bd256464,bd8a8251,bf0ee21e,c097067d,409189fe,bfe4f34a,40423a46,bfee61e6,bfdd8907,bd186516,4105a8ff,bdb84b37,beae503d,c087b15c,40b32ae8,bff2a5fc,c059d3d6,bcf238e0,3fb00718,3fe06d18,be041208,4128fcdd,bd7417c5,be370c5a,bedb37da,3e801686,bdecee65,be58cff6,bdf070a7,4011695c,4057c557,402d71c6,bf9d2d02,be38a0c5,3e3da954,be112174,be08c00f,bf82dd5d,bdc85eb4,bfbf34b8,c038cb24,40143856,408156ce,be555824,c0948fd2,4088c7ce,3fd4d6d0,bcc7098d,bfaaf9ed,c03f3dae,bd1a47dc,403e0c14,c043cc38,409378f1,be1356e6,bfb64271,3eedaf58,bdfb7980,3ff9f304,40072d07,3ee0f41e,c09ee7dd,c04043c9,3fb88e1d,bd155f52,c058abe3,3ee2df38,bed833ae,4070be74,bdca78bf,3fb13994,bd213026,bdad24e0,bd02b0eb,c05a39e4,c0975699,c02835ae,bd822a24,bebc7aae,402dc4b0,bdd6609c,3f52ba3e,be140c30,bd529f2c,403dee7a,be41c6ae,c10ef5fe,3ffba5a6,bf28f988,4041a1ea,c0c0de94,beb24660,c013e780,bdd9214a,401ad94b,3eae14c1,be31fcce,bcfd7582,bd07af92,bd294e74,c03dd64c,c0906db0,be53d14a,be0e6bce,be21faf4,403d2eae,bd6dae1b,c0abd1e4,4123ede6,40006bff,41179222,bfc24a7c,c0e3abdd,bce10ef6,becd6336,c0ffc170,40191f86,3f67edab,3fe5cc5c,bdc75e02,c0e5f568,bf0250b4,be9b43b4,c0bf75d8,c04a7356,bd15672c,be3a5f60,bd6551c2,c0811531,bf377860,408f3b55,bce620e1,4022d0ac,3f3111a6,c05ae562,c03a2248,4117b4fa,3fbee88e,c0bba6d2,be20f1a0,400a7ad5,40bfa57c,3f0b277c,40aa4e13,be5f4048,3fd05230,c0ba0f0a,c006ebc0,bdb887ac,c09c84af,c00d484a,3ef710b0,bf54a90a,be347496,bde26661,3ff41b11,3ed5c283,bdb5f364,4080af15,c0ab03da,be974126,404353d6,c09d6b71,3f68e65b,402a83a4,c028072a,be46a0a0,3fba0f62,bda0457a,40138eb4,bf87bc42,bd44a5f9,3fb44744,bede9f3c,3db8a29c,be069c21,bd4d9fd4,bfbb23fc,405878ac,bdca7a27,c00a8f8d,c02b10a0,c014e898,c0425a84,bd1d300d,be4eaf10,3fc06136,4086d844,3ed82bc0,bfbe6951,bdd99620,4045a430,bd4fd524,be06ed28,bcd2e64e,be7cf7dd,bf4c2515,3efab808,3f59b6f4,c0240cc4,bd0bd8bc,408ad50f,be1bd698,3e2fc630,bd20d77e,bec37bc0,bdc66ba5,3fa7d8f0,402ffea6,bf107108,bd3a39b7,3f1a1edc,bf2f97cd,bd2a2ba9,3fe52f70,3fba6c1a,3e502b30,bd80190e,bfcaa23a,bd3faa80,c03f7784,be13610c,bce5bccc,c01cb5de,40bf9b18,be32c060,c0748112,402b4471,3fc73960,bde88cf7,be1a2064,bd2adcfb,3f1232e6,3f67addc,be6b4e2e,4032c929,bce4d100,bf416845,bd2dd2aa,bf44843a,3f2182ec

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a0b4de,00000000,00000000,00000000,40308788,00000000,00000000,4005677e,3f8711a6,404bd2a3,3f6cdb6a,00000000,00000000,00000000,00000000,00000000,409189fe,00000000,40423a46,00000000,00000000,00000000,4105a8ff,00000000,00000000,00000000,40b32ae8,00000000,00000000,00000000,3fb00718,3fe06d18,00000000,4128fcdd,00000000,00000000,00000000,3e801686,00000000,00000000,00000000,4011695c,4057c557,402d71c6,00000000,00000000,3e3da954,00000000,00000000,00000000,00000000,00000000,00000000,40143856,408156ce,00000000,00000000,4088c7ce,3fd4d6d0,00000000,00000000,00000000,00000000,403e0c14,00000000,409378f1,00000000,00000000,3eedaf58,00000000,3ff9f304,40072d07,3ee0f41e,00000000,00000000,3fb88e1d,00000000,00000000,3ee2df38,00000000,4070be74,00000000,3fb13994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402dc4b0,00000000,3f52ba3e,00000000,00000000,403dee7a,00000000,00000000,3ffba5a6,00000000,4041a1ea,00000000,00000000,00000000,00000000,401ad94b,3eae14c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d2eae,00000000,00000000,4123ede6,40006bff,41179222,00000000,00000000,00000000,00000000,00000000,40191f86,3f67edab,3fe5cc5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f3b55,00000000,4022d0ac,3f3111a6,00000000,00000000,4117b4fa,3fbee88e,00000000,00000000,400a7ad5,40bfa57c,3f0b277c,40aa4e13,00000000,3fd05230,00000000,00000000,00000000,00000000,00000000,3ef710b0,00000000,00000000,00000000,3ff41b11,3ed5c283,00000000,4080af15,00000000,00000000,404353d6,00000000,3f68e65b,402a83a4,00000000,00000000,3fba0f62,00000000,40138eb4,00000000,00000000,3fb44744,00000000,3db8a29c,00000000,00000000,00000000,405878ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc06136,4086d844,3ed82bc0,00000000,00000000,4045a430,00000000,00000000,00000000,00000000,00000000,3efab808,3f59b6f4,00000000,00000000,408ad50f,00000000,3e2fc630,00000000,00000000,00000000,3fa7d8f0,402ffea6,00000000,00000000,3f1a1edc,00000000,00000000,3fe52f70,3fba6c1a,3e502b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf9b18,00000000,00000000,402b4471,3fc73960,00000000,00000000,00000000,3f1232e6,3f67addc,00000000,4032c929,00000000,00000000,00000000,00000000,3f2182ec

# LAYER_3_PRE_ACTIVATION - 256 values
410de093,40ab7a67,40f086db,bef8d1e5,bfd164e3,40230ef6,be06b68c,be471ba1,bd71157b,41575316,bee9f0dd,c00bd684,bdbd7ff8,bf623141,41742865,3f4b5d32,be438a34,bf00dee8,c007a07e,411cd07b,bd88b8e2,bda8925f,40069801,bd9b0254,bda4276c,41ac43d4,410cd262,be7c48f8,411514a7,bf0de24c,be8bf63a,be8221a1,bddf672e,bddf2c26,bdaab905,c1c5a36e,bdf67eeb,411e1731,bd2a1a1e,befc45a4,beaece1f,be9d4dce,bda8949b,be9c94ac,c0869fbf,bdbc5dfa,c142dc86,4196faa6,3f95d2dc,406191b2,c087dd97,414bebca,be9cd929,40f26680,beecb6de,bee428a2,bd8badec,418186ed,41004110,bfac446c,c1310f54,4020f524,bda79ce3,c06ae652,c18cd387,be30ef46,bfe56dd8,bf930054,40df208e,c0d1015a,bf20fc1a,bdb3f0b1,beeb565e,bfdab305,400b2088,bffcf202,bd820dc2,bdb024e6,bf980536,416517d3,bdab3c9f,3f928338,40df68de,c03582ec,c16bb45b,3f87a7c3,bef3e8e3,40e12a17,be9b7c1f,c0001046,bd40752c,41441b8c,bfabe599,41a4fa12,c049cc58,413625da,be0bc6dc,414e10aa,3fb80c1e,bf034fb4,bdfc4300,c02b5200,c1bc6fd1,c024672f,c123799a,417b7a10,40ae0946,be38c408,bfc9690f,beb60706,bdfbf2b7,3fdfe4a1,bfec8a3a,bfde19ec,4110ff4d,be1a26b8,beb7480c,c08d4dc8,bd989f02,bf90cf2d,419330e6,40e93c62,bec43a3e,40074446,bdd1d8ec,c03e8a98,beed42a2,be5db04d,40a5f757,bdbbc436,be58c668,3fb040e4,402e8a52,be6b1ab8,3eaa32ee,bdabb47e,4076375a,bc4e0dc0,be6505fc,bdbf422f,be18d806,40bdcdf2,bd87456a,bda39d83,be00044c,c110598c,bfa58dd5,bf22e608,410dabc1,bf800234,bf37de12,c18e61c8,414ac72a,40798014,c06e9186,4118377a,c1be1d88,40489a04,bf939fec,bf9c949c,419e15da,41859d15,bdd154f5,bdb9e0e7,bdacd363,bf0fcfb4,bdea7af0,bde98a06,4009a85e,bdb119c8,c0d11be0,c01ee1d0,4158476a,c078ba82,414531f8,be1429b4,bdf33ace,bfbbf7fc,3df78578,c0ba6e51,c047e7e5,3fd136ec,40921af4,40afca16,4030986b,3f1ef43d,bddb8e60,407ba272,41851fe2,40af80d6,c067de38,417f6ca2,bdcf79a9,beb0c6f0,bfb7348a,be5ca87f,beccf98a,40e8aad4,c10596e8,c19b2e50,be8078fd,4179642f,be8a1c56,bd9a88bf,bdd48b78,c11c6abb,408126de,beebcce7,40d2dccc,c0613bda,40eb4822,c0267d09,405d8c51,be7980a8,bddbf030,bec7a0f3,bf6436f0,bd68f886,4059d57a,3f4633d6,40229d96,be4aeca0,41822236,bf27ef04,bedad49c,413c4527,3e885950,c105a942,bf25ac2c,bebef5c8,bfa8f892,3f240f01,4143e8a2,bf359174,bebeeb20,bf005ed3,bef076f0,bd9306eb,bde3f123,40cc3e26,41530586,417f11c5,bf94ceb6,bd957eff,bfa5fdea,4126af06,bea2c43a,40238af9,c0de3ef6,be40aec2,bde5892b,410555ff,be5a24fa,c02975b6,3fba41c6,417d09c0

# LAYER_3_POST_ACTIVATION - 256 values
