# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e07fa,bf201a4d,3f3d0bf5,bffc2dcf,3ed2588e,3fbeb127,3f36837a,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d0dc6,bf15de43,3f2c53ba,bf6bdb30,3ecc7a80,3f7f290c,3f2770b2,3eec6e52,3e5d77d2,3eed56b8,3f3ca61a,3f4f8be3,3f3d501c,bec7138e,3f6ab2ae,3da5bcc7,3f41a60a,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b2de,3f05e6a0,3ed8c0d4,3efeef5d,3ee7f9a2,3e77768a,3e4fb288,3e217743,3db9852a

# JACOBIAN - 9 x 10
3c286dd4,3bd9b164,bbecf9ac,bb4cd8f6,39556304,3a430644,ba2aa17a,3f491068,3e971148,3f1b500d
bdeee4e8,bfaa2973,3d1c15c4,bee00e60,bfc06f7a,bf6be025,3ef31f8c,3f6b5fa6,bf8d3d70,3f8cee80,bfb6c14e,bf32d65c,bda83708,3fc93072,3edf6ae4,bf083567,bf855723,bffe7020,3d7476d0,bd70e3f8,bdbb7f7e,be343ce2,3f4172d2,bf061bd2,bf4e4865,bfeb0028,be88ceaa,3e0f4bb8,be2d4288,bf49b355,bf945da6,bda62270,bea3066f,3e7098d4,bfc3152e,be22578a,3fad075a,3f5fd463,bfbf31b5,3ee380b8,3eb7204f,bf4dfd72,bfbaf642,bf3be6b4,3e8cf129,bebe2477,3ea82d24,3fec2524,3f0683d4,3debed08,bf0ea32d,3f7f223e,be7d05eb,bfb41357,3dc20150,be788ec2,3c58b560,3f15186e,3f850e1a,be91822c,3e7d6056,be8b704c,bfc9c880,3f5f85c6,3f2e0535,3eefda99,3c2c66b8,bfa52152,3e901e64,3e0de620,3faa0c71,bf9bcc44,bed973be,bed241fa,bfa67f32,3e1c4b64,bf51e454,befbc043,bda58d64,bfea0b10,bf017039,bf9f5e90,3eb5fdbe,bf4d0bdc,be8bd79e,3ec2f732,bf222fd0,bf0478dd,bf8b9819,be1c0fe6,be7f10c4,be76d6e6,bf24476c,bfc9080e,bfad6e70,bea4a644,bfae4c70,3dcccd64,3ea77612,bed884b8,bff024e5,bf82ec22,bf60c9fc,be1639d3,3ec95c5a,bffb9b84,befb5270,beed3da8,3ec2c9a3,bf923987,be609918,bf4e239c,bf5dd0c8,3e3b2775,3eac1b36,3ed2da9d,bebe9a7e,3f757d2a,c0087dd2,bf19c9da,3f4960fe,bfb93b86,3cfdccb0,3f3452ba,bfd21268,bfadc081,bf814a33,3f8fbb7e,be5cff96,3c85c140,bf5a271a,bf97de80,3c06ffc8,bf49fa8a,3ef8758d,bfe71456,3f5140f6,bebb3dd1,bf967348,bfc70b8e,3da4b0b0,be462102,bf421bc8,3ee69f20,3fa4b184,3eaa3e2f,beb6c2e2,bfa9ce3d,bf1a74cc,bf9880f6,be0f22ca,bf0bab17,bf0d8818,bf1a63bf,bf4bdaa0,bf327390,bf9ddf39,bf3fc0d1,bf423c8f,be91f314,3f80834c,bf0cf821,3e589c30,3e8943ed,3e02dedb,3eb0d08b,bf8e8222,c010e566,bfcfabfb,bfa0f821,bf9001d1,bdc66d27,bfd3f417,bf220a84,bf5b4492,bf4a9894,3f0b06ab,bd333380,3eb0dce1,bf2aec6c,bf9a35dc,bf7f6e3b,bf34d882,3f574afb,3f2d7bcd,3ea4907e,3e02bde3,3eb2fac8,bf452062,be9feb00,bf48b97e,bf992b8b,bf4768da,bda2f418,bfef60cd,3f3955a2,bed96056,3eaa3194,befbb939,bf934a5a,3f3bae04,3f884141,be0f24e6,bf5c8a80,bdd9ec23,bec5a064,bf0c4394,c0011e1d,c012ec7a,bf18b94c,bf8eb986,bf823e18,bf3c3668,bf91a359,bf45ebe8,bf094f98,be218d58,3ec64af2,3f684a66,bfc7e728,3f2e378f,bfa68d69,3e44f9a4,bfb17df8,bf409baa,be0eba7e,bfe38eb9,3d5dfde0,bf4754d7,bf2c1c8f,3f6778e2,be47b438,bf148df0,3f2f2054,bf096817,bf0f4139,3eef23c4,be00e13e,bec222dd,3e9a54bf,bfd789c8,3e3839d0,bde13c8c,bfd0aaaf,be6e7260,be303360,bf4d46d9,3f76bbd4,bf97f488,bfb468f5,3e118fd6,bf7becac,3b9b0d40,bf066b9c,bfdba560,bebc8980

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1c15c4,00000000,00000000,00000000,3ef31f8c,3f6b5fa6,00000000,3f8cee80,00000000,00000000,00000000,3fc93072,3edf6ae4,00000000,00000000,00000000,3d7476d0,00000000,00000000,00000000,3f4172d2,00000000,00000000,00000000,00000000,3e0f4bb8,00000000,00000000,00000000,00000000,00000000,3e7098d4,00000000,00000000,3fad075a,3f5fd463,00000000,3ee380b8,3eb7204f,00000000,00000000,00000000,3e8cf129,00000000,3ea82d24,3fec2524,3f0683d4,3debed08,00000000,3f7f223e,00000000,00000000,3dc20150,00000000,3c58b560,3f15186e,3f850e1a,00000000,3e7d6056,00000000,00000000,3f5f85c6,3f2e0535,3eefda99,3c2c66b8,00000000,3e901e64,3e0de620,3faa0c71,00000000,00000000,00000000,00000000,3e1c4b64,00000000,00000000,00000000,00000000,00000000,00000000,3eb5fdbe,00000000,00000000,3ec2f732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcccd64,3ea77612,00000000,00000000,00000000,00000000,00000000,3ec95c5a,00000000,00000000,00000000,3ec2c9a3,00000000,00000000,00000000,00000000,3e3b2775,3eac1b36,3ed2da9d,00000000,3f757d2a,00000000,00000000,3f4960fe,00000000,3cfdccb0,3f3452ba,00000000,00000000,00000000,3f8fbb7e,00000000,3c85c140,00000000,00000000,3c06ffc8,00000000,3ef8758d,00000000,3f5140f6,00000000,00000000,00000000,3da4b0b0,00000000,00000000,3ee69f20,3fa4b184,3eaa3e2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80834c,00000000,3e589c30,3e8943ed,3e02dedb,3eb0d08b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b06ab,00000000,3eb0dce1,00000000,00000000,00000000,00000000,3f574afb,3f2d7bcd,3ea4907e,3e02bde3,3eb2fac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3955a2,00000000,3eaa3194,00000000,00000000,3f3bae04,3f884141,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec64af2,3f684a66,00000000,3f2e378f,00000000,3e44f9a4,00000000,00000000,00000000,00000000,3d5dfde0,00000000,00000000,3f6778e2,00000000,00000000,3f2f2054,00000000,00000000,3eef23c4,00000000,00000000,3e9a54bf,00000000,3e3839d0,00000000,00000000,00000000,00000000,00000000,3f76bbd4,00000000,00000000,3e118fd6,00000000,3b9b0d40,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3cb10,3ed893db,bffd1366,3f08f9ea,bf9e6c6a,bf0ab54f,c04e3d1a,c06fd642,bfbfa970,bfc6865a,bd43fdf0,c02ab917,3d941d04,40182c39,c070ac1e,be534a68,bf51e8fc,bebf0a9a,bc87924e,3ec49027,3f21149d,c028fe59,bc88b054,bf9e3888,3f9cd38e,3e57e25a,bf0ba6cc,bf8cc1de,be0bf910,bcd0dea0,3ebf65ec,3ff5dfb4,3cb72ab0,bc9ea842,bc854d7b,bf38751c,3e2627d0,bd9cbfab,bc85667e,bff89123,bc5fdd1e,3dcc7064,3ef06492,4083407a,3fae1cc6,bf89d81a,3d9dd55e,3efd5065,c02be850,c037fbab,3dff08fc,bf3a0b32,bf666e2a,3fbfcf4e,40151654,3f8aff0a,bc2c12b9,3f885286,bf3ef912,bee9fae4,408f304a,c0a529d5,3fdcf431,401a93b3,3f944c1b,c01ffbd4,c04c4c9d,3fc6b6c3,be9b1bdd,bd4a9a76,bc8de35d,beb15e79,bcb5b288,bf1204f8,3e8f14fd,bf0a0284,bdae798e,3f448ec2,bfaf98dc,3fec1992,3fece764,bd6e8c0a,bc8fb09f,3f95119c,3f45833e,bd91044b,bc92423c,bf56d5c1,bffeea26,3f96373b,3f3bcf5a,bfa43e9d,c004f587,be020796,3ed84af0,3f6a80a8,bece6778,bf122629,c0489dce,bf386e26,3f0b2614,be09e9e8,bcdd82d8,bd94eb38,c001c902,3f05a3df,bdc4a5b0,c0bf6c14,bc869e3e,bd8b8050,bf4da814,be7f2818,c07dea67,bf630e57,bf3c67a1,3fd92e0c,3fd0b26a,c022583e,bea04140,bfba0c70,bd0a641e,40271659,405b28c7,3fc1b5e2,bf15e3b8,3fa9154d,3fc9577d,3f286588,3f2de534,bedd53d8,c0065f7f,bf0d8199,bcc1fb78,3f3d3a14,3e3c0f3a,c05fc5f4,c030055c,bca1aeea,3ed469d0,c05820a8,bfe4679f,bcb71ce4,beed5c9b,bc0823ed,bc6fc9a4,3f0e39fa,bf8016eb,3f8b5927,bfacd812,c00b3f00,3f9d060f,3d9d1230,3f6e8bb6,bd7b8262,be642162,bfa49998,c01ea357,c0303fe6,bcf4b9e8,bef0fd3c,3f0ca017,bf1cf6e5,bfa0586c,bea561d7,bfb2a406,bf8ebdb8,bf7ca2c8,bca08a90,be1b2388,c02699c2,3ed37e4c,bca12fad,3f6d908f,bf156b6c,3fbb1d9a,3fd965e4,bf5164e3,3f776e8d,4024defb,bdae49d8,3f6dc758,c0325764,3e5bae02,bf1a6f3a,be638160,3f837cd1,bedb430a,bfa40519,bf4a550a,bc961925,3eea4014,bc80fb9e,3d7fd4f8,bcc08cbe,c01606fc,bcc762ba,c04b38f8,c01faffc,bfd043c4,3f33c4de,3d97f962,3f59386c,bd3a1bed,c016a448,bbfe9840,bf1936cf,bfc5e178,3f04cc84,3f1a12da,bdddaf04,bc64f527,3faa8e8e,bf9a2770,bd46774f,bec27bd7,3e88f1fe,bcc94d06,3db7be78,bf309843,c00a74b2,40100854,3f4fd342,3fc72d83,3b5a3180,bcc8ee38,3e836ddd,bcbd134b,bd0798cf,be868e87,bf8ded53,bd767225,bda0420c,be9cdfcf,be4db704,4049d89c,3dc40af0,bf2bc002,bf80c7d5,bfcaa675,3db7bb58,bf2b06b7,be3ace63,3ea738fa,bd829ee9,c00db706,bf462098,bc8fbdcf,bd25258d,bfe2353a,be0ea2c4,c0014d76,3fae743f,bc92c704,403a13d4,3cb004b0,3f12bf47

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed893db,00000000,3f08f9ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d941d04,40182c39,00000000,00000000,00000000,00000000,00000000,3ec49027,3f21149d,00000000,00000000,00000000,3f9cd38e,3e57e25a,00000000,00000000,00000000,00000000,3ebf65ec,3ff5dfb4,3cb72ab0,00000000,00000000,00000000,3e2627d0,00000000,00000000,00000000,00000000,3dcc7064,3ef06492,4083407a,3fae1cc6,00000000,3d9dd55e,3efd5065,00000000,00000000,3dff08fc,00000000,00000000,3fbfcf4e,40151654,3f8aff0a,00000000,3f885286,00000000,00000000,408f304a,00000000,3fdcf431,401a93b3,3f944c1b,00000000,00000000,3fc6b6c3,00000000,00000000,00000000,00000000,00000000,00000000,3e8f14fd,00000000,00000000,3f448ec2,00000000,3fec1992,3fece764,00000000,00000000,3f95119c,3f45833e,00000000,00000000,00000000,00000000,3f96373b,3f3bcf5a,00000000,00000000,00000000,3ed84af0,3f6a80a8,00000000,00000000,00000000,00000000,3f0b2614,00000000,00000000,00000000,00000000,3f05a3df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd92e0c,3fd0b26a,00000000,00000000,00000000,00000000,40271659,405b28c7,3fc1b5e2,00000000,3fa9154d,3fc9577d,3f286588,3f2de534,00000000,00000000,00000000,00000000,3f3d3a14,3e3c0f3a,00000000,00000000,00000000,3ed469d0,00000000,00000000,00000000,00000000,00000000,00000000,3f0e39fa,00000000,3f8b5927,00000000,00000000,3f9d060f,3d9d1230,3f6e8bb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ca017,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed37e4c,00000000,3f6d908f,00000000,3fbb1d9a,3fd965e4,00000000,3f776e8d,4024defb,00000000,3f6dc758,00000000,3e5bae02,00000000,00000000,3f837cd1,00000000,00000000,00000000,00000000,3eea4014,00000000,3d7fd4f8,00000000,00000000,00000000,00000000,00000000,00000000,3f33c4de,3d97f962,3f59386c,00000000,00000000,00000000,00000000,00000000,3f04cc84,3f1a12da,00000000,00000000,3faa8e8e,00000000,00000000,00000000,3e88f1fe,00000000,3db7be78,00000000,00000000,40100854,3f4fd342,3fc72d83,3b5a3180,00000000,3e836ddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049d89c,3dc40af0,00000000,00000000,00000000,3db7bb58,00000000,00000000,3ea738fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae743f,00000000,403a13d4,3cb004b0,3f12bf47

# LAYER_2_PRE_ACTIVATION - 256 values
bf2ceb33,bde6dc10,bf9aa023,40b85ef6,be888f11,be1756a2,bfb48e6e,405d19f0,bf5e89e4,be66e747,3f23e702,3f3cd885,4052a4da,3f725d9a,c18be733,bd17cbf6,bd6f23a9,bf41e779,c019ac33,409c9ada,bfbab675,406ed3f4,c01d0586,bfd1d519,bced447b,40fc6421,bdb4bbc3,be9b617a,c07988be,40b8aad6,bf2cc8de,c03b91ee,be66daee,bd9be0b4,3fbbe77c,3fe5947c,411e6e82,bd7ca77e,be3b6092,bec55ed0,3d937db8,bdd7496c,be462738,bdec4089,3fe2fd9e,405453f0,4001de0e,bf896f42,be2665a6,400a5094,be00a4cf,be07556c,bfbeac5e,bdac9d08,3e4cbb86,c04d9414,406f9928,40344226,be4a7d80,bfa15548,40c5fbbe,3fa26572,bce64212,bfc24424,c04f8ee0,bd0b1031,403e937c,bf885034,408dcb27,bdffd8fe,bf63e857,3e819760,bdfef3c6,3fd76e7a,3f624534,bf4143e6,c008498f,bff13ba5,3ff8826d,bce5904c,c0605728,3ec3f124,bcb33940,4063011c,bde2233e,3f2b26ae,bcdf64a0,3ffca6ad,bd00a994,c07b2e01,c02f2d3a,c02f0898,bd6b1f6d,be9d5088,400b9424,bdcc7466,3f56631c,be06ae67,bd3c2054,3fb45ea7,be39e8aa,c116c7c0,3fff08fd,bc8b0740,401b6f7e,bff1cf57,be5fb180,c01c54c1,bdd3ec04,3fc7fc45,3e86b4eb,be1f1077,bd04f9da,bd00417c,bd0f3df6,c08b9281,c066db56,be3b1736,be022d91,be0bbf79,3f978edf,bd5b55f6,c05f5c18,411c08da,403b8e01,410f048a,bf2adf1c,c09f31a8,bce1f160,bf9d89c5,c10293ea,4061020c,bf76a80c,3fb3a473,bdc89c6c,c0bcbe37,bfc89220,3fac166e,c0909940,bff53b86,bd104549,be205d8e,bd51ef9f,bfd9b4a7,3ec15b0c,4082c2aa,bd044062,3fc3a591,bf522a5c,bfb23628,bfb5ed90,4112ded7,3f101e76,c0e4c208,be0aa546,3e346880,40c16c60,be8e889c,406f6eb8,3f500243,3fee9d50,c0a4da71,c05dc2fe,bdafe946,c093eb74,bf934750,be307620,bf1a9246,be0f5d78,bdd26846,3f800cb1,be59d510,bdae1850,3ffd6c61,c0a03532,be88f951,3fe042ee,c0baddc6,bd53b710,3f6c7396,c0234e71,be37e6a6,3f258410,bd88fae4,3fd2c106,bf20a889,bd3a0eea,bf9e8358,3fd7de22,3f064278,bdeb4976,bd277efa,bfa6a6e7,4089198b,bdcb1d0d,bff8f019,bfd4d826,bfdba974,c0939ea0,bd294854,be4fc8f2,3fbc7aaa,40341f8c,3fa0669e,bf3dafb7,be858e20,4003da9b,bd35d0d8,bdfb47aa,bcca3a23,be68dc6e,beb5429a,bfa496fc,400968e8,bfd683e8,bd001031,4056d2c0,be0c5e20,3f20c124,bd1bac44,3f8dac0c,bdb305d6,3f8f6b50,3faccfb4,3f02bc6c,bd217f8e,bf79dd66,bd9fa428,bd10c204,400988f2,3efc2044,be9a57be,bd92415f,3d17c918,bd3ac578,bf90aee4,be0ec808,bcbdb32a,bf3f5d2d,40a56379,be19ed48,c0aee018,3fed4278,3fcf4a22,bde8dbd7,be10ab92,bd19992c,3f1e08ea,be4e2510,be46a360,3f502e4e,3eb7aafe,bf7f0dd4,bd3d1100,beaaafd9,3f1faee2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b85ef6,00000000,00000000,00000000,405d19f0,00000000,00000000,3f23e702,3f3cd885,4052a4da,3f725d9a,00000000,00000000,00000000,00000000,00000000,409c9ada,00000000,406ed3f4,00000000,00000000,00000000,40fc6421,00000000,00000000,00000000,40b8aad6,00000000,00000000,00000000,00000000,3fbbe77c,3fe5947c,411e6e82,00000000,00000000,00000000,3d937db8,00000000,00000000,00000000,3fe2fd9e,405453f0,4001de0e,00000000,00000000,400a5094,00000000,00000000,00000000,00000000,3e4cbb86,00000000,406f9928,40344226,00000000,00000000,40c5fbbe,3fa26572,00000000,00000000,00000000,00000000,403e937c,00000000,408dcb27,00000000,00000000,3e819760,00000000,3fd76e7a,3f624534,00000000,00000000,00000000,3ff8826d,00000000,00000000,3ec3f124,00000000,4063011c,00000000,3f2b26ae,00000000,3ffca6ad,00000000,00000000,00000000,00000000,00000000,00000000,400b9424,00000000,3f56631c,00000000,00000000,3fb45ea7,00000000,00000000,3fff08fd,00000000,401b6f7e,00000000,00000000,00000000,00000000,3fc7fc45,3e86b4eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f978edf,00000000,00000000,411c08da,403b8e01,410f048a,00000000,00000000,00000000,00000000,00000000,4061020c,00000000,3fb3a473,00000000,00000000,00000000,3fac166e,00000000,00000000,00000000,00000000,00000000,00000000,3ec15b0c,4082c2aa,00000000,3fc3a591,00000000,00000000,00000000,4112ded7,3f101e76,00000000,00000000,3e346880,40c16c60,00000000,406f6eb8,3f500243,3fee9d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800cb1,00000000,00000000,3ffd6c61,00000000,00000000,3fe042ee,00000000,00000000,3f6c7396,00000000,00000000,3f258410,00000000,3fd2c106,00000000,00000000,00000000,3fd7de22,3f064278,00000000,00000000,00000000,4089198b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc7aaa,40341f8c,3fa0669e,00000000,00000000,4003da9b,00000000,00000000,00000000,00000000,00000000,00000000,400968e8,00000000,00000000,4056d2c0,00000000,3f20c124,00000000,3f8dac0c,00000000,3f8f6b50,3faccfb4,3f02bc6c,00000000,00000000,00000000,00000000,400988f2,3efc2044,00000000,00000000,3d17c918,00000000,00000000,00000000,00000000,00000000,40a56379,00000000,00000000,3fed4278,3fcf4a22,00000000,00000000,00000000,3f1e08ea,00000000,00000000,3f502e4e,3eb7aafe,00000000,00000000,00000000,3f1faee2

# LAYER_3_PRE_ACTIVATION - 256 values
4112f2de,40eca32b,40091067,bee8858d,4000ab3e,40371014,bdeec73e,be309157,bd3b156c,4119b810,bed89fde,bfe1547e,bd9a8952,bf4cd854,4174be80,bded1d20,be314dea,bee59df3,c0216f11,400af205,bd88df40,bd9eb617,bf3fa5f4,bd81ab19,bd9b96fb,41a2cae8,40b5ca34,be5d5a12,413b6bb4,befa9a43,be8082ba,be6207c0,bdb65f94,bdbd4bb7,bdb229d2,c11c83ca,bde4c8b6,412c4521,bd2beff0,bee5146a,be972d80,be88f9fc,bd8c1e84,be90e9ce,c027def7,bd969e40,c0f60312,418447c9,40a1cdae,3ed085b0,bfd0ae7a,414be34f,be8eb14e,410501a8,bedbd22c,bed61521,bd8ac49a,4180f639,412ab590,3fe25f26,c1953e85,40be5c33,bd5b2954,c1049961,c18a55fd,be20b082,bfc18ff8,3ff92fa0,4101c63f,c0de4f28,bf16eca4,bda27042,bed688de,bf772198,bf00ca05,bfa5b584,bd82e58c,bd93e5d8,bf8510f1,4133a5f0,bd91139c,3fcbf21d,4010c1ba,3fa14eb2,c191b569,40698cc6,bed76d7c,400779c4,be89d0c1,c0949cd9,bd2dfb6e,4116487b,bfcf00cd,419b7d68,bfae6830,40f13c0a,be068880,41381e66,bf603474,bedec98e,3f30fb58,bfcf0091,c1aeaef6,bfac5a3c,c118cf46,417eace8,40ce132a,bf40dd70,bfb76514,beab0ae6,bde20f8b,bcaa4f80,402107f5,bfd580e2,40c2618b,be12108e,beaaa26e,be323138,bda60c38,c0ddd462,41936814,401b8d6d,beb5e89b,401ecbb6,bdb75230,c00c7708,bed4e6f9,be4e3497,40e3f4df,bda60cd8,be40814c,3eff1c88,3f9f216d,be560cca,3de883a8,bda01347,3fd57fca,3f8b0e56,be4f80f2,bda40301,be0de351,40efa229,bd76fe4e,bd91f788,bde425e3,c0bd6914,bfa79214,bf0f1b56,40801fec,bf63316b,bf2b8f7c,c187b8c0,415320dc,40669114,c05b064a,40cefa56,c1cbcfb4,40815df8,c026fa59,bf8d9cd0,4195bebd,41809855,bdbd98e1,bda65d18,bdac2a1d,befdbd21,bdcd0d57,bdbbfed8,40049d08,bd9af002,c0bd5d60,c0230d7c,414f5b4e,c057f175,413e7a2e,be065e13,bdd87f80,bfa7d422,3da8936c,c0a74baa,c04de89b,3ff30e2b,40bcc9ed,40282d28,404009d2,3f9a2a81,bf40aaea,404b5456,41855666,3fc6050f,c01f87a8,416eb3a2,bdcbf650,bea6c5b0,bf920f22,be476c79,beb2266c,40431a6d,c0ed609b,c17f8c2d,be5f94c1,415f2f4b,be786123,bd8af6e0,bdab99c2,c0cfb19e,3dcc8b10,bedca91d,3f9816f0,c04b7c3a,4076d4b0,bfc5d0c0,bf8692a4,be6e57de,bdade2d6,beb493cb,bf53b7db,bd215365,401e6ede,bf42f93e,3fba440d,3efe61b4,4182deec,bf13d6c8,bec4e0d4,4115e210,c0cbd09e,c0eb4cc1,bf197463,bea9b3be,bfa9aafe,3e950bce,41343a35,bf2dfbb1,3f41d066,bee77c44,bed7e1e3,bd90f9de,bddd01c2,40f52462,4160e649,417b7f50,c0730d9f,bd88267e,3f0d3ebf,40b73ac8,be982a43,3ff5dc33,c0d3f4b3,be39bc85,bdd5a4a0,410889ab,be401fa3,c0126751,3da27f40,4142ec89

# LAYER_3_POST_ACTIVATION - 256 values
