# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb3e0,bf1f9a89,3f3e2ba4,bffbc07a,3ed2d461,3fbeb141,3f371cd3,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d8c4b,bf15769b,3f2d280c,bf6c2fdf,3eccebff,3f7f2506,3f27e493,3eec6e51,3e5d77d1,3eed56b7,3f3c31bc,3f4fd695,3f3c8dfd,bec5805b,3f6a99ed,3da5be98,3f41419b,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15af89,3f05ec22,3ed8bc98,3efeb2c3,3ee7c269,3e772adf,3e4f5fb9,3e20f847,3db7162d

# JACOBIAN - 9 x 10
ba6637c0,baff8d50,bb7a25fc,bb3fcd02,39a1981c,3a5368c8,b9a2c408,3f466dd7,3ea1367a,3f19b722
bce3a643,3ed90ccd,bffd8f58,3f08c551,bf9f1592,bf076a06,c04d623a,c06fa3f2,bfbfc2a3,bfc65301,bd2b8230,c02a5373,3d948bd2,40181ea2,c0709da4,be4fecb2,bf515da3,bebfc62c,bc87878a,3ec5763d,3f208766,c028edb8,bc88aa69,bf9e461d,3f9c4b8c,3e5c35d4,bf0b6653,bf8cdf18,be0c0464,bce39180,3ebd36c6,3ff5e812,3cbbe12c,bc9ec576,bc8535af,bf384020,3e22f92e,bd9cb23f,bc857723,bff7d9cc,bc5fd7cc,3dcefdf8,3ef042ae,40834044,3fae22b2,bf89dc9d,3d9e10e7,3efe554b,c02baf8d,c037d84d,3e014ccd,bf3a129f,bf6759a3,3fbfb80c,4014cf61,3f8b0070,bc2bcc36,3f8967b2,bf3dd2e4,beeae17c,408f4536,c0a50504,3fdd3d52,401a997d,3f9339b3,c01ff8d9,c04b74bb,3fc5da9c,be99e3ed,bd4a87f8,bc8deea7,beb09c8a,bcb5efdf,bf10a147,3e9042e5,bf0a4aed,bdaeae68,3f43b6af,bfaf93f7,3fec6847,3feb4b67,bd6eb660,bc8fcc2a,3f94c413,3f45177c,bd9101ea,bc92111e,bf570074,bffee248,3f95fd9f,3f3b19f4,bfa39f00,c004fb89,be049f0a,3ed78287,3f6a7409,becd71dd,bf116eee,c0489ffc,bf390907,3f0a8f43,be108fe1,bcdd8394,bd99a600,c001d1b8,3f05908a,bdc4afd6,c0bf8a3b,bc86c227,bd8fb578,bf4d8b47,be818132,c07d794a,bf623765,bf3aa651,3fd92251,3fd0e978,c022d9ed,bea021b9,bfb99c88,bd0a7acc,40271d2d,405b203a,3fc27afc,bf158abc,3fa8c945,3fc93fdf,3f28583a,3f2d4ac3,bedb6eb5,c006b8ad,bf0ee3fd,bcc1fa8c,3f3ecb34,3e3e96c8,c05fa008,c02ff03a,bca198b1,3ed1c2c6,c058a7de,bfe42567,bcb72be4,beeea533,bc08a17f,bc7007a3,3f0cd4a6,bf80aa81,3f8baade,bfacdca9,c00b22cd,3f9c6fca,3d9d1988,3f6e6524,bd7b7ea1,be677fb4,bfa4e482,c01efa67,c02ff28d,bcf4a41c,beefd936,3f0d09c8,bf1d4229,bfa185ae,bea48743,bfb321d9,bf8e41af,bf7c9b58,bca09d76,be16348c,c0261af4,3ed1f3d8,bca129da,3f6e8e90,bf1620ba,3fbaf921,3fd9416d,bf512e96,3f76602d,40259159,bdb5d4c8,3f6d3461,c032718c,3e584009,bf1961ce,be63c9ae,3f835d7e,bedbb628,bfa3fedb,bf4a9973,bc95f3ae,3ee96b38,bc8114cd,3d8112bb,bcc0c50f,c016001a,bcc76b5b,c04bc6e4,c01fb338,bfd084c3,3f349823,3d945ccc,3f593ff7,bd3a123c,c016f605,bc07e380,bf194e94,bfc50f8b,3f053aa9,3f192289,bdddaede,bc6510ca,3faa529e,bf9a5436,bd466f24,bec03692,3e8b25a8,bcc95532,3db49d50,bf303507,c009ffbe,400fec9f,3f4f8fa0,3fc758a2,baadc200,bcc91591,3e8101be,bcbd2760,bd078804,be880ce8,bf8ec0b9,bd76857e,bdb02e50,be992f72,be521c2c,4049dcb1,3dc3d67c,bf2bde10,bf8129ad,bfcac44a,3db43d2c,bf298531,be39381f,3ea6ba70,bd82a1ec,c00d3012,bf461802,bc8fc58f,bd252ad5,bfe1d083,be0b2f1c,c001615a,3fae6998,bc92e15b,403a01eb,3cb8b600,3f0f319a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed90ccd,00000000,3f08c551,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d948bd2,40181ea2,00000000,00000000,00000000,00000000,00000000,3ec5763d,3f208766,00000000,00000000,00000000,3f9c4b8c,3e5c35d4,00000000,00000000,00000000,00000000,3ebd36c6,3ff5e812,3cbbe12c,00000000,00000000,00000000,3e22f92e,00000000,00000000,00000000,00000000,3dcefdf8,3ef042ae,40834044,3fae22b2,00000000,3d9e10e7,3efe554b,00000000,00000000,3e014ccd,00000000,00000000,3fbfb80c,4014cf61,3f8b0070,00000000,3f8967b2,00000000,00000000,408f4536,00000000,3fdd3d52,401a997d,3f9339b3,00000000,00000000,3fc5da9c,00000000,00000000,00000000,00000000,00000000,00000000,3e9042e5,00000000,00000000,3f43b6af,00000000,3fec6847,3feb4b67,00000000,00000000,3f94c413,3f45177c,00000000,00000000,00000000,00000000,3f95fd9f,3f3b19f4,00000000,00000000,00000000,3ed78287,3f6a7409,00000000,00000000,00000000,00000000,3f0a8f43,00000000,00000000,00000000,00000000,3f05908a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd92251,3fd0e978,00000000,00000000,00000000,00000000,40271d2d,405b203a,3fc27afc,00000000,3fa8c945,3fc93fdf,3f28583a,3f2d4ac3,00000000,00000000,00000000,00000000,3f3ecb34,3e3e96c8,00000000,00000000,00000000,3ed1c2c6,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd4a6,00000000,3f8baade,00000000,00000000,3f9c6fca,3d9d1988,3f6e6524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d09c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1f3d8,00000000,3f6e8e90,00000000,3fbaf921,3fd9416d,00000000,3f76602d,40259159,00000000,3f6d3461,00000000,3e584009,00000000,00000000,3f835d7e,00000000,00000000,00000000,00000000,3ee96b38,00000000,3d8112bb,00000000,00000000,00000000,00000000,00000000,00000000,3f349823,3d945ccc,3f593ff7,00000000,00000000,00000000,00000000,00000000,3f053aa9,3f192289,00000000,00000000,3faa529e,00000000,00000000,00000000,3e8b25a8,00000000,3db49d50,00000000,00000000,400fec9f,3f4f8fa0,3fc758a2,00000000,00000000,3e8101be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049dcb1,3dc3d67c,00000000,00000000,00000000,3db43d2c,00000000,00000000,3ea6ba70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae6998,00000000,403a01eb,3cb8b600,3f0f319a

# LAYER_2_PRE_ACTIVATION - 256 values
bf2dae04,bde6c808,bf9aadc7,40b86a51,be886e5d,be173a3a,bfb63143,405d732c,bf5c0ee5,be66baa5,3f202e36,3f3c08d1,4052cbe5,3f716d22,c18bf157,bd17a2e4,bd6eef59,bf3f7dcc,c019530a,409ca8d0,bfbb3a5e,406f1917,c01c78b8,bfd0a6a2,bced1c5c,40fc479d,bdb4c199,be9b4528,c0790da1,40b8a725,bf2c7678,c03b6b94,be66f562,bdb1633c,3fbc5bc1,3fe4bbfc,411e5e44,bd7c7a2b,be3b5c28,bec540c4,3d8c21a4,bdd70c12,be461f66,bdec534b,3fe22e6b,40542db7,40022d26,bf89a9f9,be26584c,400a8718,be008d79,be0756ed,bfbf7eae,bdac90f1,3e52f735,c04d809e,40703e81,40340dc3,be4a72f3,bf9e32a8,40c68234,3fa28a66,bce6bd40,bfc27806,c04f7bf3,bd0ade0b,403e9648,bf88a5d9,408daafc,bdffb2e9,bf65aa88,3e81eb9c,bdff01f4,3fd8262b,3f6067be,bf43bac3,c00792f8,bff1baa5,3ffa86a2,bce57678,c060bc36,3ec52d70,bcc237a0,4062fa5e,bde236b8,3f2a0af4,bcdf41c8,3ffe6b19,bd00b519,c07b5034,c02e9e05,c02f00d0,bd6b252b,be9d28de,400a2669,bdcc6918,3f57d923,be06953c,bd3bf107,3fb2f1e7,be39d01a,c116bf33,3ffea083,bb07c800,401b301d,bfeff3d3,be6b0550,c01c05a0,bdd3e04a,3fc76abc,3e87fe05,be1eeb82,bd04e1f5,bd003e09,bd0f17eb,c08be00e,c0664f8b,be3af427,be0204d3,be0b9872,3f95de53,bd5b2bc5,c05f7824,411bf73d,403bd702,410ef211,bf29ef09,c09ea481,bce1635f,bf9eb66b,c1027d54,40613263,bf7650b6,3fb398b3,bdc8a31f,c0bc9b29,bfcb1c27,3fae0a42,c090aa5a,bff4fecd,bd103064,be20400e,bd51b3dc,bfd97180,3ec3ffbc,408294b8,bd045413,3fc3210f,bf5559b2,bfb28538,bfb5111e,4112cd63,3f0bd2fc,c0e503ac,be0a89bc,3e352cc8,40c1628d,be930300,406ed421,3f4b0e61,3fee9269,c0a47844,c05df019,bdafb6b4,c093e0b1,bf91f715,be3514e0,bf1a4d3c,be0f32b0,bdd2656f,3f7d6858,be5b43f8,bdae0374,3ffcea4a,c0a05cc0,be88e07a,3fdec006,c0baf000,bd5aceb0,3f6aaa29,c0237b6f,be37eb81,3f2648f8,bd88c94a,3fd2bc46,bf1e09d7,bd39cb9d,bfa14c02,3fd78a57,3f0746f3,bdeb3858,bd274a9b,bfa705c8,4088f8ce,bdcb2a3b,bff8cebb,bfd5aa9c,bfd93de0,c093f928,bd293108,be4fb098,3fbe1001,40337239,3f9e665b,bf3d63ea,be867fc8,4003894b,bd35a93d,bdfb21e5,bcc9e16a,be68b51f,beb60dee,bfa50d9c,400a33cf,bfd813f2,bcffd502,40570ef7,be0c4418,3f212ce8,bd1bad7d,3f8ec2d5,bdb2fa07,3f8fef60,3faba9b1,3f064668,bd215789,bf7b0092,bda55e50,bd106f93,400a1926,3efb22d4,be9738f4,bd924ce8,3d31fa28,bd3ad401,bf90ff4e,be142460,bcbd847b,bf3c301c,40a51e58,be19d14f,c0aedf05,3fec9670,3fce114f,bde8d8ff,be109140,bd19664e,3f1f8671,be557650,be466bdc,3f4e13eb,3eb8a0bc,bf804111,bd3d118c,beaa7bc9,3f1c3107

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b86a51,00000000,00000000,00000000,405d732c,00000000,00000000,3f202e36,3f3c08d1,4052cbe5,3f716d22,00000000,00000000,00000000,00000000,00000000,409ca8d0,00000000,406f1917,00000000,00000000,00000000,40fc479d,00000000,00000000,00000000,40b8a725,00000000,00000000,00000000,00000000,3fbc5bc1,3fe4bbfc,411e5e44,00000000,00000000,00000000,3d8c21a4,00000000,00000000,00000000,3fe22e6b,40542db7,40022d26,00000000,00000000,400a8718,00000000,00000000,00000000,00000000,3e52f735,00000000,40703e81,40340dc3,00000000,00000000,40c68234,3fa28a66,00000000,00000000,00000000,00000000,403e9648,00000000,408daafc,00000000,00000000,3e81eb9c,00000000,3fd8262b,3f6067be,00000000,00000000,00000000,3ffa86a2,00000000,00000000,3ec52d70,00000000,4062fa5e,00000000,3f2a0af4,00000000,3ffe6b19,00000000,00000000,00000000,00000000,00000000,00000000,400a2669,00000000,3f57d923,00000000,00000000,3fb2f1e7,00000000,00000000,3ffea083,00000000,401b301d,00000000,00000000,00000000,00000000,3fc76abc,3e87fe05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95de53,00000000,00000000,411bf73d,403bd702,410ef211,00000000,00000000,00000000,00000000,00000000,40613263,00000000,3fb398b3,00000000,00000000,00000000,3fae0a42,00000000,00000000,00000000,00000000,00000000,00000000,3ec3ffbc,408294b8,00000000,3fc3210f,00000000,00000000,00000000,4112cd63,3f0bd2fc,00000000,00000000,3e352cc8,40c1628d,00000000,406ed421,3f4b0e61,3fee9269,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d6858,00000000,00000000,3ffcea4a,00000000,00000000,3fdec006,00000000,00000000,3f6aaa29,00000000,00000000,3f2648f8,00000000,3fd2bc46,00000000,00000000,00000000,3fd78a57,3f0746f3,00000000,00000000,00000000,4088f8ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe1001,40337239,3f9e665b,00000000,00000000,4003894b,00000000,00000000,00000000,00000000,00000000,00000000,400a33cf,00000000,00000000,40570ef7,00000000,3f212ce8,00000000,3f8ec2d5,00000000,3f8fef60,3faba9b1,3f064668,00000000,00000000,00000000,00000000,400a1926,3efb22d4,00000000,00000000,3d31fa28,00000000,00000000,00000000,00000000,00000000,40a51e58,00000000,00000000,3fec9670,3fce114f,00000000,00000000,00000000,3f1f8671,00000000,00000000,3f4e13eb,3eb8a0bc,00000000,00000000,00000000,3f1c3107

# LAYER_3_PRE_ACTIVATION - 256 values
41131b17,40ecb783,4007d5fe,bee859fa,4003adc1,40373df0,bdee9caa,be30722c,bd3aadbf,411987c2,bed8b85c,bfe12922,bd9a3067,bf4cb2e3,41747e9b,be139b38,be311d63,bee5871a,c021e653,40091261,bd88dd4e,bd9ede76,bf4239ea,bd818102,bd9bb903,41a2ac4e,40b5dbbc,be5d65f3,413ba267,befa90a2,be806fcb,be61d1cb,bdb633d0,bdbd1ada,bdb21c1f,c11bd945,bde4cd69,412c80c9,bd2c2639,bee4fa98,be970c9e,be88ead7,bd8be710,be90d6d1,c027facc,bd967600,c0f56389,418422e0,40a25272,3ec977d8,bfcecc1e,414bd4d9,be8e991a,41055375,bedbb589,bed60fa7,bd8ab347,4180ea2d,412a6dc3,3fe82079,c194e9d1,40beb806,bd5aa3c2,c1052586,c18a1cd7,be209d85,bfc17639,3ffd615c,4101dfcb,c0de9199,bf16dcb8,bda24971,bed6731b,bf7b5374,bf03f71a,bfa2682c,bd82fa99,bd93b94e,bf84f257,413362dc,bd912dc3,3fced655,400ed52a,3fa30aa3,c1918b42,406b0827,bed7438b,400648a3,be89c11f,c095c2bf,bd2df3ed,41161688,bfd21296,419b7954,bfa89c68,40f0365b,be067be5,4137dc66,bf63c5b5,bedea611,3f3324d4,bfce97d6,c1ae8eeb,bfab97f1,c118be75,417eaff1,40ce7a80,bf3af73e,bfb75049,beaaeb5b,bde1e1ac,bd465460,4023a779,bfd44269,40c20778,be1205f7,beaa8fc8,be01f3e0,bda63cfc,c0dee7e5,419371b9,401ac572,beb5d82d,401e6309,bdb72ddc,c00c009a,bed4d6d3,be4e3963,40e461fa,bda5f2c7,be406e3c,3efe6baa,3f9feb61,be55f153,3db123c8,bda01846,3fd4db49,3f89dd47,be4f5880,bda42c3b,be0dce80,40f0862f,bd76e24d,bd91bd63,bde3e502,c0bd0525,bfa79153,bf0f0bed,407e74b2,bf6315d5,bf2b8ad7,c1873c8a,4153387c,4066dc0b,c05ae54d,40cf43c9,c1cb8bc3,4080fd03,c026ca79,bf8d8a52,4195ad0b,41809e3b,bdbd6af6,bda67126,bdac3731,befd8c78,bdcd0dcc,bdbba4b6,40051913,bd9ac848,c0bd1189,c022ca6c,414f4c8e,c059cb96,413e67a6,be0662ee,bdd86d3a,bfa81bd4,3daf7da8,c0a737d5,c04e88eb,3ff2e52e,40bcb239,4027d402,404011c6,3f9d6515,bf3984de,404add59,41855064,3fc2c33e,c01e49ef,416e7cec,bdcbf193,bea6bafc,bf91febb,be474924,beb1f682,40418260,c0ed4dd9,c17f0a0e,be5f6561,415eff3c,be7858f5,bd8ac00d,bdab4524,c0ce2d0e,3ddd7d60,bedc8d29,3f96a2d3,c04c002b,4076586c,bfc7d3a5,bf8647d0,be6e35a1,bdadc893,beb47dcc,bf539c67,bd2158d6,401ed594,bf43a2f8,3fbded4f,3f0174a2,4182bd21,bf13cde6,bec4ca05,41158388,c0cc0a92,c0ec3234,bf1963ff,bea997a6,bfa9a2bd,3e855bd6,413405b9,bf2dec32,3f4480fc,bee75e70,bed7bd2e,bd90e4aa,bddd1058,40f55139,416109de,417b80c3,c074133b,bd88442f,3f090bfe,40b6938b,be981b8b,3ff626e6,c0d540c5,be399ed1,bdd543ff,4108b5c1,be3ffc10,c0125da7,3dbbbfc0,414295ef

# LAYER_3_POST_ACTIVATION - 256 values
