# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e1a8b,bf1ff7be,3f3d3f7a,bffc1896,3ed261f3,3fbeb36b,3f36aac9,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d1b74,bf15c23d,3f2c79d0,bf6bebae,3ecc831d,3f7f296a,3f278e6c,3eec6e52,3e5d77d2,3eed56b8,3f3c998c,3f4fa01c,3f3d2d6a,bec6c555,3f6ab0cd,3da598a6,3f418c52,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b262,3f05e742,3ed8c111,3efee535,3ee7ef76,3e77636a,3e4f9cfc,3e2158f3,3db8fc90

# JACOBIAN - 9 x 10
3c28dc3c,3bd94242,bbed894a,bb4dac9e,395518f8,3a42d8e4,ba2aaf94,3f491068,3e971148,3f1b500d
00000000,00000000,3d1c3890,00000000,00000000,00000000,3ef3108a,3f6b5de3,00000000,3f8cee40,00000000,00000000,00000000,3fc92fda,3edf7220,00000000,00000000,00000000,3d763418,00000000,00000000,00000000,3f417c88,00000000,00000000,00000000,00000000,3e0eb3b4,00000000,00000000,00000000,00000000,00000000,3e70952e,00000000,00000000,3fad006a,3f5fcdc8,00000000,3ee397ee,3eb6a93b,00000000,00000000,00000000,3e8cc082,00000000,3ea7fef8,3fec3196,3f068047,3dec12a4,00000000,3f7f200a,00000000,00000000,3dc1f3b0,00000000,3c5856c0,3f15089b,3f851151,00000000,3e7db182,00000000,00000000,3f5f86c1,3f2e3804,3eefed5a,3c2c62e8,00000000,3e900244,3e0e2bb6,3fa9f234,00000000,00000000,00000000,00000000,3e1c3ede,00000000,00000000,00000000,00000000,00000000,00000000,3eb60028,00000000,00000000,3ec2e844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccd410,3ea73d8a,00000000,00000000,00000000,00000000,00000000,3ec9506a,00000000,00000000,00000000,3ec2fc7e,00000000,00000000,00000000,00000000,3e3b267a,3eac34f8,3ed2afd9,00000000,3f757d7a,00000000,00000000,3f496c3a,00000000,3d0107d8,3f3446e2,00000000,00000000,00000000,3f8fc87e,00000000,3c86f000,00000000,00000000,3c0836ec,00000000,3ef87594,00000000,3f514140,00000000,00000000,00000000,3da472fa,00000000,00000000,3ee70b5d,3fa4c55d,3eaa52a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f806594,00000000,3e5871a4,3e895934,3e02e246,3eb0d7f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b06ea,00000000,3eb1080d,00000000,00000000,00000000,00000000,3f574a44,3f2d7c8b,3ea46278,3e02a584,3eb30b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f395a0a,00000000,3eaa3154,00000000,00000000,3f3b9d9c,3f883eba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec62e44,3f68810c,00000000,3f2e2196,00000000,3e44bc6e,00000000,00000000,00000000,00000000,3d609710,00000000,00000000,3f676d18,00000000,00000000,3f2f17fc,00000000,00000000,3eef25b3,00000000,00000000,3e9a4442,00000000,3e3839f4,00000000,00000000,00000000,00000000,00000000,3f76ac2a,00000000,00000000,3e119309,00000000,3b8ca900,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3c2a2,3ed8cb02,bffd2369,3f08ef1a,bf9e91f6,bf0a2542,c04e1798,c06fd009,bfbfad60,bfc67ba6,bd3f6140,c02aa53b,3d941234,4018296e,c070a980,be52ae8e,bf51d4eb,bebf40fe,bc8790ca,3ec4c454,3f20f4b8,c028fef8,bc88af87,bf9e3aa9,3f9cb9ea,3e58b632,bf0b92d9,bf8cc6fe,be0bfbe0,bcd51cb0,3ebf0ede,3ff5e294,3cb68d20,bc9ead1e,bc854af1,bf386c39,3e256c68,bd9cbdaa,bc856c78,bff8700a,bc5fe087,3dcce976,3ef05285,408340a2,3fae1dc6,bf89d57c,3d9da3b7,3efd7b90,c02bdcae,c037f57d,3dff338c,bf3a0d44,bf669d12,3fbfd2b0,40150e47,3f8afe9d,bc2c050a,3f889a18,bf3ebd8a,beea2cd2,408f347c,c0a52780,3fdcf9da,401a94c0,3f941674,c01ffb44,c04c22ca,3fc6884c,be9ae3dc,bd4a965d,bc8de790,beb13ee4,bcb5bfd4,bf11c08e,3e8f54a4,bf0a0bb9,bdae83ec,3f445f12,bfaf94a2,3fec2bb4,3feca251,bd6e92fc,bc8fb562,3f94ff97,3f4580bc,bd910424,bc9238d2,bf56e055,bffeeea0,3f962f80,3f3ba321,bfa42f9c,c004f976,be027554,3ed81b79,3f6a7fce,bece4346,bf11ff8b,c048a1ae,bf389216,3f0b035a,be0b53a0,bcdd8235,bd960cf8,c001ca96,3f05a87e,bdc4a749,c0bf7029,bc86a5c7,bd8c4d64,bf4da57d,be800de0,c07dd714,bf62ea74,bf3bfc78,3fd92845,3fd0bb79,c02272bc,bea03ad6,bfb9f434,bd0a67e5,40271774,405b2837,3fc1ce4c,bf15e042,3fa9077d,3fc95492,3f286249,3f2dc1cd,bedce793,c0067476,bf0dc09a,bcc1fc8f,3f3d8c22,3e3cc4a0,c05fbeac,c03000f8,bca1a8db,3ed3e3ec,c058372e,bfe459f2,bcb71eec,beeda20f,bc08391b,bc6fd3ce,3f0ded6e,bf8034d4,3f8b6c3e,bfacd920,c00b3a2e,3f9ceb18,3d9cfa00,3f6e7cc8,bd7b8127,be64f084,bfa4a158,c01eb2a5,c0302f38,bcf4b775,bef0b74c,3f0cbb7a,bf1cfa02,bfa09322,bea54093,bfb2b627,bf8eaf32,bf7ca1e8,bca08e6b,be1a15c0,c02681e8,3ed3303a,bca12dbc,3f6dc2e5,bf159592,3fbb1840,3fd9624b,bf515c06,3f77398b,4024fbdd,bdafa634,3f6d9ef2,c0325de0,3e5b066e,bf1a2ef0,be63c218,3f83763f,bedb6cb8,bfa403c2,bf4a5f94,bc9613d9,3eea1680,bc80fec4,3d80484c,bcc096f2,c0160598,bcc76516,c04b5062,c01facb2,bfd05352,3f33e752,3d979e4c,3f593e72,bd3a1bbe,c016b57e,bbfe4f00,bf193982,bfc5b9b7,3f04e514,3f19cff2,bdddaf08,bc64fb67,3faa8280,bf9a2b16,bd467606,bec1fe82,3e8985d8,bcc95182,3db75258,bf3088ac,c00a5578,401003bb,3f4fc949,3fc7396c,3b475980,bcc8f33f,3e82eaf5,bcbd175e,bd07955a,be86d8a0,bf8e1c39,bd767912,bda340e0,be9c0bea,be4e2248,4049d46f,3dc3ef74,bf2bc4cd,bf80d7c4,bfcab20c,3db69c64,bf2abbe1,be3a82a4,3ea719d8,bd829f39,c00da2d5,bf4623da,bc8fbf57,bd252648,bfe22753,be0df738,c00152a4,3fae730a,bc92cb79,403a10a6,3cb228a0,3f122346

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed8cb02,00000000,3f08ef1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d941234,4018296e,00000000,00000000,00000000,00000000,00000000,3ec4c454,3f20f4b8,00000000,00000000,00000000,3f9cb9ea,3e58b632,00000000,00000000,00000000,00000000,3ebf0ede,3ff5e294,3cb68d20,00000000,00000000,00000000,3e256c68,00000000,00000000,00000000,00000000,3dcce976,3ef05285,408340a2,3fae1dc6,00000000,3d9da3b7,3efd7b90,00000000,00000000,3dff338c,00000000,00000000,3fbfd2b0,40150e47,3f8afe9d,00000000,3f889a18,00000000,00000000,408f347c,00000000,3fdcf9da,401a94c0,3f941674,00000000,00000000,3fc6884c,00000000,00000000,00000000,00000000,00000000,00000000,3e8f54a4,00000000,00000000,3f445f12,00000000,3fec2bb4,3feca251,00000000,00000000,3f94ff97,3f4580bc,00000000,00000000,00000000,00000000,3f962f80,3f3ba321,00000000,00000000,00000000,3ed81b79,3f6a7fce,00000000,00000000,00000000,00000000,3f0b035a,00000000,00000000,00000000,00000000,3f05a87e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd92845,3fd0bb79,00000000,00000000,00000000,00000000,40271774,405b2837,3fc1ce4c,00000000,3fa9077d,3fc95492,3f286249,3f2dc1cd,00000000,00000000,00000000,00000000,3f3d8c22,3e3cc4a0,00000000,00000000,00000000,3ed3e3ec,00000000,00000000,00000000,00000000,00000000,00000000,3f0ded6e,00000000,3f8b6c3e,00000000,00000000,3f9ceb18,3d9cfa00,3f6e7cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cbb7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3303a,00000000,3f6dc2e5,00000000,3fbb1840,3fd9624b,00000000,3f77398b,4024fbdd,00000000,3f6d9ef2,00000000,3e5b066e,00000000,00000000,3f83763f,00000000,00000000,00000000,00000000,3eea1680,00000000,3d80484c,00000000,00000000,00000000,00000000,00000000,00000000,3f33e752,3d979e4c,3f593e72,00000000,00000000,00000000,00000000,00000000,3f04e514,3f19cff2,00000000,00000000,3faa8280,00000000,00000000,00000000,3e8985d8,00000000,3db75258,00000000,00000000,401003bb,3f4fc949,3fc7396c,3b475980,00000000,3e82eaf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049d46f,3dc3ef74,00000000,00000000,00000000,3db69c64,00000000,00000000,3ea719d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae730a,00000000,403a10a6,3cb228a0,3f122346

# LAYER_2_PRE_ACTIVATION - 256 values
bf2d04e3,bde6d7d4,bf9a9bd4,40b863c2,be888a22,be1751b7,bfb4d788,405d2b29,bf5e0654,be66df21,3f22f8bc,3f3cadb2,4052a786,3f723041,c18be8c8,bd17c36e,bd6f1954,bf41687e,c0198a40,409c9cf6,bfbad08d,406ee75b,c01cecb1,bfd19510,bced39f8,40fc5f53,bdb4bc1a,be9b5c6b,c0797192,40b8a94c,bf2cae38,c03b8a72,be672c8c,bd9fdc88,3fbbfd34,3fe576dd,411e6b74,bd7ca1f4,be3b5fea,bec55964,3d92082c,bdd73ebf,be46274e,bdec4469,3fe2d80d,40544bca,4001ea4f,bf897bd6,be26630e,400a5e5d,be00a074,be07560b,bfbedce2,bdac9a7e,3e4de900,c04d9340,406fbb52,4034338a,be4a7bb6,bfa0a516,40c6194b,3fa2708e,bce65726,bfc24b87,c04f8ad8,bd0b0880,403e943a,bf886066,408dc62c,bdffd349,bf6441aa,3e81a1c8,bdfef518,3fd78348,3f61ebe4,bf41c934,c00823ad,bff15114,3ff8e69e,bce58673,c0606630,3ec44bc4,bcb71320,4062ff54,bde22776,3f2adf7f,bcdf619c,3ffd0870,bd00ad07,c07b3904,c02f01c8,c02f0952,bd6b2109,be9d48d4,400b3e84,bdcc728b,3f5691c2,be06aa2a,bd3c18cc,3fb3faf9,be39e4e4,c116c6d4,3ffef702,bc604f80,401b6703,bff165ea,be6159f0,c01c492e,bdd3ead9,3fc7de64,3e86f4f0,be1f09f0,bd04f542,bd0040da,bd0f3658,c08ba2f2,c066bac0,be3b1036,be0225f2,be0bb79a,3f97434e,bd5b4d52,c05f590f,411c05b9,403b9ad1,410f0128,bf2aa26c,c09f1582,bce1d713,bf9dc8d6,c10290a9,40610e24,bf769b30,3fb39f17,bdc89d4a,c0bcb77b,bfc92d7d,3fac84a0,c0909ba6,bff52def,bd1041a5,be20586a,bd51e48e,bfd9a4cd,3ec1f5a4,4082bb8f,bd044554,3fc38283,bf52d51a,bfb23be6,bfb5b7e0,4112dbc2,3f0f2822,c0e4d0a4,be0aa022,3e347110,40c16be6,be8fbf10,406f51c1,3f4ef6da,3fee91c7,c0a4c3ca,c05dcdf3,bdafe060,c093e5eb,bf9306b9,be3139d0,bf1a88b2,be0f557e,bdd266e5,3f7f90cf,be5a3c08,bdae1542,3ffd53df,c0a03c8b,be88f4ee,3fdff972,c0bae180,bd556650,3f6c17da,c0235a38,be37e8a7,3f25a238,bd88f13a,3fd2bdb1,bf200a8c,bd3a02b1,bf9f0985,3fd7d78d,3f06756a,bdeb45a4,bd2774f4,bfa6b39f,408915b4,bdcb1f44,bff8eaf2,bfd4f4d4,bfdb1873,c093b162,bd294542,be4fc4e0,3fbcb7e0,4033fd88,3fa01d8f,bf3da100,be85c308,4003c7f6,bd35cab8,bdfb4158,bcca2afc,be68d65a,beb5456e,bfa4b0d9,40098d86,bfd6b26e,bd000b00,4056d4b5,be0c58d7,3f20f11c,bd1bac10,3f8df5b2,bdb30306,3f8f8766,3fac9588,3f03828c,bd217728,bf7a3c17,bda14928,bd10b4f4,4009a27f,3efbd5b8,be9a06d0,bd92442b,3d1bbbb0,bd3ac82e,bf90b7fa,be0feb70,bcbdaeb2,bf3ec374,40a55732,be19e86e,c0aee326,3fed2149,3fcefc7b,bde8dc8b,be10a72e,bd198e7e,3f1e5728,be4f9a88,be46991a,3f4fcba5,3eb7de45,bf7f5c68,bd3d143e,beaaada8,3f1eef77

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b863c2,00000000,00000000,00000000,405d2b29,00000000,00000000,3f22f8bc,3f3cadb2,4052a786,3f723041,00000000,00000000,00000000,00000000,00000000,409c9cf6,00000000,406ee75b,00000000,00000000,00000000,40fc5f53,00000000,00000000,00000000,40b8a94c,00000000,00000000,00000000,00000000,3fbbfd34,3fe576dd,411e6b74,00000000,00000000,00000000,3d92082c,00000000,00000000,00000000,3fe2d80d,40544bca,4001ea4f,00000000,00000000,400a5e5d,00000000,00000000,00000000,00000000,3e4de900,00000000,406fbb52,4034338a,00000000,00000000,40c6194b,3fa2708e,00000000,00000000,00000000,00000000,403e943a,00000000,408dc62c,00000000,00000000,3e81a1c8,00000000,3fd78348,3f61ebe4,00000000,00000000,00000000,3ff8e69e,00000000,00000000,3ec44bc4,00000000,4062ff54,00000000,3f2adf7f,00000000,3ffd0870,00000000,00000000,00000000,00000000,00000000,00000000,400b3e84,00000000,3f5691c2,00000000,00000000,3fb3faf9,00000000,00000000,3ffef702,00000000,401b6703,00000000,00000000,00000000,00000000,3fc7de64,3e86f4f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97434e,00000000,00000000,411c05b9,403b9ad1,410f0128,00000000,00000000,00000000,00000000,00000000,40610e24,00000000,3fb39f17,00000000,00000000,00000000,3fac84a0,00000000,00000000,00000000,00000000,00000000,00000000,3ec1f5a4,4082bb8f,00000000,3fc38283,00000000,00000000,00000000,4112dbc2,3f0f2822,00000000,00000000,3e347110,40c16be6,00000000,406f51c1,3f4ef6da,3fee91c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f90cf,00000000,00000000,3ffd53df,00000000,00000000,3fdff972,00000000,00000000,3f6c17da,00000000,00000000,3f25a238,00000000,3fd2bdb1,00000000,00000000,00000000,3fd7d78d,3f06756a,00000000,00000000,00000000,408915b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcb7e0,4033fd88,3fa01d8f,00000000,00000000,4003c7f6,00000000,00000000,00000000,00000000,00000000,00000000,40098d86,00000000,00000000,4056d4b5,00000000,3f20f11c,00000000,3f8df5b2,00000000,3f8f8766,3fac9588,3f03828c,00000000,00000000,00000000,00000000,4009a27f,3efbd5b8,00000000,00000000,3d1bbbb0,00000000,00000000,00000000,00000000,00000000,40a55732,00000000,00000000,3fed2149,3fcefc7b,00000000,00000000,00000000,3f1e5728,00000000,00000000,3f4fcba5,3eb7de45,00000000,00000000,00000000,3f1eef77

# LAYER_3_PRE_ACTIVATION - 256 values
4112f7f0,40ecad51,4008c30e,bee87cfa,40015dae,40372099,bdeebecc,be308b85,bd3b04d2,4119add6,bed8a47b,bfe14b92,bd9a76bb,bf4cd12e,4174b3a9,bdf967b0,be3143e9,bee5995e,c0218659,400a8cac,bd88dfe1,bd9ebd8a,bf4047f8,bd81a30c,bd9b9bd5,41a2c4a8,40b5cb82,be5d5d21,413b75f8,befa97c5,be807f4b,be61fd8c,bdb65590,bdbd40ba,bdb227ec,c11c6284,bde4ca1a,412c50e6,bd2bfdbe,bee50ed7,be9726be,be88f64f,bd8c13a2,be90e5e7,c027e8ee,bd9696e4,c0f5dc98,418440fe,40a1e1b2,3ecee95c,bfd06366,414be14f,be8eac96,410511e6,bedbcc5e,bed613c6,bd8ac185,4180f477,412aabf0,3fe39847,c1952dfc,40be7161,bd5b0c72,c104bbed,c18a4b5a,be20ac74,bfc18a8e,3ffa1698,4101cf10,c0de5749,bf16e99f,bda2692b,bed68495,bf782a3a,bf013992,bfa4f630,bd82eae8,bd93dcf7,bf850a48,4133984e,bd911891,3fcc99a2,401051f4,3fa19b62,c191ab44,4069e845,bed76525,4007344d,be89cd22,c094db97,bd2df600,41163f17,bfcfa63e,419b7bce,bfad2363,40f105b9,be0686f8,41381144,bf611c82,bedec21e,3f316e5c,bfcee2bb,c1aeaa88,bfac3d6c,c118cbcb,417ead5b,40ce267a,bf3f8ffa,bfb760a4,beab0530,bde206a0,bce0f180,40219480,bfd540ee,40c25324,be120d58,beaa9eae,be285718,bda61664,c0de0e7e,419368c4,401b661a,beb5e576,401ec018,bdb749d4,c00c52fe,bed4e3e3,be4e35f6,40e40f0c,bda607d3,be407d5b,3eff1400,3f9f460e,be560682,3ddc2d08,bda013b0,3fd53cae,3f8ac9e2,be4f7842,bda40ac8,be0dde70,40efdcf8,bd76f9ca,bd91ecac,bde41800,c0bd4a44,bfa792ac,bf0f17f4,407fd60c,bf632ad7,bf2b8f0d,c187a382,415324ab,406693b0,c05aff3f,40cf07a1,c1cbc3fe,4081459e,c026ff02,bf8d98f2,4195bc63,41809b4d,bdbd8f6c,bda65f1e,bdac2fc6,befdb2bc,bdcd0af9,bdbbed94,4004ad58,bd9ae8ba,c0bd50e6,c022fd8b,414f58c7,c058590a,413e7632,be065e6d,bdd87b0d,bfa7dfa8,3da950a0,c0a74768,c04e0794,3ff30371,40bccbb6,4028219a,404010a2,3f9adebc,bf3f20b8,404b3810,41855567,3fc53c89,c01f4f96,416ea957,bdcbf54e,bea6c3ca,bf920bca,be47662e,beb21ccf,4042cb76,c0ed5cab,c17f760b,be5f8ab3,415f2604,be785fa2,bd8aeae5,bdab8a05,c0cf6206,3dcd4be0,bedca362,3f97c008,c04b9814,4076afb4,bfc6477e,bf868d90,be6e52d9,bdaddcdb,beb48fcc,bf53b26c,bd215153,401e8b54,bf43270c,3fbb20bf,3eff4f48,4182d985,bf13d4e0,bec4dc28,4115cfce,c0cbe1ae,c0eb7a29,bf197151,bea9ad57,bfa9aa22,3e91b572,41343119,bf2df7dc,3f425376,bee775c7,bed7da7e,bd90f804,bddd058c,40f52bd4,4160ec2e,417b7eec,c07341a0,bd882b3e,3f0c3562,40b71b2e,be9826c1,3ff5ec99,c0d4399b,be39b709,bdd590d4,410894cc,be401692,c01264c5,3da6f330,4142d95a

# LAYER_3_POST_ACTIVATION - 256 values
