# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3efb19,bf1ff961,3f3e4c5e,bffbd52c,3ed34bcd,3fbeafa9,3f36e0d2,3ef5c28f,3e5f3b64,3ef6c8b4,bf2dc0a0,bf15c390,3f2d4025,bf6c1fe5,3ecd596a,3f7f24c4,3f27b742,3eec6e51,3e5d77d1,3eed56b7,3f3c016c,3f4f9f27,3f3c77d8,bec5ccb8,3f6a8200,3da5d808,3f4168f0,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15afcf,3f05eead,3ed8b91c,3efeb2f5,3ee7bfd4,3e7719fe,3e4f48ad,3e20e336,3db71cb3

# JACOBIAN - 9 x 10
ba4c15d0,baf97c84,bb7ae574,bb3ef77e,399fed86,3a5387fc,b9a2979c,3f466dd7,3ea1367a,3f19b722
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c016c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f9f27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c77d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec5ccb8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a8200,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da5d493,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4168ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d574
3f2dc0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15c390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d4025,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6c1fe4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd596a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f28ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf27b742,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b7

# LAYER_0_PRE_ACTIVATION - 256 values
bdeba168,bfaa3fab,3d1b6618,bee04e9f,bfc01fa8,bf6c44f0,3ef3ef9e,3f6b48ed,bf8da526,3f8d0ab1,bfb63be4,bf32d4de,bda78a44,3fc92a29,3ee003e2,bf08543a,bf853670,bffe62ee,3d788190,bd77eae8,bdbb693a,be34775d,3f41f642,bf0655bd,bf4e0143,bfeb344d,be872609,3e0b6436,be2ad8ac,bf4a2232,bf9435bd,bda1fc6c,bea359da,3e70ed47,bfc36319,be235dcc,3facf0e0,3f5fbe5a,bfbf065e,3ee4cac6,3eb555bd,bf4ed0a4,bfbb0de9,bf3c9643,3e8c3e85,bebeb6dc,3ea6b54f,3fec4453,3f06a53c,3dee289c,bf0dd2f5,3f7f1648,be7cd727,bfb46946,3dc1042a,be773fb4,3c5390e0,3f145aa5,3f854530,be9037dc,3e7de682,be8ac964,bfca16bc,3f5f8772,3f2f405e,3eeff51d,3c2c7730,bfa4d456,3e8e9f2d,3e0f3b61,3fa99b64,bf9c151d,bed87b5f,bed31a09,bfa60408,3e1bd197,bf51cc60,befb6569,bda12ae0,bfe9c13e,bf01d670,bf9fae8d,3eb60107,bf4d081b,be8b9a3b,3ec2207b,bf227c5a,bf04fa30,bf8be9ac,be1ad824,be7dfe96,be73955c,bf237af8,bfc94123,bfad969d,bea4fa35,bfadee6f,3dcf28c0,3ea63fa8,bed80f22,bff00b5b,bf82f638,bf60fc9c,be196c53,3ec9f586,bffbe3f8,befa5921,beed3bb8,3ec3b2a5,bf922d63,be602550,bf4e8018,bf5e4123,3e3b2b25,3eac34dd,3ed2677c,bebf477a,3f757e55,c0088092,bf19476a,3f49386c,bfb97515,3d0ad488,3f33cacb,bfd24549,bfad8ca8,bf80deba,3f8fef03,be5ecdf7,3c87cae0,bf592b5a,bf97fc86,3c0c1290,bf4b0b7a,3ef87475,bfe7158c,3f51422b,bebb081f,bf963832,bfc6e184,3da12858,be43aaf8,bf4235d1,3ee8696f,3fa529c8,3eaa6136,beb6f3ce,bfaa4e0a,bf1b877b,bf984b20,be11f4d8,bf0add7d,bf0db80f,bf1a13f2,bf4b3990,bf32a954,bf9d8811,bf40602c,bf42a653,be926073,3f7fff6c,bf0c63fb,3e59b6f8,3e8a602d,3e02e7d4,3eb10438,bf8ec8e6,c010e5e0,bfd02318,bfa1281e,bf8fe516,bdc3447f,bfd44684,bf21812e,bf5be28d,bf49c023,3f0b0633,bd3065a0,3eb1ad19,bf2aea11,bf9a1c05,bf7ff843,bf34fac2,3f573a93,3f2db6f8,3ea467ca,3e0322ee,3eb2bd85,bf452ac5,bea0d07c,bf4906c2,bf98e5fd,bf473ede,bd9c0fac,bfef6e83,3f39106d,beda0681,3eaa3155,befcb04e,bf9322ce,3f3b9301,3f881e99,be1117e6,bf5be550,bddbf13b,bec59f40,bf0cc9aa,c000d875,c012df6c,bf185bec,bf8e8c4b,bf823d2e,bf3c3583,bf915383,bf466b03,bf09d88c,be24760a,3ec4f8ec,3f6929ff,bfc7e9b6,3f2daa6b,bfa69a4a,3e419a7c,bfb19a48,bf401a36,be0d99c2,bfe3cbc8,3d6e63c0,bf47c738,bf2b6930,3f674eec,be441fd2,bf14e72e,3f2ed577,bf095d83,bf0f093d,3eef174d,be0298a0,bec2321f,3e9a3be5,bfd7ce41,3e392f18,bde018b8,bfd097f7,be6f00f0,be2eee90,bf4cd440,3f76418e,bf97e8b7,bfb460e5,3e119ccc,bf7b61f4,3b427d80,bf05d04f,bfdb3fdf,bebb3c29

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1b6618,00000000,00000000,00000000,3ef3ef9e,3f6b48ed,00000000,3f8d0ab1,00000000,00000000,00000000,3fc92a29,3ee003e2,00000000,00000000,00000000,3d788190,00000000,00000000,00000000,3f41f642,00000000,00000000,00000000,00000000,3e0b6436,00000000,00000000,00000000,00000000,00000000,3e70ed47,00000000,00000000,3facf0e0,3f5fbe5a,00000000,3ee4cac6,3eb555bd,00000000,00000000,00000000,3e8c3e85,00000000,3ea6b54f,3fec4453,3f06a53c,3dee289c,00000000,3f7f1648,00000000,00000000,3dc1042a,00000000,3c5390e0,3f145aa5,3f854530,00000000,3e7de682,00000000,00000000,3f5f8772,3f2f405e,3eeff51d,3c2c7730,00000000,3e8e9f2d,3e0f3b61,3fa99b64,00000000,00000000,00000000,00000000,3e1bd197,00000000,00000000,00000000,00000000,00000000,00000000,3eb60107,00000000,00000000,3ec2207b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf28c0,3ea63fa8,00000000,00000000,00000000,00000000,00000000,3ec9f586,00000000,00000000,00000000,3ec3b2a5,00000000,00000000,00000000,00000000,3e3b2b25,3eac34dd,3ed2677c,00000000,3f757e55,00000000,00000000,3f49386c,00000000,3d0ad488,3f33cacb,00000000,00000000,00000000,3f8fef03,00000000,3c87cae0,00000000,00000000,3c0c1290,00000000,3ef87475,00000000,3f51422b,00000000,00000000,00000000,3da12858,00000000,00000000,3ee8696f,3fa529c8,3eaa6136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fff6c,00000000,3e59b6f8,3e8a602d,3e02e7d4,3eb10438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b0633,00000000,3eb1ad19,00000000,00000000,00000000,00000000,3f573a93,3f2db6f8,3ea467ca,3e0322ee,3eb2bd85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39106d,00000000,3eaa3155,00000000,00000000,3f3b9301,3f881e99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4f8ec,3f6929ff,00000000,3f2daa6b,00000000,3e419a7c,00000000,00000000,00000000,00000000,3d6e63c0,00000000,00000000,3f674eec,00000000,00000000,3f2ed577,00000000,00000000,3eef174d,00000000,00000000,3e9a3be5,00000000,3e392f18,00000000,00000000,00000000,00000000,00000000,3f76418e,00000000,00000000,3e119ccc,00000000,3b427d80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3ae8b,3ed80ff0,bffda434,3f08cc11,bf9ed12c,bf06f3f1,c04d5629,c06f932a,bfbfc4fa,bfc67422,bd2e1a40,c02a6012,3d958280,401824d2,c070a16d,be4fb01e,bf515882,bebf07c0,bc87830e,3ec54579,3f20b263,c028d4df,bc88a3a0,bf9e4a7f,3f9c6551,3e5b9e16,bf0b8ef9,bf8cdaa2,be0bfd84,bce8dcc0,3ebd00c2,3ff5deda,3cc1844c,bc9ec7f4,bc85278f,bf38514e,3e22f752,bd9cadfb,bc856170,bff7dfc6,bc5fb6f7,3dcf3994,3ef03029,40833f2d,3fae2105,bf89e15b,3d9f3530,3efe53b1,c02ba4d7,c037d2f0,3e02c128,bf3a24d4,bf67284a,3fbf8281,4014b065,3f8b061f,bc2bcbd0,3f88fe1d,bf3dc9d3,beeaa2c2,408f4218,c0a4ee3e,3fdd74d8,401a994a,3f9373ed,c01ff929,c04b76fc,3fc5e1a2,be99e96d,bd4a8e30,bc8de0dd,beb03930,bcb5e22e,bf10fadc,3e90474a,bf0a41da,bdaea488,3f440bdc,bfafa075,3fec462e,3feb2907,bd6ebeea,bc8fceb4,3f94c8f6,3f449dd6,bd9103c8,bc921682,bf56eb33,bffeb637,3f95d1c0,3f3b7f37,bfa33c08,c004dd3c,be04ba60,3ed7f12d,3f6a64cc,becd77e9,bf11989e,c0487d4a,bf38f2d7,3f0a99dc,be0f5abf,bcdd8b04,bd98b908,c001d09c,3f058e3d,bdc4aeb7,c0bf96d5,bc86bcdc,bd8f5994,bf4d93e4,be809616,c07d836b,bf61f420,bf3b2860,3fd94001,3fd0d73e,c022e0dc,be9fd096,bfb9c8a8,bd0a7e7a,40271dcc,405b1984,3fc2b066,bf155f7d,3fa8cec4,3fc9426f,3f283635,3f2d6a4c,bedb80ea,c0069818,bf0f20a0,bcc1f041,3f3ecc80,3e3e223c,c05f9aa5,c02ff5a8,bca1ad7c,3ed1c2ae,c058c102,bfe42084,bcb72fcc,beee75f2,bc08a5ea,bc700415,3f0d7542,bf80973f,3f8b975d,bfacd817,c00b2568,3f9c78d4,3d9e26b8,3f6eb051,bd7b84ba,be6661b4,bfa50d29,c01f0341,c0300e73,bcf49cd6,beefcd32,3f0cd881,bf1d7985,bfa1557f,bea4ce93,bfb34163,bf8e197a,bf7c98ab,bca09a39,be177cb4,c02634da,3ed2876e,bca12d20,3f6e5a7b,bf15ca86,3fbaeb6f,3fd92cbf,bf5128b0,3f7681e5,4025b193,bdb54270,3f6dae81,c0325ef6,3e58b62a,bf198b55,be61d25a,3f836724,bedba9d1,bfa40087,bf4a8b4d,bc95ec4f,3ee98df0,bc811de0,3d800f50,bcc0c3f5,c0160156,bcc761f7,c04be014,c01fcd5e,bfd08dda,3f34abc3,3d9297a0,3f595360,bd3a0608,c016e1af,bc10fd00,bf195397,bfc52d0e,3f04f31e,3f19e1cb,bdddb080,bc650c4b,3faa616b,bf9a7130,bd466be7,bec0587c,3e8a800a,bcc94082,3db42850,bf302a33,c00a3679,400fed26,3f4f8cc1,3fc7350b,bbae2f40,bcc92267,3e80ffd6,bcbd2605,bd078b2f,be87c1bf,bf8e93a5,bd766e89,bdae9bf4,be99a97c,be5435cc,4049f076,3dc46dfc,bf2bdf21,bf815ab7,bfca9a58,3db56ef0,bf298f1b,be396ac2,3ea70088,bd82a4fe,c00d113d,bf45f76a,bc8fc34c,bd252bf8,bfe1cbe5,be0a9462,c00158b3,3fae650d,bc92e27e,403a0106,3cb406c0,3f0ee718

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed80ff0,00000000,3f08cc11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d958280,401824d2,00000000,00000000,00000000,00000000,00000000,3ec54579,3f20b263,00000000,00000000,00000000,3f9c6551,3e5b9e16,00000000,00000000,00000000,00000000,3ebd00c2,3ff5deda,3cc1844c,00000000,00000000,00000000,3e22f752,00000000,00000000,00000000,00000000,3dcf3994,3ef03029,40833f2d,3fae2105,00000000,3d9f3530,3efe53b1,00000000,00000000,3e02c128,00000000,00000000,3fbf8281,4014b065,3f8b061f,00000000,3f88fe1d,00000000,00000000,408f4218,00000000,3fdd74d8,401a994a,3f9373ed,00000000,00000000,3fc5e1a2,00000000,00000000,00000000,00000000,00000000,00000000,3e90474a,00000000,00000000,3f440bdc,00000000,3fec462e,3feb2907,00000000,00000000,3f94c8f6,3f449dd6,00000000,00000000,00000000,00000000,3f95d1c0,3f3b7f37,00000000,00000000,00000000,3ed7f12d,3f6a64cc,00000000,00000000,00000000,00000000,3f0a99dc,00000000,00000000,00000000,00000000,3f058e3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd94001,3fd0d73e,00000000,00000000,00000000,00000000,40271dcc,405b1984,3fc2b066,00000000,3fa8cec4,3fc9426f,3f283635,3f2d6a4c,00000000,00000000,00000000,00000000,3f3ecc80,3e3e223c,00000000,00000000,00000000,3ed1c2ae,00000000,00000000,00000000,00000000,00000000,00000000,3f0d7542,00000000,3f8b975d,00000000,00000000,3f9c78d4,3d9e26b8,3f6eb051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd881,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2876e,00000000,3f6e5a7b,00000000,3fbaeb6f,3fd92cbf,00000000,3f7681e5,4025b193,00000000,3f6dae81,00000000,3e58b62a,00000000,00000000,3f836724,00000000,00000000,00000000,00000000,3ee98df0,00000000,3d800f50,00000000,00000000,00000000,00000000,00000000,00000000,3f34abc3,3d9297a0,3f595360,00000000,00000000,00000000,00000000,00000000,3f04f31e,3f19e1cb,00000000,00000000,3faa616b,00000000,00000000,00000000,3e8a800a,00000000,3db42850,00000000,00000000,400fed26,3f4f8cc1,3fc7350b,00000000,00000000,3e80ffd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f076,3dc46dfc,00000000,00000000,00000000,3db56ef0,00000000,00000000,3ea70088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae650d,00000000,403a0106,3cb406c0,3f0ee718

# LAYER_2_PRE_ACTIVATION - 256 values
bf2d6440,bde6c380,bf9ac8e0,40b86cfd,be886805,be173b0e,bfb631db,405d6dfd,bf5c6865,be66c06b,3f20cc62,3f3c16ad,4052d94c,3f71712c,c18bf2f2,bd17a8d6,bd6efdd5,bf3f9f62,c0197f85,409cacd5,bfbb1767,406efa4c,c01c797f,bfd08b9f,bced35eb,40fc4888,bdb4c5db,be9b4608,c07922cd,40b8af46,bf2ce166,c03b6da5,be65595e,bdb08f60,3fbc2c09,3fe4ca52,411e5fd5,bd7c68d5,be3b5fe5,bec542ae,3d8a06b8,bdd709b2,be461aa1,bdec540d,3fe23f9c,40541f38,400222d9,bf89a879,be265a11,400a923b,be008f17,be075567,bfbf58c0,bdac9796,3e51719c,c04d8195,40703bb9,4034183e,be4a7599,bf9e6442,40c677a0,3fa24fb5,bce6c323,bfc2b0e4,c04f8471,bd0ad4ad,403e921c,bf88bd53,408da42d,bdffb1c3,bf658a4f,3e81bd3c,bdff051b,3fd8726d,3f607acc,bf4389a3,c007988a,bff18d8b,3ffa8450,bce5a35b,c060d329,3ec43360,bcbbbc40,4062ff8e,bde22e7a,3f2a7d82,bcdf3897,3ffe4ab7,bd00ab42,c07b5b12,c02ee89c,c02ef78f,bd6b2d6b,be9d2f21,400a633e,bdcc6ad4,3f57feb7,be0692f5,bd3bef05,3fb37101,be39d051,c116bf0e,3ffe8ac9,bb8bdc00,401b2f9e,bfefff5d,be6d4124,c01bfcdc,bdd3e02a,3fc78c1e,3e8706be,be1eec1b,bd04e472,bd003fe7,bd0f1eec,c08bda20,c066400e,be3af9c4,be0206a7,be0b9ea3,3f95e623,bd5b30ea,c05f89af,411bf762,403bdac2,410ef2b3,bf29ab91,c09eada4,bce1643f,bf9e865b,c1027fae,40610bdd,bf767765,3fb37682,bdc8a790,c0bc9c93,bfca845d,3fadab28,c0909272,bff51239,bd102ce9,be204127,bd51bb19,bfd97fa1,3ec2d398,40828e6a,bd04501a,3fc3251b,bf54d051,bfb27ec8,bfb5484c,4112cd5f,3f0c45d1,c0e4f85f,be0a8dbd,3e346db8,40c15d75,be9108f4,406edda6,3f4b3180,3feeb3b8,c0a48029,c05de26f,bdafb71c,c093e0e6,bf920ea4,be34f040,bf1a157a,be0f3c0d,bdd273ce,3f7da09c,be5ba78e,bdae05de,3ffcf826,c0a06a6d,be88e11a,3fdef4b2,c0baf5a0,bd57c7f0,3f6aca34,c0237b39,be37e810,3f265fe0,bd88cea9,3fd295ff,bf1e9b8f,bd39c568,bfa0fd15,3fd78510,3f06f2d2,bdeb4217,bd2753a4,bfa738dd,40890523,bdcb2b4e,bff8cd0b,bfd58d39,bfd98703,c093efa9,bd292bc0,be4fafa1,3fbe4fa6,4033782b,3f9dfc4a,bf3d73b5,be86eda8,400393f5,bd35a3cd,bdfb2278,bcc9e151,be68b254,beb63488,bfa52fee,400a50d9,bfd8b366,bcffb715,405741ef,be0c4923,3f2153b8,bd1bb7f3,3f8e4840,bdb2fdbc,3f8fab30,3fabb3c5,3f05d089,bd215d35,bf7a89ba,bda35de0,bd106d10,400a2321,3efa4fd4,be95bfe6,bd92469d,3d33fb90,bd3ad5ad,bf912591,be13e684,bcbd823d,bf3cb1a6,40a520df,be19d368,c0aed1de,3fec91b9,3fce3282,bde8d6d6,be109320,bd19778f,3f1f25c6,be54aff8,be466dda,3f4e64d4,3eb8336d,bf802e26,bd3d06ea,beab06a6,3f1c259a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b86cfd,00000000,00000000,00000000,405d6dfd,00000000,00000000,3f20cc62,3f3c16ad,4052d94c,3f71712c,00000000,00000000,00000000,00000000,00000000,409cacd5,00000000,406efa4c,00000000,00000000,00000000,40fc4888,00000000,00000000,00000000,40b8af46,00000000,00000000,00000000,00000000,3fbc2c09,3fe4ca52,411e5fd5,00000000,00000000,00000000,3d8a06b8,00000000,00000000,00000000,3fe23f9c,40541f38,400222d9,00000000,00000000,400a923b,00000000,00000000,00000000,00000000,3e51719c,00000000,40703bb9,4034183e,00000000,00000000,40c677a0,3fa24fb5,00000000,00000000,00000000,00000000,403e921c,00000000,408da42d,00000000,00000000,3e81bd3c,00000000,3fd8726d,3f607acc,00000000,00000000,00000000,3ffa8450,00000000,00000000,3ec43360,00000000,4062ff8e,00000000,3f2a7d82,00000000,3ffe4ab7,00000000,00000000,00000000,00000000,00000000,00000000,400a633e,00000000,3f57feb7,00000000,00000000,3fb37101,00000000,00000000,3ffe8ac9,00000000,401b2f9e,00000000,00000000,00000000,00000000,3fc78c1e,3e8706be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95e623,00000000,00000000,411bf762,403bdac2,410ef2b3,00000000,00000000,00000000,00000000,00000000,40610bdd,00000000,3fb37682,00000000,00000000,00000000,3fadab28,00000000,00000000,00000000,00000000,00000000,00000000,3ec2d398,40828e6a,00000000,3fc3251b,00000000,00000000,00000000,4112cd5f,3f0c45d1,00000000,00000000,3e346db8,40c15d75,00000000,406edda6,3f4b3180,3feeb3b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7da09c,00000000,00000000,3ffcf826,00000000,00000000,3fdef4b2,00000000,00000000,3f6aca34,00000000,00000000,3f265fe0,00000000,3fd295ff,00000000,00000000,00000000,3fd78510,3f06f2d2,00000000,00000000,00000000,40890523,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe4fa6,4033782b,3f9dfc4a,00000000,00000000,400393f5,00000000,00000000,00000000,00000000,00000000,00000000,400a50d9,00000000,00000000,405741ef,00000000,3f2153b8,00000000,3f8e4840,00000000,3f8fab30,3fabb3c5,3f05d089,00000000,00000000,00000000,00000000,400a2321,3efa4fd4,00000000,00000000,3d33fb90,00000000,00000000,00000000,00000000,00000000,40a520df,00000000,00000000,3fec91b9,3fce3282,00000000,00000000,00000000,3f1f25c6,00000000,00000000,3f4e64d4,3eb8336d,00000000,00000000,00000000,3f1c259a

# LAYER_3_PRE_ACTIVATION - 256 values
411328f5,40ecba85,4007b6e7,bee85b6f,400363cf,40371f91,bdee9d99,be306fd7,bd3a9f12,41197d3b,bed8ae9a,bfe12425,bd9a3b1b,bf4cb19e,41748921,be14b5c8,be3121df,bee58532,c021f4e8,400908fb,bd88df5b,bd9edde8,bf429974,bd818020,bd9bbc81,41a2b13d,40b5bc01,be5d5fd7,413bad2a,befa8a82,be806e59,be61d1c1,bdb63cd6,bdbd1d04,bdb222bd,c11bd153,bde4cb6a,412c83b8,bd2c0b07,bee4f964,be970d5f,be88ebda,bd8be3cc,be90d68d,c0281312,bd96722c,c0f5661b,418423e5,40a25e66,3ec970a0,bfcf4369,414bd535,be8e975d,41054d85,bedbb523,bed60da0,bd8aae5b,4180ea1a,412a7b0d,3fe831ed,c19506c4,40beb140,bd5aad39,c1051a20,c18a1f62,be209e47,bfc174e6,3ffddf9e,4101d9df,c0dea5d9,bf16ddaa,bda249f9,bed670c1,bf7a1c73,bf04adc5,bfa2f114,bd82f5f0,bd93ba8d,bf84f4bf,41335f1d,bd912ced,3fcec4a6,400ec319,3fa2bc7b,c1919ae4,406ad9b6,bed74204,4006393a,be89c0b5,c0959d24,bd2e00a0,41160b88,bfd14276,419b7b34,bfa964d6,40f03413,be067957,4137e1d3,bf63d097,bedea522,3f32c1f4,bfcea16d,c1ae931e,bfab9126,c118be82,417eb28e,40ce6590,bf3b807a,bfb7505f,beaaebf4,bde1e139,bd384300,40238d5f,bfd482c2,40c200a4,be1209a9,beaa8ec7,be062900,bda6352e,c0dedbeb,41937756,401a97ec,beb5d7d8,401e51f4,bdb72e3e,c00bf23a,bed4d650,be4e3406,40e47025,bda5ea36,be406d80,3efd6446,3f9fe734,be55f5cd,3db41c4c,bda01a67,3fd485f4,3f8a1fa9,be4f5bc5,bda42149,be0dcf0a,40f06aeb,bd76e204,bd91b742,bde3e8a5,c0bd00b6,bfa78d45,bf0f0aad,407e5584,bf631749,bf2b87f6,c1873e19,41533be5,4066a673,c05ae6a4,40cf2858,c1cb9402,408109c1,c026949f,bf8d8a3d,4195ac90,41809925,bdbd6b10,bda66f4e,bdac29f2,befd8e72,bdcd169c,bdbba41b,400523ae,bd9ac87f,c0bd107e,c022d53a,414f47b9,c059a64a,413e6e36,be066374,bdd86b09,bfa7ef49,3db0f514,c0a7375c,c04ea4b9,3ff2f025,40bc9a42,4027b100,40401de7,3f9cd64d,bf3b5aca,404ad52f,418550fa,3fc2f4db,c01e7877,416e7f65,bdcbf32c,bea6b99d,bf91fa46,be474a00,beb1f8c2,40417ec2,c0ed4c6d,c17f177d,be5f659a,415efee9,be785679,bd8ac1a8,bdab4835,c0ce5919,3ddb2550,bedc8ef9,3f965e90,c04bf2dc,4076300a,bfc802a9,bf86cca3,be6e3133,bdadcc77,beb47f47,bf539a73,bd2158dd,401ecf36,bf43d94c,3fbd39e0,3f011546,4182c611,bf13ce2c,bec4c9da,4115891a,c0cc3743,c0ec016d,bf19611b,bea99c1b,bfa9a022,3e891f7c,41340882,bf2defa2,3f44bbc0,bee75f6b,bed7bd32,bd90dd1c,bddd0ccb,40f54d7a,41610d56,417b849c,c073cd42,bd884a86,3f0a1125,40b68542,be981d32,3ff68ab9,c0d51e8e,be399c1e,bdd54f26,4108b0e1,be400634,c0125b58,3db808e0,4142ae8e

# LAYER_3_POST_ACTIVATION - 256 values
