# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e7404,bf205516,3f3d5bc7,bffc28e2,3ed2e22c,3fbea708,3f365696,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d5d54,bf160de7,3f2c8eb9,bf6bdf04,3eccf8a4,3f7f2768,3f274eba,3eec6e52,3e5d77d2,3eed56b8,3f3c5d00,3f4f6973,3f3d1a57,bec70167,3f6a972a,3da65e2f,3f41c363,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b15c,3f05e9ff,3ed8b9bf,3efee5e7,3ee7f23c,3e7775e6,3e4fae61,3e216c26,3db95c90

# JACOBIAN - 9 x 10
ba7da710,baf39f8c,bb7565a8,bb3b97a2,39a166da,3a5431ac,b9a23148,3f466de6,3ea13686,3f19b72d
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c5d01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f6973,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d1a57,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec70167,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a972a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da65e2f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f41c364,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3f2d5d54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f160de7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c8eb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6bdf04,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beccf8a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2768,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf274eba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

# LAYER_0_PRE_ACTIVATION - 256 values
bdeee1b0,bfaa398b,3d1b3164,bee03ebb,bfc06893,bf6c0232,3ef3c224,3f6b58b8,bf8d416c,3f8d0385,bfb6b54e,bf32d4a0,bda6fb88,3fc92df8,3edfb940,bf084b88,bf8547a6,bffe4f88,3d72f2e0,bd747918,bdbb89f0,be34484d,3f41ae16,bf06599f,bf4e2892,bfeb1b43,be88369e,3e0e3bf2,be2c77cc,bf49fc62,bf944892,bda4a418,bea35c32,3e70d53e,bfc33651,be22d1a9,3fad099a,3f5fd618,bfbf2dab,3ee41801,3eb71779,bf4e5470,bfbb1569,bf3c34c5,3e8cf18f,bebe1f98,3ea7ada8,3fec1a58,3f06a1e1,3decf7e8,bf0e7310,3f7f1ff2,be7d2588,bfb4355a,3dc17320,be794178,3c565bb0,3f14c7ae,3f8528e6,be90e9dc,3e7cf832,be8b2926,bfc9ca5e,3f5f8474,3f2e5365,3eefbfe4,3c2c7b28,bfa52adc,3e8f717c,3e0e0b2c,3faa0411,bf9c034f,bed97d4e,bed2ebe6,bfa65e94,3e1c0d50,bf51de0c,befb6fc8,bda50074,bfe9f801,bf01b07b,bf9f95a2,3eb5fa7c,bf4d0be2,be8bb8ec,3ec296bc,bf223edf,bf0499f0,bf8ba93d,be1c13ea,be7e0b92,be75aa5c,bf23ed19,bfc8e732,bfad7617,bea4d1be,bfae1a11,3dce2c80,3ea7374e,bed8912c,bff000aa,bf82ecdb,bf60d8f0,be17917f,3ec9d628,bffbb18c,befb5f54,beed3e48,3ec2e5b9,bf923a08,be60356c,bf4e2816,bf5dc40e,3e3b2b98,3eabeea4,3ed2f4de,bebec38e,3f757d33,c0087e5a,bf19a09c,3f492ecc,bfb9628a,3d016560,3f3419b8,bfd2269c,bfad9df1,bf811b66,3f8fbdde,be5c2c67,3c844dc0,bf59f066,bf97ef32,3c06bf18,bf4a2d66,3ef874f0,bfe70a86,3f51411a,bebb28f4,bf967c7c,bfc6f832,3da30d42,be450444,bf423f9a,3ee6bfa2,3fa4ce68,3eaa24ec,beb73008,bfa9d32b,bf1ac5c8,bf9882d2,be1066f2,bf0b60a9,bf0dcdb5,bf1a69ba,bf4bc5e4,bf32a5d0,bf9daf12,bf3fe7a2,bf426960,be92275f,3f807687,bf0cb821,3e59acda,3e89c35c,3e02dcb2,3eb0dfca,bf8ea4aa,c010e455,bfcfb741,bfa10beb,bf8ff228,bdc6101e,bfd4150b,bf21b518,bf5b5fc6,bf4a3e4d,3f0b05d1,bd351d40,3eb0fb76,bf2ad5b4,bf9a31d6,bf7f9116,bf34e13a,3f573e0f,3f2d9e92,3ea4f292,3e033337,3eb2af98,bf45565c,bea01c06,bf48d6bc,bf99229e,bf4757ff,bda08c00,bfef7ebe,3f3920d8,bed988fc,3eaa320c,befbb972,bf935f39,3f3bc35d,3f883103,be0f08a0,bf5c3a1d,bddb33ac,bec5a215,bf0c8413,c0011287,c012eefa,bf189142,bf8ebd32,bf823df2,bf3c369c,bf917e8d,bf4612f2,bf093423,be2236f6,3ec5bb95,3f685396,bfc804df,3f2e1266,bfa6845f,3e43725c,bfb1a04c,bf408c8c,be0eaa0e,bfe38c52,3d622bb0,bf47afa8,bf2bb2ec,3f6779bc,be47c764,bf149226,3f2f053c,bf0964ba,bf0efa15,3eef17bc,be016b55,bec1f0c6,3e9a6b6c,bfd7bed2,3e38d214,bde0d1ba,bfd0a26c,be6f1352,be2f0338,bf4d0e06,3f7693f6,bf9803e4,bfb46f66,3e1190a2,bf7bb367,3b9b7c40,bf065522,bfdb9d78,bebbd850

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1b3164,00000000,00000000,00000000,3ef3c224,3f6b58b8,00000000,3f8d0385,00000000,00000000,00000000,3fc92df8,3edfb940,00000000,00000000,00000000,3d72f2e0,00000000,00000000,00000000,3f41ae16,00000000,00000000,00000000,00000000,3e0e3bf2,00000000,00000000,00000000,00000000,00000000,3e70d53e,00000000,00000000,3fad099a,3f5fd618,00000000,3ee41801,3eb71779,00000000,00000000,00000000,3e8cf18f,00000000,3ea7ada8,3fec1a58,3f06a1e1,3decf7e8,00000000,3f7f1ff2,00000000,00000000,3dc17320,00000000,3c565bb0,3f14c7ae,3f8528e6,00000000,3e7cf832,00000000,00000000,3f5f8474,3f2e5365,3eefbfe4,3c2c7b28,00000000,3e8f717c,3e0e0b2c,3faa0411,00000000,00000000,00000000,00000000,3e1c0d50,00000000,00000000,00000000,00000000,00000000,00000000,3eb5fa7c,00000000,00000000,3ec296bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce2c80,3ea7374e,00000000,00000000,00000000,00000000,00000000,3ec9d628,00000000,00000000,00000000,3ec2e5b9,00000000,00000000,00000000,00000000,3e3b2b98,3eabeea4,3ed2f4de,00000000,3f757d33,00000000,00000000,3f492ecc,00000000,3d016560,3f3419b8,00000000,00000000,00000000,3f8fbdde,00000000,3c844dc0,00000000,00000000,3c06bf18,00000000,3ef874f0,00000000,3f51411a,00000000,00000000,00000000,3da30d42,00000000,00000000,3ee6bfa2,3fa4ce68,3eaa24ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f807687,00000000,3e59acda,3e89c35c,3e02dcb2,3eb0dfca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b05d1,00000000,3eb0fb76,00000000,00000000,00000000,00000000,3f573e0f,3f2d9e92,3ea4f292,3e033337,3eb2af98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3920d8,00000000,3eaa320c,00000000,00000000,3f3bc35d,3f883103,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5bb95,3f685396,00000000,3f2e1266,00000000,3e43725c,00000000,00000000,00000000,00000000,3d622bb0,00000000,00000000,3f6779bc,00000000,00000000,3f2f053c,00000000,00000000,3eef17bc,00000000,00000000,3e9a6b6c,00000000,3e38d214,00000000,00000000,00000000,00000000,00000000,3f7693f6,00000000,00000000,3e1190a2,00000000,3b9b7c40,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3ccfa,3ed7c2ff,bffd48b2,3f08f60a,bf9e54a5,bf09abbd,c04e0418,c06fbaf2,bfbfb152,bfc692a0,bd417be0,c02ab1db,3d9515ce,40182de5,c070adbe,be527540,bf51c051,bebe7ef6,bc878c13,3ec483bd,3f21213e,c028e31c,bc88aa92,bf9e3e1b,3f9cc9d0,3e583f62,bf0bc2f0,bf8cc5c5,be0bf536,bcd60f20,3ebebba4,3ff5d885,3cbf14d4,bc9eb04e,bc853b6f,bf3872e0,3e25e1a4,bd9cb978,bc85557c,bff86faa,bc5fbeca,3dcd0189,3ef06a52,40833f5e,3fae1d54,bf89e3b8,3d9f676a,3efd8e7f,c02bd9a8,c037f0a6,3e018b66,bf3a164a,bf66713d,3fbf97f0,4014e9fa,3f8b04a0,bc2c0848,3f88023e,bf3ec649,bee9f036,408f310e,c0a50a09,3fdd3d99,401a94c9,3f944354,c01ffb81,c04c28a2,3fc69d40,be9adfb8,bd4a9c47,bc8dd7b3,beb0f477,bcb5b09d,bf11fd88,3e8f3e2d,bf0a1364,bdae7c2e,3f44ab11,bfafa6d2,3fec0b98,3fec7194,bd6e9b0c,bc8fb893,3f950d34,3f44fb31,bd91041c,bc923d02,bf56cb30,bffebf8d,3f960bd8,3f3c036f,bfa3c195,c004dd6c,be02b6a2,3ed88033,3f6a715f,bece1f5a,bf122bfb,c04880b9,bf385f30,3f0b1e1b,be0a0827,bcdd892f,bd94aa30,c001ca22,3f0588b3,bdc4a76c,c0bf7d42,bc869f39,bd8bf974,bf4d9ffb,be7e3ae4,c07dd6ac,bf62b134,bf3cb416,3fd9469a,3fd0b68c,c0226f9b,bea00c7a,bfba1a28,bd0a6c19,40271886,405b20ba,3fc21984,bf159ad0,3fa90988,3fc952ad,3f28502a,3f2de7cc,bedd2d81,c0065266,bf0debd6,bcc1f1b9,3f3d73da,3e3bb870,c05fbbe4,c03005c4,bca1bbbe,3ed3f7e2,c0585037,bfe460c9,bcb72460,beed6b84,bc084436,bc6fd663,3f0e6ffc,bf80225a,3f8b4fd2,bfacd5df,c00b3a0c,3f9cec65,3d9dffa8,3f6ec339,bd7b875e,be6366d4,bfa4cf3b,c01ebb0a,c03047a4,bcf4ad28,bef0e45e,3f0c826b,bf1d4a47,bfa06c3b,bea552e1,bfb2dc2a,bf8e7910,bf7ca56e,bca08b64,be1b4a94,c02691e8,3ed39c54,bca131e2,3f6d969a,bf154521,3fbb0a5d,3fd94af3,bf515465,3f7760a6,40251f1f,bdaf667c,3f6e142f,c0324d2d,3e5b5fe9,bf1a7613,be61e0ac,3f837e80,bedb04d7,bfa40514,bf4a6243,bc9609eb,3eea33d4,bc81089e,3d7de386,bcc096d2,c01606aa,bcc75cde,c04b6ab4,c01fc9e1,bfd04e8c,3f34090c,3d957380,3f5930c1,bd3a0e5a,c016a040,bc0b07b0,bf194284,bfc5ccd3,3f04ac16,3f1a905d,bdddafbc,bc64f506,3faa8e3e,bf9a4cf3,bd46738c,bec24bfd,3e8891da,bcc93a96,3db67fc8,bf3076ca,c00a960a,4010012d,3f4fbef6,3fc716b2,bab0cd00,bcc902aa,3e831a9a,bcbd156a,bd07990e,be869cdb,bf8de76c,bd765f71,bda21e6c,be9cc824,be50c71c,4049f117,3dc48074,bf2bc841,bf80fb4a,bfca7ecc,3db8e3d4,bf2acadd,be3aa2b2,3ea75cee,bd82a1b6,c00d7ea4,bf45ffe9,bc8fbdcc,bd2527f2,bfe210c2,be0ddb7e,c00148c2,3fae6fc6,bc92ce2f,403a0fc3,3cad2220,3f11c3aa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed7c2ff,00000000,3f08f60a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9515ce,40182de5,00000000,00000000,00000000,00000000,00000000,3ec483bd,3f21213e,00000000,00000000,00000000,3f9cc9d0,3e583f62,00000000,00000000,00000000,00000000,3ebebba4,3ff5d885,3cbf14d4,00000000,00000000,00000000,3e25e1a4,00000000,00000000,00000000,00000000,3dcd0189,3ef06a52,40833f5e,3fae1d54,00000000,3d9f676a,3efd8e7f,00000000,00000000,3e018b66,00000000,00000000,3fbf97f0,4014e9fa,3f8b04a0,00000000,3f88023e,00000000,00000000,408f310e,00000000,3fdd3d99,401a94c9,3f944354,00000000,00000000,3fc69d40,00000000,00000000,00000000,00000000,00000000,00000000,3e8f3e2d,00000000,00000000,3f44ab11,00000000,3fec0b98,3fec7194,00000000,00000000,3f950d34,3f44fb31,00000000,00000000,00000000,00000000,3f960bd8,3f3c036f,00000000,00000000,00000000,3ed88033,3f6a715f,00000000,00000000,00000000,00000000,3f0b1e1b,00000000,00000000,00000000,00000000,3f0588b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9469a,3fd0b68c,00000000,00000000,00000000,00000000,40271886,405b20ba,3fc21984,00000000,3fa90988,3fc952ad,3f28502a,3f2de7cc,00000000,00000000,00000000,00000000,3f3d73da,3e3bb870,00000000,00000000,00000000,3ed3f7e2,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6ffc,00000000,3f8b4fd2,00000000,00000000,3f9cec65,3d9dffa8,3f6ec339,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c826b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed39c54,00000000,3f6d969a,00000000,3fbb0a5d,3fd94af3,00000000,3f7760a6,40251f1f,00000000,3f6e142f,00000000,3e5b5fe9,00000000,00000000,3f837e80,00000000,00000000,00000000,00000000,3eea33d4,00000000,3d7de386,00000000,00000000,00000000,00000000,00000000,00000000,3f34090c,3d957380,3f5930c1,00000000,00000000,00000000,00000000,00000000,3f04ac16,3f1a905d,00000000,00000000,3faa8e3e,00000000,00000000,00000000,3e8891da,00000000,3db67fc8,00000000,00000000,4010012d,3f4fbef6,3fc716b2,00000000,00000000,3e831a9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f117,3dc48074,00000000,00000000,00000000,3db8e3d4,00000000,00000000,3ea75cee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae6fc6,00000000,403a0fc3,3cad2220,3f11c3aa

# LAYER_2_PRE_ACTIVATION - 256 values
bf2d01a8,bde6d5bc,bf9ab4e6,40b85d54,be888152,be17506f,bfb4e7d5,405d2260,bf5e8c4a,be66dfec,3f240a84,3f3cbb9a,4052cb8a,3f723000,c18beacc,bd17c7df,bd6f2142,bf4182b0,c019e5f0,409ca113,bfbaca86,406ec095,c01ce273,bfd1916e,bced5348,40fc5d40,bdb4be35,be9b5b4d,c0798b8b,40b8b3d3,bf2d1308,c03b8c04,be652de0,bd9d45d8,3fbbee42,3fe5663c,411e6c0e,bd7c88e5,be3b5f4b,bec55848,3d906a00,bdd739fc,be461cf2,bdec41da,3fe2f23f,405454e8,4001f060,bf897836,be2663b4,400a5bc4,be00a03a,be075306,bfbeb157,bdac9d7e,3e4d5356,c04d918a,406fa92d,40344bac,be4a7bce,bfa13a27,40c602e6,3fa24b2a,bce65d6b,bfc24eec,c04f8ea4,bd0afc50,403e9429,bf886290,408dc11e,bdffce04,bf64253c,3e81992c,bdfefc24,3fd7e005,3f62126a,bf414e2a,c0083ecb,bff14cfb,3ff8dd7c,bce5b02e,c0607d24,3ec358ac,bcae3420,406302a2,bde21e9e,3f2b93fe,bcdf4bc5,3ffcbd66,bd00a3fd,c07b2494,c02f6f64,c02ef942,bd6b21c8,be9d4c8e,400ba100,bdcc7273,3f5754e4,be06a716,bd3c129d,3fb4c1a7,be39e0a0,c116c45a,3ffeeebf,bc86bc00,401b5f44,bff1a2d0,be63da4c,c01c3730,bdd3e5c2,3fc80852,3e867a86,be1f07c8,bd04f7ba,bd003d65,bd0f3de6,c08b913e,c066c5ab,be3b1374,be022655,be0bbbf7,3f974b1f,bd5b52b9,c05f7913,411c04e1,403b99a2,410f0102,bf2ac6de,c09f26da,bce1d426,bf9d9b8e,c1029190,4060edc4,bf76a9a2,3fb39a4e,bdc89e5e,c0bcbf0c,bfc8632e,3fac0553,c0909094,bff55420,bd103d9f,be205722,bd51e798,bfd9d0ec,3ec0fd98,4082b410,bd043bfa,3fc3c04c,bf523778,bfb25fc8,bfb60751,4112dad0,3f1008b0,c0e4bd7e,be0aa12f,3e346db0,40c16292,be8d552c,406f5c5f,3f4f733e,3feeb710,c0a4da30,c05dbb96,bdafddbe,c093f294,bf932d57,be322aa0,bf1a7110,be0f5a6c,bdd26f5b,3f7fe23c,be591100,bdae1272,3ffd66f4,c0a04a56,be88f345,3fe02daa,c0badef0,bd510ae0,3f6c50fe,c023448a,be37e17c,3f25d420,bd88f2c2,3fd2b9de,bf20bee0,bd39ff2b,bf9ecaec,3fd7bb28,3f063e16,bdeb4ab6,bd277b8c,bfa6f690,4089183a,bdcb20ec,bff8e536,bfd50633,bfdbb226,c093a346,bd29392a,be4fc042,3fbd15b6,40340d12,3f9f70af,bf3db07f,be8597c0,4003e007,bd35c44c,bdfb3bf2,bcca1f1c,be68cfc9,beb672f4,bfa4a2dc,40099f73,bfd78af0,bcfff2ab,40571677,be0c5c74,3f20cdd5,bd1bb2e2,3f8d6611,bdb3067a,3f8f60ee,3facb5ff,3f02d3ac,bd2180e2,bf796680,bd9eef10,bd10a7e4,4009a4f5,3efb8a90,be98554e,bd923d3e,3d20cd50,bd3ac819,bf90deea,be0f9750,bcbd9743,bf3f08f1,40a55c38,be19e6c9,c0aed2ec,3fed2f12,3fcf47cd,bde8d57f,be10a4aa,bd199e79,3f1e10d0,be4e9008,be4698c8,3f502400,3eb7ca4d,bf7f3488,bd3d00e6,beaaeb29,3f1f2b22

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b85d54,00000000,00000000,00000000,405d2260,00000000,00000000,3f240a84,3f3cbb9a,4052cb8a,3f723000,00000000,00000000,00000000,00000000,00000000,409ca113,00000000,406ec095,00000000,00000000,00000000,40fc5d40,00000000,00000000,00000000,40b8b3d3,00000000,00000000,00000000,00000000,3fbbee42,3fe5663c,411e6c0e,00000000,00000000,00000000,3d906a00,00000000,00000000,00000000,3fe2f23f,405454e8,4001f060,00000000,00000000,400a5bc4,00000000,00000000,00000000,00000000,3e4d5356,00000000,406fa92d,40344bac,00000000,00000000,40c602e6,3fa24b2a,00000000,00000000,00000000,00000000,403e9429,00000000,408dc11e,00000000,00000000,3e81992c,00000000,3fd7e005,3f62126a,00000000,00000000,00000000,3ff8dd7c,00000000,00000000,3ec358ac,00000000,406302a2,00000000,3f2b93fe,00000000,3ffcbd66,00000000,00000000,00000000,00000000,00000000,00000000,400ba100,00000000,3f5754e4,00000000,00000000,3fb4c1a7,00000000,00000000,3ffeeebf,00000000,401b5f44,00000000,00000000,00000000,00000000,3fc80852,3e867a86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f974b1f,00000000,00000000,411c04e1,403b99a2,410f0102,00000000,00000000,00000000,00000000,00000000,4060edc4,00000000,3fb39a4e,00000000,00000000,00000000,3fac0553,00000000,00000000,00000000,00000000,00000000,00000000,3ec0fd98,4082b410,00000000,3fc3c04c,00000000,00000000,00000000,4112dad0,3f1008b0,00000000,00000000,3e346db0,40c16292,00000000,406f5c5f,3f4f733e,3feeb710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fe23c,00000000,00000000,3ffd66f4,00000000,00000000,3fe02daa,00000000,00000000,3f6c50fe,00000000,00000000,3f25d420,00000000,3fd2b9de,00000000,00000000,00000000,3fd7bb28,3f063e16,00000000,00000000,00000000,4089183a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd15b6,40340d12,3f9f70af,00000000,00000000,4003e007,00000000,00000000,00000000,00000000,00000000,00000000,40099f73,00000000,00000000,40571677,00000000,3f20cdd5,00000000,3f8d6611,00000000,3f8f60ee,3facb5ff,3f02d3ac,00000000,00000000,00000000,00000000,4009a4f5,3efb8a90,00000000,00000000,3d20cd50,00000000,00000000,00000000,00000000,00000000,40a55c38,00000000,00000000,3fed2f12,3fcf47cd,00000000,00000000,00000000,3f1e10d0,00000000,00000000,3f502400,3eb7ca4d,00000000,00000000,00000000,3f1f2b22

# LAYER_3_PRE_ACTIVATION - 256 values
411308cd,40ec9a60,4008fae0,bee8828e,4000b8a6,4036eabc,bdeec46c,be308c26,bd3afbf1,4119b060,bed8a173,bfe15082,bd9a88b7,bf4cd450,4174b63d,bdf82b30,be314ab5,bee59de8,c0218b83,400ac55e,bd88de29,bd9ebe4c,bf3fe874,bd81a72e,bd9ba59a,41a2ca95,40b5c305,be5d5aaa,413b7867,befa9be6,be808083,be61ff3a,bdb664d8,bdbd4ce2,bdb229cf,c11c6e7f,bde4c87e,412c4f5e,bd2be42c,bee514bd,be972bd8,be88fc3e,bd8c1638,be90e8df,c027ee46,bd9696f8,c0f60033,418443c6,40a1e77e,3ed0c752,bfd093f2,414bdd6e,be8eae4c,41050ce6,bedbd1a6,bed61763,bd8abec2,4180f1c9,412aa460,3fe31a19,c1953f8e,40be57ce,bd5b2914,c10499f8,c18a4cbb,be20b190,bfc18e48,3ff9fd38,4101bcf0,c0de7754,bf16ec89,bda26840,bed68740,bf769837,bf020a52,bfa5ce90,bd82e500,bd93e054,bf851178,41339e69,bd911aa1,3fcc432c,40109954,3fa17995,c191ba42,406984de,bed76af8,40076ce2,be89d22f,c094a4ad,bd2e0a96,41163d2c,bfcedf2b,419b7ff6,bfae324d,40f12073,be0683ab,41381868,bf60c12f,bedec801,3f30c8c0,bfcf164d,c1aeac0d,bfac0b4c,c118cfae,417eac28,40ce1af9,bf40b4fe,bfb7652a,beab0870,bde20c3b,bca300c0,40215238,bfd5910a,40c2509c,be121658,beaaa0ca,be2df9b0,bda61099,c0dde9e5,41937013,401b64a0,beb5e82e,401ea196,bdb752d4,c00c7c96,bed4e6f0,be4e33a4,40e4039b,bda605f6,be408162,3efe2426,3f9f48dd,be5610b5,3de4716c,bda01a9a,3fd58712,3f8b2306,be4f8265,bda40728,be0de36e,40ef999b,bd76f687,bd91ec48,bde42039,c0bd7de3,bfa78ee4,bf0f1b80,40800af8,bf6334d9,bf2b8e50,c1879dff,4153257a,4066a36a,c05b05dd,40cefe06,c1cbc4a0,40815dfc,c0268e94,bf8d9ca4,4195ba79,4180942f,bdbd962e,bda665fc,bdac20d6,befdbd72,bdcd1a12,bdbbf58c,4004e4d6,bd9aecf0,c0bd49cd,c0231218,414f58ef,c0581a72,413e7d16,be066388,bdd88079,bfa7c9d6,3dae24d8,c0a74bf0,c04e1976,3ff302e3,40bca3be,40280cf0,40401396,3f9a19ea,bf40f1ca,404b4dd5,41855484,3fc60f04,c01f5d9c,416eacb6,bdcbfa7f,bea6c431,bf920dd4,be47693e,beb22312,4042da2d,c0ed620a,c17f7dc2,be5f9430,415f2900,be7861e7,bd8af21c,bdab8b61,c0cf9829,3dd38700,bedca718,3f9812a8,c04b8910,4076cf50,bfc626ae,bf86ac53,be6e4eee,bdade4b6,beb4937c,bf53b69c,bd2166a0,401e66eb,bf4307e9,3fba2d34,3efe2a5c,4182dce2,bf13d8b2,bec4e012,4115dacb,c0cbe8ae,c0eb5473,bf197219,bea9b655,bfa9a73f,3e951a5e,41343114,bf2dfe95,3f4252bc,bee77d2f,bed7e07a,bd90eea5,bddd0398,40f52d6c,4160f0d2,417b8296,c0730f32,bd883431,3f0d9c59,40b72062,be982c0c,3ff63e5f,c0d41d03,be39b7b9,bdd59fe2,410889e2,be4028c3,c0126931,3da6c4d0,4142fe96

# LAYER_3_POST_ACTIVATION - 256 values
