# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f45e4,bf2019d6,3f3e7d7c,bffbcf87,3ed39e6d,3fbea970,3f36c91f,3ef5c28f,3e5f3b64,3ef6c8b4,bf2df786,bf15dde2,3f2d644b,bf6c2441,3ecda518,3f7f23c4,3f27a559,3eec6e51,3e5d77d1,3eed56b7,3f3bcea1,3f4f8c28,3f3c5698,bec5b7e5,3f6a716b,3da63b48,3f417875,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15afb7,3f05f13d,3ed8b65a,3efea47a,3ee7b2f2,3e770b28,3e4f393f,3e20d153,3db6ef21

# JACOBIAN - 9 x 10
ba30a460,baf76936,bb7c04c4,bb3f31c0,399ec64c,3a540254,b9a28600,3f466dd7,3ea1367a,3f19b722
bdeb86d8,bfaa4b32,3d1ade4c,bee06d14,bfc01817,bf6c5a3b,3ef44fec,3f6b44f1,bf8daa8f,3f8d1740,bfb6328a,bf32d3d0,bda6ccf8,3fc92862,3ee037f8,bf086400,bf852d22,bffe4fba,3d779cf8,bd7a7648,bdbb6e40,be348116,3f421f53,bf067c59,bf4deb58,bfeb43c5,be86bf15,3e0abe85,be2a5c9c,bf4a50a7,bf942790,bda106f0,bea38ce9,3e711456,bfc379e4,be23b424,3facf176,3f5fbdc9,bfbf01c2,3ee53401,3eb54937,bf4f0c1b,bfbb1ee8,bf3ccc2f,3e8c3cf2,bebebda1,3ea657c1,3fec3f29,3f06b47b,3deec6ec,bf0dacb4,3f7f14a2,be7cf41e,bfb47e79,3dc0abc4,be779eae,3c51ef90,3f142a41,3f8557bb,be8fdea2,3e7daf38,be8a9818,bfca1a60,3f5f86c6,3f2f708b,3eefe6a7,3c2c8360,bfa4d881,3e8e2781,3e0f564e,3fa99329,bf9c3894,bed87d8d,bed37a04,bfa5f00e,3e1baa82,bf51c798,befb2b16,bda09ff0,bfe9b428,bf01fd3e,bf9fd268,3eb5ff62,bf4d07e3,be8b85e6,3ec1e608,bf22852b,bf05140c,bf8bf4b7,be1acacc,be7d5d62,be72c9a0,bf233cc6,bfc9306c,bfad9b32,bea519bc,bfadd0cd,3dcffd64,3ea6194e,bed810a6,bfeff6c1,bf82f75e,bf6107c6,be1a5b4d,3eca428a,bffbf050,befa5edf,beed3c04,3ec3cee8,bf922dc5,be5fe920,bf4e87d3,bf5e3a5d,3e3b2da7,3eac1e1b,3ed26bf9,bebf67e6,3f757e65,c00880d7,bf192c7e,3f491b44,bfb98e4f,3d0ce790,3f33a30f,bfd251dc,bfad7636,bf80be94,3f8ff225,be5e5f07,3c8708d0,bf5907a8,bf9806bf,3c0be790,bf4b2d76,3ef8742b,bfe70fe0,3f514250,bebafae1,bf963cdc,bfc6d3e3,3da00918,be42e36c,bf424a7c,3ee88473,3fa53b93,3eaa53ce,beb73546,bfaa5274,bf1bba65,bf984b2c,be12d6aa,bf0aae1a,bf0de3ee,bf1a134d,bf4b29ab,bf32c83d,bf9d67f9,bf40786b,bf42c580,be928452,3f7fec26,bf0c37d3,3e5a5f8c,3e8ab96b,3e02e70c,3eb10fe2,bf8ee068,c010e514,bfd02b38,bfa13390,bf8fda5c,bdc2e37c,bfd45d19,bf214f08,bf5bf677,bf4985ba,3f0b05ad,bd3165d8,3eb1be20,bf2add26,bf9a1a27,bf800650,bf350142,3f5731f2,3f2dcdf8,3ea49e6c,3e036b34,3eb28ef3,bf454af0,bea0f3ed,bf4918b3,bf98dd74,bf473521,bd9a6e5c,bfef80a0,3f38ee6f,beda1ef5,3eaa31aa,befcb361,bf932dfb,3f3b9dbb,3f8815f6,be110a14,bf5bad6d,bddce434,bec5a018,bf0cf577,c000d0b8,c012e059,bf184085,bf8e8cda,bf823d16,bf3c3593,bf913a4d,bf4681d8,bf09cd7d,be24dd9d,3ec49617,3f693623,bfc7fab3,3f2d8d53,bfa695c5,3e40b14a,bfb1af77,bf400a86,be0d7d02,bfe3ccc2,3d70f160,bf480172,bf2b235b,3f674c88,be44155c,bf14ecaa,3f2ec360,bf095b86,bf0edf5d,3eef0ffa,be030106,bec215e0,3e9a4e83,bfd7f09f,3e399a92,bddfce7e,bfd09325,be6f5ba0,be2e3940,bf4cb23e,3f7623d8,bf97f0ac,bfb46421,3e119da0,bf7b3a10,3b40e800,bf05bc6f,bfdb3997,bebac600

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1ade4c,00000000,00000000,00000000,3ef44fec,3f6b44f1,00000000,3f8d1740,00000000,00000000,00000000,3fc92862,3ee037f8,00000000,00000000,00000000,3d779cf8,00000000,00000000,00000000,3f421f53,00000000,00000000,00000000,00000000,3e0abe85,00000000,00000000,00000000,00000000,00000000,3e711456,00000000,00000000,3facf176,3f5fbdc9,00000000,3ee53401,3eb54937,00000000,00000000,00000000,3e8c3cf2,00000000,3ea657c1,3fec3f29,3f06b47b,3deec6ec,00000000,3f7f14a2,00000000,00000000,3dc0abc4,00000000,3c51ef90,3f142a41,3f8557bb,00000000,3e7daf38,00000000,00000000,3f5f86c6,3f2f708b,3eefe6a7,3c2c8360,00000000,3e8e2781,3e0f564e,3fa99329,00000000,00000000,00000000,00000000,3e1baa82,00000000,00000000,00000000,00000000,00000000,00000000,3eb5ff62,00000000,00000000,3ec1e608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcffd64,3ea6194e,00000000,00000000,00000000,00000000,00000000,3eca428a,00000000,00000000,00000000,3ec3cee8,00000000,00000000,00000000,00000000,3e3b2da7,3eac1e1b,3ed26bf9,00000000,3f757e65,00000000,00000000,3f491b44,00000000,3d0ce790,3f33a30f,00000000,00000000,00000000,3f8ff225,00000000,3c8708d0,00000000,00000000,3c0be790,00000000,3ef8742b,00000000,3f514250,00000000,00000000,00000000,3da00918,00000000,00000000,3ee88473,3fa53b93,3eaa53ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fec26,00000000,3e5a5f8c,3e8ab96b,3e02e70c,3eb10fe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b05ad,00000000,3eb1be20,00000000,00000000,00000000,00000000,3f5731f2,3f2dcdf8,3ea49e6c,3e036b34,3eb28ef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38ee6f,00000000,3eaa31aa,00000000,00000000,3f3b9dbb,3f8815f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec49617,3f693623,00000000,3f2d8d53,00000000,3e40b14a,00000000,00000000,00000000,00000000,3d70f160,00000000,00000000,3f674c88,00000000,00000000,3f2ec360,00000000,00000000,3eef0ffa,00000000,00000000,3e9a4e83,00000000,3e399a92,00000000,00000000,00000000,00000000,00000000,3f7623d8,00000000,00000000,3e119da0,00000000,3b40e800,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3b009,3ed791a3,bffdcdab,3f08c94d,bf9ec86f,bf064c1b,c04d2dc8,c06f8039,bfbfcaa8,bfc675bc,bd2c0bd0,c02a59c3,3d9619b4,401824df,c070a12a,be4f23a2,bf513925,bebeb988,bc877f3a,3ec534e2,3f20b807,c028c31f,bc88a07b,bf9e4e71,3f9c592b,3e5bf2b2,bf0ba20b,bf8cde78,be0bfb5c,bcea0c50,3ebc8bd4,3ff5d9f2,3cc7b09c,bc9ecde4,bc851c50,bf384a02,3e22fc92,bd9caa2e,bc8556dd,bff7c7f3,bc5fa34d,3dcf999e,3ef04611,40833e71,3fae21b5,bf89ecea,3da02866,3efe843b,c02b9ef4,c037cc32,3e0400cd,bf3a29d9,bf672d51,3fbf5e84,40149277,3f8b097b,bc2bc45b,3f88d2ff,bf3db0d0,beeaa41c,408f4308,c0a4d7bb,3fdda1d8,401a9a27,3f93684c,c01ff8e6,c04b6034,3fc5d5ca,be99bbf0,bd4a8ef5,bc8dd993,beb006fb,bcb5e1ba,bf10e370,3e9056e8,bf0a5245,bdaea772,3f441513,bfafaae1,3fec3f58,3fead6f2,bd6ec8c4,bc8fd435,3f94c8d9,3f444650,bd91031e,bc921246,bf56e559,bffe9b6a,3f95b83f,3f3b987b,bfa2ea58,c004cfc5,be054114,3ed80833,3f6a5b8d,becd414e,bf119a8b,c0486c70,bf38efb6,3f0a998b,be0f7a5c,bcdd8e88,bd986f48,c001d1a1,3f056fef,bdc4b092,c0bfa192,bc86bde2,bd8fc1c0,bf4d8604,be80541e,c07d715c,bf61be15,bf3b4cf6,3fd94e67,3fd0db68,c022eb9e,be9fc020,bfb9cc00,bd0a836e,40271f53,405b1430,3fc2f88f,bf15280b,3fa8c6c2,3fc93cb5,3f28312c,3f2d6bf6,bedb7c6b,c00690af,bf0f6717,bcc1ea3e,3f3ee96b,3e3daeb6,c05f94fc,c02ff531,bca1b489,3ed17bb8,c058df0e,bfe41c35,bcb734aa,beee83df,bc08bd87,bc700f1b,3f0d825b,bf80a0d4,3f8b9305,bfacd70a,c00b20de,3f9c63a7,3d9eb8e8,3f6ecfbc,bd7b8707,be660354,bfa53078,c01f1236,c030101e,bcf494a1,beefd6c2,3f0cc3e9,bf1dacac,bfa166dd,bea4a7ec,bfb366c6,bf8de94e,bf7c9aa3,bca09b20,be1785a4,c02629d6,3ed28f30,bca12f7a,3f6e650b,bf15b8a5,3fbadee9,3fd91ad9,bf511cb6,3f76729e,4025db38,bdb626c4,3f6dd811,c03259d8,3e586fa9,bf19994e,be60ed90,3f836714,bedb84ce,bfa3ff90,bf4a9bef,bc95e171,3ee980d4,bc8126f4,3d7f18a2,bcc0cb99,c01600f9,bcc75f16,c04bfff4,c01fde12,bfd08ed8,3f34d908,3d90e0ea,3f594e9f,bd39fd98,c016e13b,bc19a6d0,bf195cb5,bfc518ff,3f04e7fc,3f1a2a20,bdddb0c3,bc650c93,3faa5eca,bf9a89c1,bd466968,bec04b4a,3e8a2c6c,bcc934ba,3db326d0,bf301068,c00a4d5e,400fe8a1,3f4f7ad6,3fc72852,bc08c540,bcc93078,3e80dd0a,bcbd2710,bd078acc,be87cf99,bf8e8f77,bd7662f4,bdb01c6c,be99b0df,be5654f4,404a02ef,3dc4b5fc,bf2be559,bf8179cc,bfca8352,3db6961c,bf29692b,be39410a,3ea71346,bd82a69f,c00cebfc,bf45e1ca,bc8fc372,bd252dbf,bfe1b324,be0a15c5,c001557a,3fae61de,bc92e75e,4039fe2f,3cb281a0,3f0e3c8d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed791a3,00000000,3f08c94d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9619b4,401824df,00000000,00000000,00000000,00000000,00000000,3ec534e2,3f20b807,00000000,00000000,00000000,3f9c592b,3e5bf2b2,00000000,00000000,00000000,00000000,3ebc8bd4,3ff5d9f2,3cc7b09c,00000000,00000000,00000000,3e22fc92,00000000,00000000,00000000,00000000,3dcf999e,3ef04611,40833e71,3fae21b5,00000000,3da02866,3efe843b,00000000,00000000,3e0400cd,00000000,00000000,3fbf5e84,40149277,3f8b097b,00000000,3f88d2ff,00000000,00000000,408f4308,00000000,3fdda1d8,401a9a27,3f93684c,00000000,00000000,3fc5d5ca,00000000,00000000,00000000,00000000,00000000,00000000,3e9056e8,00000000,00000000,3f441513,00000000,3fec3f58,3fead6f2,00000000,00000000,3f94c8d9,3f444650,00000000,00000000,00000000,00000000,3f95b83f,3f3b987b,00000000,00000000,00000000,3ed80833,3f6a5b8d,00000000,00000000,00000000,00000000,3f0a998b,00000000,00000000,00000000,00000000,3f056fef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd94e67,3fd0db68,00000000,00000000,00000000,00000000,40271f53,405b1430,3fc2f88f,00000000,3fa8c6c2,3fc93cb5,3f28312c,3f2d6bf6,00000000,00000000,00000000,00000000,3f3ee96b,3e3daeb6,00000000,00000000,00000000,3ed17bb8,00000000,00000000,00000000,00000000,00000000,00000000,3f0d825b,00000000,3f8b9305,00000000,00000000,3f9c63a7,3d9eb8e8,3f6ecfbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cc3e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed28f30,00000000,3f6e650b,00000000,3fbadee9,3fd91ad9,00000000,3f76729e,4025db38,00000000,3f6dd811,00000000,3e586fa9,00000000,00000000,3f836714,00000000,00000000,00000000,00000000,3ee980d4,00000000,3d7f18a2,00000000,00000000,00000000,00000000,00000000,00000000,3f34d908,3d90e0ea,3f594e9f,00000000,00000000,00000000,00000000,00000000,3f04e7fc,3f1a2a20,00000000,00000000,3faa5eca,00000000,00000000,00000000,3e8a2c6c,00000000,3db326d0,00000000,00000000,400fe8a1,3f4f7ad6,3fc72852,00000000,00000000,3e80dd0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a02ef,3dc4b5fc,00000000,00000000,00000000,3db6961c,00000000,00000000,3ea71346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae61de,00000000,4039fe2f,3cb281a0,3f0e3c8d

# LAYER_2_PRE_ACTIVATION - 256 values
bf2d6c3f,bde6c19f,bf9aefc6,40b866ee,be886065,be1736f5,bfb67120,405d7947,bf5c35d2,be66bca2,3f2131c2,3f3c1464,4052e544,3f7160c9,c18bf56e,bd17a8d0,bd6efe27,bf3f98ac,c019a828,409cb12f,bfbb06c9,406ee4f7,c01c6b95,bfd075b6,bced3eb3,40fc4463,bdb4cb56,be9b4251,c0791094,40b8b0cf,bf2d23b0,c03b6a67,be641ef8,bdb4eb04,3fbc1e7c,3fe48fd0,411e5e5c,bd7c58e3,be3b6191,bec53f8a,3d89461c,bdd6ffe3,be4614cf,bdec56c4,3fe2180f,40540e3d,40022c8b,bf89a628,be2659be,400a952d,be008cfa,be07552a,bfbf4500,bdac997c,3e51988d,c04d74a9,40704b9c,40342445,be4a74af,bf9e3a50,40c67933,3fa22bc1,bce6daeb,bfc2e7f3,c04f87a5,bd0ac6d8,403e8f31,bf88dc0e,408d997c,bdffa8f4,bf659f05,3e81c258,bdff0a7e,3fd8bf1c,3f602f6f,bf43bfd6,c0078242,bff182b4,3ffab084,bce5bbae,c060f217,3ec39efc,bcb93ca0,40630254,bde22e2c,3f2a80ef,bcdf289d,3ffe5f76,bd00a59f,c07b5f41,c02f1602,c02ef513,bd6b2fad,be9d2cdb,400a75a3,bdcc69d9,3f58366f,be068e22,bd3be4be,3fb3b8f1,be39cc0b,c116bc05,3ffe6ceb,bb9b5000,401b192b,bfefe565,be70c358,c01be948,bdd3dcb0,3fc78078,3e86aa57,be1ee73f,bd04e1bf,bd004188,bd0f1bce,c08be2ca,c0663bfa,be3af8f3,be02029b,be0b9dac,3f958ece,bd5b2e8c,c05faa12,411bf4d5,403be696,410ef059,bf298d16,c09e9be9,bce1535b,bf9e8006,c1027971,4060fa36,bf766d8e,3fb36a37,bdc8ac6b,c0bc9404,bfca499b,3fada301,c0908dc3,bff5027c,bd102964,be203cc6,bd51b6bf,bfd97b2b,3ec28b70,408281c4,bd045076,3fc31c5d,bf54d516,bfb29d08,bfb558bb,4112cab7,3f0c4342,c0e4f97b,be0a8bf2,3e34aa90,40c1588b,be8fef4c,406ec844,3f4af58e,3feee31a,c0a47f95,c05ddbe2,bdafb059,c093e62e,bf91df19,be3546a8,bf19e7ad,be0f3960,bdd27af9,3f7d5fbf,be5c6916,bdae0264,3ffce8e6,c0a06f86,be88de17,3fdeca68,c0bafbcd,bd581720,3f6a95e9,c0237e30,be37e542,3f268580,bd88cca5,3fd28363,bf1ed797,bd39ba3a,bfa14e4a,3fd75516,3f06e7b0,bdeb4583,bd274ead,bfa75175,4088fdd1,bdcb2d50,bff8c583,bfd5c00c,bfd999a6,c093f3e5,bd2925b7,be4fac40,3fbeb5e9,403362a3,3f9d7beb,bf3d6cce,be874360,40039021,bd35998e,bdfb1e0a,bcc9d74a,be68a8eb,beb646be,bfa54f9c,400a77dc,bfd9429a,bcff9ed1,40576d09,be0c48e0,3f2115aa,bd1bbc21,3f8e06fa,bdb2fee8,3f8f8cd7,3fab8e48,3f05ca54,bd215b2b,bf7a2b82,bda109c8,bd105ee1,400a4153,3efa3280,be9430bc,bd9245bf,3d39c340,bd3ad835,bf9148eb,be13c700,bcbd7438,bf3c6f5a,40a513ed,be19d04e,c0aec35d,3fec73cb,3fce4d42,bde8d34c,be109046,bd19782a,3f1f1eca,be555628,be466774,3f4e206f,3eb7f981,bf802c39,bd3cfdbe,beab2750,3f1bf7d9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b866ee,00000000,00000000,00000000,405d7947,00000000,00000000,3f2131c2,3f3c1464,4052e544,3f7160c9,00000000,00000000,00000000,00000000,00000000,409cb12f,00000000,406ee4f7,00000000,00000000,00000000,40fc4463,00000000,00000000,00000000,40b8b0cf,00000000,00000000,00000000,00000000,3fbc1e7c,3fe48fd0,411e5e5c,00000000,00000000,00000000,3d89461c,00000000,00000000,00000000,3fe2180f,40540e3d,40022c8b,00000000,00000000,400a952d,00000000,00000000,00000000,00000000,3e51988d,00000000,40704b9c,40342445,00000000,00000000,40c67933,3fa22bc1,00000000,00000000,00000000,00000000,403e8f31,00000000,408d997c,00000000,00000000,3e81c258,00000000,3fd8bf1c,3f602f6f,00000000,00000000,00000000,3ffab084,00000000,00000000,3ec39efc,00000000,40630254,00000000,3f2a80ef,00000000,3ffe5f76,00000000,00000000,00000000,00000000,00000000,00000000,400a75a3,00000000,3f58366f,00000000,00000000,3fb3b8f1,00000000,00000000,3ffe6ceb,00000000,401b192b,00000000,00000000,00000000,00000000,3fc78078,3e86aa57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f958ece,00000000,00000000,411bf4d5,403be696,410ef059,00000000,00000000,00000000,00000000,00000000,4060fa36,00000000,3fb36a37,00000000,00000000,00000000,3fada301,00000000,00000000,00000000,00000000,00000000,00000000,3ec28b70,408281c4,00000000,3fc31c5d,00000000,00000000,00000000,4112cab7,3f0c4342,00000000,00000000,3e34aa90,40c1588b,00000000,406ec844,3f4af58e,3feee31a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d5fbf,00000000,00000000,3ffce8e6,00000000,00000000,3fdeca68,00000000,00000000,3f6a95e9,00000000,00000000,3f268580,00000000,3fd28363,00000000,00000000,00000000,3fd75516,3f06e7b0,00000000,00000000,00000000,4088fdd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbeb5e9,403362a3,3f9d7beb,00000000,00000000,40039021,00000000,00000000,00000000,00000000,00000000,00000000,400a77dc,00000000,00000000,40576d09,00000000,3f2115aa,00000000,3f8e06fa,00000000,3f8f8cd7,3fab8e48,3f05ca54,00000000,00000000,00000000,00000000,400a4153,3efa3280,00000000,00000000,3d39c340,00000000,00000000,00000000,00000000,00000000,40a513ed,00000000,00000000,3fec73cb,3fce4d42,00000000,00000000,00000000,3f1f1eca,00000000,00000000,3f4e206f,3eb7f981,00000000,00000000,00000000,3f1bf7d9

# LAYER_3_PRE_ACTIVATION - 256 values
411337c7,40ecadc0,4007a563,bee85504,40035802,40371138,bdee96a7,be3069a1,bd3a7e2b,41197181,bed8ab3e,bfe119a3,bd9a344e,bf4ca9c6,417481f7,be161b48,be311e89,bee57e78,c02203b1,4008d339,bd88dc22,bd9ee1cc,bf42b9de,bd8177ae,bd9bc2f9,41a2af3a,40b5b262,be5d5984,413bbb42,befa83f8,be80690e,be61c9fc,bdb63c08,bdbd1852,bdb220ef,c11baf4e,bde4c836,412c8b24,bd2bfbde,bee4f436,be9708a6,be88ea4b,bd8bda4a,be90d360,c0281429,bd96697f,c0f5620b,41841ca1,40a28c09,3ec8ae46,bfcf0911,414bd2ef,be8e9237,41055151,bedbaf0d,bed609b1,bd8aa86e,4180e813,412a7047,3fe89a0e,c1950c45,40beb896,bd5aa2c3,c10511a4,c18a17d9,be209b36,bfc17082,3ffe55ee,4101d06b,c0deba8c,bf16da14,bda244fe,bed66ab0,bf798a29,bf05d7c8,bfa302f2,bd82f134,bd93b6b1,bf84f201,41335391,bd912c3a,3fcec260,400ea0bc,3fa2e186,c191a348,406ac0e0,bed73969,400617df,be89bdd3,c095a1d8,bd2e0dab,4115fceb,bfd1305b,419b7d4d,bfa975c7,40f01772,be06740c,4137dc30,bf636c0d,bede9f46,3f330a54,bfceaaf7,c1ae874f,bfab6dfa,c118baca,417eb650,40ce695e,bf3b601c,bfb74cd7,beaae4d3,bde1d8da,bd322b40,4023ae20,bfd473b9,40c1e479,be120aaf,beaa8aec,be042610,bda63345,c0def143,41937cde,401a62d9,beb5d36b,401e2575,bdb72ac2,c00bf9e5,bed4d161,be4e2f4f,40e474ec,bda5e1af,be4068e6,3efc9474,3fa002bf,be55f3b4,3db39be8,bda01985,3fd4a144,3f8a25e2,be4f5765,bda41f4a,be0dcd96,40f0520f,bd76dca2,bd91aafd,bde3e630,c0bd0283,bfa788d9,bf0f0751,407e334e,bf631485,bf2b82da,c1872a84,415343db,4066af2c,c05ae280,40cf2278,c1cb8cdc,40811526,c02674c7,bf8d86e2,4195a5fc,41809112,bdbd648d,bda6738c,bdac1bb0,befd87ad,bdcd1ede,bdbb93ee,40053701,bd9ac017,c0bd02b4,c022d64e,414f41b8,c059a80e,413e6e53,be066377,bdd86731,bfa7ef18,3db23cc0,c0a7337e,c04ebf78,3ff304da,40bc837d,40277e6f,40400d0e,3f9cce56,bf3baa82,404acdc7,418550b7,3fc2f339,c01e5863,416e7781,bdcbf004,bea6b5ec,bf91f40a,be474219,beb1f370,4041485a,c0ed4670,c17effb0,be5f5e62,415ef712,be785146,bd8abf6f,bdab3e47,c0ce43c5,3de26910,bedc8c94,3f96114c,c04befe9,40762971,bfc80206,bf86ef62,be6e24e0,bdadcb83,beb47a10,bf53931e,bd2159ab,401ec0d3,bf43e57e,3fbce794,3f014e6c,4182c24d,bf13cb35,bec4c584,41157beb,c0cc4487,c0ec02a4,bf195bd5,bea99ad0,bfa99b81,3e89dc52,4133fff6,bf2df004,3f452890,bee75b0a,bed7b688,bd90d14d,bddd07e6,40f55609,4161150b,417b885e,c073c2dc,bd885055,3f0a8c50,40b66174,be981bfa,3ff6a29d,c0d51b32,be399578,bdd54995,4108ab88,be400834,c012586f,3db97cb0,4142a7a8

# LAYER_3_POST_ACTIVATION - 256 values
