# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9f0b5e,bf660316,3f7b4a83,bfe6c069,3f3ea651,3fa4ee8e,3f0b8b2e,3ecccccc,be4ccccc,3ef6c8b4,bf725404,bf484a4e,3f54d5fa,bf7924ef,3f2d8253,3f75dd9a,3f04bc3a,3ec761d6,be4b6ff8,3eed56b7,3ea5117c,3f1f6f95,3f0e4197,be6b64af,3f3c3aed,3e8e9c06,3f5ae67b,3f6bcaa7,3f7ae5a4,3f62d574

# OUTPUT - 9 values
3f04f6e1,3edd4b1f,3ebbcaa1,3f08db97,3f0a780c,3ef27c4c,3ed1553f,3eb95079,3ea29697

# JACOBIAN - 9 x 10
3c262653,bc29e4d8,bbd80bd5,ba75d1c0,b9acd3e0,37ac35c0,b9f4972c,3f36ca94,bed60c44,3f1e0037
00000000,00000000,00000000,00000000,00000000,00000000,bf04bc3a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b7

# LAYER_0_PRE_ACTIVATION - 256 values
be012208,bfb999d4,bdaf785e,be0488b7,bfa839e4,bf8f32ac,3f6726c0,3f60fa0f,bf9ace53,3fa49045,bfa643d7,bf25516a,3ecbfe95,3f40ad31,3f7e2498,bf41df86,bf65cf46,bfc8c575,be1fa68c,bebb661f,bb62fa00,befeb48c,3eb62a80,bfaac080,bf9cfebe,c0008d9c,bdde6ee0,bda5d207,bc83b0c0,bf480ff7,bf5e3c70,3eb1b05d,bf255f79,be67f3c2,bfdb34db,3ed09c99,3fa7b6c6,3f8565c0,bf8cfed3,3f75191c,3ea9e679,bfbf7b93,bfcf407b,bf3be2b8,3ea1875e,bebd9ca7,bee4684c,3fe2e1f6,3f02e774,3d94d6f8,bf375603,3ea26db3,bf29ad88,bfdef7d9,bd5174c2,bed5f51f,bf133d2d,3e643270,3f921cb7,bcc224c0,3de92b44,bf5f3193,bfdb78a8,3f3d38a6,3f685a1c,3ef0ce4d,3f1086a9,bfb11db2,3ee26f57,3e3157bc,3f8ec326,bf9dcaa7,bf035247,bf320bd0,bf8c4b29,3b5f9f00,bf2ce2d2,be8c7ef3,bf04071d,bf8e6363,bf5de561,bfb20aaf,3f43f199,bf6a3b00,bf246271,3e34fcf2,bf245cb8,bf896160,bf9b4c0f,bf1956d2,3b898980,be8a1b9a,bf4f006f,bfa537b7,bf799b02,3d6f8850,bf6f3de4,3ea955ff,3e7361b4,3d086494,bfc7504d,bfb05599,bf20505f,bf996f58,3f7b80c8,c0000ad0,bf23cdbb,3e200d05,be1a1a22,bf9554ab,bcd7d868,becac2b3,bf3064e5,3ec6f198,3e860362,3e7d74e0,be34b792,3f3ae595,bfa8abf6,bf3531b0,3f02b54e,bfa34847,be87c499,be7753f9,bfde6aff,bf78d36a,bf8b13ba,3fa36c45,bccafe98,3e1c7132,bf1bf776,bfafc4a1,bd96ccc8,bf824ee4,bd1b4668,bfd60ac4,3e86f05a,bebe4dd5,bfad2ed1,bf05af8f,be93e940,3f07f255,bf27e639,3ef4b091,3fb76f09,3d834858,bf5a4b37,bf9f66b2,bf7d021a,bf96a5ee,bd812c74,be210e2c,bf97a29a,be83d978,bf2b50d5,beece0ff,beeadda9,bf622a03,be895908,bf3bc606,3f617865,be91a134,3d6e7f20,3c2359d0,3f182183,be74c932,bf4f147a,bfc96246,bfcfc58b,bfaed36a,bf4b0f96,bdfe4b66,bff12ba1,be92e1ec,bf856d65,bf0c9c58,3f699c95,be4ca30a,3e9fa532,bf0dc69e,bfa2dd0a,bf8897fe,bf9bccef,3f2a6a32,3e98183a,3f02218d,3f00a904,be8c556f,bf9f746a,bf0542a6,bf679dbb,bf906a6b,bf459d56,3e60919e,bfdcc220,3edb00d8,beee89a1,befb1dbc,beef08a1,bfa623ac,3f46a76c,3f82bb81,3aa2dac0,3e68673e,3d60821c,be94f686,bf6eb7e0,bfea1ef8,c011c717,be38ba4e,bf89ccd3,be8de539,bf07cb75,befea769,bf6af1f4,bf0260fb,be75a418,bf359f71,3f893f48,bfe5d8e9,3e832970,bfbb1d8b,be600168,bf97be7c,bf330008,beb12794,bfe46ecc,3e7aa70c,bf83fbf1,3e842d34,3f725868,be3661fe,bf316f7c,be045a86,bc2180a0,be7e8ae4,3ed0269f,bf46a515,be740914,bd8ea05c,bfdbd4b9,3e563a6c,becf280e,bfc55963,bea9dc1a,3e2667ac,bf1aa927,3f0aef2b,bf700ad0,bfdd4302,be7130fe,bd9523b0,bd02afb0,bf5c4604,bfd5a785,3f06aada

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6726c0,3f60fa0f,00000000,3fa49045,00000000,00000000,3ecbfe95,3f40ad31,3f7e2498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb62a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1b05d,00000000,00000000,00000000,3ed09c99,3fa7b6c6,3f8565c0,00000000,3f75191c,3ea9e679,00000000,00000000,00000000,3ea1875e,00000000,00000000,3fe2e1f6,3f02e774,3d94d6f8,00000000,3ea26db3,00000000,00000000,00000000,00000000,00000000,3e643270,3f921cb7,00000000,3de92b44,00000000,00000000,3f3d38a6,3f685a1c,3ef0ce4d,3f1086a9,00000000,3ee26f57,3e3157bc,3f8ec326,00000000,00000000,00000000,00000000,3b5f9f00,00000000,00000000,00000000,00000000,00000000,00000000,3f43f199,00000000,00000000,3e34fcf2,00000000,00000000,00000000,00000000,3b898980,00000000,00000000,00000000,00000000,3d6f8850,00000000,3ea955ff,3e7361b4,3d086494,00000000,00000000,00000000,00000000,3f7b80c8,00000000,00000000,3e200d05,00000000,00000000,00000000,00000000,00000000,3ec6f198,3e860362,3e7d74e0,00000000,3f3ae595,00000000,00000000,3f02b54e,00000000,00000000,00000000,00000000,00000000,00000000,3fa36c45,00000000,3e1c7132,00000000,00000000,00000000,00000000,00000000,00000000,3e86f05a,00000000,00000000,00000000,00000000,3f07f255,00000000,3ef4b091,3fb76f09,3d834858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f617865,00000000,3d6e7f20,3c2359d0,3f182183,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f699c95,00000000,3e9fa532,00000000,00000000,00000000,00000000,3f2a6a32,3e98183a,3f02218d,3f00a904,00000000,00000000,00000000,00000000,00000000,00000000,3e60919e,00000000,3edb00d8,00000000,00000000,00000000,00000000,3f46a76c,3f82bb81,3aa2dac0,3e68673e,3d60821c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f893f48,00000000,3e832970,00000000,00000000,00000000,00000000,00000000,00000000,3e7aa70c,00000000,3e842d34,3f725868,00000000,00000000,00000000,00000000,00000000,3ed0269f,00000000,00000000,00000000,00000000,3e563a6c,00000000,00000000,00000000,3e2667ac,00000000,3f0aef2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06aada

# LAYER_1_PRE_ACTIVATION - 256 values
bcd4b286,c01ccc88,bf80e99e,3ece671c,be55eadc,be93373d,c07d7cb1,bea3070b,c006f611,c0113c02,3e69f7e4,c02dfd87,3fd09362,3fda4dba,c07b2bbf,3d72abb8,bf58e5cc,be289698,bc5f7e88,3f7d8d30,3faa2f10,bf8fe067,bc7b22d9,bfb6af76,3fc0327e,3f0ea01c,bf1c1b0c,bf46ab27,be041dd3,bf8df4f1,bdce88c0,3fc53b1e,bd61ad60,bc9ebbe4,bc7c2b7c,bff34f9c,bf624b46,bd880f45,bc777d18,bffa77f1,bc649d04,3e1f14b5,3e2cacc6,406e6887,3ec1d867,bee82102,3eaa6958,3fc40840,bf9ed54f,c03f17bd,3f3a8f5b,bf3c28fe,bfc52774,3fd24a7d,401be418,3f826e85,bc65f234,3e892558,3ebf4b7e,bec74ed6,40854e7b,bf647124,401ba60d,40223618,3f0bd8ff,c0168b1a,c013f5d2,3f071d46,bf2e5d32,bd35a2c2,bc6704a5,3f46dec7,bca159c3,bfc8286b,3f791253,bf615d49,bdaba892,3f1789b4,bfa27be9,3fd28684,401196e1,bd8c624c,bc964b96,3f1e069b,bfde8a7f,bd90fe74,bc8dfcfb,bf6a36a9,be13f414,3f3bb099,3f2847bb,bf8e26da,bfd6df48,3dda35e0,3f0019d8,3f028371,bed6d69a,be2eeef0,c0406ba3,bf28c767,3dbd1f22,be4b8427,bcbbbf36,bf413040,bfdf7060,3fafacdc,bdc71de3,c0b40b95,bc6e2deb,be88e919,bf94f51d,3e6971f8,c05f6ccf,be91bac0,bf5f92a3,402c2185,3fe3c8d2,c0706443,3ef37151,c0171446,bd06899d,400da146,3fd57ac0,3e7486b4,bf0c94ca,3fa68a19,3fb38468,bf82f6df,3f3befed,3f148ae5,c0038e50,bf502ad5,bcaec259,3f98d1ba,3fa28d94,c04f290c,bfe33600,bc8cf2bf,3e5703ea,c04f046b,bfdc5f23,bca91b9d,beeee0fc,bc4208d2,bc6daa54,3fd92e59,bf0c7527,3f8c89a5,bf5a79b7,bfbb6dc7,3fb89bbb,3ce23500,400a2d52,bd682f1d,3e4859a5,bfc714e2,c03d7293,c05b6aa5,bcba5eb3,3f1ec923,3f4f6534,bf900ac7,bfe4b66c,bf8fa1ca,bf43c689,bff71d52,bf59866e,bca0f3c9,bcc55cc0,c05ee608,be9aac79,bc9b070a,3faeebd2,bebdbe40,3fb77527,bf63c391,bf7c9fed,3ed25e32,400c29c9,bef2faed,3fc9992d,bff86afe,3d5253bc,3e29bc31,3f1bb10a,3f80e570,3d324070,bfa6af2c,3d81e004,bc82a53e,3f099f97,bc50a52b,be2f6b4a,bcb7f445,3de588b8,bcdd36a6,c0401ef3,c0ae298c,c01d633d,3f552831,3f0af35b,3f042970,bd1e24a3,c00ffc35,3e85db53,beb6136c,bfc0d865,be0dbed9,3f1b84b5,bdd9e6d9,bc3e42a3,3f0986ca,bf83748c,bd33c966,3ee446d1,3f872a39,bc8a2804,3f41c4cd,bf4ec3da,bfa4ef1d,40018897,3fbc5a06,3f68d6e6,3d588ce0,bcca1dfd,bf400aa1,bcb22fae,bd0f2964,bf75cf5a,bf9ad41b,bd527acb,3c24d1a0,3f0e4cef,c01e5957,3ff9e1b5,3f104516,3f83d38b,bfaeb66f,bf92d61c,bef2978a,bd3913a8,3f87ee58,3ec716de,bd86f230,c00b37de,c02b3b77,bc9de6d0,bd119a3a,bf9fce5c,bd8ae574,bfba6c56,3fac644e,bc829399,4026c4aa,bc9e7be0,3e95c5c0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ece671c,00000000,00000000,00000000,00000000,00000000,00000000,3e69f7e4,00000000,3fd09362,3fda4dba,00000000,3d72abb8,00000000,00000000,00000000,3f7d8d30,3faa2f10,00000000,00000000,00000000,3fc0327e,3f0ea01c,00000000,00000000,00000000,00000000,00000000,3fc53b1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f14b5,3e2cacc6,406e6887,3ec1d867,00000000,3eaa6958,3fc40840,00000000,00000000,3f3a8f5b,00000000,00000000,3fd24a7d,401be418,3f826e85,00000000,3e892558,3ebf4b7e,00000000,40854e7b,00000000,401ba60d,40223618,3f0bd8ff,00000000,00000000,3f071d46,00000000,00000000,00000000,3f46dec7,00000000,00000000,3f791253,00000000,00000000,3f1789b4,00000000,3fd28684,401196e1,00000000,00000000,3f1e069b,00000000,00000000,00000000,00000000,00000000,3f3bb099,3f2847bb,00000000,00000000,3dda35e0,3f0019d8,3f028371,00000000,00000000,00000000,00000000,3dbd1f22,00000000,00000000,00000000,00000000,3fafacdc,00000000,00000000,00000000,00000000,00000000,3e6971f8,00000000,00000000,00000000,402c2185,3fe3c8d2,00000000,3ef37151,00000000,00000000,400da146,3fd57ac0,3e7486b4,00000000,3fa68a19,3fb38468,00000000,3f3befed,3f148ae5,00000000,00000000,00000000,3f98d1ba,3fa28d94,00000000,00000000,00000000,3e5703ea,00000000,00000000,00000000,00000000,00000000,00000000,3fd92e59,00000000,3f8c89a5,00000000,00000000,3fb89bbb,3ce23500,400a2d52,00000000,3e4859a5,00000000,00000000,00000000,00000000,3f1ec923,3f4f6534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeebd2,00000000,3fb77527,00000000,00000000,3ed25e32,400c29c9,00000000,3fc9992d,00000000,3d5253bc,3e29bc31,3f1bb10a,3f80e570,3d324070,00000000,3d81e004,00000000,3f099f97,00000000,00000000,00000000,3de588b8,00000000,00000000,00000000,00000000,3f552831,3f0af35b,3f042970,00000000,00000000,3e85db53,00000000,00000000,00000000,3f1b84b5,00000000,00000000,3f0986ca,00000000,00000000,3ee446d1,3f872a39,00000000,3f41c4cd,00000000,00000000,40018897,3fbc5a06,3f68d6e6,3d588ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c24d1a0,3f0e4cef,00000000,3ff9e1b5,3f104516,3f83d38b,00000000,00000000,00000000,00000000,3f87ee58,3ec716de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac644e,00000000,4026c4aa,00000000,3e95c5c0

# LAYER_2_PRE_ACTIVATION - 256 values
bf99af46,bddc8cc4,3fa7030b,40b1dc8a,be8bcd2d,be206eed,bfddb2a8,40202d76,bfdf9fe4,be6e1f94,c0573655,3ea3183f,402d238a,bf061131,c15dc7c8,bd29611b,bd705074,401734b5,bf2497cc,4091f6a2,c02ad74f,40939c9a,beca7794,400b7e4b,bd135649,40e56030,bdb58a77,bea10112,c0795094,40a98cd4,bec312e0,c03f06d4,bf94a9de,3fe6b007,40541c4a,3eee1928,4118730b,bd7e6eb7,be355d65,beceef0d,bfbfe989,bde30cad,be52266d,bde3d5fe,3fb6f1e1,408c4e1d,4075f2fe,bfd296bb,be2fadd8,be590ea8,be017456,be0432d2,c022af18,bdc15f42,bf7919c9,c051ced7,402a0305,4043536b,be520d0f,3f0aaee0,40c3501d,4019f4f8,bd005a03,bf7d18cf,c03527f2,bcedafed,405db1f8,bf57051d,408e5329,be02fdc4,c010977f,3f0ec4c8,be01f276,3f1ad844,3f28d0e2,bf305ce7,c052f9ff,c0925c12,407263d5,bd0d088f,c0286357,3fcbf6ec,bd73fb40,4020c700,bdca1672,3c120940,bd29cb93,3f45352c,bcfcd7bd,c02e8856,bfe041d5,bfaed89b,bd8852e8,bea44e80,c002a156,bddb236e,3ef7392f,be076b47,bd53fc46,be89a3fa,be4a683f,c100bccf,40112c57,3fe7f903,4087e57f,c08bf2d1,3f8e4c8e,c0324d5a,bdd657ca,4013ee96,3ffcf7be,be1ce883,bd0f5a93,bcfd2acb,bd331673,c050ab1a,bd307fb0,be42f260,bde01f4e,bdfdb086,402eff9b,bd66048a,bf94683d,4118f311,3f7f95d5,410a45eb,c013f93d,c0d114a7,bcd1c75d,c027d752,c0f71b6d,407a21a9,beea97d6,403a293d,bdd0f8e9,c09a91a9,c0dd654e,40122f22,c0f1a4f4,c037f61a,bd049bb3,be33929b,bd7c911a,bfd876c4,3f09bc21,4087a067,bcfaf390,3ffa6ded,c01b5a2f,c001d13e,bf084b7f,411214f6,c00690d6,c0d28726,be19d283,3f4f03ca,40ac3411,c05497c6,40671193,c02ef9ad,bf8558ee,bfd23e78,c0509f9f,bdba570d,c0604ae3,bf68534f,be3d3f78,bf4d40de,be0c3b69,bde73a5a,3f2fab50,3f001b9c,bdb2cbf0,3fd55d74,c0b6671c,be8b1493,402fd3c1,c05f49c5,3e54d5f7,3fc7890d,c03f29af,be465883,3ffee74f,bd84d3f3,4058aaae,404b70cc,bd0ec79e,3f0cffa2,3f139b83,4004397a,bdf47f20,bd57b08e,c00198d8,402e7893,bdd3bd88,c00c0ba4,c0424b93,3fe6b768,c0898410,bd275bb8,be35ce26,bea2b0ac,4040cdb5,3f88cdb2,bf760604,be58b438,40271d75,bd3da38e,bdf6223c,bcb263ea,be83b1fc,bf2c7592,be3ca4d8,3fcd1d8e,bfd1e869,bd12f253,40125ee7,be0818e4,bf1ea576,bd49c808,4040cf75,bdbe99a7,4024cc73,3fae6bb5,3fc5ce02,bd18c624,bf9abba9,bf7f5a8a,bd492229,3f7cc499,c0080c9d,bfef73da,bd99805f,bf16327b,bd3b9c3b,bfcc25d1,bfbe8049,bcf0a3cb,c00b5020,40a9b622,be1f22ef,c0a4905f,400b476c,c0264308,bdf177f8,be1425c9,bd32ddaa,40230b13,3f954303,be49987c,3dd0f038,3e13e33c,bfc194b7,bd470ab3,3f267d81,c05fbb34

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fa7030b,40b1dc8a,00000000,00000000,00000000,40202d76,00000000,00000000,00000000,3ea3183f,402d238a,00000000,00000000,00000000,00000000,401734b5,00000000,4091f6a2,00000000,40939c9a,00000000,400b7e4b,00000000,40e56030,00000000,00000000,00000000,40a98cd4,00000000,00000000,00000000,3fe6b007,40541c4a,3eee1928,4118730b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6f1e1,408c4e1d,4075f2fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402a0305,4043536b,00000000,3f0aaee0,40c3501d,4019f4f8,00000000,00000000,00000000,00000000,405db1f8,00000000,408e5329,00000000,00000000,3f0ec4c8,00000000,3f1ad844,3f28d0e2,00000000,00000000,00000000,407263d5,00000000,00000000,3fcbf6ec,00000000,4020c700,00000000,3c120940,00000000,3f45352c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7392f,00000000,00000000,00000000,00000000,00000000,40112c57,3fe7f903,4087e57f,00000000,3f8e4c8e,00000000,00000000,4013ee96,3ffcf7be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402eff9b,00000000,00000000,4118f311,3f7f95d5,410a45eb,00000000,00000000,00000000,00000000,00000000,407a21a9,00000000,403a293d,00000000,00000000,00000000,40122f22,00000000,00000000,00000000,00000000,00000000,00000000,3f09bc21,4087a067,00000000,3ffa6ded,00000000,00000000,00000000,411214f6,00000000,00000000,00000000,3f4f03ca,40ac3411,00000000,40671193,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fab50,3f001b9c,00000000,3fd55d74,00000000,00000000,402fd3c1,00000000,3e54d5f7,3fc7890d,00000000,00000000,3ffee74f,00000000,4058aaae,404b70cc,00000000,3f0cffa2,3f139b83,4004397a,00000000,00000000,00000000,402e7893,00000000,00000000,00000000,3fe6b768,00000000,00000000,00000000,00000000,4040cdb5,3f88cdb2,00000000,00000000,40271d75,00000000,00000000,00000000,00000000,00000000,00000000,3fcd1d8e,00000000,00000000,40125ee7,00000000,00000000,00000000,4040cf75,00000000,4024cc73,3fae6bb5,3fc5ce02,00000000,00000000,00000000,00000000,3f7cc499,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9b622,00000000,00000000,400b476c,00000000,00000000,00000000,00000000,40230b13,3f954303,00000000,3dd0f038,3e13e33c,00000000,00000000,3f267d81,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40f4087a,40b4375a,40f83ba5,bee50497,406f5d5e,4010e48c,be0755d3,be41d184,bd78ffbf,4166c597,bf0a05b3,c0155ac9,bda94f3b,bf562232,4153bc90,c06d14a5,be337e23,bf016805,bf046e21,40c5c9b3,bd8ca7e0,bdada34d,3f5c6e10,bd895b3c,bd8fdbfe,418d91fb,4142b17b,be8b5a11,40e6e7d7,bf2015c2,be88ba4b,be6333db,bdbf3ec7,bdc52c1d,bd9f24b3,c1a685f3,bdd01655,4101c538,bd7d0629,bef94344,bea1da05,be965696,bda2836f,be99a7ab,3f4c6563,bda86832,c143bb26,4194df67,bff534a2,405ffdb4,4000359f,41288912,be9cd59e,40c7005a,bee50931,bedaf72a,bda60157,414f580a,3fa7861c,c0eda93d,3fbdacbd,3ff42ddb,bd7f60ca,c10381da,c194276f,be339a24,bfd2363e,c0dc30b9,4120f9a1,c095144b,bf1930a2,bdb84325,beeace04,c0d45f33,3ff7f14a,3c80b500,bd9e8383,bd8c4305,bf8cee3b,4159b1c8,bdab4416,3f3d545e,410bbf61,3f778930,c1249afa,3fc98936,bef0ed65,410b3265,bea3f07b,c071dd79,bd195e0b,416a325a,c09ef76e,4189fe60,3eedf514,411def0e,be1918df,41227ff0,3e5bc4c4,befd703c,bf2304de,bf001b4c,c1d64a4b,bff4b9c0,c1225da2,4150d6c2,407d2fc0,bf691700,bfbc1cb7,bebb45e1,bdfe45b7,c0c2ff31,c053cada,401ac65b,41093120,be0c4b45,beb190f9,c001a7c2,bdbd79ba,bfc5e0f3,417592f5,40df82a3,bebc4aa1,409793ab,bdc6114e,c044a0a1,bee46ce8,be6b6e5a,408a7e31,bdcd3ebb,be51e7bf,3fb36a8f,bf527b95,be52828a,3d396600,bd9a2ab9,40ed8d07,bfba4c98,be5f8771,bde5f322,be1ec934,414393be,bd82ad78,bdaf0676,bdeb59cd,c14132ff,bfa90c16,bf256136,4124e452,bf7c2233,bf40e1d3,c185beb8,411ade97,410c7f33,c05e59d6,41423875,c1a6fdc2,3f87581a,c04a3606,bf96b77b,419a6a36,418e09e7,bdb4173a,bdb4f5c3,bde022e5,bf0661d3,bdd3d78f,bde0713a,3f9b4b04,bdb721c0,c09d8345,bfe6994c,417b148e,bf74c4b4,411a00d2,be103ea6,bdeaced5,c0154a76,3e68ac08,c0b684f6,bfe0ae01,3fc6a902,40e14876,40c90014,400fc25d,4027011e,40c59de8,40b800f2,415ba3fc,3fed5e46,bff115d2,4167e88f,bdceae93,bead7a06,bfbbc64a,be5c9fcd,bead430c,408b0b42,c1057f61,c1a302be,be736b36,41686c1a,be844f97,bd6c1158,bda34222,c0fbe1e5,4081faa9,becc9dd0,40bc8851,bf858f1d,410e2f97,c02ad882,4082d1a0,be7d60f1,bdd9bff3,bebce150,bf6a1876,bd1503be,408fc08c,405c72d7,41077ede,be2d5a50,414a9da2,bf217c1a,bed6b9b1,413b520d,406a1230,c15c005e,bf269e67,beacdbc3,bfa7cf8a,c0b4d7d1,412c6810,bf2069be,bb900000,bef535cb,bee94b56,bda2baa7,bde2c54e,408f3530,413e2f19,414eac76,c0462907,bd97ed54,c05defd8,413d6760,be957156,c09e1de4,c18cdd6e,be37deb3,bdc2ec74,4106a693,be2f1915,c02e5b12,3fb51524,416cf730

# LAYER_3_POST_ACTIVATION - 256 values
