# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3df4b8,bf202445,3f3d018b,bffc3629,3ed253b1,3fbeb802,3f3687f7,3ef5c28f,3e5f3b64,3ef6c8b4,bf2cff94,bf15e657,3f2c4c07,bf6bd4b1,3ecc760b,3f7f261b,3f277416,3eec6e51,3e5d77d1,3eed56b7,3f3cb31f,3f4f860d,3f3d571e,bec73254,3f6ab3a6,3da552e8,3f41a31b,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b30d,3f05e5fb,3ed8c1b6,3efef669,3ee7fe3d,3e777290,3e4faca9,3e21723f,3db98389

# JACOBIAN - 9 x 10
3c27fb3c,3bd9d14f,bbecdc9e,bb4c85b8,39558940,3a427cc4,ba2aa314,3f49105a,3e97113e,3f1b5001
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3cb31e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f860c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d571e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec73255,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ab3a6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da54f73,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f41a31a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d574
3f2cff94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15e657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c4c07,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6bd4b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc760b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2a27,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf277416,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b7

# LAYER_0_PRE_ACTIVATION - 256 values
bdef33c0,bfaa26bd,3d1c45a0,bee00d0f,bfc0775a,bf6bda10,3ef32330,3f6b58d8,bf8d3557,3f8ceb0f,bfb6c9fa,bf32d67c,bda8286c,3fc930e0,3edf6072,bf083133,bf85553a,bffe6e56,3d742a38,bd703108,bdbb83d2,be343832,3f41681f,bf061ab5,bf4e4d6d,bfeafd6f,be88e956,3e0f6aa5,be2d5190,bf49af21,bf946051,bda65334,bea30a30,3e70947e,bfc30f50,be22410e,3fad09b0,3f5fd7ab,bfbf36e4,3ee36537,3eb73feb,bf4dee3c,bfbafa28,bf3bd8a9,3e8cfb46,bebe0e3e,3ea85058,3fec2237,3f0689c8,3debeb14,bf0eb7df,3f7f22e8,be7cf5c2,bfb41003,3dc22100,be788384,3c593150,3f151b61,3f850979,be9182c2,3e7d4804,be8b7c51,bfc9bf2d,3f5f8586,3f2dfad1,3eefd4d7,3c2c6548,bfa527d4,3e903cef,3e0decec,3faa16a2,bf9bc8ea,bed985aa,bed24f0d,bfa68311,3e1c69df,bf51eace,befbcdef,bda60dd4,bfea0fed,bf01673f,bf9f5a57,3eb5fc57,bf4d0c51,be8bdb23,3ec2ee5f,bf222e56,bf046ba1,bf8b950a,be1c382e,be7f1072,be770c34,bf245719,bfc8fdf9,bfad6cf9,bea49d61,bfae4c6c,3dccc430,3ea77fc2,bed8947e,bff02128,bf82ea83,bf60c542,be15f912,3ec9577e,bffb9b32,befb5f96,beed3dca,3ec2ae59,bf923b9a,be60b7ba,bf4e174a,bf5dca05,3e3b27ce,3eac1062,3ed2f3c0,bebe89a8,3f757cf8,c0087dba,bf19cfbe,3f495d93,bfb938b8,3cfb40b0,3f345dac,bfd21206,bfadc2f3,bf815232,3f8fb4e1,be5d14ea,3c855b50,bf5a3354,bf97da06,3c07b7e0,bf49ec09,3ef8754c,bfe7132c,3f5140bd,bebb49c3,bf9677ce,bfc70f16,3da4f6b2,be465732,bf421e44,3ee6811b,3fa4ad54,3eaa37c2,beb6c8f3,bfa9c6c9,bf1a69cd,bf988010,be0ee722,bf0bb3e1,bf0d87aa,bf1a6e58,bf4be514,bf327351,bf9de4ca,bf3fbb31,bf4233da,be91ead1,3f808b87,bf0d03ad,3e589c66,3e892bfb,3e02dd4b,3eb0cac1,bf8e7d05,c010e568,bfcfa566,bfa0f811,bf90047b,bdc6cb7c,bfd3ee12,bf22089c,bf5b38f2,bf4aa2c1,3f0b069c,bd33b510,3eb0d926,bf2aef7e,bf9a3571,bf7f6b25,bf34d582,3f575572,3f2d782c,3ea48b20,3e02bff8,3eb2fa78,bf4523f7,be9fd725,bf48b9ee,bf9932f6,bf476183,bda369e0,bfef61f2,3f395883,bed95a91,3eaa3176,befbbb5e,bf9346dd,3f3bb409,3f883f91,be0f0ad0,bf5c9851,bdd99fe3,bec5a0c2,bf0c3a0c,c001218c,c012ee18,bf18c048,bf8ebe68,bf823e26,bf3c369e,bf91a94c,bf45e9a2,bf093cfe,be21751e,3ec663fd,3f683744,bfc7e4fc,3f2e45f3,bfa68a89,3e45027c,bfb17e0f,bf40aab8,be0ee4b0,bfe38c4a,3d5d7d00,bf47502e,bf2c2778,3f677f36,be48013c,bf148246,3f2f2463,bf096879,bf0f3d5d,3eef2421,be00b419,bec21c40,3e9a4f44,bfd78656,3e381f4c,bde15578,bfd0a79b,be6e82b6,be302a40,bf4d44f5,3f76c77c,bf97f7e5,bfb46a9b,3e118e75,bf7bf7a0,3b9a2ec0,bf067b0f,bfdbabd3,bebc9f58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1c45a0,00000000,00000000,00000000,3ef32330,3f6b58d8,00000000,3f8ceb0f,00000000,00000000,00000000,3fc930e0,3edf6072,00000000,00000000,00000000,3d742a38,00000000,00000000,00000000,3f41681f,00000000,00000000,00000000,00000000,3e0f6aa5,00000000,00000000,00000000,00000000,00000000,3e70947e,00000000,00000000,3fad09b0,3f5fd7ab,00000000,3ee36537,3eb73feb,00000000,00000000,00000000,3e8cfb46,00000000,3ea85058,3fec2237,3f0689c8,3debeb14,00000000,3f7f22e8,00000000,00000000,3dc22100,00000000,3c593150,3f151b61,3f850979,00000000,3e7d4804,00000000,00000000,3f5f8586,3f2dfad1,3eefd4d7,3c2c6548,00000000,3e903cef,3e0decec,3faa16a2,00000000,00000000,00000000,00000000,3e1c69df,00000000,00000000,00000000,00000000,00000000,00000000,3eb5fc57,00000000,00000000,3ec2ee5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccc430,3ea77fc2,00000000,00000000,00000000,00000000,00000000,3ec9577e,00000000,00000000,00000000,3ec2ae59,00000000,00000000,00000000,00000000,3e3b27ce,3eac1062,3ed2f3c0,00000000,3f757cf8,00000000,00000000,3f495d93,00000000,3cfb40b0,3f345dac,00000000,00000000,00000000,3f8fb4e1,00000000,3c855b50,00000000,00000000,3c07b7e0,00000000,3ef8754c,00000000,3f5140bd,00000000,00000000,00000000,3da4f6b2,00000000,00000000,3ee6811b,3fa4ad54,3eaa37c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f808b87,00000000,3e589c66,3e892bfb,3e02dd4b,3eb0cac1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b069c,00000000,3eb0d926,00000000,00000000,00000000,00000000,3f575572,3f2d782c,3ea48b20,3e02bff8,3eb2fa78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f395883,00000000,3eaa3176,00000000,00000000,3f3bb409,3f883f91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec663fd,3f683744,00000000,3f2e45f3,00000000,3e45027c,00000000,00000000,00000000,00000000,3d5d7d00,00000000,00000000,3f677f36,00000000,00000000,3f2f2463,00000000,00000000,3eef2421,00000000,00000000,3e9a4f44,00000000,3e381f4c,00000000,00000000,00000000,00000000,00000000,3f76c77c,00000000,00000000,3e118e75,00000000,3b9a2ec0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3cbae,3ed88e40,bffd01f7,3f08fc74,bf9e5d82,bf0add88,c04e4ce0,c06fdb54,bfbfa717,bfc6912a,bd456690,c02abd3c,3d9416c8,40182e41,c070ab57,be5373c2,bf51f859,bebefa46,bc8792e0,3ec491dd,3f211c30,c0290096,bc88af64,bf9e380e,3f9ce1d5,3e579250,bf0ba6ef,bf8cbe52,be0bf805,bcd32100,3ebf8d5c,3ff5dfc6,3cb5111c,bc9ea64e,bc854f03,bf387fb4,3e25fc3e,bd9cbffc,bc8565ec,bff89e3a,bc5fdcd2,3dcc68b9,3ef04948,40834083,3fae1b96,bf89d179,3d9d816b,3efd356e,c02be57a,c037fcc6,3dfe70f4,bf3a0ef1,bf665f73,3fbfd2ba,40151cbe,3f8afee7,bc2c13cb,3f885b60,bf3efab7,bee9e06e,408f2f5c,c0a52fb8,3fdceb3d,401a9324,3f9461d3,c01ffbe3,c04c54f0,3fc6b851,be9b32b2,bd4a9b7c,bc8de3bc,beb15243,bcb5afeb,bf122d2d,3e8f1905,bf09f44a,bdae7534,3f44a258,bfaf95eb,3fec1362,3fed04e5,bd6e89fe,bc8faec4,3f950ffd,3f458d7e,bd910587,bc924518,bf56d2cc,bffeeb72,3f9630bb,3f3bde99,bfa44b92,c004f2f7,be01cad0,3ed86058,3f6a80a9,bece9390,bf122c43,c0489bbb,bf38731c,3f0b238a,be099c2c,bcdd8335,bd94f920,c001c81c,3f05b9f2,bdc4a439,c0bf6a88,bc869d4a,bd8b3b5c,bf4db4f7,be7ef268,c07df796,bf631106,bf3c62b6,3fd92eff,3fd0a700,c0225916,bea0298f,bfba17b0,bd0a62c2,402715b8,405b2986,3fc19e2d,bf15f815,3fa91a81,3fc95b0f,3f285a1f,3f2dea6f,bedd4823,c0065b44,bf0d7bc5,bcc1fb79,3f3d37da,3e3c5474,c05fc618,c0300704,bca1b163,3ed47f68,c0581aaa,bfe45f8c,bcb71b3f,beed484a,bc081972,bc6fc19a,3f0e64bf,bf800db4,3f8b58ad,bfacd723,c00b4252,3f9d1374,3d9d1630,3f6e928f,bd7b829d,be6436ca,bfa49350,c01e9fa8,c03046fa,bcf4bc6a,bef0e234,3f0c9fe4,bf1ce923,bfa043c5,bea594d7,bfb29a4e,bf8ecc39,bf7c97a5,bca0893c,be1b7034,c026a7a4,3ed3a825,bca12ef5,3f6d7d8d,bf155c46,3fbb1f83,3fd96910,bf5168ce,3f7775c1,4024d4dd,bdadb298,3f6dd53f,c0325459,3e5befe4,bf1a6949,be635d78,3f837f8c,bedb6f77,bfa405e3,bf4a44b5,bc961c86,3eea4992,bc80fa1b,3d800adb,bcc088ec,c016077e,bcc7610b,c04b31ba,c01fae77,bfd04a25,3f33b181,3d98606e,3f594ceb,bd3a1cb0,c016a0f7,bbf9e680,bf193314,bfc5f40f,3f04bb27,3f1a222b,bdddaf66,bc64f3a1,3faa940f,bf9a22e9,bd4676ed,bec27954,3e8905f8,bcc94dbd,3db82b48,bf30a2c5,c00a7532,40100afa,3f4fdc30,3fc729ed,3b749900,bcc8eabd,3e836a59,bcbd1283,bd079922,be86749f,bf8de6fa,bd76720a,bd9f3264,be9ce301,be4d2d80,4049d2e8,3dc412c0,bf2bbcf0,bf80cde0,bfcaa8a2,3db72f80,bf2b166e,be3af0f6,3ea7427c,bd829f04,c00dc058,bf4622cd,bc8fbcd9,bd2524d2,bfe241d5,be0e6257,c0014d44,3fae723b,bc92c4b6,403a14b0,3cafa9c0,3f12f8be

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed88e40,00000000,3f08fc74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9416c8,40182e41,00000000,00000000,00000000,00000000,00000000,3ec491dd,3f211c30,00000000,00000000,00000000,3f9ce1d5,3e579250,00000000,00000000,00000000,00000000,3ebf8d5c,3ff5dfc6,3cb5111c,00000000,00000000,00000000,3e25fc3e,00000000,00000000,00000000,00000000,3dcc68b9,3ef04948,40834083,3fae1b96,00000000,3d9d816b,3efd356e,00000000,00000000,3dfe70f4,00000000,00000000,3fbfd2ba,40151cbe,3f8afee7,00000000,3f885b60,00000000,00000000,408f2f5c,00000000,3fdceb3d,401a9324,3f9461d3,00000000,00000000,3fc6b851,00000000,00000000,00000000,00000000,00000000,00000000,3e8f1905,00000000,00000000,3f44a258,00000000,3fec1362,3fed04e5,00000000,00000000,3f950ffd,3f458d7e,00000000,00000000,00000000,00000000,3f9630bb,3f3bde99,00000000,00000000,00000000,3ed86058,3f6a80a9,00000000,00000000,00000000,00000000,3f0b238a,00000000,00000000,00000000,00000000,3f05b9f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd92eff,3fd0a700,00000000,00000000,00000000,00000000,402715b8,405b2986,3fc19e2d,00000000,3fa91a81,3fc95b0f,3f285a1f,3f2dea6f,00000000,00000000,00000000,00000000,3f3d37da,3e3c5474,00000000,00000000,00000000,3ed47f68,00000000,00000000,00000000,00000000,00000000,00000000,3f0e64bf,00000000,3f8b58ad,00000000,00000000,3f9d1374,3d9d1630,3f6e928f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3a825,00000000,3f6d7d8d,00000000,3fbb1f83,3fd96910,00000000,3f7775c1,4024d4dd,00000000,3f6dd53f,00000000,3e5befe4,00000000,00000000,3f837f8c,00000000,00000000,00000000,00000000,3eea4992,00000000,3d800adb,00000000,00000000,00000000,00000000,00000000,00000000,3f33b181,3d98606e,3f594ceb,00000000,00000000,00000000,00000000,00000000,3f04bb27,3f1a222b,00000000,00000000,3faa940f,00000000,00000000,00000000,3e8905f8,00000000,3db82b48,00000000,00000000,40100afa,3f4fdc30,3fc729ed,3b749900,00000000,3e836a59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049d2e8,3dc412c0,00000000,00000000,00000000,3db72f80,00000000,00000000,3ea7427c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae723b,00000000,403a14b0,3cafa9c0,3f12f8be

# LAYER_2_PRE_ACTIVATION - 256 values
bf2cca10,bde6da71,bf9a92e1,40b8652e,be8890b8,be1758bb,bfb470fe,405d143a,bf5eaed3,be66eb03,3f23b6f2,3f3cd857,40529f7c,3f726105,c18be665,bd17ccc0,bd6f2798,bf41e502,c0199a38,409c99cf,bfbab350,406ed88d,c01d0aa0,bfd1ce39,bced46d2,40fc6695,bdb4ba2a,be9b637d,c079969e,40b8ac26,bf2cc02c,c03b9376,be671c62,bd99caa0,3fbbdccd,3fe5bdae,411e6f98,bd7cab70,be3b6147,bec560eb,3d92f8d0,bdd74cee,be4629c3,bdec3fe5,3fe31630,40545422,4001d41f,bf897335,be26660d,400a55e4,be00a63f,be075526,bfbeb16a,bdac9e58,3e4c232d,c04d9c0e,406f950b,40343875,be4a7f08,bfa15c69,40c5fc55,3fa264c6,bce6399f,bfc240c2,c04f8fe6,bd0b14b4,403e9305,bf8848f9,408dce3e,bdffdd36,bf63dd47,3e818290,bdfef0f3,3fd75c0b,3f626a0a,bf412ef6,c0085079,bff130e3,3ff8762d,bce59056,c0604ede,3ec3f8b8,bcb3a800,40630172,bde22128,3f2b3994,bcdf6c62,3ffca253,bd00a9a4,c07b351f,c02f20e4,c02f0492,bd6b2210,be9d5360,400b8d36,bdcc7551,3f563e6c,be06afcc,bd3c2505,3fb44789,be39eb49,c116c9a3,3fff0e72,bc8a4b00,401b7c1e,bff1cff9,be5e9544,c01c5cf6,bdd3ee76,3fc808c9,3e869685,be1f12fa,bd04fb49,bd004230,bd0f4148,c08b8f1a,c066d019,be3b18e2,be022fb6,be0bc154,3f97bb64,bd5b57ff,c05f4f78,411c0a14,403b8e14,410f05c6,bf2ac894,c09f3ae3,bce1f8b8,bf9d8565,c10297e4,4060ffd4,bf76bef8,3fb39bd3,bdc89bac,c0bcc217,bfc89934,3fac0c25,c0909128,bff5476c,bd104578,be206016,bd51f365,bfd9b0a3,3ec12808,4082c740,bd044008,3fc39f81,bf52158e,bfb21968,bfb5ec97,4112e015,3f10104f,c0e4c03f,be0aa74a,3e33c058,40c16df2,be8ea688,406f7ad9,3f4ffc40,3fee8b59,c0a4d888,c05dc454,bdafec71,c093e6a4,bf9361a2,be302ac0,bf1a93f8,be0f61bd,bdd269b5,3f801eba,be59c466,bdae1b87,3ffd741a,c0a037bc,be88faed,3fe0649f,c0baddd3,bd52d110,3f6c8fac,c0235134,be37e7c6,3f257598,bd88fd23,3fd2b9e1,bf209f0d,bd3a10f1,bf9e46d6,3fd7fe1b,3f0631e9,bdeb4add,bd278453,bfa6a99f,4089229a,bdcb1c58,bff8f3a3,bfd4aa63,bfdb964f,c0939c60,bd294ae1,be4fca82,3fbc5843,403428cc,3fa08d59,bf3db72c,be85a048,4003dc2c,bd35d3eb,bdfb4a6e,bcca3f78,be68e0aa,beb51ee2,bfa49c7f,40096232,bfd66582,bd001194,4056c8f0,be0c5f58,3f21016c,bd1badff,3f8db4d0,bdb3060d,3f8f66fd,3facde2f,3f02bc1b,bd2180a0,bf79fd8d,bda0aea8,bd10c8d9,40097eff,3efbd890,be9abd54,bd923fdc,3d152758,bd3ac51b,bf90a8a6,be0ef4d0,bcbdbc56,bf3fa66e,40a5698d,be19ef99,c0aee49e,3fed4bce,3fcf3843,bde8dde0,be10adcf,bd199d57,3f1df0ca,be4dbe58,be46a6c8,3f505d5d,3eb7a278,bf7f0d82,bd3d13d3,beaacdc1,3f1fa51a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8652e,00000000,00000000,00000000,405d143a,00000000,00000000,3f23b6f2,3f3cd857,40529f7c,3f726105,00000000,00000000,00000000,00000000,00000000,409c99cf,00000000,406ed88d,00000000,00000000,00000000,40fc6695,00000000,00000000,00000000,40b8ac26,00000000,00000000,00000000,00000000,3fbbdccd,3fe5bdae,411e6f98,00000000,00000000,00000000,3d92f8d0,00000000,00000000,00000000,3fe31630,40545422,4001d41f,00000000,00000000,400a55e4,00000000,00000000,00000000,00000000,3e4c232d,00000000,406f950b,40343875,00000000,00000000,40c5fc55,3fa264c6,00000000,00000000,00000000,00000000,403e9305,00000000,408dce3e,00000000,00000000,3e818290,00000000,3fd75c0b,3f626a0a,00000000,00000000,00000000,3ff8762d,00000000,00000000,3ec3f8b8,00000000,40630172,00000000,3f2b3994,00000000,3ffca253,00000000,00000000,00000000,00000000,00000000,00000000,400b8d36,00000000,3f563e6c,00000000,00000000,3fb44789,00000000,00000000,3fff0e72,00000000,401b7c1e,00000000,00000000,00000000,00000000,3fc808c9,3e869685,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97bb64,00000000,00000000,411c0a14,403b8e14,410f05c6,00000000,00000000,00000000,00000000,00000000,4060ffd4,00000000,3fb39bd3,00000000,00000000,00000000,3fac0c25,00000000,00000000,00000000,00000000,00000000,00000000,3ec12808,4082c740,00000000,3fc39f81,00000000,00000000,00000000,4112e015,3f10104f,00000000,00000000,3e33c058,40c16df2,00000000,406f7ad9,3f4ffc40,3fee8b59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f801eba,00000000,00000000,3ffd741a,00000000,00000000,3fe0649f,00000000,00000000,3f6c8fac,00000000,00000000,3f257598,00000000,3fd2b9e1,00000000,00000000,00000000,3fd7fe1b,3f0631e9,00000000,00000000,00000000,4089229a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc5843,403428cc,3fa08d59,00000000,00000000,4003dc2c,00000000,00000000,00000000,00000000,00000000,00000000,40096232,00000000,00000000,4056c8f0,00000000,3f21016c,00000000,3f8db4d0,00000000,3f8f66fd,3facde2f,3f02bc1b,00000000,00000000,00000000,00000000,40097eff,3efbd890,00000000,00000000,3d152758,00000000,00000000,00000000,00000000,00000000,40a5698d,00000000,00000000,3fed4bce,3fcf3843,00000000,00000000,00000000,3f1df0ca,00000000,00000000,3f505d5d,3eb7a278,00000000,00000000,00000000,3f1fa51a

# LAYER_3_PRE_ACTIVATION - 256 values
4112ef1c,40ecaf81,4008fb6f,bee887f2,4000b9e3,403712d2,bdeec996,be3092dc,bd3b2102,4119b83a,bed89e18,bfe1567a,bd9a8d9c,bf4cdaea,4174c5bb,bdee4020,be314fd9,bee59f89,c0216f52,400af7b9,bd88e284,bd9eb45d,bf3fe1b0,bd81ada4,bd9b942f,41a2ccd7,40b5c266,be5d5b67,413b692c,befa9a3a,be808483,be620aa9,bdb6611a,bdbd4c6d,bdb22d56,c11c8e88,bde4c9e0,412c43e1,bd2bf17c,bee51531,be972ef6,be88fa03,bd8c20a9,be90ea68,c027e59b,bd96a03c,c0f5fd48,41844b5c,40a1ba81,3ed07d8c,bfd0ee23,414be518,be8eb299,4104ff28,bedbd3ea,bed615b4,bd8ac5e5,4180f780,412ac1ae,3fe262e9,c195445c,40be5a61,bd5b2c06,c104a14e,c18a5a52,be20b141,bfc19092,3ff9414e,4101cc81,c0de4949,bf16ee5e,bda27297,bed68a40,bf773d04,bf006556,bfa5afd6,bd82e7aa,bd93e6e6,bf8511c5,4133a86b,bd911433,3fcc08fd,4010b597,3fa129f9,c191b475,4069a0e7,bed76faf,40077508,be89d105,c094993c,bd2df620,41164af0,bfcedb1f,419b7c34,bfae6c8d,40f14128,be068a63,413821bc,bf609e74,bedeca9b,3f30c430,bfcef4cd,c1aeb737,bfac7023,c118d06b,417eac17,40ce0a53,bf40d396,bfb765e7,beab0e18,bde211c4,bcb32440,40210567,bfd58fc9,40c26d4d,be120ff6,beaaa35f,be330810,bda60bb7,c0ddce57,41936686,401b9133,beb5ea36,401ee04a,bdb75230,c00c6271,bed4e8a2,be4e3528,40e3fd46,bda60d6b,be40828b,3eff3eb0,3f9f1051,be560de7,3de797bc,bda013c9,3fd53921,3f8b1498,be4f8260,bda4005f,be0de31b,40efb352,bd77014e,bd91fa0b,bde425ed,c0bd5bfe,bfa79346,bf0f1ba6,408017d5,bf633137,bf2b9116,c187c2e1,41531e23,406671d0,c05b076c,40cef3ca,c1cbd5f2,4081570f,c027036b,bf8d9da0,4195c252,41809bf8,bdbd9a6f,bda658f9,bdac2eed,befdbf26,bdcd0a2a,bdbc0486,400490db,bd9af302,c0bd6481,c0230cf5,414f5bc6,c057f439,413e7bd1,be065d88,bdd87f80,bfa7c1d5,3da7efb0,c0a74c6d,c04de625,3ff304cc,40bcd149,40283aae,40401902,3f9a26e3,bf40e62e,404b4ddd,418556ce,3fc5ea19,c01fa7c2,416eb7bc,bdcbf7b8,bea6c6dc,bf920fc8,be47702c,beb2284d,40432d24,c0ed6207,c17f9d8b,be5f9657,415f3230,be786238,bd8af61a,bdab9eb9,c0cfc1b7,3dc67690,bedca9ff,3f980bfd,c04b7e10,4076bd69,bfc5fb88,bf86b8a3,be6e5ca2,bdade31d,beb49656,bf53b9f8,bd214f7a,401e7c93,bf431fd3,3fba5bd8,3efe0c8c,4182e3f4,bf13d7ca,bec4e208,4115e895,c0cbde8f,c0eb40ae,bf197589,bea9b48d,bfa9aca2,3e9570a4,41343f62,bf2dfb89,3f41bec6,bee77d52,bed7e3d2,bd90fdbe,bddd0358,40f51df9,4160e369,417b7e52,c07302ee,bd882552,3f0d2218,40b7441c,be982a88,3ff5ec34,c0d3f3d3,be39be22,bdd5a823,41088d55,be401f6a,c01266d1,3da07d90,4142f4da

# LAYER_3_POST_ACTIVATION - 256 values
