# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ed5da,bf206eb7,3f3deb50,bffc13e2,3ed36d22,3fbeb6c8,3f36869d,3ef5c28f,3e5f3b64,3ef6c8b4,bf2da543,bf1622aa,3f2cf8a5,bf6bef54,3ecd77f2,3f7f25e9,3f277310,3eec6e51,3e5d77d1,3eed56b7,3f3c1ab2,3f4f5a6c,3f3cb97a,bec6b3ff,3f6a7b51,3da56678,3f41a3fd,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b0c7,3f05ed7a,3ed8b7c6,3efed46d,3ee7dbb4,3e773384,3e4f61c8,3e210d1f,3db818d0

# JACOBIAN - 9 x 10
ba59c090,baf1fc18,bb78ad88,bb3c7048,399f7634,3a52fc1c,b9a254d0,3f466dd7,3ea1367a,3f19b722
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c1ab1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f5a6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3cb979,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec6b3ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a7b50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da56302,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f41a3fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d574
3f2da543,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1622aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2cf8a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6bef54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd77f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f29f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf277310,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b7

# LAYER_0_PRE_ACTIVATION - 256 values
bdee2188,bfaa428e,3d1b5860,bee06783,bfc05438,bf6c2c92,3ef457ce,3f6b3bd5,bf8d5fca,3f8d0e73,bfb68a55,bf32d3c8,bda62d34,3fc92b6c,3edffd68,bf085663,bf8530a5,bffe3c64,3d739ba0,bd7720d8,bdbb8c92,be345b94,3f41e2a4,bf0683b4,bf4e0a98,bfeb34f9,be87868f,3e0c728d,be2b483c,bf4a3a69,bf94366c,bda2c330,bea3a428,3e7103d6,bfc35600,be2338eb,3fad05c6,3f5fd41a,bfbf24e5,3ee49b3e,3eb6922e,bf4eaad1,bfbb32ce,bf3c7b14,3e8cb839,bebe2cb1,3ea72e2f,3fec204a,3f06c8c6,3dee483c,bf0e3657,3f7f1b86,be7cf3bf,bfb45e0a,3dc137cc,be789abe,3c5471c0,3f1461c7,3f853f48,be9028f4,3e7cdd06,be8ae3cc,bfc9d6f9,3f5f8455,3f2ee046,3eefb659,3c2c86c8,bfa51a54,3e8ed709,3e0ed0e0,3fa9e7bd,bf9c2d11,bed93a11,bed39e81,bfa6267b,3e1c0e5b,bf51ee26,befb4dca,bda40408,bfe9dcec,bf01db33,bf9fc090,3eb5f795,bf4d0b32,be8b9c09,3ec20515,bf2262b3,bf04c00b,bf8bcbf8,be1be554,be7d402e,be74532e,bf2399e4,bfc8df29,bfad86f2,bea4f065,bfade12d,3dcf88e0,3ea6aec2,bed88476,bfefe191,bf82ee05,bf60e97a,be18d497,3eca3474,bffbd86e,befb0fb9,beed3dcc,3ec3189a,bf923919,be602a5c,bf4e36cf,bf5de3b5,3e3b2fc0,3eabd2c6,3ed30233,bebef79a,3f757d4c,c0087f83,bf19675d,3f490656,bfb981b7,3d049cb0,3f33e491,bfd2423a,bfad81e7,bf80ef52,3f8fc357,be5d1832,3c83dc00,bf598be0,bf97f645,3c0a8ba8,bf4a947f,3ef873b5,bfe7056e,3f514135,bebb27a7,bf966ee5,bfc6e784,3da19874,be440efe,bf425bb8,3ee75061,3fa5036c,3eaa1e0c,beb774d1,bfa9fcf1,bf1b3eb1,bf986619,be1184f2,bf0b03b0,bf0df74f,bf1a5fc7,bf4b8f1a,bf32cc89,bf9d863a,bf402d90,bf429261,be92552c,3f804b13,bf0c7cc3,3e5a80a2,3e8a3321,3e02dc9c,3eb0ee28,bf8ec33f,c010e438,bfcfe0cf,bfa1273f,bf8fe6eb,bdc56174,bfd43641,bf2159cc,bf5b928d,bf49d959,3f0b053f,bd3592d0,3eb15a8d,bf2ad462,bf9a234e,bf7fd249,bf34ec79,3f575787,3f2dbb42,3ea4e670,3e03891c,3eb27c8d,bf4573a2,bea05b8b,bf49073e,bf9911b9,bf472911,bd9dd05c,bfef90b5,3f38f88d,bed9d1d9,3eaa31cf,befc2f23,bf9348f8,3f3bcbf2,3f881869,be0fa6c8,bf5bf70e,bddbd147,bec5a2e4,bf0cbdf4,c000f7d9,c012edbf,bf186b32,bf8eb534,bf823da4,bf3c36c8,bf915d1e,bf4651e2,bf093bbb,be237f93,3ec531cf,3f688f6b,bfc8070e,3f2de876,bfa680f1,3e4190fc,bfb1b79f,bf40702c,be0e83c4,bfe3a530,3d69a050,bf47f3d0,bf2b5b97,3f67758c,be46e6cc,bf149c3b,3f2ee4d5,bf095fe3,bf0ec2d2,3eef0fbb,be01f398,bec1d9e9,3e9a5ac1,bfd7e5eb,3e3931dc,bde0670e,bfd091af,be6fab16,be2e01ec,bf4cc62e,3f766b76,bf980aea,bfb4715e,3e119386,bf7b7cc9,3b798180,bf062bf7,bfdb7ca1,bebb3f37

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1b5860,00000000,00000000,00000000,3ef457ce,3f6b3bd5,00000000,3f8d0e73,00000000,00000000,00000000,3fc92b6c,3edffd68,00000000,00000000,00000000,3d739ba0,00000000,00000000,00000000,3f41e2a4,00000000,00000000,00000000,00000000,3e0c728d,00000000,00000000,00000000,00000000,00000000,3e7103d6,00000000,00000000,3fad05c6,3f5fd41a,00000000,3ee49b3e,3eb6922e,00000000,00000000,00000000,3e8cb839,00000000,3ea72e2f,3fec204a,3f06c8c6,3dee483c,00000000,3f7f1b86,00000000,00000000,3dc137cc,00000000,3c5471c0,3f1461c7,3f853f48,00000000,3e7cdd06,00000000,00000000,3f5f8455,3f2ee046,3eefb659,3c2c86c8,00000000,3e8ed709,3e0ed0e0,3fa9e7bd,00000000,00000000,00000000,00000000,3e1c0e5b,00000000,00000000,00000000,00000000,00000000,00000000,3eb5f795,00000000,00000000,3ec20515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf88e0,3ea6aec2,00000000,00000000,00000000,00000000,00000000,3eca3474,00000000,00000000,00000000,3ec3189a,00000000,00000000,00000000,00000000,3e3b2fc0,3eabd2c6,3ed30233,00000000,3f757d4c,00000000,00000000,3f490656,00000000,3d049cb0,3f33e491,00000000,00000000,00000000,3f8fc357,00000000,3c83dc00,00000000,00000000,3c0a8ba8,00000000,3ef873b5,00000000,3f514135,00000000,00000000,00000000,3da19874,00000000,00000000,3ee75061,3fa5036c,3eaa1e0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f804b13,00000000,3e5a80a2,3e8a3321,3e02dc9c,3eb0ee28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b053f,00000000,3eb15a8d,00000000,00000000,00000000,00000000,3f575787,3f2dbb42,3ea4e670,3e03891c,3eb27c8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38f88d,00000000,3eaa31cf,00000000,00000000,3f3bcbf2,3f881869,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec531cf,3f688f6b,00000000,3f2de876,00000000,3e4190fc,00000000,00000000,00000000,00000000,3d69a050,00000000,00000000,3f67758c,00000000,00000000,3f2ee4d5,00000000,00000000,3eef0fbb,00000000,00000000,3e9a5ac1,00000000,3e3931dc,00000000,00000000,00000000,00000000,00000000,3f766b76,00000000,00000000,3e119386,00000000,3b798180,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3c23c,3ed73d3e,bffd735c,3f08e675,bf9e5845,bf080b38,c04daf56,c06fa01e,bfbfbacb,bfc6a5e8,bd3a5370,c02a9273,3d95ef1e,40182fc3,c070a870,be50f13c,bf51997d,bebe2a9a,bc8784a7,3ec4ce2a,3f2109cb,c028cd61,bc88a0a5,bf9e483a,3f9cb5fe,3e59516e,bf0bbfd0,bf8cc97c,be0bf3c0,bce73eb0,3ebddafe,3ff5d5d3,3cc178dc,bc9ebcf8,bc85290b,bf387969,3e2402d2,bd9cb0c8,bc854cf5,bff8356c,bc5fa381,3dce6907,3ef016a6,40833eaa,3fae1c91,bf89dca8,3d9f8f7e,3efdd6fa,c02bb10a,c037ddeb,3e02c692,bf3a352d,bf66a023,3fbf6c2f,4014bd77,3f8b0919,bc2be645,3f885eb0,bf3e340f,beea12b6,408f3797,c0a4f31f,3fdd775e,401a9680,3f941681,c01ffaa2,c04bd158,3fc63a10,be9a7721,bd4a9a1c,bc8dd453,beb03b3f,bcb5c033,bf11de52,3e8fdbc6,bf0a129f,bdae864a,3f44a52c,bfafa762,3fec0ce8,3febc976,bd6eb28e,bc8fc4e7,3f94e745,3f4482e1,bd910746,bc922f18,bf56cae1,bffe9e46,3f95c16c,3f3c11ac,bfa34576,c004c52c,be039b66,3ed895f3,3f6a5fb7,bece0432,bf11fec6,c0486444,bf38b5ff,3f0ad64d,be0bce62,bcdd8f99,bd9668c8,c001cbce,3f05a773,bdc4a8ef,c0bf9249,bc86ab7a,bd8d4f68,bf4daea3,be7e5e94,c07dc09d,bf621be7,bf3c1a44,3fd9582a,3fd0a916,c022b547,be9f937e,bfba18e5,bd0a7709,40271b1a,405b1935,3fc272fd,bf1579a9,3fa8f4a2,3fc950a4,3f281ba7,3f2dbc05,bedc38be,c0065deb,bf0ec73a,bcc1ea46,3f3e34aa,3e3d2436,c05fa56d,c0300286,bca1c59f,3ed2d360,c05898ea,bfe42dac,bcb72b0e,beedd09f,bc08701a,bc6fe2ad,3f0e895f,bf804b4e,3f8b6d7e,bfacd25f,c00b34ae,3f9cc375,3d9edc38,3f6ef523,bd7b8a29,be647be6,bfa504ed,c01ee4ba,c03043c7,bcf4a356,bef01c16,3f0c901f,bf1d7416,bfa0b079,bea57c79,bfb31d04,bf8e3c57,bf7c9206,bca08fca,be1a7504,c02681d5,3ed3aad0,bca130d3,3f6dc7ca,bf15413a,3fbaf1d5,3fd93044,bf513cc8,3f770201,402579cf,bdb18178,3f6e4044,c032464c,3e5a8ac1,bf1a0543,be60589c,3f837b94,bedbb19d,bfa4044c,bf4a5a54,bc95f913,3ee9f8aa,bc811900,3d7e3880,bcc0aade,c016052d,bcc7573f,c04bb44b,c01fdb94,bfd081ab,3f3458de,3d9330cc,3f597807,bd3a02c1,c016b341,bc11a810,bf194a7d,bfc59ff7,3f048c5b,3f1ac51f,bdddb240,bc64fdff,3faa865a,bf9a6e97,bd466c80,bec14865,3e8956b4,bcc93124,3db56bc0,bf305125,c00a85e4,400ffb0c,3f4fabd4,3fc70ada,bbbb7500,bcc918d7,3e81e4a2,bcbd1ca8,bd0793a5,be86e4c1,bf8e2186,bd7658bf,bda69bfc,be9b5ce9,be536444,4049f64b,3dc4ea20,bf2bd18a,bf816117,bfca757e,3db70064,bf2a3574,be3a440c,3ea76620,bd82a5ef,c00d3954,bf45e7f1,bc8fbdc9,bd252a25,bfe1fdaa,be0b21eb,c0014ba4,3fae64db,bc92d71b,403a0800,3cad38f0,3f104334

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed73d3e,00000000,3f08e675,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d95ef1e,40182fc3,00000000,00000000,00000000,00000000,00000000,3ec4ce2a,3f2109cb,00000000,00000000,00000000,3f9cb5fe,3e59516e,00000000,00000000,00000000,00000000,3ebddafe,3ff5d5d3,3cc178dc,00000000,00000000,00000000,3e2402d2,00000000,00000000,00000000,00000000,3dce6907,3ef016a6,40833eaa,3fae1c91,00000000,3d9f8f7e,3efdd6fa,00000000,00000000,3e02c692,00000000,00000000,3fbf6c2f,4014bd77,3f8b0919,00000000,3f885eb0,00000000,00000000,408f3797,00000000,3fdd775e,401a9680,3f941681,00000000,00000000,3fc63a10,00000000,00000000,00000000,00000000,00000000,00000000,3e8fdbc6,00000000,00000000,3f44a52c,00000000,3fec0ce8,3febc976,00000000,00000000,3f94e745,3f4482e1,00000000,00000000,00000000,00000000,3f95c16c,3f3c11ac,00000000,00000000,00000000,3ed895f3,3f6a5fb7,00000000,00000000,00000000,00000000,3f0ad64d,00000000,00000000,00000000,00000000,3f05a773,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9582a,3fd0a916,00000000,00000000,00000000,00000000,40271b1a,405b1935,3fc272fd,00000000,3fa8f4a2,3fc950a4,3f281ba7,3f2dbc05,00000000,00000000,00000000,00000000,3f3e34aa,3e3d2436,00000000,00000000,00000000,3ed2d360,00000000,00000000,00000000,00000000,00000000,00000000,3f0e895f,00000000,3f8b6d7e,00000000,00000000,3f9cc375,3d9edc38,3f6ef523,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c901f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3aad0,00000000,3f6dc7ca,00000000,3fbaf1d5,3fd93044,00000000,3f770201,402579cf,00000000,3f6e4044,00000000,3e5a8ac1,00000000,00000000,3f837b94,00000000,00000000,00000000,00000000,3ee9f8aa,00000000,3d7e3880,00000000,00000000,00000000,00000000,00000000,00000000,3f3458de,3d9330cc,3f597807,00000000,00000000,00000000,00000000,00000000,3f048c5b,3f1ac51f,00000000,00000000,3faa865a,00000000,00000000,00000000,3e8956b4,00000000,3db56bc0,00000000,00000000,400ffb0c,3f4fabd4,3fc70ada,00000000,00000000,3e81e4a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f64b,3dc4ea20,00000000,00000000,00000000,3db70064,00000000,00000000,3ea76620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae64db,00000000,403a0800,3cad38f0,3f104334

# LAYER_2_PRE_ACTIVATION - 256 values
bf2cd92b,bde6c645,bf9abd6c,40b87150,be8870f8,be1747db,bfb57989,405d40bd,bf5dd2db,be66d735,3f225b88,3f3c6190,4052d898,3f71c867,c18bef72,bd17ba6a,bd6f1b97,bf408234,c019b2b4,409ca94e,bfbade4a,406ed33b,c01cad30,bfd0e528,bced576f,40fc553e,bdb4c2db,be9b52e3,c0797602,40b8b97e,bf2d2eee,c03b7e40,be648024,bda41634,3fbbe438,3fe5580b,411e67ac,bd7c70aa,be3b6324,bec55044,3d8a90bc,bdd72232,be461bff,bdec4bef,3fe2c45a,405430c9,4001f7f6,bf8997bf,be265ff7,400a8bc0,be0099ad,be075308,bfbefea6,bdaca046,3e4dee99,c04d973a,406ff2d7,403422dd,be4a7cb1,bf9fd48f,40c63d75,3fa22856,bce68fe8,bfc29d6f,c04f8f8c,bd0ae65f,403e910b,bf889409,408db12c,bdffc380,bf64c69d,3e817b04,bdfefff0,3fd84dbb,3f617135,bf424548,c007ee53,bff14681,3ff9b96e,bce5c5cd,c060b0aa,3ec33a08,bcb142e0,40630415,bde21f7a,3f2b6b3d,bcdf44b6,3ffd7e6f,bd00a216,c07b522c,c02f437a,c02eeb09,bd6b31ad,be9d4431,400b0c36,bdcc70e1,3f57b6dc,be069c8c,bd3c033e,3fb43611,be39db63,c116c3d4,3ffeb313,bc333580,401b5625,bff0ba44,be690470,c01c1b13,bdd3e661,3fc7ed7a,3e8605f4,be1efc27,bd04f0d1,bd0040e1,bd0f36bf,c08baf86,c0666329,be3b0ae1,be0218d3,be0bb214,3f96c9c9,bd5b45fa,c05f8259,411bff05,403bc6b8,410efb11,bf29e6f9,c09ef664,bce19fc8,bf9dfbed,c1028fb0,4060e45f,bf76cda7,3fb364fe,bdc8a5b8,c0bcb38e,bfc93ad5,3fac9e36,c0907497,bff5502c,bd1031dc,be204f26,bd51d7f0,bfd9a2d6,3ec100d8,4082a132,bd04440d,3fc36923,bf5333c2,bfb24152,bfb5c02d,4112d4ea,3f0e0cd3,c0e4d2d5,be0a9b85,3e32ab08,40c15df7,be8e323a,406f2d39,3f4d12a1,3feeafa6,c0a4ab5c,c05dcad4,bdafcc44,c093e379,bf92c3b3,be336970,bf1a1f7e,be0f55c3,bdd27dcb,3f7ef96f,be5a756a,bdae1214,3ffd355a,c0a06ad1,be88eb82,3fdfd5ac,c0baee56,bd513ad0,3f6bb07a,c02363ee,be37e479,3f261c9e,bd88e47c,3fd28447,bf1fdb55,bd39dd47,bf9f7d51,3fd7ce65,3f0658bf,bdeb4e18,bd277345,bfa748b5,4089238a,bdcb26d9,bff8db70,bfd4ffb1,bfda8b1f,c093c464,bd29313b,be4fb8a5,3fbdc4b5,4033cb89,3f9e82a5,bf3da542,be86b8c0,4003bff3,bd35b26f,bdfb3205,bcca017d,be68c343,beb65fde,bfa51032,400a0cca,bfd87a6c,bcffbed7,40574500,be0c569f,3f219065,bd1bbf1d,3f8da174,bdb3046b,3f8f5a48,3fac4237,3f042f5e,bd2172e9,bf79e3a3,bda1ae80,bd108d41,4009e2a1,3ef9ecf4,be9672ae,bd923bfa,3d2993c0,bd3ad0e5,bf911556,be1220e0,bcbd94a7,bf3e6ceb,40a546ce,be19e06a,c0aed190,3fece301,3fceab9c,bde8d849,be109f36,bd199a9a,3f1e4e85,be50d278,be46869e,3f4f9906,3eb7c3ed,bf7fbfa2,bd3d00cc,beab74f2,3f1d640b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b87150,00000000,00000000,00000000,405d40bd,00000000,00000000,3f225b88,3f3c6190,4052d898,3f71c867,00000000,00000000,00000000,00000000,00000000,409ca94e,00000000,406ed33b,00000000,00000000,00000000,40fc553e,00000000,00000000,00000000,40b8b97e,00000000,00000000,00000000,00000000,3fbbe438,3fe5580b,411e67ac,00000000,00000000,00000000,3d8a90bc,00000000,00000000,00000000,3fe2c45a,405430c9,4001f7f6,00000000,00000000,400a8bc0,00000000,00000000,00000000,00000000,3e4dee99,00000000,406ff2d7,403422dd,00000000,00000000,40c63d75,3fa22856,00000000,00000000,00000000,00000000,403e910b,00000000,408db12c,00000000,00000000,3e817b04,00000000,3fd84dbb,3f617135,00000000,00000000,00000000,3ff9b96e,00000000,00000000,3ec33a08,00000000,40630415,00000000,3f2b6b3d,00000000,3ffd7e6f,00000000,00000000,00000000,00000000,00000000,00000000,400b0c36,00000000,3f57b6dc,00000000,00000000,3fb43611,00000000,00000000,3ffeb313,00000000,401b5625,00000000,00000000,00000000,00000000,3fc7ed7a,3e8605f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96c9c9,00000000,00000000,411bff05,403bc6b8,410efb11,00000000,00000000,00000000,00000000,00000000,4060e45f,00000000,3fb364fe,00000000,00000000,00000000,3fac9e36,00000000,00000000,00000000,00000000,00000000,00000000,3ec100d8,4082a132,00000000,3fc36923,00000000,00000000,00000000,4112d4ea,3f0e0cd3,00000000,00000000,3e32ab08,40c15df7,00000000,406f2d39,3f4d12a1,3feeafa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ef96f,00000000,00000000,3ffd355a,00000000,00000000,3fdfd5ac,00000000,00000000,3f6bb07a,00000000,00000000,3f261c9e,00000000,3fd28447,00000000,00000000,00000000,3fd7ce65,3f0658bf,00000000,00000000,00000000,4089238a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdc4b5,4033cb89,3f9e82a5,00000000,00000000,4003bff3,00000000,00000000,00000000,00000000,00000000,00000000,400a0cca,00000000,00000000,40574500,00000000,3f219065,00000000,3f8da174,00000000,3f8f5a48,3fac4237,3f042f5e,00000000,00000000,00000000,00000000,4009e2a1,3ef9ecf4,00000000,00000000,3d2993c0,00000000,00000000,00000000,00000000,00000000,40a546ce,00000000,00000000,3fece301,3fceab9c,00000000,00000000,00000000,3f1e4e85,00000000,00000000,3f4f9906,3eb7c3ed,00000000,00000000,00000000,3f1d640b

# LAYER_3_PRE_ACTIVATION - 256 values
41131f7c,40ecc20c,400813c3,bee87173,40021949,4036f5fb,bdeeb28e,be307ce3,bd3ad1b2,41198d71,bed8a072,bfe1383b,bd9a6bee,bf4cc45a,4174ae1a,be0bbf08,be3139cb,bee591a7,c021d256,4009cc5a,bd88e534,bd9ecdb6,bf41f7d0,bd81946d,bd9bb192,41a2c2bf,40b59fec,be5d5c4e,413b98a0,befa8f9e,be80787b,be61e9d2,bdb657ff,bdbd3559,bdb22ed6,c11c1f9b,bde4ca94,412c6d9e,bd2bebf4,bee50675,be971dc5,be88f43c,bd8bfb00,be90df63,c028153b,bd96824b,c0f5a462,41843852,40a2126a,3ecce79c,bfd066fc,414bdb2b,be8ea26b,41052ab6,bedbc49e,bed61246,bd8ab4b9,4180eee1,412aa6cf,3fe61462,c1953bf0,40be8228,bd5aee90,c104e59a,c18a3bc9,be20a8a7,bfc18045,3ffca212,4101d17f,c0de98b7,bf16e7bd,bda25a3d,bed67b9f,bf77dcc9,bf037416,bfa47c22,bd82ef48,bd93ccd2,bf85049e,41337d1b,bd912649,3fcdbaed,400f735d,3fa1e170,c191b198,406a4916,bed75721,4006aec0,be89c929,c095167b,bd2e05a7,41161e50,bfcf8126,419b7cdb,bfac02ec,40f0a323,be067eb9,4138029a,bf63491c,bedeb5b5,3f3143c0,bfcecdf7,c1aead9c,bfabd9ee,c118c850,417eaf83,40ce2b50,bf3e0216,bfb75b37,beaafe5e,bde1f753,bd072360,402286fd,bfd53945,40c231df,be121154,beaa9791,be1aa518,bda62009,c0de6077,419375d8,401ad5fb,beb5e1c4,401e86ce,bdb73f68,c00c08ba,bed4e02b,be4e31aa,40e4577b,bda5f236,be40783a,3efd282c,3f9f7ff9,be560728,3dca72e8,bda01d9e,3fd4626f,3f8ac837,be4f7207,bda40b5d,be0dd860,40f014b2,bd76efeb,bd91cdda,bde402ff,c0bd24a1,bfa78d4e,bf0f1233,407eeffc,bf6325a1,bf2b8ba6,c187776c,41532fb3,40665acf,c05af77a,40cefa52,c1cbb683,40812c84,c0266fca,bf8d93d1,4195b7c8,4180992b,bdbd80e3,bda66507,bdac255e,befda84d,bdcd19a9,bdbbd083,4005060e,bd9add83,c0bd32bf,c022f678,414f4de1,c058eaa7,413e7bfc,be0663d6,bdd873e9,bfa79ee1,3db07fe8,c0a741b6,c04e772c,3ff2ec76,40bc9661,4027d57c,404037a2,3f9b52ee,bf3f62d2,404afd35,41855351,3fc458d4,c01f263b,416e9b39,bdcbf98d,bea6bf57,bf92015f,be475e4f,beb20fe7,40422fb2,c0ed57d1,c17f6809,be5f7dbb,415f15e6,be785bd0,bd8ad650,bdab6dbd,c0cf1a94,3dcd4cf0,bedc9c4a,3f96ed5f,c04bc035,40763cd9,bfc78063,bf874f14,be6e4263,bdadd92d,beb48d5d,bf53a9b5,bd215c38,401eaeb1,bf43f06d,3fbb8e99,3eff5014,4182dd0d,bf13d4e6,bec4d5af,4115bbce,c0cc4a51,c0eb84c8,bf1968c0,bea9ac56,bfa9a41e,3e914772,41342382,bf2df89b,3f43b732,bee76f4d,bed7d017,bd90e51c,bddd092d,40f5344e,4160ff85,417b84c4,c0734685,bd8843bc,3f0c2c96,40b6cf9c,be982593,3ff6b728,c0d4993d,be39a8f1,bdd57ed8,4108a233,be401c8a,c0125fb3,3dab7a60,4142f155

# LAYER_3_POST_ACTIVATION - 256 values
