# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eadbd,bf2047f4,3f3da770,bffc12c0,3ed31771,3fbea7b2,3f36718c,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d87c8,bf160343,3f2cc695,bf6bf036,3ecd2973,3f7f2783,3f276321,3eec6e52,3e5d77d2,3eed56b8,3f3c35e5,3f4f7126,3f3ce74f,bec6afd2,3f6a8c7f,3da65398,3f41b1c4,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b0fa,3f05ec06,3ed8b8bc,3efed472,3ee7e12e,3e77585e,3e4f8e8e,3e2142c6,3db8bbe6

# JACOBIAN - 9 x 10
ba687920,baf4767a,bb772080,bb3c7c22,39a0a880,3a54248c,b9a24540,3f466de6,3ea13686,3f19b72d
bce3c5e6,3ed7aefa,bffd6d88,3f08ea9e,bf9e715c,bf08c8c1,c04dcb80,c06faae9,bfbfb80c,bfc68abc,bd3c1d30,c02a9be3,3d95606e,40182b94,c070aae1,be5195aa,bf519de9,bebe8594,bc87889c,3ec4ab16,3f2106f4,c028d9e6,bc88a7cc,bf9e4290,3f9cac6a,3e592e9e,bf0bbabe,bf8ccc4c,be0bf690,bcdb0a10,3ebe2d0e,3ff5d86e,3cc1bed0,bc9eb834,bc8532f3,bf3867b3,3e252d18,bd9cb57c,bc855516,bff84493,bc5fb6bc,3dcdadd5,3ef061ee,40833f20,3fae1e7a,bf89e700,3d9fa4d2,3efdcf8f,c02bcae9,c037e725,3e023a70,bf3a1c70,bf669e68,3fbf8712,4014d21c,3f8b0612,bc2bf6ce,3f8833b1,bf3e7fde,beea1efc,408f3592,c0a4fbd7,3fdd5998,401a963b,3f940d5c,c01ffae3,c04bf4fe,3fc66a94,be9a9370,bd4a9908,bc8dd7ba,beb0b91f,bcb5bcd8,bf11b422,3e8f840a,bf0a2300,bdae8718,3f44857c,bfafa846,3fec181e,3fec04fd,bd6ea746,bc8fc012,3f94fbb4,3f44c852,bd9103e3,bc92321f,bf56d186,bffeb4bd,3f95f500,3f3be997,bfa38684,c004d91f,be0364c8,3ed8628e,3f6a6b44,becde58c,bf1208eb,c0487a7d,bf388512,3f0afc62,be0b6814,bcdd8aaa,bd9595c8,c001cc18,3f057e9e,bdc4a9e4,c0bf871e,bc86a6f9,bd8cf28c,bf4d96e3,be7ed0a8,c07dbbca,bf627080,bf3c5cea,3fd94966,3fd0bee3,c0228f16,be9ff997,bfba0668,bd0a724b,40271a5c,405b1d44,3fc256e1,bf157b04,3fa8f8e8,3fc94d20,3f2848dd,3f2dc79c,bedcc2a2,c006618f,bf0e50b3,bcc1ef66,3f3dd28a,3e3c2bf0,c05fb1b4,c030018c,bca1ba8a,3ed3523a,c0587611,bfe44fc9,bcb728cd,beedb492,bc086463,bc6fe57a,3f0e342c,bf80432e,3f8b60b8,bfacd5fa,c00b3355,3f9cc862,3d9e3e10,3f6ec822,bd7b8778,be640678,bfa4e9df,c01ed1ae,c03039a0,bcf4a6c4,bef0a442,3f0c908c,bf1d6518,bfa0aa8f,bea52347,bfb3016f,bf8e51dd,bf7ca482,bca08f7a,be1a5be8,c02676ca,3ed35f2e,bca1318c,3f6dca20,bf15610f,3fbafe53,3fd93db8,bf514582,3f77254c,4025510e,bdb11edc,3f6e0756,c0325001,3e5aa142,bf1a4013,be6198e4,3f83789c,bedb283a,bfa40340,bf4a73b0,bc95ff1a,3eea06ae,bc8110c4,3d7e1f2e,bcc0a48a,c0160532,bcc75d56,c04b924a,c01fd01a,bfd05ed5,3f343fa8,3d942fac,3f593a28,bd3a099a,c016b029,bc0f9070,bf1949d0,bfc59e0f,3f04bacd,3f1a7c06,bdddb016,bc64fb51,3faa81fe,bf9a5dc4,bd4670ce,bec1cd8a,3e88f27e,bcc93848,3db59108,bf305a6d,c00a8575,400ffb1a,3f4fac38,3fc71a54,bb581680,bcc90f1a,3e8289df,bcbd19cc,bd07958a,be86e64c,bf8e10ee,bd765fa6,bda5ad8c,be9c03e0,be5250a0,4049f6eb,3dc49268,bf2bcff0,bf811dd4,bfca7df8,3db867f8,bf2a7042,be3a46f3,3ea74b26,bd82a30c,c00d5799,bf45f6e3,bc8fbf36,bd2529a0,bfe1f941,be0ce073,c0014bbf,3fae6c83,bc92d4d7,403a0b34,3cae5140,3f10d5ef

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed7aefa,00000000,3f08ea9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d95606e,40182b94,00000000,00000000,00000000,00000000,00000000,3ec4ab16,3f2106f4,00000000,00000000,00000000,3f9cac6a,3e592e9e,00000000,00000000,00000000,00000000,3ebe2d0e,3ff5d86e,3cc1bed0,00000000,00000000,00000000,3e252d18,00000000,00000000,00000000,00000000,3dcdadd5,3ef061ee,40833f20,3fae1e7a,00000000,3d9fa4d2,3efdcf8f,00000000,00000000,3e023a70,00000000,00000000,3fbf8712,4014d21c,3f8b0612,00000000,3f8833b1,00000000,00000000,408f3592,00000000,3fdd5998,401a963b,3f940d5c,00000000,00000000,3fc66a94,00000000,00000000,00000000,00000000,00000000,00000000,3e8f840a,00000000,00000000,3f44857c,00000000,3fec181e,3fec04fd,00000000,00000000,3f94fbb4,3f44c852,00000000,00000000,00000000,00000000,3f95f500,3f3be997,00000000,00000000,00000000,3ed8628e,3f6a6b44,00000000,00000000,00000000,00000000,3f0afc62,00000000,00000000,00000000,00000000,3f057e9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd94966,3fd0bee3,00000000,00000000,00000000,00000000,40271a5c,405b1d44,3fc256e1,00000000,3fa8f8e8,3fc94d20,3f2848dd,3f2dc79c,00000000,00000000,00000000,00000000,3f3dd28a,3e3c2bf0,00000000,00000000,00000000,3ed3523a,00000000,00000000,00000000,00000000,00000000,00000000,3f0e342c,00000000,3f8b60b8,00000000,00000000,3f9cc862,3d9e3e10,3f6ec822,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c908c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed35f2e,00000000,3f6dca20,00000000,3fbafe53,3fd93db8,00000000,3f77254c,4025510e,00000000,3f6e0756,00000000,3e5aa142,00000000,00000000,3f83789c,00000000,00000000,00000000,00000000,3eea06ae,00000000,3d7e1f2e,00000000,00000000,00000000,00000000,00000000,00000000,3f343fa8,3d942fac,3f593a28,00000000,00000000,00000000,00000000,00000000,3f04bacd,3f1a7c06,00000000,00000000,3faa81fe,00000000,00000000,00000000,3e88f27e,00000000,3db59108,00000000,00000000,400ffb1a,3f4fac38,3fc71a54,00000000,00000000,3e8289df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f6eb,3dc49268,00000000,00000000,00000000,3db867f8,00000000,00000000,3ea74b26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae6c83,00000000,403a0b34,3cae5140,3f10d5ef

# LAYER_2_PRE_ACTIVATION - 256 values
bf2d17ca,bde6d092,bf9ac754,40b85f68,be8878ad,be1749ce,bfb54d36,405d38e0,bf5df3b9,be66d6d3,3f235e2c,3f3c9262,4052d2db,3f71fca0,c18beda7,bd17c01a,bd6f187a,bf410c71,c019d8aa,409ca583,bfbad654,406ec75a,c01cc4e2,bfd14a42,bced4e93,40fc56be,bdb4c1e0,be9b54d0,c0796be8,40b8b32d,bf2d1de0,c03b834e,be64cfa2,bda38730,3fbbf6fa,3fe52e41,411e6882,bd7c7bd2,be3b6022,bec551da,3d8e999c,bdd72ae0,be461a6c,bdec4757,3fe2b9b3,4054419f,4001fefa,bf898290,be266133,400a6bc5,be009b42,be075398,bfbed31e,bdac9c96,3e4e691e,c04d89ce,406fd300,403441c2,be4a79ff,bfa0777b,40c61ffb,3fa23f10,bce67e89,bfc279d8,c04f8d3e,bd0aedf0,403e92e7,bf888303,408db666,bdffc424,bf648108,3e81a2f0,bdff000a,3fd81d52,3f61942e,bf41edac,c0080cd8,bff15638,3ff95232,bce5b4bc,c0609c80,3ec3599c,bcb09580,406302b2,bde22287,3f2b4eae,bcdf4138,3ffd2739,bd00a3ee,c07b3430,c02f5c51,c02ef8b6,bd6b2552,be9d4478,400b58dd,bdcc7052,3f5791ba,be06a09a,bd3c0634,3fb48527,be39db44,c116c209,3ffecc3f,bc5fb3c0,401b4b7b,bff12dee,be6754b8,c01c2250,bdd3e352,3fc7e578,3e867776,be1eff56,bd04f20b,bd003e78,bd0f353c,c08ba642,c066a38e,be3b0ccd,be021d3c,be0bb465,3f96d4b5,bd5b496c,c05f87f7,411c00a9,403bae28,410efcaa,bf2a754a,c09f023a,bce1b305,bf9dd23c,c1028b51,4060ef15,bf769bf6,3fb38bd0,bdc8a258,c0bcb38f,bfc8d56c,3fac68e0,c0908e71,bff53d14,bd10384f,be20502d,bd51db2a,bfd9b9c7,3ec15d60,4082a687,bd044152,3fc395a4,bf52da01,bfb26f84,bfb5dccf,4112d694,3f0f1722,c0e4cc33,be0a9bb8,3e346d50,40c15fbc,be8dde6e,406f35af,3f4e53f2,3feec6df,c0a4c3c4,c05dc2f0,bdafd1fa,c093ef8f,bf92d60c,be32f760,bf1a4b75,be0f5210,bdd272d8,3f7f3e48,be59ff42,bdae0e5f,3ffd4501,c0a053cc,be88edbc,3fdfd2f4,c0bae6ad,bd52dc80,3f6bdc42,c0235308,be37e222,3f25ffdc,bd88e920,3fd2a90d,bf204c74,bd39ed24,bf9f728e,3fd79f21,3f0664b0,bdeb4994,bd277000,bfa70f2d,408911ab,bdcb240c,bff8dca7,bfd53710,bfdb2ee1,c093b761,bd2933da,be4fbb24,3fbd8558,4033e0d4,3f9eeaa8,bf3d9f32,be860be0,4003cb81,bd35b8da,bdfb345d,bcca0c92,be68c544,beb66760,bfa4d1b0,4009d83c,bfd801bc,bcffdb9f,40572f61,be0c5796,3f20dd68,bd1bb567,3f8d8817,bdb30494,3f8f6730,3fac694c,3f038c02,bd217770,bf79919c,bd9f2f28,bd1094b1,4009ce14,3efb2e40,be972dfe,bd923f51,3d276a58,bd3acc56,bf90facc,be109288,bcbd8d52,bf3e5b60,40a54982,be19e0f6,c0aece28,3fecfdbe,3fcf0ca2,bde8d4ca,be109f83,bd19951c,3f1e51d3,be504958,be468bf8,3f4f9d68,3eb7d1b1,bf7f7a18,bd3cff92,beaaff10,3f1e5e7f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b85f68,00000000,00000000,00000000,405d38e0,00000000,00000000,3f235e2c,3f3c9262,4052d2db,3f71fca0,00000000,00000000,00000000,00000000,00000000,409ca583,00000000,406ec75a,00000000,00000000,00000000,40fc56be,00000000,00000000,00000000,40b8b32d,00000000,00000000,00000000,00000000,3fbbf6fa,3fe52e41,411e6882,00000000,00000000,00000000,3d8e999c,00000000,00000000,00000000,3fe2b9b3,4054419f,4001fefa,00000000,00000000,400a6bc5,00000000,00000000,00000000,00000000,3e4e691e,00000000,406fd300,403441c2,00000000,00000000,40c61ffb,3fa23f10,00000000,00000000,00000000,00000000,403e92e7,00000000,408db666,00000000,00000000,3e81a2f0,00000000,3fd81d52,3f61942e,00000000,00000000,00000000,3ff95232,00000000,00000000,3ec3599c,00000000,406302b2,00000000,3f2b4eae,00000000,3ffd2739,00000000,00000000,00000000,00000000,00000000,00000000,400b58dd,00000000,3f5791ba,00000000,00000000,3fb48527,00000000,00000000,3ffecc3f,00000000,401b4b7b,00000000,00000000,00000000,00000000,3fc7e578,3e867776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96d4b5,00000000,00000000,411c00a9,403bae28,410efcaa,00000000,00000000,00000000,00000000,00000000,4060ef15,00000000,3fb38bd0,00000000,00000000,00000000,3fac68e0,00000000,00000000,00000000,00000000,00000000,00000000,3ec15d60,4082a687,00000000,3fc395a4,00000000,00000000,00000000,4112d694,3f0f1722,00000000,00000000,3e346d50,40c15fbc,00000000,406f35af,3f4e53f2,3feec6df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f3e48,00000000,00000000,3ffd4501,00000000,00000000,3fdfd2f4,00000000,00000000,3f6bdc42,00000000,00000000,3f25ffdc,00000000,3fd2a90d,00000000,00000000,00000000,3fd79f21,3f0664b0,00000000,00000000,00000000,408911ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd8558,4033e0d4,3f9eeaa8,00000000,00000000,4003cb81,00000000,00000000,00000000,00000000,00000000,00000000,4009d83c,00000000,00000000,40572f61,00000000,3f20dd68,00000000,3f8d8817,00000000,3f8f6730,3fac694c,3f038c02,00000000,00000000,00000000,00000000,4009ce14,3efb2e40,00000000,00000000,3d276a58,00000000,00000000,00000000,00000000,00000000,40a54982,00000000,00000000,3fecfdbe,3fcf0ca2,00000000,00000000,00000000,3f1e51d3,00000000,00000000,3f4f9d68,3eb7d1b1,00000000,00000000,00000000,3f1e5e7f

# LAYER_3_PRE_ACTIVATION - 256 values
411315a2,40ec9f1e,4008a1c9,bee876b2,40015e1a,4036f3b1,bdeeb832,be3082fa,bd3ada24,41199f1e,bed8a31b,bfe14183,bd9a7342,bf4cc8fa,4174a90c,be029888,be313f7b,bee59549,c021aa52,400a424e,bd88dd74,bd9ec74d,bf40a192,bd819a72,bd9bad2e,41a2c3ae,40b5bca1,be5d5989,413b8a68,befa9508,be807a2e,be61f14f,bdb65aa9,bdbd3f4e,bdb2277e,c11c3aa7,bde4c7e8,412c5e9f,bd2be894,bee50c0e,be972298,be88f784,bd8c0651,be90e32c,c027f709,bd968ab2,c0f5d770,4184395e,40a213de,3eceb538,bfd02df0,414bdab9,be8ea6c3,41051db5,bedbc86f,bed61376,bd8ab893,4180ef44,412a97c0,3fe4806a,c19534c9,40be7128,bd5b0694,c104b720,c18a3f14,be20aba6,bfc1864a,3ffb1f48,4101c0dc,c0de8992,bf16e798,bda25f0c,bed67f77,bf773f28,bf03186c,bfa51e06,bd82e792,bd93d59f,bf85095d,41338a96,bd911ea6,3fccde8f,401016fd,3fa1d678,c191b5dc,4069d1a5,bed75dd0,40071292,be89ccbc,c094e364,bd2e0c40,41162b86,bfcf6e9c,419b7f71,bfad0ae2,40f0dbd4,be067f54,4138091a,bf616e12,bedebd25,3f316008,bfcefc72,c1aea1c5,bfabe10c,c118ca15,417eaf08,40ce2ddb,bf3f5fc8,bfb75eb4,beaaff05,bde1fea2,bcd17dc0,4021ea84,bfd54a94,40c2333e,be121374,beaa9ade,be237db0,bda618c3,c0de2da9,419373b0,401b1d44,beb5e294,401e7efa,bdb74867,c00c5a6c,bed4e102,be4e31f6,40e420ab,bda5fbe4,be407ac8,3efda686,3f9f76ad,be56094a,3dd88428,bda01a27,3fd54b47,3f8ae692,be4f7758,bda40c74,be0dddc4,40efc53a,bd76efd8,bd91dae6,bde4118e,c0bd5d42,bfa78cf6,bf0f1609,407f98c2,bf632c62,bf2b8add,c1878042,41532db2,4066a4e4,c05afca3,40cf04ce,c1cbb678,40814cee,c02685d2,bf8d96dc,4195b4d2,4180929c,bdbd893e,bda66982,bdac1e54,befdaf58,bdcd1bce,bdbbdbc5,4004fad8,bd9ae114,c0bd3730,c0230314,414f52ba,c0587c51,413e798c,be066367,bdd8798e,bfa7d0d6,3daf4514,c0a74566,c04e44b0,3ff304fc,40bc99d6,4027e412,404010e0,3f9ac442,bf3fb7b0,404b2d02,4185539b,3fc5481b,c01f1b04,416e9ed8,bdcbf771,bea6c038,bf920691,be475ecd,beb216da,40427147,c0ed5a66,c17f5d0a,be5f8617,415f1bda,be785d16,bd8ae540,bdab774a,c0cf4278,3dd756e0,bedca057,3f9787de,c04ba146,4076a2cc,bfc6981a,bf86c71a,be6e435e,bdadddf8,beb48cb2,bf53ad12,bd21634a,401e7b7c,bf43456d,3fbace66,3eff4964,4182d644,bf13d4ee,bec4d8f8,4115c248,c0cc0404,c0eb7df6,bf196bfc,bea9af54,bfa9a3f0,3e92754c,41342439,bf2dfafc,3f430eba,bee77429,bed7d55e,bd90e660,bddd0429,40f53886,4160fa87,417b8462,c073399d,bd883b8a,3f0ce810,40b6ed3e,be9827d7,3ff65678,c0d4595b,be39ae90,bdd58a22,410891ba,be4020ce,c012648a,3dab54c0,4142e83e

# LAYER_3_POST_ACTIVATION - 256 values
